killing previous experiments...
initializing cxl memory...
I0914 15:12:57.055634 13380 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 15:12:57.055671 13380 Database.h:166] creating hash tables for database...
I0914 15:12:57.059414 13380 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0914 15:12:57.059557 13380 Database.h:146] district initialization finished in 0 milliseconds.
I0914 15:12:57.136421 13380 Database.h:146] customer initialization finished in 76 milliseconds.
I0914 15:12:57.150694 13380 Database.h:146] customer_name_idx initialization finished in 14 milliseconds.
I0914 15:12:57.192752 13380 Database.h:146] item initialization finished in 42 milliseconds.
I0914 15:12:57.361835 13380 Database.h:146] stock initialization finished in 169 milliseconds.
I0914 15:12:57.398140 13380 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 15:12:57.398154 13380 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 15:12:57.398372 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.411612 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.425783 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.439960 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.454180 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.468362 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.482621 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.496863 13380 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:12:57.511106 13380 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0914 15:12:57.511270 13394 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 15:12:57.511355 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511368 13380 Coordinator.h:423] Coordinator 0 connected to 1
I0914 15:12:57.511370 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511374 13394 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 15:12:57.511657 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511660 13394 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 15:12:57.511667 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511669 13394 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 15:12:57.511675 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511677 13394 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 15:12:57.511682 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511682 13394 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 15:12:57.511679 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511687 13394 Socket.h:69] Disabling nagle
I0914 15:12:57.511704 13394 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 15:12:57.511694 13380 Coordinator.h:423] Coordinator 0 connected to 2
I0914 15:12:57.511790 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511793 13380 Coordinator.h:423] Coordinator 0 connected to 3
I0914 15:12:57.511842 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511854 13380 Coordinator.h:423] Coordinator 0 connected to 4
I0914 15:12:57.511898 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511901 13380 Coordinator.h:423] Coordinator 0 connected to 5
I0914 15:12:57.511963 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.511966 13380 Coordinator.h:423] Coordinator 0 connected to 6
I0914 15:12:57.512012 13380 Socket.h:69] Disabling nagle
I0914 15:12:57.512015 13380 Coordinator.h:423] Coordinator 0 connected to 7
I0914 15:13:02.511526 13394 Socket.h:69] Disabling nagle
I0914 15:13:02.511535 13394 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 15:13:02.511536 13394 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 15:13:02.511600 13380 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 15:13:02.511620 13380 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 15:13:02.511632 13380 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 15:13:02.511688 13395 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 15:13:02.511705 13380 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 15:13:02.511725 13396 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 15:13:02.511782 13397 Executor.h:74] Executor 0 starts.
I0914 15:13:02.511819 13397 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 15:13:02.511827 13399 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 15:13:02.511862 13398 Executor.h:74] Executor 1 starts.
I0914 15:13:02.513502 13398 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 15:13:03.511883 13380 Coordinator.h:237] commit: 141349 abort: 6573 (730/5430/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:21:04.326660 13802 Coordinator.h:237] commit: 30357 abort: 5170 (151/4687/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11370945, avg network size: 374.574, si_in_serializable: 0 0 %, local: 2.65507 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:21:05.326742 13802 Coordinator.h:237] commit: 29685 abort: 5261 (153/4817/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11462361, avg network size: 386.133, si_in_serializable: 0 0 %, local: 2.41873 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:21:06.326819 13802 Coordinator.h:237] commit: 29907 abort: 5307 (116/4882/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11424152, avg network size: 381.989, si_in_serializable: 0 0 %, local: 2.6549 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:21:07.326900 13802 Coordinator.h:237] commit: 30250 abort: 5581 (146/5149/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11472821, avg network size: 379.267, si_in_serializable: 0 0 %, local: 2.58512 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:21:08.326978 13802 Coordinator.h:237] commit: 30220 abort: 5067 (159/4604/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11450105, avg network size: 378.892, si_in_serializable: 0 0 %, local: 2.59762 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:21:09.327055 13802 Coordinator.h:237] commit: 30701 abort: 5061 (157/4599/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11521342, avg network size: 375.276, si_in_serializable: 0 0 %, local: 2.61881 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:21:10.327138 13802 Coordinator.h:237] commit: 30036 abort: 5213 (148/4659/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11265380, avg network size: 375.063, si_in_serializable: 0 0 %, local: 2.49367 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:21:11.327215 13802 Coordinator.h:237] commit: 30246 abort: 5893 (144/5436/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11374329, avg network size: 376.061, si_in_serializable: 0 0 %, local: 2.73094 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:21:12.327297 13802 Coordinator.h:237] commit: 30663 abort: 5230 (150/4751/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11467739, avg network size: 373.993, si_in_serializable: 0 0 %, local: 2.59922 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:21:13.327378 13802 Coordinator.h:237] commit: 29917 abort: 5465 (138/5019/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11336879, avg network size: 378.944, si_in_serializable: 0 0 %, local: 2.58047 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:21:14.327461 13802 Coordinator.h:237] commit: 30115 abort: 5015 (144/4540/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11220753, avg network size: 372.597, si_in_serializable: 0 0 %, local: 2.5469 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:21:15.327543 13802 Coordinator.h:237] commit: 29885 abort: 5167 (137/4702/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11260845, avg network size: 376.806, si_in_serializable: 0 0 %, local: 2.58324 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:21:15.327564 13802 Coordinator.h:275] average commit: 30141 abort: 5260.03 (143.633/4792.23/324.167), abort_rate: 0.137183, network size: 341570340, avg network size: 377.748, si_in_serializable: 0 0 %, local: 2.54405 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0914 15:21:15.327572 13802 Executor.h:199] Worker 0 latency: 18 us (50%) 86 us (75%) 261 us (95%) 449 us (99%). dist txn latency: 89 us (50%) 168 us (75%) 339 us (95%) 549 us (99%)  avg 130 us . local txn latency: 11 us (50%) 17 us (75%) 144 us (95%) 327 us (99%)  avg 26 us. txn commit latency: 19 us (50%) 91 us (75%) 274 us (95%) 474 us (99%) avg 70 us.
 LOCAL txn stall 6100 us,  local_work 4 us,  remote_work 0 us,  commit_work 4 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 13599 us,  local_work 2 us,  remote_work 40 us,  commit_work 65 us,  commit_prepare 33 us,  commit_persistence 0 us,  commit_write_back 30 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 15:21:15.332782 13802 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0914 15:21:15.332847 13802 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0914 15:21:15.332891 13802 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0914 15:21:15.332935 13802 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0914 15:21:15.332978 13802 Executor.h:230] message stats, type: 4 count: 0 total size: 0
I0914 15:21:15.333019 13802 Executor.h:230] message stats, type: 5 count: 0 total size: 0
I0914 15:21:15.333071 13802 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0914 15:21:15.333117 13802 Executor.h:230] message stats, type: 7 count: 0 total size: 0
I0914 15:21:15.333159 13802 Executor.h:230] message stats, type: 8 count: 0 total size: 0
I0914 15:21:15.333202 13802 Executor.h:230] message stats, type: 9 count: 0 total size: 0
I0914 15:21:15.333245 13802 Executor.h:230] message stats, type: 10 count: 473997 total size: 291751396
I0914 15:21:15.333287 13802 Executor.h:230] message stats, type: 11 count: 478708 total size: 4308372
I0914 15:21:15.333330 13802 Executor.h:230] message stats, type: 12 count: 0 total size: 0
I0914 15:21:15.333372 13802 Executor.h:230] message stats, type: 13 count: 468190 total size: 169113520
I0914 15:21:15.333415 13802 Executor.h:230] message stats, type: 14 count: 478708 total size: 3829664
I0914 15:21:15.333456 13802 Executor.h:230] message stats, type: 15 count: 0 total size: 0
I0914 15:21:15.333496 13802 Executor.h:230] message stats, type: 16 count: 0 total size: 0
I0914 15:21:15.333554 13802 Executor.h:230] message stats, type: 17 count: 0 total size: 0
I0914 15:21:15.333596 13802 Executor.h:230] message stats, type: 18 count: 553002 total size: 17494994
I0914 15:21:15.333639 13802 Executor.h:230] message stats, type: 19 count: 562846 total size: 329316972
I0914 15:21:15.333683 13802 Executor.h:230] message stats, type: 20 count: 0 total size: 0
I0914 15:21:15.333735 13802 Executor.h:230] message stats, type: 21 count: 0 total size: 0
I0914 15:21:15.333778 13802 Executor.h:230] message stats, type: 22 count: 547666 total size: 16771732
I0914 15:21:15.338729 13819 Executor.h:194] Executor 0 exits.
I0914 15:21:15.338729 13820 Executor.h:194] Executor 1 exits.
I0914 15:21:15.338761 13821 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0914 15:21:15.339068 13802 Executor.h:199] Worker 1 latency: 18 us (50%) 86 us (75%) 258 us (95%) 450 us (99%). dist txn latency: 89 us (50%) 169 us (75%) 345 us (95%) 556 us (99%)  avg 130 us . local txn latency: 11 us (50%) 17 us (75%) 139 us (95%) 312 us (99%)  avg 25 us. txn commit latency: 19 us (50%) 91 us (75%) 274 us (95%) 467 us (99%) avg 70 us.
 LOCAL txn stall 6558 us,  local_work 4 us,  remote_work 0 us,  commit_work 4 us,  commit_prepare 2 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 12933 us,  local_work 2 us,  remote_work 39 us,  commit_work 65 us,  commit_prepare 33 us,  commit_persistence 0 us,  commit_write_back 30 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0914 15:21:15.344005 13802 CXLMemory.h:132] CXL memory usage: size_index_usage: 0 size_index_allocation: 0 size_index_free: 0 size_data_usage: 0 size_data_allocation: 0 size_data_free: 0 size_transport_usage: 268435904 size_transport_allocation: 268435904 size_transport_free: 0
I0914 15:21:15.344132 13802 Coordinator.h:492] Global Stats: total_commit: 235547 total_size_index_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 268435904
I0914 15:21:16.344205 13817 Dispatcher.h:153] Incoming Dispatcher exits, network size: 2064002666. socket_message_recv_latency(50th) 1 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 2 socket_message_recv_latency(99th) 2 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 250398 socket_read_syscall 324474205 internal_message_recv_cnt 0
I0914 15:21:16.344208 13818 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 2070519239. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 13 msg_gen_to_sent_latency(75th) 39 msg_gen_to_sent_latency(95th) 574 msg_gen_to_sent_latency(99th) 1616 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 1 send_ltc(99th) 1 send_ltc(100th) 67 send_ltc(avg) 0 sendto_cnt 6602723 network_size 2070519239 network_msg_cnt 7146503 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0914 15:21:16.384119 13802 Coordinator.h:96] round_trip_latency 25 (50th) 27 (75th) 28 (95th) 28 (99th) 
I0914 15:21:16.384227 13802 Coordinator.h:318] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0914 15:21:54.015748 13943 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0914 15:21:54.015785 13943 Database.h:166] creating hash tables for database...
I0914 15:21:54.019500 13943 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0914 15:21:54.019726 13943 Database.h:146] district initialization finished in 0 milliseconds.
I0914 15:21:54.096032 13943 Database.h:146] customer initialization finished in 76 milliseconds.
I0914 15:21:54.110430 13943 Database.h:146] customer_name_idx initialization finished in 14 milliseconds.
I0914 15:21:54.152319 13943 Database.h:146] item initialization finished in 41 milliseconds.
I0914 15:21:54.321235 13943 Database.h:146] stock initialization finished in 168 milliseconds.
I0914 15:21:54.357909 13943 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0914 15:21:54.357924 13943 Coordinator.h:42] Coordinator initializes 2 workers.
I0914 15:21:54.358218 13943 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:21:54.371490 13943 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:21:54.385663 13943 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:21:54.399856 13943 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:21:54.414098 13943 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:21:54.428324 13943 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:21:54.442574 13943 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:21:54.456806 13943 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0914 15:21:54.471091 13943 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0914 15:21:54.471307 13957 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0914 15:21:54.471366 13943 Socket.h:69] Disabling nagle
I0914 15:21:54.471383 13943 Coordinator.h:423] Coordinator 0 connected to 1
I0914 15:21:54.471714 13943 Socket.h:69] Disabling nagle
I0914 15:21:54.471729 13943 Coordinator.h:423] Coordinator 0 connected to 2
I0914 15:21:54.471966 13943 Socket.h:69] Disabling nagle
I0914 15:21:54.471972 13943 Coordinator.h:423] Coordinator 0 connected to 3
I0914 15:21:54.472047 13943 Socket.h:69] Disabling nagle
I0914 15:21:54.472051 13943 Coordinator.h:423] Coordinator 0 connected to 4
I0914 15:21:54.472126 13943 Socket.h:69] Disabling nagle
I0914 15:21:54.472131 13943 Coordinator.h:423] Coordinator 0 connected to 5
I0914 15:21:54.472203 13943 Socket.h:69] Disabling nagle
I0914 15:21:54.472208 13943 Coordinator.h:423] Coordinator 0 connected to 6
I0914 15:21:54.472290 13943 Socket.h:69] Disabling nagle
I0914 15:21:54.472294 13943 Coordinator.h:423] Coordinator 0 connected to 7
I0914 15:21:59.471601 13957 Socket.h:69] Disabling nagle
I0914 15:21:59.471611 13957 Coordinator.h:383] Listener accepted connection from coordinator 7
I0914 15:21:59.471617 13957 Socket.h:69] Disabling nagle
I0914 15:21:59.471619 13957 Coordinator.h:383] Listener accepted connection from coordinator 4
I0914 15:21:59.471625 13957 Socket.h:69] Disabling nagle
I0914 15:21:59.471626 13957 Coordinator.h:383] Listener accepted connection from coordinator 5
I0914 15:21:59.471630 13957 Socket.h:69] Disabling nagle
I0914 15:21:59.471632 13957 Coordinator.h:383] Listener accepted connection from coordinator 3
I0914 15:21:59.471637 13957 Socket.h:69] Disabling nagle
I0914 15:21:59.471638 13957 Coordinator.h:383] Listener accepted connection from coordinator 6
I0914 15:21:59.471758 13957 Socket.h:69] Disabling nagle
I0914 15:21:59.471760 13957 Coordinator.h:383] Listener accepted connection from coordinator 1
I0914 15:21:59.471827 13957 Socket.h:69] Disabling nagle
I0914 15:21:59.471829 13957 Coordinator.h:383] Listener accepted connection from coordinator 2
I0914 15:21:59.471830 13957 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0914 15:21:59.471889 13943 Coordinator.h:435] Coordinator 0 connected to all peers.
I0914 15:21:59.471915 13943 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0914 15:21:59.471930 13943 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0914 15:21:59.471988 13958 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0914 15:21:59.472031 13943 Coordinator.h:146] Coordinator starts to run 3 workers.
I0914 15:21:59.472055 13959 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0914 15:21:59.472080 13960 Executor.h:74] Executor 0 starts.
I0914 15:21:59.472102 13960 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0914 15:21:59.472147 13961 Executor.h:74] Executor 1 starts.
I0914 15:21:59.472170 13961 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0914 15:21:59.472249 13962 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0914 15:22:00.472198 13943 Coordinator.h:237] commit: 24445 abort: 4720 (121/4332/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12534348, avg network size: 512.757, si_in_serializable: 0 0 %, local: 3.26038 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:22:01.472429 13943 Coordinator.h:237] commit: 24571 abort: 4523 (110/4149/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12696388, avg network size: 516.722, si_in_serializable: 0 0 %, local: 3.56925 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:22:02.472782 13943 Coordinator.h:237] commit: 25039 abort: 4982 (121/4596/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12853573, avg network size: 513.342, si_in_serializable: 0 0 %, local: 3.31084 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:22:03.473062 13943 Coordinator.h:237] commit: 25155 abort: 4643 (103/4262/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12746754, avg network size: 506.728, si_in_serializable: 0 0 %, local: 3.34327 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:22:04.473433 13943 Coordinator.h:237] commit: 24935 abort: 4888 (108/4442/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12747511, avg network size: 511.23, si_in_serializable: 0 0 %, local: 3.39282 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:22:05.473750 13943 Coordinator.h:237] commit: 24680 abort: 4536 (113/4181/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12605044, avg network size: 510.739, si_in_serializable: 0 0 %, local: 3.3752 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:22:06.474102 13943 Coordinator.h:237] commit: 24992 abort: 4722 (102/4351/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12702741, avg network size: 508.272, si_in_serializable: 0 0 %, local: 3.20503 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:22:07.474457 13943 Coordinator.h:237] commit: 25402 abort: 4499 (121/4064/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12698735, avg network size: 499.911, si_in_serializable: 0 0 %, local: 3.45642 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0914 15:22:08.474812 13943 Coordinator.h:237] commit: 25172 abort: 4626 (119/4212/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12684467, avg network size: 503.912, si_in_serializable: 0 0 %, local: 3.42841 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
