killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:57:57.599478  8979 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 100
I1206 05:02:27.013383  9244 Coordinator.h:303] commit: 40850 abort: 135 (0/135/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216, avg network size: 0.00528764, si_in_serializable: 0 0 %, local: 0 %, local_access: 204688, local_cxl_access: 19434 (9.49445%), remote_access: 204742, remote_access_with_req: 9 (0.00439578%), data_move_in: 7, data_move_out: 0
I1206 05:02:28.013722  9244 Coordinator.h:303] commit: 40888 abort: 131 (0/131/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48, avg network size: 0.00117394, si_in_serializable: 0 0 %, local: 0 %, local_access: 204864, local_cxl_access: 19424 (9.48141%), remote_access: 204915, remote_access_with_req: 2 (0.000976014%), data_move_in: 7, data_move_out: 0
I1206 05:02:29.014065  9244 Coordinator.h:303] commit: 40856 abort: 134 (0/134/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120, avg network size: 0.00293715, si_in_serializable: 0 0 %, local: 0 %, local_access: 204652, local_cxl_access: 19410 (9.48439%), remote_access: 204715, remote_access_with_req: 5 (0.00244242%), data_move_in: 5, data_move_out: 0
I1206 05:02:30.014415  9244 Coordinator.h:303] commit: 40747 abort: 120 (0/120/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120, avg network size: 0.002945, si_in_serializable: 0 0 %, local: 0 %, local_access: 204132, local_cxl_access: 19341 (9.47475%), remote_access: 204176, remote_access_with_req: 5 (0.00244887%), data_move_in: 1, data_move_out: 0
I1206 05:02:31.014640  9244 Coordinator.h:303] commit: 40650 abort: 121 (0/121/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48, avg network size: 0.00118081, si_in_serializable: 0 0 %, local: 0 %, local_access: 203628, local_cxl_access: 19195 (9.4265%), remote_access: 203669, remote_access_with_req: 2 (0.000981985%), data_move_in: 6, data_move_out: 0
I1206 05:02:32.014817  9244 Coordinator.h:303] commit: 40597 abort: 118 (0/118/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 203362, local_cxl_access: 19434 (9.55636%), remote_access: 203402, remote_access_with_req: 0 (0%), data_move_in: 3, data_move_out: 0
I1206 05:02:33.015113  9244 Coordinator.h:303] commit: 40799 abort: 125 (0/125/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.00058825, si_in_serializable: 0 0 %, local: 0 %, local_access: 204370, local_cxl_access: 19569 (9.57528%), remote_access: 204421, remote_access_with_req: 1 (0.000489187%), data_move_in: 1, data_move_out: 0
I1206 05:02:34.015487  9244 Coordinator.h:303] commit: 40692 abort: 140 (0/140/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000589797, si_in_serializable: 0 0 %, local: 0 %, local_access: 203883, local_cxl_access: 19295 (9.46376%), remote_access: 203937, remote_access_with_req: 1 (0.000490348%), data_move_in: 1, data_move_out: 0
I1206 05:02:35.016047  9244 Coordinator.h:303] commit: 40346 abort: 136 (0/136/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.00178456, si_in_serializable: 0 0 %, local: 0 %, local_access: 202168, local_cxl_access: 19154 (9.4743%), remote_access: 202222, remote_access_with_req: 3 (0.00148352%), data_move_in: 1, data_move_out: 0
I1206 05:02:36.016260  9244 Coordinator.h:303] commit: 40697 abort: 117 (0/117/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 203818, local_cxl_access: 19378 (9.5075%), remote_access: 203868, remote_access_with_req: 0 (0%), data_move_in: 1, data_move_out: 0
I1206 05:02:37.016611  9244 Coordinator.h:303] commit: 40156 abort: 189 (0/189/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000597669, si_in_serializable: 0 0 %, local: 0 %, local_access: 201372, local_cxl_access: 18971 (9.42087%), remote_access: 201470, remote_access_with_req: 1 (0.000496352%), data_move_in: 2, data_move_out: 0
I1206 05:02:38.016975  9244 Coordinator.h:303] commit: 40719 abort: 132 (0/132/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000589405, si_in_serializable: 0 0 %, local: 0 %, local_access: 203990, local_cxl_access: 19288 (9.45537%), remote_access: 204038, remote_access_with_req: 1 (0.000490105%), data_move_in: 2, data_move_out: 0
I1206 05:02:39.017189  9244 Coordinator.h:303] commit: 40782 abort: 143 (0/143/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 204341, local_cxl_access: 19206 (9.39899%), remote_access: 204397, remote_access_with_req: 0 (0%), data_move_in: 1, data_move_out: 0
I1206 05:02:40.017418  9244 Coordinator.h:303] commit: 40459 abort: 123 (0/123/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 202633, local_cxl_access: 19183 (9.46687%), remote_access: 202695, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 05:02:41.017716  9244 Coordinator.h:303] commit: 40610 abort: 152 (0/152/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 203498, local_cxl_access: 19136 (9.40353%), remote_access: 203569, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 05:02:42.018067  9244 Coordinator.h:303] commit: 40472 abort: 142 (0/142/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000593003, si_in_serializable: 0 0 %, local: 0 %, local_access: 202840, local_cxl_access: 19299 (9.5144%), remote_access: 202889, remote_access_with_req: 1 (0.00049288%), data_move_in: 0, data_move_out: 0
I1206 05:02:43.018267  9244 Coordinator.h:303] commit: 40816 abort: 132 (0/132/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 204475, local_cxl_access: 19496 (9.53466%), remote_access: 204530, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 05:02:44.018496  9244 Coordinator.h:303] commit: 40769 abort: 121 (0/121/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 204197, local_cxl_access: 19439 (9.51973%), remote_access: 204250, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 05:02:45.018996  9244 Coordinator.h:303] commit: 40758 abort: 113 (0/113/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000588841, si_in_serializable: 0 0 %, local: 0 %, local_access: 204107, local_cxl_access: 19318 (9.46464%), remote_access: 204159, remote_access_with_req: 1 (0.000489814%), data_move_in: 0, data_move_out: 0
I1206 05:02:46.019346  9244 Coordinator.h:303] commit: 40706 abort: 108 (0/108/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 203859, local_cxl_access: 19174 (9.40552%), remote_access: 203907, remote_access_with_req: 0 (0%), data_move_in: 1, data_move_out: 0
I1206 05:02:47.019683  9244 Coordinator.h:303] commit: 40342 abort: 131 (0/131/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 202102, local_cxl_access: 19055 (9.42841%), remote_access: 202158, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 05:02:48.019865  9244 Coordinator.h:303] commit: 40657 abort: 152 (0/152/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 203746, local_cxl_access: 19509 (9.57516%), remote_access: 203812, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 05:02:48.020148  9244 Coordinator.h:341] average commit: 40604.9 abort: 131.933 (0/131.933/0), abort_rate: 0.00323867, network size: 5856, avg network size: 0.0048073, si_in_serializable: 0 0 %, local: 0 %, local_access: 6102926, local_cxl_access: 578114 (9.47273%), remote_access: 6104575, remote_access_with_req: 244 (0.003997%), data_move_in: 214, data_move_out: 0
I1206 05:02:48.020246  9244 Executor.h:222] Worker 0 latency: 68 us (50%) 74 us (75%) 82 us (95%) 91 us (99%). dist txn latency: 68 us (50%) 74 us (75%) 82 us (95%) 91 us (99%)  avg 71 us . local txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us. txn commit latency: 68 us (50%) 74 us (75%) 82 us (95%) 91 us (99%) avg 70 us.
 LOCAL txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 61 us,  remote_work 0 us,  commit_work 4 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 05:02:48.025131  9244 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1206 05:02:48.025209  9244 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1206 05:02:48.025275  9244 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1206 05:02:48.025339  9244 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1206 05:02:48.025404  9244 Executor.h:253] message stats, type: 4 count: 102294 total size: 2455056
I1206 05:02:48.025468  9244 Executor.h:253] message stats, type: 5 count: 102814 total size: 1336582
I1206 05:02:48.025532  9244 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1206 05:02:48.025596  9244 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1206 05:02:48.025661  9244 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1206 05:02:48.025725  9244 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1206 05:02:48.025789  9244 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1206 05:02:48.025854  9244 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1206 05:02:48.028735  9252 Executor.h:217] Executor 0 exits.
I1206 05:02:48.028735  9253 Executor.h:217] Executor 1 exits.
I1206 05:02:48.028735  9254 Executor.h:217] Executor 2 exits.
I1206 05:02:48.028756  9255 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1206 05:02:48.029424  9244 Executor.h:222] Worker 1 latency: 69 us (50%) 75 us (75%) 83 us (95%) 92 us (99%). dist txn latency: 69 us (50%) 75 us (75%) 83 us (95%) 92 us (99%)  avg 72 us . local txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us. txn commit latency: 69 us (50%) 74 us (75%) 83 us (95%) 91 us (99%) avg 71 us.
 LOCAL txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 64 us,  remote_work 0 us,  commit_work 4 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 05:02:48.034381  9244 Executor.h:222] Worker 2 latency: 69 us (50%) 75 us (75%) 91 us (95%) 242 us (99%). dist txn latency: 69 us (50%) 75 us (75%) 91 us (95%) 241 us (99%)  avg 75 us . local txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us. txn commit latency: 69 us (50%) 75 us (75%) 91 us (95%) 242 us (99%) avg 75 us.
 LOCAL txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 68 us,  remote_work 0 us,  commit_work 4 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 05:02:48.039072  9244 CXLMemory.h:218] local CXL memory usage: size_index_usage: 8770728 size_metadata_usage: 2400000 size_data_usage: 315000008 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 11170728 total_usage: 460388912
I1206 05:02:48.039103  9244 SCCManager.h:39] software cache-coherence statistics: num_clflush: 22865675 num_clwb: 1442301 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1206 05:02:48.042471  9244 Coordinator.h:586] Global Stats: total_commit: 326155 total_size_index_usage: 70017280 total_size_metadata_usage: 19200000 total_size_data_usage: 2520000008 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 89217280 total_usage: 2743435464
I1206 05:02:49.042549  9250 Dispatcher.h:154] Incoming Dispatcher exits, network size: 31513905. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 4 socket_message_recv_latency(95th) 5 socket_message_recv_latency(99th) 6 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 40 socket_read_syscall 142549442 internal_message_recv_cnt 0
I1206 05:02:49.042795  9244 WALLogger.h:539] Group Commit Stats: 26801 us (50%) 38115 us (75%) 47692 us (95%) 51865 us (99%) 26808 us (avg) committed_txn_cnt 926364
I1206 05:02:49.046932  9244 WALLogger.h:545] Queuing Stats: 3866 us (50%) 6725 us (75%) 9579 us (95%) 12330 us (99%) 4362 us (avg)
I1206 05:02:49.047027  9244 WALLogger.h:550] Disk Sync Stats: 225 us (50%) 241 us (75%) 706 us (95%) 4313 us (99%) 381 us (avg) disk_sync_cnt 28807 disk_sync_size 1180220556 current global epoch 10084
I1206 05:02:49.157472  9244 Coordinator.h:151] round_trip_latency 64 (50th) 64 (75th) 71 (95th) 71 (99th) 
I1206 05:02:49.157835  9244 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 05:03:32.863355  9378 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 100
I1206 05:03:32.863422  9378 bench_ycsb.cpp:67] checkpoint 1 to 
I1206 05:03:32.863426  9378 bench_ycsb.cpp:68] cross_part_num 2
I1206 05:03:32.863428  9378 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1206 05:03:32.863431  9378 bench_ycsb.cpp:70] granules_per_partition 2000
I1206 05:03:32.863433  9378 bench_ycsb.cpp:71] keysPerGranule 150
I1206 05:03:34.747623  9378 Database.h:81] ycsb initialization finished in 1877 milliseconds.
I1206 05:03:34.796721  9378 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 05:03:34.796746  9378 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 05:03:34.803069  9378 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 05:03:34.810170  9378 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 05:03:34.818288  9378 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 05:03:34.826452  9378 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 05:03:34.834636  9378 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 05:03:34.842803  9378 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 05:03:34.851009  9378 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 05:03:34.859195  9378 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1206 05:03:34.859383  9378 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1206 05:03:34.859388  9378 Coordinator.h:97] Coordinator initializes 3 workers.
I1206 05:03:34.859513  9378 Database.h:227] YCSB initializes data migration metadata
I1206 05:03:34.859524  9378 TwoPLPashaExecutor.h:52] total hardware budget = 52428800 per host = 6553600
I1206 05:03:34.859807  9383 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1206 05:03:34.860178  9378 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1206 05:03:34.861115  9383 Socket.h:69] Disabling nagle
I1206 05:03:34.861124  9383 Coordinator.h:470] Listener accepted connection from coordinator 7
I1206 05:03:34.861413  9383 Socket.h:69] Disabling nagle
I1206 05:03:34.861418  9383 Coordinator.h:470] Listener accepted connection from coordinator 6
I1206 05:03:34.861451  9383 Socket.h:69] Disabling nagle
I1206 05:03:34.861455  9383 Coordinator.h:470] Listener accepted connection from coordinator 1
I1206 05:03:34.861572  9383 Socket.h:69] Disabling nagle
I1206 05:03:34.861577  9383 Coordinator.h:470] Listener accepted connection from coordinator 4
I1206 05:03:34.861581  9383 Socket.h:69] Disabling nagle
I1206 05:03:34.861584  9383 Coordinator.h:470] Listener accepted connection from coordinator 2
I1206 05:03:34.861589  9383 Socket.h:69] Disabling nagle
I1206 05:03:34.861591  9383 Coordinator.h:470] Listener accepted connection from coordinator 5
I1206 05:03:34.861596  9383 Socket.h:69] Disabling nagle
I1206 05:03:34.861598  9383 Coordinator.h:470] Listener accepted connection from coordinator 3
I1206 05:03:34.861599  9383 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1206 05:03:39.860461  9378 Socket.h:69] Disabling nagle
I1206 05:03:39.860476  9378 Coordinator.h:510] Coordinator 0 connected to 1
I1206 05:03:39.860644  9378 Socket.h:69] Disabling nagle
I1206 05:03:39.860651  9378 Coordinator.h:510] Coordinator 0 connected to 2
I1206 05:03:39.860792  9378 Socket.h:69] Disabling nagle
I1206 05:03:39.860796  9378 Coordinator.h:510] Coordinator 0 connected to 3
I1206 05:03:39.860934  9378 Socket.h:69] Disabling nagle
I1206 05:03:39.860939  9378 Coordinator.h:510] Coordinator 0 connected to 4
I1206 05:03:39.861068  9378 Socket.h:69] Disabling nagle
I1206 05:03:39.861073  9378 Coordinator.h:510] Coordinator 0 connected to 5
I1206 05:03:39.861179  9378 Socket.h:69] Disabling nagle
I1206 05:03:39.861183  9378 Coordinator.h:510] Coordinator 0 connected to 6
I1206 05:03:39.863572  9378 Socket.h:69] Disabling nagle
I1206 05:03:39.863577  9378 Coordinator.h:510] Coordinator 0 connected to 7
I1206 05:03:39.863605  9378 Coordinator.h:522] Coordinator 0 connected to all peers.
I1206 05:03:39.863655  9378 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1206 05:03:39.863685  9378 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1206 05:03:39.863721  9378 Coordinator.h:616] pinned thread to core 0
I1206 05:03:39.863754  9384 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1206 05:03:39.863816  9378 Coordinator.h:616] pinned thread to core 1
I1206 05:03:39.863852  9378 Coordinator.h:212] Coordinator starts to run 4 workers.
I1206 05:03:39.863833  9385 WALLogger.h:456] logger thread started!
I1206 05:03:39.863878  9378 Coordinator.h:616] pinned thread to core 2
I1206 05:03:39.863898  9386 Executor.h:78] Executor 0 starts.
I1206 05:03:39.863935  9386 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1206 05:03:39.864008  9387 Executor.h:78] Executor 1 starts.
I1206 05:03:39.864005  9378 Coordinator.h:616] pinned thread to core 3
I1206 05:03:39.864130  9378 Coordinator.h:616] pinned thread to core 4
I1206 05:03:39.864136  9388 Executor.h:78] Executor 2 starts.
I1206 05:03:39.864441  9389 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1206 05:03:39.864481  9388 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1206 05:03:39.864446  9387 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1206 05:03:40.864507  9378 Coordinator.h:303] commit: 25511 abort: 140 (0/140/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1838256, avg network size: 72.0574, si_in_serializable: 0 0 %, local: 0 %, local_access: 128034, local_cxl_access: 4723 (3.68886%), remote_access: 128087, remote_access_with_req: 76882 (60.0233%), data_move_in: 76405, data_move_out: 0
I1206 05:03:41.864619  9378 Coordinator.h:303] commit: 26456 abort: 148 (0/148/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1189584, avg network size: 44.9646, si_in_serializable: 0 0 %, local: 0 %, local_access: 132729, local_cxl_access: 7155 (5.39068%), remote_access: 132778, remote_access_with_req: 49722 (37.4475%), data_move_in: 50806, data_move_out: 0
I1206 05:03:42.864704  9378 Coordinator.h:303] commit: 27568 abort: 143 (0/143/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 880512, avg network size: 31.9396, si_in_serializable: 0 0 %, local: 0 %, local_access: 138295, local_cxl_access: 8764 (6.33718%), remote_access: 138348, remote_access_with_req: 36798 (26.5981%), data_move_in: 37164, data_move_out: 0
I1206 05:03:43.864823  9378 Coordinator.h:303] commit: 18128 abort: 110 (0/110/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 459144, avg network size: 25.3279, si_in_serializable: 0 0 %, local: 0 %, local_access: 90919, local_cxl_access: 6168 (6.78406%), remote_access: 90948, remote_access_with_req: 19186 (21.0956%), data_move_in: 21061, data_move_out: 18073
I1206 05:03:44.864926  9378 Coordinator.h:303] commit: 17703 abort: 197 (0/197/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 452952, avg network size: 25.5862, si_in_serializable: 0 0 %, local: 0 %, local_access: 89001, local_cxl_access: 6091 (6.84374%), remote_access: 89129, remote_access_with_req: 18922 (21.2299%), data_move_in: 20268, data_move_out: 24965
I1206 05:03:45.865100  9378 Coordinator.h:303] commit: 18385 abort: 242 (0/242/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 479640, avg network size: 26.0887, si_in_serializable: 0 0 %, local: 0 %, local_access: 92684, local_cxl_access: 6355 (6.85663%), remote_access: 92754, remote_access_with_req: 20033 (21.598%), data_move_in: 20771, data_move_out: 21625
I1206 05:03:46.865440  9378 Coordinator.h:303] commit: 20571 abort: 107 (0/107/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 533832, avg network size: 25.9507, si_in_serializable: 0 0 %, local: 0 %, local_access: 103187, local_cxl_access: 7257 (7.03286%), remote_access: 103235, remote_access_with_req: 22307 (21.608%), data_move_in: 23150, data_move_out: 22980
I1206 05:03:47.865607  9378 Coordinator.h:303] commit: 21144 abort: 141 (0/141/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 559608, avg network size: 26.4665, si_in_serializable: 0 0 %, local: 0 %, local_access: 106221, local_cxl_access: 7569 (7.12571%), remote_access: 106257, remote_access_with_req: 23382 (22.0051%), data_move_in: 24253, data_move_out: 25106
I1206 05:03:48.865830  9378 Coordinator.h:303] commit: 20022 abort: 168 (0/168/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 537432, avg network size: 26.8421, si_in_serializable: 0 0 %, local: 0 %, local_access: 100546, local_cxl_access: 7086 (7.04752%), remote_access: 100639, remote_access_with_req: 22445 (22.3025%), data_move_in: 23156, data_move_out: 23923
