killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:39:20.331195  7650 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 100
I1206 04:43:37.844520  7916 Coordinator.h:303] commit: 75832 abort: 264 (0/264/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.000949467, si_in_serializable: 0 0 %, local: 0 %, local_access: 380033, local_cxl_access: 36515 (9.60838%), remote_access: 380128, remote_access_with_req: 3 (0.000789208%), data_move_in: 2, data_move_out: 0
I1206 04:43:38.844635  7916 Coordinator.h:303] commit: 75411 abort: 278 (0/278/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000318256, si_in_serializable: 0 0 %, local: 0 %, local_access: 377919, local_cxl_access: 36010 (9.5285%), remote_access: 378025, remote_access_with_req: 1 (0.000264533%), data_move_in: 3, data_move_out: 0
I1206 04:43:39.844764  7916 Coordinator.h:303] commit: 75890 abort: 268 (0/268/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000316247, si_in_serializable: 0 0 %, local: 0 %, local_access: 380337, local_cxl_access: 36596 (9.62199%), remote_access: 380445, remote_access_with_req: 1 (0.00026285%), data_move_in: 0, data_move_out: 0
I1206 04:43:40.845108  7916 Coordinator.h:303] commit: 75692 abort: 280 (0/280/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.000951223, si_in_serializable: 0 0 %, local: 0 %, local_access: 379395, local_cxl_access: 36001 (9.48905%), remote_access: 379488, remote_access_with_req: 3 (0.000790539%), data_move_in: 1, data_move_out: 0
I1206 04:43:41.845229  7916 Coordinator.h:303] commit: 76157 abort: 303 (0/303/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000315138, si_in_serializable: 0 0 %, local: 0 %, local_access: 381678, local_cxl_access: 36621 (9.59474%), remote_access: 381799, remote_access_with_req: 1 (0.000261918%), data_move_in: 1, data_move_out: 0
I1206 04:43:42.845595  7916 Coordinator.h:303] commit: 76285 abort: 287 (0/287/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.00031461, si_in_serializable: 0 0 %, local: 0 %, local_access: 382312, local_cxl_access: 36597 (9.57255%), remote_access: 382414, remote_access_with_req: 1 (0.000261497%), data_move_in: 0, data_move_out: 0
I1206 04:43:43.845975  7916 Coordinator.h:303] commit: 76618 abort: 249 (0/249/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 383886, local_cxl_access: 36145 (9.41556%), remote_access: 383992, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:43:44.846200  7916 Coordinator.h:303] commit: 76581 abort: 279 (0/279/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 383767, local_cxl_access: 36731 (9.57117%), remote_access: 383887, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:43:45.846426  7916 Coordinator.h:303] commit: 76742 abort: 240 (0/240/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 384434, local_cxl_access: 36320 (9.44766%), remote_access: 384527, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:43:46.846781  7916 Coordinator.h:303] commit: 76502 abort: 271 (0/271/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 383343, local_cxl_access: 36236 (9.45263%), remote_access: 383453, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:43:47.847155  7916 Coordinator.h:303] commit: 76343 abort: 281 (0/281/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 382585, local_cxl_access: 36421 (9.51971%), remote_access: 382700, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:43:48.847522  7916 Coordinator.h:303] commit: 76527 abort: 268 (0/268/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 383479, local_cxl_access: 36488 (9.51499%), remote_access: 383576, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:43:49.847899  7916 Coordinator.h:303] commit: 76185 abort: 388 (0/388/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 382105, local_cxl_access: 36027 (9.42856%), remote_access: 382326, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:43:50.848274  7916 Coordinator.h:303] commit: 76402 abort: 265 (0/265/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 382863, local_cxl_access: 36216 (9.45926%), remote_access: 382976, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:43:51.848526  7916 Coordinator.h:303] commit: 76476 abort: 260 (0/260/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 383142, local_cxl_access: 36589 (9.54972%), remote_access: 383260, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:43:52.848881  7916 Coordinator.h:303] commit: 77083 abort: 253 (0/253/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 386163, local_cxl_access: 36620 (9.48304%), remote_access: 386276, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:43:53.849103  7916 Coordinator.h:303] commit: 76539 abort: 239 (0/239/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 383471, local_cxl_access: 36162 (9.43018%), remote_access: 383568, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:43:54.849467  7916 Coordinator.h:303] commit: 76084 abort: 233 (0/233/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 381131, local_cxl_access: 36338 (9.53425%), remote_access: 381225, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:43:55.849838  7916 Coordinator.h:303] commit: 76901 abort: 253 (0/253/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 385269, local_cxl_access: 36669 (9.51777%), remote_access: 385376, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:43:56.850210  7916 Coordinator.h:303] commit: 76728 abort: 270 (0/270/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 384478, local_cxl_access: 36494 (9.49183%), remote_access: 384586, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:43:57.850574  7916 Coordinator.h:303] commit: 76399 abort: 244 (0/244/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 382760, local_cxl_access: 36473 (9.52895%), remote_access: 382857, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:43:58.850790  7916 Coordinator.h:303] commit: 76699 abort: 269 (0/269/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 384319, local_cxl_access: 36668 (9.54103%), remote_access: 384426, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:43:59.851153  7916 Coordinator.h:303] commit: 76987 abort: 253 (0/253/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 385656, local_cxl_access: 36549 (9.4771%), remote_access: 385759, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:44:00.851516  7916 Coordinator.h:303] commit: 76843 abort: 310 (0/310/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 385142, local_cxl_access: 36556 (9.49156%), remote_access: 385271, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:44:01.851886  7916 Coordinator.h:303] commit: 77272 abort: 250 (0/250/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 387146, local_cxl_access: 37078 (9.57727%), remote_access: 387243, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:44:02.852113  7916 Coordinator.h:303] commit: 76953 abort: 257 (0/257/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 385566, local_cxl_access: 36457 (9.45545%), remote_access: 385665, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:44:03.852471  7916 Coordinator.h:303] commit: 77010 abort: 233 (0/233/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 385770, local_cxl_access: 36331 (9.41779%), remote_access: 385881, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:44:04.852689  7916 Coordinator.h:303] commit: 76955 abort: 265 (0/265/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 385566, local_cxl_access: 36428 (9.44793%), remote_access: 385684, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:44:05.853281  7916 Coordinator.h:303] commit: 76089 abort: 281 (0/281/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 381364, local_cxl_access: 36372 (9.53734%), remote_access: 381461, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:44:06.853610  7916 Coordinator.h:303] commit: 76338 abort: 275 (0/275/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 382539, local_cxl_access: 36162 (9.45315%), remote_access: 382654, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:44:07.853968  7916 Coordinator.h:303] commit: 76656 abort: 252 (0/252/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 384033, local_cxl_access: 36277 (9.44632%), remote_access: 384136, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:44:08.854195  7916 Coordinator.h:303] commit: 76476 abort: 244 (0/244/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 383161, local_cxl_access: 36674 (9.57143%), remote_access: 383265, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:44:09.854557  7916 Coordinator.h:303] commit: 76487 abort: 284 (0/284/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 383314, local_cxl_access: 36313 (9.47343%), remote_access: 383434, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:44:10.854936  7916 Coordinator.h:303] commit: 76528 abort: 299 (0/299/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 383599, local_cxl_access: 36575 (9.5347%), remote_access: 383714, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:44:10.855237  7916 Coordinator.h:341] average commit: 76594.8 abort: 268.5 (0/268.5/0), abort_rate: 0.00349321, network size: 48, avg network size: 2.08891e-05, si_in_serializable: 0 0 %, local: 0 %, local_access: 11514041, local_cxl_access: 1093587 (9.49786%), remote_access: 11517391, remote_access_with_req: 2 (1.7365e-05%), data_move_in: 1, data_move_out: 0
I1206 04:44:10.855321  7916 Executor.h:222] Worker 0 latency: 36 us (50%) 43 us (75%) 53 us (95%) 63 us (99%). dist txn latency: 36 us (50%) 43 us (75%) 53 us (95%) 63 us (99%)  avg 37 us . local txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us. txn commit latency: 36 us (50%) 43 us (75%) 53 us (95%) 63 us (99%) avg 37 us.
 LOCAL txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 31 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 04:44:10.867565  7916 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1206 04:44:10.867590  7916 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1206 04:44:10.867604  7916 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1206 04:44:10.867646  7916 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1206 04:44:10.867686  7916 Executor.h:253] message stats, type: 4 count: 102245 total size: 2453880
I1206 04:44:10.867718  7916 Executor.h:253] message stats, type: 5 count: 102856 total size: 1337128
I1206 04:44:10.867734  7916 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1206 04:44:10.867753  7916 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1206 04:44:10.867764  7916 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1206 04:44:10.867779  7916 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1206 04:44:10.867792  7916 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1206 04:44:10.867805  7916 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1206 04:44:10.868912  7926 Executor.h:217] Executor 2 exits.
I1206 04:44:10.868917  7925 Executor.h:217] Executor 1 exits.
I1206 04:44:10.868917  7924 Executor.h:217] Executor 0 exits.
I1206 04:44:10.872213  7927 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1206 04:44:10.869761  7916 Executor.h:222] Worker 1 latency: 36 us (50%) 42 us (75%) 52 us (95%) 62 us (99%). dist txn latency: 36 us (50%) 42 us (75%) 52 us (95%) 62 us (99%)  avg 37 us . local txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us. txn commit latency: 36 us (50%) 42 us (75%) 52 us (95%) 61 us (99%) avg 37 us.
 LOCAL txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 31 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 04:44:10.879652  7916 Executor.h:222] Worker 2 latency: 37 us (50%) 43 us (75%) 56 us (95%) 150 us (99%). dist txn latency: 37 us (50%) 43 us (75%) 57 us (95%) 152 us (99%)  avg 39 us . local txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us. txn commit latency: 37 us (50%) 43 us (75%) 56 us (95%) 155 us (99%) avg 39 us.
 LOCAL txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 33 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 04:44:10.889233  7916 CXLMemory.h:218] local CXL memory usage: size_index_usage: 8903952 size_metadata_usage: 2400000 size_data_usage: 315000008 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 11303952 total_usage: 460522136
I1206 04:44:10.889238  7916 SCCManager.h:39] software cache-coherence statistics: num_clflush: 10005908 num_clwb: 2410775 num_cache_hit: 32305701 num_cache_miss: 10005908 cache hit rate: 76.3519%
I1206 04:44:10.897097  7916 Coordinator.h:586] Global Stats: total_commit: 615495 total_size_index_usage: 70391000 total_size_metadata_usage: 19200000 total_size_data_usage: 2520000008 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 89591000 total_usage: 2743809184
I1206 04:44:11.897179  7922 Dispatcher.h:154] Incoming Dispatcher exits, network size: 31491695. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 3 socket_message_recv_latency(99th) 3 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 1 socket_read_syscall 148734628 internal_message_recv_cnt 0
I1206 04:44:11.897469  7916 WALLogger.h:539] Group Commit Stats: 27304 us (50%) 38700 us (75%) 48600 us (95%) 53021 us (99%) 27316 us (avg) committed_txn_cnt 1703312
I1206 04:44:11.905170  7916 WALLogger.h:545] Queuing Stats: 4127 us (50%) 7137 us (75%) 10603 us (95%) 13620 us (99%) 4687 us (avg)
I1206 04:44:11.905267  7916 WALLogger.h:550] Disk Sync Stats: 224 us (50%) 243 us (75%) 940 us (95%) 4679 us (99%) 394 us (avg) disk_sync_cnt 29025 disk_sync_size 2170444493 current global epoch 10035
I1206 04:44:12.020828  7916 Coordinator.h:151] round_trip_latency 63 (50th) 64 (75th) 67 (95th) 67 (99th) 
I1206 04:44:12.021181  7916 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:44:55.135569  8050 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 100
I1206 04:44:55.135636  8050 bench_ycsb.cpp:67] checkpoint 1 to 
I1206 04:44:55.135641  8050 bench_ycsb.cpp:68] cross_part_num 2
I1206 04:44:55.135643  8050 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1206 04:44:55.135645  8050 bench_ycsb.cpp:70] granules_per_partition 2000
I1206 04:44:55.135648  8050 bench_ycsb.cpp:71] keysPerGranule 150
I1206 04:44:57.019874  8050 Database.h:81] ycsb initialization finished in 1877 milliseconds.
I1206 04:44:57.068421  8050 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 04:44:57.068446  8050 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:44:57.074733  8050 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:44:57.081880  8050 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:44:57.089990  8050 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:44:57.098122  8050 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:44:57.106289  8050 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:44:57.114455  8050 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:44:57.122607  8050 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:44:57.130782  8050 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1206 04:44:57.130972  8050 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1206 04:44:57.130980  8050 Coordinator.h:97] Coordinator initializes 3 workers.
I1206 04:44:57.131098  8050 Database.h:227] YCSB initializes data migration metadata
I1206 04:44:57.131107  8050 TwoPLPashaExecutor.h:52] total hardware budget = 52428800 per host = 6553600
I1206 04:44:57.131376  8055 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1206 04:44:57.131765  8050 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1206 04:44:57.132740  8055 Socket.h:69] Disabling nagle
I1206 04:44:57.132745  8055 Coordinator.h:470] Listener accepted connection from coordinator 7
I1206 04:44:57.132941  8055 Socket.h:69] Disabling nagle
I1206 04:44:57.132946  8055 Coordinator.h:470] Listener accepted connection from coordinator 1
I1206 04:44:57.132978  8055 Socket.h:69] Disabling nagle
I1206 04:44:57.132982  8055 Coordinator.h:470] Listener accepted connection from coordinator 6
I1206 04:44:57.133044  8055 Socket.h:69] Disabling nagle
I1206 04:44:57.133046  8055 Coordinator.h:470] Listener accepted connection from coordinator 4
I1206 04:44:57.133051  8055 Socket.h:69] Disabling nagle
I1206 04:44:57.133054  8055 Coordinator.h:470] Listener accepted connection from coordinator 3
I1206 04:44:57.133255  8055 Socket.h:69] Disabling nagle
I1206 04:44:57.133260  8055 Coordinator.h:470] Listener accepted connection from coordinator 2
I1206 04:44:57.133266  8055 Socket.h:69] Disabling nagle
I1206 04:44:57.133268  8055 Coordinator.h:470] Listener accepted connection from coordinator 5
I1206 04:44:57.133270  8055 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1206 04:45:02.132022  8050 Socket.h:69] Disabling nagle
I1206 04:45:02.132035  8050 Coordinator.h:510] Coordinator 0 connected to 1
I1206 04:45:02.132174  8050 Socket.h:69] Disabling nagle
I1206 04:45:02.132179  8050 Coordinator.h:510] Coordinator 0 connected to 2
I1206 04:45:02.132304  8050 Socket.h:69] Disabling nagle
I1206 04:45:02.132309  8050 Coordinator.h:510] Coordinator 0 connected to 3
I1206 04:45:02.132465  8050 Socket.h:69] Disabling nagle
I1206 04:45:02.132470  8050 Coordinator.h:510] Coordinator 0 connected to 4
I1206 04:45:02.132599  8050 Socket.h:69] Disabling nagle
I1206 04:45:02.132604  8050 Coordinator.h:510] Coordinator 0 connected to 5
I1206 04:45:02.132736  8050 Socket.h:69] Disabling nagle
I1206 04:45:02.132741  8050 Coordinator.h:510] Coordinator 0 connected to 6
I1206 04:45:02.132875  8050 Socket.h:69] Disabling nagle
I1206 04:45:02.132880  8050 Coordinator.h:510] Coordinator 0 connected to 7
I1206 04:45:02.132903  8050 Coordinator.h:522] Coordinator 0 connected to all peers.
I1206 04:45:02.132925  8050 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1206 04:45:02.132949  8050 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1206 04:45:02.132990  8050 Coordinator.h:616] pinned thread to core 0
I1206 04:45:02.133045  8050 Coordinator.h:616] pinned thread to core 1
