killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:00:58.571842  5230 Database.h:169] creating hash tables for database...
I1206 04:05:25.667807  5552 Coordinator.h:303] commit: 39838 abort: 7663 (198/7436/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43556, avg network size: 1.09333, si_in_serializable: 0 0 %, local: 0 %, local_access: 618900, local_cxl_access: 162054 (26.1842%), remote_access: 29567, remote_access_with_req: 1656 (5.60084%), data_move_in: 1598, data_move_out: 0
I1206 04:05:26.668177  5552 Coordinator.h:303] commit: 40828 abort: 8219 (176/8011/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41652, avg network size: 1.02018, si_in_serializable: 0 0 %, local: 0 %, local_access: 614364, local_cxl_access: 163522 (26.6165%), remote_access: 31206, remote_access_with_req: 1589 (5.09197%), data_move_in: 1565, data_move_out: 0
I1206 04:05:27.668393  5552 Coordinator.h:303] commit: 40376 abort: 7686 (204/7451/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42156, avg network size: 1.04409, si_in_serializable: 0 0 %, local: 0 %, local_access: 613896, local_cxl_access: 164622 (26.8159%), remote_access: 30030, remote_access_with_req: 1616 (5.38129%), data_move_in: 1523, data_move_out: 0
I1206 04:05:28.668766  5552 Coordinator.h:303] commit: 40322 abort: 7604 (164/7409/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38100, avg network size: 0.944894, si_in_serializable: 0 0 %, local: 0 %, local_access: 620998, local_cxl_access: 165597 (26.6663%), remote_access: 29854, remote_access_with_req: 1493 (5.001%), data_move_in: 1450, data_move_out: 0
I1206 04:05:29.669106  5552 Coordinator.h:303] commit: 40922 abort: 7552 (170/7346/36), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38576, avg network size: 0.942671, si_in_serializable: 0 0 %, local: 0 %, local_access: 625878, local_cxl_access: 164753 (26.3235%), remote_access: 30405, remote_access_with_req: 1495 (4.91695%), data_move_in: 1522, data_move_out: 0
I1206 04:05:30.669472  5552 Coordinator.h:303] commit: 40451 abort: 7919 (181/7696/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38396, avg network size: 0.949198, si_in_serializable: 0 0 %, local: 0 %, local_access: 609463, local_cxl_access: 162678 (26.692%), remote_access: 30330, remote_access_with_req: 1482 (4.88625%), data_move_in: 1421, data_move_out: 0
I1206 04:05:31.669839  5552 Coordinator.h:303] commit: 40414 abort: 7769 (187/7549/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36464, avg network size: 0.902262, si_in_serializable: 0 0 %, local: 0 %, local_access: 629737, local_cxl_access: 165153 (26.2257%), remote_access: 30114, remote_access_with_req: 1407 (4.67225%), data_move_in: 1373, data_move_out: 0
I1206 04:05:32.670223  5552 Coordinator.h:303] commit: 39967 abort: 7703 (184/7492/27), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35956, avg network size: 0.899642, si_in_serializable: 0 0 %, local: 0 %, local_access: 611052, local_cxl_access: 161934 (26.5009%), remote_access: 30017, remote_access_with_req: 1376 (4.58407%), data_move_in: 1413, data_move_out: 0
I1206 04:05:33.670594  5552 Coordinator.h:303] commit: 40162 abort: 7930 (174/7727/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36400, avg network size: 0.906329, si_in_serializable: 0 0 %, local: 0 %, local_access: 611217, local_cxl_access: 163277 (26.7134%), remote_access: 30016, remote_access_with_req: 1407 (4.6875%), data_move_in: 1408, data_move_out: 0
I1206 04:05:34.670811  5552 Coordinator.h:303] commit: 39975 abort: 8256 (175/8051/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35608, avg network size: 0.890757, si_in_serializable: 0 0 %, local: 0 %, local_access: 599441, local_cxl_access: 162220 (27.0619%), remote_access: 30577, remote_access_with_req: 1377 (4.50338%), data_move_in: 1298, data_move_out: 0
I1206 04:05:35.671197  5552 Coordinator.h:303] commit: 40010 abort: 7460 (192/7246/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32356, avg network size: 0.808698, si_in_serializable: 0 0 %, local: 0 %, local_access: 610124, local_cxl_access: 165436 (27.1151%), remote_access: 29720, remote_access_with_req: 1251 (4.20929%), data_move_in: 1332, data_move_out: 0
I1206 04:05:36.671557  5552 Coordinator.h:303] commit: 39712 abort: 8044 (185/7827/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31160, avg network size: 0.784649, si_in_serializable: 0 0 %, local: 0 %, local_access: 608938, local_cxl_access: 164509 (27.0157%), remote_access: 29989, remote_access_with_req: 1207 (4.02481%), data_move_in: 1317, data_move_out: 0
I1206 04:05:37.671919  5552 Coordinator.h:303] commit: 39826 abort: 7609 (162/7417/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31420, avg network size: 0.788932, si_in_serializable: 0 0 %, local: 0 %, local_access: 605459, local_cxl_access: 165121 (27.272%), remote_access: 29467, remote_access_with_req: 1207 (4.09611%), data_move_in: 1297, data_move_out: 0
I1206 04:05:38.672134  5552 Coordinator.h:303] commit: 40396 abort: 7419 (163/7223/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32116, avg network size: 0.795029, si_in_serializable: 0 0 %, local: 0 %, local_access: 601033, local_cxl_access: 167339 (27.8419%), remote_access: 30063, remote_access_with_req: 1232 (4.09806%), data_move_in: 1256, data_move_out: 0
I1206 04:05:39.672484  5552 Coordinator.h:303] commit: 40419 abort: 7692 (173/7481/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31636, avg network size: 0.782701, si_in_serializable: 0 0 %, local: 0 %, local_access: 603386, local_cxl_access: 166072 (27.5233%), remote_access: 29845, remote_access_with_req: 1216 (4.07438%), data_move_in: 1293, data_move_out: 0
I1206 04:05:40.672859  5552 Coordinator.h:303] commit: 40692 abort: 8830 (192/8596/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31644, avg network size: 0.777647, si_in_serializable: 0 0 %, local: 0 %, local_access: 621687, local_cxl_access: 169747 (27.3043%), remote_access: 30172, remote_access_with_req: 1195 (3.96063%), data_move_in: 1230, data_move_out: 0
I1206 04:05:41.673228  5552 Coordinator.h:303] commit: 40783 abort: 7706 (182/7505/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31568, avg network size: 0.774048, si_in_serializable: 0 0 %, local: 0 %, local_access: 617448, local_cxl_access: 168162 (27.235%), remote_access: 30471, remote_access_with_req: 1201 (3.94145%), data_move_in: 1184, data_move_out: 0
I1206 04:05:42.673581  5552 Coordinator.h:303] commit: 40500 abort: 7465 (191/7243/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28896, avg network size: 0.713481, si_in_serializable: 0 0 %, local: 0 %, local_access: 611300, local_cxl_access: 167262 (27.3617%), remote_access: 29958, remote_access_with_req: 1102 (3.67848%), data_move_in: 1140, data_move_out: 0
I1206 04:05:43.673945  5552 Coordinator.h:303] commit: 40268 abort: 7372 (155/7185/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29600, avg network size: 0.735075, si_in_serializable: 0 0 %, local: 0 %, local_access: 595719, local_cxl_access: 165222 (27.7349%), remote_access: 29689, remote_access_with_req: 1124 (3.78591%), data_move_in: 1072, data_move_out: 0
I1206 04:05:44.674307  5552 Coordinator.h:303] commit: 40550 abort: 7865 (188/7649/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28836, avg network size: 0.711122, si_in_serializable: 0 0 %, local: 0 %, local_access: 599887, local_cxl_access: 169386 (28.2363%), remote_access: 30230, remote_access_with_req: 1107 (3.66193%), data_move_in: 1118, data_move_out: 0
I1206 04:05:45.674690  5552 Coordinator.h:303] commit: 40573 abort: 7661 (160/7459/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30620, avg network size: 0.754689, si_in_serializable: 0 0 %, local: 0 %, local_access: 610344, local_cxl_access: 169234 (27.7276%), remote_access: 30305, remote_access_with_req: 1169 (3.85745%), data_move_in: 1172, data_move_out: 0
I1206 04:05:46.675027  5552 Coordinator.h:303] commit: 39950 abort: 7654 (196/7428/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28056, avg network size: 0.702278, si_in_serializable: 0 0 %, local: 0 %, local_access: 607569, local_cxl_access: 167701 (27.602%), remote_access: 29723, remote_access_with_req: 1070 (3.59991%), data_move_in: 1104, data_move_out: 0
I1206 04:05:46.675330  5552 Coordinator.h:341] average commit: 40295 abort: 7813.4 (178.767/7603.47/31.1667), abort_rate: 0.158741, network size: 1137876, avg network size: 0.941288, si_in_serializable: 0 0 %, local: 0 %, local_access: 18335226, local_cxl_access: 4914618 (26.8042%), remote_access: 903092, remote_access_with_req: 43635 (4.83173%), data_move_in: 43817, data_move_out: 0
I1206 04:05:46.675416  5552 Executor.h:222] Worker 0 latency: 46 us (50%) 80 us (75%) 265 us (95%) 402 us (99%). dist txn latency: 34 us (50%) 79 us (75%) 213 us (95%) 365 us (99%)  avg 63 us . local txn latency: 54 us (50%) 81 us (75%) 318 us (95%) 440 us (99%)  avg 87 us. txn commit latency: 45 us (50%) 79 us (75%) 261 us (95%) 396 us (99%) avg 70 us.
 LOCAL txn stall 0 us,  local_work 55 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 4 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 04:05:46.681682  5552 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1206 04:05:46.681746  5552 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1206 04:05:46.681799  5552 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1206 04:05:46.681850  5552 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1206 04:05:46.681900  5552 Executor.h:253] message stats, type: 4 count: 61676 total size: 1818592
I1206 04:05:46.681954  5552 Executor.h:253] message stats, type: 5 count: 61751 total size: 802763
I1206 04:05:46.682005  5552 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1206 04:05:46.682029  5552 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1206 04:05:46.682044  5552 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1206 04:05:46.682060  5552 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1206 04:05:46.682075  5552 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1206 04:05:46.682087  5552 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1206 04:05:46.682518  5590 Executor.h:217] Executor 2 exits.
I1206 04:05:46.682521  5588 Executor.h:217] Executor 0 exits.
I1206 04:05:46.682521  5589 Executor.h:217] Executor 1 exits.
I1206 04:05:46.682596  5591 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1206 04:05:46.682914  5552 Executor.h:222] Worker 1 latency: 46 us (50%) 80 us (75%) 266 us (95%) 412 us (99%). dist txn latency: 38 us (50%) 81 us (75%) 218 us (95%) 381 us (99%)  avg 65 us . local txn latency: 53 us (50%) 80 us (75%) 318 us (95%) 439 us (99%)  avg 85 us. txn commit latency: 46 us (50%) 80 us (75%) 265 us (95%) 412 us (99%) avg 71 us.
 LOCAL txn stall 0 us,  local_work 54 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 4 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 04:05:46.689124  5552 Executor.h:222] Worker 2 latency: 47 us (50%) 83 us (75%) 280 us (95%) 437 us (99%). dist txn latency: 40 us (50%) 82 us (75%) 233 us (95%) 409 us (99%)  avg 68 us . local txn latency: 55 us (50%) 84 us (75%) 330 us (95%) 486 us (99%)  avg 92 us. txn commit latency: 47 us (50%) 82 us (75%) 278 us (95%) 431 us (99%) avg 75 us.
 LOCAL txn stall 0 us,  local_work 59 us,  remote_work 0 us,  commit_work 18 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 29 us,  remote_work 4 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1206 04:05:46.695081  5552 CXLMemory.h:218] local CXL memory usage: size_index_usage: 7005992 size_metadata_usage: 1456584 size_data_usage: 89419664 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 8462576 total_usage: 232100416
I1206 04:05:46.695086  5552 SCCManager.h:39] software cache-coherence statistics: num_clflush: 2419433 num_clwb: 9454557 num_cache_hit: 23777331 num_cache_miss: 2419433 cache hit rate: 90.7644%
I1206 04:05:46.700434  5552 Coordinator.h:586] Global Stats: total_commit: 323959 total_size_index_usage: 54693408 total_size_metadata_usage: 11657080 total_size_data_usage: 715422008 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 66350488 total_usage: 915990672
I1206 04:05:47.700513  5586 Dispatcher.h:154] Incoming Dispatcher exits, network size: 28070922. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 9168 socket_read_syscall 151905537 internal_message_recv_cnt 0
I1206 04:05:47.700893  5552 WALLogger.h:539] Group Commit Stats: 27279 us (50%) 38568 us (75%) 48657 us (95%) 53071 us (99%) 27321 us (avg) committed_txn_cnt 2177210
I1206 04:05:47.710361  5552 WALLogger.h:545] Queuing Stats: 4381 us (50%) 7393 us (75%) 11222 us (95%) 13684 us (99%) 4883 us (avg)
I1206 04:05:47.710455  5552 WALLogger.h:550] Disk Sync Stats: 236 us (50%) 280 us (75%) 996 us (95%) 4962 us (99%) 425 us (avg) disk_sync_cnt 28727 disk_sync_size 5397928603 current global epoch 9943
I1206 04:05:47.825397  5552 Coordinator.h:151] round_trip_latency 63 (50th) 64 (75th) 67 (95th) 67 (99th) 
I1206 04:05:47.825796  5552 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:06:31.104241  5714 Database.h:169] creating hash tables for database...
I1206 04:06:31.107455  5714 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1206 04:06:31.107669  5714 Database.h:149] district initialization finished in 0 milliseconds.
I1206 04:06:31.210068  5714 Database.h:149] customer initialization finished in 102 milliseconds.
I1206 04:06:31.229669  5714 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1206 04:06:31.250599  5714 Database.h:149] history initialization finished in 20 milliseconds.
I1206 04:06:31.577598  5714 Database.h:149] new_order initialization finished in 326 milliseconds.
I1206 04:06:31.588243  5714 Database.h:149] order initialization finished in 10 milliseconds.
I1206 04:06:31.611891  5714 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1206 04:06:31.792651  5714 Database.h:149] order_line initialization finished in 180 milliseconds.
I1206 04:06:31.850042  5714 Database.h:149] item initialization finished in 57 milliseconds.
I1206 04:06:32.062708  5714 Database.h:149] stock initialization finished in 212 milliseconds.
I1206 04:06:32.111761  5714 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 04:06:32.111797  5714 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:06:32.118155  5714 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:06:32.125383  5714 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:06:32.133495  5714 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:06:32.141671  5714 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:06:32.149852  5714 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:06:32.158033  5714 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:06:32.166231  5714 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:06:32.174422  5714 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1206 04:06:32.174628  5714 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1206 04:06:32.174633  5714 Coordinator.h:97] Coordinator initializes 3 workers.
I1206 04:06:32.174913  5714 Database.h:801] TPCC initializes data migration metadata
I1206 04:06:32.174925  5714 TwoPLPashaExecutor.h:52] total hardware budget = 52428800 per host = 6553600
I1206 04:06:32.175262  5747 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1206 04:06:32.175573  5714 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1206 04:06:32.176451  5747 Socket.h:69] Disabling nagle
I1206 04:06:32.176460  5747 Coordinator.h:470] Listener accepted connection from coordinator 7
I1206 04:06:32.176697  5747 Socket.h:69] Disabling nagle
I1206 04:06:32.176702  5747 Coordinator.h:470] Listener accepted connection from coordinator 1
I1206 04:06:32.176937  5747 Socket.h:69] Disabling nagle
I1206 04:06:32.176941  5747 Coordinator.h:470] Listener accepted connection from coordinator 6
I1206 04:06:32.176947  5747 Socket.h:69] Disabling nagle
I1206 04:06:32.176949  5747 Coordinator.h:470] Listener accepted connection from coordinator 5
I1206 04:06:32.176960  5747 Socket.h:69] Disabling nagle
I1206 04:06:32.176961  5747 Coordinator.h:470] Listener accepted connection from coordinator 2
I1206 04:06:32.176967  5747 Socket.h:69] Disabling nagle
I1206 04:06:32.176970  5747 Coordinator.h:470] Listener accepted connection from coordinator 4
I1206 04:06:32.177084  5747 Socket.h:69] Disabling nagle
I1206 04:06:32.177088  5747 Coordinator.h:470] Listener accepted connection from coordinator 3
I1206 04:06:32.177089  5747 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1206 04:06:37.175834  5714 Socket.h:69] Disabling nagle
I1206 04:06:37.175851  5714 Coordinator.h:510] Coordinator 0 connected to 1
I1206 04:06:37.176033  5714 Socket.h:69] Disabling nagle
I1206 04:06:37.176038  5714 Coordinator.h:510] Coordinator 0 connected to 2
I1206 04:06:37.176151  5714 Socket.h:69] Disabling nagle
I1206 04:06:37.176156  5714 Coordinator.h:510] Coordinator 0 connected to 3
I1206 04:06:37.176301  5714 Socket.h:69] Disabling nagle
I1206 04:06:37.176306  5714 Coordinator.h:510] Coordinator 0 connected to 4
I1206 04:06:37.176424  5714 Socket.h:69] Disabling nagle
I1206 04:06:37.176429  5714 Coordinator.h:510] Coordinator 0 connected to 5
I1206 04:06:37.176559  5714 Socket.h:69] Disabling nagle
I1206 04:06:37.176565  5714 Coordinator.h:510] Coordinator 0 connected to 6
I1206 04:06:37.176671  5714 Socket.h:69] Disabling nagle
I1206 04:06:37.176677  5714 Coordinator.h:510] Coordinator 0 connected to 7
I1206 04:06:37.176702  5714 Coordinator.h:522] Coordinator 0 connected to all peers.
I1206 04:06:37.176709  5714 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1206 04:06:37.176748  5714 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1206 04:06:37.176807  5714 Coordinator.h:616] pinned thread to core 0
I1206 04:06:37.176837  5748 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1206 04:06:37.176910  5714 Coordinator.h:616] pinned thread to core 1
I1206 04:06:37.176944  5714 Coordinator.h:212] Coordinator starts to run 4 workers.
I1206 04:06:37.176985  5714 Coordinator.h:616] pinned thread to core 2
I1206 04:06:37.177011  5750 Executor.h:78] Executor 0 starts.
I1206 04:06:37.177063  5750 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1206 04:06:37.177155  5714 Coordinator.h:616] pinned thread to core 3
I1206 04:06:37.177157  5749 WALLogger.h:456] logger thread started!
I1206 04:06:37.177490  5714 Coordinator.h:616] pinned thread to core 4
I1206 04:06:37.177560  5752 Executor.h:78] Executor 2 starts.
I1206 04:06:37.177600  5752 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1206 04:06:37.177163  5751 Executor.h:78] Executor 1 starts.
I1206 04:06:37.177649  5751 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1206 04:06:37.177750  5753 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1206 04:06:38.177691  5714 Coordinator.h:303] commit: 30785 abort: 8649 (128/8515/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 363408, avg network size: 11.8047, si_in_serializable: 0 0 %, local: 0 %, local_access: 489509, local_cxl_access: 23988 (4.90042%), remote_access: 24861, remote_access_with_req: 14558 (58.5576%), data_move_in: 14649, data_move_out: 0
I1206 04:06:39.178110  5714 Coordinator.h:303] commit: 33503 abort: 9110 (149/8953/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288804, avg network size: 8.62024, si_in_serializable: 0 0 %, local: 0 %, local_access: 522857, local_cxl_access: 52493 (10.0396%), remote_access: 26920, remote_access_with_req: 11370 (42.2363%), data_move_in: 11068, data_move_out: 0
I1206 04:06:40.178217  5714 Coordinator.h:303] commit: 34163 abort: 9252 (142/9103/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 238884, avg network size: 6.99248, si_in_serializable: 0 0 %, local: 0 %, local_access: 522675, local_cxl_access: 68119 (13.0328%), remote_access: 27331, remote_access_with_req: 9337 (34.1627%), data_move_in: 9347, data_move_out: 0
I1206 04:06:41.178563  5714 Coordinator.h:303] commit: 34884 abort: 8303 (144/8145/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208436, avg network size: 5.97512, si_in_serializable: 0 0 %, local: 0 %, local_access: 547540, local_cxl_access: 79699 (14.5558%), remote_access: 27346, remote_access_with_req: 8114 (29.6716%), data_move_in: 8106, data_move_out: 0
I1206 04:06:42.178956  5714 Coordinator.h:303] commit: 35210 abort: 8642 (149/8486/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183408, avg network size: 5.20897, si_in_serializable: 0 0 %, local: 0 %, local_access: 555769, local_cxl_access: 87641 (15.7693%), remote_access: 27580, remote_access_with_req: 7179 (26.0297%), data_move_in: 7224, data_move_out: 0
I1206 04:06:43.179330  5714 Coordinator.h:303] commit: 36616 abort: 8352 (156/8184/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169000, avg network size: 4.61547, si_in_serializable: 0 0 %, local: 0 %, local_access: 568468, local_cxl_access: 97565 (17.1628%), remote_access: 28103, remote_access_with_req: 6558 (23.3356%), data_move_in: 6467, data_move_out: 0
I1206 04:06:44.179720  5714 Coordinator.h:303] commit: 36532 abort: 8331 (142/8181/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152520, avg network size: 4.17497, si_in_serializable: 0 0 %, local: 0 %, local_access: 569043, local_cxl_access: 103046 (18.1086%), remote_access: 28638, remote_access_with_req: 5940 (20.7417%), data_move_in: 6003, data_move_out: 0
I1206 04:06:45.179911  5714 Coordinator.h:303] commit: 37023 abort: 8796 (173/8594/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140776, avg network size: 3.80239, si_in_serializable: 0 0 %, local: 0 %, local_access: 559669, local_cxl_access: 108896 (19.4572%), remote_access: 29369, remote_access_with_req: 5454 (18.5706%), data_move_in: 5545, data_move_out: 0
