killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:19:27.551785  6837 Database.h:169] creating hash tables for database...
I1206 04:23:54.867238  7159 Coordinator.h:303] commit: 32376 abort: 8982 (139/8840/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 263312, avg network size: 8.13294, si_in_serializable: 0 0 %, local: 0 %, local_access: 496010, local_cxl_access: 52266 (10.5373%), remote_access: 26176, remote_access_with_req: 10431 (39.8495%), data_move_in: 10281, data_move_out: 10309
I1206 04:23:55.867453  7159 Coordinator.h:303] commit: 32713 abort: 8809 (161/8639/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 264688, avg network size: 8.09122, si_in_serializable: 0 0 %, local: 0 %, local_access: 500303, local_cxl_access: 52986 (10.5908%), remote_access: 26367, remote_access_with_req: 10489 (39.7808%), data_move_in: 10518, data_move_out: 10430
I1206 04:23:56.867673  7159 Coordinator.h:303] commit: 32171 abort: 8463 (141/8311/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 257688, avg network size: 8.00995, si_in_serializable: 0 0 %, local: 0 %, local_access: 508176, local_cxl_access: 52338 (10.2992%), remote_access: 25655, remote_access_with_req: 10152 (39.5712%), data_move_in: 10187, data_move_out: 10232
I1206 04:23:57.868036  7159 Coordinator.h:303] commit: 32012 abort: 9493 (139/9353/1), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 257172, avg network size: 8.03361, si_in_serializable: 0 0 %, local: 0 %, local_access: 493279, local_cxl_access: 52194 (10.581%), remote_access: 26641, remote_access_with_req: 10213 (38.3356%), data_move_in: 10451, data_move_out: 10454
I1206 04:23:58.868383  7159 Coordinator.h:303] commit: 32057 abort: 8424 (158/8256/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 260192, avg network size: 8.11654, si_in_serializable: 0 0 %, local: 0 %, local_access: 499155, local_cxl_access: 51880 (10.3936%), remote_access: 25729, remote_access_with_req: 10302 (40.0404%), data_move_in: 10219, data_move_out: 10226
I1206 04:23:59.868759  7159 Coordinator.h:303] commit: 32052 abort: 8499 (148/8339/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 259592, avg network size: 8.09909, si_in_serializable: 0 0 %, local: 0 %, local_access: 502208, local_cxl_access: 52057 (10.3656%), remote_access: 25574, remote_access_with_req: 10277 (40.1853%), data_move_in: 10523, data_move_out: 10528
I1206 04:24:00.868979  7159 Coordinator.h:303] commit: 31958 abort: 9288 (151/9126/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 261464, avg network size: 8.18149, si_in_serializable: 0 0 %, local: 0 %, local_access: 480544, local_cxl_access: 50970 (10.6067%), remote_access: 26688, remote_access_with_req: 10381 (38.8976%), data_move_in: 10478, data_move_out: 10455
I1206 04:24:01.869339  7159 Coordinator.h:303] commit: 32027 abort: 8436 (129/8301/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 259880, avg network size: 8.1144, si_in_serializable: 0 0 %, local: 0 %, local_access: 493788, local_cxl_access: 52271 (10.5857%), remote_access: 25689, remote_access_with_req: 10318 (40.1651%), data_move_in: 10389, data_move_out: 10453
I1206 04:24:02.869654  7159 Coordinator.h:303] commit: 32514 abort: 8591 (146/8437/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 261904, avg network size: 8.05511, si_in_serializable: 0 0 %, local: 0 %, local_access: 498738, local_cxl_access: 52527 (10.532%), remote_access: 26125, remote_access_with_req: 10387 (39.7589%), data_move_in: 10306, data_move_out: 10310
I1206 04:24:03.870028  7159 Coordinator.h:303] commit: 32215 abort: 8224 (142/8072/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 263460, avg network size: 8.17818, si_in_serializable: 0 0 %, local: 0 %, local_access: 484423, local_cxl_access: 51093 (10.5472%), remote_access: 25731, remote_access_with_req: 10400 (40.4182%), data_move_in: 10314, data_move_out: 10251
I1206 04:24:04.870223  7159 Coordinator.h:303] commit: 32251 abort: 8636 (154/8475/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 260292, avg network size: 8.07082, si_in_serializable: 0 0 %, local: 0 %, local_access: 506279, local_cxl_access: 52320 (10.3342%), remote_access: 26149, remote_access_with_req: 10252 (39.2061%), data_move_in: 10386, data_move_out: 10343
I1206 04:24:05.870471  7159 Coordinator.h:303] commit: 32494 abort: 8895 (126/8761/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 261576, avg network size: 8.04998, si_in_serializable: 0 0 %, local: 0 %, local_access: 486579, local_cxl_access: 52105 (10.7084%), remote_access: 25862, remote_access_with_req: 10309 (39.8616%), data_move_in: 10628, data_move_out: 10683
I1206 04:24:06.870815  7159 Coordinator.h:303] commit: 32113 abort: 8635 (131/8498/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 260256, avg network size: 8.10438, si_in_serializable: 0 0 %, local: 0 %, local_access: 493704, local_cxl_access: 51482 (10.4277%), remote_access: 25636, remote_access_with_req: 10316 (40.2403%), data_move_in: 10308, data_move_out: 10337
I1206 04:24:07.871202  7159 Coordinator.h:303] commit: 32003 abort: 8710 (160/8544/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 258500, avg network size: 8.07737, si_in_serializable: 0 0 %, local: 0 %, local_access: 497121, local_cxl_access: 51956 (10.4514%), remote_access: 25842, remote_access_with_req: 10281 (39.7841%), data_move_in: 10481, data_move_out: 10405
I1206 04:24:08.871573  7159 Coordinator.h:303] commit: 31759 abort: 8331 (137/8188/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252264, avg network size: 7.94307, si_in_serializable: 0 0 %, local: 0 %, local_access: 490044, local_cxl_access: 51022 (10.4117%), remote_access: 25579, remote_access_with_req: 10044 (39.2666%), data_move_in: 10332, data_move_out: 10308
I1206 04:24:09.871938  7159 Coordinator.h:303] commit: 31572 abort: 8027 (153/7864/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 259352, avg network size: 8.21462, si_in_serializable: 0 0 %, local: 0 %, local_access: 487056, local_cxl_access: 51000 (10.4711%), remote_access: 25205, remote_access_with_req: 10270 (40.7459%), data_move_in: 10112, data_move_out: 10113
I1206 04:24:10.872303  7159 Coordinator.h:303] commit: 31633 abort: 8912 (158/8746/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 254696, avg network size: 8.05159, si_in_serializable: 0 0 %, local: 0 %, local_access: 490720, local_cxl_access: 51870 (10.5702%), remote_access: 26025, remote_access_with_req: 10127 (38.9126%), data_move_in: 10300, data_move_out: 10352
I1206 04:24:11.872665  7159 Coordinator.h:303] commit: 31326 abort: 8105 (132/7965/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 253564, avg network size: 8.09436, si_in_serializable: 0 0 %, local: 0 %, local_access: 486805, local_cxl_access: 50408 (10.3549%), remote_access: 25000, remote_access_with_req: 10055 (40.22%), data_move_in: 10324, data_move_out: 10364
I1206 04:24:12.873014  7159 Coordinator.h:303] commit: 31895 abort: 8014 (133/7875/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 257168, avg network size: 8.06296, si_in_serializable: 0 0 %, local: 0 %, local_access: 504539, local_cxl_access: 51746 (10.2561%), remote_access: 25128, remote_access_with_req: 10106 (40.2181%), data_move_in: 10300, data_move_out: 10171
I1206 04:24:13.873287  7159 Coordinator.h:303] commit: 32152 abort: 8550 (156/8388/6), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 261672, avg network size: 8.13859, si_in_serializable: 0 0 %, local: 0 %, local_access: 499607, local_cxl_access: 51387 (10.2855%), remote_access: 25549, remote_access_with_req: 10319 (40.3891%), data_move_in: 10403, data_move_out: 10417
I1206 04:24:14.873658  7159 Coordinator.h:303] commit: 31220 abort: 9134 (139/8988/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 253296, avg network size: 8.11326, si_in_serializable: 0 0 %, local: 0 %, local_access: 490455, local_cxl_access: 50624 (10.3218%), remote_access: 25358, remote_access_with_req: 10086 (39.7744%), data_move_in: 10088, data_move_out: 10124
I1206 04:24:14.873946  7159 Coordinator.h:341] average commit: 32154.7 abort: 8605.77 (144.4/8454.03/7.33333), abort_rate: 0.208183, network size: 7805140, avg network size: 8.09125, si_in_serializable: 0 0 %, local: 0 %, local_access: 14866577, local_cxl_access: 1560543 (10.497%), remote_access: 775624, remote_access_with_req: 308858 (39.8206%), data_move_in: 310875, data_move_out: 310891
I1206 04:24:14.874032  7159 Executor.h:222] Worker 0 latency: 55 us (50%) 113 us (75%) 285 us (95%) 485 us (99%). dist txn latency: 61 us (50%) 121 us (75%) 290 us (95%) 494 us (99%)  avg 92 us . local txn latency: 48 us (50%) 72 us (75%) 275 us (95%) 434 us (99%)  avg 81 us. txn commit latency: 55 us (50%) 112 us (75%) 282 us (95%) 478 us (99%) avg 88 us.
 LOCAL txn stall 0 us,  local_work 45 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 30 us,  remote_work 28 us,  commit_work 12 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 04:24:14.879565  7159 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1206 04:24:14.879628  7159 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1206 04:24:14.879683  7159 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1206 04:24:14.879734  7159 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1206 04:24:14.879786  7159 Executor.h:253] message stats, type: 4 count: 214633 total size: 6440044
I1206 04:24:14.879837  7159 Executor.h:253] message stats, type: 5 count: 213136 total size: 2770768
I1206 04:24:14.879889  7159 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1206 04:24:14.879940  7159 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1206 04:24:14.879989  7159 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1206 04:24:14.880040  7159 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1206 04:24:14.880090  7159 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1206 04:24:14.880141  7159 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1206 04:24:14.880471  7197 Executor.h:217] Executor 2 exits.
I1206 04:24:14.880474  7195 Executor.h:217] Executor 0 exits.
I1206 04:24:14.880474  7196 Executor.h:217] Executor 1 exits.
I1206 04:24:14.880510  7198 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1206 04:24:14.881300  7159 Executor.h:222] Worker 1 latency: 56 us (50%) 112 us (75%) 277 us (95%) 453 us (99%). dist txn latency: 62 us (50%) 123 us (75%) 294 us (95%) 489 us (99%)  avg 92 us . local txn latency: 48 us (50%) 72 us (75%) 270 us (95%) 428 us (99%)  avg 79 us. txn commit latency: 55 us (50%) 111 us (75%) 279 us (95%) 466 us (99%) avg 87 us.
 LOCAL txn stall 0 us,  local_work 45 us,  remote_work 0 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 30 us,  remote_work 29 us,  commit_work 12 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 04:24:14.886592  7159 Executor.h:222] Worker 2 latency: 57 us (50%) 125 us (75%) 306 us (95%) 521 us (99%). dist txn latency: 63 us (50%) 130 us (75%) 308 us (95%) 525 us (99%)  avg 97 us . local txn latency: 50 us (50%) 78 us (75%) 285 us (95%) 485 us (99%)  avg 86 us. txn commit latency: 58 us (50%) 124 us (75%) 303 us (95%) 527 us (99%) avg 95 us.
 LOCAL txn stall 0 us,  local_work 48 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 34 us,  remote_work 32 us,  commit_work 14 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 04:24:14.891563  7159 CXLMemory.h:218] local CXL memory usage: size_index_usage: 1171016 size_metadata_usage: 165952 size_data_usage: 11769980 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 13106948 total_usage: 147325124
I1206 04:24:14.891567  7159 SCCManager.h:39] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1206 04:24:14.891999  7159 Coordinator.h:586] Global Stats: total_commit: 258671 total_size_index_usage: 8081248 total_size_metadata_usage: 1343544 total_size_data_usage: 95430232 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 104855024 total_usage: 239073200
I1206 04:24:15.892082  7193 Dispatcher.h:154] Incoming Dispatcher exits, network size: 97460678. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 65352 socket_read_syscall 149154621 internal_message_recv_cnt 0
I1206 04:24:15.893560  7159 WALLogger.h:539] Group Commit Stats: 27278 us (50%) 38770 us (75%) 48775 us (95%) 53511 us (99%) 27356 us (avg) committed_txn_cnt 1801096
I1206 04:24:15.901000  7159 WALLogger.h:545] Queuing Stats: 4356 us (50%) 7528 us (75%) 11284 us (95%) 13272 us (99%) 4922 us (avg)
I1206 04:24:15.901093  7159 WALLogger.h:550] Disk Sync Stats: 230 us (50%) 264 us (75%) 557 us (95%) 4091 us (99%) 388 us (avg) disk_sync_cnt 28691 disk_sync_size 4471919364 current global epoch 9979
I1206 04:24:16.020444  7159 Coordinator.h:151] round_trip_latency 63 (50th) 64 (75th) 70 (95th) 70 (99th) 
I1206 04:24:16.020805  7159 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:24:59.976579  7319 Database.h:169] creating hash tables for database...
I1206 04:24:59.980125  7319 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1206 04:24:59.980363  7319 Database.h:149] district initialization finished in 0 milliseconds.
I1206 04:25:00.083825  7319 Database.h:149] customer initialization finished in 103 milliseconds.
I1206 04:25:00.103602  7319 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1206 04:25:00.124749  7319 Database.h:149] history initialization finished in 21 milliseconds.
I1206 04:25:00.452337  7319 Database.h:149] new_order initialization finished in 327 milliseconds.
I1206 04:25:00.462889  7319 Database.h:149] order initialization finished in 10 milliseconds.
I1206 04:25:00.486474  7319 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1206 04:25:00.666602  7319 Database.h:149] order_line initialization finished in 180 milliseconds.
I1206 04:25:00.724043  7319 Database.h:149] item initialization finished in 57 milliseconds.
I1206 04:25:00.936542  7319 Database.h:149] stock initialization finished in 212 milliseconds.
I1206 04:25:00.986110  7319 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 04:25:00.986147  7319 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:25:00.992537  7319 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:25:00.999743  7319 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:25:01.007864  7319 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:25:01.016036  7319 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:25:01.024215  7319 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:25:01.032403  7319 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:25:01.040575  7319 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:25:01.048784  7319 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1206 04:25:01.048969  7319 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1206 04:25:01.048974  7319 Coordinator.h:97] Coordinator initializes 3 workers.
I1206 04:25:01.049243  7319 Database.h:801] TPCC initializes data migration metadata
I1206 04:25:01.049261  7319 TwoPLPashaExecutor.h:52] total hardware budget = 52428800 per host = 6553600
I1206 04:25:01.049618  7352 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1206 04:25:01.049865  7319 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1206 04:25:01.050945  7352 Socket.h:69] Disabling nagle
I1206 04:25:01.050954  7352 Coordinator.h:470] Listener accepted connection from coordinator 7
I1206 04:25:01.050971  7352 Socket.h:69] Disabling nagle
I1206 04:25:01.050973  7352 Coordinator.h:470] Listener accepted connection from coordinator 1
I1206 04:25:01.050979  7352 Socket.h:69] Disabling nagle
I1206 04:25:01.050981  7352 Coordinator.h:470] Listener accepted connection from coordinator 4
I1206 04:25:01.050987  7352 Socket.h:69] Disabling nagle
I1206 04:25:01.050989  7352 Coordinator.h:470] Listener accepted connection from coordinator 5
I1206 04:25:01.050999  7352 Socket.h:69] Disabling nagle
I1206 04:25:01.051002  7352 Coordinator.h:470] Listener accepted connection from coordinator 3
I1206 04:25:01.051079  7352 Socket.h:69] Disabling nagle
I1206 04:25:01.051081  7352 Coordinator.h:470] Listener accepted connection from coordinator 6
I1206 04:25:01.055615  7352 Socket.h:69] Disabling nagle
I1206 04:25:01.055620  7352 Coordinator.h:470] Listener accepted connection from coordinator 2
I1206 04:25:01.055622  7352 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1206 04:25:06.050108  7319 Socket.h:69] Disabling nagle
I1206 04:25:06.050119  7319 Coordinator.h:510] Coordinator 0 connected to 1
I1206 04:25:06.050256  7319 Socket.h:69] Disabling nagle
I1206 04:25:06.050259  7319 Coordinator.h:510] Coordinator 0 connected to 2
I1206 04:25:06.050360  7319 Socket.h:69] Disabling nagle
I1206 04:25:06.050365  7319 Coordinator.h:510] Coordinator 0 connected to 3
I1206 04:25:06.050489  7319 Socket.h:69] Disabling nagle
I1206 04:25:06.050493  7319 Coordinator.h:510] Coordinator 0 connected to 4
I1206 04:25:06.050596  7319 Socket.h:69] Disabling nagle
I1206 04:25:06.050601  7319 Coordinator.h:510] Coordinator 0 connected to 5
I1206 04:25:06.050704  7319 Socket.h:69] Disabling nagle
I1206 04:25:06.050709  7319 Coordinator.h:510] Coordinator 0 connected to 6
I1206 04:25:06.050807  7319 Socket.h:69] Disabling nagle
I1206 04:25:06.050812  7319 Coordinator.h:510] Coordinator 0 connected to 7
I1206 04:25:06.050825  7319 Coordinator.h:522] Coordinator 0 connected to all peers.
I1206 04:25:06.050832  7319 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1206 04:25:06.050877  7319 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1206 04:25:06.050925  7319 Coordinator.h:616] pinned thread to core 0
I1206 04:25:06.050958  7353 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1206 04:25:06.051033  7319 Coordinator.h:616] pinned thread to core 1
I1206 04:25:06.051070  7319 Coordinator.h:212] Coordinator starts to run 4 workers.
I1206 04:25:06.051050  7354 WALLogger.h:456] logger thread started!
I1206 04:25:06.051113  7319 Coordinator.h:616] pinned thread to core 2
I1206 04:25:06.051136  7355 Executor.h:78] Executor 0 starts.
I1206 04:25:06.051213  7355 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1206 04:25:06.051337  7319 Coordinator.h:616] pinned thread to core 3
I1206 04:25:06.051352  7356 Executor.h:78] Executor 1 starts.
I1206 04:25:06.051579  7356 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1206 04:25:06.051676  7319 Coordinator.h:616] pinned thread to core 4
I1206 04:25:06.051811  7358 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1206 04:25:06.051862  7357 Executor.h:78] Executor 2 starts.
I1206 04:25:06.051944  7357 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1206 04:25:07.051875  7319 Coordinator.h:303] commit: 31331 abort: 8463 (146/8310/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 375380, avg network size: 11.9811, si_in_serializable: 0 0 %, local: 0 %, local_access: 482918, local_cxl_access: 23406 (4.84679%), remote_access: 25120, remote_access_with_req: 14944 (59.4904%), data_move_in: 14880, data_move_out: 4708
I1206 04:25:08.052016  7319 Coordinator.h:303] commit: 30963 abort: 9465 (138/9324/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 331900, avg network size: 10.7192, si_in_serializable: 0 0 %, local: 0 %, local_access: 480707, local_cxl_access: 30543 (6.35377%), remote_access: 25582, remote_access_with_req: 13247 (51.7825%), data_move_in: 13262, data_move_out: 13391
I1206 04:25:09.052119  7319 Coordinator.h:303] commit: 30667 abort: 7982 (136/7839/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326624, avg network size: 10.6507, si_in_serializable: 0 0 %, local: 0 %, local_access: 483270, local_cxl_access: 30698 (6.35214%), remote_access: 24479, remote_access_with_req: 13004 (53.1231%), data_move_in: 13070, data_move_out: 13086
I1206 04:25:10.052239  7319 Coordinator.h:303] commit: 30779 abort: 8856 (126/8721/9), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320740, avg network size: 10.4207, si_in_serializable: 0 0 %, local: 0 %, local_access: 477292, local_cxl_access: 30364 (6.36172%), remote_access: 24858, remote_access_with_req: 12817 (51.5609%), data_move_in: 13145, data_move_out: 13149
I1206 04:25:11.052364  7319 Coordinator.h:303] commit: 31716 abort: 8313 (134/8174/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 331796, avg network size: 10.4615, si_in_serializable: 0 0 %, local: 0 %, local_access: 502514, local_cxl_access: 31301 (6.22888%), remote_access: 25587, remote_access_with_req: 13236 (51.7294%), data_move_in: 13398, data_move_out: 13378
I1206 04:25:12.052479  7319 Coordinator.h:303] commit: 31530 abort: 8779 (153/8623/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 330920, avg network size: 10.4954, si_in_serializable: 0 0 %, local: 0 %, local_access: 478977, local_cxl_access: 31227 (6.51952%), remote_access: 25356, remote_access_with_req: 13120 (51.7432%), data_move_in: 13373, data_move_out: 13458
I1206 04:25:13.052590  7319 Coordinator.h:303] commit: 31320 abort: 8690 (138/8547/5), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 332428, avg network size: 10.6139, si_in_serializable: 0 0 %, local: 0 %, local_access: 482615, local_cxl_access: 30361 (6.29094%), remote_access: 25324, remote_access_with_req: 13177 (52.0336%), data_move_in: 13136, data_move_out: 13107
I1206 04:25:14.052698  7319 Coordinator.h:303] commit: 31126 abort: 8253 (139/8107/7), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 325776, avg network size: 10.4664, si_in_serializable: 0 0 %, local: 0 %, local_access: 480404, local_cxl_access: 30416 (6.33134%), remote_access: 25031, remote_access_with_req: 12993 (51.9076%), data_move_in: 13122, data_move_out: 13041
I1206 04:25:15.053076  7319 Coordinator.h:303] commit: 31185 abort: 8623 (126/8494/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 326224, avg network size: 10.4609, si_in_serializable: 0 0 %, local: 0 %, local_access: 481534, local_cxl_access: 30531 (6.34036%), remote_access: 25475, remote_access_with_req: 13040 (51.1874%), data_move_in: 13247, data_move_out: 13289
