killing previous experiments...
deleting log files...
initializing cxl memory...
I1205 04:11:36.029760  7285 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 0
I1205 04:21:43.139552  7950 Coordinator.h:302] commit: 92851 abort: 353 (0/353/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 697072, local_cxl_access: 45816 (6.57264%), remote_access: 233830, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:21:44.139732  7950 Coordinator.h:302] commit: 94015 abort: 281 (0/281/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 707777, local_cxl_access: 46438 (6.56111%), remote_access: 234261, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:21:45.139964  7950 Coordinator.h:302] commit: 93432 abort: 318 (0/318/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 703484, local_cxl_access: 46165 (6.56234%), remote_access: 232957, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:21:46.140194  7950 Coordinator.h:302] commit: 93123 abort: 312 (0/312/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 699143, local_cxl_access: 45900 (6.56518%), remote_access: 234200, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:21:47.140542  7950 Coordinator.h:302] commit: 93468 abort: 327 (0/327/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 701052, local_cxl_access: 46200 (6.5901%), remote_access: 235735, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:21:48.140883  7950 Coordinator.h:302] commit: 94072 abort: 338 (0/338/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 708071, local_cxl_access: 46148 (6.51743%), remote_access: 234957, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:21:49.141180  7950 Coordinator.h:302] commit: 93360 abort: 357 (0/357/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 701169, local_cxl_access: 45783 (6.52952%), remote_access: 234866, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:21:50.141407  7950 Coordinator.h:302] commit: 93406 abort: 312 (0/312/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 701291, local_cxl_access: 45936 (6.55021%), remote_access: 234840, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:21:51.141760  7950 Coordinator.h:302] commit: 93826 abort: 337 (0/337/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 704737, local_cxl_access: 46026 (6.53095%), remote_access: 235842, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:21:52.142042  7950 Coordinator.h:302] commit: 93726 abort: 361 (0/361/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 705397, local_cxl_access: 46164 (6.5444%), remote_access: 234304, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:21:53.142283  7950 Coordinator.h:302] commit: 93614 abort: 331 (0/331/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 704136, local_cxl_access: 46083 (6.54462%), remote_access: 234334, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:21:54.142632  7950 Coordinator.h:302] commit: 93072 abort: 436 (0/436/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 699949, local_cxl_access: 46016 (6.57419%), remote_access: 233974, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:21:55.142863  7950 Coordinator.h:302] commit: 93948 abort: 328 (0/328/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 705777, local_cxl_access: 46111 (6.53337%), remote_access: 235784, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:21:56.143211  7950 Coordinator.h:302] commit: 93880 abort: 333 (0/333/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 703952, local_cxl_access: 45816 (6.5084%), remote_access: 237051, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:21:57.143441  7950 Coordinator.h:302] commit: 93911 abort: 349 (0/349/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 705749, local_cxl_access: 46260 (6.55474%), remote_access: 235671, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:21:58.143765  7950 Coordinator.h:302] commit: 93878 abort: 334 (0/334/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 705576, local_cxl_access: 46304 (6.56258%), remote_access: 235505, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:21:59.143963  7950 Coordinator.h:302] commit: 93837 abort: 306 (0/306/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 706837, local_cxl_access: 46269 (6.54592%), remote_access: 233585, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:21:59.144249  7950 Coordinator.h:340] average commit: 93510.6 abort: 341.433 (0/341.433/0), abort_rate: 0.00363799, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 21085973, local_cxl_access: 1381214 (6.55039%), remote_access: 7036527, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:21:59.144344  7950 Executor.h:222] Worker 0 latency: 31 us (50%) 38 us (75%) 49 us (95%) 60 us (99%). dist txn latency: 37 us (50%) 43 us (75%) 53 us (95%) 63 us (99%)  avg 39 us . local txn latency: 18 us (50%) 25 us (75%) 35 us (95%) 44 us (99%)  avg 21 us. txn commit latency: 31 us (50%) 37 us (75%) 49 us (95%) 60 us (99%) avg 30 us.
 LOCAL txn stall 0 us,  local_work 15 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 31 us,  remote_work 0 us,  commit_work 4 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1205 04:21:59.157827  7950 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1205 04:21:59.157852  7950 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1205 04:21:59.157866  7950 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1205 04:21:59.157898  7950 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1205 04:21:59.157912  7950 Executor.h:253] message stats, type: 4 count: 0 total size: 0
I1205 04:21:59.157938  7950 Executor.h:253] message stats, type: 5 count: 0 total size: 0
I1205 04:21:59.157953  7950 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1205 04:21:59.157969  7950 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1205 04:21:59.157986  7950 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1205 04:21:59.157999  7950 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1205 04:21:59.158013  7950 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1205 04:21:59.158038  7950 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1205 04:21:59.178215  7960 Executor.h:217] Executor 2 exits.
I1205 04:21:59.178216  7958 Executor.h:217] Executor 0 exits.
I1205 04:21:59.185336  7959 Executor.h:217] Executor 1 exits.
I1205 04:21:59.185884  7961 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1205 04:21:59.178421  7950 Executor.h:222] Worker 1 latency: 32 us (50%) 38 us (75%) 50 us (95%) 61 us (99%). dist txn latency: 38 us (50%) 44 us (75%) 54 us (95%) 64 us (99%)  avg 40 us . local txn latency: 19 us (50%) 26 us (75%) 35 us (95%) 45 us (99%)  avg 21 us. txn commit latency: 32 us (50%) 38 us (75%) 50 us (95%) 61 us (99%) avg 30 us.
 LOCAL txn stall 0 us,  local_work 16 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 32 us,  remote_work 0 us,  commit_work 4 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1205 04:21:59.190308  7950 Executor.h:222] Worker 2 latency: 31 us (50%) 38 us (75%) 52 us (95%) 138 us (99%). dist txn latency: 37 us (50%) 44 us (75%) 56 us (95%) 169 us (99%)  avg 41 us . local txn latency: 19 us (50%) 26 us (75%) 37 us (95%) 109 us (99%)  avg 22 us. txn commit latency: 31 us (50%) 38 us (75%) 52 us (95%) 144 us (99%) avg 32 us.
 LOCAL txn stall 0 us,  local_work 16 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 33 us,  remote_work 0 us,  commit_work 5 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1205 04:21:59.201952  7950 CXLMemory.h:205] local CXL memory usage: size_index_usage: 12319920 size_metadata_usage: 2400008 size_data_usage: 315001058 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 14719928 total_usage: 463939162
I1205 04:21:59.201958  7950 SCCManager.h:39] software cache-coherence statistics: num_clflush: 16701575 num_clwb: 3087496 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1205 04:21:59.215407  7950 Coordinator.h:583] Global Stats: total_commit: 753224 total_size_index_usage: 98316544 total_size_metadata_usage: 19200064 total_size_data_usage: 2520008408 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 117516608 total_usage: 2771743192
I1205 04:22:00.215487  7956 Dispatcher.h:154] Incoming Dispatcher exits, network size: 1708. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 0 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 0 socket_read_syscall 149270275 internal_message_recv_cnt 0
I1205 04:22:00.215811  7950 WALLogger.h:537] Group Commit Stats: 26882 us (50%) 38202 us (75%) 47947 us (95%) 52280 us (99%) 26912 us (avg) committed_txn_cnt 2237499
I1205 04:22:00.225008  7950 WALLogger.h:543] Queuing Stats: 4240 us (50%) 6999 us (75%) 10489 us (95%) 13194 us (99%) 4576 us (avg)
I1205 04:22:00.225102  7950 WALLogger.h:548] Disk Sync Stats: 217 us (50%) 238 us (75%) 376 us (95%) 3887 us (99%) 347 us (avg) disk_sync_cnt 29277 disk_sync_size 2851329769 current global epoch 10079
I1205 04:22:00.343377  7950 Coordinator.h:150] round_trip_latency 64 (50th) 65 (75th) 70 (95th) 70 (99th) 
I1205 04:22:00.343729  7950 Coordinator.h:401] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1205 04:22:42.557716  8082 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 60
I1205 04:22:42.557783  8082 bench_ycsb.cpp:67] checkpoint 1 to 
I1205 04:22:42.557787  8082 bench_ycsb.cpp:68] cross_part_num 2
I1205 04:22:42.557789  8082 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1205 04:22:42.557792  8082 bench_ycsb.cpp:70] granules_per_partition 2000
I1205 04:22:42.557794  8082 bench_ycsb.cpp:71] keysPerGranule 150
I1205 04:22:44.403343  8082 Database.h:81] ycsb initialization finished in 1839 milliseconds.
I1205 04:22:44.452244  8082 CXLMemory.h:49] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1205 04:22:44.452270  8082 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:22:44.458627  8082 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:22:44.465734  8082 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:22:44.473829  8082 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:22:44.482007  8082 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:22:44.490175  8082 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:22:44.498363  8082 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:22:44.506549  8082 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1205 04:22:44.514731  8082 Coordinator.h:416] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1205 04:22:44.514951  8082 Coordinator.h:81] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1205 04:22:44.514958  8082 Coordinator.h:96] Coordinator initializes 3 workers.
I1205 04:22:44.515092  8082 Database.h:227] YCSB initializes data migration metadata
I1205 04:22:44.515102  8082 TwoPLPashaExecutor.h:52] total hardware budget = 209715200 per host = 26214400
I1205 04:22:45.198549  8087 Coordinator.h:453] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1205 04:22:45.198752  8082 Coordinator.h:499] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1205 04:22:45.201984  8087 Socket.h:69] Disabling nagle
I1205 04:22:45.201992  8087 Coordinator.h:468] Listener accepted connection from coordinator 3
I1205 04:22:45.209475  8087 Socket.h:69] Disabling nagle
I1205 04:22:45.209481  8087 Coordinator.h:468] Listener accepted connection from coordinator 2
I1205 04:22:45.213968  8087 Socket.h:69] Disabling nagle
I1205 04:22:45.213974  8087 Coordinator.h:468] Listener accepted connection from coordinator 7
I1205 04:22:45.216917  8087 Socket.h:69] Disabling nagle
I1205 04:22:45.216922  8087 Coordinator.h:468] Listener accepted connection from coordinator 1
I1205 04:22:45.218973  8087 Socket.h:69] Disabling nagle
I1205 04:22:45.218979  8087 Coordinator.h:468] Listener accepted connection from coordinator 6
I1205 04:22:45.233203  8087 Socket.h:69] Disabling nagle
I1205 04:22:45.233211  8087 Coordinator.h:468] Listener accepted connection from coordinator 4
I1205 04:22:45.234665  8087 Socket.h:69] Disabling nagle
I1205 04:22:45.234670  8087 Coordinator.h:468] Listener accepted connection from coordinator 5
I1205 04:22:45.234673  8087 Coordinator.h:471] Listener 0 on coordinator 0 exits.
I1205 04:22:50.198990  8082 Socket.h:69] Disabling nagle
I1205 04:22:50.199009  8082 Coordinator.h:508] Coordinator 0 connected to 1
I1205 04:22:50.199165  8082 Socket.h:69] Disabling nagle
I1205 04:22:50.199172  8082 Coordinator.h:508] Coordinator 0 connected to 2
I1205 04:22:50.199299  8082 Socket.h:69] Disabling nagle
I1205 04:22:50.199304  8082 Coordinator.h:508] Coordinator 0 connected to 3
I1205 04:22:50.199429  8082 Socket.h:69] Disabling nagle
I1205 04:22:50.199433  8082 Coordinator.h:508] Coordinator 0 connected to 4
I1205 04:22:50.199545  8082 Socket.h:69] Disabling nagle
I1205 04:22:50.199550  8082 Coordinator.h:508] Coordinator 0 connected to 5
I1205 04:22:50.199648  8082 Socket.h:69] Disabling nagle
I1205 04:22:50.199654  8082 Coordinator.h:508] Coordinator 0 connected to 6
I1205 04:22:50.199762  8082 Socket.h:69] Disabling nagle
I1205 04:22:50.199767  8082 Coordinator.h:508] Coordinator 0 connected to 7
I1205 04:22:50.199784  8082 Coordinator.h:520] Coordinator 0 connected to all peers.
I1205 04:22:50.199820  8082 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1205 04:22:50.199842  8082 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1205 04:22:50.199885  8082 Coordinator.h:613] pinned thread to core 0
I1205 04:22:50.199941  8082 Coordinator.h:613] pinned thread to core 1
I1205 04:22:50.199932  8088 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1205 04:22:50.199962  8089 WALLogger.h:456] logger thread started!
I1205 04:22:50.199977  8082 Coordinator.h:211] Coordinator starts to run 4 workers.
I1205 04:22:50.200037  8082 Coordinator.h:613] pinned thread to core 2
I1205 04:22:50.200049  8090 Executor.h:78] Executor 0 starts.
I1205 04:22:50.200095  8090 CXLMemory.h:49] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1205 04:22:50.200136  8082 Coordinator.h:613] pinned thread to core 3
I1205 04:22:50.200228  8082 Coordinator.h:613] pinned thread to core 4
I1205 04:22:50.200230  8091 Executor.h:78] Executor 1 starts.
I1205 04:22:50.200270  8092 Executor.h:78] Executor 2 starts.
I1205 04:22:50.200336  8091 CXLMemory.h:49] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1205 04:22:50.200363  8092 CXLMemory.h:49] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1205 04:22:50.200323  8093 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1205 04:22:51.200372  8082 Coordinator.h:302] commit: 84688 abort: 305 (0/305/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 594250, local_cxl_access: 27425 (4.61506%), remote_access: 254616, remote_access_with_req: 0 (0%), data_move_in: 300001, data_move_out: 0
I1205 04:22:52.200489  8082 Coordinator.h:302] commit: 84767 abort: 286 (0/286/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 594287, local_cxl_access: 37215 (6.26213%), remote_access: 255338, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:22:53.200604  8082 Coordinator.h:302] commit: 84727 abort: 293 (0/293/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 594418, local_cxl_access: 39455 (6.63758%), remote_access: 254823, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:22:54.200721  8082 Coordinator.h:302] commit: 85246 abort: 269 (0/269/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 598086, local_cxl_access: 40733 (6.81056%), remote_access: 256187, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:22:55.200840  8082 Coordinator.h:302] commit: 86000 abort: 302 (0/302/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 602905, local_cxl_access: 41931 (6.95483%), remote_access: 259042, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:22:56.200953  8082 Coordinator.h:302] commit: 85537 abort: 359 (0/359/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 599241, local_cxl_access: 41913 (6.99435%), remote_access: 258307, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:22:57.201066  8082 Coordinator.h:302] commit: 86020 abort: 371 (0/371/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 602829, local_cxl_access: 41915 (6.95305%), remote_access: 259734, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:22:58.201186  8082 Coordinator.h:302] commit: 87278 abort: 315 (0/315/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 612150, local_cxl_access: 42278 (6.90648%), remote_access: 262723, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:22:59.201304  8082 Coordinator.h:302] commit: 87029 abort: 280 (0/280/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 611503, local_cxl_access: 42536 (6.95598%), remote_access: 260705, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:23:00.201419  8082 Coordinator.h:302] commit: 87192 abort: 311 (0/311/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 612537, local_cxl_access: 42862 (6.99745%), remote_access: 261528, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:23:01.201537  8082 Coordinator.h:302] commit: 86624 abort: 305 (0/305/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 606578, local_cxl_access: 42644 (7.03026%), remote_access: 261828, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:23:02.201651  8082 Coordinator.h:302] commit: 86827 abort: 325 (0/325/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 611028, local_cxl_access: 42398 (6.9388%), remote_access: 259409, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:23:03.201771  8082 Coordinator.h:302] commit: 87316 abort: 328 (0/328/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 611568, local_cxl_access: 42694 (6.98107%), remote_access: 263773, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:23:04.202059  8082 Coordinator.h:302] commit: 87311 abort: 321 (0/321/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 614117, local_cxl_access: 42751 (6.96138%), remote_access: 261105, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1205 04:23:05.202224  8082 Coordinator.h:302] commit: 87593 abort: 298 (0/298/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 614397, local_cxl_access: 42608 (6.93493%), remote_access: 263553, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
