killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:10:12.908318  6035 Database.h:169] creating hash tables for database...
I1206 04:14:24.587806  6356 Coordinator.h:303] commit: 29559 abort: 6781 (126/6633/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58032, avg network size: 1.96326, si_in_serializable: 0 0 %, local: 0 %, local_access: 455924, local_cxl_access: 108063 (23.702%), remote_access: 22553, remote_access_with_req: 2201 (9.75923%), data_move_in: 2282, data_move_out: 0
I1206 04:14:25.587924  6356 Coordinator.h:303] commit: 29366 abort: 7327 (129/7173/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58488, avg network size: 1.99169, si_in_serializable: 0 0 %, local: 0 %, local_access: 456464, local_cxl_access: 108864 (23.8494%), remote_access: 22577, remote_access_with_req: 2220 (9.83302%), data_move_in: 2172, data_move_out: 0
I1206 04:14:26.587992  6356 Coordinator.h:303] commit: 29516 abort: 6604 (115/6470/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54712, avg network size: 1.85364, si_in_serializable: 0 0 %, local: 0 %, local_access: 464617, local_cxl_access: 110718 (23.83%), remote_access: 22444, remote_access_with_req: 2099 (9.35217%), data_move_in: 2027, data_move_out: 0
I1206 04:14:27.588222  6356 Coordinator.h:303] commit: 29705 abort: 6636 (128/6486/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53956, avg network size: 1.81639, si_in_serializable: 0 0 %, local: 0 %, local_access: 467220, local_cxl_access: 112120 (23.9973%), remote_access: 22443, remote_access_with_req: 2047 (9.12088%), data_move_in: 2038, data_move_out: 0
I1206 04:14:28.588749  6356 Coordinator.h:303] commit: 30419 abort: 6653 (135/6506/12), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53696, avg network size: 1.76521, si_in_serializable: 0 0 %, local: 0 %, local_access: 459260, local_cxl_access: 113761 (24.7705%), remote_access: 23075, remote_access_with_req: 2030 (8.7974%), data_move_in: 1997, data_move_out: 0
I1206 04:14:29.589113  6356 Coordinator.h:303] commit: 30050 abort: 6539 (160/6362/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51624, avg network size: 1.71794, si_in_serializable: 0 0 %, local: 0 %, local_access: 467332, local_cxl_access: 114286 (24.455%), remote_access: 22547, remote_access_with_req: 1980 (8.78166%), data_move_in: 1871, data_move_out: 0
I1206 04:14:30.589489  6356 Coordinator.h:303] commit: 29608 abort: 6893 (135/6748/10), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49840, avg network size: 1.68333, si_in_serializable: 0 0 %, local: 0 %, local_access: 463270, local_cxl_access: 113870 (24.5796%), remote_access: 22574, remote_access_with_req: 1898 (8.4079%), data_move_in: 1913, data_move_out: 0
I1206 04:14:31.589881  6356 Coordinator.h:303] commit: 30090 abort: 7759 (161/7576/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48032, avg network size: 1.59628, si_in_serializable: 0 0 %, local: 0 %, local_access: 466191, local_cxl_access: 115193 (24.7094%), remote_access: 22792, remote_access_with_req: 1834 (8.04668%), data_move_in: 1809, data_move_out: 0
I1206 04:14:32.590267  6356 Coordinator.h:303] commit: 29690 abort: 6794 (136/6632/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46676, avg network size: 1.57211, si_in_serializable: 0 0 %, local: 0 %, local_access: 464677, local_cxl_access: 114041 (24.542%), remote_access: 22458, remote_access_with_req: 1774 (7.89919%), data_move_in: 1792, data_move_out: 0
I1206 04:14:33.590637  6356 Coordinator.h:303] commit: 29899 abort: 6643 (142/6477/24), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45260, avg network size: 1.51376, si_in_serializable: 0 0 %, local: 0 %, local_access: 461986, local_cxl_access: 114865 (24.8633%), remote_access: 22492, remote_access_with_req: 1736 (7.7183%), data_move_in: 1741, data_move_out: 0
I1206 04:14:34.590849  6356 Coordinator.h:303] commit: 29676 abort: 6889 (136/6742/11), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44640, avg network size: 1.50425, si_in_serializable: 0 0 %, local: 0 %, local_access: 464345, local_cxl_access: 115315 (24.8339%), remote_access: 22684, remote_access_with_req: 1711 (7.54276%), data_move_in: 1680, data_move_out: 0
I1206 04:14:35.591239  6356 Coordinator.h:303] commit: 30266 abort: 6795 (131/6643/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45196, avg network size: 1.49329, si_in_serializable: 0 0 %, local: 0 %, local_access: 461946, local_cxl_access: 118086 (25.5627%), remote_access: 23042, remote_access_with_req: 1701 (7.38217%), data_move_in: 1700, data_move_out: 0
I1206 04:14:36.591449  6356 Coordinator.h:303] commit: 30036 abort: 6391 (130/6240/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42312, avg network size: 1.40871, si_in_serializable: 0 0 %, local: 0 %, local_access: 461096, local_cxl_access: 119093 (25.8282%), remote_access: 22482, remote_access_with_req: 1604 (7.1346%), data_move_in: 1628, data_move_out: 0
I1206 04:14:37.591832  6356 Coordinator.h:303] commit: 30025 abort: 6756 (121/6615/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39340, avg network size: 1.31024, si_in_serializable: 0 0 %, local: 0 %, local_access: 472688, local_cxl_access: 119317 (25.2422%), remote_access: 22795, remote_access_with_req: 1507 (6.6111%), data_move_in: 1664, data_move_out: 0
I1206 04:14:38.592032  6356 Coordinator.h:303] commit: 30142 abort: 6882 (153/6711/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40412, avg network size: 1.34072, si_in_serializable: 0 0 %, local: 0 %, local_access: 463136, local_cxl_access: 118237 (25.5297%), remote_access: 22815, remote_access_with_req: 1533 (6.71926%), data_move_in: 1588, data_move_out: 0
I1206 04:14:39.592409  6356 Coordinator.h:303] commit: 30190 abort: 6676 (138/6522/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41412, avg network size: 1.37171, si_in_serializable: 0 0 %, local: 0 %, local_access: 465226, local_cxl_access: 118273 (25.4227%), remote_access: 23050, remote_access_with_req: 1571 (6.81562%), data_move_in: 1577, data_move_out: 0
I1206 04:14:40.592794  6356 Coordinator.h:303] commit: 30349 abort: 6753 (144/6596/13), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40388, avg network size: 1.33079, si_in_serializable: 0 0 %, local: 0 %, local_access: 466143, local_cxl_access: 121149 (25.9897%), remote_access: 22952, remote_access_with_req: 1537 (6.69658%), data_move_in: 1491, data_move_out: 0
I1206 04:14:41.593163  6356 Coordinator.h:303] commit: 30504 abort: 6357 (127/6212/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40108, avg network size: 1.31484, si_in_serializable: 0 0 %, local: 0 %, local_access: 463285, local_cxl_access: 120140 (25.9322%), remote_access: 22650, remote_access_with_req: 1523 (6.72406%), data_move_in: 1459, data_move_out: 0
I1206 04:14:42.593545  6356 Coordinator.h:303] commit: 30394 abort: 7162 (166/6974/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36856, avg network size: 1.21261, si_in_serializable: 0 0 %, local: 0 %, local_access: 470911, local_cxl_access: 121281 (25.7545%), remote_access: 23078, remote_access_with_req: 1429 (6.19204%), data_move_in: 1480, data_move_out: 0
I1206 04:14:43.593721  6356 Coordinator.h:303] commit: 30424 abort: 6727 (140/6570/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37476, avg network size: 1.23179, si_in_serializable: 0 0 %, local: 0 %, local_access: 464969, local_cxl_access: 122938 (26.44%), remote_access: 22767, remote_access_with_req: 1425 (6.25906%), data_move_in: 1403, data_move_out: 0
I1206 04:14:44.594089  6356 Coordinator.h:303] commit: 29922 abort: 6421 (122/6274/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36100, avg network size: 1.20647, si_in_serializable: 0 0 %, local: 0 %, local_access: 470628, local_cxl_access: 120775 (25.6625%), remote_access: 22283, remote_access_with_req: 1369 (6.1437%), data_move_in: 1394, data_move_out: 0
I1206 04:14:45.594465  6356 Coordinator.h:303] commit: 30060 abort: 6808 (133/6653/22), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35060, avg network size: 1.16633, si_in_serializable: 0 0 %, local: 0 %, local_access: 453866, local_cxl_access: 120544 (26.5594%), remote_access: 23031, remote_access_with_req: 1344 (5.83561%), data_move_in: 1351, data_move_out: 0
I1206 04:14:46.594837  6356 Coordinator.h:303] commit: 29777 abort: 6732 (136/6576/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34444, avg network size: 1.15673, si_in_serializable: 0 0 %, local: 0 %, local_access: 463205, local_cxl_access: 121150 (26.1547%), remote_access: 22395, remote_access_with_req: 1293 (5.77361%), data_move_in: 1352, data_move_out: 0
I1206 04:14:47.595228  6356 Coordinator.h:303] commit: 29973 abort: 6587 (120/6446/21), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34588, avg network size: 1.15397, si_in_serializable: 0 0 %, local: 0 %, local_access: 456303, local_cxl_access: 120225 (26.3476%), remote_access: 22664, remote_access_with_req: 1290 (5.69185%), data_move_in: 1291, data_move_out: 0
I1206 04:14:48.595613  6356 Coordinator.h:303] commit: 30251 abort: 6293 (132/6136/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32944, avg network size: 1.08902, si_in_serializable: 0 0 %, local: 0 %, local_access: 459774, local_cxl_access: 122164 (26.5704%), remote_access: 22620, remote_access_with_req: 1257 (5.55703%), data_move_in: 1309, data_move_out: 0
I1206 04:14:49.596112  6356 Coordinator.h:303] commit: 29984 abort: 6443 (136/6289/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33236, avg network size: 1.10846, si_in_serializable: 0 0 %, local: 0 %, local_access: 455992, local_cxl_access: 123191 (27.016%), remote_access: 22277, remote_access_with_req: 1268 (5.69197%), data_move_in: 1261, data_move_out: 0
I1206 04:14:50.596483  6356 Coordinator.h:303] commit: 29868 abort: 6635 (139/6478/18), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33044, avg network size: 1.10633, si_in_serializable: 0 0 %, local: 0 %, local_access: 462036, local_cxl_access: 122410 (26.4936%), remote_access: 22279, remote_access_with_req: 1236 (5.54783%), data_move_in: 1250, data_move_out: 0
I1206 04:14:51.596866  6356 Coordinator.h:303] commit: 30460 abort: 6317 (143/6148/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32572, avg network size: 1.06934, si_in_serializable: 0 0 %, local: 0 %, local_access: 464377, local_cxl_access: 124383 (26.7849%), remote_access: 22652, remote_access_with_req: 1245 (5.4962%), data_move_in: 1220, data_move_out: 0
I1206 04:14:52.597235  6356 Coordinator.h:303] commit: 29898 abort: 6688 (150/6519/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31512, avg network size: 1.05398, si_in_serializable: 0 0 %, local: 0 %, local_access: 457822, local_cxl_access: 121819 (26.6084%), remote_access: 22439, remote_access_with_req: 1187 (5.2899%), data_move_in: 1243, data_move_out: 0
I1206 04:14:53.597745  6356 Coordinator.h:303] commit: 30184 abort: 6525 (132/6377/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30760, avg network size: 1.01908, si_in_serializable: 0 0 %, local: 0 %, local_access: 465380, local_cxl_access: 124572 (26.7678%), remote_access: 22786, remote_access_with_req: 1169 (5.13034%), data_move_in: 1197, data_move_out: 0
I1206 04:14:54.597961  6356 Coordinator.h:303] commit: 30350 abort: 6631 (123/6483/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30540, avg network size: 1.00626, si_in_serializable: 0 0 %, local: 0 %, local_access: 456143, local_cxl_access: 123668 (27.1117%), remote_access: 22757, remote_access_with_req: 1167 (5.12809%), data_move_in: 1191, data_move_out: 0
I1206 04:14:55.598325  6356 Coordinator.h:303] commit: 30426 abort: 6758 (132/6609/17), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29244, avg network size: 0.961152, si_in_serializable: 0 0 %, local: 0 %, local_access: 461824, local_cxl_access: 125175 (27.1045%), remote_access: 22931, remote_access_with_req: 1119 (4.87986%), data_move_in: 1156, data_move_out: 0
I1206 04:14:56.598544  6356 Coordinator.h:303] commit: 30764 abort: 6171 (138/6001/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29172, avg network size: 0.948251, si_in_serializable: 0 0 %, local: 0 %, local_access: 459950, local_cxl_access: 125701 (27.3293%), remote_access: 22914, remote_access_with_req: 1123 (4.90093%), data_move_in: 1154, data_move_out: 0
I1206 04:14:57.598773  6356 Coordinator.h:303] commit: 30433 abort: 6316 (138/6152/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29768, avg network size: 0.978149, si_in_serializable: 0 0 %, local: 0 %, local_access: 462026, local_cxl_access: 128560 (27.8253%), remote_access: 22600, remote_access_with_req: 1117 (4.94248%), data_move_in: 1099, data_move_out: 0
I1206 04:14:58.599007  6356 Coordinator.h:303] commit: 29942 abort: 6491 (147/6325/19), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26696, avg network size: 0.89159, si_in_serializable: 0 0 %, local: 0 %, local_access: 465750, local_cxl_access: 123884 (26.5988%), remote_access: 22207, remote_access_with_req: 1025 (4.61566%), data_move_in: 1073, data_move_out: 0
I1206 04:14:59.599238  6356 Coordinator.h:303] commit: 29915 abort: 6139 (141/5978/20), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27064, avg network size: 0.904697, si_in_serializable: 0 0 %, local: 0 %, local_access: 464111, local_cxl_access: 122505 (26.3956%), remote_access: 22300, remote_access_with_req: 1026 (4.6009%), data_move_in: 1066, data_move_out: 0
I1206 04:15:00.599457  6356 Coordinator.h:303] commit: 29559 abort: 6135 (106/6013/16), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26100, avg network size: 0.88298, si_in_serializable: 0 0 %, local: 0 %, local_access: 462054, local_cxl_access: 123495 (26.7274%), remote_access: 21998, remote_access_with_req: 998 (4.53678%), data_move_in: 1076, data_move_out: 0
I1206 04:15:00.599754  6356 Coordinator.h:341] average commit: 30115 abort: 6622.47 (136.433/6465.57/20.4667), abort_rate: 0.176749, network size: 1080952, avg network size: 1.19647, si_in_serializable: 0 0 %, local: 0 %, local_access: 13887840, local_cxl_access: 3632149 (26.1534%), remote_access: 679190, remote_access_with_req: 41118 (6.05398%), data_move_in: 41695, data_move_out: 0
I1206 04:15:00.599845  6356 Executor.h:222] Worker 0 latency: 55 us (50%) 97 us (75%) 497 us (95%) 692 us (99%). dist txn latency: 48 us (50%) 95 us (75%) 268 us (95%) 581 us (99%)  avg 78 us . local txn latency: 67 us (50%) 100 us (75%) 614 us (95%) 777 us (99%)  avg 136 us. txn commit latency: 54 us (50%) 97 us (75%) 484 us (95%) 687 us (99%) avg 97 us.
 LOCAL txn stall 0 us,  local_work 101 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 34 us,  remote_work 7 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 04:15:00.604723  6356 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1206 04:15:00.604789  6356 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1206 04:15:00.604842  6356 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1206 04:15:00.604895  6356 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1206 04:15:00.604947  6356 Executor.h:253] message stats, type: 4 count: 56275 total size: 1661528
I1206 04:15:00.605000  6356 Executor.h:253] message stats, type: 5 count: 55811 total size: 725543
I1206 04:15:00.605052  6356 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1206 04:15:00.605108  6356 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1206 04:15:00.605159  6356 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1206 04:15:00.605211  6356 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1206 04:15:00.605263  6356 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1206 04:15:00.605314  6356 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1206 04:15:00.606019  6392 Executor.h:217] Executor 0 exits.
I1206 04:15:00.606021  6394 Executor.h:217] Executor 2 exits.
I1206 04:15:00.606021  6393 Executor.h:217] Executor 1 exits.
I1206 04:15:00.606043  6395 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1206 04:15:00.606650  6356 Executor.h:222] Worker 1 latency: 55 us (50%) 96 us (75%) 483 us (95%) 687 us (99%). dist txn latency: 41 us (50%) 95 us (75%) 270 us (95%) 584 us (99%)  avg 77 us . local txn latency: 66 us (50%) 100 us (75%) 618 us (95%) 767 us (99%)  avg 136 us. txn commit latency: 54 us (50%) 97 us (75%) 497 us (95%) 691 us (99%) avg 97 us.
 LOCAL txn stall 0 us,  local_work 97 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 34 us,  remote_work 8 us,  commit_work 13 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 04:15:00.611456  6356 Executor.h:222] Worker 2 latency: 56 us (50%) 99 us (75%) 498 us (95%) 703 us (99%). dist txn latency: 47 us (50%) 97 us (75%) 288 us (95%) 598 us (99%)  avg 82 us . local txn latency: 68 us (50%) 102 us (75%) 609 us (95%) 859 us (99%)  avg 140 us. txn commit latency: 56 us (50%) 99 us (75%) 503 us (95%) 719 us (99%) avg 101 us.
 LOCAL txn stall 0 us,  local_work 108 us,  remote_work 0 us,  commit_work 18 us,  commit_prepare 7 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 37 us,  remote_work 8 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 04:15:00.615988  6356 CXLMemory.h:218] local CXL memory usage: size_index_usage: 6370280 size_metadata_usage: 1326192 size_data_usage: 82085508 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 7696472 total_usage: 224000156
I1206 04:15:00.615993  6356 SCCManager.h:39] software cache-coherence statistics: num_clflush: 19440890 num_clwb: 7039757 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I1206 04:15:00.616132  6356 Coordinator.h:586] Global Stats: total_commit: 241863 total_size_index_usage: 49720744 total_size_metadata_usage: 10610024 total_size_data_usage: 656991464 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 60330768 total_usage: 851540408
I1206 04:15:01.616209  6390 Dispatcher.h:154] Incoming Dispatcher exits, network size: 25567856. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 8431 socket_read_syscall 151668034 internal_message_recv_cnt 0
I1206 04:15:01.616534  6356 WALLogger.h:539] Group Commit Stats: 27147 us (50%) 38360 us (75%) 48455 us (95%) 53153 us (99%) 27217 us (avg) committed_txn_cnt 1659012
I1206 04:15:01.623590  6356 WALLogger.h:545] Queuing Stats: 3986 us (50%) 7003 us (75%) 10263 us (95%) 13258 us (99%) 4548 us (avg)
I1206 04:15:01.623688  6356 WALLogger.h:550] Disk Sync Stats: 231 us (50%) 265 us (75%) 1573 us (95%) 4401 us (99%) 423 us (avg) disk_sync_cnt 28559 disk_sync_size 4142854881 current global epoch 10000
I1206 04:15:01.745422  6356 Coordinator.h:151] round_trip_latency 64 (50th) 64 (75th) 72 (95th) 72 (99th) 
I1206 04:15:01.745812  6356 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:15:45.580245  6515 Database.h:169] creating hash tables for database...
I1206 04:15:45.583726  6515 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1206 04:15:45.583957  6515 Database.h:149] district initialization finished in 0 milliseconds.
I1206 04:15:45.685801  6515 Database.h:149] customer initialization finished in 101 milliseconds.
I1206 04:15:45.705472  6515 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1206 04:15:45.726341  6515 Database.h:149] history initialization finished in 20 milliseconds.
I1206 04:15:46.051831  6515 Database.h:149] new_order initialization finished in 325 milliseconds.
I1206 04:15:46.062407  6515 Database.h:149] order initialization finished in 10 milliseconds.
I1206 04:15:46.085767  6515 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1206 04:15:46.266297  6515 Database.h:149] order_line initialization finished in 180 milliseconds.
I1206 04:15:46.323812  6515 Database.h:149] item initialization finished in 57 milliseconds.
I1206 04:15:46.536278  6515 Database.h:149] stock initialization finished in 212 milliseconds.
I1206 04:15:46.585171  6515 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 04:15:46.585207  6515 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:15:46.591590  6515 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:15:46.598762  6515 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:15:46.606894  6515 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:15:46.615073  6515 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:15:46.623258  6515 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:15:46.631457  6515 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:15:46.639657  6515 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:15:46.647856  6515 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1206 04:15:46.648064  6515 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1206 04:15:46.648069  6515 Coordinator.h:97] Coordinator initializes 3 workers.
I1206 04:15:46.648339  6515 Database.h:801] TPCC initializes data migration metadata
I1206 04:15:46.648351  6515 TwoPLPashaExecutor.h:52] total hardware budget = 52428800 per host = 6553600
I1206 04:15:46.648651  6548 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1206 04:15:46.649015  6515 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1206 04:15:46.649859  6548 Socket.h:69] Disabling nagle
I1206 04:15:46.649865  6548 Coordinator.h:470] Listener accepted connection from coordinator 6
I1206 04:15:46.650113  6548 Socket.h:69] Disabling nagle
