killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 03:51:43.102124  4427 Database.h:169] creating hash tables for database...
I1206 03:56:05.412612  4746 Coordinator.h:303] commit: 40372 abort: 8254 (162/8064/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49208, avg network size: 1.21886, si_in_serializable: 0 0 %, local: 0 %, local_access: 620885, local_cxl_access: 161166 (25.9575%), remote_access: 29965, remote_access_with_req: 1894 (6.32071%), data_move_in: 1870, data_move_out: 0
I1206 03:56:06.412829  4746 Coordinator.h:303] commit: 40322 abort: 7778 (189/7547/42), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46044, avg network size: 1.14191, si_in_serializable: 0 0 %, local: 0 %, local_access: 617432, local_cxl_access: 161275 (26.1203%), remote_access: 29965, remote_access_with_req: 1752 (5.84682%), data_move_in: 1865, data_move_out: 0
I1206 03:56:07.413007  4746 Coordinator.h:303] commit: 40311 abort: 8290 (163/8086/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45300, avg network size: 1.12376, si_in_serializable: 0 0 %, local: 0 %, local_access: 614125, local_cxl_access: 162403 (26.4446%), remote_access: 30430, remote_access_with_req: 1756 (5.77062%), data_move_in: 1703, data_move_out: 0
I1206 03:56:08.413225  4746 Coordinator.h:303] commit: 40374 abort: 7483 (170/7280/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45140, avg network size: 1.11805, si_in_serializable: 0 0 %, local: 0 %, local_access: 621243, local_cxl_access: 162437 (26.1471%), remote_access: 29985, remote_access_with_req: 1713 (5.71286%), data_move_in: 1694, data_move_out: 0
I1206 03:56:09.413446  4746 Coordinator.h:303] commit: 40386 abort: 7713 (173/7503/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44832, avg network size: 1.11009, si_in_serializable: 0 0 %, local: 0 %, local_access: 613710, local_cxl_access: 163370 (26.6201%), remote_access: 29938, remote_access_with_req: 1720 (5.74521%), data_move_in: 1680, data_move_out: 0
I1206 03:56:10.413698  4746 Coordinator.h:303] commit: 40623 abort: 8046 (192/7821/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41996, avg network size: 1.0338, si_in_serializable: 0 0 %, local: 0 %, local_access: 624979, local_cxl_access: 163323 (26.1326%), remote_access: 30503, remote_access_with_req: 1612 (5.28473%), data_move_in: 1687, data_move_out: 0
I1206 03:56:11.414026  4746 Coordinator.h:303] commit: 40511 abort: 7741 (201/7509/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42020, avg network size: 1.03725, si_in_serializable: 0 0 %, local: 0 %, local_access: 620399, local_cxl_access: 163456 (26.3469%), remote_access: 30283, remote_access_with_req: 1627 (5.37265%), data_move_in: 1618, data_move_out: 0
I1206 03:56:12.414522  4746 Coordinator.h:303] commit: 41044 abort: 7580 (202/7339/39), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40468, avg network size: 0.985966, si_in_serializable: 0 0 %, local: 0 %, local_access: 616491, local_cxl_access: 164552 (26.6917%), remote_access: 30357, remote_access_with_req: 1544 (5.08614%), data_move_in: 1580, data_move_out: 0
I1206 03:56:13.414742  4746 Coordinator.h:303] commit: 40054 abort: 7563 (165/7369/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 39568, avg network size: 0.987866, si_in_serializable: 0 0 %, local: 0 %, local_access: 622285, local_cxl_access: 164456 (26.4278%), remote_access: 29767, remote_access_with_req: 1523 (5.1164%), data_move_in: 1558, data_move_out: 0
I1206 03:56:14.414980  4746 Coordinator.h:303] commit: 40533 abort: 8190 (166/7992/32), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38748, avg network size: 0.955962, si_in_serializable: 0 0 %, local: 0 %, local_access: 618437, local_cxl_access: 165313 (26.7308%), remote_access: 30577, remote_access_with_req: 1492 (4.87948%), data_move_in: 1496, data_move_out: 0
I1206 03:56:15.415189  4746 Coordinator.h:303] commit: 41328 abort: 7794 (176/7584/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38840, avg network size: 0.939799, si_in_serializable: 0 0 %, local: 0 %, local_access: 619525, local_cxl_access: 167286 (27.0023%), remote_access: 30761, remote_access_with_req: 1499 (4.87305%), data_move_in: 1492, data_move_out: 0
I1206 03:56:16.415411  4746 Coordinator.h:303] commit: 40845 abort: 8120 (163/7924/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38060, avg network size: 0.931815, si_in_serializable: 0 0 %, local: 0 %, local_access: 601694, local_cxl_access: 166956 (27.7477%), remote_access: 30770, remote_access_with_req: 1461 (4.74813%), data_move_in: 1450, data_move_out: 0
I1206 03:56:17.415639  4746 Coordinator.h:303] commit: 40467 abort: 7960 (174/7752/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36716, avg network size: 0.907307, si_in_serializable: 0 0 %, local: 0 %, local_access: 620058, local_cxl_access: 165494 (26.6901%), remote_access: 30404, remote_access_with_req: 1408 (4.63097%), data_move_in: 1407, data_move_out: 0
I1206 03:56:18.415858  4746 Coordinator.h:303] commit: 40723 abort: 7508 (186/7285/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35852, avg network size: 0.880387, si_in_serializable: 0 0 %, local: 0 %, local_access: 611698, local_cxl_access: 168396 (27.5293%), remote_access: 29879, remote_access_with_req: 1366 (4.57177%), data_move_in: 1339, data_move_out: 0
I1206 03:56:19.416124  4746 Coordinator.h:303] commit: 40498 abort: 7996 (170/7798/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34456, avg network size: 0.850807, si_in_serializable: 0 0 %, local: 0 %, local_access: 611729, local_cxl_access: 166331 (27.1903%), remote_access: 30488, remote_access_with_req: 1326 (4.34925%), data_move_in: 1323, data_move_out: 0
I1206 03:56:20.416347  4746 Coordinator.h:303] commit: 39996 abort: 7803 (166/7603/34), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35364, avg network size: 0.884188, si_in_serializable: 0 0 %, local: 0 %, local_access: 623646, local_cxl_access: 167136 (26.7998%), remote_access: 29608, remote_access_with_req: 1343 (4.53594%), data_move_in: 1311, data_move_out: 0
I1206 03:56:21.416570  4746 Coordinator.h:303] commit: 40049 abort: 7372 (166/7177/29), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34724, avg network size: 0.867038, si_in_serializable: 0 0 %, local: 0 %, local_access: 616436, local_cxl_access: 166609 (27.0278%), remote_access: 29935, remote_access_with_req: 1342 (4.48305%), data_move_in: 1306, data_move_out: 0
I1206 03:56:22.417244  4746 Coordinator.h:303] commit: 40249 abort: 7578 (179/7374/25), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33000, avg network size: 0.819896, si_in_serializable: 0 0 %, local: 0 %, local_access: 608784, local_cxl_access: 167873 (27.5751%), remote_access: 29729, remote_access_with_req: 1289 (4.33583%), data_move_in: 1240, data_move_out: 0
I1206 03:56:23.417621  4746 Coordinator.h:303] commit: 39528 abort: 7696 (176/7490/30), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34252, avg network size: 0.866525, si_in_serializable: 0 0 %, local: 0 %, local_access: 624453, local_cxl_access: 165216 (26.4577%), remote_access: 29473, remote_access_with_req: 1313 (4.45492%), data_move_in: 1248, data_move_out: 0
I1206 03:56:24.418000  4746 Coordinator.h:303] commit: 40596 abort: 7563 (161/7361/41), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32332, avg network size: 0.796433, si_in_serializable: 0 0 %, local: 0 %, local_access: 620956, local_cxl_access: 168289 (27.1016%), remote_access: 29925, remote_access_with_req: 1228 (4.10359%), data_move_in: 1270, data_move_out: 0
I1206 03:56:25.418380  4746 Coordinator.h:303] commit: 40657 abort: 7681 (186/7458/37), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31948, avg network size: 0.785793, si_in_serializable: 0 0 %, local: 0 %, local_access: 608334, local_cxl_access: 168686 (27.7292%), remote_access: 30112, remote_access_with_req: 1229 (4.08143%), data_move_in: 1249, data_move_out: 0
I1206 03:56:26.418756  4746 Coordinator.h:303] commit: 40359 abort: 7387 (192/7169/26), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 30912, avg network size: 0.765926, si_in_serializable: 0 0 %, local: 0 %, local_access: 637151, local_cxl_access: 170071 (26.6924%), remote_access: 29676, remote_access_with_req: 1212 (4.08411%), data_move_in: 1247, data_move_out: 0
I1206 03:56:27.419140  4746 Coordinator.h:303] commit: 41103 abort: 7293 (162/7098/33), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31368, avg network size: 0.763156, si_in_serializable: 0 0 %, local: 0 %, local_access: 612349, local_cxl_access: 171372 (27.986%), remote_access: 30156, remote_access_with_req: 1187 (3.9362%), data_move_in: 1170, data_move_out: 0
I1206 03:56:28.419576  4746 Coordinator.h:303] commit: 40788 abort: 7692 (198/7463/31), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31244, avg network size: 0.76601, si_in_serializable: 0 0 %, local: 0 %, local_access: 626358, local_cxl_access: 170700 (27.2528%), remote_access: 30337, remote_access_with_req: 1182 (3.89623%), data_move_in: 1143, data_move_out: 0
I1206 03:56:29.419970  4746 Coordinator.h:303] commit: 40537 abort: 7433 (170/7220/43), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28540, avg network size: 0.704048, si_in_serializable: 0 0 %, local: 0 %, local_access: 623537, local_cxl_access: 171122 (27.4438%), remote_access: 29963, remote_access_with_req: 1109 (3.70123%), data_move_in: 1131, data_move_out: 0
I1206 03:56:30.420305  4746 Coordinator.h:303] commit: 41116 abort: 7456 (195/7223/38), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29884, avg network size: 0.726822, si_in_serializable: 0 0 %, local: 0 %, local_access: 641019, local_cxl_access: 172039 (26.8384%), remote_access: 30341, remote_access_with_req: 1139 (3.754%), data_move_in: 1098, data_move_out: 0
I1206 03:56:31.420526  4746 Coordinator.h:303] commit: 40521 abort: 7720 (150/7542/28), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29508, avg network size: 0.728215, si_in_serializable: 0 0 %, local: 0 %, local_access: 620344, local_cxl_access: 169459 (27.3169%), remote_access: 30186, remote_access_with_req: 1114 (3.69045%), data_move_in: 1034, data_move_out: 0
I1206 03:56:31.420820  4746 Coordinator.h:341] average commit: 40536.4 abort: 7764.5 (176.4/7554.8/33.3), abort_rate: 0.157093, network size: 1154816, avg network size: 0.949612, si_in_serializable: 0 0 %, local: 0 %, local_access: 18560973, local_cxl_access: 4973084 (26.7932%), remote_access: 905131, remote_access_with_req: 44265 (4.89045%), data_move_in: 44077, data_move_out: 0
I1206 03:56:31.420912  4746 Executor.h:222] Worker 0 latency: 47 us (50%) 81 us (75%) 275 us (95%) 408 us (99%). dist txn latency: 39 us (50%) 80 us (75%) 215 us (95%) 372 us (99%)  avg 64 us . local txn latency: 54 us (50%) 81 us (75%) 326 us (95%) 447 us (99%)  avg 87 us. txn commit latency: 47 us (50%) 80 us (75%) 269 us (95%) 404 us (99%) avg 71 us.
 LOCAL txn stall 0 us,  local_work 54 us,  remote_work 0 us,  commit_work 16 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 4 us,  commit_work 13 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 03:56:31.427313  4746 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1206 03:56:31.427376  4746 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1206 03:56:31.427430  4746 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1206 03:56:31.427482  4746 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1206 03:56:31.427544  4746 Executor.h:253] message stats, type: 4 count: 62073 total size: 1830400
I1206 03:56:31.427601  4746 Executor.h:253] message stats, type: 5 count: 61511 total size: 799643
I1206 03:56:31.427654  4746 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1206 03:56:31.427704  4746 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1206 03:56:31.427755  4746 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1206 03:56:31.427806  4746 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1206 03:56:31.427857  4746 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1206 03:56:31.427907  4746 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1206 03:56:31.428272  4784 Executor.h:217] Executor 2 exits.
I1206 03:56:31.428277  4783 Executor.h:217] Executor 1 exits.
I1206 03:56:31.428277  4782 Executor.h:217] Executor 0 exits.
I1206 03:56:31.428299  4785 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1206 03:56:31.429301  4746 Executor.h:222] Worker 1 latency: 47 us (50%) 81 us (75%) 265 us (95%) 398 us (99%). dist txn latency: 40 us (50%) 81 us (75%) 219 us (95%) 386 us (99%)  avg 65 us . local txn latency: 55 us (50%) 82 us (75%) 319 us (95%) 430 us (99%)  avg 87 us. txn commit latency: 47 us (50%) 81 us (75%) 265 us (95%) 400 us (99%) avg 72 us.
 LOCAL txn stall 0 us,  local_work 55 us,  remote_work 0 us,  commit_work 17 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 3 us 
 DIST txn stall 0 us,  local_work 26 us,  remote_work 4 us,  commit_work 14 us,  commit_prepare 5 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I1206 03:56:31.435667  4746 Executor.h:222] Worker 2 latency: 47 us (50%) 82 us (75%) 269 us (95%) 418 us (99%). dist txn latency: 41 us (50%) 82 us (75%) 224 us (95%) 380 us (99%)  avg 66 us . local txn latency: 55 us (50%) 84 us (75%) 327 us (95%) 480 us (99%)  avg 90 us. txn commit latency: 47 us (50%) 82 us (75%) 269 us (95%) 420 us (99%) avg 73 us.
 LOCAL txn stall 0 us,  local_work 56 us,  remote_work 0 us,  commit_work 18 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 4 us 
 DIST txn stall 0 us,  local_work 28 us,  remote_work 4 us,  commit_work 15 us,  commit_prepare 6 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 2 us 
I1206 03:56:31.441614  4746 CXLMemory.h:218] local CXL memory usage: size_index_usage: 7023336 size_metadata_usage: 1459104 size_data_usage: 89558740 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 8482440 total_usage: 232259356
I1206 03:56:31.441620  4746 SCCManager.h:39] software cache-coherence statistics: num_clflush: 2380015 num_clwb: 9500879 num_cache_hit: 23961372 num_cache_miss: 2380015 cache hit rate: 90.9647%
I1206 03:56:31.444844  4746 Coordinator.h:586] Global Stats: total_commit: 325472 total_size_index_usage: 54691800 total_size_metadata_usage: 11670336 total_size_data_usage: 716380268 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 66362136 total_usage: 916960580
I1206 03:56:32.444949  4780 Dispatcher.h:154] Incoming Dispatcher exits, network size: 28165785. socket_message_recv_latency(50th) 2 socket_message_recv_latency(75th) 2 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 5 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 9277 socket_read_syscall 153042253 internal_message_recv_cnt 0
I1206 03:56:32.445302  4746 WALLogger.h:539] Group Commit Stats: 27358 us (50%) 38809 us (75%) 48850 us (95%) 53331 us (99%) 27387 us (avg) committed_txn_cnt 2185191
I1206 03:56:32.454634  4746 WALLogger.h:545] Queuing Stats: 4587 us (50%) 7486 us (75%) 11228 us (95%) 13732 us (99%) 4944 us (avg)
I1206 03:56:32.454733  4746 WALLogger.h:550] Disk Sync Stats: 229 us (50%) 265 us (75%) 622 us (95%) 4113 us (99%) 383 us (avg) disk_sync_cnt 28723 disk_sync_size 5421579180 current global epoch 9951
I1206 03:56:32.571138  4746 Coordinator.h:151] round_trip_latency 63 (50th) 64 (75th) 72 (95th) 72 (99th) 
I1206 03:56:32.571503  4746 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 03:57:16.438505  4908 Database.h:169] creating hash tables for database...
I1206 03:57:16.442032  4908 Database.h:149] warehouse initialization finished in 0 milliseconds.
I1206 03:57:16.442236  4908 Database.h:149] district initialization finished in 0 milliseconds.
I1206 03:57:16.544275  4908 Database.h:149] customer initialization finished in 102 milliseconds.
I1206 03:57:16.564085  4908 Database.h:149] customer_name_idx initialization finished in 19 milliseconds.
I1206 03:57:16.585180  4908 Database.h:149] history initialization finished in 21 milliseconds.
I1206 03:57:16.912529  4908 Database.h:149] new_order initialization finished in 327 milliseconds.
I1206 03:57:16.923193  4908 Database.h:149] order initialization finished in 10 milliseconds.
I1206 03:57:16.946733  4908 Database.h:149] order_cust initialization finished in 23 milliseconds.
I1206 03:57:17.127280  4908 Database.h:149] order_line initialization finished in 180 milliseconds.
I1206 03:57:17.184676  4908 Database.h:149] item initialization finished in 57 milliseconds.
I1206 03:57:17.397399  4908 Database.h:149] stock initialization finished in 212 milliseconds.
I1206 03:57:17.446462  4908 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 03:57:17.446499  4908 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:57:17.452894  4908 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:57:17.460078  4908 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:57:17.468204  4908 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:57:17.476372  4908 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:57:17.484556  4908 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:57:17.492730  4908 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:57:17.500912  4908 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 03:57:17.509101  4908 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1206 03:57:17.509296  4908 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1206 03:57:17.509301  4908 Coordinator.h:97] Coordinator initializes 3 workers.
I1206 03:57:17.509567  4908 Database.h:801] TPCC initializes data migration metadata
I1206 03:57:17.509585  4908 TwoPLPashaExecutor.h:52] total hardware budget = 52428800 per host = 6553600
I1206 03:57:17.509904  4941 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1206 03:57:17.511680  4908 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1206 03:57:17.511901  4941 Socket.h:69] Disabling nagle
I1206 03:57:17.511909  4941 Coordinator.h:470] Listener accepted connection from coordinator 7
I1206 03:57:17.511960  4941 Socket.h:69] Disabling nagle
I1206 03:57:17.511965  4941 Coordinator.h:470] Listener accepted connection from coordinator 6
I1206 03:57:17.511970  4941 Socket.h:69] Disabling nagle
I1206 03:57:17.511972  4941 Coordinator.h:470] Listener accepted connection from coordinator 4
I1206 03:57:17.511996  4941 Socket.h:69] Disabling nagle
I1206 03:57:17.511999  4941 Coordinator.h:470] Listener accepted connection from coordinator 5
I1206 03:57:17.512014  4941 Socket.h:69] Disabling nagle
I1206 03:57:17.512017  4941 Coordinator.h:470] Listener accepted connection from coordinator 1
I1206 03:57:17.512022  4941 Socket.h:69] Disabling nagle
I1206 03:57:17.512023  4941 Coordinator.h:470] Listener accepted connection from coordinator 2
I1206 03:57:17.512030  4941 Socket.h:69] Disabling nagle
I1206 03:57:17.512032  4941 Coordinator.h:470] Listener accepted connection from coordinator 3
I1206 03:57:17.512034  4941 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1206 03:57:22.511934  4908 Socket.h:69] Disabling nagle
I1206 03:57:22.511947  4908 Coordinator.h:510] Coordinator 0 connected to 1
I1206 03:57:22.512099  4908 Socket.h:69] Disabling nagle
I1206 03:57:22.512104  4908 Coordinator.h:510] Coordinator 0 connected to 2
I1206 03:57:22.512224  4908 Socket.h:69] Disabling nagle
I1206 03:57:22.512229  4908 Coordinator.h:510] Coordinator 0 connected to 3
I1206 03:57:22.512384  4908 Socket.h:69] Disabling nagle
I1206 03:57:22.512388  4908 Coordinator.h:510] Coordinator 0 connected to 4
I1206 03:57:22.512511  4908 Socket.h:69] Disabling nagle
I1206 03:57:22.512516  4908 Coordinator.h:510] Coordinator 0 connected to 5
I1206 03:57:22.512634  4908 Socket.h:69] Disabling nagle
I1206 03:57:22.512637  4908 Coordinator.h:510] Coordinator 0 connected to 6
I1206 03:57:22.512764  4908 Socket.h:69] Disabling nagle
I1206 03:57:22.512769  4908 Coordinator.h:510] Coordinator 0 connected to 7
I1206 03:57:22.512792  4908 Coordinator.h:522] Coordinator 0 connected to all peers.
I1206 03:57:22.512799  4908 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1206 03:57:22.512833  4908 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1206 03:57:22.512888  4908 Coordinator.h:616] pinned thread to core 0
I1206 03:57:22.512919  4942 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1206 03:57:22.512993  4908 Coordinator.h:616] pinned thread to core 1
I1206 03:57:22.513029  4908 Coordinator.h:212] Coordinator starts to run 4 workers.
I1206 03:57:22.513010  4943 WALLogger.h:456] logger thread started!
I1206 03:57:22.513073  4908 Coordinator.h:616] pinned thread to core 2
I1206 03:57:22.513103  4944 Executor.h:78] Executor 0 starts.
I1206 03:57:22.513159  4944 CXLMemory.h:56] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I1206 03:57:22.513252  4908 Coordinator.h:616] pinned thread to core 3
I1206 03:57:22.513258  4945 Executor.h:78] Executor 1 starts.
I1206 03:57:22.513304  4945 CXLMemory.h:56] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I1206 03:57:22.513430  4908 Coordinator.h:616] pinned thread to core 4
I1206 03:57:22.513455  4946 Executor.h:78] Executor 2 starts.
I1206 03:57:22.513526  4946 CXLMemory.h:56] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I1206 03:57:22.513672  4947 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I1206 03:57:23.513727  4908 Coordinator.h:303] commit: 30749 abort: 8583 (124/8456/3), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 365188, avg network size: 11.8764, si_in_serializable: 0 0 %, local: 0 %, local_access: 483414, local_cxl_access: 24220 (5.0102%), remote_access: 25194, remote_access_with_req: 14653 (58.1607%), data_move_in: 14496, data_move_out: 0
I1206 03:57:24.514083  4908 Coordinator.h:303] commit: 32898 abort: 8175 (131/8036/8), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 283144, avg network size: 8.60672, si_in_serializable: 0 0 %, local: 0 %, local_access: 504317, local_cxl_access: 51737 (10.2588%), remote_access: 25942, remote_access_with_req: 11196 (43.1578%), data_move_in: 11262, data_move_out: 0
I1206 03:57:25.514439  4908 Coordinator.h:303] commit: 33908 abort: 8502 (128/8360/14), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237452, avg network size: 7.00283, si_in_serializable: 0 0 %, local: 0 %, local_access: 529267, local_cxl_access: 68511 (12.9445%), remote_access: 26894, remote_access_with_req: 9238 (34.3497%), data_move_in: 9453, data_move_out: 0
