killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:48:38.043807  8314 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 100
I1206 04:52:56.758374  8582 Coordinator.h:303] commit: 46963 abort: 162 (0/162/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 984, avg network size: 0.0209527, si_in_serializable: 0 0 %, local: 0 %, local_access: 235316, local_cxl_access: 22556 (9.58541%), remote_access: 235390, remote_access_with_req: 41 (0.0174179%), data_move_in: 43, data_move_out: 0
I1206 04:52:57.758491  8582 Coordinator.h:303] commit: 46984 abort: 171 (0/171/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 960, avg network size: 0.0204325, si_in_serializable: 0 0 %, local: 0 %, local_access: 235396, local_cxl_access: 22107 (9.39141%), remote_access: 235478, remote_access_with_req: 40 (0.0169867%), data_move_in: 38, data_move_out: 0
I1206 04:52:58.758610  8582 Coordinator.h:303] commit: 47371 abort: 145 (0/145/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 456, avg network size: 0.00962614, si_in_serializable: 0 0 %, local: 0 %, local_access: 237314, local_cxl_access: 22741 (9.58266%), remote_access: 237372, remote_access_with_req: 19 (0.00800431%), data_move_in: 27, data_move_out: 0
I1206 04:52:59.758724  8582 Coordinator.h:303] commit: 47491 abort: 157 (0/157/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360, avg network size: 0.00758038, si_in_serializable: 0 0 %, local: 0 %, local_access: 237937, local_cxl_access: 22533 (9.47015%), remote_access: 238003, remote_access_with_req: 15 (0.00630244%), data_move_in: 22, data_move_out: 0
I1206 04:53:00.758837  8582 Coordinator.h:303] commit: 47420 abort: 145 (0/145/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 504, avg network size: 0.0106284, si_in_serializable: 0 0 %, local: 0 %, local_access: 237535, local_cxl_access: 22247 (9.36578%), remote_access: 237604, remote_access_with_req: 21 (0.00883824%), data_move_in: 16, data_move_out: 0
I1206 04:53:01.758962  8582 Coordinator.h:303] commit: 47425 abort: 146 (0/146/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.00303637, si_in_serializable: 0 0 %, local: 0 %, local_access: 237556, local_cxl_access: 22339 (9.40368%), remote_access: 237613, remote_access_with_req: 6 (0.00252511%), data_move_in: 8, data_move_out: 0
I1206 04:53:02.759079  8582 Coordinator.h:303] commit: 47389 abort: 151 (0/151/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96, avg network size: 0.00202579, si_in_serializable: 0 0 %, local: 0 %, local_access: 237424, local_cxl_access: 22191 (9.34657%), remote_access: 237486, remote_access_with_req: 4 (0.00168431%), data_move_in: 12, data_move_out: 0
I1206 04:53:03.759192  8582 Coordinator.h:303] commit: 46135 abort: 164 (0/164/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240, avg network size: 0.00520212, si_in_serializable: 0 0 %, local: 0 %, local_access: 231088, local_cxl_access: 21840 (9.45095%), remote_access: 231168, remote_access_with_req: 10 (0.00432586%), data_move_in: 5, data_move_out: 0
I1206 04:53:04.759461  8582 Coordinator.h:303] commit: 47563 abort: 139 (0/139/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144, avg network size: 0.00302756, si_in_serializable: 0 0 %, local: 0 %, local_access: 238228, local_cxl_access: 22354 (9.38345%), remote_access: 238289, remote_access_with_req: 6 (0.00251795%), data_move_in: 7, data_move_out: 0
I1206 04:53:05.759575  8582 Coordinator.h:303] commit: 47172 abort: 154 (0/154/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48, avg network size: 0.00101755, si_in_serializable: 0 0 %, local: 0 %, local_access: 236333, local_cxl_access: 22451 (9.49973%), remote_access: 236400, remote_access_with_req: 2 (0.000846024%), data_move_in: 3, data_move_out: 0
I1206 04:53:06.759690  8582 Coordinator.h:303] commit: 47278 abort: 156 (0/156/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.00152291, si_in_serializable: 0 0 %, local: 0 %, local_access: 236913, local_cxl_access: 22303 (9.414%), remote_access: 236965, remote_access_with_req: 3 (0.00126601%), data_move_in: 0, data_move_out: 0
I1206 04:53:07.759804  8582 Coordinator.h:303] commit: 46526 abort: 160 (0/160/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000515841, si_in_serializable: 0 0 %, local: 0 %, local_access: 233121, local_cxl_access: 22455 (9.63234%), remote_access: 233187, remote_access_with_req: 1 (0.00042884%), data_move_in: 2, data_move_out: 0
I1206 04:53:08.759922  8582 Coordinator.h:303] commit: 47502 abort: 161 (0/161/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000505242, si_in_serializable: 0 0 %, local: 0 %, local_access: 237981, local_cxl_access: 22544 (9.47303%), remote_access: 238049, remote_access_with_req: 1 (0.000420082%), data_move_in: 0, data_move_out: 0
I1206 04:53:09.760037  8582 Coordinator.h:303] commit: 47110 abort: 207 (0/207/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48, avg network size: 0.00101889, si_in_serializable: 0 0 %, local: 0 %, local_access: 236226, local_cxl_access: 22438 (9.49853%), remote_access: 236342, remote_access_with_req: 2 (0.000846231%), data_move_in: 2, data_move_out: 0
I1206 04:53:10.760154  8582 Coordinator.h:303] commit: 47152 abort: 150 (0/150/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 236211, local_cxl_access: 22365 (9.46823%), remote_access: 236279, remote_access_with_req: 0 (0%), data_move_in: 3, data_move_out: 0
I1206 04:53:11.760265  8582 Coordinator.h:303] commit: 47163 abort: 149 (0/149/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 236239, local_cxl_access: 22604 (9.56828%), remote_access: 236304, remote_access_with_req: 0 (0%), data_move_in: 2, data_move_out: 0
I1206 04:53:12.760375  8582 Coordinator.h:303] commit: 47052 abort: 162 (0/162/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 235781, local_cxl_access: 22340 (9.47489%), remote_access: 235851, remote_access_with_req: 0 (0%), data_move_in: 1, data_move_out: 0
I1206 04:53:13.760488  8582 Coordinator.h:303] commit: 47403 abort: 148 (0/148/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48, avg network size: 0.00101259, si_in_serializable: 0 0 %, local: 0 %, local_access: 237455, local_cxl_access: 22401 (9.43379%), remote_access: 237520, remote_access_with_req: 2 (0.000842034%), data_move_in: 2, data_move_out: 0
I1206 04:53:14.760604  8582 Coordinator.h:303] commit: 47098 abort: 119 (0/119/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 235830, local_cxl_access: 22145 (9.39024%), remote_access: 235878, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:53:15.760720  8582 Coordinator.h:303] commit: 47578 abort: 158 (0/158/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 238362, local_cxl_access: 22610 (9.48557%), remote_access: 238420, remote_access_with_req: 0 (0%), data_move_in: 1, data_move_out: 0
I1206 04:53:16.760834  8582 Coordinator.h:303] commit: 47581 abort: 162 (0/162/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24, avg network size: 0.000504403, si_in_serializable: 0 0 %, local: 0 %, local_access: 238414, local_cxl_access: 22411 (9.40004%), remote_access: 238472, remote_access_with_req: 1 (0.000419336%), data_move_in: 0, data_move_out: 0
I1206 04:53:17.760949  8582 Coordinator.h:303] commit: 47546 abort: 137 (0/137/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 238150, local_cxl_access: 22428 (9.41759%), remote_access: 238200, remote_access_with_req: 0 (0%), data_move_in: 1, data_move_out: 0
I1206 04:53:18.761066  8582 Coordinator.h:303] commit: 46916 abort: 177 (0/177/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 235170, local_cxl_access: 22434 (9.53948%), remote_access: 235230, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:53:19.761183  8582 Coordinator.h:303] commit: 47575 abort: 160 (0/160/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 238347, local_cxl_access: 22590 (9.47778%), remote_access: 238419, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:53:20.761298  8582 Coordinator.h:303] commit: 47338 abort: 168 (0/168/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 237187, local_cxl_access: 22514 (9.49209%), remote_access: 237260, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:53:21.761420  8582 Coordinator.h:303] commit: 47324 abort: 149 (0/149/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 237072, local_cxl_access: 22257 (9.38829%), remote_access: 237133, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:53:22.761531  8582 Coordinator.h:303] commit: 47545 abort: 169 (0/169/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 238268, local_cxl_access: 22387 (9.39572%), remote_access: 238324, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:53:23.761644  8582 Coordinator.h:303] commit: 47649 abort: 138 (0/138/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 238669, local_cxl_access: 22713 (9.51653%), remote_access: 238726, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:53:24.761759  8582 Coordinator.h:303] commit: 47615 abort: 168 (0/168/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 238586, local_cxl_access: 22498 (9.42972%), remote_access: 238645, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:53:25.761875  8582 Coordinator.h:303] commit: 47538 abort: 172 (0/172/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 238229, local_cxl_access: 22486 (9.43882%), remote_access: 238295, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:53:26.761984  8582 Coordinator.h:303] commit: 46905 abort: 181 (0/181/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 235095, local_cxl_access: 22438 (9.54423%), remote_access: 235162, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:53:27.762099  8582 Coordinator.h:303] commit: 47185 abort: 146 (0/146/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 236373, local_cxl_access: 22521 (9.52774%), remote_access: 236436, remote_access_with_req: 0 (0%), data_move_in: 1, data_move_out: 0
I1206 04:53:28.762215  8582 Coordinator.h:303] commit: 47138 abort: 149 (0/149/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 236164, local_cxl_access: 22568 (9.55607%), remote_access: 236218, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 0
I1206 04:53:28.762259  8582 Coordinator.h:341] average commit: 47277.1 abort: 156.733 (0/156.733/0), abort_rate: 0.00330425, network size: 1776, avg network size: 0.00125219, si_in_serializable: 0 0 %, local: 0 %, local_access: 7105944, local_cxl_access: 672405 (9.46257%), remote_access: 7107878, remote_access_with_req: 74 (0.0010411%), data_move_in: 88, data_move_out: 0
I1206 04:53:28.762271  8582 Executor.h:222] Worker 0 latency: 60 us (50%) 66 us (75%) 76 us (95%) 87 us (99%). dist txn latency: 60 us (50%) 66 us (75%) 77 us (95%) 87 us (99%)  avg 61 us . local txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us. txn commit latency: 60 us (50%) 66 us (75%) 76 us (95%) 86 us (99%) avg 61 us.
 LOCAL txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 55 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 04:53:28.768491  8582 Executor.h:253] message stats, type: 0 count: 0 total size: 0
I1206 04:53:28.768494  8582 Executor.h:253] message stats, type: 1 count: 0 total size: 0
I1206 04:53:28.768496  8582 Executor.h:253] message stats, type: 2 count: 0 total size: 0
I1206 04:53:28.768498  8582 Executor.h:253] message stats, type: 3 count: 0 total size: 0
I1206 04:53:28.768499  8582 Executor.h:253] message stats, type: 4 count: 103420 total size: 2482080
I1206 04:53:28.768501  8582 Executor.h:253] message stats, type: 5 count: 104099 total size: 1353287
I1206 04:53:28.768503  8582 Executor.h:253] message stats, type: 6 count: 0 total size: 0
I1206 04:53:28.768507  8582 Executor.h:253] message stats, type: 7 count: 0 total size: 0
I1206 04:53:28.768508  8582 Executor.h:253] message stats, type: 8 count: 0 total size: 0
I1206 04:53:28.768509  8582 Executor.h:253] message stats, type: 9 count: 0 total size: 0
I1206 04:53:28.768512  8582 Executor.h:253] message stats, type: 10 count: 0 total size: 0
I1206 04:53:28.768512  8582 Executor.h:253] message stats, type: 11 count: 0 total size: 0
I1206 04:53:28.775252  8592 Executor.h:217] Executor 2 exits.
I1206 04:53:28.775255  8591 Executor.h:217] Executor 1 exits.
I1206 04:53:28.775280  8593 Manager.h:230] Manager(worker id = 3) on the coordinator node exits.
I1206 04:53:28.775255  8590 Executor.h:217] Executor 0 exits.
I1206 04:53:28.775456  8582 Executor.h:222] Worker 1 latency: 60 us (50%) 66 us (75%) 76 us (95%) 87 us (99%). dist txn latency: 60 us (50%) 66 us (75%) 76 us (95%) 86 us (99%)  avg 61 us . local txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us. txn commit latency: 60 us (50%) 66 us (75%) 76 us (95%) 85 us (99%) avg 61 us.
 LOCAL txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 55 us,  remote_work 0 us,  commit_work 2 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 04:53:28.781493  8582 Executor.h:222] Worker 2 latency: 61 us (50%) 67 us (75%) 83 us (95%) 204 us (99%). dist txn latency: 61 us (50%) 67 us (75%) 84 us (95%) 217 us (99%)  avg 64 us . local txn latency: 0 us (50%) 0 us (75%) 0 us (95%) 0 us (99%)  avg 0 us. txn commit latency: 60 us (50%) 67 us (75%) 83 us (95%) 208 us (99%) avg 64 us.
 LOCAL txn stall 0 us,  local_work 0 us,  remote_work 0 us,  commit_work 0 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 0 us,  local_work 58 us,  remote_work 0 us,  commit_work 3 us,  commit_prepare 0 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 0 us 
I1206 04:53:28.787482  8582 CXLMemory.h:218] local CXL memory usage: size_index_usage: 8770728 size_metadata_usage: 2400000 size_data_usage: 315000008 size_transport_usage: 134218176 size_misc_usage: 0 total_size_hw_cc_usage: 11170728 total_usage: 460388912
I1206 04:53:28.787487  8582 SCCManager.h:39] software cache-coherence statistics: num_clflush: 18622420 num_clwb: 1631520 num_cache_hit: 8060866 num_cache_miss: 18622420 cache hit rate: 30.2094%
I1206 04:53:28.791280  8582 Coordinator.h:586] Global Stats: total_commit: 378091 total_size_index_usage: 70736000 total_size_metadata_usage: 19200000 total_size_data_usage: 2520000008 total_size_transport_usage: 134218176 total_size_misc_usage: 0 total_hw_cc_usage: 89936000 total_usage: 2744154184
I1206 04:53:29.791357  8588 Dispatcher.h:154] Incoming Dispatcher exits, network size: 31628366. socket_message_recv_latency(50th) 4 socket_message_recv_latency(75th) 5 socket_message_recv_latency(95th) 5 socket_message_recv_latency(99th) 7 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 20 socket_read_syscall 148424052 internal_message_recv_cnt 0
I1206 04:53:29.791672  8582 WALLogger.h:539] Group Commit Stats: 27241 us (50%) 38870 us (75%) 48665 us (95%) 53150 us (99%) 27363 us (avg) committed_txn_cnt 1077866
I1206 04:53:29.796551  8582 WALLogger.h:545] Queuing Stats: 4598 us (50%) 7412 us (75%) 10921 us (95%) 13442 us (99%) 4945 us (avg)
I1206 04:53:29.796671  8582 WALLogger.h:550] Disk Sync Stats: 229 us (50%) 240 us (75%) 450 us (95%) 4109 us (99%) 367 us (avg) disk_sync_cnt 28959 disk_sync_size 1373564089 current global epoch 10057
I1206 04:53:29.905620  8582 Coordinator.h:151] round_trip_latency 61 (50th) 62 (75th) 67 (95th) 67 (99th) 
I1206 04:53:29.906061  8582 Coordinator.h:403] Coordinator exits.
killing previous experiments...
killing previous experiments...
deleting log files...
initializing cxl memory...
I1206 04:54:13.647480  8714 bench_ycsb.cpp:66] RW_RATIO = 95, ZIPF_THETA = 0.7, CROSS_RATIO = 100
I1206 04:54:13.647554  8714 bench_ycsb.cpp:67] checkpoint 1 to 
I1206 04:54:13.647558  8714 bench_ycsb.cpp:68] cross_part_num 2
I1206 04:54:13.647562  8714 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I1206 04:54:13.647563  8714 bench_ycsb.cpp:70] granules_per_partition 2000
I1206 04:54:13.647565  8714 bench_ycsb.cpp:71] keysPerGranule 150
I1206 04:54:15.546381  8714 Database.h:81] ycsb initialization finished in 1892 milliseconds.
I1206 04:54:15.595455  8714 CXLMemory.h:56] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I1206 04:54:15.595479  8714 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:54:15.601799  8714 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:54:15.609011  8714 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:54:15.617142  8714 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:54:15.625308  8714 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:54:15.633476  8714 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:54:15.641649  8714 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:54:15.649824  8714 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I1206 04:54:15.658020  8714 Coordinator.h:418] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 8192 entries (each 2039 Bytes)
I1206 04:54:15.658215  8714 Coordinator.h:82] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I1206 04:54:15.658221  8714 Coordinator.h:97] Coordinator initializes 3 workers.
I1206 04:54:15.658350  8714 Database.h:227] YCSB initializes data migration metadata
I1206 04:54:15.658361  8714 TwoPLPashaExecutor.h:52] total hardware budget = 52428800 per host = 6553600
I1206 04:54:15.658638  8719 Coordinator.h:455] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I1206 04:54:15.658821  8714 Coordinator.h:501] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I1206 04:54:15.659981  8719 Socket.h:69] Disabling nagle
I1206 04:54:15.659991  8719 Coordinator.h:470] Listener accepted connection from coordinator 4
I1206 04:54:15.660001  8719 Socket.h:69] Disabling nagle
I1206 04:54:15.660002  8719 Coordinator.h:470] Listener accepted connection from coordinator 2
I1206 04:54:15.660192  8719 Socket.h:69] Disabling nagle
I1206 04:54:15.660195  8719 Coordinator.h:470] Listener accepted connection from coordinator 6
I1206 04:54:15.660281  8719 Socket.h:69] Disabling nagle
I1206 04:54:15.660291  8719 Coordinator.h:470] Listener accepted connection from coordinator 7
I1206 04:54:15.660297  8719 Socket.h:69] Disabling nagle
I1206 04:54:15.660300  8719 Coordinator.h:470] Listener accepted connection from coordinator 3
I1206 04:54:15.660305  8719 Socket.h:69] Disabling nagle
I1206 04:54:15.660306  8719 Coordinator.h:470] Listener accepted connection from coordinator 5
I1206 04:54:15.663646  8719 Socket.h:69] Disabling nagle
I1206 04:54:15.663651  8719 Coordinator.h:470] Listener accepted connection from coordinator 1
I1206 04:54:15.663652  8719 Coordinator.h:473] Listener 0 on coordinator 0 exits.
I1206 04:54:20.659073  8714 Socket.h:69] Disabling nagle
I1206 04:54:20.659090  8714 Coordinator.h:510] Coordinator 0 connected to 1
I1206 04:54:20.659250  8714 Socket.h:69] Disabling nagle
I1206 04:54:20.659256  8714 Coordinator.h:510] Coordinator 0 connected to 2
I1206 04:54:20.659376  8714 Socket.h:69] Disabling nagle
I1206 04:54:20.659381  8714 Coordinator.h:510] Coordinator 0 connected to 3
I1206 04:54:20.659489  8714 Socket.h:69] Disabling nagle
I1206 04:54:20.659494  8714 Coordinator.h:510] Coordinator 0 connected to 4
I1206 04:54:20.659610  8714 Socket.h:69] Disabling nagle
I1206 04:54:20.659615  8714 Coordinator.h:510] Coordinator 0 connected to 5
I1206 04:54:20.659720  8714 Socket.h:69] Disabling nagle
I1206 04:54:20.659725  8714 Coordinator.h:510] Coordinator 0 connected to 6
I1206 04:54:20.659826  8714 Socket.h:69] Disabling nagle
I1206 04:54:20.659830  8714 Coordinator.h:510] Coordinator 0 connected to 7
I1206 04:54:20.659850  8714 Coordinator.h:522] Coordinator 0 connected to all peers.
I1206 04:54:20.659878  8714 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I1206 04:54:20.659912  8714 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I1206 04:54:20.659971  8714 Coordinator.h:616] pinned thread to core 0
I1206 04:54:20.660018  8720 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0, coordinator = 0
I1206 04:54:20.660037  8714 Coordinator.h:616] pinned thread to core 1
I1206 04:54:20.660055  8721 WALLogger.h:456] logger thread started!
I1206 04:54:20.660076  8714 Coordinator.h:212] Coordinator starts to run 4 workers.
I1206 04:54:20.660135  8714 Coordinator.h:616] pinned thread to core 2
