killing previous experiments...
initializing cxl memory...
I0919 20:44:27.396668 182313 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:44:27.396713 182313 Database.h:166] creating hash tables for database...
I0919 20:44:27.401367 182313 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:44:27.401535 182313 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:44:27.533735 182313 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:44:27.551203 182313 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:44:27.620625 182313 Database.h:146] item initialization finished in 69 milliseconds.
I0919 20:44:27.907482 182313 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:44:27.955713 182313 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:44:27.955730 182313 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:44:28.003404 182313 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:44:28.003537 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.004145 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.004757 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.005375 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.005996 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.006666 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.007284 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.007890 182313 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:44:28.008520 182313 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:44:28.008682 182327 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:44:28.008775 182313 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:44:28.009002 182327 Socket.h:69] Disabling nagle
I0919 20:44:28.009007 182327 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:44:33.008958 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.008986 182313 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:44:33.009018 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009032 182327 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:44:33.009050 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009053 182327 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:44:33.009058 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009065 182327 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:44:33.009071 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009071 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009073 182327 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:44:33.009075 182313 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:44:33.009080 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009083 182327 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:44:33.009088 182327 Socket.h:69] Disabling nagle
I0919 20:44:33.009090 182327 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:44:33.009091 182327 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:44:33.009122 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009125 182313 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:44:33.009189 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009192 182313 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:44:33.009250 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009253 182313 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:44:33.009317 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009325 182313 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:44:33.009410 182313 Socket.h:69] Disabling nagle
I0919 20:44:33.009413 182313 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:44:33.009418 182313 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:44:33.009424 182313 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:44:33.009443 182313 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:44:33.009491 182328 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:44:33.009537 182313 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:44:33.009552 182329 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:44:33.009610 182330 Executor.h:74] Executor 0 starts.
I0919 20:44:33.009649 182330 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:44:33.009676 182332 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:44:33.009721 182331 Executor.h:74] Executor 1 starts.
I0919 20:44:33.009732 182331 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:44:34.009737 182313 Coordinator.h:237] commit: 101104 abort: 5304 (501/4475/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1463391, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:52:39.999241 182878 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:52:40.068198 182878 Database.h:146] item initialization finished in 68 milliseconds.
I0919 20:52:40.354666 182878 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:52:40.403049 182878 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:52:40.403065 182878 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:52:40.450743 182878 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:52:40.451016 182878 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:52:40.451663 182878 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:52:40.452311 182878 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:52:40.452965 182878 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:52:40.453626 182878 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:52:40.454288 182878 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:52:40.454949 182878 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:52:40.455610 182878 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:52:40.456254 182878 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:52:40.456542 182892 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:52:40.456918 182878 Socket.h:69] Disabling nagle
I0919 20:52:40.456934 182878 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:52:40.457113 182878 Socket.h:69] Disabling nagle
I0919 20:52:40.457118 182878 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:52:40.457248 182878 Socket.h:69] Disabling nagle
I0919 20:52:40.457253 182878 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:52:40.457371 182878 Socket.h:69] Disabling nagle
I0919 20:52:40.457376 182878 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:52:40.457476 182878 Socket.h:69] Disabling nagle
I0919 20:52:40.457481 182878 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:52:40.457580 182878 Socket.h:69] Disabling nagle
I0919 20:52:40.457585 182878 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:52:40.457691 182878 Socket.h:69] Disabling nagle
I0919 20:52:40.457696 182878 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:52:45.456786 182892 Socket.h:69] Disabling nagle
I0919 20:52:45.456795 182892 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:52:45.456804 182892 Socket.h:69] Disabling nagle
I0919 20:52:45.456806 182892 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:52:45.456813 182892 Socket.h:69] Disabling nagle
I0919 20:52:45.456815 182892 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:52:45.456821 182892 Socket.h:69] Disabling nagle
I0919 20:52:45.456823 182892 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:52:45.456830 182892 Socket.h:69] Disabling nagle
I0919 20:52:45.456831 182892 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:52:45.457072 182892 Socket.h:69] Disabling nagle
I0919 20:52:45.457077 182892 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:52:45.457082 182892 Socket.h:69] Disabling nagle
I0919 20:52:45.457084 182892 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:52:45.457087 182892 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:52:45.457178 182878 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:52:45.457193 182878 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:52:45.457212 182878 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:52:45.457270 182893 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:52:45.457296 182878 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:52:45.457324 182894 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:52:45.457348 182895 Executor.h:74] Executor 0 starts.
I0919 20:52:45.457381 182895 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:52:45.457423 182897 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:52:45.457463 182896 Executor.h:74] Executor 1 starts.
I0919 20:52:45.458902 182896 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:52:46.457475 182878 Coordinator.h:237] commit: 58888 abort: 4605 (281/3835/489), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 387420, avg network size: 6.57893, si_in_serializable: 0 0 %, local: 50.0815 %, local_access: 844966, local_cxl_access: 78825 (9.32878%), remote_access: 29803, remote_access_with_req: 13138 (44.0828%), data_move_in: 12940, n_data_move_out: 0
I0919 20:52:47.457720 182878 Coordinator.h:237] commit: 64834 abort: 4706 (295/3941/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303072, avg network size: 4.67458, si_in_serializable: 0 0 %, local: 50.3779 %, local_access: 920830, local_cxl_access: 163146 (17.7173%), remote_access: 32954, remote_access_with_req: 10295 (31.2405%), data_move_in: 10106, n_data_move_out: 0
I0919 20:52:48.457923 182878 Coordinator.h:237] commit: 68568 abort: 4683 (342/3917/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 248904, avg network size: 3.63003, si_in_serializable: 0 0 %, local: 50.1313 %, local_access: 975707, local_cxl_access: 215354 (22.0716%), remote_access: 34368, remote_access_with_req: 8479 (24.6712%), data_move_in: 8414, n_data_move_out: 0
I0919 20:52:49.458297 182878 Coordinator.h:237] commit: 70975 abort: 4577 (363/3793/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216120, avg network size: 3.04502, si_in_serializable: 0 0 %, local: 50.0444 %, local_access: 1008780, local_cxl_access: 249476 (24.7305%), remote_access: 35393, remote_access_with_req: 7358 (20.7894%), data_move_in: 7210, n_data_move_out: 0
I0919 20:52:50.458673 182878 Coordinator.h:237] commit: 73849 abort: 4724 (374/3971/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190420, avg network size: 2.5785, si_in_serializable: 0 0 %, local: 49.8707 %, local_access: 1043741, local_cxl_access: 277967 (26.6318%), remote_access: 36623, remote_access_with_req: 6503 (17.7566%), data_move_in: 6509, n_data_move_out: 0
I0919 20:52:51.459010 182878 Coordinator.h:237] commit: 75522 abort: 4629 (356/3898/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169128, avg network size: 2.23945, si_in_serializable: 0 0 %, local: 50.0861 %, local_access: 1063590, local_cxl_access: 298628 (28.0774%), remote_access: 37653, remote_access_with_req: 5774 (15.3348%), data_move_in: 5810, n_data_move_out: 0
I0919 20:52:52.459211 182878 Coordinator.h:237] commit: 76536 abort: 4750 (354/4049/347), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153764, avg network size: 2.00904, si_in_serializable: 0 0 %, local: 50.1372 %, local_access: 1081995, local_cxl_access: 316751 (29.2747%), remote_access: 38102, remote_access_with_req: 5252 (13.7841%), data_move_in: 5138, n_data_move_out: 0
I0919 20:52:53.459411 182878 Coordinator.h:237] commit: 77754 abort: 4617 (367/3864/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141032, avg network size: 1.81382, si_in_serializable: 0 0 %, local: 50.2354 %, local_access: 1095938, local_cxl_access: 331194 (30.2201%), remote_access: 38730, remote_access_with_req: 4821 (12.4477%), data_move_in: 4655, n_data_move_out: 0
I0919 20:52:54.459587 182878 Coordinator.h:237] commit: 78166 abort: 4547 (378/3811/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134460, avg network size: 1.72019, si_in_serializable: 0 0 %, local: 50.0947 %, local_access: 1106136, local_cxl_access: 343517 (31.0556%), remote_access: 38648, remote_access_with_req: 4602 (11.9075%), data_move_in: 4325, n_data_move_out: 0
I0919 20:52:55.459770 182878 Coordinator.h:237] commit: 79593 abort: 4588 (399/3821/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 122216, avg network size: 1.53551, si_in_serializable: 0 0 %, local: 50.2419 %, local_access: 1121742, local_cxl_access: 355489 (31.6908%), remote_access: 39649, remote_access_with_req: 4180 (10.5425%), data_move_in: 4114, n_data_move_out: 0
I0919 20:52:56.459970 182878 Coordinator.h:237] commit: 80358 abort: 4577 (368/3860/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 112440, avg network size: 1.39924, si_in_serializable: 0 0 %, local: 50.1444 %, local_access: 1135035, local_cxl_access: 365235 (32.1783%), remote_access: 39779, remote_access_with_req: 3852 (9.6835%), data_move_in: 3933, n_data_move_out: 0
I0919 20:52:57.460170 182878 Coordinator.h:237] commit: 81392 abort: 4513 (417/3754/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104188, avg network size: 1.28008, si_in_serializable: 0 0 %, local: 50.3538 %, local_access: 1148259, local_cxl_access: 376554 (32.7935%), remote_access: 40426, remote_access_with_req: 3571 (8.83342%), data_move_in: 3632, n_data_move_out: 0
I0919 20:52:58.460373 182878 Coordinator.h:237] commit: 81492 abort: 4640 (445/3812/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99992, avg network size: 1.22702, si_in_serializable: 0 0 %, local: 50.1166 %, local_access: 1149504, local_cxl_access: 381867 (33.2202%), remote_access: 40199, remote_access_with_req: 3434 (8.5425%), data_move_in: 3396, n_data_move_out: 0
I0919 20:52:59.460567 182878 Coordinator.h:237] commit: 82805 abort: 4584 (415/3836/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92696, avg network size: 1.11945, si_in_serializable: 0 0 %, local: 50.0646 %, local_access: 1159859, local_cxl_access: 389205 (33.5562%), remote_access: 40817, remote_access_with_req: 3182 (7.79577%), data_move_in: 3172, n_data_move_out: 0
I0919 20:53:00.460770 182878 Coordinator.h:237] commit: 82957 abort: 4612 (427/3813/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87564, avg network size: 1.05553, si_in_serializable: 0 0 %, local: 49.997 %, local_access: 1164370, local_cxl_access: 394455 (33.8771%), remote_access: 40892, remote_access_with_req: 2999 (7.33395%), data_move_in: 2945, n_data_move_out: 0
I0919 20:53:01.460966 182878 Coordinator.h:237] commit: 82413 abort: 4639 (398/3948/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83256, avg network size: 1.01023, si_in_serializable: 0 0 %, local: 50.185 %, local_access: 1156303, local_cxl_access: 394654 (34.1307%), remote_access: 40845, remote_access_with_req: 2861 (7.00453%), data_move_in: 2763, n_data_move_out: 0
I0919 20:53:02.461164 182878 Coordinator.h:237] commit: 83179 abort: 4611 (406/3834/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 79676, avg network size: 0.957886, si_in_serializable: 0 0 %, local: 50.2543 %, local_access: 1166483, local_cxl_access: 402080 (34.4694%), remote_access: 41196, remote_access_with_req: 2736 (6.64142%), data_move_in: 2687, n_data_move_out: 0
I0919 20:53:03.461362 182878 Coordinator.h:237] commit: 83802 abort: 4531 (402/3800/329), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 76632, avg network size: 0.914441, si_in_serializable: 0 0 %, local: 50.3401 %, local_access: 1174618, local_cxl_access: 407610 (34.7015%), remote_access: 41525, remote_access_with_req: 2636 (6.34798%), data_move_in: 2504, n_data_move_out: 0
I0919 20:53:04.461561 182878 Coordinator.h:237] commit: 83333 abort: 4635 (415/3890/330), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73040, avg network size: 0.876484, si_in_serializable: 0 0 %, local: 50.1494 %, local_access: 1175123, local_cxl_access: 411258 (34.997%), remote_access: 41228, remote_access_with_req: 2506 (6.07839%), data_move_in: 2467, n_data_move_out: 0
I0919 20:53:05.461761 182878 Coordinator.h:237] commit: 83911 abort: 4636 (466/3855/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69016, avg network size: 0.82249, si_in_serializable: 0 0 %, local: 50.0077 %, local_access: 1185368, local_cxl_access: 418354 (35.2932%), remote_access: 41354, remote_access_with_req: 2380 (5.75519%), data_move_in: 2365, n_data_move_out: 0
I0919 20:53:06.461962 182878 Coordinator.h:237] commit: 84672 abort: 4597 (426/3830/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66728, avg network size: 0.788076, si_in_serializable: 0 0 %, local: 50.5067 %, local_access: 1182888, local_cxl_access: 416887 (35.2432%), remote_access: 42164, remote_access_with_req: 2297 (5.44778%), data_move_in: 2231, n_data_move_out: 0
I0919 20:53:07.462162 182878 Coordinator.h:237] commit: 84298 abort: 4559 (383/3848/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64712, avg network size: 0.767658, si_in_serializable: 0 0 %, local: 49.8802 %, local_access: 1187384, local_cxl_access: 422832 (35.6104%), remote_access: 41324, remote_access_with_req: 2227 (5.38912%), data_move_in: 2257, n_data_move_out: 0
I0919 20:53:08.462361 182878 Coordinator.h:237] commit: 84425 abort: 4556 (405/3841/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60024, avg network size: 0.710974, si_in_serializable: 0 0 %, local: 50.0314 %, local_access: 1191106, local_cxl_access: 426707 (35.8244%), remote_access: 41558, remote_access_with_req: 2065 (4.96896%), data_move_in: 2012, n_data_move_out: 0
I0919 20:53:09.462713 182878 Coordinator.h:237] commit: 85284 abort: 4500 (401/3790/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 57432, avg network size: 0.673421, si_in_serializable: 0 0 %, local: 50.0047 %, local_access: 1200657, local_cxl_access: 431543 (35.9422%), remote_access: 41915, remote_access_with_req: 1975 (4.71192%), data_move_in: 2047, n_data_move_out: 0
I0919 20:53:10.463102 182878 Coordinator.h:237] commit: 85488 abort: 4626 (388/3923/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56400, avg network size: 0.659742, si_in_serializable: 0 0 %, local: 50.3942 %, local_access: 1195357, local_cxl_access: 430158 (35.9857%), remote_access: 42407, remote_access_with_req: 1937 (4.56764%), data_move_in: 1939, n_data_move_out: 0
I0919 20:53:11.463450 182878 Coordinator.h:237] commit: 85323 abort: 4539 (388/3806/345), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54384, avg network size: 0.63739, si_in_serializable: 0 0 %, local: 50.0674 %, local_access: 1200260, local_cxl_access: 434382 (36.1907%), remote_access: 42059, remote_access_with_req: 1877 (4.46278%), data_move_in: 1847, n_data_move_out: 0
I0919 20:53:12.463774 182878 Coordinator.h:237] commit: 85514 abort: 4581 (417/3833/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51708, avg network size: 0.604673, si_in_serializable: 0 0 %, local: 50.2304 %, local_access: 1203809, local_cxl_access: 437633 (36.354%), remote_access: 42299, remote_access_with_req: 1783 (4.21523%), data_move_in: 1712, n_data_move_out: 0
I0919 20:53:13.464119 182878 Coordinator.h:237] commit: 85140 abort: 4601 (451/3864/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52464, avg network size: 0.616209, si_in_serializable: 0 0 %, local: 50.2243 %, local_access: 1197610, local_cxl_access: 436501 (36.4477%), remote_access: 42036, remote_access_with_req: 1810 (4.30583%), data_move_in: 1766, n_data_move_out: 0
I0919 20:53:14.464463 182878 Coordinator.h:237] commit: 85305 abort: 4659 (423/3896/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49304, avg network size: 0.577973, si_in_serializable: 0 0 %, local: 50.1307 %, local_access: 1199228, local_cxl_access: 437696 (36.4981%), remote_access: 42123, remote_access_with_req: 1701 (4.03817%), data_move_in: 1750, n_data_move_out: 0
I0919 20:53:15.464804 182878 Coordinator.h:237] commit: 86108 abort: 4554 (422/3812/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46660, avg network size: 0.541878, si_in_serializable: 0 0 %, local: 49.9814 %, local_access: 1208130, local_cxl_access: 442601 (36.6352%), remote_access: 42423, remote_access_with_req: 1611 (3.79747%), data_move_in: 1619, n_data_move_out: 0
I0919 20:53:16.465162 182878 Coordinator.h:237] commit: 86050 abort: 4593 (462/3811/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45784, avg network size: 0.532063, si_in_serializable: 0 0 %, local: 50.2394 %, local_access: 1211344, local_cxl_access: 445949 (36.8144%), remote_access: 42499, remote_access_with_req: 1584 (3.72715%), data_move_in: 1555, n_data_move_out: 0
I0919 20:53:17.465507 182878 Coordinator.h:237] commit: 86143 abort: 4641 (437/3873/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45100, avg network size: 0.523548, si_in_serializable: 0 0 %, local: 50.2687 %, local_access: 1204505, local_cxl_access: 442111 (36.7048%), remote_access: 42600, remote_access_with_req: 1553 (3.64554%), data_move_in: 1493, n_data_move_out: 0
