killing previous experiments...
initializing cxl memory...
I0919 20:30:06.272462 181327 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:30:06.272504 181327 Database.h:166] creating hash tables for database...
I0919 20:30:06.277143 181327 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:30:06.277307 181327 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:30:06.409382 181327 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:30:06.427063 181327 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:30:06.495644 181327 Database.h:146] item initialization finished in 68 milliseconds.
I0919 20:30:06.781850 181327 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:30:06.830446 181327 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:30:06.830461 181327 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:30:06.878274 181327 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:30:06.878446 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.879060 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.879679 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.880297 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.880928 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.881565 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.882175 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.882853 181327 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:30:06.883477 181327 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:30:06.883718 181341 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:30:06.883754 181327 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:30:11.883970 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.883982 181327 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:30:11.884025 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884043 181341 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:30:11.884053 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884056 181341 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:30:11.884061 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884064 181341 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:30:11.884069 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884073 181341 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:30:11.884078 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884079 181341 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:30:11.884084 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884086 181341 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:30:11.884091 181341 Socket.h:69] Disabling nagle
I0919 20:30:11.884093 181341 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:30:11.884095 181341 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:30:11.884162 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884171 181327 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:30:11.884229 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884233 181327 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:30:11.884289 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884292 181327 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:30:11.884359 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884362 181327 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:30:11.884424 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884428 181327 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:30:11.884478 181327 Socket.h:69] Disabling nagle
I0919 20:30:11.884481 181327 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:30:11.884487 181327 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:30:11.884493 181327 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:30:11.884513 181327 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:30:11.884572 181342 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:30:11.884600 181327 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:30:11.884621 181343 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:30:11.884676 181344 Executor.h:74] Executor 0 starts.
I0919 20:30:11.884716 181344 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:30:11.884733 181346 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:30:11.884776 181345 Executor.h:74] Executor 1 starts.
I0919 20:30:11.884786 181345 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:30:12.884794 181327 Coordinator.h:237] commit: 102834 abort: 5272 (524/4426/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1487902, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:38:23.909758 181891 Socket.h:69] Disabling nagle
I0919 20:38:23.909762 181891 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:38:23.909770 181891 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:38:23.909778 181891 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:38:23.909804 181891 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:38:23.909886 181891 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:38:23.909927 181907 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:38:23.909943 181908 Executor.h:74] Executor 0 starts.
I0919 20:38:23.909963 181906 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:38:23.909987 181908 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:38:23.910055 181910 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:38:23.910116 181909 Executor.h:74] Executor 1 starts.
I0919 20:38:23.910377 181909 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:38:24.910115 181891 Coordinator.h:237] commit: 52696 abort: 4293 (272/3605/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 356988, avg network size: 6.77448, si_in_serializable: 0 0 %, local: 50.3549 %, local_access: 754460, local_cxl_access: 66210 (8.77581%), remote_access: 26890, remote_access_with_req: 12093 (44.9721%), data_move_in: 12153, n_data_move_out: 0
I0919 20:38:25.910238 181891 Coordinator.h:237] commit: 55260 abort: 4118 (267/3491/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 267168, avg network size: 4.83474, si_in_serializable: 0 0 %, local: 50.2045 %, local_access: 785443, local_cxl_access: 132869 (16.9164%), remote_access: 27965, remote_access_with_req: 9061 (32.4012%), data_move_in: 8910, n_data_move_out: 0
I0919 20:38:26.910328 181891 Coordinator.h:237] commit: 57054 abort: 4036 (288/3407/341), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216876, avg network size: 3.80124, si_in_serializable: 0 0 %, local: 50.2033 %, local_access: 804506, local_cxl_access: 168431 (20.936%), remote_access: 28816, remote_access_with_req: 7379 (25.6073%), data_move_in: 7434, n_data_move_out: 0
I0919 20:38:27.910429 181891 Coordinator.h:237] commit: 58104 abort: 3788 (289/3182/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187996, avg network size: 3.23551, si_in_serializable: 0 0 %, local: 50.3115 %, local_access: 821402, local_cxl_access: 193875 (23.6029%), remote_access: 29169, remote_access_with_req: 6400 (21.9411%), data_move_in: 6327, n_data_move_out: 0
I0919 20:38:28.910516 181891 Coordinator.h:237] commit: 58179 abort: 3821 (262/3246/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164724, avg network size: 2.83133, si_in_serializable: 0 0 %, local: 50.1315 %, local_access: 823941, local_cxl_access: 209800 (25.463%), remote_access: 29021, remote_access_with_req: 5627 (19.3894%), data_move_in: 5685, n_data_move_out: 0
I0919 20:38:29.910602 181891 Coordinator.h:237] commit: 59220 abort: 3703 (298/3093/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 151944, avg network size: 2.56575, si_in_serializable: 0 0 %, local: 50.3208 %, local_access: 837872, local_cxl_access: 225802 (26.9495%), remote_access: 29569, remote_access_with_req: 5181 (17.5217%), data_move_in: 5197, n_data_move_out: 0
I0919 20:38:30.910691 181891 Coordinator.h:237] commit: 59192 abort: 3694 (300/3132/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 136220, avg network size: 2.30132, si_in_serializable: 0 0 %, local: 50.1453 %, local_access: 840529, local_cxl_access: 236629 (28.1524%), remote_access: 29430, remote_access_with_req: 4655 (15.8172%), data_move_in: 4630, n_data_move_out: 0
I0919 20:38:31.910781 181891 Coordinator.h:237] commit: 59435 abort: 3677 (281/3132/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 123900, avg network size: 2.08463, si_in_serializable: 0 0 %, local: 50.2465 %, local_access: 843691, local_cxl_access: 245475 (29.0954%), remote_access: 29654, remote_access_with_req: 4237 (14.2881%), data_move_in: 4177, n_data_move_out: 0
I0919 20:38:32.910867 181891 Coordinator.h:237] commit: 60379 abort: 3600 (292/3064/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113792, avg network size: 1.88463, si_in_serializable: 0 0 %, local: 50.0505 %, local_access: 855422, local_cxl_access: 255527 (29.8715%), remote_access: 29834, remote_access_with_req: 3890 (13.0388%), data_move_in: 3941, n_data_move_out: 0
I0919 20:38:33.910959 181891 Coordinator.h:237] commit: 60482 abort: 3589 (279/3040/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107052, avg network size: 1.76998, si_in_serializable: 0 0 %, local: 50.3241 %, local_access: 852645, local_cxl_access: 260408 (30.5412%), remote_access: 30147, remote_access_with_req: 3660 (12.1405%), data_move_in: 3682, n_data_move_out: 0
I0919 20:38:34.911048 181891 Coordinator.h:237] commit: 60620 abort: 3621 (310/3065/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99632, avg network size: 1.64355, si_in_serializable: 0 0 %, local: 50.1782 %, local_access: 856602, local_cxl_access: 266797 (31.146%), remote_access: 30049, remote_access_with_req: 3421 (11.3847%), data_move_in: 3456, n_data_move_out: 0
I0919 20:38:35.911139 181891 Coordinator.h:237] commit: 60890 abort: 3564 (272/3020/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94376, avg network size: 1.54994, si_in_serializable: 0 0 %, local: 50.1297 %, local_access: 857108, local_cxl_access: 270899 (31.6062%), remote_access: 30224, remote_access_with_req: 3231 (10.6902%), data_move_in: 3207, n_data_move_out: 0
I0919 20:38:36.911227 181891 Coordinator.h:237] commit: 60926 abort: 3598 (329/3034/235), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88164, avg network size: 1.44707, si_in_serializable: 0 0 %, local: 50.4842 %, local_access: 858960, local_cxl_access: 275589 (32.084%), remote_access: 30374, remote_access_with_req: 3016 (9.92955%), data_move_in: 2971, n_data_move_out: 0
I0919 20:38:37.911317 181891 Coordinator.h:237] commit: 60967 abort: 3554 (313/3010/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83248, avg network size: 1.36546, si_in_serializable: 0 0 %, local: 49.8614 %, local_access: 863616, local_cxl_access: 281371 (32.5806%), remote_access: 30126, remote_access_with_req: 2850 (9.46027%), data_move_in: 2909, n_data_move_out: 0
I0919 20:38:38.911403 181891 Coordinator.h:237] commit: 60707 abort: 3534 (311/2950/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78076, avg network size: 1.28611, si_in_serializable: 0 0 %, local: 49.8723 %, local_access: 864930, local_cxl_access: 285445 (33.0021%), remote_access: 29919, remote_access_with_req: 2677 (8.94749%), data_move_in: 2698, n_data_move_out: 0
I0919 20:38:39.911484 181891 Coordinator.h:237] commit: 61229 abort: 3539 (323/2970/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73744, avg network size: 1.2044, si_in_serializable: 0 0 %, local: 50.0906 %, local_access: 865518, local_cxl_access: 287338 (33.1984%), remote_access: 30326, remote_access_with_req: 2531 (8.34597%), data_move_in: 2481, n_data_move_out: 0
I0919 20:38:40.911562 181891 Coordinator.h:237] commit: 61728 abort: 3488 (284/2970/234), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71304, avg network size: 1.15513, si_in_serializable: 0 0 %, local: 50.0518 %, local_access: 868573, local_cxl_access: 290185 (33.4094%), remote_access: 30440, remote_access_with_req: 2445 (8.03219%), data_move_in: 2345, n_data_move_out: 0
I0919 20:38:41.911643 181891 Coordinator.h:237] commit: 61671 abort: 3500 (291/3004/205), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66316, avg network size: 1.07532, si_in_serializable: 0 0 %, local: 50.1095 %, local_access: 867717, local_cxl_access: 292886 (33.7536%), remote_access: 30573, remote_access_with_req: 2275 (7.44121%), data_move_in: 2305, n_data_move_out: 0
I0919 20:38:42.911728 181891 Coordinator.h:237] commit: 61490 abort: 3441 (303/2897/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66000, avg network size: 1.07335, si_in_serializable: 0 0 %, local: 50.4895 %, local_access: 869345, local_cxl_access: 295631 (34.0062%), remote_access: 30626, remote_access_with_req: 2271 (7.41527%), data_move_in: 2207, n_data_move_out: 0
I0919 20:38:43.911808 181891 Coordinator.h:237] commit: 61940 abort: 3379 (293/2878/208), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60704, avg network size: 0.980045, si_in_serializable: 0 0 %, local: 50.0985 %, local_access: 879635, local_cxl_access: 302800 (34.4234%), remote_access: 30496, remote_access_with_req: 2083 (6.8304%), data_move_in: 2018, n_data_move_out: 0
I0919 20:38:44.911895 181891 Coordinator.h:237] commit: 61958 abort: 3409 (305/2869/235), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58900, avg network size: 0.950644, si_in_serializable: 0 0 %, local: 50.305 %, local_access: 875500, local_cxl_access: 301811 (34.473%), remote_access: 30716, remote_access_with_req: 2024 (6.5894%), data_move_in: 2026, n_data_move_out: 0
I0919 20:38:45.911981 181891 Coordinator.h:237] commit: 61930 abort: 3583 (336/3023/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55800, avg network size: 0.901017, si_in_serializable: 0 0 %, local: 49.7869 %, local_access: 872077, local_cxl_access: 301756 (34.602%), remote_access: 30435, remote_access_with_req: 1917 (6.29867%), data_move_in: 1964, n_data_move_out: 0
I0919 20:38:46.912070 181891 Coordinator.h:237] commit: 62044 abort: 3501 (309/2986/206), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55772, avg network size: 0.89891, si_in_serializable: 0 0 %, local: 49.9452 %, local_access: 870103, local_cxl_access: 301706 (34.6747%), remote_access: 30642, remote_access_with_req: 1914 (6.24633%), data_move_in: 1918, n_data_move_out: 0
I0919 20:38:47.912153 181891 Coordinator.h:237] commit: 62427 abort: 3388 (288/2887/213), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54296, avg network size: 0.869752, si_in_serializable: 0 0 %, local: 50.1322 %, local_access: 873822, local_cxl_access: 305584 (34.971%), remote_access: 30803, remote_access_with_req: 1864 (6.05136%), data_move_in: 1874, n_data_move_out: 0
I0919 20:38:48.912235 181891 Coordinator.h:237] commit: 62077 abort: 3491 (320/2956/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51436, avg network size: 0.828584, si_in_serializable: 0 0 %, local: 50.4567 %, local_access: 872248, local_cxl_access: 305941 (35.075%), remote_access: 30772, remote_access_with_req: 1771 (5.75523%), data_move_in: 1797, n_data_move_out: 0
I0919 20:38:49.912320 181891 Coordinator.h:237] commit: 62116 abort: 3426 (296/2886/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48832, avg network size: 0.786142, si_in_serializable: 0 0 %, local: 50.285 %, local_access: 875176, local_cxl_access: 309348 (35.3469%), remote_access: 30783, remote_access_with_req: 1678 (5.45106%), data_move_in: 1746, n_data_move_out: 0
I0919 20:38:50.912397 181891 Coordinator.h:237] commit: 61928 abort: 3516 (320/2978/218), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49640, avg network size: 0.801576, si_in_serializable: 0 0 %, local: 50.4602 %, local_access: 875848, local_cxl_access: 310345 (35.4337%), remote_access: 30800, remote_access_with_req: 1707 (5.54221%), data_move_in: 1687, n_data_move_out: 0
I0919 20:38:51.912490 181891 Coordinator.h:237] commit: 62586 abort: 3429 (329/2877/223), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45612, avg network size: 0.728789, si_in_serializable: 0 0 %, local: 50.0336 %, local_access: 879102, local_cxl_access: 313237 (35.6315%), remote_access: 30817, remote_access_with_req: 1567 (5.08486%), data_move_in: 1587, n_data_move_out: 0
I0919 20:38:52.912576 181891 Coordinator.h:237] commit: 62445 abort: 3434 (322/2896/216), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43748, avg network size: 0.700585, si_in_serializable: 0 0 %, local: 50.028 %, local_access: 877529, local_cxl_access: 313326 (35.7055%), remote_access: 30818, remote_access_with_req: 1508 (4.89324%), data_move_in: 1551, n_data_move_out: 0
I0919 20:38:53.912659 181891 Coordinator.h:237] commit: 62298 abort: 3486 (327/2936/223), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42768, avg network size: 0.686507, si_in_serializable: 0 0 %, local: 50.0642 %, local_access: 878155, local_cxl_access: 314919 (35.8614%), remote_access: 30733, remote_access_with_req: 1471 (4.78639%), data_move_in: 1537, n_data_move_out: 0
I0919 20:38:54.912743 181891 Coordinator.h:237] commit: 62589 abort: 3429 (303/2930/196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42688, avg network size: 0.682037, si_in_serializable: 0 0 %, local: 50.0935 %, local_access: 878091, local_cxl_access: 314902 (35.8621%), remote_access: 30774, remote_access_with_req: 1469 (4.77351%), data_move_in: 1455, n_data_move_out: 0
I0919 20:38:55.912827 181891 Coordinator.h:237] commit: 62687 abort: 3360 (312/2843/205), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 42652, avg network size: 0.680396, si_in_serializable: 0 0 %, local: 50.3071 %, local_access: 880078, local_cxl_access: 316522 (35.9652%), remote_access: 31064, remote_access_with_req: 1466 (4.71929%), data_move_in: 1412, n_data_move_out: 0
I0919 20:38:56.912907 181891 Coordinator.h:237] commit: 62376 abort: 3395 (268/2920/207), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40872, avg network size: 0.655252, si_in_serializable: 0 0 %, local: 49.8621 %, local_access: 878740, local_cxl_access: 317233 (36.1009%), remote_access: 30644, remote_access_with_req: 1408 (4.5947%), data_move_in: 1308, n_data_move_out: 0
I0919 20:38:57.912992 181891 Coordinator.h:237] commit: 62621 abort: 3389 (307/2863/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38184, avg network size: 0.609763, si_in_serializable: 0 0 %, local: 50.432 %, local_access: 879005, local_cxl_access: 318131 (36.1922%), remote_access: 31060, remote_access_with_req: 1313 (4.2273%), data_move_in: 1303, n_data_move_out: 0
I0919 20:38:58.913080 181891 Coordinator.h:237] commit: 62711 abort: 3436 (320/2903/213), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36852, avg network size: 0.587648, si_in_serializable: 0 0 %, local: 50.3947 %, local_access: 878162, local_cxl_access: 318291 (36.2451%), remote_access: 31090, remote_access_with_req: 1269 (4.0817%), data_move_in: 1297, n_data_move_out: 0
I0919 20:38:59.913168 181891 Coordinator.h:237] commit: 62313 abort: 3438 (324/2886/228), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37296, avg network size: 0.598527, si_in_serializable: 0 0 %, local: 50.1565 %, local_access: 878430, local_cxl_access: 320011 (36.4299%), remote_access: 30787, remote_access_with_req: 1287 (4.18034%), data_move_in: 1281, n_data_move_out: 0
I0919 20:39:00.913245 181891 Coordinator.h:237] commit: 62356 abort: 3382 (296/2872/214), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 38160, avg network size: 0.61197, si_in_serializable: 0 0 %, local: 50.4202 %, local_access: 878543, local_cxl_access: 320854 (36.5211%), remote_access: 30930, remote_access_with_req: 1320 (4.2677%), data_move_in: 1163, n_data_move_out: 0
I0919 20:39:01.913322 181891 Coordinator.h:237] commit: 62445 abort: 3460 (320/2956/184), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35284, avg network size: 0.565041, si_in_serializable: 0 0 %, local: 50.1689 %, local_access: 876580, local_cxl_access: 320286 (36.5381%), remote_access: 30899, remote_access_with_req: 1216 (3.9354%), data_move_in: 1210, n_data_move_out: 0
I0919 20:39:02.913408 181891 Coordinator.h:237] commit: 62297 abort: 3450 (296/2948/206), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33028, avg network size: 0.53017, si_in_serializable: 0 0 %, local: 49.8531 %, local_access: 875529, local_cxl_access: 320558 (36.6131%), remote_access: 30567, remote_access_with_req: 1140 (3.72951%), data_move_in: 1158, n_data_move_out: 0
I0919 20:39:03.913496 181891 Coordinator.h:237] commit: 62633 abort: 3327 (311/2807/209), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32412, avg network size: 0.517491, si_in_serializable: 0 0 %, local: 49.7485 %, local_access: 886472, local_cxl_access: 326462 (36.8271%), remote_access: 30652, remote_access_with_req: 1120 (3.65392%), data_move_in: 1123, n_data_move_out: 0
