killing previous experiments...
initializing cxl memory...
I0919 21:13:10.440490 184291 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:13:10.440532 184291 Database.h:166] creating hash tables for database...
I0919 21:13:10.445159 184291 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:13:10.445320 184291 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:13:10.577657 184291 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:13:10.595314 184291 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:13:10.664875 184291 Database.h:146] item initialization finished in 69 milliseconds.
I0919 21:13:10.951880 184291 Database.h:146] stock initialization finished in 287 milliseconds.
I0919 21:13:11.000044 184291 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:13:11.000059 184291 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:13:11.047684 184291 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:13:11.047842 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.048427 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.049008 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.049610 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.050201 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.050841 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.051432 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.052019 184291 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:13:11.052609 184291 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:13:11.052834 184305 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:13:11.052850 184291 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:13:16.053056 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053067 184291 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:13:16.053194 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053200 184291 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:13:16.053253 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053257 184291 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:13:16.053268 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053323 184305 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:13:16.053323 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053329 184291 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:13:16.053412 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053417 184305 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:13:16.053426 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053426 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053428 184305 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:13:16.053431 184291 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:13:16.053503 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053505 184291 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:13:16.053508 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053514 184305 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:13:16.053519 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053606 184291 Socket.h:69] Disabling nagle
I0919 21:13:16.053521 184305 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:13:16.053611 184291 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:13:16.053622 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053625 184305 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:13:16.053721 184305 Socket.h:69] Disabling nagle
I0919 21:13:16.053725 184305 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:13:16.053726 184305 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:13:16.053864 184291 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:13:16.053871 184291 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:13:16.054005 184291 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:13:16.054061 184306 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:13:16.054075 184291 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:13:16.054101 184307 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:13:16.054183 184308 Executor.h:74] Executor 0 starts.
I0919 21:13:16.054188 184309 Executor.h:74] Executor 1 starts.
I0919 21:13:16.054328 184308 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:13:16.054211 184310 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:13:16.055011 184309 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:13:17.054280 184291 Coordinator.h:237] commit: 100828 abort: 5271 (528/4426/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1468143, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
 LOCAL txn stall 817 us,  local_work 9 us,  remote_work 0 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1188 us,  local_work 8 us,  remote_work 1 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 21:20:55.437081 184713 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0919 21:20:55.437086 184713 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0919 21:20:55.437089 184713 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0919 21:20:55.437091 184713 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0919 21:20:55.437093 184713 Executor.h:230] message stats, type: 4 count: 74099 total size: 2162668
I0919 21:20:55.437095 184713 Executor.h:230] message stats, type: 5 count: 75823 total size: 985699
I0919 21:20:55.437098 184713 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0919 21:20:55.437101 184713 Executor.h:199] Worker 1 latency: 19 us (50%) 35 us (75%) 84 us (95%) 170 us (99%). dist txn latency: 10 us (50%) 34 us (75%) 105 us (95%) 174 us (99%)  avg 26 us . local txn latency: 21 us (50%) 35 us (75%) 48 us (95%) 166 us (99%)  avg 26 us. txn commit latency: 17 us (50%) 34 us (75%) 88 us (95%) 170 us (99%) avg 26 us.
 LOCAL txn stall 834 us,  local_work 9 us,  remote_work 0 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1115 us,  local_work 8 us,  remote_work 1 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 21:20:55.450665 184713 CXLMemory.h:132] CXL memory usage: size_index_usage: 132758688 size_index_allocation: 132758688 size_index_free: 0 size_data_usage: 71356948 size_data_allocation: 71356948 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0919 21:20:55.450670 184713 SCCManager.h:37] software cache-coherence statistics: num_clflush: 3389109 num_clwb: 30067265 num_cache_hit: 30758798 num_cache_miss: 3389109 cache hit rate: 90.0752%
I0919 21:20:55.450681 184713 Coordinator.h:496] Global Stats: total_commit: 587018 total_size_index_usage: 166185888 total_size_data_usage: 572687684 total_size_transport_usage: 16777664
I0919 21:20:56.450757 184728 Dispatcher.h:153] Incoming Dispatcher exits, network size: 23012336. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 7 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 4061 socket_read_syscall 156893889 internal_message_recv_cnt 0
I0919 21:20:56.450757 184729 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 23032743. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 24 msg_gen_to_sent_latency(75th) 7530 msg_gen_to_sent_latency(95th) 24637 msg_gen_to_sent_latency(99th) 43560 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 3 send_ltc(75th) 3 send_ltc(95th) 4 send_ltc(99th) 6 send_ltc(100th) 23 send_ltc(avg) 2 sendto_cnt 296396 network_size 23032743 network_msg_cnt 298633 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0919 21:20:56.502363 184713 Coordinator.h:96] round_trip_latency 27 (50th) 92 (75th) 97 (95th) 97 (99th) 
I0919 21:20:56.502509 184713 Coordinator.h:322] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0919 21:21:22.928612 184854 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:21:22.928655 184854 Database.h:166] creating hash tables for database...
I0919 21:21:22.933331 184854 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:21:22.933495 184854 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:21:23.065863 184854 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:21:23.083513 184854 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:21:23.152242 184854 Database.h:146] item initialization finished in 68 milliseconds.
I0919 21:21:23.439404 184854 Database.h:146] stock initialization finished in 287 milliseconds.
I0919 21:21:23.487465 184854 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:21:23.487483 184854 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:21:23.535354 184854 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:21:23.535501 184854 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:21:23.536116 184854 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:21:23.536758 184854 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:21:23.537395 184854 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:21:23.538040 184854 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:21:23.538748 184854 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:21:23.539386 184854 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:21:23.540014 184854 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:21:23.540655 184854 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:21:23.540866 184868 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:21:23.540920 184854 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:21:28.541115 184854 Socket.h:69] Disabling nagle
I0919 21:21:28.541147 184854 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:21:28.541182 184868 Socket.h:69] Disabling nagle
I0919 21:21:28.541199 184868 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:21:28.541213 184868 Socket.h:69] Disabling nagle
I0919 21:21:28.541214 184868 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:21:28.541221 184868 Socket.h:69] Disabling nagle
I0919 21:21:28.541224 184868 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:21:28.541237 184854 Socket.h:69] Disabling nagle
I0919 21:21:28.541241 184854 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:21:28.541242 184868 Socket.h:69] Disabling nagle
I0919 21:21:28.541245 184868 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:21:28.541252 184868 Socket.h:69] Disabling nagle
I0919 21:21:28.541254 184868 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:21:28.541260 184868 Socket.h:69] Disabling nagle
I0919 21:21:28.541262 184868 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:21:28.541321 184854 Socket.h:69] Disabling nagle
I0919 21:21:28.541324 184854 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:21:28.541383 184854 Socket.h:69] Disabling nagle
I0919 21:21:28.541386 184854 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:21:28.541455 184854 Socket.h:69] Disabling nagle
I0919 21:21:28.541458 184854 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:21:28.541513 184854 Socket.h:69] Disabling nagle
I0919 21:21:28.541517 184854 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:21:28.541529 184868 Socket.h:69] Disabling nagle
I0919 21:21:28.541532 184868 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:21:28.541534 184868 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:21:28.541606 184854 Socket.h:69] Disabling nagle
I0919 21:21:28.541610 184854 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:21:28.541616 184854 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:21:28.541627 184854 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:21:28.541790 184854 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:21:28.541843 184869 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:21:28.541873 184854 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:21:28.541898 184870 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:21:28.541929 184871 Executor.h:74] Executor 0 starts.
I0919 21:21:28.541968 184871 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:21:28.541994 184873 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:21:28.542048 184872 Executor.h:74] Executor 1 starts.
I0919 21:21:28.542058 184872 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:21:29.542057 184854 Coordinator.h:237] commit: 37980 abort: 3807 (208/3211/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 269100, avg network size: 7.08531, si_in_serializable: 0 0 %, local: 50.366 %, local_access: 550434, local_cxl_access: 40295 (7.32059%), remote_access: 19766, remote_access_with_req: 9100 (46.0387%), data_move_in: 9544, n_data_move_out: 0
I0919 21:21:30.542194 184854 Coordinator.h:237] commit: 45402 abort: 3948 (230/3329/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 243276, avg network size: 5.35827, si_in_serializable: 0 0 %, local: 50.7753 %, local_access: 651133, local_cxl_access: 98139 (15.072%), remote_access: 23546, remote_access_with_req: 8252 (35.0463%), data_move_in: 8110, n_data_move_out: 0
I0919 21:21:31.542294 184854 Coordinator.h:237] commit: 48369 abort: 3939 (237/3315/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205552, avg network size: 4.24966, si_in_serializable: 0 0 %, local: 50.152 %, local_access: 691575, local_cxl_access: 133643 (19.3244%), remote_access: 24592, remote_access_with_req: 6985 (28.4035%), data_move_in: 7030, n_data_move_out: 0
I0919 21:21:32.542366 184854 Coordinator.h:237] commit: 51588 abort: 4145 (259/3531/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186024, avg network size: 3.60595, si_in_serializable: 0 0 %, local: 50.2229 %, local_access: 733749, local_cxl_access: 162405 (22.1336%), remote_access: 26155, remote_access_with_req: 6338 (24.2325%), data_move_in: 6331, n_data_move_out: 0
I0919 21:21:33.542467 184854 Coordinator.h:237] commit: 53467 abort: 4064 (260/3418/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168408, avg network size: 3.14976, si_in_serializable: 0 0 %, local: 50.3039 %, local_access: 762424, local_cxl_access: 185307 (24.305%), remote_access: 27153, remote_access_with_req: 5732 (21.11%), data_move_in: 5691, n_data_move_out: 0
I0919 21:21:34.542568 184854 Coordinator.h:237] commit: 55170 abort: 4116 (259/3483/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153720, avg network size: 2.7863, si_in_serializable: 0 0 %, local: 50.1849 %, local_access: 789554, local_cxl_access: 205289 (26.0006%), remote_access: 27907, remote_access_with_req: 5241 (18.7802%), data_move_in: 5293, n_data_move_out: 0
I0919 21:21:35.542665 184854 Coordinator.h:237] commit: 56891 abort: 4083 (271/3468/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140528, avg network size: 2.47013, si_in_serializable: 0 0 %, local: 50.5212 %, local_access: 811304, local_cxl_access: 221882 (27.3488%), remote_access: 28852, remote_access_with_req: 4799 (16.6332%), data_move_in: 4887, n_data_move_out: 0
I0919 21:21:36.542763 184854 Coordinator.h:237] commit: 59291 abort: 4070 (305/3423/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133044, avg network size: 2.24392, si_in_serializable: 0 0 %, local: 50.3685 %, local_access: 839230, local_cxl_access: 238031 (28.363%), remote_access: 29877, remote_access_with_req: 4542 (15.2023%), data_move_in: 4691, n_data_move_out: 0
I0919 21:21:37.542870 184854 Coordinator.h:237] commit: 59903 abort: 4148 (294/3497/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 119720, avg network size: 1.99856, si_in_serializable: 0 0 %, local: 49.9641 %, local_access: 851297, local_cxl_access: 248860 (29.233%), remote_access: 29961, remote_access_with_req: 4097 (13.6744%), data_move_in: 4083, n_data_move_out: 0
I0919 21:21:38.542974 184854 Coordinator.h:237] commit: 60531 abort: 4075 (265/3490/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115040, avg network size: 1.90051, si_in_serializable: 0 0 %, local: 50.0752 %, local_access: 862177, local_cxl_access: 259467 (30.0944%), remote_access: 30246, remote_access_with_req: 3930 (12.9935%), data_move_in: 3843, n_data_move_out: 0
I0919 21:21:39.543071 184854 Coordinator.h:237] commit: 61362 abort: 4039 (287/3470/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106900, avg network size: 1.74212, si_in_serializable: 0 0 %, local: 50.044 %, local_access: 869423, local_cxl_access: 266808 (30.6879%), remote_access: 30637, remote_access_with_req: 3659 (11.9431%), data_move_in: 3690, n_data_move_out: 0
I0919 21:21:40.543169 184854 Coordinator.h:237] commit: 62783 abort: 3986 (309/3361/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102856, avg network size: 1.63828, si_in_serializable: 0 0 %, local: 50.2732 %, local_access: 892431, local_cxl_access: 279692 (31.3405%), remote_access: 31442, remote_access_with_req: 3525 (11.2111%), data_move_in: 3402, n_data_move_out: 0
I0919 21:21:41.543272 184854 Coordinator.h:237] commit: 63293 abort: 4137 (291/3515/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 91784, avg network size: 1.45014, si_in_serializable: 0 0 %, local: 49.9455 %, local_access: 899889, local_cxl_access: 286766 (31.8668%), remote_access: 31556, remote_access_with_req: 3141 (9.95373%), data_move_in: 3228, n_data_move_out: 0
I0919 21:21:42.543377 184854 Coordinator.h:237] commit: 63492 abort: 4018 (293/3418/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88296, avg network size: 1.39066, si_in_serializable: 0 0 %, local: 50.4741 %, local_access: 899207, local_cxl_access: 290162 (32.2687%), remote_access: 31871, remote_access_with_req: 3027 (9.49766%), data_move_in: 3189, n_data_move_out: 0
I0919 21:21:43.543474 184854 Coordinator.h:237] commit: 64396 abort: 3959 (311/3342/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 86864, avg network size: 1.3489, si_in_serializable: 0 0 %, local: 49.9814 %, local_access: 913818, local_cxl_access: 298652 (32.6818%), remote_access: 31913, remote_access_with_req: 2984 (9.35042%), data_move_in: 2983, n_data_move_out: 0
I0919 21:21:44.543569 184854 Coordinator.h:237] commit: 65447 abort: 4008 (334/3369/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81304, avg network size: 1.24229, si_in_serializable: 0 0 %, local: 50.3339 %, local_access: 923202, local_cxl_access: 303382 (32.8619%), remote_access: 32683, remote_access_with_req: 2794 (8.54879%), data_move_in: 2749, n_data_move_out: 0
I0919 21:21:45.543665 184854 Coordinator.h:237] commit: 65338 abort: 4126 (317/3527/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80444, avg network size: 1.2312, si_in_serializable: 0 0 %, local: 50.4438 %, local_access: 921592, local_cxl_access: 306515 (33.2593%), remote_access: 32714, remote_access_with_req: 2761 (8.43981%), data_move_in: 2681, n_data_move_out: 0
I0919 21:21:46.543763 184854 Coordinator.h:237] commit: 65573 abort: 4116 (352/3472/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 74212, avg network size: 1.13175, si_in_serializable: 0 0 %, local: 50.1975 %, local_access: 925882, local_cxl_access: 311133 (33.604%), remote_access: 32704, remote_access_with_req: 2549 (7.79415%), data_move_in: 2513, n_data_move_out: 0
I0919 21:21:47.543862 184854 Coordinator.h:237] commit: 65486 abort: 4293 (319/3679/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70668, avg network size: 1.07913, si_in_serializable: 0 0 %, local: 50.2275 %, local_access: 920714, local_cxl_access: 311569 (33.8399%), remote_access: 32650, remote_access_with_req: 2426 (7.43032%), data_move_in: 2381, n_data_move_out: 0
I0919 21:21:48.543960 184854 Coordinator.h:237] commit: 66677 abort: 4147 (340/3510/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68704, avg network size: 1.0304, si_in_serializable: 0 0 %, local: 50.1912 %, local_access: 941491, local_cxl_access: 320944 (34.0889%), remote_access: 33243, remote_access_with_req: 2360 (7.09924%), data_move_in: 2305, n_data_move_out: 0
I0919 21:21:49.544059 184854 Coordinator.h:237] commit: 65922 abort: 4156 (336/3499/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67644, avg network size: 1.02612, si_in_serializable: 0 0 %, local: 50.534 %, local_access: 932035, local_cxl_access: 320082 (34.3423%), remote_access: 33154, remote_access_with_req: 2323 (7.0067%), data_move_in: 2279, n_data_move_out: 0
I0919 21:21:50.544154 184854 Coordinator.h:237] commit: 67557 abort: 4090 (323/3474/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62828, avg network size: 0.93, si_in_serializable: 0 0 %, local: 50.2849 %, local_access: 949968, local_cxl_access: 328094 (34.5374%), remote_access: 33742, remote_access_with_req: 2158 (6.39559%), data_move_in: 2127, n_data_move_out: 0
I0919 21:21:51.544250 184854 Coordinator.h:237] commit: 67844 abort: 4120 (304/3536/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61668, avg network size: 0.908968, si_in_serializable: 0 0 %, local: 50.3685 %, local_access: 949729, local_cxl_access: 328449 (34.5834%), remote_access: 33882, remote_access_with_req: 2114 (6.2393%), data_move_in: 2076, n_data_move_out: 0
