killing previous experiments...
initializing cxl memory...
I0919 20:15:44.792608 180338 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:15:44.792649 180338 Database.h:166] creating hash tables for database...
I0919 20:15:44.797309 180338 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:15:44.797472 180338 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:15:44.929682 180338 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:15:44.947232 180338 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:15:45.016530 180338 Database.h:146] item initialization finished in 69 milliseconds.
I0919 20:15:45.303320 180338 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:15:45.351342 180338 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:15:45.351358 180338 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:15:45.399073 180338 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:15:45.399201 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.399793 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.400385 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.400986 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.401583 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.402180 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.402822 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.403409 180338 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:15:45.404013 180338 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:15:45.404225 180352 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:15:45.404284 180338 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:15:50.404523 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404536 180338 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:15:50.404590 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404600 180352 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:15:50.404610 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404613 180352 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:15:50.404619 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404621 180352 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:15:50.404628 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404629 180352 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:15:50.404635 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404637 180352 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:15:50.404644 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404645 180352 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:15:50.404651 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404656 180338 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:15:50.404726 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404731 180338 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:15:50.404834 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404836 180338 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:15:50.404897 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.404901 180338 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:15:50.404989 180352 Socket.h:69] Disabling nagle
I0919 20:15:50.404997 180352 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:15:50.404999 180352 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:15:50.405071 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.405076 180338 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:15:50.405165 180338 Socket.h:69] Disabling nagle
I0919 20:15:50.405169 180338 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:15:50.405175 180338 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:15:50.405192 180338 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:15:50.405211 180338 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:15:50.405273 180353 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:15:50.405308 180338 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:15:50.405375 180355 Executor.h:74] Executor 0 starts.
I0919 20:15:50.405400 180356 Executor.h:74] Executor 1 starts.
I0919 20:15:50.405540 180355 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:15:50.405551 180356 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:15:50.405416 180354 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:15:50.405423 180357 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:15:51.405485 180338 Coordinator.h:237] commit: 101014 abort: 5365 (557/4475/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1468050, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 20:23:57.419682 180903 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:23:57.488010 180903 Database.h:146] item initialization finished in 68 milliseconds.
I0919 20:23:57.775305 180903 Database.h:146] stock initialization finished in 287 milliseconds.
I0919 20:23:57.823658 180903 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:23:57.823673 180903 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:23:57.871528 180903 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 20:23:57.871690 180903 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:23:57.872318 180903 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:23:57.872967 180903 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:23:57.873608 180903 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:23:57.874248 180903 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:23:57.874914 180903 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:23:57.875546 180903 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:23:57.876183 180903 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 20:23:57.876813 180903 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 20:23:57.877024 180917 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:23:57.877380 180903 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:24:02.877357 180917 Socket.h:69] Disabling nagle
I0919 20:24:02.877370 180917 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:24:02.877380 180917 Socket.h:69] Disabling nagle
I0919 20:24:02.877383 180917 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:24:02.877388 180917 Socket.h:69] Disabling nagle
I0919 20:24:02.877391 180917 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:24:02.877395 180917 Socket.h:69] Disabling nagle
I0919 20:24:02.877398 180917 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:24:02.877414 180917 Socket.h:69] Disabling nagle
I0919 20:24:02.877417 180917 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:24:02.877421 180917 Socket.h:69] Disabling nagle
I0919 20:24:02.877424 180917 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:24:02.877549 180903 Socket.h:69] Disabling nagle
I0919 20:24:02.877561 180903 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:24:02.877583 180917 Socket.h:69] Disabling nagle
I0919 20:24:02.877586 180917 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:24:02.877588 180917 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:24:02.877655 180903 Socket.h:69] Disabling nagle
I0919 20:24:02.877660 180903 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:24:02.877748 180903 Socket.h:69] Disabling nagle
I0919 20:24:02.877750 180903 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:24:02.877815 180903 Socket.h:69] Disabling nagle
I0919 20:24:02.877820 180903 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:24:02.877898 180903 Socket.h:69] Disabling nagle
I0919 20:24:02.877902 180903 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:24:02.877956 180903 Socket.h:69] Disabling nagle
I0919 20:24:02.877959 180903 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:24:02.878010 180903 Socket.h:69] Disabling nagle
I0919 20:24:02.878013 180903 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:24:02.878023 180903 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:24:02.878031 180903 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:24:02.878053 180903 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:24:02.878113 180918 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:24:02.878159 180903 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:24:02.878170 180919 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:24:02.878249 180920 Executor.h:74] Executor 0 starts.
I0919 20:24:02.878295 180920 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:24:02.878319 180922 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:24:02.878399 180921 Executor.h:74] Executor 1 starts.
I0919 20:24:02.878412 180921 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:24:03.878365 180903 Coordinator.h:237] commit: 54913 abort: 4390 (230/3732/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 369452, avg network size: 6.72795, si_in_serializable: 0 0 %, local: 50.2741 %, local_access: 784815, local_cxl_access: 69117 (8.80679%), remote_access: 28034, remote_access_with_req: 12516 (44.6458%), data_move_in: 12477, n_data_move_out: 0
I0919 20:24:04.878491 180903 Coordinator.h:237] commit: 59384 abort: 4410 (293/3698/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 280584, avg network size: 4.72491, si_in_serializable: 0 0 %, local: 50.0606 %, local_access: 849065, local_cxl_access: 147258 (17.3435%), remote_access: 29911, remote_access_with_req: 9534 (31.8746%), data_move_in: 9490, n_data_move_out: 0
I0919 20:24:05.878584 180903 Coordinator.h:237] commit: 62147 abort: 4415 (319/3717/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233436, avg network size: 3.75619, si_in_serializable: 0 0 %, local: 50.1617 %, local_access: 883819, local_cxl_access: 189617 (21.4543%), remote_access: 31266, remote_access_with_req: 7938 (25.3886%), data_move_in: 7831, n_data_move_out: 0
I0919 20:24:06.878680 180903 Coordinator.h:237] commit: 63979 abort: 4382 (307/3693/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 201540, avg network size: 3.1501, si_in_serializable: 0 0 %, local: 50.2165 %, local_access: 904245, local_cxl_access: 217902 (24.0977%), remote_access: 32195, remote_access_with_req: 6865 (21.3232%), data_move_in: 6662, n_data_move_out: 0
I0919 20:24:07.878778 180903 Coordinator.h:237] commit: 65445 abort: 4295 (313/3639/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180908, avg network size: 2.76428, si_in_serializable: 0 0 %, local: 50.1948 %, local_access: 929811, local_cxl_access: 242244 (26.053%), remote_access: 32829, remote_access_with_req: 6170 (18.7944%), data_move_in: 5998, n_data_move_out: 0
I0919 20:24:08.878873 180903 Coordinator.h:237] commit: 66553 abort: 4333 (332/3649/352), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160828, avg network size: 2.41654, si_in_serializable: 0 0 %, local: 50.2847 %, local_access: 943659, local_cxl_access: 258454 (27.3885%), remote_access: 33289, remote_access_with_req: 5499 (16.519%), data_move_in: 5360, n_data_move_out: 0
I0919 20:24:09.878963 180903 Coordinator.h:237] commit: 67191 abort: 4274 (310/3669/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148620, avg network size: 2.2119, si_in_serializable: 0 0 %, local: 50.5708 %, local_access: 949220, local_cxl_access: 271577 (28.6105%), remote_access: 33778, remote_access_with_req: 5072 (15.0157%), data_move_in: 5090, n_data_move_out: 0
I0919 20:24:10.879053 180903 Coordinator.h:237] commit: 68044 abort: 4395 (339/3746/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132928, avg network size: 1.95356, si_in_serializable: 0 0 %, local: 50.2587 %, local_access: 963055, local_cxl_access: 285362 (29.6309%), remote_access: 34042, remote_access_with_req: 4549 (13.3629%), data_move_in: 4541, n_data_move_out: 0
I0919 20:24:11.879149 180903 Coordinator.h:237] commit: 68654 abort: 4332 (346/3686/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124132, avg network size: 1.80808, si_in_serializable: 0 0 %, local: 50.2768 %, local_access: 968769, local_cxl_access: 294185 (30.3669%), remote_access: 34322, remote_access_with_req: 4244 (12.3652%), data_move_in: 4106, n_data_move_out: 0
I0919 20:24:12.879243 180903 Coordinator.h:237] commit: 69081 abort: 4356 (338/3703/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115436, avg network size: 1.67102, si_in_serializable: 0 0 %, local: 50.2526 %, local_access: 975170, local_cxl_access: 303672 (31.1404%), remote_access: 34523, remote_access_with_req: 3943 (11.4214%), data_move_in: 3887, n_data_move_out: 0
I0919 20:24:13.879343 180903 Coordinator.h:237] commit: 69979 abort: 4263 (369/3578/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106492, avg network size: 1.52177, si_in_serializable: 0 0 %, local: 50.3051 %, local_access: 987327, local_cxl_access: 312259 (31.6267%), remote_access: 34797, remote_access_with_req: 3642 (10.4664%), data_move_in: 3636, n_data_move_out: 0
I0919 20:24:14.879443 180903 Coordinator.h:237] commit: 70407 abort: 4342 (345/3713/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97040, avg network size: 1.37827, si_in_serializable: 0 0 %, local: 50.0391 %, local_access: 993300, local_cxl_access: 319200 (32.1353%), remote_access: 34975, remote_access_with_req: 3326 (9.50965%), data_move_in: 3487, n_data_move_out: 0
I0919 20:24:15.879541 180903 Coordinator.h:237] commit: 69796 abort: 4299 (362/3642/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93544, avg network size: 1.34025, si_in_serializable: 0 0 %, local: 49.7564 %, local_access: 996007, local_cxl_access: 325941 (32.7248%), remote_access: 34515, remote_access_with_req: 3206 (9.28872%), data_move_in: 3238, n_data_move_out: 0
I0919 20:24:16.879915 180903 Coordinator.h:237] commit: 71059 abort: 4247 (347/3591/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89204, avg network size: 1.25535, si_in_serializable: 0 0 %, local: 50.4173 %, local_access: 1001958, local_cxl_access: 330944 (33.0297%), remote_access: 35450, remote_access_with_req: 3058 (8.62623%), data_move_in: 2966, n_data_move_out: 0
I0919 20:24:17.880013 180903 Coordinator.h:237] commit: 70980 abort: 4299 (337/3679/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84476, avg network size: 1.19014, si_in_serializable: 0 0 %, local: 50.193 %, local_access: 1002211, local_cxl_access: 334526 (33.3788%), remote_access: 35368, remote_access_with_req: 2894 (8.18254%), data_move_in: 2848, n_data_move_out: 0
I0919 20:24:18.880115 180903 Coordinator.h:237] commit: 71712 abort: 4225 (364/3571/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 78964, avg network size: 1.10113, si_in_serializable: 0 0 %, local: 50.1757 %, local_access: 1010833, local_cxl_access: 340420 (33.6772%), remote_access: 35670, remote_access_with_req: 2708 (7.59181%), data_move_in: 2782, n_data_move_out: 0
I0919 20:24:19.880218 180903 Coordinator.h:237] commit: 71424 abort: 4308 (374/3628/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 73212, avg network size: 1.02503, si_in_serializable: 0 0 %, local: 50.2086 %, local_access: 1009463, local_cxl_access: 343325 (34.0107%), remote_access: 35552, remote_access_with_req: 2515 (7.07414%), data_move_in: 2507, n_data_move_out: 0
I0919 20:24:20.880304 180903 Coordinator.h:237] commit: 72041 abort: 4376 (363/3708/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70000, avg network size: 0.971669, si_in_serializable: 0 0 %, local: 50.1409 %, local_access: 1015049, local_cxl_access: 347765 (34.2609%), remote_access: 35650, remote_access_with_req: 2399 (6.72931%), data_move_in: 2425, n_data_move_out: 0
I0919 20:24:21.880394 180903 Coordinator.h:237] commit: 71668 abort: 4203 (344/3568/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 71556, avg network size: 0.998437, si_in_serializable: 0 0 %, local: 50.2986 %, local_access: 1015524, local_cxl_access: 350470 (34.5112%), remote_access: 35744, remote_access_with_req: 2461 (6.88507%), data_move_in: 2314, n_data_move_out: 0
I0919 20:24:22.880482 180903 Coordinator.h:237] commit: 71722 abort: 4325 (397/3633/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66748, avg network size: 0.930649, si_in_serializable: 0 0 %, local: 50.4559 %, local_access: 1017256, local_cxl_access: 353244 (34.7252%), remote_access: 35827, remote_access_with_req: 2293 (6.4002%), data_move_in: 2223, n_data_move_out: 0
I0919 20:24:23.880576 180903 Coordinator.h:237] commit: 72904 abort: 4264 (396/3601/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61548, avg network size: 0.844234, si_in_serializable: 0 0 %, local: 50.1468 %, local_access: 1023951, local_cxl_access: 356505 (34.8166%), remote_access: 36098, remote_access_with_req: 2114 (5.85628%), data_move_in: 2155, n_data_move_out: 0
I0919 20:24:24.880666 180903 Coordinator.h:237] commit: 73053 abort: 4318 (389/3633/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 61400, avg network size: 0.840486, si_in_serializable: 0 0 %, local: 50.1143 %, local_access: 1027518, local_cxl_access: 360434 (35.0781%), remote_access: 36202, remote_access_with_req: 2111 (5.83117%), data_move_in: 2058, n_data_move_out: 0
I0919 20:24:25.880751 180903 Coordinator.h:237] commit: 73248 abort: 4218 (358/3568/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60048, avg network size: 0.81979, si_in_serializable: 0 0 %, local: 50.1324 %, local_access: 1027671, local_cxl_access: 361756 (35.2015%), remote_access: 36302, remote_access_with_req: 2061 (5.67737%), data_move_in: 1962, n_data_move_out: 0
I0919 20:24:26.880841 180903 Coordinator.h:237] commit: 72638 abort: 4256 (356/3625/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56564, avg network size: 0.778711, si_in_serializable: 0 0 %, local: 50.1033 %, local_access: 1025461, local_cxl_access: 364297 (35.5252%), remote_access: 36091, remote_access_with_req: 1947 (5.3947%), data_move_in: 1872, n_data_move_out: 0
I0919 20:24:27.880935 180903 Coordinator.h:237] commit: 72695 abort: 4310 (374/3683/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54660, avg network size: 0.751909, si_in_serializable: 0 0 %, local: 50.2345 %, local_access: 1024945, local_cxl_access: 364193 (35.5329%), remote_access: 36084, remote_access_with_req: 1877 (5.20175%), data_move_in: 1853, n_data_move_out: 0
I0919 20:24:28.881026 180903 Coordinator.h:237] commit: 72949 abort: 4279 (390/3590/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52344, avg network size: 0.717542, si_in_serializable: 0 0 %, local: 50.0884 %, local_access: 1029613, local_cxl_access: 367840 (35.726%), remote_access: 36177, remote_access_with_req: 1797 (4.96724%), data_move_in: 1752, n_data_move_out: 0
I0919 20:24:29.881119 180903 Coordinator.h:237] commit: 73163 abort: 4277 (348/3666/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50232, avg network size: 0.686577, si_in_serializable: 0 0 %, local: 50.2863 %, local_access: 1028404, local_cxl_access: 369221 (35.9023%), remote_access: 36427, remote_access_with_req: 1730 (4.74922%), data_move_in: 1771, n_data_move_out: 0
I0919 20:24:30.881206 180903 Coordinator.h:237] commit: 73117 abort: 4262 (345/3643/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47912, avg network size: 0.655279, si_in_serializable: 0 0 %, local: 50.0745 %, local_access: 1033206, local_cxl_access: 372156 (36.0195%), remote_access: 36254, remote_access_with_req: 1651 (4.55398%), data_move_in: 1668, n_data_move_out: 0
I0919 20:24:31.881289 180903 Coordinator.h:237] commit: 73761 abort: 4250 (366/3625/259), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46312, avg network size: 0.627866, si_in_serializable: 0 0 %, local: 50.3288 %, local_access: 1040118, local_cxl_access: 375634 (36.1146%), remote_access: 36499, remote_access_with_req: 1589 (4.35354%), data_move_in: 1551, n_data_move_out: 0
I0919 20:24:32.881376 180903 Coordinator.h:237] commit: 74029 abort: 4177 (359/3550/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44916, avg network size: 0.606735, si_in_serializable: 0 0 %, local: 49.8332 %, local_access: 1041026, local_cxl_access: 376979 (36.2123%), remote_access: 36416, remote_access_with_req: 1549 (4.25362%), data_move_in: 1527, n_data_move_out: 0
I0919 20:24:33.881470 180903 Coordinator.h:237] commit: 73767 abort: 4210 (369/3590/251), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43592, avg network size: 0.590942, si_in_serializable: 0 0 %, local: 50.3721 %, local_access: 1037607, local_cxl_access: 376206 (36.2571%), remote_access: 36778, remote_access_with_req: 1501 (4.08124%), data_move_in: 1477, n_data_move_out: 0
I0919 20:24:34.881563 180903 Coordinator.h:237] commit: 73519 abort: 4328 (356/3710/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44380, avg network size: 0.603653, si_in_serializable: 0 0 %, local: 50.4863 %, local_access: 1032579, local_cxl_access: 374926 (36.3097%), remote_access: 36776, remote_access_with_req: 1527 (4.15216%), data_move_in: 1492, n_data_move_out: 0
