killing previous experiments...
initializing cxl memory...
I0919 21:41:54.008682 186269 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:41:54.008723 186269 Database.h:166] creating hash tables for database...
I0919 21:41:54.013487 186269 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:41:54.013644 186269 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:41:54.146147 186269 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:41:54.163774 186269 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:41:54.232652 186269 Database.h:146] item initialization finished in 68 milliseconds.
I0919 21:41:54.518957 186269 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 21:41:54.566953 186269 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:41:54.566969 186269 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:41:54.614686 186269 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:41:54.614813 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.615424 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.616025 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.616641 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.617271 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.617882 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.618549 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.619153 186269 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:41:54.619783 186269 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:41:54.619982 186283 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:41:54.620054 186269 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:41:59.620242 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620254 186283 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:41:59.620270 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620282 186269 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:41:59.620322 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620325 186283 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:41:59.620332 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620334 186283 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:41:59.620340 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620342 186283 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:41:59.620348 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620350 186283 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:41:59.620355 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620357 186283 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:41:59.620420 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620424 186269 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:41:59.620494 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620497 186269 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:41:59.620550 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620553 186269 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:41:59.620620 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620623 186269 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:41:59.620626 186283 Socket.h:69] Disabling nagle
I0919 21:41:59.620630 186283 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:41:59.620631 186283 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:41:59.620666 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620668 186269 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:41:59.620719 186269 Socket.h:69] Disabling nagle
I0919 21:41:59.620723 186269 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:41:59.620729 186269 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:41:59.620736 186269 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:41:59.620872 186269 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:41:59.620935 186284 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:41:59.620955 186269 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:41:59.620980 186285 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:41:59.621012 186286 Executor.h:74] Executor 0 starts.
I0919 21:41:59.621043 186286 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:41:59.621078 186288 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:41:59.621117 186287 Executor.h:74] Executor 1 starts.
I0919 21:41:59.621126 186287 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:42:00.621147 186269 Coordinator.h:237] commit: 101408 abort: 5295 (509/4455/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1469817, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:49:37.534173 186691 Coordinator.h:237] commit: 86677 abort: 4566 (454/3817/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13928, avg network size: 0.160689, si_in_serializable: 0 0 %, local: 37.5371 %, local_access: 1226272, local_cxl_access: 476304 (38.8416%), remote_access: 31889, remote_access_with_req: 485 (1.5209%), data_move_in: 527, n_data_move_out: 0
I0919 21:49:38.534260 186691 Coordinator.h:237] commit: 86970 abort: 4494 (424/3773/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14308, avg network size: 0.164516, si_in_serializable: 0 0 %, local: 37.6003 %, local_access: 1226684, local_cxl_access: 475957 (38.8003%), remote_access: 32023, remote_access_with_req: 496 (1.54889%), data_move_in: 527, n_data_move_out: 0
I0919 21:49:38.534291 186691 Coordinator.h:275] average commit: 85859.4 abort: 4626.67 (427.967/3896.17/302.533), abort_rate: 0.0434087, network size: 550300, avg network size: 0.213644, si_in_serializable: 0 0 %, local: 37.6636 %, local_access: 36499703, local_cxl_access: 14049316 (38.4916%), remote_access: 952921, remote_access_with_req: 19042 (1.99828%), data_move_in: 19428, data_move_out: 0
I0919 21:49:38.534303 186691 Executor.h:199] Worker 0 latency: 15 us (50%) 28 us (75%) 51 us (95%) 162 us (99%). dist txn latency: 8 us (50%) 27 us (75%) 92 us (95%) 166 us (99%)  avg 22 us . local txn latency: 17 us (50%) 28 us (75%) 39 us (95%) 159 us (99%)  avg 22 us. txn commit latency: 14 us (50%) 27 us (75%) 74 us (95%) 164 us (99%) avg 26 us.
 LOCAL txn stall 751 us,  local_work 8 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 975 us,  local_work 6 us,  remote_work 1 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 21:49:38.549858 186691 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0919 21:49:38.549882 186691 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0919 21:49:38.549898 186691 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0919 21:49:38.550037 186691 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0919 21:49:38.550053 186691 Executor.h:230] message stats, type: 4 count: 77362 total size: 2256428
I0919 21:49:38.550139 186691 Executor.h:230] message stats, type: 5 count: 77984 total size: 1013792
I0919 21:49:38.550154 186691 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0919 21:49:38.557317 186710 Executor.h:194] Executor 1 exits.
I0919 21:49:38.557318 186709 Executor.h:194] Executor 0 exits.
I0919 21:49:38.557418 186711 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0919 21:49:38.557631 186691 Executor.h:199] Worker 1 latency: 15 us (50%) 28 us (75%) 70 us (95%) 163 us (99%). dist txn latency: 8 us (50%) 27 us (75%) 93 us (95%) 166 us (99%)  avg 22 us . local txn latency: 17 us (50%) 29 us (75%) 39 us (95%) 161 us (99%)  avg 22 us. txn commit latency: 15 us (50%) 28 us (75%) 78 us (95%) 169 us (99%) avg 28 us.
 LOCAL txn stall 906 us,  local_work 8 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 979 us,  local_work 6 us,  remote_work 1 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 21:49:38.572937 186691 CXLMemory.h:132] CXL memory usage: size_index_usage: 132977248 size_index_allocation: 132977248 size_index_free: 0 size_data_usage: 74425872 size_data_allocation: 74425872 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0919 21:49:38.572942 186691 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0919 21:49:38.577951 186691 Coordinator.h:496] Global Stats: total_commit: 680253 total_size_index_usage: 167723136 total_size_data_usage: 594273540 total_size_transport_usage: 16777664
I0919 21:49:39.578027 186707 Dispatcher.h:153] Incoming Dispatcher exits, network size: 24023421. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 7 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3914 socket_read_syscall 156595179 internal_message_recv_cnt 0
I0919 21:49:39.578042 186708 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 24035987. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 191 msg_gen_to_sent_latency(75th) 7756 msg_gen_to_sent_latency(95th) 25405 msg_gen_to_sent_latency(99th) 39933 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 3 send_ltc(75th) 3 send_ltc(95th) 4 send_ltc(99th) 6 send_ltc(100th) 29 send_ltc(avg) 2 sendto_cnt 309341 network_size 24035987 network_msg_cnt 311718 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0919 21:49:39.632769 186691 Coordinator.h:96] round_trip_latency 39 (50th) 97 (75th) 109 (95th) 109 (99th) 
I0919 21:49:39.632927 186691 Coordinator.h:322] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0919 21:50:05.876438 186838 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:50:05.876480 186838 Database.h:166] creating hash tables for database...
I0919 21:50:05.881332 186838 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:50:05.881577 186838 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:50:06.014029 186838 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:50:06.031672 186838 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:50:06.101749 186838 Database.h:146] item initialization finished in 70 milliseconds.
I0919 21:50:06.388784 186838 Database.h:146] stock initialization finished in 287 milliseconds.
I0919 21:50:06.437134 186838 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:50:06.437152 186838 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:50:06.484926 186838 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:50:06.485106 186838 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:50:06.485716 186838 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:50:06.486392 186838 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:50:06.487023 186838 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:50:06.487675 186838 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:50:06.488310 186838 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:50:06.488930 186838 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:50:06.489574 186838 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:50:06.490216 186838 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:50:06.490439 186852 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:50:06.490670 186838 Socket.h:69] Disabling nagle
I0919 21:50:06.490687 186838 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:50:06.490799 186838 Socket.h:69] Disabling nagle
I0919 21:50:06.490804 186838 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:50:06.490878 186838 Socket.h:69] Disabling nagle
I0919 21:50:06.490882 186838 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:50:06.490958 186838 Socket.h:69] Disabling nagle
I0919 21:50:06.490962 186838 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:50:06.491037 186838 Socket.h:69] Disabling nagle
I0919 21:50:06.491041 186838 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:50:06.491107 186838 Socket.h:69] Disabling nagle
I0919 21:50:06.491111 186838 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:50:06.491254 186838 Socket.h:69] Disabling nagle
I0919 21:50:06.491258 186838 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:50:11.490691 186852 Socket.h:69] Disabling nagle
I0919 21:50:11.490715 186852 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:50:11.490731 186852 Socket.h:69] Disabling nagle
I0919 21:50:11.490734 186852 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:50:11.490741 186852 Socket.h:69] Disabling nagle
I0919 21:50:11.490743 186852 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:50:11.490762 186852 Socket.h:69] Disabling nagle
I0919 21:50:11.490765 186852 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:50:11.490772 186852 Socket.h:69] Disabling nagle
I0919 21:50:11.490773 186852 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:50:11.490778 186852 Socket.h:69] Disabling nagle
I0919 21:50:11.490780 186852 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:50:11.490785 186852 Socket.h:69] Disabling nagle
I0919 21:50:11.490788 186852 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:50:11.490790 186852 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:50:11.490885 186838 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:50:11.490902 186838 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:50:11.491034 186838 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:50:11.491075 186853 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:50:11.491108 186838 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:50:11.491153 186854 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:50:11.491220 186856 Executor.h:74] Executor 1 starts.
I0919 21:50:11.491232 186855 Executor.h:74] Executor 0 starts.
I0919 21:50:11.491258 186857 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:50:11.491261 186856 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:50:11.491268 186855 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:50:12.491309 186838 Coordinator.h:237] commit: 41433 abort: 3986 (207/3332/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 292508, avg network size: 7.05978, si_in_serializable: 0 0 %, local: 50.4912 %, local_access: 603690, local_cxl_access: 45743 (7.57723%), remote_access: 21493, remote_access_with_req: 9920 (46.1546%), data_move_in: 9731, n_data_move_out: 0
I0919 21:50:13.491714 186838 Coordinator.h:237] commit: 48089 abort: 4251 (238/3579/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 245728, avg network size: 5.10986, si_in_serializable: 0 0 %, local: 50.3566 %, local_access: 691756, local_cxl_access: 105986 (15.3213%), remote_access: 24776, remote_access_with_req: 8339 (33.6576%), data_move_in: 8565, n_data_move_out: 0
I0919 21:50:14.492044 186838 Coordinator.h:237] commit: 52619 abort: 4280 (257/3578/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220812, avg network size: 4.19643, si_in_serializable: 0 0 %, local: 50.5293 %, local_access: 752560, local_cxl_access: 148222 (19.6957%), remote_access: 27015, remote_access_with_req: 7504 (27.7772%), data_move_in: 7586, n_data_move_out: 0
I0919 21:50:15.492399 186838 Coordinator.h:237] commit: 57163 abort: 4475 (253/3812/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197192, avg network size: 3.44964, si_in_serializable: 0 0 %, local: 50.1951 %, local_access: 820749, local_cxl_access: 185434 (22.5933%), remote_access: 29077, remote_access_with_req: 6717 (23.1007%), data_move_in: 6632, n_data_move_out: 0
I0919 21:50:16.492692 186838 Coordinator.h:237] commit: 60161 abort: 4339 (301/3657/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 181756, avg network size: 3.02116, si_in_serializable: 0 0 %, local: 50.3333 %, local_access: 859684, local_cxl_access: 213116 (24.79%), remote_access: 30327, remote_access_with_req: 6192 (20.4174%), data_move_in: 6261, n_data_move_out: 0
I0919 21:50:17.493086 186838 Coordinator.h:237] commit: 63980 abort: 4435 (348/3650/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170184, avg network size: 2.65996, si_in_serializable: 0 0 %, local: 50.1297 %, local_access: 912699, local_cxl_access: 241747 (26.487%), remote_access: 32144, remote_access_with_req: 5809 (18.0718%), data_move_in: 5597, n_data_move_out: 0
I0919 21:50:18.493449 186838 Coordinator.h:237] commit: 65113 abort: 4537 (286/3876/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149520, avg network size: 2.29632, si_in_serializable: 0 0 %, local: 50.1897 %, local_access: 926523, local_cxl_access: 257091 (27.7479%), remote_access: 32746, remote_access_with_req: 5100 (15.5744%), data_move_in: 5047, n_data_move_out: 0
I0919 21:50:19.493808 186838 Coordinator.h:237] commit: 67031 abort: 4366 (340/3643/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143260, avg network size: 2.13722, si_in_serializable: 0 0 %, local: 50.4155 %, local_access: 944728, local_cxl_access: 272285 (28.8215%), remote_access: 33633, remote_access_with_req: 4899 (14.5661%), data_move_in: 4814, n_data_move_out: 0
I0919 21:50:20.494138 186838 Coordinator.h:237] commit: 67851 abort: 4470 (331/3783/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131652, avg network size: 1.94031, si_in_serializable: 0 0 %, local: 50.2498 %, local_access: 965514, local_cxl_access: 287876 (29.8158%), remote_access: 34084, remote_access_with_req: 4497 (13.1939%), data_move_in: 4450, n_data_move_out: 0
I0919 21:50:21.494504 186838 Coordinator.h:237] commit: 70319 abort: 4498 (354/3801/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 123828, avg network size: 1.76095, si_in_serializable: 0 0 %, local: 50.2098 %, local_access: 998393, local_cxl_access: 305462 (30.5954%), remote_access: 35032, remote_access_with_req: 4232 (12.0804%), data_move_in: 4170, n_data_move_out: 0
I0919 21:50:22.494781 186838 Coordinator.h:237] commit: 71090 abort: 4622 (355/3886/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115940, avg network size: 1.63089, si_in_serializable: 0 0 %, local: 50.1843 %, local_access: 1000123, local_cxl_access: 311850 (31.1812%), remote_access: 35495, remote_access_with_req: 3957 (11.148%), data_move_in: 3846, n_data_move_out: 0
I0919 21:50:23.495137 186838 Coordinator.h:237] commit: 72642 abort: 4409 (363/3634/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105992, avg network size: 1.4591, si_in_serializable: 0 0 %, local: 50.1583 %, local_access: 1031450, local_cxl_access: 328364 (31.8352%), remote_access: 36073, remote_access_with_req: 3639 (10.0879%), data_move_in: 3750, n_data_move_out: 0
I0919 21:50:24.495505 186838 Coordinator.h:237] commit: 73530 abort: 4617 (355/3901/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102616, avg network size: 1.39557, si_in_serializable: 0 0 %, local: 50.1156 %, local_access: 1037000, local_cxl_access: 335218 (32.3257%), remote_access: 36756, remote_access_with_req: 3513 (9.55762%), data_move_in: 3475, n_data_move_out: 0
I0919 21:50:25.495858 186838 Coordinator.h:237] commit: 74593 abort: 4424 (359/3722/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97584, avg network size: 1.30822, si_in_serializable: 0 0 %, local: 50.1495 %, local_access: 1050556, local_cxl_access: 344488 (32.791%), remote_access: 36941, remote_access_with_req: 3338 (9.03603%), data_move_in: 3246, n_data_move_out: 0
I0919 21:50:26.496183 186838 Coordinator.h:237] commit: 75038 abort: 4406 (334/3711/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93948, avg network size: 1.25201, si_in_serializable: 0 0 %, local: 50.5637 %, local_access: 1054807, local_cxl_access: 349788 (33.1613%), remote_access: 37582, remote_access_with_req: 3226 (8.5839%), data_move_in: 3156, n_data_move_out: 0
I0919 21:50:27.496510 186838 Coordinator.h:237] commit: 75740 abort: 4492 (365/3770/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87944, avg network size: 1.16113, si_in_serializable: 0 0 %, local: 50.173 %, local_access: 1068070, local_cxl_access: 358704 (33.5843%), remote_access: 37484, remote_access_with_req: 3018 (8.05144%), data_move_in: 2927, n_data_move_out: 0
I0919 21:50:28.496831 186838 Coordinator.h:237] commit: 76794 abort: 4466 (359/3738/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83744, avg network size: 1.0905, si_in_serializable: 0 0 %, local: 50.2722 %, local_access: 1080364, local_cxl_access: 365835 (33.8622%), remote_access: 38157, remote_access_with_req: 2879 (7.54514%), data_move_in: 2850, n_data_move_out: 0
I0919 21:50:29.497171 186838 Coordinator.h:237] commit: 77794 abort: 4457 (347/3803/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80044, avg network size: 1.02892, si_in_serializable: 0 0 %, local: 50.0013 %, local_access: 1095878, local_cxl_access: 374240 (34.1498%), remote_access: 38472, remote_access_with_req: 2749 (7.14546%), data_move_in: 2684, n_data_move_out: 0
I0919 21:50:30.497534 186838 Coordinator.h:237] commit: 77565 abort: 4485 (361/3771/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 75820, avg network size: 0.977503, si_in_serializable: 0 0 %, local: 50.2404 %, local_access: 1094330, local_cxl_access: 377065 (34.4562%), remote_access: 38502, remote_access_with_req: 2600 (6.7529%), data_move_in: 2552, n_data_move_out: 0
I0919 21:50:31.497856 186838 Coordinator.h:237] commit: 78590 abort: 4500 (414/3736/350), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72720, avg network size: 0.925309, si_in_serializable: 0 0 %, local: 50.0254 %, local_access: 1112515, local_cxl_access: 387054 (34.7909%), remote_access: 38879, remote_access_with_req: 2499 (6.42763%), data_move_in: 2382, n_data_move_out: 0
