killing previous experiments...
initializing cxl memory...
I0919 21:56:15.084443 187260 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:56:15.084484 187260 Database.h:166] creating hash tables for database...
I0919 21:56:15.089062 187260 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:56:15.089239 187260 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:56:15.221506 187260 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:56:15.239197 187260 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:56:15.309123 187260 Database.h:146] item initialization finished in 69 milliseconds.
I0919 21:56:15.594756 187260 Database.h:146] stock initialization finished in 285 milliseconds.
I0919 21:56:15.643054 187260 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:56:15.643069 187260 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:56:15.643309 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.652328 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.661319 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.670408 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.679531 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.688624 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.697734 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.706867 187260 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:56:15.715976 187260 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0919 21:56:15.716210 187274 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:56:15.716264 187260 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:56:20.716475 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716488 187260 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:56:20.716562 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716571 187274 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:56:20.716580 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716583 187274 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:56:20.716591 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716595 187260 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:56:20.716622 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716626 187274 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:56:20.716632 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716634 187274 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:56:20.716660 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716665 187260 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:56:20.716743 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716747 187274 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:56:20.716753 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716754 187274 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:56:20.716760 187274 Socket.h:69] Disabling nagle
I0919 21:56:20.716760 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716763 187274 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:56:20.716763 187260 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:56:20.716764 187274 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:56:20.716825 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716830 187260 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:56:20.716890 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716894 187260 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:56:20.716962 187260 Socket.h:69] Disabling nagle
I0919 21:56:20.716965 187260 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:56:20.716972 187260 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:56:20.716977 187260 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:56:20.717118 187260 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:56:20.717201 187260 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:56:20.717202 187275 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:56:20.717228 187276 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:56:20.717255 187277 Executor.h:74] Executor 0 starts.
I0919 21:56:20.717295 187277 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:56:20.717307 187278 Executor.h:74] Executor 1 starts.
I0919 21:56:20.717505 187278 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:56:20.717360 187279 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:56:21.717425 187260 Coordinator.h:237] commit: 103120 abort: 5516 (549/4628/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:24.948515 187683 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 22:02:24.957661 187683 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 22:02:24.966867 187683 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 22:02:24.976055 187683 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 22:02:24.985252 187683 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 22:02:24.994486 187683 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 22:02:25.003686 187683 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0919 22:02:25.003928 187697 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 22:02:25.003989 187683 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 22:02:30.004201 187683 Socket.h:69] Disabling nagle
I0919 22:02:30.004222 187683 Coordinator.h:427] Coordinator 0 connected to 1
I0919 22:02:30.004272 187697 Socket.h:69] Disabling nagle
I0919 22:02:30.004285 187697 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 22:02:30.004314 187683 Socket.h:69] Disabling nagle
I0919 22:02:30.004318 187683 Coordinator.h:427] Coordinator 0 connected to 2
I0919 22:02:30.004370 187697 Socket.h:69] Disabling nagle
I0919 22:02:30.004374 187697 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 22:02:30.004380 187697 Socket.h:69] Disabling nagle
I0919 22:02:30.004382 187697 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 22:02:30.004384 187683 Socket.h:69] Disabling nagle
I0919 22:02:30.004387 187683 Coordinator.h:427] Coordinator 0 connected to 3
I0919 22:02:30.004387 187697 Socket.h:69] Disabling nagle
I0919 22:02:30.004390 187697 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 22:02:30.004396 187697 Socket.h:69] Disabling nagle
I0919 22:02:30.004398 187697 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 22:02:30.004405 187697 Socket.h:69] Disabling nagle
I0919 22:02:30.004406 187697 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 22:02:30.004448 187683 Socket.h:69] Disabling nagle
I0919 22:02:30.004452 187683 Coordinator.h:427] Coordinator 0 connected to 4
I0919 22:02:30.004465 187697 Socket.h:69] Disabling nagle
I0919 22:02:30.004468 187697 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 22:02:30.004470 187697 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 22:02:30.004504 187683 Socket.h:69] Disabling nagle
I0919 22:02:30.004508 187683 Coordinator.h:427] Coordinator 0 connected to 5
I0919 22:02:30.004587 187683 Socket.h:69] Disabling nagle
I0919 22:02:30.004591 187683 Coordinator.h:427] Coordinator 0 connected to 6
I0919 22:02:30.004643 187683 Socket.h:69] Disabling nagle
I0919 22:02:30.004647 187683 Coordinator.h:427] Coordinator 0 connected to 7
I0919 22:02:30.004653 187683 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 22:02:30.004659 187683 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 22:02:30.004832 187683 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 22:02:30.004894 187698 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 22:02:30.004930 187683 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 22:02:30.004963 187699 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 22:02:30.005005 187700 Executor.h:74] Executor 0 starts.
I0919 22:02:30.005038 187700 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 22:02:30.005084 187702 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 22:02:30.005125 187701 Executor.h:74] Executor 1 starts.
I0919 22:02:30.005136 187701 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 22:02:31.005143 187683 Coordinator.h:237] commit: 11780 abort: 3609 (51/3337/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4545235, avg network size: 385.843, si_in_serializable: 0 0 %, local: 2.35144 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:32.005292 187683 Coordinator.h:237] commit: 12434 abort: 4138 (53/3854/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4766727, avg network size: 383.362, si_in_serializable: 0 0 %, local: 2.38861 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:33.005404 187683 Coordinator.h:237] commit: 12074 abort: 3729 (51/3452/226), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4630408, avg network size: 383.502, si_in_serializable: 0 0 %, local: 2.51781 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:34.005506 187683 Coordinator.h:237] commit: 12135 abort: 4380 (60/4100/220), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4653297, avg network size: 383.461, si_in_serializable: 0 0 %, local: 2.48867 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:35.005609 187683 Coordinator.h:237] commit: 12027 abort: 3746 (51/3498/197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4607818, avg network size: 383.123, si_in_serializable: 0 0 %, local: 2.45281 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:36.005710 187683 Coordinator.h:237] commit: 12130 abort: 3968 (57/3671/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4700794, avg network size: 387.535, si_in_serializable: 0 0 %, local: 2.52267 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:37.005811 187683 Coordinator.h:237] commit: 12577 abort: 3786 (58/3439/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4813199, avg network size: 382.698, si_in_serializable: 0 0 %, local: 2.56818 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:38.005913 187683 Coordinator.h:237] commit: 12290 abort: 3870 (56/3561/253), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4717260, avg network size: 383.829, si_in_serializable: 0 0 %, local: 2.63629 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:39.006022 187683 Coordinator.h:237] commit: 12260 abort: 3493 (57/3238/198), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4696570, avg network size: 383.081, si_in_serializable: 0 0 %, local: 2.52855 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:40.006134 187683 Coordinator.h:237] commit: 12318 abort: 3813 (68/3535/210), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4756057, avg network size: 386.106, si_in_serializable: 0 0 %, local: 2.54912 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:41.006238 187683 Coordinator.h:237] commit: 12682 abort: 3907 (57/3659/191), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4819338, avg network size: 380.014, si_in_serializable: 0 0 %, local: 2.52326 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:42.006361 187683 Coordinator.h:237] commit: 12760 abort: 4198 (70/3929/199), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4840877, avg network size: 379.379, si_in_serializable: 0 0 %, local: 2.63323 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:43.006464 187683 Coordinator.h:237] commit: 12280 abort: 3923 (46/3670/207), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4725631, avg network size: 384.823, si_in_serializable: 0 0 %, local: 2.48371 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:44.006574 187683 Coordinator.h:237] commit: 12529 abort: 3507 (51/3195/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4768508, avg network size: 380.598, si_in_serializable: 0 0 %, local: 2.4982 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:45.006778 187683 Coordinator.h:237] commit: 11802 abort: 4197 (69/3949/179), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4493639, avg network size: 380.752, si_in_serializable: 0 0 %, local: 2.55889 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:46.006968 187683 Coordinator.h:237] commit: 11775 abort: 3537 (65/3283/189), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4544449, avg network size: 385.94, si_in_serializable: 0 0 %, local: 2.30998 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:47.007154 187683 Coordinator.h:237] commit: 12680 abort: 3844 (61/3556/227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4758922, avg network size: 375.309, si_in_serializable: 0 0 %, local: 2.58675 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:48.007344 187683 Coordinator.h:237] commit: 11965 abort: 4031 (68/3736/227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4505752, avg network size: 376.578, si_in_serializable: 0 0 %, local: 2.58253 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:49.007529 187683 Coordinator.h:237] commit: 11738 abort: 3818 (57/3547/214), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4492214, avg network size: 382.707, si_in_serializable: 0 0 %, local: 2.54728 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:50.007719 187683 Coordinator.h:237] commit: 11661 abort: 3638 (57/3374/207), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4457608, avg network size: 382.266, si_in_serializable: 0 0 %, local: 2.61556 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:51.007905 187683 Coordinator.h:237] commit: 12205 abort: 3489 (66/3224/199), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4780219, avg network size: 391.661, si_in_serializable: 0 0 %, local: 2.4662 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:52.008090 187683 Coordinator.h:237] commit: 11674 abort: 3941 (48/3708/185), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4488272, avg network size: 384.467, si_in_serializable: 0 0 %, local: 2.56981 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:53.008280 187683 Coordinator.h:237] commit: 12169 abort: 4235 (61/3959/215), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4634519, avg network size: 380.846, si_in_serializable: 0 0 %, local: 2.63785 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:54.008460 187683 Coordinator.h:237] commit: 11717 abort: 3941 (64/3607/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4556091, avg network size: 388.844, si_in_serializable: 0 0 %, local: 2.38116 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:55.008644 187683 Coordinator.h:237] commit: 12712 abort: 4133 (72/3850/211), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4807888, avg network size: 378.216, si_in_serializable: 0 0 %, local: 2.7061 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:56.008833 187683 Coordinator.h:237] commit: 11667 abort: 3923 (55/3672/196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4472336, avg network size: 383.332, si_in_serializable: 0 0 %, local: 2.45993 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:57.009021 187683 Coordinator.h:237] commit: 12027 abort: 3726 (50/3473/203), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4627799, avg network size: 384.784, si_in_serializable: 0 0 %, local: 2.5609 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:58.009208 187683 Coordinator.h:237] commit: 12012 abort: 3948 (47/3600/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4546717, avg network size: 378.515, si_in_serializable: 0 0 %, local: 2.5308 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:02:59.009397 187683 Coordinator.h:237] commit: 11702 abort: 4231 (62/3986/183), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4494113, avg network size: 384.047, si_in_serializable: 0 0 %, local: 2.47821 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:03:00.009581 187683 Coordinator.h:237] commit: 12142 abort: 4040 (55/3782/203), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4589004, avg network size: 377.945, si_in_serializable: 0 0 %, local: 2.72607 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:03:01.009769 187683 Coordinator.h:237] commit: 12498 abort: 3790 (58/3524/208), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4894958, avg network size: 391.659, si_in_serializable: 0 0 %, local: 2.5124 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:03:02.009954 187683 Coordinator.h:237] commit: 12448 abort: 3960 (54/3657/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4651735, avg network size: 373.693, si_in_serializable: 0 0 %, local: 2.52249 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:03:03.010136 187683 Coordinator.h:237] commit: 12239 abort: 3701 (56/3417/228), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4589630, avg network size: 375, si_in_serializable: 0 0 %, local: 2.54923 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:03:04.010321 187683 Coordinator.h:237] commit: 12444 abort: 3663 (55/3411/197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4789878, avg network size: 384.915, si_in_serializable: 0 0 %, local: 2.39473 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 22:03:05.010516 187683 Coordinator.h:237] commit: 11743 abort: 3554 (64/3268/222), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4589545, avg network size: 390.832, si_in_serializable: 0 0 %, local: 2.55471 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
