killing previous experiments...
initializing cxl memory...
I0919 21:27:32.364742 185278 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:27:32.364784 185278 Database.h:166] creating hash tables for database...
I0919 21:27:32.369423 185278 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:27:32.369577 185278 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:27:32.503923 185278 Database.h:146] customer initialization finished in 134 milliseconds.
I0919 21:27:32.521536 185278 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:27:32.593346 185278 Database.h:146] item initialization finished in 71 milliseconds.
I0919 21:27:32.879069 185278 Database.h:146] stock initialization finished in 285 milliseconds.
I0919 21:27:32.927505 185278 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:27:32.927520 185278 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:27:32.975376 185278 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:27:32.975525 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.976135 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.976751 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.977370 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.977990 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.978683 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.979305 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.979933 185278 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:27:32.980554 185278 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:27:32.980705 185292 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:27:32.980818 185278 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 21:27:32.981125 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981132 185292 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:27:32.981138 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981141 185292 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:27:32.981148 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981149 185292 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:27:32.981156 185292 Socket.h:69] Disabling nagle
I0919 21:27:32.981158 185292 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:27:37.981007 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981021 185278 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:27:37.981130 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981135 185278 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:27:37.981195 185292 Socket.h:69] Disabling nagle
I0919 21:27:37.981202 185292 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:27:37.981212 185292 Socket.h:69] Disabling nagle
I0919 21:27:37.981213 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981215 185292 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:27:37.981218 185278 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:27:37.981225 185292 Socket.h:69] Disabling nagle
I0919 21:27:37.981227 185292 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:27:37.981230 185292 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:27:37.981391 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981396 185278 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:27:37.981516 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981519 185278 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:27:37.981593 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981597 185278 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:27:37.981634 185278 Socket.h:69] Disabling nagle
I0919 21:27:37.981638 185278 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:27:37.981644 185278 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:27:37.981827 185278 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:27:37.982019 185278 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:27:37.982142 185293 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:27:37.982223 185278 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:27:37.982226 185294 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:27:37.982383 185295 Executor.h:74] Executor 0 starts.
I0919 21:27:37.982442 185297 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:27:37.982452 185296 Executor.h:74] Executor 1 starts.
I0919 21:27:37.982558 185295 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:27:37.982638 185296 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:27:38.982503 185278 Coordinator.h:237] commit: 99640 abort: 5106 (430/4355/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1448117, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:34:52.515432 185703 Coordinator.h:237] commit: 62124 abort: 3378 (316/2890/172), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20716, avg network size: 0.333462, si_in_serializable: 0 0 %, local: 37.9547 %, local_access: 877430, local_cxl_access: 328902 (37.4847%), remote_access: 23169, remote_access_with_req: 714 (3.0817%), data_move_in: 736, n_data_move_out: 0
I0919 21:34:53.515527 185703 Coordinator.h:237] commit: 62076 abort: 3282 (291/2820/171), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21332, avg network size: 0.343643, si_in_serializable: 0 0 %, local: 37.7698 %, local_access: 880143, local_cxl_access: 331445 (37.6581%), remote_access: 23046, remote_access_with_req: 733 (3.1806%), data_move_in: 689, n_data_move_out: 0
I0919 21:34:54.515621 185703 Coordinator.h:237] commit: 61962 abort: 3388 (331/2837/220), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20072, avg network size: 0.32394, si_in_serializable: 0 0 %, local: 37.6602 %, local_access: 879554, local_cxl_access: 331575 (37.6981%), remote_access: 22961, remote_access_with_req: 693 (3.01816%), data_move_in: 663, n_data_move_out: 0
I0919 21:34:55.515707 185703 Coordinator.h:237] commit: 62282 abort: 3260 (308/2753/199), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19036, avg network size: 0.305642, si_in_serializable: 0 0 %, local: 37.7958 %, local_access: 886579, local_cxl_access: 334955 (37.7806%), remote_access: 23112, remote_access_with_req: 656 (2.83835%), data_move_in: 695, n_data_move_out: 0
I0919 21:34:56.515799 185703 Coordinator.h:237] commit: 61794 abort: 3400 (316/2896/188), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19500, avg network size: 0.315565, si_in_serializable: 0 0 %, local: 37.1088 %, local_access: 879185, local_cxl_access: 332134 (37.7775%), remote_access: 22618, remote_access_with_req: 675 (2.98435%), data_move_in: 670, n_data_move_out: 0
I0919 21:34:57.515895 185703 Coordinator.h:237] commit: 62503 abort: 3256 (318/2748/190), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21168, avg network size: 0.338672, si_in_serializable: 0 0 %, local: 37.9374 %, local_access: 885120, local_cxl_access: 334530 (37.7949%), remote_access: 23268, remote_access_with_req: 735 (3.15884%), data_move_in: 668, n_data_move_out: 0
I0919 21:34:58.515996 185703 Coordinator.h:237] commit: 61986 abort: 3361 (299/2871/191), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18320, avg network size: 0.295551, si_in_serializable: 0 0 %, local: 37.7666 %, local_access: 882198, local_cxl_access: 333651 (37.8204%), remote_access: 23040, remote_access_with_req: 634 (2.75174%), data_move_in: 686, n_data_move_out: 0
I0919 21:34:59.516090 185703 Coordinator.h:237] commit: 62313 abort: 3322 (277/2855/190), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19300, avg network size: 0.309727, si_in_serializable: 0 0 %, local: 37.3919 %, local_access: 883141, local_cxl_access: 334104 (37.8313%), remote_access: 22870, remote_access_with_req: 668 (2.92086%), data_move_in: 645, n_data_move_out: 0
I0919 21:35:00.516181 185703 Coordinator.h:237] commit: 62077 abort: 3397 (318/2883/196), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 19936, avg network size: 0.32115, si_in_serializable: 0 0 %, local: 37.7354 %, local_access: 876691, local_cxl_access: 331326 (37.7928%), remote_access: 23180, remote_access_with_req: 689 (2.97239%), data_move_in: 614, n_data_move_out: 0
I0919 21:35:01.516273 185703 Coordinator.h:237] commit: 61712 abort: 3378 (315/2885/178), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18060, avg network size: 0.29265, si_in_serializable: 0 0 %, local: 37.5049 %, local_access: 879744, local_cxl_access: 334298 (37.9995%), remote_access: 22775, remote_access_with_req: 626 (2.74863%), data_move_in: 649, n_data_move_out: 0
I0919 21:35:02.516368 185703 Coordinator.h:237] commit: 62418 abort: 3315 (320/2794/201), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16332, avg network size: 0.261655, si_in_serializable: 0 0 %, local: 37.4812 %, local_access: 888797, local_cxl_access: 337983 (38.027%), remote_access: 23042, remote_access_with_req: 565 (2.45204%), data_move_in: 638, n_data_move_out: 0
I0919 21:35:03.516458 185703 Coordinator.h:237] commit: 62307 abort: 3317 (328/2781/208), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17628, avg network size: 0.282922, si_in_serializable: 0 0 %, local: 37.4789 %, local_access: 888529, local_cxl_access: 338317 (38.0761%), remote_access: 22985, remote_access_with_req: 610 (2.6539%), data_move_in: 607, n_data_move_out: 0
I0919 21:35:04.516549 185703 Coordinator.h:237] commit: 62554 abort: 3266 (293/2786/187), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18548, avg network size: 0.296512, si_in_serializable: 0 0 %, local: 37.7466 %, local_access: 883641, local_cxl_access: 335059 (37.918%), remote_access: 23270, remote_access_with_req: 638 (2.74173%), data_move_in: 593, n_data_move_out: 0
I0919 21:35:05.516635 185703 Coordinator.h:237] commit: 62065 abort: 3330 (291/2814/225), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17832, avg network size: 0.287312, si_in_serializable: 0 0 %, local: 37.5687 %, local_access: 882799, local_cxl_access: 336223 (38.086%), remote_access: 22839, remote_access_with_req: 616 (2.69714%), data_move_in: 610, n_data_move_out: 0
I0919 21:35:06.516727 185703 Coordinator.h:237] commit: 62419 abort: 3350 (342/2810/198), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16584, avg network size: 0.265688, si_in_serializable: 0 0 %, local: 37.9115 %, local_access: 886680, local_cxl_access: 337695 (38.0853%), remote_access: 23210, remote_access_with_req: 575 (2.47738%), data_move_in: 577, n_data_move_out: 0
I0919 21:35:07.516819 185703 Coordinator.h:237] commit: 62396 abort: 3380 (289/2911/180), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17228, avg network size: 0.276107, si_in_serializable: 0 0 %, local: 37.5232 %, local_access: 883397, local_cxl_access: 335801 (38.0125%), remote_access: 23068, remote_access_with_req: 594 (2.575%), data_move_in: 588, n_data_move_out: 0
I0919 21:35:08.516916 185703 Coordinator.h:237] commit: 62240 abort: 3324 (324/2844/156), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16432, avg network size: 0.26401, si_in_serializable: 0 0 %, local: 37.9145 %, local_access: 885593, local_cxl_access: 337956 (38.1615%), remote_access: 23226, remote_access_with_req: 568 (2.44554%), data_move_in: 608, n_data_move_out: 0
I0919 21:35:09.517009 185703 Coordinator.h:237] commit: 61799 abort: 3405 (293/2911/201), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17124, avg network size: 0.277092, si_in_serializable: 0 0 %, local: 37.4003 %, local_access: 881172, local_cxl_access: 336671 (38.2072%), remote_access: 22792, remote_access_with_req: 589 (2.58424%), data_move_in: 600, n_data_move_out: 0
I0919 21:35:10.517096 185703 Coordinator.h:237] commit: 62585 abort: 3317 (322/2801/194), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15916, avg network size: 0.25431, si_in_serializable: 0 0 %, local: 37.7439 %, local_access: 886101, local_cxl_access: 338490 (38.1999%), remote_access: 23255, remote_access_with_req: 551 (2.36938%), data_move_in: 592, n_data_move_out: 0
I0919 21:35:11.517189 185703 Coordinator.h:237] commit: 62315 abort: 3375 (324/2860/191), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14988, avg network size: 0.24052, si_in_serializable: 0 0 %, local: 37.7903 %, local_access: 884359, local_cxl_access: 337945 (38.2136%), remote_access: 23159, remote_access_with_req: 517 (2.23239%), data_move_in: 538, n_data_move_out: 0
I0919 21:35:12.517282 185703 Coordinator.h:237] commit: 61956 abort: 3401 (319/2889/193), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15724, avg network size: 0.253793, si_in_serializable: 0 0 %, local: 37.9269 %, local_access: 881982, local_cxl_access: 337476 (38.2634%), remote_access: 23196, remote_access_with_req: 542 (2.33661%), data_move_in: 552, n_data_move_out: 0
I0919 21:35:13.517370 185703 Coordinator.h:237] commit: 62655 abort: 3290 (303/2808/179), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15604, avg network size: 0.249046, si_in_serializable: 0 0 %, local: 37.2436 %, local_access: 889620, local_cxl_access: 340427 (38.2666%), remote_access: 22937, remote_access_with_req: 541 (2.35863%), data_move_in: 504, n_data_move_out: 0
I0919 21:35:14.517463 185703 Coordinator.h:237] commit: 62486 abort: 3323 (325/2818/180), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15008, avg network size: 0.240182, si_in_serializable: 0 0 %, local: 37.3604 %, local_access: 886093, local_cxl_access: 339318 (38.2937%), remote_access: 22927, remote_access_with_req: 520 (2.26807%), data_move_in: 535, n_data_move_out: 0
I0919 21:35:15.517554 185703 Coordinator.h:237] commit: 62488 abort: 3220 (316/2737/167), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15856, avg network size: 0.253745, si_in_serializable: 0 0 %, local: 37.4712 %, local_access: 891139, local_cxl_access: 341927 (38.3697%), remote_access: 22931, remote_access_with_req: 547 (2.38542%), data_move_in: 544, n_data_move_out: 0
I0919 21:35:16.517648 185703 Coordinator.h:237] commit: 62601 abort: 3279 (267/2803/209), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14480, avg network size: 0.231306, si_in_serializable: 0 0 %, local: 37.5154 %, local_access: 889213, local_cxl_access: 341040 (38.353%), remote_access: 23100, remote_access_with_req: 503 (2.17749%), data_move_in: 490, n_data_move_out: 0
I0919 21:35:17.517743 185703 Coordinator.h:237] commit: 62860 abort: 3285 (285/2818/182), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15064, avg network size: 0.239644, si_in_serializable: 0 0 %, local: 37.5708 %, local_access: 888089, local_cxl_access: 339997 (38.2841%), remote_access: 23246, remote_access_with_req: 519 (2.23264%), data_move_in: 528, n_data_move_out: 0
I0919 21:35:17.517765 185703 Coordinator.h:275] average commit: 62235.6 abort: 3329.6 (308.433/2829.03/192.133), abort_rate: 0.0434803, network size: 548348, avg network size: 0.293695, si_in_serializable: 0 0 %, local: 37.6249 %, local_access: 26506021, local_cxl_access: 10059440 (37.9515%), remote_access: 690976, remote_access_with_req: 18946 (2.74192%), data_move_in: 18759, data_move_out: 0
I0919 21:35:17.517777 185703 Executor.h:199] Worker 0 latency: 23 us (50%) 44 us (75%) 83 us (95%) 176 us (99%). dist txn latency: 10 us (50%) 43 us (75%) 115 us (95%) 189 us (99%)  avg 30 us . local txn latency: 27 us (50%) 45 us (75%) 62 us (95%) 174 us (99%)  avg 31 us. txn commit latency: 22 us (50%) 43 us (75%) 89 us (95%) 181 us (99%) avg 30 us.
 LOCAL txn stall 948 us,  local_work 13 us,  remote_work 0 us,  commit_work 10 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 5 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1216 us,  local_work 10 us,  remote_work 2 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 21:35:17.529697 185703 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0919 21:35:17.529722 185703 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0919 21:35:17.529738 185703 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0919 21:35:17.529767 185703 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0919 21:35:17.529783 185703 Executor.h:230] message stats, type: 4 count: 71769 total size: 2095904
I0919 21:35:17.529809 185703 Executor.h:230] message stats, type: 5 count: 71420 total size: 928460
I0919 21:35:17.529829 185703 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0919 21:35:17.537772 185720 Executor.h:194] Executor 0 exits.
I0919 21:35:17.537856 185722 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0919 21:35:17.537772 185721 Executor.h:194] Executor 1 exits.
I0919 21:35:17.538090 185703 Executor.h:199] Worker 1 latency: 23 us (50%) 44 us (75%) 80 us (95%) 174 us (99%). dist txn latency: 10 us (50%) 42 us (75%) 112 us (95%) 186 us (99%)  avg 30 us . local txn latency: 26 us (50%) 45 us (75%) 62 us (95%) 171 us (99%)  avg 31 us. txn commit latency: 22 us (50%) 43 us (75%) 84 us (95%) 175 us (99%) avg 30 us.
 LOCAL txn stall 888 us,  local_work 13 us,  remote_work 0 us,  commit_work 10 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 5 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1243 us,  local_work 10 us,  remote_work 2 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 21:35:17.550055 185703 CXLMemory.h:132] CXL memory usage: size_index_usage: 132555808 size_index_allocation: 132555808 size_index_free: 0 size_data_usage: 68492872 size_data_allocation: 68492872 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0919 21:35:17.550061 185703 SCCManager.h:37] software cache-coherence statistics: num_clflush: 28943948 num_clwb: 25495629 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0919 21:35:17.551791 185703 Coordinator.h:496] Global Stats: total_commit: 491811 total_size_index_usage: 164405152 total_size_data_usage: 547296488 total_size_transport_usage: 16777664
I0919 21:35:18.551867 185718 Dispatcher.h:153] Incoming Dispatcher exits, network size: 21992516. socket_message_recv_latency(50th) 3 socket_message_recv_latency(75th) 3 socket_message_recv_latency(95th) 4 socket_message_recv_latency(99th) 8 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 4006 socket_read_syscall 154653342 internal_message_recv_cnt 0
I0919 21:35:18.551879 185719 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 22000990. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 320 msg_gen_to_sent_latency(75th) 7895 msg_gen_to_sent_latency(95th) 25035 msg_gen_to_sent_latency(99th) 42333 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 3 send_ltc(75th) 3 send_ltc(95th) 4 send_ltc(99th) 6 send_ltc(100th) 16 send_ltc(avg) 2 sendto_cnt 283318 network_size 22000990 network_msg_cnt 285312 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0919 21:35:18.579382 185703 Coordinator.h:96] round_trip_latency 23 (50th) 25 (75th) 42 (95th) 42 (99th) 
I0919 21:35:18.579545 185703 Coordinator.h:322] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0919 21:35:44.824402 185844 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:35:44.824446 185844 Database.h:166] creating hash tables for database...
I0919 21:35:44.829087 185844 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:35:44.829254 185844 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:35:44.961647 185844 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:35:44.979420 185844 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:35:45.048486 185844 Database.h:146] item initialization finished in 69 milliseconds.
I0919 21:35:45.335228 185844 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 21:35:45.383476 185844 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:35:45.383491 185844 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:35:45.431406 185844 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 50000 entries)
I0919 21:35:45.431561 185844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:35:45.432157 185844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:35:45.432773 185844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:35:45.433413 185844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:35:45.434036 185844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:35:45.434722 185844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:35:45.435345 185844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:35:45.435962 185844 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0919 21:35:45.436576 185844 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0919 21:35:45.436805 185858 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:35:45.436859 185844 Socket.h:69] Disabling nagle
I0919 21:35:45.436872 185844 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:35:45.437170 185844 Socket.h:69] Disabling nagle
I0919 21:35:45.437184 185844 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:35:45.437314 185844 Socket.h:69] Disabling nagle
I0919 21:35:45.437317 185844 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:35:45.437399 185844 Socket.h:69] Disabling nagle
I0919 21:35:45.437403 185844 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:35:45.437479 185844 Socket.h:69] Disabling nagle
I0919 21:35:45.437484 185844 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:35:45.437640 185844 Socket.h:69] Disabling nagle
I0919 21:35:45.437644 185844 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:35:45.437707 185844 Socket.h:69] Disabling nagle
I0919 21:35:45.437711 185844 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:35:50.437088 185858 Socket.h:69] Disabling nagle
I0919 21:35:50.437098 185858 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:35:50.437120 185858 Socket.h:69] Disabling nagle
I0919 21:35:50.437124 185858 Coordinator.h:387] Listener accepted connection from coordinator 3
