killing previous experiments...
initializing cxl memory...
I0919 20:58:48.924258 183301 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 20:58:48.924300 183301 Database.h:166] creating hash tables for database...
I0919 20:58:48.929113 183301 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 20:58:48.929325 183301 Database.h:146] district initialization finished in 0 milliseconds.
I0919 20:58:49.061836 183301 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 20:58:49.079321 183301 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 20:58:49.147392 183301 Database.h:146] item initialization finished in 68 milliseconds.
I0919 20:58:49.434001 183301 Database.h:146] stock initialization finished in 286 milliseconds.
I0919 20:58:49.482316 183301 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 20:58:49.482331 183301 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 20:58:49.482656 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.491724 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.500800 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.509920 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.519099 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.528265 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.537432 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.546648 183301 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 20:58:49.555801 183301 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0919 20:58:49.556114 183315 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 20:58:49.556241 183301 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0919 20:58:54.556396 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556404 183315 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 20:58:54.556413 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556416 183315 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 20:58:54.556422 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556424 183315 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 20:58:54.556429 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556432 183315 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 20:58:54.556437 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556438 183315 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 20:58:54.556443 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556445 183315 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 20:58:54.556450 183315 Socket.h:69] Disabling nagle
I0919 20:58:54.556453 183315 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 20:58:54.556455 183315 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 20:58:54.556459 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556470 183301 Coordinator.h:427] Coordinator 0 connected to 1
I0919 20:58:54.556568 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556581 183301 Coordinator.h:427] Coordinator 0 connected to 2
I0919 20:58:54.556625 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556629 183301 Coordinator.h:427] Coordinator 0 connected to 3
I0919 20:58:54.556680 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556690 183301 Coordinator.h:427] Coordinator 0 connected to 4
I0919 20:58:54.556744 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556747 183301 Coordinator.h:427] Coordinator 0 connected to 5
I0919 20:58:54.556800 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556803 183301 Coordinator.h:427] Coordinator 0 connected to 6
I0919 20:58:54.556854 183301 Socket.h:69] Disabling nagle
I0919 20:58:54.556859 183301 Coordinator.h:427] Coordinator 0 connected to 7
I0919 20:58:54.556864 183301 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 20:58:54.556876 183301 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 20:58:54.556906 183301 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 20:58:54.556962 183316 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 20:58:54.556993 183301 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 20:58:54.557024 183317 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 20:58:54.557050 183318 Executor.h:74] Executor 0 starts.
I0919 20:58:54.557086 183318 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 20:58:54.557116 183320 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 20:58:54.557171 183319 Executor.h:74] Executor 1 starts.
I0919 20:58:54.557214 183319 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 20:58:55.557176 183301 Coordinator.h:237] commit: 104723 abort: 5338 (538/4494/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
 LOCAL txn stall 7253 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 15482 us,  local_work 4 us,  remote_work 43 us,  commit_work 75 us,  commit_prepare 38 us,  commit_persistence 0 us,  commit_write_back 34 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 21:06:33.735472 183725 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0919 21:06:33.735571 183725 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0919 21:06:33.735651 183725 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0919 21:06:33.735728 183725 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0919 21:06:33.735807 183725 Executor.h:230] message stats, type: 4 count: 0 total size: 0
I0919 21:06:33.735884 183725 Executor.h:230] message stats, type: 5 count: 0 total size: 0
I0919 21:06:33.735960 183725 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0919 21:06:33.736037 183725 Executor.h:230] message stats, type: 7 count: 0 total size: 0
I0919 21:06:33.736112 183725 Executor.h:230] message stats, type: 8 count: 0 total size: 0
I0919 21:06:33.736189 183725 Executor.h:230] message stats, type: 9 count: 0 total size: 0
I0919 21:06:33.736268 183725 Executor.h:230] message stats, type: 10 count: 419556 total size: 258351808
I0919 21:06:33.736346 183725 Executor.h:230] message stats, type: 11 count: 421925 total size: 3797325
I0919 21:06:33.736421 183725 Executor.h:230] message stats, type: 12 count: 0 total size: 0
I0919 21:06:33.736498 183725 Executor.h:230] message stats, type: 13 count: 414471 total size: 149842007
I0919 21:06:33.736574 183725 Executor.h:230] message stats, type: 14 count: 421925 total size: 3375400
I0919 21:06:33.736645 183725 Executor.h:230] message stats, type: 15 count: 0 total size: 0
I0919 21:06:33.736717 183725 Executor.h:230] message stats, type: 16 count: 0 total size: 0
I0919 21:06:33.736789 183725 Executor.h:230] message stats, type: 17 count: 0 total size: 0
I0919 21:06:33.736861 183725 Executor.h:230] message stats, type: 18 count: 489672 total size: 15492512
I0919 21:06:33.736932 183725 Executor.h:230] message stats, type: 19 count: 497349 total size: 291411054
I0919 21:06:33.737005 183725 Executor.h:230] message stats, type: 20 count: 0 total size: 0
I0919 21:06:33.737077 183725 Executor.h:230] message stats, type: 21 count: 0 total size: 0
I0919 21:06:33.737149 183725 Executor.h:230] message stats, type: 22 count: 485061 total size: 14855676
I0919 21:06:33.741446 183743 Executor.h:194] Executor 1 exits.
I0919 21:06:33.741446 183742 Executor.h:194] Executor 0 exits.
I0919 21:06:33.741488 183744 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0919 21:06:33.742074 183725 Executor.h:199] Worker 1 latency: 26 us (50%) 108 us (75%) 279 us (95%) 473 us (99%). dist txn latency: 112 us (50%) 186 us (75%) 368 us (95%) 578 us (99%)  avg 146 us . local txn latency: 15 us (50%) 25 us (75%) 148 us (95%) 331 us (99%)  avg 30 us. txn commit latency: 27 us (50%) 113 us (75%) 289 us (95%) 492 us (99%) avg 78 us.
 LOCAL txn stall 7158 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 14317 us,  local_work 4 us,  remote_work 43 us,  commit_work 75 us,  commit_prepare 38 us,  commit_persistence 0 us,  commit_write_back 35 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0919 21:06:33.748255 183725 CXLMemory.h:132] CXL memory usage: size_index_usage: 0 size_index_allocation: 0 size_index_free: 0 size_data_usage: 0 size_data_allocation: 0 size_data_free: 0 size_transport_usage: 268435904 size_transport_allocation: 268435904 size_transport_free: 0
I0919 21:06:33.748263 183725 Coordinator.h:496] Global Stats: total_commit: 208374 total_size_index_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 268435904
I0919 21:06:34.748347 183740 Dispatcher.h:153] Incoming Dispatcher exits, network size: 1827376377. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 220550 socket_read_syscall 268331055 internal_message_recv_cnt 0
I0919 21:06:34.748356 183741 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 1829553238. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 18 msg_gen_to_sent_latency(75th) 50 msg_gen_to_sent_latency(95th) 667 msg_gen_to_sent_latency(99th) 1834 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 57 send_ltc(avg) 0 sendto_cnt 5761443 network_size 1829553238 network_msg_cnt 6314911 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0919 21:06:34.787206 183725 Coordinator.h:96] round_trip_latency 22 (50th) 24 (75th) 26 (95th) 26 (99th) 
I0919 21:06:34.787369 183725 Coordinator.h:322] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0919 21:07:01.236515 183865 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0919 21:07:01.236558 183865 Database.h:166] creating hash tables for database...
I0919 21:07:01.241345 183865 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0919 21:07:01.241479 183865 Database.h:146] district initialization finished in 0 milliseconds.
I0919 21:07:01.373673 183865 Database.h:146] customer initialization finished in 132 milliseconds.
I0919 21:07:01.391290 183865 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0919 21:07:01.459594 183865 Database.h:146] item initialization finished in 68 milliseconds.
I0919 21:07:01.745307 183865 Database.h:146] stock initialization finished in 285 milliseconds.
I0919 21:07:01.793751 183865 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0919 21:07:01.793766 183865 Coordinator.h:42] Coordinator initializes 2 workers.
I0919 21:07:01.793998 183865 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:07:01.803093 183865 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:07:01.812188 183865 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:07:01.821323 183865 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:07:01.830510 183865 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:07:01.839701 183865 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:07:01.848891 183865 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:07:01.858068 183865 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0919 21:07:01.867259 183865 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0919 21:07:01.867468 183879 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0919 21:07:01.867748 183865 Socket.h:69] Disabling nagle
I0919 21:07:01.867765 183865 Coordinator.h:427] Coordinator 0 connected to 1
I0919 21:07:01.867894 183865 Socket.h:69] Disabling nagle
I0919 21:07:01.867898 183865 Coordinator.h:427] Coordinator 0 connected to 2
I0919 21:07:01.867977 183865 Socket.h:69] Disabling nagle
I0919 21:07:01.867981 183865 Coordinator.h:427] Coordinator 0 connected to 3
I0919 21:07:01.868049 183865 Socket.h:69] Disabling nagle
I0919 21:07:01.868053 183865 Coordinator.h:427] Coordinator 0 connected to 4
I0919 21:07:01.868108 183865 Socket.h:69] Disabling nagle
I0919 21:07:01.868113 183865 Coordinator.h:427] Coordinator 0 connected to 5
I0919 21:07:01.868170 183865 Socket.h:69] Disabling nagle
I0919 21:07:01.868175 183865 Coordinator.h:427] Coordinator 0 connected to 6
I0919 21:07:01.868355 183865 Socket.h:69] Disabling nagle
I0919 21:07:01.868358 183865 Coordinator.h:427] Coordinator 0 connected to 7
I0919 21:07:06.867799 183879 Socket.h:69] Disabling nagle
I0919 21:07:06.867838 183879 Coordinator.h:387] Listener accepted connection from coordinator 1
I0919 21:07:06.867851 183879 Socket.h:69] Disabling nagle
I0919 21:07:06.867853 183879 Coordinator.h:387] Listener accepted connection from coordinator 6
I0919 21:07:06.867859 183879 Socket.h:69] Disabling nagle
I0919 21:07:06.867861 183879 Coordinator.h:387] Listener accepted connection from coordinator 7
I0919 21:07:06.867867 183879 Socket.h:69] Disabling nagle
I0919 21:07:06.867869 183879 Coordinator.h:387] Listener accepted connection from coordinator 2
I0919 21:07:06.867874 183879 Socket.h:69] Disabling nagle
I0919 21:07:06.867877 183879 Coordinator.h:387] Listener accepted connection from coordinator 3
I0919 21:07:06.867882 183879 Socket.h:69] Disabling nagle
I0919 21:07:06.867884 183879 Coordinator.h:387] Listener accepted connection from coordinator 4
I0919 21:07:06.867890 183879 Socket.h:69] Disabling nagle
I0919 21:07:06.867892 183879 Coordinator.h:387] Listener accepted connection from coordinator 5
I0919 21:07:06.867894 183879 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0919 21:07:06.867975 183865 Coordinator.h:439] Coordinator 0 connected to all peers.
I0919 21:07:06.867990 183865 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0919 21:07:06.868011 183865 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0919 21:07:06.868085 183880 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0919 21:07:06.868114 183865 Coordinator.h:146] Coordinator starts to run 3 workers.
I0919 21:07:06.868124 183881 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0919 21:07:06.868191 183882 Executor.h:74] Executor 0 starts.
I0919 21:07:06.868228 183882 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0919 21:07:06.868265 183884 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0919 21:07:06.868309 183883 Executor.h:74] Executor 1 starts.
I0919 21:07:06.870841 183883 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0919 21:07:07.868319 183865 Coordinator.h:237] commit: 22016 abort: 4410 (118/4013/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11121089, avg network size: 505.137, si_in_serializable: 0 0 %, local: 3.31123 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:08.868685 183865 Coordinator.h:237] commit: 21875 abort: 4519 (120/4110/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11156519, avg network size: 510.012, si_in_serializable: 0 0 %, local: 3.45143 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:09.869016 183865 Coordinator.h:237] commit: 21853 abort: 4213 (93/3842/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11200960, avg network size: 512.559, si_in_serializable: 0 0 %, local: 3.21237 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:10.869346 183865 Coordinator.h:237] commit: 21888 abort: 4216 (104/3832/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11123390, avg network size: 508.196, si_in_serializable: 0 0 %, local: 3.18439 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:11.869696 183865 Coordinator.h:237] commit: 22124 abort: 4060 (114/3704/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11244247, avg network size: 508.238, si_in_serializable: 0 0 %, local: 3.38546 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:12.870019 183865 Coordinator.h:237] commit: 22027 abort: 4218 (122/3807/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11216141, avg network size: 509.2, si_in_serializable: 0 0 %, local: 3.30957 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:13.870368 183865 Coordinator.h:237] commit: 22153 abort: 4582 (108/4236/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11340448, avg network size: 511.915, si_in_serializable: 0 0 %, local: 3.15533 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:14.870580 183865 Coordinator.h:237] commit: 22178 abort: 4220 (96/3837/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11166014, avg network size: 503.473, si_in_serializable: 0 0 %, local: 3.32762 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:15.870942 183865 Coordinator.h:237] commit: 22255 abort: 4319 (93/3978/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11095126, avg network size: 498.545, si_in_serializable: 0 0 %, local: 3.58571 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:16.871269 183865 Coordinator.h:237] commit: 22416 abort: 4195 (100/3852/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11371970, avg network size: 507.315, si_in_serializable: 0 0 %, local: 3.66702 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:17.871609 183865 Coordinator.h:237] commit: 22151 abort: 4619 (120/4269/230), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11241516, avg network size: 507.495, si_in_serializable: 0 0 %, local: 3.16916 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:18.871907 183865 Coordinator.h:237] commit: 21605 abort: 4349 (97/3989/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11183507, avg network size: 517.635, si_in_serializable: 0 0 %, local: 3.37885 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:19.872272 183865 Coordinator.h:237] commit: 22175 abort: 4253 (103/3909/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11275856, avg network size: 508.494, si_in_serializable: 0 0 %, local: 3.36866 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:20.872596 183865 Coordinator.h:237] commit: 22232 abort: 4301 (90/3933/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11179753, avg network size: 502.868, si_in_serializable: 0 0 %, local: 3.52645 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:21.872947 183865 Coordinator.h:237] commit: 22027 abort: 4147 (106/3798/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11149879, avg network size: 506.191, si_in_serializable: 0 0 %, local: 3.50025 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:22.873262 183865 Coordinator.h:237] commit: 22462 abort: 4176 (94/3792/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11338041, avg network size: 504.765, si_in_serializable: 0 0 %, local: 3.42801 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:23.873615 183865 Coordinator.h:237] commit: 21994 abort: 4229 (101/3864/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11231502, avg network size: 510.662, si_in_serializable: 0 0 %, local: 3.56006 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:24.873932 183865 Coordinator.h:237] commit: 22124 abort: 4215 (109/3836/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11301881, avg network size: 510.843, si_in_serializable: 0 0 %, local: 3.36738 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:25.874270 183865 Coordinator.h:237] commit: 22113 abort: 4179 (96/3806/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11314280, avg network size: 511.657, si_in_serializable: 0 0 %, local: 3.36454 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:26.874619 183865 Coordinator.h:237] commit: 22290 abort: 4447 (102/4095/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11191746, avg network size: 502.097, si_in_serializable: 0 0 %, local: 3.53522 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:27.874969 183865 Coordinator.h:237] commit: 22051 abort: 4453 (95/4116/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11277956, avg network size: 511.449, si_in_serializable: 0 0 %, local: 3.36039 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0919 21:07:28.875288 183865 Coordinator.h:237] commit: 22036 abort: 4762 (106/4307/349), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11270035, avg network size: 511.437, si_in_serializable: 0 0 %, local: 3.42167 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
