killing previous experiments...
initializing cxl memory...
I0913 22:07:23.208578 79739 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 22:07:23.208621 79739 Database.h:166] creating hash tables for database...
I0913 22:07:23.213352 79739 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 22:07:23.213595 79739 Database.h:146] district initialization finished in 0 milliseconds.
I0913 22:07:23.345362 79739 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 22:07:23.363180 79739 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 22:07:23.432612 79739 Database.h:146] item initialization finished in 69 milliseconds.
I0913 22:07:23.715965 79739 Database.h:146] stock initialization finished in 283 milliseconds.
I0913 22:07:23.763813 79739 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 22:07:23.763831 79739 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 22:07:23.765051 79739 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0913 22:07:23.765295 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.765976 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.766702 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.767377 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.768065 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.768738 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.769415 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.770100 79739 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:07:23.770820 79739 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0913 22:07:23.771100 79753 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 22:07:23.771519 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771535 79739 Coordinator.h:423] Coordinator 0 connected to 1
I0913 22:07:23.771723 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771729 79739 Coordinator.h:423] Coordinator 0 connected to 2
I0913 22:07:23.771848 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771853 79739 Coordinator.h:423] Coordinator 0 connected to 3
I0913 22:07:23.771977 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.771983 79739 Coordinator.h:423] Coordinator 0 connected to 4
I0913 22:07:23.772115 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.772120 79739 Coordinator.h:423] Coordinator 0 connected to 5
I0913 22:07:23.772248 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.772253 79739 Coordinator.h:423] Coordinator 0 connected to 6
I0913 22:07:23.772387 79739 Socket.h:69] Disabling nagle
I0913 22:07:23.772392 79739 Coordinator.h:423] Coordinator 0 connected to 7
I0913 22:07:28.771343 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771356 79753 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 22:07:28.771368 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771369 79753 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 22:07:28.771625 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771634 79753 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 22:07:28.771641 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771642 79753 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 22:07:28.771648 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771651 79753 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 22:07:28.771669 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771672 79753 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 22:07:28.771677 79753 Socket.h:69] Disabling nagle
I0913 22:07:28.771679 79753 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 22:07:28.771682 79753 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 22:07:28.771762 79739 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 22:07:28.771792 79739 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 22:07:28.771922 79739 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 22:07:28.771987 79754 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 22:07:28.772011 79739 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 22:07:28.772030 79755 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 22:07:28.772080 79756 Executor.h:74] Executor 0 starts.
I0913 22:07:28.772111 79756 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 22:07:28.772156 79758 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 22:07:28.772197 79757 Executor.h:74] Executor 1 starts.
I0913 22:07:28.772207 79757 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 22:07:29.772228 79739 Coordinator.h:237] commit: 102012 abort: 5235 (475/4461/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1481343, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:13:05.795715 80021 Coordinator.h:96] round_trip_latency 22 (50th) 26 (75th) 48 (95th) 48 (99th) 
I0913 22:13:05.795850 80021 Coordinator.h:318] Coordinator exits.
killing previous experiments...
killing previous experiments...
initializing cxl memory...
I0913 22:13:32.032178 80162 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 22:13:32.032220 80162 Database.h:166] creating hash tables for database...
I0913 22:13:32.036772 80162 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 22:13:32.036935 80162 Database.h:146] district initialization finished in 0 milliseconds.
I0913 22:13:32.168627 80162 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 22:13:32.186378 80162 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 22:13:32.255539 80162 Database.h:146] item initialization finished in 69 milliseconds.
I0913 22:13:32.538863 80162 Database.h:146] stock initialization finished in 283 milliseconds.
I0913 22:13:32.586730 80162 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 22:13:32.586745 80162 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 22:13:32.587843 80162 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0913 22:13:32.587973 80162 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:13:32.588572 80162 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:13:32.589167 80162 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:13:32.589771 80162 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:13:32.590432 80162 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:13:32.591033 80162 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:13:32.591630 80162 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:13:32.592219 80162 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 22:13:32.592823 80162 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0913 22:13:32.593008 80176 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 22:13:32.593034 80162 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0913 22:13:37.593274 80162 Socket.h:69] Disabling nagle
I0913 22:13:37.593290 80162 Coordinator.h:423] Coordinator 0 connected to 1
I0913 22:13:37.593312 80176 Socket.h:69] Disabling nagle
I0913 22:13:37.593322 80176 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 22:13:37.593343 80176 Socket.h:69] Disabling nagle
I0913 22:13:37.593345 80176 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 22:13:37.593351 80176 Socket.h:69] Disabling nagle
I0913 22:13:37.593353 80176 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 22:13:37.593358 80176 Socket.h:69] Disabling nagle
I0913 22:13:37.593360 80176 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 22:13:37.593452 80162 Socket.h:69] Disabling nagle
I0913 22:13:37.593456 80162 Coordinator.h:423] Coordinator 0 connected to 2
I0913 22:13:37.593533 80176 Socket.h:69] Disabling nagle
I0913 22:13:37.593536 80176 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 22:13:37.593573 80162 Socket.h:69] Disabling nagle
I0913 22:13:37.593576 80162 Coordinator.h:423] Coordinator 0 connected to 3
I0913 22:13:37.593616 80176 Socket.h:69] Disabling nagle
I0913 22:13:37.593618 80176 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 22:13:37.593627 80162 Socket.h:69] Disabling nagle
I0913 22:13:37.593631 80162 Coordinator.h:423] Coordinator 0 connected to 4
I0913 22:13:37.593632 80176 Socket.h:69] Disabling nagle
I0913 22:13:37.593657 80176 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 22:13:37.593658 80176 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 22:13:37.593729 80162 Socket.h:69] Disabling nagle
I0913 22:13:37.593732 80162 Coordinator.h:423] Coordinator 0 connected to 5
I0913 22:13:37.593804 80162 Socket.h:69] Disabling nagle
I0913 22:13:37.593807 80162 Coordinator.h:423] Coordinator 0 connected to 6
I0913 22:13:37.593952 80162 Socket.h:69] Disabling nagle
I0913 22:13:37.593956 80162 Coordinator.h:423] Coordinator 0 connected to 7
I0913 22:13:37.593962 80162 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 22:13:37.593981 80162 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 22:13:37.594108 80162 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 22:13:37.594157 80177 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 22:13:37.594187 80162 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 22:13:37.594211 80178 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 22:13:37.594251 80179 Executor.h:74] Executor 0 starts.
I0913 22:13:37.594293 80179 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 22:13:37.594312 80181 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 22:13:37.594928 80180 Executor.h:74] Executor 1 starts.
I0913 22:13:37.594962 80180 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 22:13:38.594362 80162 Coordinator.h:237] commit: 45256 abort: 4204 (204/3557/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 243836, avg network size: 5.38793, si_in_serializable: 0 0 %, local: 37.6348 %, local_access: 663441, local_cxl_access: 43973 (6.62802%), remote_access: 17399, remote_access_with_req: 8259 (47.4682%), data_move_in: 8537, n_data_move_out: 0
I0913 22:13:39.594492 80162 Coordinator.h:237] commit: 52559 abort: 4153 (249/3523/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211932, avg network size: 4.03227, si_in_serializable: 0 0 %, local: 37.3352 %, local_access: 760716, local_cxl_access: 108375 (14.2464%), remote_access: 19906, remote_access_with_req: 7186 (36.0997%), data_move_in: 7483, n_data_move_out: 0
I0913 22:13:40.594595 80162 Coordinator.h:237] commit: 57101 abort: 4348 (279/3666/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189944, avg network size: 3.32646, si_in_serializable: 0 0 %, local: 37.4582 %, local_access: 821045, local_cxl_access: 152505 (18.5745%), remote_access: 21615, remote_access_with_req: 6452 (29.8496%), data_move_in: 6553, n_data_move_out: 0
I0913 22:13:41.594689 80162 Coordinator.h:237] commit: 58347 abort: 4306 (291/3596/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166556, avg network size: 2.85458, si_in_serializable: 0 0 %, local: 37.5478 %, local_access: 840444, local_cxl_access: 180490 (21.4756%), remote_access: 21984, remote_access_with_req: 5661 (25.7505%), data_move_in: 5847, n_data_move_out: 0
I0913 22:13:42.594789 80162 Coordinator.h:237] commit: 60431 abort: 4312 (266/3689/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153868, avg network size: 2.54618, si_in_serializable: 0 0 %, local: 37.8432 %, local_access: 861671, local_cxl_access: 202280 (23.4753%), remote_access: 23094, remote_access_with_req: 5239 (22.6855%), data_move_in: 5288, n_data_move_out: 0
I0913 22:13:43.594885 80162 Coordinator.h:237] commit: 63556 abort: 4278 (334/3621/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142392, avg network size: 2.24042, si_in_serializable: 0 0 %, local: 37.5842 %, local_access: 906112, local_cxl_access: 228852 (25.2565%), remote_access: 23824, remote_access_with_req: 4853 (20.3702%), data_move_in: 4811, n_data_move_out: 0
I0913 22:13:44.594974 80162 Coordinator.h:237] commit: 64420 abort: 4227 (316/3529/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131036, avg network size: 2.03409, si_in_serializable: 0 0 %, local: 37.7367 %, local_access: 919375, local_cxl_access: 243792 (26.5171%), remote_access: 24342, remote_access_with_req: 4468 (18.3551%), data_move_in: 4439, n_data_move_out: 0
I0913 22:13:45.595065 80162 Coordinator.h:237] commit: 65284 abort: 4204 (332/3507/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120128, avg network size: 1.84008, si_in_serializable: 0 0 %, local: 37.6356 %, local_access: 938755, local_cxl_access: 259904 (27.686%), remote_access: 24512, remote_access_with_req: 4107 (16.7551%), data_move_in: 4098, n_data_move_out: 0
I0913 22:13:46.595158 80162 Coordinator.h:237] commit: 65861 abort: 4233 (292/3601/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111352, avg network size: 1.69071, si_in_serializable: 0 0 %, local: 37.6338 %, local_access: 940202, local_cxl_access: 268170 (28.5226%), remote_access: 24660, remote_access_with_req: 3806 (15.4339%), data_move_in: 3860, n_data_move_out: 0
I0913 22:13:47.595252 80162 Coordinator.h:237] commit: 66912 abort: 4129 (309/3453/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106744, avg network size: 1.59529, si_in_serializable: 0 0 %, local: 37.8945 %, local_access: 953570, local_cxl_access: 279576 (29.3189%), remote_access: 25312, remote_access_with_req: 3648 (14.4121%), data_move_in: 3587, n_data_move_out: 0
I0913 22:13:48.595345 80162 Coordinator.h:237] commit: 68572 abort: 4264 (359/3593/312), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96848, avg network size: 1.41235, si_in_serializable: 0 0 %, local: 37.6116 %, local_access: 975895, local_cxl_access: 293415 (30.0662%), remote_access: 25698, remote_access_with_req: 3308 (12.8726%), data_move_in: 3342, n_data_move_out: 0
I0913 22:13:49.595440 80162 Coordinator.h:237] commit: 68655 abort: 4195 (343/3566/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94516, avg network size: 1.37668, si_in_serializable: 0 0 %, local: 37.8603 %, local_access: 974666, local_cxl_access: 298180 (30.593%), remote_access: 25808, remote_access_with_req: 3229 (12.5116%), data_move_in: 3222, n_data_move_out: 0
I0913 22:13:50.595536 80162 Coordinator.h:237] commit: 68347 abort: 4177 (340/3514/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89436, avg network size: 1.30856, si_in_serializable: 0 0 %, local: 37.6637 %, local_access: 977906, local_cxl_access: 305574 (31.2478%), remote_access: 25633, remote_access_with_req: 3065 (11.9572%), data_move_in: 2960, n_data_move_out: 0
I0913 22:13:51.595633 80162 Coordinator.h:237] commit: 69387 abort: 4188 (339/3531/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80696, avg network size: 1.16298, si_in_serializable: 0 0 %, local: 37.8558 %, local_access: 987270, local_cxl_access: 312488 (31.6517%), remote_access: 25973, remote_access_with_req: 2760 (10.6264%), data_move_in: 2937, n_data_move_out: 0
I0913 22:13:52.595727 80162 Coordinator.h:237] commit: 70019 abort: 4251 (337/3590/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 79944, avg network size: 1.14175, si_in_serializable: 0 0 %, local: 37.8654 %, local_access: 999999, local_cxl_access: 321206 (32.1206%), remote_access: 26381, remote_access_with_req: 2743 (10.3976%), data_move_in: 2731, n_data_move_out: 0
I0913 22:13:53.595816 80162 Coordinator.h:237] commit: 70475 abort: 4258 (370/3533/355), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72816, avg network size: 1.03322, si_in_serializable: 0 0 %, local: 37.7737 %, local_access: 1003083, local_cxl_access: 326134 (32.5132%), remote_access: 26400, remote_access_with_req: 2499 (9.46591%), data_move_in: 2650, n_data_move_out: 0
I0913 22:13:54.595908 80162 Coordinator.h:237] commit: 70805 abort: 4207 (360/3490/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 70932, avg network size: 1.00179, si_in_serializable: 0 0 %, local: 37.4281 %, local_access: 1008188, local_cxl_access: 331117 (32.8428%), remote_access: 26290, remote_access_with_req: 2433 (9.25447%), data_move_in: 2491, n_data_move_out: 0
I0913 22:13:55.595999 80162 Coordinator.h:237] commit: 71722 abort: 4221 (394/3506/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69888, avg network size: 0.974429, si_in_serializable: 0 0 %, local: 37.4265 %, local_access: 1017727, local_cxl_access: 337468 (33.159%), remote_access: 26587, remote_access_with_req: 2401 (9.03073%), data_move_in: 2306, n_data_move_out: 0
I0913 22:13:56.596089 80162 Coordinator.h:237] commit: 72033 abort: 4067 (349/3402/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67760, avg network size: 0.94068, si_in_serializable: 0 0 %, local: 37.8771 %, local_access: 1022743, local_cxl_access: 342002 (33.4397%), remote_access: 27023, remote_access_with_req: 2324 (8.60008%), data_move_in: 2214, n_data_move_out: 0
I0913 22:13:57.596180 80162 Coordinator.h:237] commit: 71047 abort: 4165 (378/3461/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63056, avg network size: 0.887525, si_in_serializable: 0 0 %, local: 37.9045 %, local_access: 1009978, local_cxl_access: 340911 (33.7543%), remote_access: 26597, remote_access_with_req: 2162 (8.12874%), data_move_in: 2202, n_data_move_out: 0
I0913 22:13:58.596272 80162 Coordinator.h:237] commit: 71914 abort: 4146 (380/3471/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62624, avg network size: 0.870818, si_in_serializable: 0 0 %, local: 37.7924 %, local_access: 1019831, local_cxl_access: 346077 (33.9347%), remote_access: 26893, remote_access_with_req: 2143 (7.96862%), data_move_in: 2144, n_data_move_out: 0
I0913 22:13:59.596365 80162 Coordinator.h:237] commit: 72223 abort: 4141 (338/3511/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 58288, avg network size: 0.807056, si_in_serializable: 0 0 %, local: 37.5213 %, local_access: 1019691, local_cxl_access: 347790 (34.1074%), remote_access: 26844, remote_access_with_req: 2003 (7.46163%), data_move_in: 2048, n_data_move_out: 0
I0913 22:14:00.596453 80162 Coordinator.h:237] commit: 72876 abort: 4065 (363/3433/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55448, avg network size: 0.760854, si_in_serializable: 0 0 %, local: 37.6297 %, local_access: 1037435, local_cxl_access: 356759 (34.3886%), remote_access: 27075, remote_access_with_req: 1906 (7.0397%), data_move_in: 1944, n_data_move_out: 0
I0913 22:14:01.596539 80162 Coordinator.h:237] commit: 72760 abort: 4137 (354/3483/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53300, avg network size: 0.732545, si_in_serializable: 0 0 %, local: 37.7708 %, local_access: 1029283, local_cxl_access: 355868 (34.5744%), remote_access: 27217, remote_access_with_req: 1830 (6.72374%), data_move_in: 1883, n_data_move_out: 0
I0913 22:14:02.596628 80162 Coordinator.h:237] commit: 72608 abort: 4156 (363/3456/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52300, avg network size: 0.720306, si_in_serializable: 0 0 %, local: 37.5262 %, local_access: 1031083, local_cxl_access: 359954 (34.9103%), remote_access: 26889, remote_access_with_req: 1794 (6.67187%), data_move_in: 1839, n_data_move_out: 0
I0913 22:14:03.596717 80162 Coordinator.h:237] commit: 72482 abort: 4066 (334/3407/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51804, avg network size: 0.714715, si_in_serializable: 0 0 %, local: 38.0108 %, local_access: 1029695, local_cxl_access: 360568 (35.017%), remote_access: 27184, remote_access_with_req: 1776 (6.53325%), data_move_in: 1661, n_data_move_out: 0
I0913 22:14:04.596801 80162 Coordinator.h:237] commit: 72024 abort: 4141 (358/3461/322), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 50868, avg network size: 0.706265, si_in_serializable: 0 0 %, local: 37.8457 %, local_access: 1023591, local_cxl_access: 359644 (35.1355%), remote_access: 27018, remote_access_with_req: 1747 (6.46606%), data_move_in: 1722, n_data_move_out: 0
I0913 22:14:05.596889 80162 Coordinator.h:237] commit: 73173 abort: 4006 (347/3321/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 48132, avg network size: 0.657784, si_in_serializable: 0 0 %, local: 37.7366 %, local_access: 1039840, local_cxl_access: 367226 (35.3156%), remote_access: 27273, remote_access_with_req: 1658 (6.07927%), data_move_in: 1644, n_data_move_out: 0
I0913 22:14:06.596973 80162 Coordinator.h:237] commit: 73450 abort: 4055 (381/3361/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46204, avg network size: 0.629054, si_in_serializable: 0 0 %, local: 37.6147 %, local_access: 1039060, local_cxl_access: 367749 (35.3925%), remote_access: 27223, remote_access_with_req: 1591 (5.84432%), data_move_in: 1549, n_data_move_out: 0
I0913 22:14:07.597067 80162 Coordinator.h:237] commit: 72538 abort: 4135 (352/3478/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44984, avg network size: 0.620144, si_in_serializable: 0 0 %, local: 37.8326 %, local_access: 1032888, local_cxl_access: 366980 (35.5295%), remote_access: 27187, remote_access_with_req: 1548 (5.6939%), data_move_in: 1571, n_data_move_out: 0
I0913 22:14:08.597165 80162 Coordinator.h:237] commit: 72977 abort: 4119 (369/3445/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 44020, avg network size: 0.603204, si_in_serializable: 0 0 %, local: 37.9243 %, local_access: 1031877, local_cxl_access: 367584 (35.6229%), remote_access: 27323, remote_access_with_req: 1514 (5.54112%), data_move_in: 1515, n_data_move_out: 0
