killing previous experiments...
initializing cxl memory...
I0913 21:53:01.232421 78750 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 21:53:01.232465 78750 Database.h:166] creating hash tables for database...
I0913 21:53:01.237006 78750 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 21:53:01.237145 78750 Database.h:146] district initialization finished in 0 milliseconds.
I0913 21:53:01.368731 78750 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 21:53:01.386335 78750 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 21:53:01.455440 78750 Database.h:146] item initialization finished in 69 milliseconds.
I0913 21:53:01.737689 78750 Database.h:146] stock initialization finished in 282 milliseconds.
I0913 21:53:01.785459 78750 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 21:53:01.785475 78750 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 21:53:01.785688 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.794720 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.803714 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.812762 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.821851 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.830974 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.840090 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.849203 78750 MPSCRingBuffer.h:34] entry_struct_size: 8192 entry_num: 4096
I0913 21:53:01.858314 78750 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0913 21:53:01.858559 78764 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 21:53:01.858585 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.858597 78750 Coordinator.h:423] Coordinator 0 connected to 1
I0913 21:53:01.858945 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.858958 78750 Coordinator.h:423] Coordinator 0 connected to 2
I0913 21:53:01.859064 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859069 78750 Coordinator.h:423] Coordinator 0 connected to 3
I0913 21:53:01.859127 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859131 78750 Coordinator.h:423] Coordinator 0 connected to 4
I0913 21:53:01.859197 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859201 78750 Coordinator.h:423] Coordinator 0 connected to 5
I0913 21:53:01.859354 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859359 78750 Coordinator.h:423] Coordinator 0 connected to 6
I0913 21:53:01.859426 78750 Socket.h:69] Disabling nagle
I0913 21:53:01.859428 78750 Coordinator.h:423] Coordinator 0 connected to 7
I0913 21:53:06.858855 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858871 78764 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 21:53:06.858880 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858883 78764 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 21:53:06.858891 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858892 78764 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 21:53:06.858898 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858904 78764 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 21:53:06.858911 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858912 78764 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 21:53:06.858917 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858920 78764 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 21:53:06.858925 78764 Socket.h:69] Disabling nagle
I0913 21:53:06.858927 78764 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 21:53:06.858929 78764 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 21:53:06.859028 78750 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 21:53:06.859053 78750 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 21:53:06.859069 78750 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 21:53:06.859125 78765 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 21:53:06.859151 78750 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 21:53:06.859176 78766 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 21:53:06.859213 78767 Executor.h:74] Executor 0 starts.
I0913 21:53:06.859242 78767 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 21:53:06.859284 78769 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 21:53:06.862828 78768 Executor.h:74] Executor 1 starts.
I0913 21:53:06.862991 78768 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 21:53:07.859338 78750 Coordinator.h:237] commit: 104547 abort: 5355 (515/4515/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:14.281028 79172 Coordinator.h:237] commit: 26223 abort: 4434 (113/4051/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10122677, avg network size: 386.023, si_in_serializable: 0 0 %, local: 2.58552 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:15.281118 79172 Coordinator.h:237] commit: 25883 abort: 4499 (122/4034/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9727350, avg network size: 375.82, si_in_serializable: 0 0 %, local: 2.55766 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:16.281210 79172 Coordinator.h:237] commit: 26182 abort: 4472 (113/4090/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9988516, avg network size: 381.503, si_in_serializable: 0 0 %, local: 2.54755 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:17.281298 79172 Coordinator.h:237] commit: 26085 abort: 4421 (110/4045/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10011531, avg network size: 383.804, si_in_serializable: 0 0 %, local: 2.44585 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:18.281390 79172 Coordinator.h:237] commit: 26062 abort: 4706 (126/4328/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9948314, avg network size: 381.717, si_in_serializable: 0 0 %, local: 2.59381 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:19.281479 79172 Coordinator.h:237] commit: 25928 abort: 4736 (127/4295/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9973173, avg network size: 384.649, si_in_serializable: 0 0 %, local: 2.43752 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:20.281569 79172 Coordinator.h:237] commit: 25904 abort: 4699 (117/4276/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9886113, avg network size: 381.644, si_in_serializable: 0 0 %, local: 2.45522 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:21.281659 79172 Coordinator.h:237] commit: 26500 abort: 4705 (135/4287/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9894692, avg network size: 373.385, si_in_serializable: 0 0 %, local: 2.5434 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:22.281751 79172 Coordinator.h:237] commit: 25832 abort: 4882 (137/4441/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9812622, avg network size: 379.863, si_in_serializable: 0 0 %, local: 2.54336 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:23.281841 79172 Coordinator.h:237] commit: 26276 abort: 4405 (111/4011/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10012756, avg network size: 381.061, si_in_serializable: 0 0 %, local: 2.40904 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:24.281924 79172 Coordinator.h:237] commit: 26331 abort: 4721 (125/4324/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10065858, avg network size: 382.282, si_in_serializable: 0 0 %, local: 2.54833 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:25.282016 79172 Coordinator.h:237] commit: 26556 abort: 4481 (120/4093/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10003081, avg network size: 376.679, si_in_serializable: 0 0 %, local: 2.55686 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:26.282105 79172 Coordinator.h:237] commit: 26129 abort: 4507 (136/4099/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10016544, avg network size: 383.35, si_in_serializable: 0 0 %, local: 2.54124 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:27.282193 79172 Coordinator.h:237] commit: 26094 abort: 4824 (119/4379/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9921486, avg network size: 380.221, si_in_serializable: 0 0 %, local: 2.42968 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:28.282286 79172 Coordinator.h:237] commit: 26403 abort: 4570 (108/4214/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10074313, avg network size: 381.559, si_in_serializable: 0 0 %, local: 2.49593 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:29.282357 79172 Coordinator.h:237] commit: 26020 abort: 4588 (128/4192/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9979512, avg network size: 383.532, si_in_serializable: 0 0 %, local: 2.44043 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:30.282446 79172 Coordinator.h:237] commit: 26282 abort: 4834 (149/4403/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9836814, avg network size: 374.28, si_in_serializable: 0 0 %, local: 2.68244 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:31.282524 79172 Coordinator.h:237] commit: 26010 abort: 4865 (119/4485/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9878281, avg network size: 379.788, si_in_serializable: 0 0 %, local: 2.58747 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:32.282611 79172 Coordinator.h:237] commit: 26399 abort: 4813 (137/4395/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9938416, avg network size: 376.469, si_in_serializable: 0 0 %, local: 2.41297 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:33.282696 79172 Coordinator.h:237] commit: 25957 abort: 4494 (120/4129/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10032824, avg network size: 386.517, si_in_serializable: 0 0 %, local: 2.56578 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:34.282784 79172 Coordinator.h:237] commit: 26268 abort: 4498 (126/4091/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9925587, avg network size: 377.858, si_in_serializable: 0 0 %, local: 2.59251 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:35.282877 79172 Coordinator.h:237] commit: 26410 abort: 4548 (126/4175/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10121763, avg network size: 383.255, si_in_serializable: 0 0 %, local: 2.51799 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:36.282966 79172 Coordinator.h:237] commit: 26277 abort: 4658 (112/4280/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9743577, avg network size: 370.802, si_in_serializable: 0 0 %, local: 2.56879 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:37.283048 79172 Coordinator.h:237] commit: 26598 abort: 4477 (144/4018/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10060856, avg network size: 378.256, si_in_serializable: 0 0 %, local: 2.51523 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:38.283136 79172 Coordinator.h:237] commit: 26348 abort: 4622 (113/4252/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9978551, avg network size: 378.721, si_in_serializable: 0 0 %, local: 2.55048 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:39.283223 79172 Coordinator.h:237] commit: 26298 abort: 4714 (139/4282/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9994488, avg network size: 380.047, si_in_serializable: 0 0 %, local: 2.3652 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:40.283317 79172 Coordinator.h:237] commit: 26429 abort: 4758 (135/4347/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9840785, avg network size: 372.348, si_in_serializable: 0 0 %, local: 2.48969 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:41.283403 79172 Coordinator.h:237] commit: 26335 abort: 4641 (119/4247/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9951542, avg network size: 377.883, si_in_serializable: 0 0 %, local: 2.49098 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:42.283489 79172 Coordinator.h:237] commit: 26310 abort: 4539 (135/4125/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9958574, avg network size: 378.509, si_in_serializable: 0 0 %, local: 2.56556 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:43.283582 79172 Coordinator.h:237] commit: 26225 abort: 4439 (116/4028/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9839390, avg network size: 375.191, si_in_serializable: 0 0 %, local: 2.53575 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:44.283674 79172 Coordinator.h:237] commit: 26165 abort: 4380 (142/3974/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10002970, avg network size: 382.303, si_in_serializable: 0 0 %, local: 2.28932 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:45.283766 79172 Coordinator.h:237] commit: 26492 abort: 4484 (135/4082/267), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10001634, avg network size: 377.534, si_in_serializable: 0 0 %, local: 2.55926 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:46.283857 79172 Coordinator.h:237] commit: 26240 abort: 4753 (123/4349/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9841578, avg network size: 375.06, si_in_serializable: 0 0 %, local: 2.38567 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 22:00:46.283883 79172 Coordinator.h:275] average commit: 26238.8 abort: 4625.4 (126.3/4221.53/277.567), abort_rate: 0.138591, network size: 298547625, avg network size: 379.27, si_in_serializable: 0 0 %, local: 2.50393 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, data_move_out: 0
I0913 22:00:46.283895 79172 Executor.h:199] Worker 0 latency: 26 us (50%) 107 us (75%) 279 us (95%) 481 us (99%). dist txn latency: 113 us (50%) 185 us (75%) 365 us (95%) 603 us (99%)  avg 147 us . local txn latency: 16 us (50%) 25 us (75%) 153 us (95%) 332 us (99%)  avg 31 us. txn commit latency: 27 us (50%) 113 us (75%) 293 us (95%) 502 us (99%) avg 79 us.
 LOCAL txn stall 7224 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 15313 us,  local_work 4 us,  remote_work 43 us,  commit_work 75 us,  commit_prepare 38 us,  commit_persistence 0 us,  commit_write_back 35 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0913 22:00:46.290158 79172 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0913 22:00:46.290247 79172 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0913 22:00:46.290328 79172 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0913 22:00:46.290416 79172 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0913 22:00:46.290489 79172 Executor.h:230] message stats, type: 4 count: 0 total size: 0
I0913 22:00:46.290560 79172 Executor.h:230] message stats, type: 5 count: 0 total size: 0
I0913 22:00:46.290630 79172 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0913 22:00:46.290700 79172 Executor.h:230] message stats, type: 7 count: 0 total size: 0
I0913 22:00:46.290771 79172 Executor.h:230] message stats, type: 8 count: 0 total size: 0
I0913 22:00:46.290841 79172 Executor.h:230] message stats, type: 9 count: 0 total size: 0
I0913 22:00:46.290911 79172 Executor.h:230] message stats, type: 10 count: 417808 total size: 257241920
I0913 22:00:46.290982 79172 Executor.h:230] message stats, type: 11 count: 418995 total size: 3770955
I0913 22:00:46.291051 79172 Executor.h:230] message stats, type: 12 count: 0 total size: 0
I0913 22:00:46.291122 79172 Executor.h:230] message stats, type: 13 count: 412651 total size: 149168123
I0913 22:00:46.291193 79172 Executor.h:230] message stats, type: 14 count: 418995 total size: 3351960
I0913 22:00:46.291258 79172 Executor.h:230] message stats, type: 15 count: 0 total size: 0
I0913 22:00:46.291327 79172 Executor.h:230] message stats, type: 16 count: 0 total size: 0
I0913 22:00:46.291393 79172 Executor.h:230] message stats, type: 17 count: 0 total size: 0
I0913 22:00:46.291460 79172 Executor.h:230] message stats, type: 18 count: 487520 total size: 15423848
I0913 22:00:46.291527 79172 Executor.h:230] message stats, type: 19 count: 493523 total size: 289195458
I0913 22:00:46.291592 79172 Executor.h:230] message stats, type: 20 count: 0 total size: 0
I0913 22:00:46.291659 79172 Executor.h:230] message stats, type: 21 count: 0 total size: 0
I0913 22:00:46.291726 79172 Executor.h:230] message stats, type: 22 count: 482870 total size: 14787968
I0913 22:00:46.295589 79189 Executor.h:194] Executor 0 exits.
I0913 22:00:46.295589 79190 Executor.h:194] Executor 1 exits.
I0913 22:00:46.295627 79191 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0913 22:00:46.295863 79172 Executor.h:199] Worker 1 latency: 26 us (50%) 108 us (75%) 281 us (95%) 471 us (99%). dist txn latency: 112 us (50%) 186 us (75%) 367 us (95%) 589 us (99%)  avg 147 us . local txn latency: 16 us (50%) 26 us (75%) 151 us (95%) 344 us (99%)  avg 31 us. txn commit latency: 28 us (50%) 114 us (75%) 297 us (95%) 518 us (99%) avg 80 us.
 LOCAL txn stall 7215 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 15025 us,  local_work 4 us,  remote_work 44 us,  commit_work 75 us,  commit_prepare 38 us,  commit_persistence 0 us,  commit_write_back 35 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0913 22:00:46.302124 79172 CXLMemory.h:132] CXL memory usage: size_index_usage: 0 size_index_allocation: 0 size_index_free: 0 size_data_usage: 0 size_data_allocation: 0 size_data_free: 0 size_transport_usage: 268435904 size_transport_allocation: 268435904 size_transport_free: 0
I0913 22:00:46.302134 79172 Coordinator.h:492] Global Stats: total_commit: 207990 total_size_index_usage: 0 total_size_data_usage: 0 total_size_transport_usage: 268435904
I0913 22:00:47.302217 79187 Dispatcher.h:153] Incoming Dispatcher exits, network size: 1820381456. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 219392 socket_read_syscall 275752392 internal_message_recv_cnt 0
