killing previous experiments...
initializing cxl memory...
I0913 21:38:40.048231 77762 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0913 21:38:40.048274 77762 Database.h:166] creating hash tables for database...
I0913 21:38:40.052839 77762 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0913 21:38:40.053000 77762 Database.h:146] district initialization finished in 0 milliseconds.
I0913 21:38:40.184230 77762 Database.h:146] customer initialization finished in 131 milliseconds.
I0913 21:38:40.201864 77762 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0913 21:38:40.270207 77762 Database.h:146] item initialization finished in 68 milliseconds.
I0913 21:38:40.552671 77762 Database.h:146] stock initialization finished in 282 milliseconds.
I0913 21:38:40.600490 77762 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0913 21:38:40.600505 77762 Coordinator.h:42] Coordinator initializes 2 workers.
I0913 21:38:40.601666 77762 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0913 21:38:40.601785 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.602453 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.603070 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.603686 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.604313 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.604934 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.605545 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.606149 77762 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0913 21:38:40.606810 77762 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0913 21:38:40.607009 77776 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0913 21:38:40.607028 77762 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0913 21:38:45.607225 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607244 77762 Coordinator.h:423] Coordinator 0 connected to 1
I0913 21:38:45.607290 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607299 77776 Coordinator.h:383] Listener accepted connection from coordinator 5
I0913 21:38:45.607309 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607312 77776 Coordinator.h:383] Listener accepted connection from coordinator 3
I0913 21:38:45.607424 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607429 77762 Coordinator.h:423] Coordinator 0 connected to 2
I0913 21:38:45.607472 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607476 77776 Coordinator.h:383] Listener accepted connection from coordinator 2
I0913 21:38:45.607483 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607486 77776 Coordinator.h:383] Listener accepted connection from coordinator 7
I0913 21:38:45.607491 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607501 77776 Coordinator.h:383] Listener accepted connection from coordinator 4
I0913 21:38:45.607506 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607508 77776 Coordinator.h:383] Listener accepted connection from coordinator 6
I0913 21:38:45.607515 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607519 77762 Coordinator.h:423] Coordinator 0 connected to 3
I0913 21:38:45.607625 77776 Socket.h:69] Disabling nagle
I0913 21:38:45.607628 77776 Coordinator.h:383] Listener accepted connection from coordinator 1
I0913 21:38:45.607630 77776 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0913 21:38:45.607640 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607642 77762 Coordinator.h:423] Coordinator 0 connected to 4
I0913 21:38:45.607687 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607692 77762 Coordinator.h:423] Coordinator 0 connected to 5
I0913 21:38:45.607745 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607749 77762 Coordinator.h:423] Coordinator 0 connected to 6
I0913 21:38:45.607796 77762 Socket.h:69] Disabling nagle
I0913 21:38:45.607805 77762 Coordinator.h:423] Coordinator 0 connected to 7
I0913 21:38:45.607811 77762 Coordinator.h:435] Coordinator 0 connected to all peers.
I0913 21:38:45.607832 77762 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0913 21:38:45.607846 77762 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0913 21:38:45.607921 77777 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0913 21:38:45.607931 77762 Coordinator.h:146] Coordinator starts to run 3 workers.
I0913 21:38:45.607957 77778 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0913 21:38:45.607988 77779 Executor.h:74] Executor 0 starts.
I0913 21:38:45.608024 77779 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0913 21:38:45.608116 77780 Executor.h:74] Executor 1 starts.
I0913 21:38:45.608143 77781 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0913 21:38:45.608188 77780 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0913 21:38:46.608208 77762 Coordinator.h:237] commit: 102051 abort: 5219 (470/4449/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 1477968, local_cxl_access: 0 (0%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 0, n_data_move_out: 0
I0913 21:45:23.675870 78185 Coordinator.h:237] commit: 76900 abort: 4233 (386/3549/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45552, avg network size: 0.592354, si_in_serializable: 0 0 %, local: 37.922 %, local_access: 1088042, local_cxl_access: 388948 (35.7475%), remote_access: 28868, remote_access_with_req: 1569 (5.43508%), data_move_in: 1495, n_data_move_out: 0
I0913 21:45:24.675961 78185 Coordinator.h:237] commit: 77251 abort: 4165 (363/3506/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 43400, avg network size: 0.561805, si_in_serializable: 0 0 %, local: 37.5866 %, local_access: 1094452, local_cxl_access: 394317 (36.0287%), remote_access: 28643, remote_access_with_req: 1497 (5.22641%), data_move_in: 1490, n_data_move_out: 0
I0913 21:45:25.676057 78185 Coordinator.h:237] commit: 77299 abort: 4231 (391/3549/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 41792, avg network size: 0.540654, si_in_serializable: 0 0 %, local: 37.6137 %, local_access: 1095354, local_cxl_access: 394976 (36.0592%), remote_access: 28616, remote_access_with_req: 1438 (5.02516%), data_move_in: 1501, n_data_move_out: 0
I0913 21:45:26.676142 78185 Coordinator.h:237] commit: 77303 abort: 4173 (384/3493/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40648, avg network size: 0.525827, si_in_serializable: 0 0 %, local: 37.4371 %, local_access: 1096368, local_cxl_access: 396841 (36.196%), remote_access: 28588, remote_access_with_req: 1397 (4.88667%), data_move_in: 1372, n_data_move_out: 0
I0913 21:45:27.676231 78185 Coordinator.h:237] commit: 77674 abort: 4243 (395/3555/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36832, avg network size: 0.474187, si_in_serializable: 0 0 %, local: 37.5544 %, local_access: 1096634, local_cxl_access: 397147 (36.2151%), remote_access: 28821, remote_access_with_req: 1268 (4.39957%), data_move_in: 1327, n_data_move_out: 0
I0913 21:45:28.676321 78185 Coordinator.h:237] commit: 77687 abort: 4100 (338/3486/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40072, avg network size: 0.515813, si_in_serializable: 0 0 %, local: 37.9381 %, local_access: 1094699, local_cxl_access: 397255 (36.289%), remote_access: 28998, remote_access_with_req: 1380 (4.75895%), data_move_in: 1342, n_data_move_out: 0
I0913 21:45:29.676398 78185 Coordinator.h:237] commit: 77274 abort: 4148 (407/3456/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 36552, avg network size: 0.473018, si_in_serializable: 0 0 %, local: 37.3308 %, local_access: 1097746, local_cxl_access: 400807 (36.5118%), remote_access: 28348, remote_access_with_req: 1258 (4.4377%), data_move_in: 1358, n_data_move_out: 0
I0913 21:45:30.676481 78185 Coordinator.h:237] commit: 77283 abort: 4165 (370/3489/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37756, avg network size: 0.488542, si_in_serializable: 0 0 %, local: 37.7056 %, local_access: 1097667, local_cxl_access: 401996 (36.6228%), remote_access: 28676, remote_access_with_req: 1301 (4.53689%), data_move_in: 1207, n_data_move_out: 0
I0913 21:45:31.676573 78185 Coordinator.h:237] commit: 77235 abort: 4137 (376/3492/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35076, avg network size: 0.454146, si_in_serializable: 0 0 %, local: 37.6177 %, local_access: 1095959, local_cxl_access: 401200 (36.6072%), remote_access: 28623, remote_access_with_req: 1210 (4.22737%), data_move_in: 1185, n_data_move_out: 0
I0913 21:45:32.676661 78185 Coordinator.h:237] commit: 77297 abort: 4162 (377/3503/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 35080, avg network size: 0.453834, si_in_serializable: 0 0 %, local: 37.7143 %, local_access: 1090388, local_cxl_access: 399845 (36.67%), remote_access: 28787, remote_access_with_req: 1210 (4.20329%), data_move_in: 1141, n_data_move_out: 0
I0913 21:45:33.676743 78185 Coordinator.h:237] commit: 77777 abort: 4107 (365/3458/284), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 34360, avg network size: 0.441776, si_in_serializable: 0 0 %, local: 37.7117 %, local_access: 1095905, local_cxl_access: 402435 (36.7217%), remote_access: 28733, remote_access_with_req: 1181 (4.11026%), data_move_in: 1150, n_data_move_out: 0
I0913 21:45:34.676826 78185 Coordinator.h:237] commit: 77221 abort: 4137 (383/3488/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33336, avg network size: 0.431696, si_in_serializable: 0 0 %, local: 37.6905 %, local_access: 1091624, local_cxl_access: 402522 (36.8737%), remote_access: 28700, remote_access_with_req: 1148 (4%), data_move_in: 1125, n_data_move_out: 0
I0913 21:45:35.676915 78185 Coordinator.h:237] commit: 77070 abort: 4151 (397/3507/247), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 32380, avg network size: 0.420138, si_in_serializable: 0 0 %, local: 37.6268 %, local_access: 1090678, local_cxl_access: 403333 (36.98%), remote_access: 28584, remote_access_with_req: 1114 (3.89729%), data_move_in: 1067, n_data_move_out: 0
I0913 21:45:36.677004 78185 Coordinator.h:237] commit: 77157 abort: 4115 (352/3481/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31004, avg network size: 0.40183, si_in_serializable: 0 0 %, local: 37.5235 %, local_access: 1092091, local_cxl_access: 404333 (37.0237%), remote_access: 28490, remote_access_with_req: 1070 (3.7557%), data_move_in: 1088, n_data_move_out: 0
I0913 21:45:37.677085 78185 Coordinator.h:237] commit: 77083 abort: 4103 (342/3498/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 31348, avg network size: 0.406679, si_in_serializable: 0 0 %, local: 37.6828 %, local_access: 1090705, local_cxl_access: 403944 (37.0351%), remote_access: 28691, remote_access_with_req: 1084 (3.77819%), data_move_in: 1017, n_data_move_out: 0
I0913 21:45:38.677163 78185 Coordinator.h:237] commit: 77112 abort: 4134 (384/3450/300), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29452, avg network size: 0.381938, si_in_serializable: 0 0 %, local: 37.5687 %, local_access: 1092022, local_cxl_access: 405670 (37.1485%), remote_access: 28455, remote_access_with_req: 1014 (3.56352%), data_move_in: 1022, n_data_move_out: 0
I0913 21:45:39.677245 78185 Coordinator.h:237] commit: 76646 abort: 4190 (364/3546/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29320, avg network size: 0.382538, si_in_serializable: 0 0 %, local: 37.561 %, local_access: 1085017, local_cxl_access: 403166 (37.1576%), remote_access: 28467, remote_access_with_req: 1008 (3.54094%), data_move_in: 1008, n_data_move_out: 0
I0913 21:45:40.677333 78185 Coordinator.h:237] commit: 77012 abort: 4080 (372/3435/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 29460, avg network size: 0.382538, si_in_serializable: 0 0 %, local: 37.6344 %, local_access: 1087974, local_cxl_access: 405682 (37.2878%), remote_access: 28485, remote_access_with_req: 1018 (3.57381%), data_move_in: 936, n_data_move_out: 0
I0913 21:45:41.677424 78185 Coordinator.h:237] commit: 76805 abort: 4130 (359/3498/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28552, avg network size: 0.371747, si_in_serializable: 0 0 %, local: 37.935 %, local_access: 1086076, local_cxl_access: 405827 (37.3664%), remote_access: 28720, remote_access_with_req: 982 (3.41922%), data_move_in: 957, n_data_move_out: 0
I0913 21:45:42.677500 78185 Coordinator.h:237] commit: 76495 abort: 4090 (338/3489/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27924, avg network size: 0.365043, si_in_serializable: 0 0 %, local: 37.7946 %, local_access: 1082937, local_cxl_access: 404850 (37.3844%), remote_access: 28456, remote_access_with_req: 967 (3.39823%), data_move_in: 950, n_data_move_out: 0
I0913 21:45:43.677580 78185 Coordinator.h:237] commit: 76803 abort: 4106 (372/3451/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28668, avg network size: 0.373267, si_in_serializable: 0 0 %, local: 37.6951 %, local_access: 1085498, local_cxl_access: 406534 (37.4514%), remote_access: 28514, remote_access_with_req: 991 (3.47549%), data_move_in: 968, n_data_move_out: 0
I0913 21:45:44.677659 78185 Coordinator.h:237] commit: 77158 abort: 4178 (414/3510/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26432, avg network size: 0.34257, si_in_serializable: 0 0 %, local: 37.6085 %, local_access: 1088005, local_cxl_access: 407401 (37.4448%), remote_access: 28586, remote_access_with_req: 911 (3.18687%), data_move_in: 899, n_data_move_out: 0
I0913 21:45:45.677749 78185 Coordinator.h:237] commit: 77358 abort: 4047 (368/3419/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25032, avg network size: 0.323586, si_in_serializable: 0 0 %, local: 37.9017 %, local_access: 1090559, local_cxl_access: 408839 (37.4889%), remote_access: 28808, remote_access_with_req: 862 (2.99222%), data_move_in: 907, n_data_move_out: 0
I0913 21:45:46.677840 78185 Coordinator.h:237] commit: 76700 abort: 4094 (362/3460/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26240, avg network size: 0.342112, si_in_serializable: 0 0 %, local: 37.7744 %, local_access: 1082251, local_cxl_access: 406241 (37.5367%), remote_access: 28636, remote_access_with_req: 906 (3.16385%), data_move_in: 903, n_data_move_out: 0
I0913 21:45:47.677928 78185 Coordinator.h:237] commit: 76876 abort: 4059 (372/3391/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24836, avg network size: 0.323066, si_in_serializable: 0 0 %, local: 37.5943 %, local_access: 1092367, local_cxl_access: 412075 (37.7231%), remote_access: 28546, remote_access_with_req: 857 (3.00217%), data_move_in: 841, n_data_move_out: 0
I0913 21:45:48.678014 78185 Coordinator.h:237] commit: 77136 abort: 4102 (375/3466/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24692, avg network size: 0.32011, si_in_serializable: 0 0 %, local: 37.6426 %, local_access: 1087584, local_cxl_access: 409317 (37.6354%), remote_access: 28693, remote_access_with_req: 852 (2.96937%), data_move_in: 794, n_data_move_out: 0
I0913 21:45:49.678104 78185 Coordinator.h:237] commit: 76723 abort: 4034 (360/3343/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 26072, avg network size: 0.33982, si_in_serializable: 0 0 %, local: 37.5793 %, local_access: 1086019, local_cxl_access: 410289 (37.7792%), remote_access: 28351, remote_access_with_req: 899 (3.17096%), data_move_in: 763, n_data_move_out: 0
I0913 21:45:50.678181 78185 Coordinator.h:237] commit: 76648 abort: 4113 (388/3470/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24172, avg network size: 0.315364, si_in_serializable: 0 0 %, local: 37.5952 %, local_access: 1081093, local_cxl_access: 407378 (37.682%), remote_access: 28477, remote_access_with_req: 833 (2.92517%), data_move_in: 800, n_data_move_out: 0
I0913 21:45:51.678263 78185 Coordinator.h:237] commit: 76720 abort: 4077 (376/3421/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21888, avg network size: 0.285297, si_in_serializable: 0 0 %, local: 37.8206 %, local_access: 1080280, local_cxl_access: 407705 (37.7407%), remote_access: 28618, remote_access_with_req: 758 (2.64868%), data_move_in: 792, n_data_move_out: 0
I0913 21:45:52.678359 78185 Coordinator.h:237] commit: 76047 abort: 4108 (381/3452/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 24292, avg network size: 0.319434, si_in_serializable: 0 0 %, local: 37.9528 %, local_access: 1076038, local_cxl_access: 407450 (37.8658%), remote_access: 28481, remote_access_with_req: 837 (2.9388%), data_move_in: 787, n_data_move_out: 0
I0913 21:45:53.678447 78185 Coordinator.h:237] commit: 76936 abort: 3969 (375/3336/258), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22556, avg network size: 0.293179, si_in_serializable: 0 0 %, local: 37.5234 %, local_access: 1088442, local_cxl_access: 412719 (37.9183%), remote_access: 28493, remote_access_with_req: 781 (2.74102%), data_move_in: 735, n_data_move_out: 0
I0913 21:45:54.678529 78185 Coordinator.h:237] commit: 76580 abort: 4040 (392/3400/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 22140, avg network size: 0.289109, si_in_serializable: 0 0 %, local: 37.8323 %, local_access: 1080416, local_cxl_access: 409426 (37.8952%), remote_access: 28475, remote_access_with_req: 766 (2.69008%), data_move_in: 786, n_data_move_out: 0
I0913 21:45:55.678612 78185 Coordinator.h:237] commit: 76603 abort: 4086 (372/3462/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21704, avg network size: 0.283331, si_in_serializable: 0 0 %, local: 37.3105 %, local_access: 1079999, local_cxl_access: 410039 (37.9666%), remote_access: 28206, remote_access_with_req: 751 (2.66255%), data_move_in: 705, n_data_move_out: 0
I0913 21:45:56.678957 78185 Coordinator.h:237] commit: 75897 abort: 4033 (352/3379/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21916, avg network size: 0.28876, si_in_serializable: 0 0 %, local: 37.6247 %, local_access: 1073935, local_cxl_access: 408278 (38.017%), remote_access: 28022, remote_access_with_req: 755 (2.69431%), data_move_in: 709, n_data_move_out: 0
I0913 21:45:57.679236 78185 Coordinator.h:237] commit: 75861 abort: 3964 (391/3324/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20100, avg network size: 0.264958, si_in_serializable: 0 0 %, local: 37.9589 %, local_access: 1078608, local_cxl_access: 411297 (38.1322%), remote_access: 28331, remote_access_with_req: 694 (2.44961%), data_move_in: 750, n_data_move_out: 0
I0913 21:45:58.679462 78185 Coordinator.h:237] commit: 76216 abort: 4037 (389/3387/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20672, avg network size: 0.271229, si_in_serializable: 0 0 %, local: 37.5709 %, local_access: 1076773, local_cxl_access: 409488 (38.0292%), remote_access: 28185, remote_access_with_req: 714 (2.53326%), data_move_in: 686, n_data_move_out: 0
I0913 21:45:59.679678 78185 Coordinator.h:237] commit: 75787 abort: 3987 (394/3295/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 21572, avg network size: 0.28464, si_in_serializable: 0 0 %, local: 37.8271 %, local_access: 1076163, local_cxl_access: 410754 (38.1684%), remote_access: 28328, remote_access_with_req: 745 (2.62991%), data_move_in: 691, n_data_move_out: 0
I0913 21:46:00.679919 78185 Coordinator.h:237] commit: 76517 abort: 3996 (390/3300/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18664, avg network size: 0.24392, si_in_serializable: 0 0 %, local: 37.5093 %, local_access: 1078981, local_cxl_access: 411034 (38.0946%), remote_access: 28256, remote_access_with_req: 646 (2.28624%), data_move_in: 691, n_data_move_out: 0
I0913 21:46:01.680159 78185 Coordinator.h:237] commit: 75493 abort: 4048 (359/3413/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20180, avg network size: 0.26731, si_in_serializable: 0 0 %, local: 38.0022 %, local_access: 1065608, local_cxl_access: 405962 (38.0967%), remote_access: 28290, remote_access_with_req: 697 (2.46377%), data_move_in: 685, n_data_move_out: 0
I0913 21:46:02.680419 78185 Coordinator.h:237] commit: 76117 abort: 3966 (388/3324/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18160, avg network size: 0.23858, si_in_serializable: 0 0 %, local: 37.7866 %, local_access: 1074873, local_cxl_access: 410656 (38.2051%), remote_access: 28334, remote_access_with_req: 629 (2.21995%), data_move_in: 626, n_data_move_out: 0
I0913 21:46:03.680656 78185 Coordinator.h:237] commit: 75949 abort: 4049 (365/3432/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18800, avg network size: 0.247535, si_in_serializable: 0 0 %, local: 37.8214 %, local_access: 1072712, local_cxl_access: 409030 (38.1305%), remote_access: 28301, remote_access_with_req: 651 (2.30027%), data_move_in: 677, n_data_move_out: 0
I0913 21:46:04.680871 78185 Coordinator.h:237] commit: 75817 abort: 4125 (411/3451/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18968, avg network size: 0.250181, si_in_serializable: 0 0 %, local: 37.6921 %, local_access: 1067996, local_cxl_access: 407481 (38.1538%), remote_access: 28166, remote_access_with_req: 655 (2.3255%), data_move_in: 652, n_data_move_out: 0
