killing previous experiments...
initializing cxl memory...
I0917 07:00:10.828444 111334 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 07:00:10.828485 111334 Database.h:166] creating hash tables for database...
I0917 07:00:10.833122 111334 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 07:00:10.833276 111334 Database.h:146] district initialization finished in 0 milliseconds.
I0917 07:00:10.965024 111334 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 07:00:10.982393 111334 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 07:00:11.050500 111334 Database.h:146] item initialization finished in 68 milliseconds.
I0917 07:00:11.328768 111334 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 07:00:11.376775 111334 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 07:00:11.376788 111334 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 07:00:11.378042 111334 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 07:00:11.378228 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.378894 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.379571 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.380286 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.380966 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.381620 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.382300 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.382974 111334 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 07:00:11.383637 111334 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 07:00:11.383858 111348 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 07:00:11.384286 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.384301 111334 Coordinator.h:427] Coordinator 0 connected to 1
I0917 07:00:11.384472 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.384477 111334 Coordinator.h:427] Coordinator 0 connected to 2
I0917 07:00:11.384594 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.384599 111334 Coordinator.h:427] Coordinator 0 connected to 3
I0917 07:00:11.384801 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.384806 111334 Coordinator.h:427] Coordinator 0 connected to 4
I0917 07:00:11.384943 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.384948 111334 Coordinator.h:427] Coordinator 0 connected to 5
I0917 07:00:11.385057 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.385067 111334 Coordinator.h:427] Coordinator 0 connected to 6
I0917 07:00:11.385174 111334 Socket.h:69] Disabling nagle
I0917 07:00:11.385178 111334 Coordinator.h:427] Coordinator 0 connected to 7
I0917 07:00:16.384133 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384150 111348 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 07:00:16.384160 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384163 111348 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 07:00:16.384171 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384172 111348 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 07:00:16.384179 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384181 111348 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 07:00:16.384375 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384388 111348 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 07:00:16.384395 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384397 111348 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 07:00:16.384403 111348 Socket.h:69] Disabling nagle
I0917 07:00:16.384405 111348 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 07:00:16.384407 111348 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 07:00:16.384506 111334 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 07:00:16.384521 111334 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 07:00:16.384622 111334 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 07:00:16.384724 111349 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 07:00:16.384796 111334 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 07:00:16.384824 111350 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 07:00:16.384938 111351 Executor.h:74] Executor 0 starts.
I0917 07:00:16.384967 111351 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 07:00:16.384985 111352 Executor.h:74] Executor 1 starts.
I0917 07:00:16.385110 111352 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 07:00:16.385129 111353 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 07:00:17.385188 111334 Coordinator.h:237] commit: 67088 abort: 5300 (356/4483/461), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 320976, avg network size: 4.7844, si_in_serializable: 0 0 %, local: 12.5701 %, local_access: 984585, local_cxl_access: 5 (0.000507828%), remote_access: 8592, remote_access_with_req: 8284 (96.4153%), data_move_in: 8257, n_data_move_out: 8255
I0917 07:01:31.399912 111334 Coordinator.h:237] commit: 63361 abort: 4982 (291/4267/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302316, avg network size: 4.77133, si_in_serializable: 0 0 %, local: 12.5045 %, local_access: 921315, local_cxl_access: 11 (0.00119395%), remote_access: 8138, remote_access_with_req: 7784 (95.65%), data_move_in: 7703, n_data_move_out: 7705
I0917 07:01:32.400133 111334 Coordinator.h:237] commit: 63236 abort: 4910 (317/4183/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298964, avg network size: 4.72775, si_in_serializable: 0 0 %, local: 12.4344 %, local_access: 919234, local_cxl_access: 17 (0.00184937%), remote_access: 8020, remote_access_with_req: 7714 (96.1845%), data_move_in: 7787, n_data_move_out: 7787
I0917 07:01:33.400332 111334 Coordinator.h:237] commit: 63002 abort: 5008 (322/4291/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303260, avg network size: 4.8135, si_in_serializable: 0 0 %, local: 12.6218 %, local_access: 914471, local_cxl_access: 2 (0.000218706%), remote_access: 8155, remote_access_with_req: 7805 (95.7082%), data_move_in: 7604, n_data_move_out: 7603
I0917 07:01:34.400544 111334 Coordinator.h:237] commit: 63241 abort: 5013 (310/4292/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304584, avg network size: 4.81624, si_in_serializable: 0 0 %, local: 12.65 %, local_access: 918135, local_cxl_access: 7 (0.000762415%), remote_access: 8199, remote_access_with_req: 7853 (95.78%), data_move_in: 7834, n_data_move_out: 7833
I0917 07:01:35.400749 111334 Coordinator.h:237] commit: 62928 abort: 5073 (276/4371/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303896, avg network size: 4.82927, si_in_serializable: 0 0 %, local: 12.6875 %, local_access: 913163, local_cxl_access: 14 (0.00153313%), remote_access: 8173, remote_access_with_req: 7822 (95.7054%), data_move_in: 7761, n_data_move_out: 7761
I0917 07:01:36.400946 111334 Coordinator.h:237] commit: 62874 abort: 4974 (312/4261/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304032, avg network size: 4.83558, si_in_serializable: 0 0 %, local: 12.6523 %, local_access: 911367, local_cxl_access: 9 (0.000987528%), remote_access: 8204, remote_access_with_req: 7824 (95.3681%), data_move_in: 7683, n_data_move_out: 7684
I0917 07:01:37.401149 111334 Coordinator.h:237] commit: 63203 abort: 5019 (275/4288/456), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 299740, avg network size: 4.7425, si_in_serializable: 0 0 %, local: 12.4978 %, local_access: 925465, local_cxl_access: 16 (0.00172886%), remote_access: 8075, remote_access_with_req: 7723 (95.6409%), data_move_in: 7710, n_data_move_out: 7710
I0917 07:01:38.401341 111334 Coordinator.h:237] commit: 63097 abort: 5079 (306/4352/421), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 301396, avg network size: 4.77671, si_in_serializable: 0 0 %, local: 12.5996 %, local_access: 916473, local_cxl_access: 12 (0.00130937%), remote_access: 8115, remote_access_with_req: 7771 (95.7609%), data_move_in: 7802, n_data_move_out: 7799
I0917 07:01:39.401547 111334 Coordinator.h:237] commit: 62640 abort: 4982 (325/4223/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 303724, avg network size: 4.84872, si_in_serializable: 0 0 %, local: 12.698 %, local_access: 908252, local_cxl_access: 12 (0.00132122%), remote_access: 8181, remote_access_with_req: 7819 (95.5751%), data_move_in: 7541, n_data_move_out: 7544
I0917 07:01:40.401741 111334 Coordinator.h:237] commit: 63059 abort: 4913 (309/4164/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300524, avg network size: 4.76576, si_in_serializable: 0 0 %, local: 12.5486 %, local_access: 921863, local_cxl_access: 14 (0.00151866%), remote_access: 8084, remote_access_with_req: 7739 (95.7323%), data_move_in: 7784, n_data_move_out: 7783
I0917 07:01:41.401950 111334 Coordinator.h:237] commit: 63729 abort: 4944 (323/4221/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300060, avg network size: 4.70837, si_in_serializable: 0 0 %, local: 12.3711 %, local_access: 925258, local_cxl_access: 11 (0.00118886%), remote_access: 8067, remote_access_with_req: 7738 (95.9217%), data_move_in: 7746, n_data_move_out: 7747
I0917 07:01:42.402153 111334 Coordinator.h:237] commit: 62755 abort: 4878 (312/4165/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 302940, avg network size: 4.82734, si_in_serializable: 0 0 %, local: 12.6364 %, local_access: 913416, local_cxl_access: 14 (0.00153271%), remote_access: 8160, remote_access_with_req: 7797 (95.5515%), data_move_in: 7653, n_data_move_out: 7653
I0917 07:01:43.402361 111334 Coordinator.h:237] commit: 63641 abort: 4991 (301/4293/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304864, avg network size: 4.79037, si_in_serializable: 0 0 %, local: 12.6177 %, local_access: 922160, local_cxl_access: 8 (0.000867528%), remote_access: 8190, remote_access_with_req: 7866 (96.044%), data_move_in: 7626, n_data_move_out: 7627
I0917 07:01:44.402565 111334 Coordinator.h:237] commit: 63106 abort: 5033 (286/4332/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 299980, avg network size: 4.75359, si_in_serializable: 0 0 %, local: 12.5123 %, local_access: 914885, local_cxl_access: 7 (0.000765123%), remote_access: 8078, remote_access_with_req: 7717 (95.5311%), data_move_in: 7608, n_data_move_out: 7608
I0917 07:01:45.402762 111334 Coordinator.h:237] commit: 62801 abort: 4969 (318/4256/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 304764, avg network size: 4.85285, si_in_serializable: 0 0 %, local: 12.7434 %, local_access: 911502, local_cxl_access: 8 (0.000877672%), remote_access: 8202, remote_access_with_req: 7849 (95.6962%), data_move_in: 7602, n_data_move_out: 7601
I0917 07:01:46.402958 111334 Coordinator.h:237] commit: 62381 abort: 4966 (272/4307/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300904, avg network size: 4.82365, si_in_serializable: 0 0 %, local: 12.5984 %, local_access: 903531, local_cxl_access: 9 (0.000996092%), remote_access: 8099, remote_access_with_req: 7742 (95.592%), data_move_in: 7657, n_data_move_out: 7658
I0917 07:01:46.403082 111334 Coordinator.h:275] average commit: 63209.9 abort: 4989.1 (306.467/4262.4/420.233), abort_rate: 0.0631726, network size: 9089588, avg network size: 4.79333, si_in_serializable: 0 0 %, local: 12.5891 %, local_access: 27577477, local_cxl_access: 316 (0.00114586%), remote_access: 244650, remote_access_with_req: 234103 (95.6889%), data_move_in: 231801, data_move_out: 231803
I0917 07:01:46.403174 111334 Executor.h:199] Worker 0 latency: 16 us (50%) 28 us (75%) 131 us (95%) 232 us (99%). dist txn latency: 68 us (50%) 95 us (75%) 212 us (95%) 349 us (99%)  avg 85 us . local txn latency: 14 us (50%) 24 us (75%) 98 us (95%) 189 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 28 us (75%) 135 us (95%) 243 us (99%) avg 31 us.
 LOCAL txn stall 1779 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7950 us,  local_work 11 us,  remote_work 53 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 07:01:46.415482 111334 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 07:01:46.415567 111334 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 07:01:46.415638 111334 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 07:01:46.415707 111334 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 07:01:46.415777 111334 Executor.h:230] message stats, type: 4 count: 357421 total size: 10888776
I0917 07:01:46.415844 111334 Executor.h:230] message stats, type: 5 count: 355644 total size: 4623372
I0917 07:01:46.415915 111334 Executor.h:230] message stats, type: 6 count: 373390 total size: 2987120
I0917 07:01:46.418308 111352 Executor.h:194] Executor 1 exits.
I0917 07:01:46.418308 111351 Executor.h:194] Executor 0 exits.
I0917 07:01:46.418326 111353 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 07:01:46.418597 111334 Executor.h:199] Worker 1 latency: 16 us (50%) 28 us (75%) 128 us (95%) 229 us (99%). dist txn latency: 68 us (50%) 96 us (75%) 210 us (95%) 357 us (99%)  avg 86 us . local txn latency: 14 us (50%) 24 us (75%) 91 us (95%) 180 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 28 us (75%) 134 us (95%) 234 us (99%) avg 32 us.
 LOCAL txn stall 1810 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7561 us,  local_work 11 us,  remote_work 52 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 07:01:46.431322 111334 CXLMemory.h:132] CXL memory usage: size_index_usage: 5673728 size_index_allocation: 5673728 size_index_free: 0 size_data_usage: 372 size_data_allocation: 424629276 size_data_free: 424628904 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 07:01:46.431327 111334 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1460065 num_clwb: 682931 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 07:01:46.431944 111334 Coordinator.h:496] Global Stats: total_commit: 505163 total_size_index_usage: 27400928 total_size_data_usage: 2952 total_size_transport_usage: 16777664
I0917 07:01:47.432024 111349 Dispatcher.h:153] Incoming Dispatcher exits, network size: 152541320. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 70623 socket_read_syscall 278931339 internal_message_recv_cnt 0
I0917 07:01:47.432035 111350 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 152698831. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 58 msg_gen_to_sent_latency(75th) 285 msg_gen_to_sent_latency(95th) 1694 msg_gen_to_sent_latency(99th) 3214 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 21 send_ltc(avg) 0 sendto_cnt 1999506 network_size 152698831 network_msg_cnt 2065080 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 07:01:47.460918 111334 Coordinator.h:96] round_trip_latency 20 (50th) 23 (75th) 34 (95th) 34 (99th) 
I0917 07:01:47.461061 111334 Coordinator.h:322] Coordinator exits.
killing previous experiments...
