killing previous experiments...
initializing cxl memory...
I0917 06:58:07.772349 111192 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:58:07.772392 111192 Database.h:166] creating hash tables for database...
I0917 06:58:07.777113 111192 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:58:07.777333 111192 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:58:07.909230 111192 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:58:07.926961 111192 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:58:07.995337 111192 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:58:08.273748 111192 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:58:08.321504 111192 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:58:08.321521 111192 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:58:08.322832 111192 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:58:08.323021 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.323673 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.324355 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.325050 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.325731 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.326457 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.327127 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.327787 111192 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:58:08.328444 111192 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:58:08.328678 111206 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:58:08.328699 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.328711 111192 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:58:08.329165 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.329180 111192 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:58:08.329377 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.329383 111192 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:58:08.329511 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.329525 111192 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:58:08.329617 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.329622 111192 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:58:08.329675 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.329679 111192 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:58:08.329756 111192 Socket.h:69] Disabling nagle
I0917 06:58:08.329761 111192 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:58:13.328951 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.328963 111206 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:58:13.328974 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.328977 111206 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:58:13.329008 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.329011 111206 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:58:13.329017 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.329020 111206 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:58:13.329170 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.329174 111206 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:58:13.329216 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.329218 111206 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:58:13.329223 111206 Socket.h:69] Disabling nagle
I0917 06:58:13.329226 111206 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:58:13.329227 111206 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:58:13.329326 111192 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:58:13.329342 111192 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:58:13.329361 111192 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:58:13.329416 111207 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:58:13.329437 111192 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:58:13.329461 111208 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:58:13.329507 111209 Executor.h:74] Executor 0 starts.
I0917 06:58:13.329538 111209 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:58:13.329581 111211 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:58:13.329635 111210 Executor.h:74] Executor 1 starts.
I0917 06:58:13.329645 111210 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:58:14.329640 111192 Coordinator.h:237] commit: 69213 abort: 5356 (363/4549/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 324756, avg network size: 4.69212, si_in_serializable: 0 0 %, local: 12.4196 %, local_access: 1007632, local_cxl_access: 12 (0.00119091%), remote_access: 8707, remote_access_with_req: 8368 (96.1066%), data_move_in: 8462, n_data_move_out: 8462
I0917 06:59:28.342952 111192 Coordinator.h:237] commit: 65189 abort: 4983 (341/4211/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312348, avg network size: 4.79142, si_in_serializable: 0 0 %, local: 12.5849 %, local_access: 947397, local_cxl_access: 13 (0.00137218%), remote_access: 8410, remote_access_with_req: 8051 (95.7313%), data_move_in: 7982, n_data_move_out: 7981
I0917 06:59:29.343279 111192 Coordinator.h:237] commit: 64645 abort: 5034 (323/4253/458), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 310984, avg network size: 4.81064, si_in_serializable: 0 0 %, local: 12.5485 %, local_access: 947909, local_cxl_access: 7 (0.000738468%), remote_access: 8371, remote_access_with_req: 8008 (95.6636%), data_move_in: 7917, n_data_move_out: 7918
I0917 06:59:30.343624 111192 Coordinator.h:237] commit: 65309 abort: 5002 (329/4247/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313376, avg network size: 4.79836, si_in_serializable: 0 0 %, local: 12.5848 %, local_access: 945586, local_cxl_access: 15 (0.00158632%), remote_access: 8437, remote_access_with_req: 8071 (95.662%), data_move_in: 7792, n_data_move_out: 7791
I0917 06:59:31.343964 111192 Coordinator.h:237] commit: 64752 abort: 4985 (322/4222/441), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 312020, avg network size: 4.81869, si_in_serializable: 0 0 %, local: 12.5803 %, local_access: 942517, local_cxl_access: 13 (0.00137929%), remote_access: 8349, remote_access_with_req: 8043 (96.3349%), data_move_in: 7894, n_data_move_out: 7894
I0917 06:59:32.344344 111192 Coordinator.h:237] commit: 65343 abort: 5063 (333/4290/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 311252, avg network size: 4.76336, si_in_serializable: 0 0 %, local: 12.5323 %, local_access: 948216, local_cxl_access: 11 (0.00116007%), remote_access: 8355, remote_access_with_req: 8023 (96.0263%), data_move_in: 7789, n_data_move_out: 7790
I0917 06:59:33.344679 111192 Coordinator.h:237] commit: 65459 abort: 5039 (326/4342/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308524, avg network size: 4.71324, si_in_serializable: 0 0 %, local: 12.4643 %, local_access: 949876, local_cxl_access: 6 (0.000631661%), remote_access: 8250, remote_access_with_req: 7945 (96.303%), data_move_in: 7692, n_data_move_out: 7692
I0917 06:59:34.345019 111192 Coordinator.h:237] commit: 65011 abort: 5060 (281/4359/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307932, avg network size: 4.73661, si_in_serializable: 0 0 %, local: 12.5656 %, local_access: 944308, local_cxl_access: 7 (0.000741284%), remote_access: 8292, remote_access_with_req: 7932 (95.6585%), data_move_in: 7941, n_data_move_out: 7939
I0917 06:59:35.345346 111192 Coordinator.h:237] commit: 64945 abort: 5056 (313/4340/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 306360, avg network size: 4.71722, si_in_serializable: 0 0 %, local: 12.3812 %, local_access: 943475, local_cxl_access: 11 (0.0011659%), remote_access: 8250, remote_access_with_req: 7883 (95.5515%), data_move_in: 7758, n_data_move_out: 7759
I0917 06:59:36.345701 111192 Coordinator.h:237] commit: 64491 abort: 5107 (321/4374/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308580, avg network size: 4.78485, si_in_serializable: 0 0 %, local: 12.5568 %, local_access: 935535, local_cxl_access: 10 (0.00106891%), remote_access: 8286, remote_access_with_req: 7956 (96.0174%), data_move_in: 7965, n_data_move_out: 7966
I0917 06:59:37.346046 111192 Coordinator.h:237] commit: 65312 abort: 5038 (321/4284/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305996, avg network size: 4.68514, si_in_serializable: 0 0 %, local: 12.3392 %, local_access: 951031, local_cxl_access: 12 (0.00126179%), remote_access: 8234, remote_access_with_req: 7879 (95.6886%), data_move_in: 7892, n_data_move_out: 7891
I0917 06:59:38.346439 111192 Coordinator.h:237] commit: 65166 abort: 4950 (308/4236/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308744, avg network size: 4.73781, si_in_serializable: 0 0 %, local: 12.4896 %, local_access: 947707, local_cxl_access: 8 (0.000844143%), remote_access: 8304, remote_access_with_req: 7952 (95.7611%), data_move_in: 8036, n_data_move_out: 8037
I0917 06:59:39.346766 111192 Coordinator.h:237] commit: 64750 abort: 4933 (311/4165/457), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 307680, avg network size: 4.75181, si_in_serializable: 0 0 %, local: 12.4185 %, local_access: 947884, local_cxl_access: 13 (0.00137148%), remote_access: 8280, remote_access_with_req: 7926 (95.7246%), data_move_in: 7850, n_data_move_out: 7849
I0917 06:59:40.347110 111192 Coordinator.h:237] commit: 64976 abort: 4848 (321/4121/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313736, avg network size: 4.82849, si_in_serializable: 0 0 %, local: 12.7493 %, local_access: 943713, local_cxl_access: 9 (0.00095368%), remote_access: 8431, remote_access_with_req: 8096 (96.0266%), data_move_in: 7817, n_data_move_out: 7818
I0917 06:59:41.347415 111192 Coordinator.h:237] commit: 65332 abort: 4988 (303/4248/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 308476, avg network size: 4.72167, si_in_serializable: 0 0 %, local: 12.4365 %, local_access: 949047, local_cxl_access: 14 (0.00147516%), remote_access: 8289, remote_access_with_req: 7940 (95.7896%), data_move_in: 7784, n_data_move_out: 7783
I0917 06:59:42.347795 111192 Coordinator.h:237] commit: 64962 abort: 4962 (324/4185/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313156, avg network size: 4.8206, si_in_serializable: 0 0 %, local: 12.6258 %, local_access: 946906, local_cxl_access: 9 (0.000950464%), remote_access: 8431, remote_access_with_req: 8072 (95.7419%), data_move_in: 7936, n_data_move_out: 7936
I0917 06:59:43.348132 111192 Coordinator.h:237] commit: 64399 abort: 5022 (312/4280/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 305080, avg network size: 4.73734, si_in_serializable: 0 0 %, local: 12.5545 %, local_access: 942078, local_cxl_access: 10 (0.00106148%), remote_access: 8264, remote_access_with_req: 7861 (95.1234%), data_move_in: 7809, n_data_move_out: 7810
I0917 06:59:43.348408 111192 Coordinator.h:275] average commit: 65243.2 abort: 5014.8 (318.4/4267.2/429.2), abort_rate: 0.0613894, network size: 9306564, avg network size: 4.75481, si_in_serializable: 0 0 %, local: 12.5169 %, local_access: 28477739, local_cxl_access: 310 (0.00108857%), remote_access: 250171, remote_access_with_req: 239790 (95.8504%), data_move_in: 237583, data_move_out: 237584
I0917 06:59:43.348510 111192 Executor.h:199] Worker 0 latency: 16 us (50%) 28 us (75%) 123 us (95%) 220 us (99%). dist txn latency: 63 us (50%) 93 us (75%) 203 us (95%) 331 us (99%)  avg 81 us . local txn latency: 14 us (50%) 24 us (75%) 90 us (95%) 180 us (99%)  avg 21 us. txn commit latency: 16 us (50%) 28 us (75%) 130 us (95%) 227 us (99%) avg 29 us.
 LOCAL txn stall 1523 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7806 us,  local_work 11 us,  remote_work 49 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:59:43.362403 111210 Executor.h:194] Executor 1 exits.
I0917 06:59:43.362401 111209 Executor.h:194] Executor 0 exits.
I0917 06:59:43.362416 111192 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:59:43.362804 111192 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:59:43.362809 111192 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:59:43.362811 111192 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:59:43.362813 111192 Executor.h:230] message stats, type: 4 count: 365107 total size: 11122660
I0917 06:59:43.362815 111192 Executor.h:230] message stats, type: 5 count: 367980 total size: 4783740
I0917 06:59:43.362816 111192 Executor.h:230] message stats, type: 6 count: 380368 total size: 3042944
I0917 06:59:43.362440 111211 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:59:43.362820 111192 Executor.h:199] Worker 1 latency: 16 us (50%) 28 us (75%) 124 us (95%) 223 us (99%). dist txn latency: 64 us (50%) 92 us (75%) 206 us (95%) 345 us (99%)  avg 81 us . local txn latency: 14 us (50%) 24 us (75%) 88 us (95%) 178 us (99%)  avg 21 us. txn commit latency: 16 us (50%) 28 us (75%) 128 us (95%) 227 us (99%) avg 30 us.
 LOCAL txn stall 1528 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6709 us,  local_work 11 us,  remote_work 49 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:59:43.375588 111192 CXLMemory.h:132] CXL memory usage: size_index_usage: 5704448 size_index_allocation: 5704448 size_index_free: 0 size_data_usage: 0 size_data_allocation: 434624628 size_data_free: 434624628 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:59:43.375593 111192 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 06:59:43.375603 111192 Coordinator.h:496] Global Stats: total_commit: 516815 total_size_index_usage: 27660000 total_size_data_usage: 1844 total_size_transport_usage: 16777664
I0917 06:59:44.375681 111207 Dispatcher.h:153] Incoming Dispatcher exits, network size: 156268830. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 72626 socket_read_syscall 283449570 internal_message_recv_cnt 0
I0917 06:59:44.375684 111208 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 156674227. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 58 msg_gen_to_sent_latency(75th) 275 msg_gen_to_sent_latency(95th) 1652 msg_gen_to_sent_latency(99th) 3076 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 15 send_ltc(avg) 0 sendto_cnt 2050399 network_size 156674227 network_msg_cnt 2119025 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:59:44.409966 111192 Coordinator.h:96] round_trip_latency 24 (50th) 35 (75th) 50 (95th) 50 (99th) 
I0917 06:59:44.410118 111192 Coordinator.h:322] Coordinator exits.
killing previous experiments...
