killing previous experiments...
initializing cxl memory...
I0917 06:49:55.960348 110625 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:49:55.960390 110625 Database.h:166] creating hash tables for database...
I0917 06:49:55.965019 110625 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:49:55.965181 110625 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:49:56.097069 110625 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:49:56.115021 110625 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:49:56.182919 110625 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:49:56.461890 110625 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:49:56.509588 110625 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:49:56.509603 110625 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:49:56.510799 110625 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:49:56.510922 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.511539 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.512174 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.512841 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.513486 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.514096 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.514773 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.515391 110625 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:49:56.516016 110625 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:49:56.516198 110639 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:49:56.516258 110625 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:50:01.516475 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516494 110625 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:50:01.516534 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516546 110639 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:50:01.516561 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516564 110639 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:50:01.516570 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516572 110639 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:50:01.516578 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516580 110639 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:50:01.516605 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516609 110625 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:50:01.516688 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516692 110625 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:50:01.516763 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516767 110625 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:50:01.516836 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516840 110625 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:50:01.516862 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516867 110639 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:50:01.516873 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516875 110639 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:50:01.516894 110639 Socket.h:69] Disabling nagle
I0917 06:50:01.516896 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516901 110625 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:50:01.516896 110639 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:50:01.516911 110639 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:50:01.516988 110625 Socket.h:69] Disabling nagle
I0917 06:50:01.516993 110625 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:50:01.517000 110625 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:50:01.517011 110625 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:50:01.517031 110625 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:50:01.517086 110641 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:50:01.517119 110625 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:50:01.517141 110642 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:50:01.517194 110643 Executor.h:74] Executor 0 starts.
I0917 06:50:01.517230 110643 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:50:01.517272 110645 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:50:01.517313 110644 Executor.h:74] Executor 1 starts.
I0917 06:50:01.517323 110644 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:50:02.517333 110625 Coordinator.h:237] commit: 78148 abort: 4968 (410/4176/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149956, avg network size: 1.91887, si_in_serializable: 0 0 %, local: 12.4648 %, local_access: 1128803, local_cxl_access: 51584 (4.5698%), remote_access: 9739, remote_access_with_req: 5076 (52.1203%), data_move_in: 5120, n_data_move_out: 0
I0917 06:51:15.523994 110625 Coordinator.h:237] commit: 73669 abort: 4064 (365/3430/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16104, avg network size: 0.218599, si_in_serializable: 0 0 %, local: 12.6458 %, local_access: 1070229, local_cxl_access: 386521 (36.1157%), remote_access: 9199, remote_access_with_req: 554 (6.02239%), data_move_in: 556, n_data_move_out: 0
I0917 06:51:16.524087 110625 Coordinator.h:237] commit: 73594 abort: 3963 (334/3384/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16752, avg network size: 0.227627, si_in_serializable: 0 0 %, local: 12.7103 %, local_access: 1065934, local_cxl_access: 385331 (36.1496%), remote_access: 9199, remote_access_with_req: 574 (6.23981%), data_move_in: 581, n_data_move_out: 0
I0917 06:51:17.524181 110625 Coordinator.h:237] commit: 74095 abort: 3974 (353/3400/221), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17000, avg network size: 0.229435, si_in_serializable: 0 0 %, local: 12.7269 %, local_access: 1067906, local_cxl_access: 385854 (36.1318%), remote_access: 9359, remote_access_with_req: 587 (6.27204%), data_move_in: 561, n_data_move_out: 0
I0917 06:51:18.524269 110625 Coordinator.h:237] commit: 73849 abort: 3978 (350/3371/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16452, avg network size: 0.222779, si_in_serializable: 0 0 %, local: 12.4917 %, local_access: 1069420, local_cxl_access: 387048 (36.1923%), remote_access: 9102, remote_access_with_req: 567 (6.2294%), data_move_in: 573, n_data_move_out: 0
I0917 06:51:19.524358 110625 Coordinator.h:237] commit: 73867 abort: 3963 (352/3375/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15808, avg network size: 0.214006, si_in_serializable: 0 0 %, local: 12.6701 %, local_access: 1063747, local_cxl_access: 385328 (36.2237%), remote_access: 9247, remote_access_with_req: 542 (5.86136%), data_move_in: 509, n_data_move_out: 0
I0917 06:51:20.524451 110625 Coordinator.h:237] commit: 73882 abort: 4066 (352/3466/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15576, avg network size: 0.210823, si_in_serializable: 0 0 %, local: 12.5876 %, local_access: 1062742, local_cxl_access: 384832 (36.2112%), remote_access: 9182, remote_access_with_req: 532 (5.79394%), data_move_in: 555, n_data_move_out: 0
I0917 06:51:21.524545 110625 Coordinator.h:237] commit: 73346 abort: 3996 (364/3397/235), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15188, avg network size: 0.207073, si_in_serializable: 0 0 %, local: 12.7533 %, local_access: 1059726, local_cxl_access: 384766 (36.3081%), remote_access: 9251, remote_access_with_req: 521 (5.63182%), data_move_in: 522, n_data_move_out: 0
I0917 06:51:22.524634 110625 Coordinator.h:237] commit: 73962 abort: 4016 (405/3371/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15016, avg network size: 0.203023, si_in_serializable: 0 0 %, local: 12.5321 %, local_access: 1067409, local_cxl_access: 388797 (36.4244%), remote_access: 9167, remote_access_with_req: 516 (5.62889%), data_move_in: 514, n_data_move_out: 0
I0917 06:51:23.524724 110625 Coordinator.h:237] commit: 73576 abort: 4131 (408/3517/206), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14084, avg network size: 0.191421, si_in_serializable: 0 0 %, local: 12.625 %, local_access: 1061214, local_cxl_access: 385666 (36.342%), remote_access: 9128, remote_access_with_req: 486 (5.32428%), data_move_in: 536, n_data_move_out: 0
I0917 06:51:24.524816 110625 Coordinator.h:237] commit: 73911 abort: 4034 (352/3430/252), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14592, avg network size: 0.197427, si_in_serializable: 0 0 %, local: 12.5042 %, local_access: 1064513, local_cxl_access: 387878 (36.4371%), remote_access: 9098, remote_access_with_req: 499 (5.48472%), data_move_in: 488, n_data_move_out: 0
I0917 06:51:25.524906 110625 Coordinator.h:237] commit: 73417 abort: 4070 (368/3448/254), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14192, avg network size: 0.193307, si_in_serializable: 0 0 %, local: 12.5189 %, local_access: 1058051, local_cxl_access: 385843 (36.4673%), remote_access: 9130, remote_access_with_req: 489 (5.35597%), data_move_in: 527, n_data_move_out: 0
I0917 06:51:26.525002 110625 Coordinator.h:237] commit: 73855 abort: 4080 (366/3481/233), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13184, avg network size: 0.178512, si_in_serializable: 0 0 %, local: 12.7046 %, local_access: 1062425, local_cxl_access: 387199 (36.4448%), remote_access: 9265, remote_access_with_req: 454 (4.90016%), data_move_in: 494, n_data_move_out: 0
I0917 06:51:27.525082 110625 Coordinator.h:237] commit: 74106 abort: 4052 (395/3413/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14040, avg network size: 0.189458, si_in_serializable: 0 0 %, local: 12.5388 %, local_access: 1063391, local_cxl_access: 387893 (36.477%), remote_access: 9230, remote_access_with_req: 485 (5.2546%), data_move_in: 513, n_data_move_out: 0
I0917 06:51:28.525174 110625 Coordinator.h:237] commit: 73803 abort: 4057 (360/3455/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13584, avg network size: 0.184058, si_in_serializable: 0 0 %, local: 12.5808 %, local_access: 1058434, local_cxl_access: 386740 (36.5389%), remote_access: 9197, remote_access_with_req: 466 (5.06687%), data_move_in: 483, n_data_move_out: 0
I0917 06:51:29.525264 110625 Coordinator.h:237] commit: 74058 abort: 4026 (354/3472/200), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13184, avg network size: 0.178023, si_in_serializable: 0 0 %, local: 12.5564 %, local_access: 1064754, local_cxl_access: 390013 (36.6294%), remote_access: 9166, remote_access_with_req: 454 (4.95309%), data_move_in: 460, n_data_move_out: 0
I0917 06:51:30.525346 110625 Coordinator.h:237] commit: 73976 abort: 4017 (348/3443/226), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13752, avg network size: 0.185898, si_in_serializable: 0 0 %, local: 12.4635 %, local_access: 1061182, local_cxl_access: 388848 (36.6429%), remote_access: 9109, remote_access_with_req: 472 (5.18169%), data_move_in: 473, n_data_move_out: 0
I0917 06:51:31.525429 110625 Coordinator.h:237] commit: 73630 abort: 4001 (354/3401/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13760, avg network size: 0.18688, si_in_serializable: 0 0 %, local: 12.465 %, local_access: 1065592, local_cxl_access: 392079 (36.7945%), remote_access: 9039, remote_access_with_req: 473 (5.23288%), data_move_in: 440, n_data_move_out: 0
I0917 06:51:31.525445 110625 Coordinator.h:275] average commit: 73912.8 abort: 4044.53 (362.8/3440.67/241.067), abort_rate: 0.0444798, network size: 484364, avg network size: 0.218439, si_in_serializable: 0 0 %, local: 12.575 %, local_access: 31974452, local_cxl_access: 11524797 (36.0438%), remote_access: 275637, remote_access_with_req: 16641 (6.03729%), data_move_in: 16496, data_move_out: 0
I0917 06:51:31.525457 110625 Executor.h:199] Worker 0 latency: 18 us (50%) 34 us (75%) 74 us (95%) 165 us (99%). dist txn latency: 17 us (50%) 46 us (75%) 119 us (95%) 195 us (99%)  avg 35 us . local txn latency: 18 us (50%) 33 us (75%) 47 us (95%) 162 us (99%)  avg 24 us. txn commit latency: 17 us (50%) 34 us (75%) 76 us (95%) 166 us (99%) avg 25 us.
 LOCAL txn stall 850 us,  local_work 8 us,  remote_work 0 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1588 us,  local_work 14 us,  remote_work 3 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:51:31.539968 110625 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:51:31.540064 110625 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:51:31.540140 110625 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:51:31.540213 110625 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:51:31.540285 110625 Executor.h:230] message stats, type: 4 count: 51813 total size: 1516880
I0917 06:51:31.540359 110625 Executor.h:230] message stats, type: 5 count: 52574 total size: 683462
I0917 06:51:31.540431 110625 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:51:31.549436 110643 Executor.h:194] Executor 0 exits.
I0917 06:51:31.549654 110645 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:51:31.549438 110644 Executor.h:194] Executor 1 exits.
I0917 06:51:31.549674 110625 Executor.h:199] Worker 1 latency: 18 us (50%) 35 us (75%) 71 us (95%) 168 us (99%). dist txn latency: 17 us (50%) 46 us (75%) 119 us (95%) 201 us (99%)  avg 36 us . local txn latency: 18 us (50%) 34 us (75%) 48 us (95%) 167 us (99%)  avg 25 us. txn commit latency: 17 us (50%) 34 us (75%) 80 us (95%) 169 us (99%) avg 25 us.
 LOCAL txn stall 789 us,  local_work 8 us,  remote_work 0 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1573 us,  local_work 14 us,  remote_work 3 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:51:31.564033 110625 CXLMemory.h:132] CXL memory usage: size_index_usage: 5876864 size_index_allocation: 5876864 size_index_free: 0 size_data_usage: 50983828 size_data_allocation: 50983828 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:51:31.564039 110625 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1237262 num_clwb: 27821349 num_cache_hit: 30382083 num_cache_miss: 1237262 cache hit rate: 96.087%
I0917 06:51:31.566483 110625 Coordinator.h:496] Global Stats: total_commit: 591083 total_size_index_usage: 29121152 total_size_data_usage: 408684708 total_size_transport_usage: 16777664
I0917 06:51:32.566569 110641 Dispatcher.h:153] Incoming Dispatcher exits, network size: 16026953. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3428 socket_read_syscall 277887068 internal_message_recv_cnt 0
I0917 06:51:32.566586 110642 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 16037293. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 22 msg_gen_to_sent_latency(75th) 8576 msg_gen_to_sent_latency(95th) 29185 msg_gen_to_sent_latency(99th) 49620 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 21 send_ltc(avg) 0 sendto_cnt 207045 network_size 16037293 network_msg_cnt 207832 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:51:32.590793 110625 Coordinator.h:96] round_trip_latency 22 (50th) 24 (75th) 25 (95th) 25 (99th) 
I0917 06:51:32.590931 110625 Coordinator.h:322] Coordinator exits.
killing previous experiments...
