killing previous experiments...
initializing cxl memory...
I0917 05:58:40.236461 107050 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 05:58:40.236506 107050 Database.h:166] creating hash tables for database...
I0917 05:58:40.241194 107050 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 05:58:40.241361 107050 Database.h:146] district initialization finished in 0 milliseconds.
I0917 05:58:40.372913 107050 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 05:58:40.390673 107050 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 05:58:40.458634 107050 Database.h:146] item initialization finished in 67 milliseconds.
I0917 05:58:40.737519 107050 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 05:58:40.785039 107050 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 05:58:40.785054 107050 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 05:58:40.786152 107050 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 05:58:40.786294 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.786922 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.787523 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.788149 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.788777 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.789361 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.789947 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.790597 107050 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:58:40.791195 107050 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 05:58:40.791375 107064 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 05:58:40.791620 107050 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 05:58:45.791713 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791728 107064 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 05:58:45.791738 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791741 107064 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 05:58:45.791746 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791749 107064 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 05:58:45.791790 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.791802 107050 Coordinator.h:427] Coordinator 0 connected to 1
I0917 05:58:45.791862 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791864 107064 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 05:58:45.791951 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.791954 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791957 107050 Coordinator.h:427] Coordinator 0 connected to 2
I0917 05:58:45.791958 107064 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 05:58:45.791965 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791967 107064 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 05:58:45.791972 107064 Socket.h:69] Disabling nagle
I0917 05:58:45.791975 107064 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 05:58:45.791976 107064 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 05:58:45.792024 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.792028 107050 Coordinator.h:427] Coordinator 0 connected to 3
I0917 05:58:45.792090 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.792093 107050 Coordinator.h:427] Coordinator 0 connected to 4
I0917 05:58:45.792138 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.792141 107050 Coordinator.h:427] Coordinator 0 connected to 5
I0917 05:58:45.792199 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.792202 107050 Coordinator.h:427] Coordinator 0 connected to 6
I0917 05:58:45.792253 107050 Socket.h:69] Disabling nagle
I0917 05:58:45.792256 107050 Coordinator.h:427] Coordinator 0 connected to 7
I0917 05:58:45.792263 107050 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 05:58:45.792268 107050 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 05:58:45.792289 107050 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 05:58:45.792349 107065 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 05:58:45.792379 107050 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 05:58:45.792400 107066 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 05:58:45.792450 107067 Executor.h:74] Executor 0 starts.
I0917 05:58:45.792485 107067 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 05:58:45.792518 107069 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 05:58:45.792562 107068 Executor.h:74] Executor 1 starts.
I0917 05:58:45.792572 107068 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 05:58:46.792577 107050 Coordinator.h:237] commit: 69990 abort: 5297 (333/4515/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225312, avg network size: 3.2192, si_in_serializable: 0 0 %, local: 12.5589 %, local_access: 1016681, local_cxl_access: 260 (0.0255734%), remote_access: 8931, remote_access_with_req: 7435 (83.2494%), data_move_in: 7454, n_data_move_out: 7438
I0917 05:59:59.799226 107050 Coordinator.h:237] commit: 65417 abort: 4925 (308/4199/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210652, avg network size: 3.22014, si_in_serializable: 0 0 %, local: 12.5013 %, local_access: 950875, local_cxl_access: 225 (0.0236624%), remote_access: 8378, remote_access_with_req: 6949 (82.9434%), data_move_in: 6842, n_data_move_out: 6844
I0917 06:00:00.799316 107050 Coordinator.h:237] commit: 65433 abort: 5081 (318/4286/477), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209472, avg network size: 3.20132, si_in_serializable: 0 0 %, local: 12.4937 %, local_access: 953023, local_cxl_access: 235 (0.0246584%), remote_access: 8378, remote_access_with_req: 6918 (82.5734%), data_move_in: 6812, n_data_move_out: 6810
I0917 06:00:01.799397 107050 Coordinator.h:237] commit: 65159 abort: 4918 (321/4165/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211636, avg network size: 3.24799, si_in_serializable: 0 0 %, local: 12.7043 %, local_access: 948409, local_cxl_access: 224 (0.0236185%), remote_access: 8490, remote_access_with_req: 6980 (82.2144%), data_move_in: 6822, n_data_move_out: 6824
I0917 06:00:02.799485 107050 Coordinator.h:237] commit: 65380 abort: 4952 (312/4193/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210828, avg network size: 3.22466, si_in_serializable: 0 0 %, local: 12.6185 %, local_access: 953634, local_cxl_access: 266 (0.0278933%), remote_access: 8398, remote_access_with_req: 6961 (82.8888%), data_move_in: 6908, n_data_move_out: 6909
I0917 06:00:03.799576 107050 Coordinator.h:237] commit: 64662 abort: 4979 (316/4258/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210972, avg network size: 3.26269, si_in_serializable: 0 0 %, local: 12.6659 %, local_access: 939916, local_cxl_access: 262 (0.0278748%), remote_access: 8375, remote_access_with_req: 6959 (83.0925%), data_move_in: 7043, n_data_move_out: 7041
I0917 06:00:04.799671 107050 Coordinator.h:237] commit: 65031 abort: 5114 (319/4367/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211664, avg network size: 3.25482, si_in_serializable: 0 0 %, local: 12.737 %, local_access: 949754, local_cxl_access: 231 (0.0243221%), remote_access: 8510, remote_access_with_req: 6985 (82.0799%), data_move_in: 6877, n_data_move_out: 6876
I0917 06:00:05.799763 107050 Coordinator.h:237] commit: 65465 abort: 4859 (305/4128/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210448, avg network size: 3.21466, si_in_serializable: 0 0 %, local: 12.4295 %, local_access: 953731, local_cxl_access: 279 (0.0292535%), remote_access: 8242, remote_access_with_req: 6942 (84.2271%), data_move_in: 6757, n_data_move_out: 6757
I0917 06:00:06.799860 107050 Coordinator.h:237] commit: 64628 abort: 4971 (317/4256/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209312, avg network size: 3.23872, si_in_serializable: 0 0 %, local: 12.688 %, local_access: 935737, local_cxl_access: 246 (0.0262894%), remote_access: 8345, remote_access_with_req: 6902 (82.7082%), data_move_in: 6839, n_data_move_out: 6840
I0917 06:00:07.799952 107050 Coordinator.h:237] commit: 64604 abort: 4861 (305/4168/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208772, avg network size: 3.23156, si_in_serializable: 0 0 %, local: 12.6045 %, local_access: 934962, local_cxl_access: 251 (0.026846%), remote_access: 8335, remote_access_with_req: 6884 (82.5915%), data_move_in: 6919, n_data_move_out: 6919
I0917 06:00:08.800040 107050 Coordinator.h:237] commit: 64680 abort: 4858 (340/4111/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205416, avg network size: 3.17588, si_in_serializable: 0 0 %, local: 12.3964 %, local_access: 939773, local_cxl_access: 260 (0.0276663%), remote_access: 8119, remote_access_with_req: 6781 (83.5201%), data_move_in: 6990, n_data_move_out: 6991
I0917 06:00:09.800134 107050 Coordinator.h:237] commit: 64961 abort: 4903 (320/4202/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207052, avg network size: 3.18733, si_in_serializable: 0 0 %, local: 12.5722 %, local_access: 944437, local_cxl_access: 243 (0.0257296%), remote_access: 8264, remote_access_with_req: 6841 (82.7807%), data_move_in: 6887, n_data_move_out: 6886
I0917 06:00:10.800230 107050 Coordinator.h:237] commit: 64820 abort: 4936 (321/4252/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208180, avg network size: 3.21166, si_in_serializable: 0 0 %, local: 12.5563 %, local_access: 941003, local_cxl_access: 262 (0.0278426%), remote_access: 8301, remote_access_with_req: 6867 (82.725%), data_move_in: 6767, n_data_move_out: 6767
I0917 06:00:11.800313 107050 Coordinator.h:237] commit: 64360 abort: 4824 (288/4085/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205920, avg network size: 3.1995, si_in_serializable: 0 0 %, local: 12.4689 %, local_access: 936835, local_cxl_access: 265 (0.0282867%), remote_access: 8198, remote_access_with_req: 6795 (82.8861%), data_move_in: 6846, n_data_move_out: 6848
I0917 06:00:12.800408 107050 Coordinator.h:237] commit: 63755 abort: 5030 (346/4260/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206476, avg network size: 3.23859, si_in_serializable: 0 0 %, local: 12.6657 %, local_access: 929705, local_cxl_access: 218 (0.0234483%), remote_access: 8220, remote_access_with_req: 6820 (82.9684%), data_move_in: 6760, n_data_move_out: 6757
I0917 06:00:13.800498 107050 Coordinator.h:237] commit: 64474 abort: 4872 (341/4123/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209020, avg network size: 3.24193, si_in_serializable: 0 0 %, local: 12.5803 %, local_access: 937928, local_cxl_access: 248 (0.0264413%), remote_access: 8304, remote_access_with_req: 6893 (83.0082%), data_move_in: 6934, n_data_move_out: 6934
I0917 06:00:14.800580 107050 Coordinator.h:237] commit: 64441 abort: 4905 (313/4183/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207096, avg network size: 3.21373, si_in_serializable: 0 0 %, local: 12.5743 %, local_access: 936462, local_cxl_access: 258 (0.0275505%), remote_access: 8311, remote_access_with_req: 6835 (82.2404%), data_move_in: 7025, n_data_move_out: 7024
I0917 06:00:15.800673 107050 Coordinator.h:237] commit: 64252 abort: 4880 (323/4147/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209868, avg network size: 3.26633, si_in_serializable: 0 0 %, local: 12.63 %, local_access: 936983, local_cxl_access: 266 (0.028389%), remote_access: 8335, remote_access_with_req: 6925 (83.0834%), data_move_in: 6804, n_data_move_out: 6806
I0917 06:00:15.800704 107050 Coordinator.h:275] average commit: 65073.7 abort: 4955.97 (319.733/4213.8/422.433), abort_rate: 0.0608162, network size: 6284268, avg network size: 3.21905, si_in_serializable: 0 0 %, local: 12.566 %, local_access: 28399276, local_cxl_access: 7533 (0.0265253%), remote_access: 250364, remote_access_with_req: 207397 (82.8382%), data_move_in: 207571, data_move_out: 207570
I0917 06:00:15.800716 107050 Executor.h:199] Worker 0 latency: 16 us (50%) 28 us (75%) 126 us (95%) 215 us (99%). dist txn latency: 69 us (50%) 97 us (75%) 197 us (95%) 294 us (99%)  avg 81 us . local txn latency: 14 us (50%) 24 us (75%) 88 us (95%) 182 us (99%)  avg 22 us. txn commit latency: 15 us (50%) 28 us (75%) 131 us (95%) 220 us (99%) avg 30 us.
 LOCAL txn stall 1637 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6546 us,  local_work 11 us,  remote_work 48 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:00:15.813445 107050 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:00:15.813532 107050 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:00:15.813604 107050 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:00:15.813674 107050 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:00:15.813745 107050 Executor.h:230] message stats, type: 4 count: 318823 total size: 9658412
I0917 06:00:15.813813 107050 Executor.h:230] message stats, type: 5 count: 317619 total size: 4129047
I0917 06:00:15.813882 107050 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:00:15.818353 107068 Executor.h:194] Executor 1 exits.
I0917 06:00:15.818356 107067 Executor.h:194] Executor 0 exits.
I0917 06:00:15.822021 107069 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:00:15.818657 107050 Executor.h:199] Worker 1 latency: 16 us (50%) 28 us (75%) 127 us (95%) 217 us (99%). dist txn latency: 68 us (50%) 95 us (75%) 197 us (95%) 294 us (99%)  avg 81 us . local txn latency: 14 us (50%) 24 us (75%) 86 us (95%) 181 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 27 us (75%) 128 us (95%) 218 us (99%) avg 29 us.
 LOCAL txn stall 1570 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6747 us,  local_work 11 us,  remote_work 48 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:00:15.831614 107050 CXLMemory.h:132] CXL memory usage: size_index_usage: 5713664 size_index_allocation: 5713664 size_index_free: 0 size_data_usage: 9600 size_data_allocation: 370016328 size_data_free: 370006728 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:00:15.831619 107050 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1430765 num_clwb: 724658 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 06:00:15.833652 107050 Coordinator.h:496] Global Stats: total_commit: 520339 total_size_index_usage: 27808256 total_size_data_usage: 78660 total_size_transport_usage: 16777664
I0917 06:00:16.833736 107065 Dispatcher.h:153] Incoming Dispatcher exits, network size: 99165539. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 43766 socket_read_syscall 286274670 internal_message_recv_cnt 0
I0917 06:00:16.833748 107066 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 99166391. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 29 msg_gen_to_sent_latency(75th) 743 msg_gen_to_sent_latency(95th) 2362 msg_gen_to_sent_latency(99th) 3975 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 1259325 network_size 99166391 network_msg_cnt 1277132 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:00:16.863903 107050 Coordinator.h:96] round_trip_latency 24 (50th) 25 (75th) 55 (95th) 55 (99th) 
I0917 06:00:16.864065 107050 Coordinator.h:322] Coordinator exits.
killing previous experiments...
