killing previous experiments...
initializing cxl memory...
I0917 06:27:22.400468 109074 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:27:22.400513 109074 Database.h:166] creating hash tables for database...
I0917 06:27:22.405200 109074 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:27:22.405364 109074 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:27:22.537541 109074 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 06:27:22.555423 109074 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:27:22.623425 109074 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:27:22.902208 109074 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:27:22.950162 109074 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:27:22.950177 109074 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:27:22.951385 109074 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:27:22.951504 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.952103 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.952733 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.953359 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.953980 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.954645 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.955273 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.955901 109074 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:27:22.956547 109074 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:27:22.956739 109088 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:27:22.956779 109074 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:27:27.957000 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957015 109074 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:27:27.957048 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957072 109088 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:27:27.957095 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957098 109088 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:27:27.957105 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957108 109088 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:27:27.957113 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957115 109088 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:27:27.957121 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957124 109088 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:27:27.957157 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957167 109074 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:27:27.957267 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957271 109074 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:27:27.957347 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957351 109074 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:27:27.957412 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957417 109074 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:27:27.957420 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957422 109088 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:27:27.957428 109088 Socket.h:69] Disabling nagle
I0917 06:27:27.957430 109088 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:27:27.957432 109088 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:27:27.957489 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957499 109074 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:27:27.957583 109074 Socket.h:69] Disabling nagle
I0917 06:27:27.957587 109074 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:27:27.957593 109074 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:27:27.957599 109074 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:27:27.957626 109074 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:27:27.957707 109089 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:27:27.957744 109074 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:27:27.957825 109091 Executor.h:74] Executor 0 starts.
I0917 06:27:27.957828 109090 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:27:27.957875 109091 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:27:27.957924 109092 Executor.h:74] Executor 1 starts.
I0917 06:27:27.957981 109093 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:27:27.957988 109092 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:27:28.957989 109074 Coordinator.h:237] commit: 70933 abort: 5441 (372/4656/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 243532, avg network size: 3.43327, si_in_serializable: 0 0 %, local: 12.7444 %, local_access: 1029150, local_cxl_access: 143 (0.013895%), remote_access: 9299, remote_access_with_req: 8025 (86.2996%), data_move_in: 7861, n_data_move_out: 7851
I0917 06:28:41.973232 109074 Coordinator.h:237] commit: 66683 abort: 5027 (298/4348/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219768, avg network size: 3.29571, si_in_serializable: 0 0 %, local: 12.378 %, local_access: 969588, local_cxl_access: 136 (0.0140266%), remote_access: 8422, remote_access_with_req: 7239 (85.9535%), data_move_in: 7200, n_data_move_out: 7200
I0917 06:28:42.973429 109074 Coordinator.h:237] commit: 66394 abort: 4877 (328/4141/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221148, avg network size: 3.33084, si_in_serializable: 0 0 %, local: 12.3686 %, local_access: 966366, local_cxl_access: 115 (0.0119003%), remote_access: 8341, remote_access_with_req: 7286 (87.3516%), data_move_in: 7261, n_data_move_out: 7256
I0917 06:28:43.973625 109074 Coordinator.h:237] commit: 66102 abort: 4923 (289/4246/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223844, avg network size: 3.38634, si_in_serializable: 0 0 %, local: 12.5927 %, local_access: 958034, local_cxl_access: 130 (0.0135695%), remote_access: 8493, remote_access_with_req: 7373 (86.8127%), data_move_in: 7171, n_data_move_out: 7170
I0917 06:28:44.973992 109074 Coordinator.h:237] commit: 65863 abort: 4890 (327/4119/444), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223080, avg network size: 3.38703, si_in_serializable: 0 0 %, local: 12.6444 %, local_access: 958959, local_cxl_access: 132 (0.0137649%), remote_access: 8490, remote_access_with_req: 7346 (86.5253%), data_move_in: 7244, n_data_move_out: 7244
I0917 06:28:45.974195 109074 Coordinator.h:237] commit: 66326 abort: 4873 (336/4113/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221984, avg network size: 3.34686, si_in_serializable: 0 0 %, local: 12.6195 %, local_access: 968835, local_cxl_access: 123 (0.0126957%), remote_access: 8421, remote_access_with_req: 7313 (86.8424%), data_move_in: 7339, n_data_move_out: 7343
I0917 06:28:46.974366 109074 Coordinator.h:237] commit: 65997 abort: 5133 (334/4357/442), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220224, avg network size: 3.33688, si_in_serializable: 0 0 %, local: 12.3915 %, local_access: 961870, local_cxl_access: 133 (0.0138272%), remote_access: 8330, remote_access_with_req: 7255 (87.0948%), data_move_in: 7414, n_data_move_out: 7423
I0917 06:28:47.974536 109074 Coordinator.h:237] commit: 66228 abort: 4932 (314/4223/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219396, avg network size: 3.31274, si_in_serializable: 0 0 %, local: 12.3316 %, local_access: 962062, local_cxl_access: 111 (0.0115377%), remote_access: 8233, remote_access_with_req: 7226 (87.7687%), data_move_in: 7406, n_data_move_out: 7391
I0917 06:28:48.974733 109074 Coordinator.h:237] commit: 65357 abort: 4938 (317/4136/485), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223824, avg network size: 3.42464, si_in_serializable: 0 0 %, local: 12.7025 %, local_access: 957357, local_cxl_access: 130 (0.0135791%), remote_access: 8517, remote_access_with_req: 7371 (86.5446%), data_move_in: 7216, n_data_move_out: 7227
I0917 06:28:49.974942 109074 Coordinator.h:237] commit: 66010 abort: 4822 (312/4070/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218728, avg network size: 3.31356, si_in_serializable: 0 0 %, local: 12.3905 %, local_access: 957371, local_cxl_access: 145 (0.0151456%), remote_access: 8267, remote_access_with_req: 7205 (87.1537%), data_move_in: 7190, n_data_move_out: 7187
I0917 06:28:50.975140 109074 Coordinator.h:237] commit: 66448 abort: 4827 (306/4123/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221304, avg network size: 3.33048, si_in_serializable: 0 0 %, local: 12.4157 %, local_access: 963787, local_cxl_access: 140 (0.014526%), remote_access: 8400, remote_access_with_req: 7287 (86.75%), data_move_in: 7293, n_data_move_out: 7287
I0917 06:28:51.975337 109074 Coordinator.h:237] commit: 65797 abort: 4860 (309/4163/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 224608, avg network size: 3.41365, si_in_serializable: 0 0 %, local: 12.6632 %, local_access: 954917, local_cxl_access: 129 (0.013509%), remote_access: 8437, remote_access_with_req: 7388 (87.5667%), data_move_in: 7260, n_data_move_out: 7262
I0917 06:28:52.975539 109074 Coordinator.h:237] commit: 65850 abort: 5030 (343/4288/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 222068, avg network size: 3.37233, si_in_serializable: 0 0 %, local: 12.5771 %, local_access: 958183, local_cxl_access: 126 (0.0131499%), remote_access: 8364, remote_access_with_req: 7317 (87.4821%), data_move_in: 7327, n_data_move_out: 7321
I0917 06:28:53.975739 109074 Coordinator.h:237] commit: 66251 abort: 4894 (317/4126/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223872, avg network size: 3.37915, si_in_serializable: 0 0 %, local: 12.6217 %, local_access: 961564, local_cxl_access: 125 (0.0129997%), remote_access: 8495, remote_access_with_req: 7377 (86.8393%), data_move_in: 7256, n_data_move_out: 7270
I0917 06:28:54.975936 109074 Coordinator.h:237] commit: 66052 abort: 5001 (336/4227/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 219580, avg network size: 3.32435, si_in_serializable: 0 0 %, local: 12.2752 %, local_access: 958846, local_cxl_access: 138 (0.0143923%), remote_access: 8282, remote_access_with_req: 7229 (87.2857%), data_move_in: 7272, n_data_move_out: 7265
I0917 06:28:55.976138 109074 Coordinator.h:237] commit: 65393 abort: 4932 (359/4177/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221584, avg network size: 3.3885, si_in_serializable: 0 0 %, local: 12.538 %, local_access: 950924, local_cxl_access: 112 (0.011778%), remote_access: 8420, remote_access_with_req: 7295 (86.639%), data_move_in: 7126, n_data_move_out: 7123
I0917 06:28:56.976336 109074 Coordinator.h:237] commit: 65977 abort: 4853 (317/4114/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225604, avg network size: 3.41943, si_in_serializable: 0 0 %, local: 12.8029 %, local_access: 959451, local_cxl_access: 151 (0.0157382%), remote_access: 8596, remote_access_with_req: 7430 (86.4356%), data_move_in: 7257, n_data_move_out: 7257
I0917 06:28:57.976537 109074 Coordinator.h:237] commit: 65466 abort: 4832 (321/3990/521), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217448, avg network size: 3.32154, si_in_serializable: 0 0 %, local: 12.4126 %, local_access: 953928, local_cxl_access: 116 (0.0121602%), remote_access: 8359, remote_access_with_req: 7171 (85.7878%), data_move_in: 7257, n_data_move_out: 7254
I0917 06:28:57.976667 109074 Coordinator.h:275] average commit: 66134.7 abort: 4943.17 (318.733/4198.47/425.967), abort_rate: 0.059694, network size: 6670120, avg network size: 3.36189, si_in_serializable: 0 0 %, local: 12.5266 %, local_access: 28852031, local_cxl_access: 3797 (0.0131603%), remote_access: 253150, remote_access_with_req: 219668 (86.7738%), data_move_in: 218850, data_move_out: 218842
I0917 06:28:57.990886 109092 Executor.h:194] Executor 1 exits.
I0917 06:28:57.990887 109091 Executor.h:194] Executor 0 exits.
I0917 06:28:57.990911 109093 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:28:57.976696 109074 Executor.h:199] Worker 0 latency: 16 us (50%) 28 us (75%) 123 us (95%) 208 us (99%). dist txn latency: 64 us (50%) 94 us (75%) 192 us (95%) 279 us (99%)  avg 77 us . local txn latency: 13 us (50%) 24 us (75%) 79 us (95%) 180 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 27 us (75%) 127 us (95%) 213 us (99%) avg 28 us.
 LOCAL txn stall 1623 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5915 us,  local_work 11 us,  remote_work 46 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:28:57.994681 109074 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:28:57.994716 109074 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:28:57.994735 109074 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:28:57.994768 109074 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:28:57.994805 109074 Executor.h:230] message stats, type: 4 count: 336821 total size: 10228328
I0917 06:28:57.994843 109074 Executor.h:230] message stats, type: 5 count: 341473 total size: 4439149
I0917 06:28:57.994858 109074 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:28:57.994968 109074 Executor.h:199] Worker 1 latency: 16 us (50%) 28 us (75%) 125 us (95%) 216 us (99%). dist txn latency: 65 us (50%) 96 us (75%) 192 us (95%) 288 us (99%)  avg 78 us . local txn latency: 14 us (50%) 24 us (75%) 92 us (95%) 184 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 28 us (75%) 131 us (95%) 223 us (99%) avg 30 us.
 LOCAL txn stall 1505 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6277 us,  local_work 11 us,  remote_work 46 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:28:58.007838 109074 CXLMemory.h:132] CXL memory usage: size_index_usage: 5727616 size_index_allocation: 5727616 size_index_free: 0 size_data_usage: 2960 size_data_allocation: 395097456 size_data_free: 395094496 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:28:58.007841 109074 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 06:28:58.007853 109074 Coordinator.h:496] Global Stats: total_commit: 526792 total_size_index_usage: 27943232 total_size_data_usage: 41716 total_size_transport_usage: 16777664
I0917 06:28:59.007941 109089 Dispatcher.h:153] Incoming Dispatcher exits, network size: 104930898. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 46243 socket_read_syscall 283404590 internal_message_recv_cnt 0
I0917 06:28:59.007957 109090 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 104981649. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 688 msg_gen_to_sent_latency(95th) 2185 msg_gen_to_sent_latency(99th) 3643 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 164 send_ltc(avg) 0 sendto_cnt 1329433 network_size 104981649 network_msg_cnt 1351085 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:28:59.047269 109074 Coordinator.h:96] round_trip_latency 34 (50th) 37 (75th) 44 (95th) 44 (99th) 
I0917 06:28:59.047412 109074 Coordinator.h:322] Coordinator exits.
killing previous experiments...
