killing previous experiments...
initializing cxl memory...
I0917 05:56:37.224386 106910 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 05:56:37.224428 106910 Database.h:166] creating hash tables for database...
I0917 05:56:37.229007 106910 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 05:56:37.229162 106910 Database.h:146] district initialization finished in 0 milliseconds.
I0917 05:56:37.360574 106910 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 05:56:37.378078 106910 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 05:56:37.446200 106910 Database.h:146] item initialization finished in 68 milliseconds.
I0917 05:56:37.725843 106910 Database.h:146] stock initialization finished in 279 milliseconds.
I0917 05:56:37.773663 106910 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 05:56:37.773680 106910 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 05:56:37.774896 106910 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 05:56:37.775009 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.775600 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.776202 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.776816 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.777436 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.778039 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.778681 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.779260 106910 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:56:37.779842 106910 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 05:56:37.780031 106924 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 05:56:37.780254 106910 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 05:56:42.780361 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780372 106924 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 05:56:42.780381 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780383 106924 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 05:56:42.780388 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780390 106924 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 05:56:42.780398 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780400 106924 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 05:56:42.780433 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780444 106910 Coordinator.h:427] Coordinator 0 connected to 1
I0917 05:56:42.780524 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780527 106924 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 05:56:42.780530 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780534 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780534 106910 Coordinator.h:427] Coordinator 0 connected to 2
I0917 05:56:42.780536 106924 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 05:56:42.780596 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780599 106910 Coordinator.h:427] Coordinator 0 connected to 3
I0917 05:56:42.780601 106924 Socket.h:69] Disabling nagle
I0917 05:56:42.780603 106924 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 05:56:42.780606 106924 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 05:56:42.780645 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780658 106910 Coordinator.h:427] Coordinator 0 connected to 4
I0917 05:56:42.780727 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780730 106910 Coordinator.h:427] Coordinator 0 connected to 5
I0917 05:56:42.780822 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780825 106910 Coordinator.h:427] Coordinator 0 connected to 6
I0917 05:56:42.780866 106910 Socket.h:69] Disabling nagle
I0917 05:56:42.780869 106910 Coordinator.h:427] Coordinator 0 connected to 7
I0917 05:56:42.780875 106910 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 05:56:42.780881 106910 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 05:56:42.780898 106910 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 05:56:42.780954 106925 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 05:56:42.780989 106910 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 05:56:42.781008 106926 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 05:56:42.781052 106927 Executor.h:74] Executor 0 starts.
I0917 05:56:42.781083 106927 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 05:56:42.781147 106929 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 05:56:42.781189 106928 Executor.h:74] Executor 1 starts.
I0917 05:56:42.781199 106928 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 05:56:43.781206 106910 Coordinator.h:237] commit: 72620 abort: 5305 (341/4512/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234188, avg network size: 3.22484, si_in_serializable: 0 0 %, local: 12.531 %, local_access: 1054209, local_cxl_access: 283 (0.0268448%), remote_access: 9251, remote_access_with_req: 7733 (83.591%), data_move_in: 7609, n_data_move_out: 7592
I0917 05:57:56.787932 106910 Coordinator.h:237] commit: 67147 abort: 4906 (331/4160/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216084, avg network size: 3.21807, si_in_serializable: 0 0 %, local: 12.6603 %, local_access: 974223, local_cxl_access: 262 (0.0268932%), remote_access: 8611, remote_access_with_req: 7139 (82.9056%), data_move_in: 7080, n_data_move_out: 7080
I0917 05:57:57.788010 106910 Coordinator.h:237] commit: 67074 abort: 4924 (308/4176/440), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220628, avg network size: 3.28932, si_in_serializable: 0 0 %, local: 12.8425 %, local_access: 974471, local_cxl_access: 242 (0.024834%), remote_access: 8794, remote_access_with_req: 7278 (82.761%), data_move_in: 7088, n_data_move_out: 7089
I0917 05:57:58.788098 106910 Coordinator.h:237] commit: 66678 abort: 5020 (317/4294/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215320, avg network size: 3.22925, si_in_serializable: 0 0 %, local: 12.5679 %, local_access: 968526, local_cxl_access: 276 (0.0284969%), remote_access: 8526, remote_access_with_req: 7107 (83.3568%), data_move_in: 7037, n_data_move_out: 7037
I0917 05:57:59.788190 106910 Coordinator.h:237] commit: 66801 abort: 4917 (327/4188/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217496, avg network size: 3.25588, si_in_serializable: 0 0 %, local: 12.5597 %, local_access: 971988, local_cxl_access: 247 (0.0254118%), remote_access: 8571, remote_access_with_req: 7182 (83.7942%), data_move_in: 6960, n_data_move_out: 6959
I0917 05:58:00.788283 106910 Coordinator.h:237] commit: 67043 abort: 4999 (324/4229/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214312, avg network size: 3.19663, si_in_serializable: 0 0 %, local: 12.4547 %, local_access: 972753, local_cxl_access: 264 (0.0271395%), remote_access: 8445, remote_access_with_req: 7067 (83.6827%), data_move_in: 7129, n_data_move_out: 7130
I0917 05:58:01.788376 106910 Coordinator.h:237] commit: 67342 abort: 4861 (322/4108/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211668, avg network size: 3.14318, si_in_serializable: 0 0 %, local: 12.3548 %, local_access: 975759, local_cxl_access: 240 (0.0245962%), remote_access: 8465, remote_access_with_req: 6990 (82.5753%), data_move_in: 7028, n_data_move_out: 7028
I0917 05:58:02.788470 106910 Coordinator.h:237] commit: 66574 abort: 4924 (336/4202/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214520, avg network size: 3.22228, si_in_serializable: 0 0 %, local: 12.5815 %, local_access: 967961, local_cxl_access: 221 (0.0228315%), remote_access: 8539, remote_access_with_req: 7079 (82.902%), data_move_in: 7236, n_data_move_out: 7236
I0917 05:58:03.788563 106910 Coordinator.h:237] commit: 66933 abort: 4895 (357/4139/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217440, avg network size: 3.24862, si_in_serializable: 0 0 %, local: 12.647 %, local_access: 967859, local_cxl_access: 239 (0.0246937%), remote_access: 8614, remote_access_with_req: 7180 (83.3527%), data_move_in: 6953, n_data_move_out: 6952
I0917 05:58:04.788654 106910 Coordinator.h:237] commit: 66454 abort: 4961 (319/4236/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214340, avg network size: 3.22539, si_in_serializable: 0 0 %, local: 12.538 %, local_access: 965145, local_cxl_access: 265 (0.027457%), remote_access: 8507, remote_access_with_req: 7068 (83.0845%), data_move_in: 6983, n_data_move_out: 6984
I0917 05:58:05.788748 106910 Coordinator.h:237] commit: 66811 abort: 5044 (325/4326/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214340, avg network size: 3.20815, si_in_serializable: 0 0 %, local: 12.5578 %, local_access: 972776, local_cxl_access: 251 (0.0258024%), remote_access: 8610, remote_access_with_req: 7076 (82.1835%), data_move_in: 7067, n_data_move_out: 7064
I0917 05:58:06.788834 106910 Coordinator.h:237] commit: 67084 abort: 4973 (332/4218/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214536, avg network size: 3.19802, si_in_serializable: 0 0 %, local: 12.5335 %, local_access: 973174, local_cxl_access: 239 (0.0245588%), remote_access: 8551, remote_access_with_req: 7084 (82.8441%), data_move_in: 6965, n_data_move_out: 6968
I0917 05:58:07.788923 106910 Coordinator.h:237] commit: 66610 abort: 4962 (346/4191/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214608, avg network size: 3.22186, si_in_serializable: 0 0 %, local: 12.6062 %, local_access: 966885, local_cxl_access: 233 (0.024098%), remote_access: 8562, remote_access_with_req: 7093 (82.8428%), data_move_in: 7053, n_data_move_out: 7052
I0917 05:58:08.789006 106910 Coordinator.h:237] commit: 66550 abort: 4886 (323/4109/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213428, avg network size: 3.20703, si_in_serializable: 0 0 %, local: 12.5665 %, local_access: 969200, local_cxl_access: 254 (0.0262072%), remote_access: 8492, remote_access_with_req: 7036 (82.8545%), data_move_in: 7088, n_data_move_out: 7089
I0917 05:58:09.789091 106910 Coordinator.h:237] commit: 66567 abort: 4859 (360/4073/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217808, avg network size: 3.27201, si_in_serializable: 0 0 %, local: 12.6414 %, local_access: 970106, local_cxl_access: 241 (0.0248426%), remote_access: 8597, remote_access_with_req: 7199 (83.7385%), data_move_in: 7030, n_data_move_out: 7030
I0917 05:58:10.789184 106910 Coordinator.h:237] commit: 66526 abort: 4882 (304/4128/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214136, avg network size: 3.21883, si_in_serializable: 0 0 %, local: 12.5635 %, local_access: 966879, local_cxl_access: 234 (0.0242016%), remote_access: 8627, remote_access_with_req: 7068 (81.9288%), data_move_in: 7056, n_data_move_out: 7052
I0917 05:58:11.789273 106910 Coordinator.h:237] commit: 66690 abort: 4876 (345/4124/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216860, avg network size: 3.25176, si_in_serializable: 0 0 %, local: 12.6376 %, local_access: 968492, local_cxl_access: 247 (0.0255036%), remote_access: 8587, remote_access_with_req: 7156 (83.3353%), data_move_in: 7073, n_data_move_out: 7078
I0917 05:58:12.789367 106910 Coordinator.h:237] commit: 66543 abort: 4798 (324/4086/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215172, avg network size: 3.23358, si_in_serializable: 0 0 %, local: 12.67 %, local_access: 963672, local_cxl_access: 237 (0.0245934%), remote_access: 8505, remote_access_with_req: 7111 (83.6096%), data_move_in: 7186, n_data_move_out: 7185
I0917 05:58:12.789516 106910 Coordinator.h:275] average commit: 67018.7 abort: 4926.03 (329.1/4177.47/419.467), abort_rate: 0.0586754, network size: 6465272, avg network size: 3.21565, si_in_serializable: 0 0 %, local: 12.5583 %, local_access: 29205405, local_cxl_access: 7498 (0.0256733%), remote_access: 257150, remote_access_with_req: 213423 (82.9955%), data_move_in: 212895, data_move_out: 212897
I0917 05:58:12.789547 106910 Executor.h:199] Worker 0 latency: 16 us (50%) 27 us (75%) 118 us (95%) 199 us (99%). dist txn latency: 64 us (50%) 90 us (75%) 189 us (95%) 282 us (99%)  avg 75 us . local txn latency: 13 us (50%) 24 us (75%) 82 us (95%) 178 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 27 us (75%) 126 us (95%) 212 us (99%) avg 28 us.
 LOCAL txn stall 1399 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6286 us,  local_work 11 us,  remote_work 44 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 05:58:12.808290 106928 Executor.h:194] Executor 1 exits.
I0917 05:58:12.808300 106910 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 05:58:12.808481 106910 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 05:58:12.808501 106910 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 05:58:12.808526 106910 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 05:58:12.808543 106910 Executor.h:230] message stats, type: 4 count: 326766 total size: 9897012
I0917 05:58:12.808558 106910 Executor.h:230] message stats, type: 5 count: 331096 total size: 4304248
I0917 05:58:12.808573 106910 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 05:58:12.808288 106927 Executor.h:194] Executor 0 exits.
I0917 05:58:12.808308 106929 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 05:58:12.808825 106910 Executor.h:199] Worker 1 latency: 16 us (50%) 28 us (75%) 124 us (95%) 209 us (99%). dist txn latency: 64 us (50%) 91 us (75%) 192 us (95%) 282 us (99%)  avg 76 us . local txn latency: 14 us (50%) 24 us (75%) 89 us (95%) 182 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 28 us (75%) 130 us (95%) 221 us (99%) avg 29 us.
 LOCAL txn stall 1539 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6290 us,  local_work 11 us,  remote_work 44 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 05:58:12.821707 106910 CXLMemory.h:132] CXL memory usage: size_index_usage: 5753056 size_index_allocation: 5753056 size_index_free: 0 size_data_usage: 9956 size_data_allocation: 380299944 size_data_free: 380289988 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 05:58:12.821712 106910 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 05:58:12.826609 106910 Coordinator.h:496] Global Stats: total_commit: 534327 total_size_index_usage: 28116384 total_size_data_usage: 78984 total_size_transport_usage: 16777664
I0917 05:58:13.826686 106925 Dispatcher.h:153] Incoming Dispatcher exits, network size: 101997023. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 44750 socket_read_syscall 283181402 internal_message_recv_cnt 0
I0917 05:58:13.826694 106926 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 102013066. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 714 msg_gen_to_sent_latency(95th) 2278 msg_gen_to_sent_latency(99th) 3722 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 11 send_ltc(avg) 0 sendto_cnt 1294672 network_size 102013066 network_msg_cnt 1313715 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 05:58:13.854714 106910 Coordinator.h:96] round_trip_latency 22 (50th) 24 (75th) 27 (95th) 27 (99th) 
I0917 05:58:13.854846 106910 Coordinator.h:322] Coordinator exits.
killing previous experiments...
