killing previous experiments...
initializing cxl memory...
I0917 06:56:04.908435 111051 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:56:04.908478 111051 Database.h:166] creating hash tables for database...
I0917 06:56:04.913138 111051 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:56:04.913326 111051 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:56:05.045122 111051 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:56:05.062891 111051 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:56:05.131337 111051 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:56:05.408622 111051 Database.h:146] stock initialization finished in 277 milliseconds.
I0917 06:56:05.456432 111051 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:56:05.456446 111051 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:56:05.457588 111051 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:56:05.457706 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.458328 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.458963 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.459591 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.460207 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.460811 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.461424 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.462004 111051 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:56:05.462651 111051 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:56:05.462838 111065 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:56:05.462877 111051 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:56:10.463119 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463135 111051 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:56:10.463181 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463193 111065 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:56:10.463207 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463209 111065 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:56:10.463215 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463217 111065 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:56:10.463222 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463223 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463227 111051 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:56:10.463227 111065 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:56:10.463330 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463339 111051 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:56:10.463408 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463413 111051 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:56:10.463428 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463433 111065 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:56:10.463452 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463455 111065 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:56:10.463461 111065 Socket.h:69] Disabling nagle
I0917 06:56:10.463464 111065 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:56:10.463465 111065 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:56:10.463469 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463471 111051 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:56:10.463553 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463559 111051 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:56:10.463616 111051 Socket.h:69] Disabling nagle
I0917 06:56:10.463620 111051 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:56:10.463627 111051 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:56:10.463637 111051 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:56:10.463663 111051 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:56:10.463738 111066 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:56:10.463771 111051 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:56:10.463781 111067 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:56:10.463863 111068 Executor.h:74] Executor 0 starts.
I0917 06:56:10.463881 111069 Executor.h:74] Executor 1 starts.
I0917 06:56:10.464025 111068 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:56:10.464033 111069 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:56:10.463905 111070 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:56:11.463968 111051 Coordinator.h:237] commit: 66345 abort: 5334 (313/4608/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319296, avg network size: 4.81266, si_in_serializable: 0 0 %, local: 12.7184 %, local_access: 962900, local_cxl_access: 13 (0.00135009%), remote_access: 8562, remote_access_with_req: 8222 (96.029%), data_move_in: 8263, n_data_move_out: 8263
I0917 06:57:24.478456 111051 Coordinator.h:237] commit: 62278 abort: 4957 (278/4274/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 299288, avg network size: 4.80568, si_in_serializable: 0 0 %, local: 12.5871 %, local_access: 903299, local_cxl_access: 10 (0.00110705%), remote_access: 8073, remote_access_with_req: 7700 (95.3797%), data_move_in: 7787, n_data_move_out: 7786
I0917 06:57:25.478550 111051 Coordinator.h:237] commit: 61980 abort: 4993 (285/4273/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 299896, avg network size: 4.83859, si_in_serializable: 0 0 %, local: 12.7767 %, local_access: 905803, local_cxl_access: 12 (0.00132479%), remote_access: 8071, remote_access_with_req: 7725 (95.713%), data_move_in: 7784, n_data_move_out: 7786
I0917 06:57:26.478642 111051 Coordinator.h:237] commit: 62232 abort: 5073 (320/4319/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298180, avg network size: 4.79143, si_in_serializable: 0 0 %, local: 12.5289 %, local_access: 905355, local_cxl_access: 10 (0.00110454%), remote_access: 8034, remote_access_with_req: 7678 (95.5688%), data_move_in: 7665, n_data_move_out: 7665
I0917 06:57:27.478732 111051 Coordinator.h:237] commit: 63317 abort: 4873 (331/4119/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 295716, avg network size: 4.6704, si_in_serializable: 0 0 %, local: 12.3916 %, local_access: 919038, local_cxl_access: 10 (0.00108809%), remote_access: 7919, remote_access_with_req: 7628 (96.3253%), data_move_in: 7577, n_data_move_out: 7575
I0917 06:57:28.478819 111051 Coordinator.h:237] commit: 62438 abort: 4912 (296/4163/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 296112, avg network size: 4.7425, si_in_serializable: 0 0 %, local: 12.4443 %, local_access: 910941, local_cxl_access: 16 (0.00175643%), remote_access: 7971, remote_access_with_req: 7627 (95.6844%), data_move_in: 7708, n_data_move_out: 7709
I0917 06:57:29.478909 111051 Coordinator.h:237] commit: 62103 abort: 4909 (307/4151/451), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 299908, avg network size: 4.8292, si_in_serializable: 0 0 %, local: 12.6355 %, local_access: 905854, local_cxl_access: 11 (0.00121432%), remote_access: 8112, remote_access_with_req: 7715 (95.106%), data_move_in: 7671, n_data_move_out: 7671
I0917 06:57:30.478994 111051 Coordinator.h:237] commit: 62608 abort: 5035 (336/4299/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 297992, avg network size: 4.75965, si_in_serializable: 0 0 %, local: 12.5351 %, local_access: 910379, local_cxl_access: 4 (0.000439377%), remote_access: 8047, remote_access_with_req: 7666 (95.2653%), data_move_in: 7782, n_data_move_out: 7782
I0917 06:57:31.479084 111051 Coordinator.h:237] commit: 63228 abort: 4796 (312/4087/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 295080, avg network size: 4.66692, si_in_serializable: 0 0 %, local: 12.3237 %, local_access: 918738, local_cxl_access: 11 (0.00119729%), remote_access: 7928, remote_access_with_req: 7611 (96.0015%), data_move_in: 7611, n_data_move_out: 7611
I0917 06:57:32.479178 111051 Coordinator.h:237] commit: 62609 abort: 4917 (318/4168/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 299288, avg network size: 4.78027, si_in_serializable: 0 0 %, local: 12.6004 %, local_access: 914602, local_cxl_access: 11 (0.00120271%), remote_access: 8040, remote_access_with_req: 7712 (95.9204%), data_move_in: 7623, n_data_move_out: 7624
I0917 06:57:33.479271 111051 Coordinator.h:237] commit: 62085 abort: 4859 (306/4146/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298480, avg network size: 4.8076, si_in_serializable: 0 0 %, local: 12.7358 %, local_access: 905305, local_cxl_access: 9 (0.00099414%), remote_access: 8058, remote_access_with_req: 7682 (95.3338%), data_move_in: 7755, n_data_move_out: 7755
I0917 06:57:34.479358 111051 Coordinator.h:237] commit: 62479 abort: 4968 (321/4248/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 292436, avg network size: 4.68055, si_in_serializable: 0 0 %, local: 12.2409 %, local_access: 907685, local_cxl_access: 10 (0.0011017%), remote_access: 7851, remote_access_with_req: 7544 (96.0897%), data_move_in: 7727, n_data_move_out: 7726
I0917 06:57:35.479452 111051 Coordinator.h:237] commit: 62258 abort: 4881 (327/4105/449), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 297656, avg network size: 4.78101, si_in_serializable: 0 0 %, local: 12.5558 %, local_access: 907923, local_cxl_access: 9 (0.000991273%), remote_access: 8018, remote_access_with_req: 7660 (95.535%), data_move_in: 7745, n_data_move_out: 7745
I0917 06:57:36.479545 111051 Coordinator.h:237] commit: 62919 abort: 4866 (304/4112/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 294492, avg network size: 4.68049, si_in_serializable: 0 0 %, local: 12.3985 %, local_access: 917888, local_cxl_access: 13 (0.00141629%), remote_access: 7937, remote_access_with_req: 7588 (95.6029%), data_move_in: 7799, n_data_move_out: 7800
I0917 06:57:37.479630 111051 Coordinator.h:237] commit: 62712 abort: 4808 (264/4130/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 300216, avg network size: 4.78722, si_in_serializable: 0 0 %, local: 12.5048 %, local_access: 912452, local_cxl_access: 8 (0.000876758%), remote_access: 8073, remote_access_with_req: 7742 (95.8999%), data_move_in: 7633, n_data_move_out: 7632
I0917 06:57:38.479715 111051 Coordinator.h:237] commit: 63363 abort: 4826 (308/4092/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 296376, avg network size: 4.67743, si_in_serializable: 0 0 %, local: 12.3605 %, local_access: 923103, local_cxl_access: 4 (0.000433321%), remote_access: 7946, remote_access_with_req: 7643 (96.1868%), data_move_in: 7503, n_data_move_out: 7503
I0917 06:57:39.479802 111051 Coordinator.h:237] commit: 62943 abort: 4848 (281/4097/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 293828, avg network size: 4.66816, si_in_serializable: 0 0 %, local: 12.2984 %, local_access: 922023, local_cxl_access: 9 (0.000976114%), remote_access: 7903, remote_access_with_req: 7568 (95.7611%), data_move_in: 7736, n_data_move_out: 7734
I0917 06:57:40.479885 111051 Coordinator.h:237] commit: 61723 abort: 4944 (310/4216/418), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 296464, avg network size: 4.80314, si_in_serializable: 0 0 %, local: 12.5237 %, local_access: 896541, local_cxl_access: 9 (0.00100386%), remote_access: 7976, remote_access_with_req: 7640 (95.7874%), data_move_in: 7572, n_data_move_out: 7574
I0917 06:57:40.479904 111051 Coordinator.h:275] average commit: 62603.8 abort: 4951.4 (307.933/4220.2/423.267), abort_rate: 0.0631539, network size: 8960088, avg network size: 4.77079, si_in_serializable: 0 0 %, local: 12.5407 %, local_access: 27342718, local_cxl_access: 288 (0.0010533%), remote_access: 241117, remote_access_with_req: 230802 (95.722%), data_move_in: 231200, data_move_out: 231199
I0917 06:57:40.479918 111051 Executor.h:199] Worker 0 latency: 16 us (50%) 28 us (75%) 129 us (95%) 234 us (99%). dist txn latency: 69 us (50%) 96 us (75%) 211 us (95%) 348 us (99%)  avg 86 us . local txn latency: 14 us (50%) 24 us (75%) 91 us (95%) 185 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 28 us (75%) 135 us (95%) 238 us (99%) avg 31 us.
 LOCAL txn stall 1661 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7421 us,  local_work 12 us,  remote_work 54 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:57:40.492476 111051 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:57:40.492570 111051 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:57:40.492645 111051 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:57:40.492718 111051 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:57:40.492790 111051 Executor.h:230] message stats, type: 4 count: 354718 total size: 10807236
I0917 06:57:40.492863 111051 Executor.h:230] message stats, type: 5 count: 353402 total size: 4594226
I0917 06:57:40.492934 111051 Executor.h:230] message stats, type: 6 count: 370600 total size: 2964800
I0917 06:57:40.494887 111069 Executor.h:194] Executor 1 exits.
I0917 06:57:40.494889 111068 Executor.h:194] Executor 0 exits.
I0917 06:57:40.494910 111070 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:57:40.495321 111051 Executor.h:199] Worker 1 latency: 17 us (50%) 28 us (75%) 131 us (95%) 233 us (99%). dist txn latency: 69 us (50%) 97 us (75%) 221 us (95%) 364 us (99%)  avg 87 us . local txn latency: 14 us (50%) 24 us (75%) 95 us (95%) 187 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 28 us (75%) 138 us (95%) 246 us (99%) avg 31 us.
 LOCAL txn stall 1770 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7671 us,  local_work 11 us,  remote_work 54 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:57:40.507576 111051 CXLMemory.h:132] CXL memory usage: size_index_usage: 5665568 size_index_allocation: 5665568 size_index_free: 0 size_data_usage: 2835596 size_data_allocation: 425526276 size_data_free: 422690680 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:57:40.507581 111051 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1384197 num_clwb: 674877 num_cache_hit: 64401 num_cache_miss: 1384197 cache hit rate: 4.44575%
I0917 06:57:40.507769 111051 Coordinator.h:496] Global Stats: total_commit: 501384 total_size_index_usage: 27341280 total_size_data_usage: 22666440 total_size_transport_usage: 16777664
I0917 06:57:41.507849 111066 Dispatcher.h:153] Incoming Dispatcher exits, network size: 151445106. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 70746 socket_read_syscall 276559213 internal_message_recv_cnt 0
I0917 06:57:41.507850 111067 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 151243424. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 60 msg_gen_to_sent_latency(75th) 297 msg_gen_to_sent_latency(95th) 1735 msg_gen_to_sent_latency(99th) 3245 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 15 send_ltc(avg) 0 sendto_cnt 1981747 network_size 151243424 network_msg_cnt 2045414 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:57:41.537434 111051 Coordinator.h:96] round_trip_latency 23 (50th) 24 (75th) 29 (95th) 29 (99th) 
I0917 06:57:41.537575 111051 Coordinator.h:322] Coordinator exits.
killing previous experiments...
