killing previous experiments...
initializing cxl memory...
I0917 06:13:01.028393 108038 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:13:01.028437 108038 Database.h:166] creating hash tables for database...
I0917 06:13:01.033058 108038 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:13:01.033229 108038 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:13:01.165311 108038 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 06:13:01.183212 108038 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:13:01.251302 108038 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:13:01.530691 108038 Database.h:146] stock initialization finished in 279 milliseconds.
I0917 06:13:01.578306 108038 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:13:01.578321 108038 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:13:01.579509 108038 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:13:01.579631 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.580235 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.580863 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.581519 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.582165 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.582815 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.583426 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.584046 108038 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:13:01.584662 108038 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:13:01.584839 108052 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:13:01.584864 108038 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:13:06.585099 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585129 108038 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:13:06.585175 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585186 108052 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:13:06.585198 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585201 108052 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:13:06.585206 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585208 108052 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:13:06.585233 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585214 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585237 108038 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:13:06.585242 108052 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:13:06.585248 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585250 108052 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:13:06.585330 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585332 108038 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:13:06.585405 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585408 108038 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:13:06.585441 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585444 108052 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:13:06.585450 108052 Socket.h:69] Disabling nagle
I0917 06:13:06.585453 108052 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:13:06.585454 108052 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:13:06.585533 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585537 108038 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:13:06.585592 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585594 108038 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:13:06.585742 108038 Socket.h:69] Disabling nagle
I0917 06:13:06.585747 108038 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:13:06.585752 108038 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:13:06.585762 108038 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:13:06.585781 108038 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:13:06.585850 108053 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:13:06.585891 108038 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:13:06.585917 108054 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:13:06.585954 108055 Executor.h:74] Executor 0 starts.
I0917 06:13:06.585986 108055 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:13:06.586055 108057 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:13:06.586098 108056 Executor.h:74] Executor 1 starts.
I0917 06:13:06.586109 108056 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:13:07.586112 108038 Coordinator.h:237] commit: 77855 abort: 4974 (396/4172/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150804, avg network size: 1.93699, si_in_serializable: 0 0 %, local: 12.6016 %, local_access: 1128357, local_cxl_access: 50773 (4.49973%), remote_access: 9809, remote_access_with_req: 5104 (52.0338%), data_move_in: 5025, n_data_move_out: 0
I0917 06:14:20.592628 108038 Coordinator.h:237] commit: 71960 abort: 4403 (350/3738/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88788, avg network size: 1.23385, si_in_serializable: 0 0 %, local: 12.6251 %, local_access: 1044351, local_cxl_access: 177464 (16.9928%), remote_access: 9079, remote_access_with_req: 3012 (33.1755%), data_move_in: 3012, n_data_move_out: 3037
I0917 06:14:21.592717 108038 Coordinator.h:237] commit: 71506 abort: 4314 (358/3636/320), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90040, avg network size: 1.2592, si_in_serializable: 0 0 %, local: 12.6185 %, local_access: 1040101, local_cxl_access: 178533 (17.165%), remote_access: 9017, remote_access_with_req: 3058 (33.9137%), data_move_in: 3061, n_data_move_out: 3029
I0917 06:14:22.592804 108038 Coordinator.h:237] commit: 72307 abort: 4312 (349/3609/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87032, avg network size: 1.20365, si_in_serializable: 0 0 %, local: 12.3999 %, local_access: 1047454, local_cxl_access: 179880 (17.1731%), remote_access: 8948, remote_access_with_req: 2951 (32.9794%), data_move_in: 3039, n_data_move_out: 3014
I0917 06:14:23.592886 108038 Coordinator.h:237] commit: 71825 abort: 4395 (343/3719/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89140, avg network size: 1.24107, si_in_serializable: 0 0 %, local: 12.5875 %, local_access: 1040847, local_cxl_access: 178879 (17.1859%), remote_access: 9081, remote_access_with_req: 3026 (33.3223%), data_move_in: 2912, n_data_move_out: 2928
I0917 06:14:24.592975 108038 Coordinator.h:237] commit: 71957 abort: 4354 (342/3702/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87520, avg network size: 1.21628, si_in_serializable: 0 0 %, local: 12.5144 %, local_access: 1041967, local_cxl_access: 177468 (17.032%), remote_access: 8953, remote_access_with_req: 2974 (33.2179%), data_move_in: 2961, n_data_move_out: 2911
I0917 06:14:25.593067 108038 Coordinator.h:237] commit: 72300 abort: 4352 (366/3680/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87192, avg network size: 1.20598, si_in_serializable: 0 0 %, local: 12.3638 %, local_access: 1045282, local_cxl_access: 176386 (16.8745%), remote_access: 8952, remote_access_with_req: 2955 (33.0094%), data_move_in: 2986, n_data_move_out: 3025
I0917 06:14:26.593160 108038 Coordinator.h:237] commit: 72153 abort: 4334 (379/3647/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87836, avg network size: 1.21736, si_in_serializable: 0 0 %, local: 12.4957 %, local_access: 1045547, local_cxl_access: 175079 (16.7452%), remote_access: 8995, remote_access_with_req: 2977 (33.0962%), data_move_in: 2963, n_data_move_out: 2942
I0917 06:14:27.593251 108038 Coordinator.h:237] commit: 71944 abort: 4244 (345/3576/323), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88156, avg network size: 1.22534, si_in_serializable: 0 0 %, local: 12.4416 %, local_access: 1039690, local_cxl_access: 172349 (16.577%), remote_access: 8932, remote_access_with_req: 2994 (33.5199%), data_move_in: 2999, n_data_move_out: 2993
I0917 06:14:28.593343 108038 Coordinator.h:237] commit: 71836 abort: 4286 (313/3668/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88656, avg network size: 1.23414, si_in_serializable: 0 0 %, local: 12.6455 %, local_access: 1037931, local_cxl_access: 172905 (16.6586%), remote_access: 9087, remote_access_with_req: 3013 (33.1573%), data_move_in: 3026, n_data_move_out: 2984
I0917 06:14:29.593432 108038 Coordinator.h:237] commit: 71763 abort: 4349 (374/3658/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87064, avg network size: 1.21322, si_in_serializable: 0 0 %, local: 12.5232 %, local_access: 1036959, local_cxl_access: 173937 (16.7738%), remote_access: 9028, remote_access_with_req: 2958 (32.7647%), data_move_in: 3083, n_data_move_out: 3093
I0917 06:14:30.593518 108038 Coordinator.h:237] commit: 71862 abort: 4263 (351/3574/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88296, avg network size: 1.22869, si_in_serializable: 0 0 %, local: 12.6395 %, local_access: 1043770, local_cxl_access: 176393 (16.8996%), remote_access: 9057, remote_access_with_req: 3000 (33.1236%), data_move_in: 3010, n_data_move_out: 3008
I0917 06:14:31.593605 108038 Coordinator.h:237] commit: 72150 abort: 4415 (361/3737/317), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 84660, avg network size: 1.17339, si_in_serializable: 0 0 %, local: 12.5225 %, local_access: 1039538, local_cxl_access: 175125 (16.8464%), remote_access: 8982, remote_access_with_req: 2869 (31.9417%), data_move_in: 2884, n_data_move_out: 2895
I0917 06:14:32.593695 108038 Coordinator.h:237] commit: 71226 abort: 4285 (354/3604/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89256, avg network size: 1.25314, si_in_serializable: 0 0 %, local: 12.6751 %, local_access: 1033654, local_cxl_access: 175334 (16.9625%), remote_access: 9059, remote_access_with_req: 3024 (33.3812%), data_move_in: 3066, n_data_move_out: 3090
I0917 06:14:33.593782 108038 Coordinator.h:237] commit: 71700 abort: 4430 (384/3714/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85272, avg network size: 1.18929, si_in_serializable: 0 0 %, local: 12.3961 %, local_access: 1034767, local_cxl_access: 176096 (17.0179%), remote_access: 8914, remote_access_with_req: 2893 (32.4546%), data_move_in: 3001, n_data_move_out: 3001
I0917 06:14:34.593873 108038 Coordinator.h:237] commit: 71913 abort: 4287 (365/3607/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87740, avg network size: 1.22009, si_in_serializable: 0 0 %, local: 12.4776 %, local_access: 1038825, local_cxl_access: 175953 (16.9377%), remote_access: 8938, remote_access_with_req: 2975 (33.2849%), data_move_in: 2962, n_data_move_out: 3025
I0917 06:14:35.593957 108038 Coordinator.h:237] commit: 71567 abort: 4404 (349/3712/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89716, avg network size: 1.25359, si_in_serializable: 0 0 %, local: 12.6399 %, local_access: 1039120, local_cxl_access: 175662 (16.9049%), remote_access: 9015, remote_access_with_req: 3047 (33.7992%), data_move_in: 2993, n_data_move_out: 2973
I0917 06:14:36.594034 108038 Coordinator.h:237] commit: 72047 abort: 4281 (329/3615/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 89152, avg network size: 1.23741, si_in_serializable: 0 0 %, local: 12.6848 %, local_access: 1037713, local_cxl_access: 175651 (16.9267%), remote_access: 9177, remote_access_with_req: 3021 (32.9193%), data_move_in: 2972, n_data_move_out: 2955
I0917 06:14:36.594054 108038 Coordinator.h:275] average commit: 71571.8 abort: 4363.9 (352.3/3692/319.6), abort_rate: 0.0490541, network size: 2627200, avg network size: 1.22357, si_in_serializable: 0 0 %, local: 12.5525 %, local_access: 31124870, local_cxl_access: 5270589 (16.9337%), remote_access: 269281, remote_access_with_req: 89167 (33.113%), data_move_in: 89052, data_move_out: 89110
I0917 06:14:36.594067 108038 Executor.h:199] Worker 0 latency: 16 us (50%) 30 us (75%) 102 us (95%) 182 us (99%). dist txn latency: 34 us (50%) 80 us (75%) 163 us (95%) 239 us (99%)  avg 53 us . local txn latency: 16 us (50%) 28 us (75%) 41 us (95%) 167 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 30 us (75%) 106 us (95%) 188 us (99%) avg 30 us.
 LOCAL txn stall 1021 us,  local_work 7 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3387 us,  local_work 13 us,  remote_work 21 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:14:36.607556 108038 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:14:36.607580 108038 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:14:36.607625 108038 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:14:36.607646 108038 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:14:36.607663 108038 Executor.h:230] message stats, type: 4 count: 138965 total size: 4095044
I0917 06:14:36.607689 108038 Executor.h:230] message stats, type: 5 count: 141242 total size: 1836146
I0917 06:14:36.607715 108038 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:14:36.613898 108056 Executor.h:194] Executor 1 exits.
I0917 06:14:36.613943 108057 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:14:36.613901 108055 Executor.h:194] Executor 0 exits.
I0917 06:14:36.614260 108038 Executor.h:199] Worker 1 latency: 17 us (50%) 31 us (75%) 104 us (95%) 182 us (99%). dist txn latency: 33 us (50%) 80 us (75%) 168 us (95%) 248 us (99%)  avg 53 us . local txn latency: 16 us (50%) 29 us (75%) 42 us (95%) 172 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 30 us (75%) 107 us (95%) 190 us (99%) avg 29 us.
 LOCAL txn stall 1266 us,  local_work 7 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3942 us,  local_work 13 us,  remote_work 23 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:14:36.627925 108038 CXLMemory.h:132] CXL memory usage: size_index_usage: 5843008 size_index_allocation: 5843008 size_index_free: 0 size_data_usage: 11111100 size_data_allocation: 141564120 size_data_free: 130453020 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:14:36.627931 108038 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1211450 num_clwb: 14774134 num_cache_hit: 15947904 num_cache_miss: 1211450 cache hit rate: 92.94%
I0917 06:14:36.631049 108038 Coordinator.h:496] Global Stats: total_commit: 568147 total_size_index_usage: 28808960 total_size_data_usage: 88889796 total_size_transport_usage: 16777664
I0917 06:14:37.631129 108053 Dispatcher.h:153] Incoming Dispatcher exits, network size: 43072904. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 19037 socket_read_syscall 280658111 internal_message_recv_cnt 0
I0917 06:14:37.631139 108054 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 43107405. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 1659 msg_gen_to_sent_latency(95th) 5373 msg_gen_to_sent_latency(99th) 9099 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 5 send_ltc(avg) 0 sendto_cnt 554724 network_size 43107405 network_msg_cnt 557923 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:14:37.670157 108038 Coordinator.h:96] round_trip_latency 30 (50th) 49 (75th) 59 (95th) 59 (99th) 
I0917 06:14:37.670317 108038 Coordinator.h:322] Coordinator exits.
killing previous experiments...
