killing previous experiments...
initializing cxl memory...
I0917 05:48:25.076251 106347 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 05:48:25.076295 106347 Database.h:166] creating hash tables for database...
I0917 05:48:25.080825 106347 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 05:48:25.080986 106347 Database.h:146] district initialization finished in 0 milliseconds.
I0917 05:48:25.212755 106347 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 05:48:25.230382 106347 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 05:48:25.298530 106347 Database.h:146] item initialization finished in 68 milliseconds.
I0917 05:48:25.576860 106347 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 05:48:25.624640 106347 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 05:48:25.624656 106347 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 05:48:25.625787 106347 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 05:48:25.625898 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.626543 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.627163 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.627807 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.628410 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.629037 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.629629 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.630239 106347 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:48:25.630887 106347 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 05:48:25.631062 106361 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 05:48:25.631108 106347 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 05:48:30.631304 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631335 106347 Coordinator.h:427] Coordinator 0 connected to 1
I0917 05:48:30.631384 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631392 106361 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 05:48:30.631400 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631403 106361 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 05:48:30.631409 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631412 106361 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 05:48:30.631417 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631420 106361 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 05:48:30.631425 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631428 106361 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 05:48:30.631441 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631445 106347 Coordinator.h:427] Coordinator 0 connected to 2
I0917 05:48:30.631525 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631539 106347 Coordinator.h:427] Coordinator 0 connected to 3
I0917 05:48:30.631587 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631590 106361 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 05:48:30.631595 106361 Socket.h:69] Disabling nagle
I0917 05:48:30.631597 106361 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 05:48:30.631599 106361 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 05:48:30.631598 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631606 106347 Coordinator.h:427] Coordinator 0 connected to 4
I0917 05:48:30.631695 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631700 106347 Coordinator.h:427] Coordinator 0 connected to 5
I0917 05:48:30.631750 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631753 106347 Coordinator.h:427] Coordinator 0 connected to 6
I0917 05:48:30.631805 106347 Socket.h:69] Disabling nagle
I0917 05:48:30.631807 106347 Coordinator.h:427] Coordinator 0 connected to 7
I0917 05:48:30.631814 106347 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 05:48:30.631824 106347 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 05:48:30.631843 106347 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 05:48:30.631901 106362 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 05:48:30.631932 106347 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 05:48:30.631958 106363 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 05:48:30.631987 106364 Executor.h:74] Executor 0 starts.
I0917 05:48:30.632018 106364 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 05:48:30.632081 106366 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 05:48:30.632118 106365 Executor.h:74] Executor 1 starts.
I0917 05:48:30.632128 106365 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 05:48:31.632140 106347 Coordinator.h:237] commit: 77751 abort: 4981 (392/4198/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154100, avg network size: 1.98197, si_in_serializable: 0 0 %, local: 12.7034 %, local_access: 1130526, local_cxl_access: 52457 (4.64005%), remote_access: 9896, remote_access_with_req: 5213 (52.6778%), data_move_in: 5112, n_data_move_out: 0
I0917 05:49:44.638523 106347 Coordinator.h:237] commit: 73870 abort: 4053 (382/3439/232), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15856, avg network size: 0.214647, si_in_serializable: 0 0 %, local: 12.5789 %, local_access: 1067748, local_cxl_access: 385064 (36.0632%), remote_access: 9179, remote_access_with_req: 546 (5.94836%), data_move_in: 556, n_data_move_out: 0
I0917 05:49:45.638615 106347 Coordinator.h:237] commit: 74304 abort: 3965 (368/3351/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16856, avg network size: 0.226852, si_in_serializable: 0 0 %, local: 12.5794 %, local_access: 1067319, local_cxl_access: 384970 (36.0689%), remote_access: 9252, remote_access_with_req: 577 (6.23649%), data_move_in: 534, n_data_move_out: 0
I0917 05:49:46.638705 106347 Coordinator.h:237] commit: 74114 abort: 4046 (364/3458/224), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16120, avg network size: 0.217503, si_in_serializable: 0 0 %, local: 12.4187 %, local_access: 1068577, local_cxl_access: 385534 (36.0792%), remote_access: 9127, remote_access_with_req: 554 (6.0699%), data_move_in: 519, n_data_move_out: 0
I0917 05:49:47.638792 106347 Coordinator.h:237] commit: 74270 abort: 3937 (332/3355/250), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15228, avg network size: 0.205036, si_in_serializable: 0 0 %, local: 12.5811 %, local_access: 1072832, local_cxl_access: 388703 (36.2315%), remote_access: 9192, remote_access_with_req: 524 (5.70061%), data_move_in: 529, n_data_move_out: 0
I0917 05:49:48.638880 106347 Coordinator.h:237] commit: 73864 abort: 4024 (371/3451/202), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15928, avg network size: 0.21564, si_in_serializable: 0 0 %, local: 12.7965 %, local_access: 1064969, local_cxl_access: 385619 (36.2094%), remote_access: 9289, remote_access_with_req: 547 (5.88869%), data_move_in: 515, n_data_move_out: 0
I0917 05:49:49.638973 106347 Coordinator.h:237] commit: 74263 abort: 3982 (366/3371/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15000, avg network size: 0.201985, si_in_serializable: 0 0 %, local: 12.4746 %, local_access: 1075194, local_cxl_access: 390278 (36.2984%), remote_access: 9121, remote_access_with_req: 516 (5.65727%), data_move_in: 504, n_data_move_out: 0
I0917 05:49:50.639062 106347 Coordinator.h:237] commit: 73637 abort: 4024 (359/3423/242), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14464, avg network size: 0.196423, si_in_serializable: 0 0 %, local: 12.6173 %, local_access: 1061318, local_cxl_access: 385375 (36.311%), remote_access: 9174, remote_access_with_req: 497 (5.41748%), data_move_in: 490, n_data_move_out: 0
I0917 05:49:51.639151 106347 Coordinator.h:237] commit: 73501 abort: 4028 (345/3463/220), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14516, avg network size: 0.197494, si_in_serializable: 0 0 %, local: 12.491 %, local_access: 1064199, local_cxl_access: 387473 (36.4098%), remote_access: 9091, remote_access_with_req: 498 (5.47795%), data_move_in: 484, n_data_move_out: 0
I0917 05:49:52.639233 106347 Coordinator.h:237] commit: 73854 abort: 4075 (347/3489/239), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14520, avg network size: 0.196604, si_in_serializable: 0 0 %, local: 12.8009 %, local_access: 1065196, local_cxl_access: 388063 (36.4311%), remote_access: 9376, remote_access_with_req: 499 (5.3221%), data_move_in: 518, n_data_move_out: 0
I0917 05:49:53.639323 106347 Coordinator.h:237] commit: 74249 abort: 4000 (389/3375/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14572, avg network size: 0.196259, si_in_serializable: 0 0 %, local: 12.4163 %, local_access: 1070118, local_cxl_access: 390343 (36.4766%), remote_access: 9059, remote_access_with_req: 501 (5.53041%), data_move_in: 485, n_data_move_out: 0
I0917 05:49:54.639406 106347 Coordinator.h:237] commit: 73664 abort: 4083 (342/3514/227), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13492, avg network size: 0.183156, si_in_serializable: 0 0 %, local: 12.6602 %, local_access: 1060924, local_cxl_access: 386924 (36.4705%), remote_access: 9223, remote_access_with_req: 463 (5.02006%), data_move_in: 472, n_data_move_out: 0
I0917 05:49:55.639494 106347 Coordinator.h:237] commit: 74261 abort: 4025 (366/3445/214), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13324, avg network size: 0.179421, si_in_serializable: 0 0 %, local: 12.351 %, local_access: 1068332, local_cxl_access: 389911 (36.4972%), remote_access: 9045, remote_access_with_req: 460 (5.08568%), data_move_in: 511, n_data_move_out: 0
I0917 05:49:56.639576 106347 Coordinator.h:237] commit: 73632 abort: 4046 (352/3464/230), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14724, avg network size: 0.199967, si_in_serializable: 0 0 %, local: 12.6929 %, local_access: 1058350, local_cxl_access: 387193 (36.5846%), remote_access: 9268, remote_access_with_req: 505 (5.44886%), data_move_in: 450, n_data_move_out: 0
I0917 05:49:57.639665 106347 Coordinator.h:237] commit: 74141 abort: 4034 (381/3404/249), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13160, avg network size: 0.1775, si_in_serializable: 0 0 %, local: 12.2537 %, local_access: 1067244, local_cxl_access: 390623 (36.6011%), remote_access: 9002, remote_access_with_req: 455 (5.05443%), data_move_in: 469, n_data_move_out: 0
I0917 05:49:58.639753 106347 Coordinator.h:237] commit: 73995 abort: 4044 (392/3427/225), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13296, avg network size: 0.179688, si_in_serializable: 0 0 %, local: 12.5927 %, local_access: 1066368, local_cxl_access: 390964 (36.6631%), remote_access: 9183, remote_access_with_req: 457 (4.97659%), data_move_in: 470, n_data_move_out: 0
I0917 05:49:59.639842 106347 Coordinator.h:237] commit: 73819 abort: 3956 (368/3370/218), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14088, avg network size: 0.190845, si_in_serializable: 0 0 %, local: 12.5767 %, local_access: 1067079, local_cxl_access: 392120 (36.747%), remote_access: 9179, remote_access_with_req: 484 (5.27291%), data_move_in: 475, n_data_move_out: 0
I0917 05:50:00.639926 106347 Coordinator.h:237] commit: 73909 abort: 4017 (363/3399/255), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13224, avg network size: 0.178923, si_in_serializable: 0 0 %, local: 12.3787 %, local_access: 1064034, local_cxl_access: 390299 (36.6811%), remote_access: 9054, remote_access_with_req: 455 (5.0254%), data_move_in: 480, n_data_move_out: 0
I0917 05:50:00.639940 106347 Coordinator.h:275] average commit: 74097.3 abort: 4038.2 (366.2/3435.83/236.167), abort_rate: 0.0443144, network size: 476216, avg network size: 0.21423, si_in_serializable: 0 0 %, local: 12.5397 %, local_access: 32061444, local_cxl_access: 11562142 (36.0624%), remote_access: 275409, remote_access_with_req: 16375 (5.9457%), data_move_in: 16319, data_move_out: 0
I0917 05:50:00.639953 106347 Executor.h:199] Worker 0 latency: 18 us (50%) 34 us (75%) 72 us (95%) 165 us (99%). dist txn latency: 17 us (50%) 45 us (75%) 113 us (95%) 190 us (99%)  avg 35 us . local txn latency: 18 us (50%) 33 us (75%) 48 us (95%) 162 us (99%)  avg 24 us. txn commit latency: 17 us (50%) 34 us (75%) 76 us (95%) 165 us (99%) avg 25 us.
 LOCAL txn stall 818 us,  local_work 8 us,  remote_work 0 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1643 us,  local_work 14 us,  remote_work 3 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 05:50:00.654307 106347 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 05:50:00.654361 106347 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 05:50:00.654387 106347 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 05:50:00.654403 106347 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 05:50:00.654436 106347 Executor.h:230] message stats, type: 4 count: 51949 total size: 1521048
I0917 05:50:00.654455 106347 Executor.h:230] message stats, type: 5 count: 52086 total size: 677118
I0917 05:50:00.654470 106347 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 05:50:00.658435 106365 Executor.h:194] Executor 1 exits.
I0917 05:50:00.658461 106366 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 05:50:00.658438 106364 Executor.h:194] Executor 0 exits.
I0917 05:50:00.658983 106347 Executor.h:199] Worker 1 latency: 18 us (50%) 35 us (75%) 68 us (95%) 166 us (99%). dist txn latency: 17 us (50%) 46 us (75%) 118 us (95%) 194 us (99%)  avg 36 us . local txn latency: 19 us (50%) 34 us (75%) 47 us (95%) 162 us (99%)  avg 24 us. txn commit latency: 17 us (50%) 34 us (75%) 77 us (95%) 165 us (99%) avg 25 us.
 LOCAL txn stall 835 us,  local_work 8 us,  remote_work 0 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1581 us,  local_work 14 us,  remote_work 3 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 05:50:00.673136 106347 CXLMemory.h:132] CXL memory usage: size_index_usage: 5878208 size_index_allocation: 5878208 size_index_free: 0 size_data_usage: 51068780 size_data_allocation: 51068780 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 05:50:00.673142 106347 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1237113 num_clwb: 27892688 num_cache_hit: 30473994 num_cache_miss: 1237113 cache hit rate: 96.0988%
I0917 05:50:00.677553 106347 Coordinator.h:496] Global Stats: total_commit: 590491 total_size_index_usage: 29091296 total_size_data_usage: 408361928 total_size_transport_usage: 16777664
I0917 05:50:01.677631 106362 Dispatcher.h:153] Incoming Dispatcher exits, network size: 16020197. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3374 socket_read_syscall 281009242 internal_message_recv_cnt 0
I0917 05:50:01.677636 106363 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 16025795. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 8950 msg_gen_to_sent_latency(95th) 31331 msg_gen_to_sent_latency(99th) 52018 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 206873 network_size 16025795 network_msg_cnt 207714 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 05:50:01.704802 106347 Coordinator.h:96] round_trip_latency 24 (50th) 25 (75th) 31 (95th) 31 (99th) 
I0917 05:50:01.704967 106347 Coordinator.h:322] Coordinator exits.
killing previous experiments...
