killing previous experiments...
initializing cxl memory...
I0917 06:06:52.016610 107615 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:06:52.016654 107615 Database.h:166] creating hash tables for database...
I0917 06:06:52.021270 107615 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:06:52.021420 107615 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:06:52.153105 107615 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:06:52.170501 107615 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:06:52.239259 107615 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:06:52.516453 107615 Database.h:146] stock initialization finished in 277 milliseconds.
I0917 06:06:52.564091 107615 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:06:52.564107 107615 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:06:52.565285 107615 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:06:52.565402 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.565995 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.566670 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.567296 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.567924 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.568547 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.569166 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.569758 107615 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:06:52.570389 107615 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:06:52.570560 107629 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:06:52.570811 107615 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:06:57.570869 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.570883 107629 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:06:57.570894 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.570896 107629 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:06:57.570901 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.570904 107629 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:06:57.570909 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.570911 107629 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:06:57.570917 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.570919 107629 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:06:57.570925 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.570927 107629 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:06:57.570977 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.570986 107615 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:06:57.571053 107629 Socket.h:69] Disabling nagle
I0917 06:06:57.571058 107629 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:06:57.571059 107629 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:06:57.571086 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.571092 107615 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:06:57.571167 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.571173 107615 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:06:57.571239 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.571244 107615 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:06:57.571285 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.571287 107615 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:06:57.571352 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.571355 107615 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:06:57.571406 107615 Socket.h:69] Disabling nagle
I0917 06:06:57.571410 107615 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:06:57.571417 107615 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:06:57.571424 107615 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:06:57.571444 107615 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:06:57.571619 107630 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:06:57.571713 107615 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:06:57.571728 107631 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:06:57.571799 107632 Executor.h:74] Executor 0 starts.
I0917 06:06:57.571846 107632 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:06:57.571945 107633 Executor.h:74] Executor 1 starts.
I0917 06:06:57.572000 107633 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:06:57.572059 107634 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:06:58.572081 107615 Coordinator.h:237] commit: 77490 abort: 4932 (381/4136/415), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162408, avg network size: 2.09586, si_in_serializable: 0 0 %, local: 12.7862 %, local_access: 1120758, local_cxl_access: 32519 (2.90152%), remote_access: 9938, remote_access_with_req: 5491 (55.2526%), data_move_in: 5292, n_data_move_out: 3314
I0917 06:08:11.581509 107615 Coordinator.h:237] commit: 70564 abort: 4569 (319/3883/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144288, avg network size: 2.04478, si_in_serializable: 0 0 %, local: 12.7048 %, local_access: 1021927, local_cxl_access: 33484 (3.27655%), remote_access: 9047, remote_access_with_req: 4878 (53.9184%), data_move_in: 4830, n_data_move_out: 4836
I0917 06:08:12.581708 107615 Coordinator.h:237] commit: 70348 abort: 4487 (366/3728/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140412, avg network size: 1.99596, si_in_serializable: 0 0 %, local: 12.5675 %, local_access: 1024015, local_cxl_access: 34318 (3.35132%), remote_access: 8916, remote_access_with_req: 4751 (53.2862%), data_move_in: 4935, n_data_move_out: 4925
I0917 06:08:13.581880 107615 Coordinator.h:237] commit: 69923 abort: 4575 (350/3845/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141172, avg network size: 2.01896, si_in_serializable: 0 0 %, local: 12.5023 %, local_access: 1015001, local_cxl_access: 34086 (3.35822%), remote_access: 8834, remote_access_with_req: 4776 (54.0638%), data_move_in: 4841, n_data_move_out: 4849
I0917 06:08:14.582082 107615 Coordinator.h:237] commit: 69851 abort: 4596 (327/3866/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140468, avg network size: 2.01097, si_in_serializable: 0 0 %, local: 12.551 %, local_access: 1009732, local_cxl_access: 33682 (3.33574%), remote_access: 8857, remote_access_with_req: 4745 (53.5734%), data_move_in: 4827, n_data_move_out: 4815
I0917 06:08:15.582285 107615 Coordinator.h:237] commit: 69348 abort: 4583 (347/3863/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142900, avg network size: 2.06062, si_in_serializable: 0 0 %, local: 12.5598 %, local_access: 1007613, local_cxl_access: 33694 (3.34394%), remote_access: 8809, remote_access_with_req: 4837 (54.9098%), data_move_in: 4752, n_data_move_out: 4744
I0917 06:08:16.582494 107615 Coordinator.h:237] commit: 69839 abort: 4542 (324/3814/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141424, avg network size: 2.025, si_in_serializable: 0 0 %, local: 12.5145 %, local_access: 1015235, local_cxl_access: 33699 (3.31933%), remote_access: 8720, remote_access_with_req: 4782 (54.8394%), data_move_in: 4778, n_data_move_out: 4786
I0917 06:08:17.582692 107615 Coordinator.h:237] commit: 69974 abort: 4606 (358/3861/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139428, avg network size: 1.99257, si_in_serializable: 0 0 %, local: 12.5189 %, local_access: 1017854, local_cxl_access: 33148 (3.25666%), remote_access: 8829, remote_access_with_req: 4712 (53.3696%), data_move_in: 4755, n_data_move_out: 4764
I0917 06:08:18.582891 107615 Coordinator.h:237] commit: 69356 abort: 4528 (336/3818/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142772, avg network size: 2.05854, si_in_serializable: 0 0 %, local: 12.5916 %, local_access: 1004985, local_cxl_access: 32534 (3.23726%), remote_access: 8828, remote_access_with_req: 4826 (54.667%), data_move_in: 4697, n_data_move_out: 4698
I0917 06:08:19.583087 107615 Coordinator.h:237] commit: 69557 abort: 4493 (335/3770/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140724, avg network size: 2.02315, si_in_serializable: 0 0 %, local: 12.5509 %, local_access: 1015189, local_cxl_access: 34072 (3.35622%), remote_access: 8786, remote_access_with_req: 4766 (54.2454%), data_move_in: 4746, n_data_move_out: 4733
I0917 06:08:20.583287 107615 Coordinator.h:237] commit: 69965 abort: 4514 (346/3801/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144552, avg network size: 2.06606, si_in_serializable: 0 0 %, local: 12.6506 %, local_access: 1013829, local_cxl_access: 33101 (3.26495%), remote_access: 8925, remote_access_with_req: 4884 (54.7227%), data_move_in: 4705, n_data_move_out: 4708
I0917 06:08:21.583485 107615 Coordinator.h:237] commit: 69952 abort: 4624 (357/3881/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140264, avg network size: 2.00515, si_in_serializable: 0 0 %, local: 12.4214 %, local_access: 1016353, local_cxl_access: 33457 (3.29187%), remote_access: 8738, remote_access_with_req: 4742 (54.2687%), data_move_in: 4802, n_data_move_out: 4811
I0917 06:08:22.583685 107615 Coordinator.h:237] commit: 70003 abort: 4565 (322/3860/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137804, avg network size: 1.96854, si_in_serializable: 0 0 %, local: 12.2952 %, local_access: 1016017, local_cxl_access: 32879 (3.23607%), remote_access: 8631, remote_access_with_req: 4656 (53.9451%), data_move_in: 4859, n_data_move_out: 4853
I0917 06:08:23.583886 107615 Coordinator.h:237] commit: 69846 abort: 4487 (335/3788/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140224, avg network size: 2.00762, si_in_serializable: 0 0 %, local: 12.4875 %, local_access: 1010692, local_cxl_access: 33690 (3.33336%), remote_access: 8783, remote_access_with_req: 4749 (54.0704%), data_move_in: 4763, n_data_move_out: 4734
I0917 06:08:24.584082 107615 Coordinator.h:237] commit: 69868 abort: 4588 (366/3898/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 139080, avg network size: 1.99061, si_in_serializable: 0 0 %, local: 12.5794 %, local_access: 1012398, local_cxl_access: 32675 (3.22749%), remote_access: 8840, remote_access_with_req: 4701 (53.1787%), data_move_in: 4710, n_data_move_out: 4754
I0917 06:08:25.584293 107615 Coordinator.h:237] commit: 69543 abort: 4567 (387/3816/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 140204, avg network size: 2.01608, si_in_serializable: 0 0 %, local: 12.4383 %, local_access: 1011309, local_cxl_access: 33837 (3.34586%), remote_access: 8722, remote_access_with_req: 4743 (54.3797%), data_move_in: 4805, n_data_move_out: 4762
I0917 06:08:26.584496 107615 Coordinator.h:237] commit: 69403 abort: 4476 (313/3782/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141812, avg network size: 2.04331, si_in_serializable: 0 0 %, local: 12.5874 %, local_access: 1007525, local_cxl_access: 33179 (3.29312%), remote_access: 8752, remote_access_with_req: 4792 (54.7532%), data_move_in: 4765, n_data_move_out: 4800
I0917 06:08:27.584695 107615 Coordinator.h:237] commit: 69407 abort: 4609 (332/3912/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138820, avg network size: 2.00009, si_in_serializable: 0 0 %, local: 12.4483 %, local_access: 1012438, local_cxl_access: 33181 (3.27734%), remote_access: 8709, remote_access_with_req: 4700 (53.9672%), data_move_in: 4813, n_data_move_out: 4804
I0917 06:08:27.584826 107615 Coordinator.h:275] average commit: 70114.4 abort: 4572.4 (341.4/3852.43/378.567), abort_rate: 0.0520832, network size: 4252824, avg network size: 2.02185, si_in_serializable: 0 0 %, local: 12.5477 %, local_access: 30531743, local_cxl_access: 1011643 (3.31341%), remote_access: 266074, remote_access_with_req: 143839 (54.0598%), data_move_in: 143977, data_move_out: 143970
I0917 06:08:27.602675 107632 Executor.h:194] Executor 0 exits.
I0917 06:08:27.602679 107633 Executor.h:194] Executor 1 exits.
I0917 06:08:27.602697 107634 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:08:27.584858 107615 Executor.h:199] Worker 0 latency: 15 us (50%) 27 us (75%) 114 us (95%) 197 us (99%). dist txn latency: 60 us (50%) 93 us (75%) 189 us (95%) 281 us (99%)  avg 66 us . local txn latency: 14 us (50%) 25 us (75%) 41 us (95%) 176 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 27 us (75%) 118 us (95%) 205 us (99%) avg 27 us.
 LOCAL txn stall 1130 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 4840 us,  local_work 12 us,  remote_work 35 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:08:27.606714 107615 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:08:27.606719 107615 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:08:27.606720 107615 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:08:27.606722 107615 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:08:27.606724 107615 Executor.h:230] message stats, type: 4 count: 222512 total size: 6577332
I0917 06:08:27.606726 107615 Executor.h:230] message stats, type: 5 count: 222224 total size: 2888912
I0917 06:08:27.606729 107615 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:08:27.606732 107615 Executor.h:199] Worker 1 latency: 15 us (50%) 27 us (75%) 112 us (95%) 197 us (99%). dist txn latency: 63 us (50%) 93 us (75%) 185 us (95%) 263 us (99%)  avg 66 us . local txn latency: 14 us (50%) 25 us (75%) 42 us (95%) 174 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 26 us (75%) 114 us (95%) 198 us (99%) avg 27 us.
 LOCAL txn stall 1073 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 4847 us,  local_work 12 us,  remote_work 34 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:08:27.620278 107615 CXLMemory.h:132] CXL memory usage: size_index_usage: 5821824 size_index_allocation: 5821824 size_index_free: 0 size_data_usage: 2783768 size_data_allocation: 231118900 size_data_free: 228335132 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:08:27.620283 107615 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1203683 num_clwb: 3491357 num_cache_hit: 3198165 num_cache_miss: 1203683 cache hit rate: 72.6551%
I0917 06:08:27.622107 107615 Coordinator.h:496] Global Stats: total_commit: 559668 total_size_index_usage: 28669472 total_size_data_usage: 22273148 total_size_transport_usage: 16777664
I0917 06:08:28.622179 107630 Dispatcher.h:153] Incoming Dispatcher exits, network size: 69027917. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 30048 socket_read_syscall 283404648 internal_message_recv_cnt 0
I0917 06:08:28.622191 107631 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 69049055. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 1025 msg_gen_to_sent_latency(95th) 3292 msg_gen_to_sent_latency(99th) 5626 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 89 send_ltc(avg) 0 sendto_cnt 885467 network_size 69049055 network_msg_cnt 893330 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:08:28.659478 107615 Coordinator.h:96] round_trip_latency 30 (50th) 42 (75th) 51 (95th) 51 (99th) 
I0917 06:08:28.659646 107615 Coordinator.h:322] Coordinator exits.
killing previous experiments...
