killing previous experiments...
initializing cxl memory...
I0917 05:50:28.148486 106489 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 05:50:28.148530 106489 Database.h:166] creating hash tables for database...
I0917 05:50:28.153076 106489 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 05:50:28.153242 106489 Database.h:146] district initialization finished in 0 milliseconds.
I0917 05:50:28.284982 106489 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 05:50:28.302786 106489 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 05:50:28.371533 106489 Database.h:146] item initialization finished in 68 milliseconds.
I0917 05:50:28.649883 106489 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 05:50:28.697841 106489 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 05:50:28.697858 106489 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 05:50:28.699060 106489 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 05:50:28.699184 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.699781 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.700407 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.701036 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.701685 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.702325 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.702970 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.703586 106489 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:50:28.704209 106489 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 05:50:28.704399 106503 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 05:50:28.704437 106489 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 05:50:33.704634 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.704648 106489 Coordinator.h:427] Coordinator 0 connected to 1
I0917 05:50:33.704674 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704684 106503 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 05:50:33.704694 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704696 106503 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 05:50:33.704718 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704721 106503 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 05:50:33.704769 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.704773 106489 Coordinator.h:427] Coordinator 0 connected to 2
I0917 05:50:33.704860 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.704864 106489 Coordinator.h:427] Coordinator 0 connected to 3
I0917 05:50:33.704936 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704939 106503 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 05:50:33.704947 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.704950 106489 Coordinator.h:427] Coordinator 0 connected to 4
I0917 05:50:33.704967 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704970 106503 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 05:50:33.704975 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704977 106503 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 05:50:33.704983 106503 Socket.h:69] Disabling nagle
I0917 05:50:33.704985 106503 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 05:50:33.704988 106503 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 05:50:33.705026 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.705030 106489 Coordinator.h:427] Coordinator 0 connected to 5
I0917 05:50:33.705092 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.705096 106489 Coordinator.h:427] Coordinator 0 connected to 6
I0917 05:50:33.705153 106489 Socket.h:69] Disabling nagle
I0917 05:50:33.705156 106489 Coordinator.h:427] Coordinator 0 connected to 7
I0917 05:50:33.705163 106489 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 05:50:33.705169 106489 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 05:50:33.705194 106489 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 05:50:33.705260 106504 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 05:50:33.705297 106489 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 05:50:33.705318 106505 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 05:50:33.705396 106506 Executor.h:74] Executor 0 starts.
I0917 05:50:33.705438 106506 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 05:50:33.705469 106508 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 05:50:33.705521 106507 Executor.h:74] Executor 1 starts.
I0917 05:50:33.705533 106507 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 05:50:34.705533 106489 Coordinator.h:237] commit: 79719 abort: 5114 (375/4316/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153872, avg network size: 1.93018, si_in_serializable: 0 0 %, local: 12.4299 %, local_access: 1159667, local_cxl_access: 53799 (4.63918%), remote_access: 9974, remote_access_with_req: 5210 (52.2358%), data_move_in: 5297, n_data_move_out: 0
I0917 05:51:47.711956 106489 Coordinator.h:237] commit: 84150 abort: 4495 (439/3729/327), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16448, avg network size: 0.19546, si_in_serializable: 0 0 %, local: 12.6096 %, local_access: 1214153, local_cxl_access: 442858 (36.4746%), remote_access: 10475, remote_access_with_req: 565 (5.39379%), data_move_in: 551, n_data_move_out: 0
I0917 05:51:48.712035 106489 Coordinator.h:237] commit: 84572 abort: 4507 (418/3827/262), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17348, avg network size: 0.205127, si_in_serializable: 0 0 %, local: 12.704 %, local_access: 1204375, local_cxl_access: 437807 (36.3514%), remote_access: 10586, remote_access_with_req: 594 (5.61118%), data_move_in: 557, n_data_move_out: 0
I0917 05:51:49.712123 106489 Coordinator.h:237] commit: 84408 abort: 4455 (392/3770/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16972, avg network size: 0.201071, si_in_serializable: 0 0 %, local: 12.6362 %, local_access: 1212911, local_cxl_access: 442801 (36.5073%), remote_access: 10558, remote_access_with_req: 584 (5.53135%), data_move_in: 555, n_data_move_out: 0
I0917 05:51:50.712215 106489 Coordinator.h:237] commit: 84778 abort: 4443 (444/3714/285), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14916, avg network size: 0.175942, si_in_serializable: 0 0 %, local: 12.725 %, local_access: 1216790, local_cxl_access: 445606 (36.6214%), remote_access: 10617, remote_access_with_req: 514 (4.84129%), data_move_in: 595, n_data_move_out: 0
I0917 05:51:51.712311 106489 Coordinator.h:237] commit: 84203 abort: 4524 (421/3817/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13552, avg network size: 0.160944, si_in_serializable: 0 0 %, local: 12.4663 %, local_access: 1209903, local_cxl_access: 442679 (36.588%), remote_access: 10353, remote_access_with_req: 468 (4.52043%), data_move_in: 560, n_data_move_out: 0
I0917 05:51:52.712402 106489 Coordinator.h:237] commit: 84535 abort: 4433 (400/3754/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16044, avg network size: 0.189791, si_in_serializable: 0 0 %, local: 12.6717 %, local_access: 1212412, local_cxl_access: 444773 (36.685%), remote_access: 10529, remote_access_with_req: 551 (5.23317%), data_move_in: 561, n_data_move_out: 0
I0917 05:51:53.712491 106489 Coordinator.h:237] commit: 84061 abort: 4496 (413/3809/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15032, avg network size: 0.178823, si_in_serializable: 0 0 %, local: 12.4981 %, local_access: 1210062, local_cxl_access: 444894 (36.7662%), remote_access: 10348, remote_access_with_req: 519 (5.01546%), data_move_in: 541, n_data_move_out: 0
I0917 05:51:54.712575 106489 Coordinator.h:237] commit: 84387 abort: 4405 (400/3730/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16224, avg network size: 0.192257, si_in_serializable: 0 0 %, local: 12.528 %, local_access: 1214205, local_cxl_access: 446966 (36.8114%), remote_access: 10450, remote_access_with_req: 558 (5.33971%), data_move_in: 483, n_data_move_out: 0
I0917 05:51:55.712656 106489 Coordinator.h:237] commit: 84435 abort: 4381 (408/3694/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15400, avg network size: 0.182389, si_in_serializable: 0 0 %, local: 12.7293 %, local_access: 1214305, local_cxl_access: 447342 (36.8393%), remote_access: 10546, remote_access_with_req: 531 (5.03508%), data_move_in: 555, n_data_move_out: 0
I0917 05:51:56.712743 106489 Coordinator.h:237] commit: 84459 abort: 4452 (413/3748/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13428, avg network size: 0.158988, si_in_serializable: 0 0 %, local: 12.6547 %, local_access: 1216276, local_cxl_access: 449165 (36.9295%), remote_access: 10515, remote_access_with_req: 463 (4.40323%), data_move_in: 512, n_data_move_out: 0
I0917 05:51:57.712829 106489 Coordinator.h:237] commit: 84432 abort: 4447 (435/3723/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15124, avg network size: 0.179126, si_in_serializable: 0 0 %, local: 12.5805 %, local_access: 1214458, local_cxl_access: 448233 (36.9081%), remote_access: 10452, remote_access_with_req: 523 (5.00383%), data_move_in: 518, n_data_move_out: 0
I0917 05:51:58.712913 106489 Coordinator.h:237] commit: 84861 abort: 4377 (412/3687/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15724, avg network size: 0.185291, si_in_serializable: 0 0 %, local: 12.5947 %, local_access: 1216784, local_cxl_access: 449764 (36.9633%), remote_access: 10588, remote_access_with_req: 541 (5.10956%), data_move_in: 532, n_data_move_out: 0
I0917 05:51:59.712998 106489 Coordinator.h:237] commit: 84642 abort: 4331 (388/3650/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15036, avg network size: 0.177642, si_in_serializable: 0 0 %, local: 12.5009 %, local_access: 1219362, local_cxl_access: 451881 (37.0588%), remote_access: 10468, remote_access_with_req: 518 (4.94841%), data_move_in: 506, n_data_move_out: 0
I0917 05:52:00.713088 106489 Coordinator.h:237] commit: 84439 abort: 4430 (411/3722/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14792, avg network size: 0.17518, si_in_serializable: 0 0 %, local: 12.737 %, local_access: 1213589, local_cxl_access: 448798 (36.9811%), remote_access: 10597, remote_access_with_req: 509 (4.80325%), data_move_in: 469, n_data_move_out: 0
I0917 05:52:01.713171 106489 Coordinator.h:237] commit: 84556 abort: 4338 (390/3679/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14052, avg network size: 0.166186, si_in_serializable: 0 0 %, local: 12.5597 %, local_access: 1219037, local_cxl_access: 452179 (37.0931%), remote_access: 10491, remote_access_with_req: 484 (4.61348%), data_move_in: 522, n_data_move_out: 0
I0917 05:52:02.713254 106489 Coordinator.h:237] commit: 84120 abort: 4450 (425/3744/281), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14360, avg network size: 0.170709, si_in_serializable: 0 0 %, local: 12.4834 %, local_access: 1207310, local_cxl_access: 448025 (37.1094%), remote_access: 10398, remote_access_with_req: 493 (4.7413%), data_move_in: 499, n_data_move_out: 0
I0917 05:52:03.713342 106489 Coordinator.h:237] commit: 83608 abort: 4445 (403/3744/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13300, avg network size: 0.159076, si_in_serializable: 0 0 %, local: 12.7201 %, local_access: 1203914, local_cxl_access: 446871 (37.1182%), remote_access: 10441, remote_access_with_req: 459 (4.39613%), data_move_in: 482, n_data_move_out: 0
I0917 05:52:03.713369 106489 Coordinator.h:275] average commit: 84497.8 abort: 4440.1 (411.867/3738.77/289.467), abort_rate: 0.0423721, network size: 493864, avg network size: 0.194823, si_in_serializable: 0 0 %, local: 12.5603 %, local_access: 36448337, local_cxl_access: 13296455 (36.4803%), remote_access: 313876, remote_access_with_req: 16990 (5.41297%), data_move_in: 17119, data_move_out: 0
I0917 05:52:03.713382 106489 Executor.h:199] Worker 0 latency: 15 us (50%) 29 us (75%) 52 us (95%) 162 us (99%). dist txn latency: 14 us (50%) 39 us (75%) 110 us (95%) 181 us (99%)  avg 31 us . local txn latency: 16 us (50%) 28 us (75%) 38 us (95%) 160 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 28 us (75%) 56 us (95%) 163 us (99%) avg 22 us.
 LOCAL txn stall 775 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1408 us,  local_work 12 us,  remote_work 2 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 05:52:03.729224 106489 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 05:52:03.729316 106489 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 05:52:03.729393 106489 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 05:52:03.729467 106489 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 05:52:03.729539 106489 Executor.h:230] message stats, type: 4 count: 54615 total size: 1598468
I0917 05:52:03.729612 106489 Executor.h:230] message stats, type: 5 count: 54094 total size: 703222
I0917 05:52:03.729684 106489 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 05:52:03.734683 106506 Executor.h:194] Executor 0 exits.
I0917 05:52:03.734685 106507 Executor.h:194] Executor 1 exits.
I0917 05:52:03.735098 106508 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 05:52:03.735131 106489 Executor.h:199] Worker 1 latency: 15 us (50%) 28 us (75%) 52 us (95%) 164 us (99%). dist txn latency: 14 us (50%) 39 us (75%) 105 us (95%) 186 us (99%)  avg 31 us . local txn latency: 15 us (50%) 27 us (75%) 38 us (95%) 163 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 28 us (75%) 67 us (95%) 165 us (99%) avg 22 us.
 LOCAL txn stall 749 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1320 us,  local_work 12 us,  remote_work 2 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 05:52:03.751106 106489 CXLMemory.h:132] CXL memory usage: size_index_usage: 6060224 size_index_allocation: 6060224 size_index_free: 0 size_data_usage: 53298060 size_data_allocation: 53298060 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 05:52:03.751112 106489 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 05:52:03.756685 106489 Coordinator.h:496] Global Stats: total_commit: 678183 total_size_index_usage: 30493120 total_size_data_usage: 425615036 total_size_transport_usage: 16777664
I0917 05:52:04.756767 106504 Dispatcher.h:153] Incoming Dispatcher exits, network size: 16822914. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3603 socket_read_syscall 281380781 internal_message_recv_cnt 0
I0917 05:52:04.756781 106505 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 16812423. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 8497 msg_gen_to_sent_latency(95th) 27947 msg_gen_to_sent_latency(99th) 45813 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 3 send_ltc(avg) 0 sendto_cnt 217139 network_size 16812423 network_msg_cnt 218027 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 05:52:04.800199 106489 Coordinator.h:96] round_trip_latency 26 (50th) 60 (75th) 86 (95th) 86 (99th) 
I0917 05:52:04.800328 106489 Coordinator.h:322] Coordinator exits.
killing previous experiments...
