killing previous experiments...
initializing cxl memory...
I0917 06:17:06.980476 108321 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:17:06.980518 108321 Database.h:166] creating hash tables for database...
I0917 06:17:06.985083 108321 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:17:06.985234 108321 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:17:07.117105 108321 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:17:07.134584 108321 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:17:07.204073 108321 Database.h:146] item initialization finished in 69 milliseconds.
I0917 06:17:07.482064 108321 Database.h:146] stock initialization finished in 277 milliseconds.
I0917 06:17:07.529574 108321 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:17:07.529590 108321 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:17:07.530799 108321 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:17:07.530910 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.531508 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.532115 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.532744 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.533358 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.533995 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.534655 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.535245 108321 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:17:07.535825 108321 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:17:07.536005 108335 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:17:07.536038 108321 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:17:12.536262 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536291 108321 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:17:12.536314 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536321 108335 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:17:12.536340 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536343 108335 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:17:12.536350 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536355 108335 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:17:12.536360 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536363 108335 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:17:12.536382 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536386 108321 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:17:12.536396 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536398 108335 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:17:12.536450 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536453 108321 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:17:12.536514 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536517 108321 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:17:12.536617 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536619 108321 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:17:12.536631 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536634 108335 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:17:12.536640 108335 Socket.h:69] Disabling nagle
I0917 06:17:12.536643 108335 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:17:12.536643 108335 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:17:12.536669 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536671 108321 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:17:12.536751 108321 Socket.h:69] Disabling nagle
I0917 06:17:12.536756 108321 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:17:12.536761 108321 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:17:12.536767 108321 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:17:12.536787 108321 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:17:12.536846 108336 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:17:12.536875 108321 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:17:12.536885 108337 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:17:12.536957 108338 Executor.h:74] Executor 0 starts.
I0917 06:17:12.536993 108338 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:17:12.537009 108340 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:17:12.537053 108339 Executor.h:74] Executor 1 starts.
I0917 06:17:12.537063 108339 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:17:13.537070 108321 Coordinator.h:237] commit: 76283 abort: 4778 (350/4056/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149108, avg network size: 1.95467, si_in_serializable: 0 0 %, local: 12.5742 %, local_access: 1105093, local_cxl_access: 51046 (4.61916%), remote_access: 9617, remote_access_with_req: 5048 (52.4904%), data_move_in: 5082, n_data_move_out: 0
I0917 06:18:26.543529 108321 Coordinator.h:237] commit: 67277 abort: 3967 (353/3337/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83520, avg network size: 1.24143, si_in_serializable: 0 0 %, local: 12.4916 %, local_access: 972452, local_cxl_access: 167953 (17.2711%), remote_access: 8388, remote_access_with_req: 2829 (33.7268%), data_move_in: 2847, n_data_move_out: 2838
I0917 06:18:27.543620 108321 Coordinator.h:237] commit: 67585 abort: 3889 (339/3244/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87500, avg network size: 1.29467, si_in_serializable: 0 0 %, local: 12.8239 %, local_access: 975577, local_cxl_access: 166012 (17.0168%), remote_access: 8608, remote_access_with_req: 2969 (34.4912%), data_move_in: 2822, n_data_move_out: 2828
I0917 06:18:28.543704 108321 Coordinator.h:237] commit: 67511 abort: 3984 (341/3366/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81224, avg network size: 1.20312, si_in_serializable: 0 0 %, local: 12.3935 %, local_access: 976592, local_cxl_access: 164587 (16.8532%), remote_access: 8368, remote_access_with_req: 2760 (32.9828%), data_move_in: 2813, n_data_move_out: 2802
I0917 06:18:29.543802 108321 Coordinator.h:237] commit: 67547 abort: 3864 (320/3275/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 85496, avg network size: 1.26573, si_in_serializable: 0 0 %, local: 12.7378 %, local_access: 977703, local_cxl_access: 164035 (16.7776%), remote_access: 8572, remote_access_with_req: 2903 (33.8661%), data_move_in: 2827, n_data_move_out: 2865
I0917 06:18:30.544010 108321 Coordinator.h:237] commit: 66964 abort: 4021 (320/3403/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83144, avg network size: 1.24162, si_in_serializable: 0 0 %, local: 12.6187 %, local_access: 971424, local_cxl_access: 162426 (16.7204%), remote_access: 8414, remote_access_with_req: 2820 (33.5156%), data_move_in: 2756, n_data_move_out: 2778
I0917 06:18:31.544207 108321 Coordinator.h:237] commit: 67513 abort: 4059 (331/3437/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83136, avg network size: 1.23141, si_in_serializable: 0 0 %, local: 12.5813 %, local_access: 972053, local_cxl_access: 162097 (16.6757%), remote_access: 8431, remote_access_with_req: 2818 (33.4243%), data_move_in: 2834, n_data_move_out: 2861
I0917 06:18:32.544405 108321 Coordinator.h:237] commit: 67450 abort: 4054 (367/3407/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83900, avg network size: 1.24388, si_in_serializable: 0 0 %, local: 12.3914 %, local_access: 971930, local_cxl_access: 163615 (16.834%), remote_access: 8378, remote_access_with_req: 2844 (33.946%), data_move_in: 2830, n_data_move_out: 2787
I0917 06:18:33.544603 108321 Coordinator.h:237] commit: 67458 abort: 3992 (359/3334/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83528, avg network size: 1.23822, si_in_serializable: 0 0 %, local: 12.4655 %, local_access: 968963, local_cxl_access: 164406 (16.9672%), remote_access: 8377, remote_access_with_req: 2832 (33.8069%), data_move_in: 2769, n_data_move_out: 2740
I0917 06:18:34.544806 108321 Coordinator.h:237] commit: 66569 abort: 3973 (331/3351/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83616, avg network size: 1.25608, si_in_serializable: 0 0 %, local: 12.7191 %, local_access: 964224, local_cxl_access: 165322 (17.1456%), remote_access: 8441, remote_access_with_req: 2830 (33.5268%), data_move_in: 2749, n_data_move_out: 2747
I0917 06:18:35.545006 108321 Coordinator.h:237] commit: 67187 abort: 4055 (341/3406/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81888, avg network size: 1.21881, si_in_serializable: 0 0 %, local: 12.5128 %, local_access: 971562, local_cxl_access: 166687 (17.1566%), remote_access: 8411, remote_access_with_req: 2775 (32.9925%), data_move_in: 2838, n_data_move_out: 2841
I0917 06:18:36.545208 108321 Coordinator.h:237] commit: 66997 abort: 3948 (321/3320/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82960, avg network size: 1.23826, si_in_serializable: 0 0 %, local: 12.5961 %, local_access: 973212, local_cxl_access: 165656 (17.0216%), remote_access: 8396, remote_access_with_req: 2818 (33.5636%), data_move_in: 2850, n_data_move_out: 2851
I0917 06:18:37.545408 108321 Coordinator.h:237] commit: 67225 abort: 3999 (342/3412/245), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81500, avg network size: 1.21235, si_in_serializable: 0 0 %, local: 12.3749 %, local_access: 973063, local_cxl_access: 163784 (16.8318%), remote_access: 8345, remote_access_with_req: 2768 (33.1696%), data_move_in: 2754, n_data_move_out: 2753
I0917 06:18:38.545609 108321 Coordinator.h:237] commit: 67179 abort: 3963 (344/3311/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81340, avg network size: 1.2108, si_in_serializable: 0 0 %, local: 12.3059 %, local_access: 975058, local_cxl_access: 163629 (16.7815%), remote_access: 8207, remote_access_with_req: 2756 (33.5811%), data_move_in: 2691, n_data_move_out: 2674
I0917 06:18:39.545807 108321 Coordinator.h:237] commit: 66714 abort: 4002 (350/3354/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81904, avg network size: 1.22769, si_in_serializable: 0 0 %, local: 12.663 %, local_access: 971558, local_cxl_access: 164538 (16.9355%), remote_access: 8419, remote_access_with_req: 2782 (33.0443%), data_move_in: 2771, n_data_move_out: 2781
I0917 06:18:40.546006 108321 Coordinator.h:237] commit: 67111 abort: 3990 (332/3372/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82156, avg network size: 1.22418, si_in_serializable: 0 0 %, local: 12.5359 %, local_access: 966144, local_cxl_access: 163745 (16.9483%), remote_access: 8382, remote_access_with_req: 2787 (33.2498%), data_move_in: 2880, n_data_move_out: 2887
I0917 06:18:41.546202 108321 Coordinator.h:237] commit: 66748 abort: 3949 (313/3332/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83092, avg network size: 1.24486, si_in_serializable: 0 0 %, local: 12.6026 %, local_access: 964517, local_cxl_access: 164891 (17.0957%), remote_access: 8348, remote_access_with_req: 2819 (33.7686%), data_move_in: 2799, n_data_move_out: 2785
I0917 06:18:42.546367 108321 Coordinator.h:237] commit: 66722 abort: 3916 (316/3305/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 82180, avg network size: 1.23168, si_in_serializable: 0 0 %, local: 12.7709 %, local_access: 969855, local_cxl_access: 166616 (17.1795%), remote_access: 8480, remote_access_with_req: 2794 (32.9481%), data_move_in: 2753, n_data_move_out: 2774
I0917 06:18:42.546494 108321 Coordinator.h:275] average commit: 67368.1 abort: 3983.2 (340.8/3351.33/291.067), abort_rate: 0.0473891, network size: 2493024, avg network size: 1.23353, si_in_serializable: 0 0 %, local: 12.5642 %, local_access: 29246457, local_cxl_access: 4960992 (16.9627%), remote_access: 253246, remote_access_with_req: 84602 (33.407%), data_move_in: 84228, data_move_out: 84219
I0917 06:18:42.563088 108338 Executor.h:194] Executor 0 exits.
I0917 06:18:42.546525 108321 Executor.h:199] Worker 0 latency: 18 us (50%) 34 us (75%) 107 us (95%) 190 us (99%). dist txn latency: 35 us (50%) 81 us (75%) 165 us (95%) 247 us (99%)  avg 54 us . local txn latency: 18 us (50%) 32 us (75%) 49 us (95%) 178 us (99%)  avg 25 us. txn commit latency: 18 us (50%) 34 us (75%) 108 us (95%) 191 us (99%) avg 28 us.
 LOCAL txn stall 1000 us,  local_work 8 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3274 us,  local_work 14 us,  remote_work 20 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:18:42.564541 108321 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:18:42.564546 108321 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:18:42.564548 108321 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:18:42.564550 108321 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:18:42.564553 108321 Executor.h:230] message stats, type: 4 count: 130395 total size: 3842056
I0917 06:18:42.564554 108321 Executor.h:230] message stats, type: 5 count: 131527 total size: 1709851
I0917 06:18:42.564556 108321 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:18:42.563091 108339 Executor.h:194] Executor 1 exits.
I0917 06:18:42.563110 108340 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:18:42.564560 108321 Executor.h:199] Worker 1 latency: 18 us (50%) 34 us (75%) 103 us (95%) 186 us (99%). dist txn latency: 36 us (50%) 82 us (75%) 164 us (95%) 252 us (99%)  avg 54 us . local txn latency: 18 us (50%) 32 us (75%) 49 us (95%) 169 us (99%)  avg 24 us. txn commit latency: 17 us (50%) 34 us (75%) 107 us (95%) 186 us (99%) avg 28 us.
 LOCAL txn stall 1058 us,  local_work 8 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3455 us,  local_work 14 us,  remote_work 20 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:18:42.577836 108321 CXLMemory.h:132] CXL memory usage: size_index_usage: 5763968 size_index_allocation: 5763968 size_index_free: 0 size_data_usage: 9999488 size_data_allocation: 132116960 size_data_free: 122117472 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:18:42.577841 108321 SCCManager.h:37] software cache-coherence statistics: num_clflush: 16038175 num_clwb: 13814605 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 06:18:42.580691 108321 Coordinator.h:496] Global Stats: total_commit: 535628 total_size_index_usage: 28128800 total_size_data_usage: 79997844 total_size_transport_usage: 16777664
I0917 06:18:43.580765 108336 Dispatcher.h:153] Incoming Dispatcher exits, network size: 40506373. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 17810 socket_read_syscall 281453323 internal_message_recv_cnt 0
I0917 06:18:43.580775 108337 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 40532884. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 46 msg_gen_to_sent_latency(75th) 1721 msg_gen_to_sent_latency(95th) 5662 msg_gen_to_sent_latency(99th) 9819 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 9 send_ltc(avg) 0 sendto_cnt 521781 network_size 40532884 network_msg_cnt 524647 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:18:43.617034 108321 Coordinator.h:96] round_trip_latency 34 (50th) 36 (75th) 39 (95th) 39 (99th) 
I0917 06:18:43.617173 108321 Coordinator.h:322] Coordinator exits.
killing previous experiments...
