killing previous experiments...
initializing cxl memory...
I0917 06:21:13.260324 108603 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:21:13.260367 108603 Database.h:166] creating hash tables for database...
I0917 06:21:13.265004 108603 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:21:13.265165 108603 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:21:13.396682 108603 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:21:13.414431 108603 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:21:13.482260 108603 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:21:13.760345 108603 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:21:13.808171 108603 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:21:13.808187 108603 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:21:13.809288 108603 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:21:13.809434 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.810014 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.810668 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.811295 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.811897 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.812502 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.813097 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.813688 108603 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:21:13.814307 108603 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:21:13.814525 108617 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:21:13.814700 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.814716 108603 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:21:13.814823 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.814828 108603 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:21:13.814903 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.814916 108603 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:21:13.814991 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.814996 108603 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:21:13.815065 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.815068 108603 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:21:13.815135 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.815137 108603 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:21:13.815201 108603 Socket.h:69] Disabling nagle
I0917 06:21:13.815204 108603 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:21:18.814806 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.814815 108617 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:21:18.814823 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.814826 108617 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:21:18.814946 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.814951 108617 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:21:18.814971 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.814975 108617 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:21:18.814980 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.814982 108617 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:21:18.814987 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.814990 108617 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:21:18.814996 108617 Socket.h:69] Disabling nagle
I0917 06:21:18.815009 108617 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:21:18.815012 108617 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:21:18.815135 108603 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:21:18.815148 108603 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:21:18.815167 108603 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:21:18.815220 108618 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:21:18.815253 108603 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:21:18.815274 108619 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:21:18.815357 108621 Executor.h:74] Executor 1 starts.
I0917 06:21:18.815367 108620 Executor.h:74] Executor 0 starts.
I0917 06:21:18.815429 108622 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:21:18.815595 108620 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:21:18.815433 108621 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:21:19.815454 108603 Coordinator.h:237] commit: 80072 abort: 4851 (382/4105/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156960, avg network size: 1.96024, si_in_serializable: 0 0 %, local: 12.6736 %, local_access: 1158286, local_cxl_access: 53744 (4.63996%), remote_access: 10141, remote_access_with_req: 5313 (52.3913%), data_move_in: 5324, n_data_move_out: 0
I0917 06:22:33.830853 108603 Coordinator.h:237] commit: 84262 abort: 4385 (451/3641/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15472, avg network size: 0.183618, si_in_serializable: 0 0 %, local: 12.3686 %, local_access: 1215002, local_cxl_access: 443725 (36.5205%), remote_access: 10210, remote_access_with_req: 534 (5.23017%), data_move_in: 596, n_data_move_out: 0
I0917 06:22:34.831190 108603 Coordinator.h:237] commit: 84129 abort: 4410 (407/3709/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15888, avg network size: 0.188853, si_in_serializable: 0 0 %, local: 12.4499 %, local_access: 1212132, local_cxl_access: 443846 (36.617%), remote_access: 10379, remote_access_with_req: 549 (5.28953%), data_move_in: 560, n_data_move_out: 0
I0917 06:22:35.831522 108603 Coordinator.h:237] commit: 84499 abort: 4395 (422/3676/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15768, avg network size: 0.186606, si_in_serializable: 0 0 %, local: 12.4913 %, local_access: 1212397, local_cxl_access: 443945 (36.6171%), remote_access: 10389, remote_access_with_req: 545 (5.24593%), data_move_in: 574, n_data_move_out: 0
I0917 06:22:36.831864 108603 Coordinator.h:237] commit: 84244 abort: 4400 (425/3660/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14912, avg network size: 0.17701, si_in_serializable: 0 0 %, local: 12.4389 %, local_access: 1211551, local_cxl_access: 444319 (36.6736%), remote_access: 10329, remote_access_with_req: 511 (4.94724%), data_move_in: 570, n_data_move_out: 0
I0917 06:22:37.832195 108603 Coordinator.h:237] commit: 84485 abort: 4323 (388/3638/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15308, avg network size: 0.181192, si_in_serializable: 0 0 %, local: 12.3844 %, local_access: 1215083, local_cxl_access: 446868 (36.7767%), remote_access: 10262, remote_access_with_req: 527 (5.13545%), data_move_in: 515, n_data_move_out: 0
I0917 06:22:38.832535 108603 Coordinator.h:237] commit: 84980 abort: 4326 (423/3635/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14732, avg network size: 0.173358, si_in_serializable: 0 0 %, local: 12.5182 %, local_access: 1220745, local_cxl_access: 449017 (36.7822%), remote_access: 10428, remote_access_with_req: 505 (4.84273%), data_move_in: 517, n_data_move_out: 0
I0917 06:22:39.832870 108603 Coordinator.h:237] commit: 84180 abort: 4375 (410/3683/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14992, avg network size: 0.178095, si_in_serializable: 0 0 %, local: 12.503 %, local_access: 1211891, local_cxl_access: 446341 (36.8301%), remote_access: 10369, remote_access_with_req: 516 (4.97637%), data_move_in: 530, n_data_move_out: 0
I0917 06:22:40.833205 108603 Coordinator.h:237] commit: 83920 abort: 4451 (428/3719/304), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15108, avg network size: 0.180029, si_in_serializable: 0 0 %, local: 12.5 %, local_access: 1213082, local_cxl_access: 447353 (36.8774%), remote_access: 10365, remote_access_with_req: 519 (5.00724%), data_move_in: 552, n_data_move_out: 0
I0917 06:22:41.833532 108603 Coordinator.h:237] commit: 83544 abort: 4494 (410/3813/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15600, avg network size: 0.186728, si_in_serializable: 0 0 %, local: 12.5383 %, local_access: 1205672, local_cxl_access: 444552 (36.8717%), remote_access: 10341, remote_access_with_req: 538 (5.20259%), data_move_in: 535, n_data_move_out: 0
I0917 06:22:42.833890 108603 Coordinator.h:237] commit: 84300 abort: 4403 (432/3692/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13676, avg network size: 0.16223, si_in_serializable: 0 0 %, local: 12.5706 %, local_access: 1213540, local_cxl_access: 447580 (36.8822%), remote_access: 10459, remote_access_with_req: 470 (4.49374%), data_move_in: 467, n_data_move_out: 0
I0917 06:22:43.834215 108603 Coordinator.h:237] commit: 84005 abort: 4444 (420/3714/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13788, avg network size: 0.164133, si_in_serializable: 0 0 %, local: 12.6873 %, local_access: 1202737, local_cxl_access: 443748 (36.8948%), remote_access: 10528, remote_access_with_req: 476 (4.52128%), data_move_in: 483, n_data_move_out: 0
I0917 06:22:44.834578 108603 Coordinator.h:237] commit: 84266 abort: 4337 (418/3658/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14852, avg network size: 0.176251, si_in_serializable: 0 0 %, local: 12.5543 %, local_access: 1212197, local_cxl_access: 448418 (36.9922%), remote_access: 10439, remote_access_with_req: 512 (4.90468%), data_move_in: 512, n_data_move_out: 0
I0917 06:22:45.834918 108603 Coordinator.h:237] commit: 84029 abort: 4326 (389/3676/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14044, avg network size: 0.167133, si_in_serializable: 0 0 %, local: 12.2743 %, local_access: 1214610, local_cxl_access: 450363 (37.0788%), remote_access: 10180, remote_access_with_req: 483 (4.7446%), data_move_in: 477, n_data_move_out: 0
I0917 06:22:46.835264 108603 Coordinator.h:237] commit: 84307 abort: 4305 (404/3625/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14760, avg network size: 0.175074, si_in_serializable: 0 0 %, local: 12.515 %, local_access: 1214680, local_cxl_access: 450869 (37.1183%), remote_access: 10414, remote_access_with_req: 509 (4.88765%), data_move_in: 484, n_data_move_out: 0
I0917 06:22:47.835585 108603 Coordinator.h:237] commit: 83622 abort: 4400 (443/3670/287), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14824, avg network size: 0.177274, si_in_serializable: 0 0 %, local: 12.6593 %, local_access: 1204823, local_cxl_access: 447223 (37.1194%), remote_access: 10414, remote_access_with_req: 509 (4.88765%), data_move_in: 449, n_data_move_out: 0
I0917 06:22:48.835934 108603 Coordinator.h:237] commit: 82840 abort: 4391 (394/3695/302), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12656, avg network size: 0.152776, si_in_serializable: 0 0 %, local: 12.3684 %, local_access: 1198021, local_cxl_access: 446556 (37.2745%), remote_access: 10102, remote_access_with_req: 436 (4.31598%), data_move_in: 491, n_data_move_out: 0
I0917 06:22:48.836179 108603 Coordinator.h:275] average commit: 84171.7 abort: 4396.07 (416.7/3693.97/285.4), abort_rate: 0.0420411, network size: 492188, avg network size: 0.194914, si_in_serializable: 0 0 %, local: 12.5482 %, local_access: 36353166, local_cxl_access: 13274149 (36.5144%), remote_access: 312513, remote_access_with_req: 16940 (5.42057%), data_move_in: 17036, data_move_out: 0
I0917 06:22:48.851527 108620 Executor.h:194] Executor 0 exits.
I0917 06:22:48.851531 108621 Executor.h:194] Executor 1 exits.
I0917 06:22:48.851553 108622 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:22:48.836283 108603 Executor.h:199] Worker 0 latency: 16 us (50%) 30 us (75%) 58 us (95%) 163 us (99%). dist txn latency: 14 us (50%) 41 us (75%) 107 us (95%) 182 us (99%)  avg 31 us . local txn latency: 16 us (50%) 29 us (75%) 41 us (95%) 161 us (99%)  avg 22 us. txn commit latency: 15 us (50%) 30 us (75%) 68 us (95%) 163 us (99%) avg 23 us.
 LOCAL txn stall 791 us,  local_work 8 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1492 us,  local_work 13 us,  remote_work 2 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:22:48.856540 108603 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:22:48.856545 108603 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:22:48.856547 108603 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:22:48.856549 108603 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:22:48.856551 108603 Executor.h:230] message stats, type: 4 count: 54635 total size: 1599924
I0917 06:22:48.856554 108603 Executor.h:230] message stats, type: 5 count: 52698 total size: 685074
I0917 06:22:48.856555 108603 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:22:48.856559 108603 Executor.h:199] Worker 1 latency: 15 us (50%) 28 us (75%) 50 us (95%) 160 us (99%). dist txn latency: 14 us (50%) 38 us (75%) 106 us (95%) 182 us (99%)  avg 30 us . local txn latency: 15 us (50%) 27 us (75%) 37 us (95%) 159 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 28 us (75%) 62 us (95%) 161 us (99%) avg 22 us.
 LOCAL txn stall 688 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1387 us,  local_work 12 us,  remote_work 3 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:22:48.872359 108603 CXLMemory.h:132] CXL memory usage: size_index_usage: 6053344 size_index_allocation: 6053344 size_index_free: 0 size_data_usage: 53241012 size_data_allocation: 53241012 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:22:48.872364 108603 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 06:22:48.875056 108603 Coordinator.h:496] Global Stats: total_commit: 677329 total_size_index_usage: 30451840 total_size_data_usage: 424965168 total_size_transport_usage: 16777664
I0917 06:22:49.875136 108618 Dispatcher.h:153] Incoming Dispatcher exits, network size: 16770729. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3569 socket_read_syscall 284451371 internal_message_recv_cnt 0
I0917 06:22:49.875137 108619 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 16754591. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 8075 msg_gen_to_sent_latency(95th) 27877 msg_gen_to_sent_latency(99th) 48747 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 4 send_ltc(avg) 0 sendto_cnt 216404 network_size 16754591 network_msg_cnt 217314 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:22:49.899869 108603 Coordinator.h:96] round_trip_latency 22 (50th) 24 (75th) 37 (95th) 37 (99th) 
I0917 06:22:49.900053 108603 Coordinator.h:322] Coordinator exits.
killing previous experiments...
