killing previous experiments...
initializing cxl memory...
I0917 06:54:02.036407 110909 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:54:02.036450 110909 Database.h:166] creating hash tables for database...
I0917 06:54:02.041124 110909 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:54:02.041287 110909 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:54:02.173090 110909 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:54:02.190775 110909 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:54:02.259375 110909 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:54:02.537809 110909 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:54:02.585341 110909 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:54:02.585355 110909 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:54:02.586614 110909 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:54:02.586719 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.587301 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.587916 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.588533 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.589167 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.589761 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.590406 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.591012 110909 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:54:02.591614 110909 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:54:02.591820 110909 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:54:02.591818 110923 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:54:07.592003 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592018 110909 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:54:07.592100 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592103 110909 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:54:07.592100 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592113 110923 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:54:07.592123 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592126 110923 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:54:07.592132 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592134 110923 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:54:07.592178 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592181 110909 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:54:07.592217 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592221 110923 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:54:07.592283 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592286 110909 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:54:07.592314 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592319 110923 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:54:07.592332 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592334 110923 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:54:07.592340 110923 Socket.h:69] Disabling nagle
I0917 06:54:07.592342 110923 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:54:07.592353 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592357 110909 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:54:07.592355 110923 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:54:07.592420 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592424 110909 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:54:07.592501 110909 Socket.h:69] Disabling nagle
I0917 06:54:07.592504 110909 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:54:07.592510 110909 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:54:07.592517 110909 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:54:07.592538 110909 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:54:07.592597 110924 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:54:07.592630 110909 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:54:07.592649 110925 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:54:07.592707 110926 Executor.h:74] Executor 0 starts.
I0917 06:54:07.592746 110926 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:54:07.592764 110928 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:54:07.592811 110927 Executor.h:74] Executor 1 starts.
I0917 06:54:07.592821 110927 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:54:08.592826 110909 Coordinator.h:237] commit: 76459 abort: 4811 (389/4032/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149444, avg network size: 1.95456, si_in_serializable: 0 0 %, local: 12.5884 %, local_access: 1112265, local_cxl_access: 49171 (4.4208%), remote_access: 9589, remote_access_with_req: 5066 (52.8314%), data_move_in: 5067, n_data_move_out: 0
I0917 06:55:21.599337 110909 Coordinator.h:237] commit: 64258 abort: 3379 (313/2868/198), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15104, avg network size: 0.235052, si_in_serializable: 0 0 %, local: 12.565 %, local_access: 929663, local_cxl_access: 330634 (35.5649%), remote_access: 7926, remote_access_with_req: 519 (6.54807%), data_move_in: 539, n_data_move_out: 0
I0917 06:55:22.599427 110909 Coordinator.h:237] commit: 64042 abort: 3484 (325/2959/200), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16024, avg network size: 0.250211, si_in_serializable: 0 0 %, local: 12.5995 %, local_access: 925028, local_cxl_access: 329730 (35.6454%), remote_access: 7936, remote_access_with_req: 551 (6.94304%), data_move_in: 511, n_data_move_out: 0
I0917 06:55:23.599517 110909 Coordinator.h:237] commit: 64142 abort: 3384 (295/2928/161), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15696, avg network size: 0.244707, si_in_serializable: 0 0 %, local: 12.6594 %, local_access: 929210, local_cxl_access: 331789 (35.7066%), remote_access: 8015, remote_access_with_req: 541 (6.74984%), data_move_in: 530, n_data_move_out: 0
I0917 06:55:24.599601 110909 Coordinator.h:237] commit: 64262 abort: 3412 (304/2923/185), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15784, avg network size: 0.245619, si_in_serializable: 0 0 %, local: 12.3837 %, local_access: 925983, local_cxl_access: 330846 (35.7292%), remote_access: 7868, remote_access_with_req: 543 (6.90137%), data_move_in: 497, n_data_move_out: 0
I0917 06:55:25.599689 110909 Coordinator.h:237] commit: 64445 abort: 3418 (311/2912/195), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15444, avg network size: 0.239646, si_in_serializable: 0 0 %, local: 12.333 %, local_access: 928030, local_cxl_access: 331536 (35.7247%), remote_access: 7823, remote_access_with_req: 530 (6.77489%), data_move_in: 525, n_data_move_out: 0
I0917 06:55:26.599773 110909 Coordinator.h:237] commit: 64424 abort: 3378 (335/2843/200), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15572, avg network size: 0.241711, si_in_serializable: 0 0 %, local: 12.59 %, local_access: 926729, local_cxl_access: 331901 (35.8142%), remote_access: 7994, remote_access_with_req: 538 (6.73005%), data_move_in: 499, n_data_move_out: 0
I0917 06:55:27.599864 110909 Coordinator.h:237] commit: 63814 abort: 3474 (325/2969/180), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14624, avg network size: 0.229166, si_in_serializable: 0 0 %, local: 12.607 %, local_access: 921957, local_cxl_access: 330289 (35.8248%), remote_access: 8006, remote_access_with_req: 502 (6.2703%), data_move_in: 515, n_data_move_out: 0
I0917 06:55:28.599954 110909 Coordinator.h:237] commit: 64420 abort: 3416 (307/2916/193), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14768, avg network size: 0.229246, si_in_serializable: 0 0 %, local: 12.7988 %, local_access: 922860, local_cxl_access: 330871 (35.8528%), remote_access: 8131, remote_access_with_req: 509 (6.25999%), data_move_in: 488, n_data_move_out: 0
I0917 06:55:29.600039 110909 Coordinator.h:237] commit: 63832 abort: 3464 (329/2933/202), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14096, avg network size: 0.22083, si_in_serializable: 0 0 %, local: 12.4671 %, local_access: 922996, local_cxl_access: 331824 (35.9508%), remote_access: 7954, remote_access_with_req: 484 (6.08499%), data_move_in: 450, n_data_move_out: 0
I0917 06:55:30.600123 110909 Coordinator.h:237] commit: 63800 abort: 3303 (314/2826/163), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15440, avg network size: 0.242006, si_in_serializable: 0 0 %, local: 12.8025 %, local_access: 923231, local_cxl_access: 333183 (36.0888%), remote_access: 8007, remote_access_with_req: 531 (6.6317%), data_move_in: 458, n_data_move_out: 0
I0917 06:55:31.600214 110909 Coordinator.h:237] commit: 64132 abort: 3365 (323/2859/183), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13192, avg network size: 0.205701, si_in_serializable: 0 0 %, local: 12.6739 %, local_access: 927555, local_cxl_access: 334704 (36.0845%), remote_access: 7998, remote_access_with_req: 453 (5.66392%), data_move_in: 478, n_data_move_out: 0
I0917 06:55:32.600304 110909 Coordinator.h:237] commit: 64286 abort: 3295 (307/2822/166), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13820, avg network size: 0.214977, si_in_serializable: 0 0 %, local: 12.5719 %, local_access: 927552, local_cxl_access: 335320 (36.1511%), remote_access: 7974, remote_access_with_req: 475 (5.95686%), data_move_in: 472, n_data_move_out: 0
I0917 06:55:33.600384 110909 Coordinator.h:237] commit: 63655 abort: 3428 (309/2949/170), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14204, avg network size: 0.22314, si_in_serializable: 0 0 %, local: 12.1514 %, local_access: 921450, local_cxl_access: 333255 (36.1664%), remote_access: 7608, remote_access_with_req: 489 (6.42744%), data_move_in: 502, n_data_move_out: 0
I0917 06:55:34.600469 110909 Coordinator.h:237] commit: 64011 abort: 3387 (339/2867/181), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13488, avg network size: 0.210714, si_in_serializable: 0 0 %, local: 12.7353 %, local_access: 925934, local_cxl_access: 335302 (36.2123%), remote_access: 8021, remote_access_with_req: 464 (5.78481%), data_move_in: 479, n_data_move_out: 0
I0917 06:55:35.600550 110909 Coordinator.h:237] commit: 64324 abort: 3306 (306/2812/188), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13356, avg network size: 0.207636, si_in_serializable: 0 0 %, local: 12.6531 %, local_access: 926944, local_cxl_access: 336141 (36.2634%), remote_access: 8011, remote_access_with_req: 459 (5.72962%), data_move_in: 468, n_data_move_out: 0
I0917 06:55:36.600641 110909 Coordinator.h:237] commit: 64195 abort: 3419 (322/2926/171), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13292, avg network size: 0.207057, si_in_serializable: 0 0 %, local: 12.3172 %, local_access: 924602, local_cxl_access: 334539 (36.1819%), remote_access: 7754, remote_access_with_req: 460 (5.93242%), data_move_in: 451, n_data_move_out: 0
I0917 06:55:37.600728 110909 Coordinator.h:237] commit: 63407 abort: 3377 (308/2879/190), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14452, avg network size: 0.227924, si_in_serializable: 0 0 %, local: 12.7194 %, local_access: 919961, local_cxl_access: 335065 (36.4217%), remote_access: 7960, remote_access_with_req: 498 (6.25628%), data_move_in: 460, n_data_move_out: 0
I0917 06:55:37.600754 110909 Coordinator.h:275] average commit: 64307.8 abort: 3420 (317.367/2915.67/186.967), abort_rate: 0.0433728, network size: 464344, avg network size: 0.240688, si_in_serializable: 0 0 %, local: 12.5747 %, local_access: 27829480, local_cxl_access: 9902861 (35.5841%), remote_access: 239153, remote_access_with_req: 15961 (6.67397%), data_move_in: 15779, data_move_out: 0
I0917 06:55:37.600765 110909 Executor.h:199] Worker 0 latency: 22 us (50%) 43 us (75%) 73 us (95%) 169 us (99%). dist txn latency: 17 us (50%) 53 us (75%) 121 us (95%) 207 us (99%)  avg 38 us . local txn latency: 23 us (50%) 42 us (75%) 60 us (95%) 169 us (99%)  avg 29 us. txn commit latency: 21 us (50%) 42 us (75%) 80 us (95%) 172 us (99%) avg 29 us.
 LOCAL txn stall 877 us,  local_work 11 us,  remote_work 0 us,  commit_work 10 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1729 us,  local_work 16 us,  remote_work 4 us,  commit_work 10 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:55:37.613319 110909 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:55:37.613344 110909 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:55:37.613360 110909 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:55:37.613394 110909 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:55:37.613409 110909 Executor.h:230] message stats, type: 4 count: 49166 total size: 1440688
I0917 06:55:37.613442 110909 Executor.h:230] message stats, type: 5 count: 49318 total size: 641134
I0917 06:55:37.613461 110909 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:55:37.621718 110926 Executor.h:194] Executor 0 exits.
I0917 06:55:37.621718 110927 Executor.h:194] Executor 1 exits.
I0917 06:55:37.621738 110928 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:55:37.622030 110909 Executor.h:199] Worker 1 latency: 22 us (50%) 42 us (75%) 72 us (95%) 169 us (99%). dist txn latency: 16 us (50%) 52 us (75%) 124 us (95%) 205 us (99%)  avg 38 us . local txn latency: 22 us (50%) 41 us (75%) 59 us (95%) 169 us (99%)  avg 28 us. txn commit latency: 21 us (50%) 41 us (75%) 75 us (95%) 170 us (99%) avg 29 us.
 LOCAL txn stall 841 us,  local_work 11 us,  remote_work 0 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1507 us,  local_work 15 us,  remote_work 3 us,  commit_work 10 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:55:37.634691 110909 CXLMemory.h:132] CXL memory usage: size_index_usage: 5709632 size_index_allocation: 5709632 size_index_free: 0 size_data_usage: 48152996 size_data_allocation: 48152996 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:55:37.634697 110909 SCCManager.h:37] software cache-coherence statistics: num_clflush: 27362161 num_clwb: 24063408 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 06:55:37.634935 110909 Coordinator.h:496] Global Stats: total_commit: 507409 total_size_index_usage: 27674528 total_size_data_usage: 384218828 total_size_transport_usage: 16777664
I0917 06:55:38.635025 110924 Dispatcher.h:153] Incoming Dispatcher exits, network size: 15245417. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3330 socket_read_syscall 279102898 internal_message_recv_cnt 0
I0917 06:55:38.635042 110925 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 15260986. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 157 msg_gen_to_sent_latency(75th) 9519 msg_gen_to_sent_latency(95th) 31276 msg_gen_to_sent_latency(99th) 52439 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 196916 network_size 15260986 network_msg_cnt 197717 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:55:38.659507 110909 Coordinator.h:96] round_trip_latency 21 (50th) 24 (75th) 38 (95th) 38 (99th) 
I0917 06:55:38.659647 110909 Coordinator.h:322] Coordinator exits.
killing previous experiments...
