killing previous experiments...
initializing cxl memory...
I0917 06:02:46.308379 107333 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:02:46.308421 107333 Database.h:166] creating hash tables for database...
I0917 06:02:46.313203 107333 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:02:46.313424 107333 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:02:46.445535 107333 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 06:02:46.463084 107333 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:02:46.530985 107333 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:02:46.809008 107333 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:02:46.856737 107333 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:02:46.856755 107333 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:02:46.857961 107333 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:02:46.858165 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.858824 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.859488 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.860133 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.860780 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.861419 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.862069 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.862751 107333 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:02:46.863405 107333 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:02:46.863639 107347 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:02:46.863771 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.863783 107333 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:02:46.864223 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.864236 107333 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:02:46.864452 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.864462 107333 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:02:46.864614 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.864619 107333 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:02:46.864754 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.864759 107333 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:02:46.864877 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.864883 107333 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:02:46.865025 107333 Socket.h:69] Disabling nagle
I0917 06:02:46.865036 107333 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:02:51.863891 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.863912 107347 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:02:51.863922 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.863925 107347 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:02:51.863931 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.863934 107347 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:02:51.863940 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.863941 107347 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:02:51.863951 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.863955 107347 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:02:51.864240 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.864248 107347 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:02:51.864254 107347 Socket.h:69] Disabling nagle
I0917 06:02:51.864256 107347 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:02:51.864259 107347 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:02:51.864351 107333 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:02:51.864365 107333 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:02:51.864385 107333 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:02:51.864441 107348 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:02:51.864465 107333 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:02:51.864493 107349 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:02:51.864519 107350 Executor.h:74] Executor 0 starts.
I0917 06:02:51.864559 107350 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:02:51.864588 107352 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:02:51.864629 107351 Executor.h:74] Executor 1 starts.
I0917 06:02:51.864638 107351 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:02:52.864648 107333 Coordinator.h:237] commit: 77933 abort: 5031 (376/4272/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185848, avg network size: 2.38472, si_in_serializable: 0 0 %, local: 12.657 %, local_access: 1135303, local_cxl_access: 4199 (0.369857%), remote_access: 9871, remote_access_with_req: 6252 (63.337%), data_move_in: 6246, n_data_move_out: 6056
I0917 06:04:06.871239 107333 Coordinator.h:237] commit: 70695 abort: 4707 (368/3952/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170468, avg network size: 2.41132, si_in_serializable: 0 0 %, local: 12.5596 %, local_access: 1023338, local_cxl_access: 3806 (0.37192%), remote_access: 8981, remote_access_with_req: 5732 (63.8236%), data_move_in: 5721, n_data_move_out: 5725
I0917 06:04:07.871326 107333 Coordinator.h:237] commit: 70212 abort: 4786 (373/4014/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169692, avg network size: 2.41685, si_in_serializable: 0 0 %, local: 12.6218 %, local_access: 1018716, local_cxl_access: 3553 (0.348772%), remote_access: 8959, remote_access_with_req: 5696 (63.5785%), data_move_in: 5700, n_data_move_out: 5700
I0917 06:04:08.871419 107333 Coordinator.h:237] commit: 70521 abort: 4752 (387/3940/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170340, avg network size: 2.41545, si_in_serializable: 0 0 %, local: 12.6459 %, local_access: 1024217, local_cxl_access: 3556 (0.347192%), remote_access: 9018, remote_access_with_req: 5726 (63.4952%), data_move_in: 5912, n_data_move_out: 5904
I0917 06:04:09.871510 107333 Coordinator.h:237] commit: 70192 abort: 4832 (332/4107/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169100, avg network size: 2.40911, si_in_serializable: 0 0 %, local: 12.6339 %, local_access: 1022495, local_cxl_access: 3611 (0.353156%), remote_access: 8987, remote_access_with_req: 5680 (63.2024%), data_move_in: 5706, n_data_move_out: 5702
I0917 06:04:10.871601 107333 Coordinator.h:237] commit: 70614 abort: 4663 (329/3949/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168916, avg network size: 2.3921, si_in_serializable: 0 0 %, local: 12.4763 %, local_access: 1021935, local_cxl_access: 3568 (0.349142%), remote_access: 8931, remote_access_with_req: 5664 (63.4195%), data_move_in: 5702, n_data_move_out: 5713
I0917 06:04:11.871693 107333 Coordinator.h:237] commit: 70319 abort: 4771 (384/3993/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170684, avg network size: 2.42728, si_in_serializable: 0 0 %, local: 12.5926 %, local_access: 1021547, local_cxl_access: 3735 (0.365622%), remote_access: 8976, remote_access_with_req: 5724 (63.7701%), data_move_in: 5743, n_data_move_out: 5745
I0917 06:04:12.871776 107333 Coordinator.h:237] commit: 69402 abort: 4663 (340/3903/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167560, avg network size: 2.41434, si_in_serializable: 0 0 %, local: 12.5602 %, local_access: 1013717, local_cxl_access: 3689 (0.363908%), remote_access: 8831, remote_access_with_req: 5636 (63.8206%), data_move_in: 5595, n_data_move_out: 5595
I0917 06:04:13.871870 107333 Coordinator.h:237] commit: 70018 abort: 4825 (328/4105/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167432, avg network size: 2.39127, si_in_serializable: 0 0 %, local: 12.5353 %, local_access: 1018814, local_cxl_access: 3747 (0.367781%), remote_access: 8896, remote_access_with_req: 5627 (63.2531%), data_move_in: 5696, n_data_move_out: 5704
I0917 06:04:14.871955 107333 Coordinator.h:237] commit: 69732 abort: 4719 (337/3993/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170096, avg network size: 2.43928, si_in_serializable: 0 0 %, local: 12.5581 %, local_access: 1012311, local_cxl_access: 3568 (0.352461%), remote_access: 8890, remote_access_with_req: 5710 (64.2295%), data_move_in: 5666, n_data_move_out: 5661
I0917 06:04:15.872049 107333 Coordinator.h:237] commit: 70433 abort: 4721 (339/3998/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166820, avg network size: 2.36849, si_in_serializable: 0 0 %, local: 12.4643 %, local_access: 1017454, local_cxl_access: 3599 (0.353726%), remote_access: 8853, remote_access_with_req: 5603 (63.2893%), data_move_in: 5619, n_data_move_out: 5619
I0917 06:04:16.872140 107333 Coordinator.h:237] commit: 70248 abort: 4665 (351/3937/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171508, avg network size: 2.44146, si_in_serializable: 0 0 %, local: 12.6865 %, local_access: 1013302, local_cxl_access: 3749 (0.369979%), remote_access: 9080, remote_access_with_req: 5761 (63.4471%), data_move_in: 5641, n_data_move_out: 5640
I0917 06:04:17.872232 107333 Coordinator.h:237] commit: 70307 abort: 4729 (369/3979/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170916, avg network size: 2.431, si_in_serializable: 0 0 %, local: 12.6332 %, local_access: 1017850, local_cxl_access: 3674 (0.360957%), remote_access: 8978, remote_access_with_req: 5745 (63.9898%), data_move_in: 5624, n_data_move_out: 5619
I0917 06:04:18.872326 107333 Coordinator.h:237] commit: 70112 abort: 4677 (349/3922/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168968, avg network size: 2.40997, si_in_serializable: 0 0 %, local: 12.7139 %, local_access: 1019030, local_cxl_access: 3610 (0.354258%), remote_access: 9087, remote_access_with_req: 5685 (62.5619%), data_move_in: 5682, n_data_move_out: 5680
I0917 06:04:19.872418 107333 Coordinator.h:237] commit: 69831 abort: 4708 (355/3945/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168020, avg network size: 2.40609, si_in_serializable: 0 0 %, local: 12.546 %, local_access: 1011746, local_cxl_access: 3778 (0.373414%), remote_access: 8848, remote_access_with_req: 5645 (63.7997%), data_move_in: 5669, n_data_move_out: 5672
I0917 06:04:20.872510 107333 Coordinator.h:237] commit: 69991 abort: 4706 (328/3974/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167472, avg network size: 2.39276, si_in_serializable: 0 0 %, local: 12.5016 %, local_access: 1016518, local_cxl_access: 3566 (0.350805%), remote_access: 8895, remote_access_with_req: 5626 (63.249%), data_move_in: 5504, n_data_move_out: 5505
I0917 06:04:21.872598 107333 Coordinator.h:237] commit: 70020 abort: 4620 (313/3907/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 168960, avg network size: 2.41302, si_in_serializable: 0 0 %, local: 12.5978 %, local_access: 1014891, local_cxl_access: 3561 (0.350875%), remote_access: 8932, remote_access_with_req: 5676 (63.5468%), data_move_in: 5471, n_data_move_out: 5467
I0917 06:04:21.872618 107333 Coordinator.h:275] average commit: 70590.3 abort: 4729.37 (352.8/3977.6/398.967), abort_rate: 0.053342, network size: 5090800, avg network size: 2.40392, si_in_serializable: 0 0 %, local: 12.5779 %, local_access: 30737392, local_cxl_access: 111053 (0.361296%), remote_access: 269517, remote_access_with_req: 171016 (63.4528%), data_move_in: 170397, data_move_out: 170394
I0917 06:04:21.872632 107333 Executor.h:199] Worker 0 latency: 15 us (50%) 26 us (75%) 113 us (95%) 198 us (99%). dist txn latency: 62 us (50%) 89 us (75%) 185 us (95%) 272 us (99%)  avg 67 us . local txn latency: 13 us (50%) 24 us (75%) 67 us (95%) 176 us (99%)  avg 20 us. txn commit latency: 14 us (50%) 26 us (75%) 118 us (95%) 201 us (99%) avg 27 us.
 LOCAL txn stall 1159 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5272 us,  local_work 11 us,  remote_work 36 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:04:21.886302 107333 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:04:21.886405 107333 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:04:21.886482 107333 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:04:21.886554 107333 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:04:21.886624 107333 Executor.h:230] message stats, type: 4 count: 264651 total size: 7877512
I0917 06:04:21.886694 107333 Executor.h:230] message stats, type: 5 count: 266024 total size: 3458312
I0917 06:04:21.886765 107333 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:04:21.890089 107351 Executor.h:194] Executor 1 exits.
I0917 06:04:21.890189 107350 Executor.h:194] Executor 0 exits.
I0917 06:04:21.890193 107352 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:04:21.890455 107333 Executor.h:199] Worker 1 latency: 15 us (50%) 26 us (75%) 113 us (95%) 195 us (99%). dist txn latency: 62 us (50%) 88 us (75%) 182 us (95%) 271 us (99%)  avg 67 us . local txn latency: 14 us (50%) 24 us (75%) 68 us (95%) 174 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 26 us (75%) 117 us (95%) 202 us (99%) avg 27 us.
 LOCAL txn stall 1188 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5561 us,  local_work 11 us,  remote_work 37 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:04:21.903860 107333 CXLMemory.h:132] CXL memory usage: size_index_usage: 5843232 size_index_allocation: 5843232 size_index_free: 0 size_data_usage: 99784 size_data_allocation: 281575424 size_data_free: 281475640 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:04:21.903865 107333 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 06:04:21.908020 107333 Coordinator.h:496] Global Stats: total_commit: 564565 total_size_index_usage: 28767584 total_size_data_usage: 797820 total_size_transport_usage: 16777664
I0917 06:04:22.908103 107348 Dispatcher.h:153] Incoming Dispatcher exits, network size: 81901660. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 36059 socket_read_syscall 282192239 internal_message_recv_cnt 0
I0917 06:04:22.908110 107349 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 81911630. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 28 msg_gen_to_sent_latency(75th) 878 msg_gen_to_sent_latency(95th) 2835 msg_gen_to_sent_latency(99th) 4847 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 13 send_ltc(avg) 0 sendto_cnt 1046862 network_size 81911630 network_msg_cnt 1058452 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:04:22.943710 107333 Coordinator.h:96] round_trip_latency 22 (50th) 35 (75th) 64 (95th) 64 (99th) 
I0917 06:04:22.943876 107333 Coordinator.h:322] Coordinator exits.
killing previous experiments...
