killing previous experiments...
initializing cxl memory...
I0917 06:47:52.872617 110484 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:47:52.872660 110484 Database.h:166] creating hash tables for database...
I0917 06:47:52.877267 110484 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:47:52.877424 110484 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:47:53.009559 110484 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 06:47:53.027261 110484 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:47:53.095252 110484 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:47:53.373558 110484 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:47:53.421121 110484 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:47:53.421136 110484 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:47:53.422298 110484 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:47:53.422423 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.423029 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.423633 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.424235 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.424823 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.425426 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.426014 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.426654 110484 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:47:53.427260 110484 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:47:53.427431 110498 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:47:53.427703 110484 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:47:58.427770 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427778 110498 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:47:58.427788 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427789 110498 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:47:58.427795 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427798 110498 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:47:58.427872 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.427884 110484 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:47:58.427940 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427943 110498 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:47:58.427948 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427950 110498 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:47:58.427959 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427961 110498 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:47:58.427966 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.427971 110484 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:47:58.427971 110498 Socket.h:69] Disabling nagle
I0917 06:47:58.427975 110498 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:47:58.427978 110498 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:47:58.428016 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.428020 110484 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:47:58.428112 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.428115 110484 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:47:58.428191 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.428194 110484 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:47:58.428264 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.428267 110484 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:47:58.428340 110484 Socket.h:69] Disabling nagle
I0917 06:47:58.428344 110484 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:47:58.428349 110484 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:47:58.428355 110484 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:47:58.428380 110484 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:47:58.428433 110499 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:47:58.428464 110484 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:47:58.428485 110500 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:47:58.428517 110501 Executor.h:74] Executor 0 starts.
I0917 06:47:58.428548 110501 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:47:58.428615 110503 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:47:58.428658 110502 Executor.h:74] Executor 1 starts.
I0917 06:47:58.428668 110502 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:47:59.428675 110484 Coordinator.h:237] commit: 76878 abort: 4756 (399/3993/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150288, avg network size: 1.95489, si_in_serializable: 0 0 %, local: 12.5615 %, local_access: 1112339, local_cxl_access: 51308 (4.61262%), remote_access: 9696, remote_access_with_req: 5080 (52.3927%), data_move_in: 5097, n_data_move_out: 0
I0917 06:49:12.435350 110484 Coordinator.h:237] commit: 69946 abort: 4062 (335/3433/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90012, avg network size: 1.28688, si_in_serializable: 0 0 %, local: 12.4896 %, local_access: 1012501, local_cxl_access: 159694 (15.7722%), remote_access: 8718, remote_access_with_req: 3058 (35.0769%), data_move_in: 3014, n_data_move_out: 0
I0917 06:49:13.435456 110484 Coordinator.h:237] commit: 70031 abort: 3970 (344/3346/280), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80444, avg network size: 1.14869, si_in_serializable: 0 0 %, local: 12.3317 %, local_access: 1012069, local_cxl_access: 177593 (17.5475%), remote_access: 8558, remote_access_with_req: 2737 (31.9818%), data_move_in: 2799, n_data_move_out: 0
I0917 06:49:14.435561 110484 Coordinator.h:237] commit: 42197 abort: 5999 (197/5008/794), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53972, avg network size: 1.27905, si_in_serializable: 0 0 %, local: 12.4606 %, local_access: 663150, local_cxl_access: 109817 (16.5599%), remote_access: 5245, remote_access_with_req: 1829 (34.8713%), data_move_in: 1727, n_data_move_out: 19680
I0917 06:49:15.435669 110484 Coordinator.h:237] commit: 68810 abort: 4806 (314/4148/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132832, avg network size: 1.93042, si_in_serializable: 0 0 %, local: 12.6203 %, local_access: 1008936, local_cxl_access: 45080 (4.46807%), remote_access: 8737, remote_access_with_req: 4497 (51.4708%), data_move_in: 4368, n_data_move_out: 0
I0917 06:49:16.435775 110484 Coordinator.h:237] commit: 71534 abort: 4331 (345/3647/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116004, avg network size: 1.62166, si_in_serializable: 0 0 %, local: 12.7422 %, local_access: 1035093, local_cxl_access: 100149 (9.67536%), remote_access: 9202, remote_access_with_req: 3931 (42.719%), data_move_in: 3964, n_data_move_out: 0
I0917 06:49:17.435879 110484 Coordinator.h:237] commit: 70804 abort: 4222 (352/3560/310), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99900, avg network size: 1.41094, si_in_serializable: 0 0 %, local: 12.5247 %, local_access: 1024355, local_cxl_access: 132898 (12.9738%), remote_access: 8778, remote_access_with_req: 3390 (38.6193%), data_move_in: 3408, n_data_move_out: 0
I0917 06:49:18.435986 110484 Coordinator.h:237] commit: 69570 abort: 4060 (349/3395/316), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92696, avg network size: 1.33241, si_in_serializable: 0 0 %, local: 12.7224 %, local_access: 1006571, local_cxl_access: 156059 (15.504%), remote_access: 8860, remote_access_with_req: 3149 (35.5418%), data_move_in: 3120, n_data_move_out: 0
I0917 06:49:19.436092 110484 Coordinator.h:237] commit: 69271 abort: 4060 (358/3434/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83664, avg network size: 1.20778, si_in_serializable: 0 0 %, local: 12.6893 %, local_access: 1001512, local_cxl_access: 173114 (17.2853%), remote_access: 8737, remote_access_with_req: 2841 (32.5169%), data_move_in: 2841, n_data_move_out: 0
I0917 06:49:20.436199 110484 Coordinator.h:237] commit: 47052 abort: 4936 (216/3890/830), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60780, avg network size: 1.29176, si_in_serializable: 0 0 %, local: 12.4543 %, local_access: 713942, local_cxl_access: 127062 (17.7972%), remote_access: 6417, remote_access_with_req: 2062 (32.1334%), data_move_in: 1908, n_data_move_out: 19723
I0917 06:49:21.436298 110484 Coordinator.h:237] commit: 65355 abort: 4915 (295/4013/607), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 125684, avg network size: 1.9231, si_in_serializable: 0 0 %, local: 12.4168 %, local_access: 953570, local_cxl_access: 39609 (4.15376%), remote_access: 8670, remote_access_with_req: 4252 (49.0427%), data_move_in: 4314, n_data_move_out: 0
I0917 06:49:22.436401 110484 Coordinator.h:237] commit: 71731 abort: 4374 (360/3672/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113656, avg network size: 1.58448, si_in_serializable: 0 0 %, local: 12.3127 %, local_access: 1040039, local_cxl_access: 98081 (9.43051%), remote_access: 8859, remote_access_with_req: 3852 (43.4812%), data_move_in: 3850, n_data_move_out: 0
I0917 06:49:23.436808 110484 Coordinator.h:237] commit: 70649 abort: 4269 (358/3605/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 100880, avg network size: 1.4279, si_in_serializable: 0 0 %, local: 12.4673 %, local_access: 1023225, local_cxl_access: 131282 (12.8302%), remote_access: 8769, remote_access_with_req: 3429 (39.1037%), data_move_in: 3450, n_data_move_out: 0
I0917 06:49:24.437147 110484 Coordinator.h:237] commit: 69233 abort: 4182 (330/3563/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 93676, avg network size: 1.35305, si_in_serializable: 0 0 %, local: 12.5605 %, local_access: 1004782, local_cxl_access: 153392 (15.2662%), remote_access: 8654, remote_access_with_req: 3181 (36.7576%), data_move_in: 3118, n_data_move_out: 0
I0917 06:49:25.437500 110484 Coordinator.h:237] commit: 69205 abort: 4093 (332/3455/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81860, avg network size: 1.18286, si_in_serializable: 0 0 %, local: 12.33 %, local_access: 1001312, local_cxl_access: 171549 (17.1324%), remote_access: 8512, remote_access_with_req: 2773 (32.5775%), data_move_in: 2789, n_data_move_out: 0
I0917 06:49:26.437830 110484 Coordinator.h:237] commit: 48854 abort: 5124 (229/4700/195), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63696, avg network size: 1.3038, si_in_serializable: 0 0 %, local: 12.5394 %, local_access: 742252, local_cxl_access: 138884 (18.7112%), remote_access: 6150, remote_access_with_req: 2159 (35.1057%), data_move_in: 1899, n_data_move_out: 0
I0917 06:49:27.438187 110484 Coordinator.h:237] commit: 57816 abort: 5088 (294/4476/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 111092, avg network size: 1.92148, si_in_serializable: 0 0 %, local: 12.5588 %, local_access: 848756, local_cxl_access: 35030 (4.12722%), remote_access: 7284, remote_access_with_req: 3760 (51.62%), data_move_in: 3832, n_data_move_out: 19691
I0917 06:49:28.438566 110484 Coordinator.h:237] commit: 71193 abort: 4373 (338/3662/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 118496, avg network size: 1.66443, si_in_serializable: 0 0 %, local: 12.6389 %, local_access: 1034439, local_cxl_access: 90614 (8.75972%), remote_access: 9064, remote_access_with_req: 4009 (44.2299%), data_move_in: 4117, n_data_move_out: 0
I0917 06:49:28.438846 110484 Coordinator.h:275] average commit: 65535 abort: 4498.57 (316/3826.13/356.433), abort_rate: 0.0551625, network size: 2877488, avg network size: 1.46359, si_in_serializable: 0 0 %, local: 12.515 %, local_access: 28684977, local_cxl_access: 3626250 (12.6416%), remote_access: 248201, remote_access_with_req: 97581 (39.3153%), data_move_in: 97180, data_move_out: 98468
I0917 06:49:28.454707 110502 Executor.h:194] Executor 1 exits.
I0917 06:49:28.454708 110501 Executor.h:194] Executor 0 exits.
I0917 06:49:28.454730 110503 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:49:28.438953 110484 Executor.h:199] Worker 0 latency: 17 us (50%) 32 us (75%) 103 us (95%) 183 us (99%). dist txn latency: 39 us (50%) 79 us (75%) 161 us (95%) 245 us (99%)  avg 62 us . local txn latency: 16 us (50%) 30 us (75%) 49 us (95%) 169 us (99%)  avg 24 us. txn commit latency: 17 us (50%) 32 us (75%) 120 us (95%) 906 us (99%) avg 308 us.
 LOCAL txn stall 2341 us,  local_work 8 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3617 us,  local_work 13 us,  remote_work 26 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:49:28.456277 110484 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:49:28.456297 110484 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:49:28.456434 110484 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:49:28.456451 110484 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:49:28.456475 110484 Executor.h:230] message stats, type: 4 count: 151790 total size: 4476692
I0917 06:49:28.456490 110484 Executor.h:230] message stats, type: 5 count: 151777 total size: 1973101
I0917 06:49:28.456511 110484 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:49:28.456771 110484 Executor.h:199] Worker 1 latency: 17 us (50%) 31 us (75%) 101 us (95%) 182 us (99%). dist txn latency: 38 us (50%) 78 us (75%) 162 us (95%) 241 us (99%)  avg 58 us . local txn latency: 16 us (50%) 29 us (75%) 47 us (95%) 167 us (99%)  avg 26 us. txn commit latency: 16 us (50%) 31 us (75%) 113 us (95%) 253 us (99%) avg 222 us.
 LOCAL txn stall 2262 us,  local_work 7 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7267 us,  local_work 13 us,  remote_work 29 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:49:28.469547 110484 CXLMemory.h:132] CXL memory usage: size_index_usage: 5732960 size_index_allocation: 5732960 size_index_free: 0 size_data_usage: 4011180 size_data_allocation: 154006724 size_data_free: 149995544 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:49:28.469552 110484 SCCManager.h:37] software cache-coherence statistics: num_clflush: 12206526 num_clwb: 10350461 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 06:49:28.469563 110484 Coordinator.h:496] Global Stats: total_commit: 519374 total_size_index_usage: 27908096 total_size_data_usage: 33700020 total_size_transport_usage: 16777664
I0917 06:49:29.469636 110499 Dispatcher.h:153] Incoming Dispatcher exits, network size: 47032803. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 20563 socket_read_syscall 280556182 internal_message_recv_cnt 0
I0917 06:49:29.469643 110500 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 47071990. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 22 msg_gen_to_sent_latency(75th) 1370 msg_gen_to_sent_latency(95th) 4647 msg_gen_to_sent_latency(99th) 8353 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 7 send_ltc(avg) 0 sendto_cnt 604452 network_size 47071990 network_msg_cnt 609127 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:49:29.505867 110484 Coordinator.h:96] round_trip_latency 25 (50th) 41 (75th) 62 (95th) 62 (99th) 
I0917 06:49:29.505997 110484 Coordinator.h:322] Coordinator exits.
killing previous experiments...
