killing previous experiments...
initializing cxl memory...
I0917 06:29:25.496346 109215 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:29:25.496388 109215 Database.h:166] creating hash tables for database...
I0917 06:29:25.500959 109215 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:29:25.501116 109215 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:29:25.632611 109215 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:29:25.650396 109215 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:29:25.719760 109215 Database.h:146] item initialization finished in 69 milliseconds.
I0917 06:29:25.998323 109215 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:29:26.045974 109215 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:29:26.045989 109215 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:29:26.047214 109215 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:29:26.047338 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.047953 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.048588 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.049226 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.049846 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.050516 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.051132 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.051756 109215 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:29:26.052371 109215 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:29:26.052561 109229 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:29:26.052846 109215 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:29:31.052889 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.052901 109229 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:29:31.052913 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.052915 109229 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:29:31.052922 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.052924 109229 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:29:31.052932 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.052933 109229 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:29:31.052938 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.052940 109229 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:29:31.052990 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.052999 109215 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:29:31.053050 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.053053 109229 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:29:31.053071 109229 Socket.h:69] Disabling nagle
I0917 06:29:31.053072 109229 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:29:31.053074 109229 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:29:31.053082 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.053085 109215 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:29:31.053293 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.053301 109215 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:29:31.053373 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.053378 109215 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:29:31.053439 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.053443 109215 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:29:31.053500 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.053504 109215 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:29:31.053539 109215 Socket.h:69] Disabling nagle
I0917 06:29:31.053543 109215 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:29:31.053555 109215 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:29:31.053560 109215 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:29:31.053591 109215 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:29:31.053664 109230 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:29:31.053691 109215 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:29:31.053714 109231 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:29:31.053802 109232 Executor.h:74] Executor 0 starts.
I0917 06:29:31.053841 109232 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:29:31.053890 109234 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:29:31.053889 109233 Executor.h:74] Executor 1 starts.
I0917 06:29:31.054020 109233 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:29:32.053944 109215 Coordinator.h:237] commit: 69161 abort: 5314 (351/4467/496), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 233172, avg network size: 3.37144, si_in_serializable: 0 0 %, local: 12.6661 %, local_access: 1010829, local_cxl_access: 146 (0.0144436%), remote_access: 8901, remote_access_with_req: 7683 (86.3161%), data_move_in: 7690, n_data_move_out: 7684
I0917 06:30:45.066020 109215 Coordinator.h:237] commit: 64583 abort: 5089 (314/4364/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218680, avg network size: 3.38603, si_in_serializable: 0 0 %, local: 12.5931 %, local_access: 942727, local_cxl_access: 142 (0.0150627%), remote_access: 8374, remote_access_with_req: 7206 (86.0521%), data_move_in: 7169, n_data_move_out: 7157
I0917 06:30:46.066362 109215 Coordinator.h:237] commit: 65078 abort: 5005 (299/4300/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216556, avg network size: 3.32764, si_in_serializable: 0 0 %, local: 12.4205 %, local_access: 946502, local_cxl_access: 116 (0.0122557%), remote_access: 8291, remote_access_with_req: 7129 (85.9848%), data_move_in: 7008, n_data_move_out: 7020
I0917 06:30:47.066560 109215 Coordinator.h:237] commit: 64928 abort: 5061 (328/4332/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220544, avg network size: 3.39675, si_in_serializable: 0 0 %, local: 12.6386 %, local_access: 942375, local_cxl_access: 157 (0.01666%), remote_access: 8405, remote_access_with_req: 7264 (86.4247%), data_move_in: 7157, n_data_move_out: 7151
I0917 06:30:48.066751 109215 Coordinator.h:237] commit: 64348 abort: 5028 (315/4259/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215932, avg network size: 3.35569, si_in_serializable: 0 0 %, local: 12.5536 %, local_access: 941396, local_cxl_access: 118 (0.0125346%), remote_access: 8295, remote_access_with_req: 7110 (85.7143%), data_move_in: 7177, n_data_move_out: 7169
I0917 06:30:49.066947 109215 Coordinator.h:237] commit: 64490 abort: 4957 (332/4203/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220120, avg network size: 3.41324, si_in_serializable: 0 0 %, local: 12.6686 %, local_access: 940856, local_cxl_access: 105 (0.01116%), remote_access: 8362, remote_access_with_req: 7251 (86.7137%), data_move_in: 7045, n_data_move_out: 7054
I0917 06:30:50.067149 109215 Coordinator.h:237] commit: 64680 abort: 4993 (309/4278/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217320, avg network size: 3.35993, si_in_serializable: 0 0 %, local: 12.4722 %, local_access: 938978, local_cxl_access: 116 (0.0123539%), remote_access: 8261, remote_access_with_req: 7151 (86.5634%), data_move_in: 7221, n_data_move_out: 7209
I0917 06:30:51.067345 109215 Coordinator.h:237] commit: 64743 abort: 5096 (304/4354/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216416, avg network size: 3.34269, si_in_serializable: 0 0 %, local: 12.5712 %, local_access: 934415, local_cxl_access: 134 (0.0143405%), remote_access: 8265, remote_access_with_req: 7118 (86.1222%), data_move_in: 6987, n_data_move_out: 6993
I0917 06:30:52.067538 109215 Coordinator.h:237] commit: 64865 abort: 5119 (328/4337/454), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215016, avg network size: 3.31482, si_in_serializable: 0 0 %, local: 12.5121 %, local_access: 944568, local_cxl_access: 102 (0.0107986%), remote_access: 8226, remote_access_with_req: 7084 (86.1172%), data_move_in: 7211, n_data_move_out: 7213
I0917 06:30:53.067888 109215 Coordinator.h:237] commit: 64579 abort: 5109 (332/4315/462), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216940, avg network size: 3.3593, si_in_serializable: 0 0 %, local: 12.4654 %, local_access: 936461, local_cxl_access: 118 (0.0126006%), remote_access: 8274, remote_access_with_req: 7150 (86.4153%), data_move_in: 6979, n_data_move_out: 6975
I0917 06:30:54.068202 109215 Coordinator.h:237] commit: 64419 abort: 5001 (304/4290/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217116, avg network size: 3.37037, si_in_serializable: 0 0 %, local: 12.5025 %, local_access: 933722, local_cxl_access: 135 (0.0144583%), remote_access: 8212, remote_access_with_req: 7146 (87.019%), data_move_in: 7073, n_data_move_out: 7078
I0917 06:30:55.068555 109215 Coordinator.h:237] commit: 64557 abort: 5043 (304/4313/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218056, avg network size: 3.37773, si_in_serializable: 0 0 %, local: 12.6834 %, local_access: 937137, local_cxl_access: 125 (0.0133385%), remote_access: 8346, remote_access_with_req: 7181 (86.0412%), data_move_in: 7000, n_data_move_out: 7004
I0917 06:30:56.068847 109215 Coordinator.h:237] commit: 64741 abort: 4978 (309/4244/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217948, avg network size: 3.36646, si_in_serializable: 0 0 %, local: 12.6365 %, local_access: 942753, local_cxl_access: 114 (0.0120922%), remote_access: 8323, remote_access_with_req: 7173 (86.1829%), data_move_in: 7139, n_data_move_out: 7136
I0917 06:30:57.069218 109215 Coordinator.h:237] commit: 64614 abort: 5016 (317/4288/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217864, avg network size: 3.37178, si_in_serializable: 0 0 %, local: 12.5391 %, local_access: 937420, local_cxl_access: 109 (0.0116277%), remote_access: 8286, remote_access_with_req: 7164 (86.4591%), data_move_in: 7090, n_data_move_out: 7086
I0917 06:30:58.069517 109215 Coordinator.h:237] commit: 64089 abort: 4902 (280/4194/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 218668, avg network size: 3.41194, si_in_serializable: 0 0 %, local: 12.6902 %, local_access: 932688, local_cxl_access: 123 (0.0131877%), remote_access: 8316, remote_access_with_req: 7206 (86.6522%), data_move_in: 7081, n_data_move_out: 7091
I0917 06:30:59.069861 109215 Coordinator.h:237] commit: 63952 abort: 5018 (292/4294/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220784, avg network size: 3.45234, si_in_serializable: 0 0 %, local: 12.819 %, local_access: 935420, local_cxl_access: 107 (0.0114387%), remote_access: 8394, remote_access_with_req: 7277 (86.6929%), data_move_in: 7099, n_data_move_out: 7093
I0917 06:31:00.070149 109215 Coordinator.h:237] commit: 64319 abort: 5107 (327/4366/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215808, avg network size: 3.35528, si_in_serializable: 0 0 %, local: 12.4924 %, local_access: 940558, local_cxl_access: 119 (0.0126521%), remote_access: 8237, remote_access_with_req: 7102 (86.2207%), data_move_in: 7090, n_data_move_out: 7080
I0917 06:31:01.070520 109215 Coordinator.h:237] commit: 64023 abort: 4950 (294/4243/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213856, avg network size: 3.3403, si_in_serializable: 0 0 %, local: 12.5455 %, local_access: 932597, local_cxl_access: 153 (0.0164058%), remote_access: 8246, remote_access_with_req: 7052 (85.5203%), data_move_in: 7056, n_data_move_out: 7063
I0917 06:31:01.070781 109215 Coordinator.h:275] average commit: 64767.3 abort: 5035.87 (313.833/4300.4/421.633), abort_rate: 0.0622635, network size: 6553924, avg network size: 3.37306, si_in_serializable: 0 0 %, local: 12.5848 %, local_access: 28261927, local_cxl_access: 3668 (0.0129786%), remote_access: 249901, remote_access_with_req: 215838 (86.3694%), data_move_in: 213660, data_move_out: 213654
I0917 06:31:01.090415 109233 Executor.h:194] Executor 1 exits.
I0917 06:31:01.090417 109232 Executor.h:194] Executor 0 exits.
I0917 06:31:01.090435 109234 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:31:01.070881 109215 Executor.h:199] Worker 0 latency: 16 us (50%) 27 us (75%) 126 us (95%) 220 us (99%). dist txn latency: 68 us (50%) 98 us (75%) 199 us (95%) 306 us (99%)  avg 82 us . local txn latency: 14 us (50%) 24 us (75%) 91 us (95%) 187 us (99%)  avg 22 us. txn commit latency: 15 us (50%) 28 us (75%) 132 us (95%) 224 us (99%) avg 30 us.
 LOCAL txn stall 1629 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7367 us,  local_work 11 us,  remote_work 50 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:31:01.092212 109215 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:31:01.092285 109215 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:31:01.092352 109215 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:31:01.092419 109215 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:31:01.092484 109215 Executor.h:230] message stats, type: 4 count: 326590 total size: 9916324
I0917 06:31:01.092550 109215 Executor.h:230] message stats, type: 5 count: 329427 total size: 4282551
I0917 06:31:01.092617 109215 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:31:01.092686 109215 Executor.h:199] Worker 1 latency: 16 us (50%) 28 us (75%) 127 us (95%) 218 us (99%). dist txn latency: 68 us (50%) 100 us (75%) 197 us (95%) 299 us (99%)  avg 82 us . local txn latency: 14 us (50%) 24 us (75%) 91 us (95%) 183 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 28 us (75%) 133 us (95%) 229 us (99%) avg 30 us.
 LOCAL txn stall 1587 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6737 us,  local_work 11 us,  remote_work 49 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:31:01.105254 109215 CXLMemory.h:132] CXL memory usage: size_index_usage: 5689920 size_index_allocation: 5689920 size_index_free: 0 size_data_usage: 1844 size_data_allocation: 382835652 size_data_free: 382833808 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:31:01.105259 109215 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1428161 num_clwb: 706474 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 06:31:01.105269 109215 Coordinator.h:496] Global Stats: total_commit: 514129 total_size_index_usage: 27584864 total_size_data_usage: 39856 total_size_transport_usage: 16777664
I0917 06:31:02.105343 109230 Dispatcher.h:153] Incoming Dispatcher exits, network size: 101947661. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 45273 socket_read_syscall 285390221 internal_message_recv_cnt 0
I0917 06:31:02.105348 109231 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 102049203. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 706 msg_gen_to_sent_latency(95th) 2249 msg_gen_to_sent_latency(99th) 3826 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 36 send_ltc(avg) 0 sendto_cnt 1292146 network_size 102049203 network_msg_cnt 1313026 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:31:02.138707 109215 Coordinator.h:96] round_trip_latency 24 (50th) 34 (75th) 50 (95th) 50 (99th) 
I0917 06:31:02.138851 109215 Coordinator.h:322] Coordinator exits.
killing previous experiments...
