killing previous experiments...
initializing cxl memory...
I0917 06:19:09.864408 108462 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:19:09.864449 108462 Database.h:166] creating hash tables for database...
I0917 06:19:09.869009 108462 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:19:09.869166 108462 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:19:10.001117 108462 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:19:10.018788 108462 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:19:10.086771 108462 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:19:10.365444 108462 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:19:10.413077 108462 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:19:10.413093 108462 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:19:10.414268 108462 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:19:10.414404 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.414990 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.415606 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.416225 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.416831 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.417441 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.418040 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.418696 108462 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:19:10.419278 108462 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:19:10.419456 108476 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:19:10.419485 108462 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:19:15.419689 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.419715 108462 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:19:15.419755 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419767 108476 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:19:15.419778 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419781 108476 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:19:15.419795 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419796 108476 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:19:15.419802 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419804 108476 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:19:15.419819 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.419823 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419823 108462 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:19:15.419827 108476 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:19:15.419832 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419835 108476 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:19:15.419904 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.419907 108462 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:19:15.419953 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.419956 108462 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:19:15.419994 108476 Socket.h:69] Disabling nagle
I0917 06:19:15.419997 108476 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:19:15.419999 108476 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:19:15.420002 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.420006 108462 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:19:15.420071 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.420074 108462 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:19:15.420137 108462 Socket.h:69] Disabling nagle
I0917 06:19:15.420145 108462 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:19:15.420150 108462 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:19:15.420156 108462 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:19:15.420176 108462 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:19:15.420240 108477 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:19:15.420265 108462 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:19:15.420286 108478 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:19:15.420360 108479 Executor.h:74] Executor 0 starts.
I0917 06:19:15.420377 108480 Executor.h:74] Executor 1 starts.
I0917 06:19:15.420405 108481 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:19:15.420475 108479 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:19:15.420540 108480 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:19:16.420464 108462 Coordinator.h:237] commit: 78174 abort: 5021 (404/4225/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153828, avg network size: 1.96776, si_in_serializable: 0 0 %, local: 12.6935 %, local_access: 1133663, local_cxl_access: 51300 (4.52515%), remote_access: 9931, remote_access_with_req: 5209 (52.4519%), data_move_in: 5009, n_data_move_out: 0
I0917 06:20:29.443409 108462 Coordinator.h:237] commit: 74783 abort: 4114 (375/3508/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16464, avg network size: 0.220157, si_in_serializable: 0 0 %, local: 12.4226 %, local_access: 1077564, local_cxl_access: 387243 (35.9369%), remote_access: 9221, remote_access_with_req: 566 (6.13816%), data_move_in: 551, n_data_move_out: 0
I0917 06:20:30.443727 108462 Coordinator.h:237] commit: 75316 abort: 4019 (365/3414/240), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14860, avg network size: 0.197302, si_in_serializable: 0 0 %, local: 12.5644 %, local_access: 1086088, local_cxl_access: 390864 (35.9882%), remote_access: 9314, remote_access_with_req: 512 (5.4971%), data_move_in: 553, n_data_move_out: 0
I0917 06:20:31.444087 108462 Coordinator.h:237] commit: 75160 abort: 4027 (364/3459/204), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15624, avg network size: 0.207877, si_in_serializable: 0 0 %, local: 12.4641 %, local_access: 1079761, local_cxl_access: 388895 (36.0168%), remote_access: 9244, remote_access_with_req: 537 (5.80917%), data_move_in: 557, n_data_move_out: 0
I0917 06:20:32.444414 108462 Coordinator.h:237] commit: 74326 abort: 4080 (358/3493/229), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15092, avg network size: 0.203051, si_in_serializable: 0 0 %, local: 12.3927 %, local_access: 1079466, local_cxl_access: 390323 (36.1589%), remote_access: 9106, remote_access_with_req: 521 (5.7215%), data_move_in: 524, n_data_move_out: 0
I0917 06:20:33.444758 108462 Coordinator.h:237] commit: 74770 abort: 4037 (357/3449/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14760, avg network size: 0.197405, si_in_serializable: 0 0 %, local: 12.5398 %, local_access: 1074792, local_cxl_access: 388554 (36.1516%), remote_access: 9234, remote_access_with_req: 508 (5.50141%), data_move_in: 521, n_data_move_out: 0
I0917 06:20:34.445065 108462 Coordinator.h:237] commit: 74427 abort: 4124 (391/3496/237), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15420, avg network size: 0.207183, si_in_serializable: 0 0 %, local: 12.4672 %, local_access: 1073347, local_cxl_access: 388894 (36.2319%), remote_access: 9178, remote_access_with_req: 529 (5.76378%), data_move_in: 561, n_data_move_out: 0
I0917 06:20:35.445420 108462 Coordinator.h:237] commit: 74223 abort: 4108 (388/3484/236), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14808, avg network size: 0.199507, si_in_serializable: 0 0 %, local: 12.6268 %, local_access: 1069133, local_cxl_access: 387780 (36.2705%), remote_access: 9285, remote_access_with_req: 508 (5.47119%), data_move_in: 474, n_data_move_out: 0
I0917 06:20:36.445746 108462 Coordinator.h:237] commit: 74748 abort: 4187 (395/3573/219), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15464, avg network size: 0.206882, si_in_serializable: 0 0 %, local: 12.3535 %, local_access: 1074703, local_cxl_access: 389396 (36.2329%), remote_access: 9122, remote_access_with_req: 532 (5.83205%), data_move_in: 536, n_data_move_out: 0
I0917 06:20:37.446101 108462 Coordinator.h:237] commit: 74517 abort: 4057 (370/3448/239), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15928, avg network size: 0.21375, si_in_serializable: 0 0 %, local: 12.6844 %, local_access: 1073664, local_cxl_access: 389834 (36.3088%), remote_access: 9329, remote_access_with_req: 547 (5.86344%), data_move_in: 519, n_data_move_out: 0
I0917 06:20:38.446448 108462 Coordinator.h:237] commit: 74138 abort: 4085 (385/3469/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14296, avg network size: 0.19283, si_in_serializable: 0 0 %, local: 12.6184 %, local_access: 1075075, local_cxl_access: 392014 (36.4639%), remote_access: 9163, remote_access_with_req: 491 (5.35851%), data_move_in: 454, n_data_move_out: 0
I0917 06:20:39.446763 108462 Coordinator.h:237] commit: 74403 abort: 4108 (399/3449/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14252, avg network size: 0.191551, si_in_serializable: 0 0 %, local: 12.6299 %, local_access: 1074345, local_cxl_access: 391552 (36.4456%), remote_access: 9310, remote_access_with_req: 491 (5.2739%), data_move_in: 494, n_data_move_out: 0
I0917 06:20:40.447093 108462 Coordinator.h:237] commit: 74646 abort: 4111 (398/3483/230), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13672, avg network size: 0.183158, si_in_serializable: 0 0 %, local: 12.4843 %, local_access: 1071972, local_cxl_access: 391033 (36.4779%), remote_access: 9165, remote_access_with_req: 468 (5.10638%), data_move_in: 471, n_data_move_out: 0
I0917 06:20:41.447449 108462 Coordinator.h:237] commit: 74500 abort: 4072 (369/3470/233), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13984, avg network size: 0.187705, si_in_serializable: 0 0 %, local: 12.3034 %, local_access: 1078591, local_cxl_access: 395021 (36.6238%), remote_access: 9001, remote_access_with_req: 480 (5.33274%), data_move_in: 480, n_data_move_out: 0
I0917 06:20:42.447779 108462 Coordinator.h:237] commit: 74574 abort: 4030 (341/3489/200), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13460, avg network size: 0.180492, si_in_serializable: 0 0 %, local: 12.499 %, local_access: 1074008, local_cxl_access: 392814 (36.5746%), remote_access: 9116, remote_access_with_req: 463 (5.07898%), data_move_in: 481, n_data_move_out: 0
I0917 06:20:43.448134 108462 Coordinator.h:237] commit: 74488 abort: 4023 (361/3424/238), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13760, avg network size: 0.184728, si_in_serializable: 0 0 %, local: 12.7443 %, local_access: 1074748, local_cxl_access: 394018 (36.6614%), remote_access: 9435, remote_access_with_req: 473 (5.01325%), data_move_in: 501, n_data_move_out: 0
I0917 06:20:44.448467 108462 Coordinator.h:237] commit: 74410 abort: 4008 (344/3433/231), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14196, avg network size: 0.190781, si_in_serializable: 0 0 %, local: 12.5548 %, local_access: 1075057, local_cxl_access: 394767 (36.7206%), remote_access: 9249, remote_access_with_req: 490 (5.29787%), data_move_in: 505, n_data_move_out: 0
I0917 06:20:45.448817 108462 Coordinator.h:237] commit: 73131 abort: 4092 (358/3493/241), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13776, avg network size: 0.188374, si_in_serializable: 0 0 %, local: 12.6116 %, local_access: 1058400, local_cxl_access: 388013 (36.6603%), remote_access: 9112, remote_access_with_req: 477 (5.23486%), data_move_in: 485, n_data_move_out: 0
I0917 06:20:45.449065 108462 Coordinator.h:275] average commit: 74682.6 abort: 4085.8 (370.833/3479.33/235.633), abort_rate: 0.0445144, network size: 479952, avg network size: 0.214219, si_in_serializable: 0 0 %, local: 12.5721 %, local_access: 32299011, local_cxl_access: 11622283 (35.9834%), remote_access: 277949, remote_access_with_req: 16506 (5.9385%), data_move_in: 16489, data_move_out: 0
I0917 06:20:45.458659 108480 Executor.h:194] Executor 1 exits.
I0917 06:20:45.458662 108479 Executor.h:194] Executor 0 exits.
I0917 06:20:45.458700 108481 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:20:45.449167 108462 Executor.h:199] Worker 0 latency: 18 us (50%) 34 us (75%) 70 us (95%) 166 us (99%). dist txn latency: 17 us (50%) 45 us (75%) 116 us (95%) 194 us (99%)  avg 35 us . local txn latency: 18 us (50%) 33 us (75%) 47 us (95%) 163 us (99%)  avg 24 us. txn commit latency: 17 us (50%) 34 us (75%) 78 us (95%) 166 us (99%) avg 25 us.
 LOCAL txn stall 787 us,  local_work 8 us,  remote_work 0 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1671 us,  local_work 14 us,  remote_work 3 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:20:45.464002 108462 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:20:45.464007 108462 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:20:45.464010 108462 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:20:45.464011 108462 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:20:45.464013 108462 Executor.h:230] message stats, type: 4 count: 51715 total size: 1513944
I0917 06:20:45.464015 108462 Executor.h:230] message stats, type: 5 count: 52664 total size: 684632
I0917 06:20:45.464017 108462 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:20:45.464020 108462 Executor.h:199] Worker 1 latency: 18 us (50%) 34 us (75%) 72 us (95%) 167 us (99%). dist txn latency: 16 us (50%) 45 us (75%) 117 us (95%) 182 us (99%)  avg 35 us . local txn latency: 18 us (50%) 33 us (75%) 47 us (95%) 163 us (99%)  avg 24 us. txn commit latency: 17 us (50%) 34 us (75%) 75 us (95%) 165 us (99%) avg 25 us.
 LOCAL txn stall 813 us,  local_work 8 us,  remote_work 0 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1620 us,  local_work 14 us,  remote_work 3 us,  commit_work 8 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 3 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:20:45.478341 108462 CXLMemory.h:132] CXL memory usage: size_index_usage: 5867008 size_index_allocation: 5867008 size_index_free: 0 size_data_usage: 50895320 size_data_allocation: 50895320 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:20:45.478367 108462 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1237752 num_clwb: 27963608 num_cache_hit: 30557215 num_cache_miss: 1237752 cache hit rate: 96.1071%
I0917 06:20:45.478380 108462 Coordinator.h:496] Global Stats: total_commit: 588244 total_size_index_usage: 29053568 total_size_data_usage: 407855652 total_size_transport_usage: 16777664
I0917 06:20:46.478451 108477 Dispatcher.h:153] Incoming Dispatcher exits, network size: 16054699. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3446 socket_read_syscall 283280697 internal_message_recv_cnt 0
I0917 06:20:46.478453 108478 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 16081564. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 27 msg_gen_to_sent_latency(75th) 8530 msg_gen_to_sent_latency(95th) 29297 msg_gen_to_sent_latency(99th) 50927 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 4 send_ltc(avg) 0 sendto_cnt 207457 network_size 16081564 network_msg_cnt 208297 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:20:46.502738 108462 Coordinator.h:96] round_trip_latency 21 (50th) 24 (75th) 36 (95th) 36 (99th) 
I0917 06:20:46.502852 108462 Coordinator.h:322] Coordinator exits.
killing previous experiments...
