killing previous experiments...
initializing cxl memory...
I0917 06:23:16.296613 108793 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:23:16.296656 108793 Database.h:166] creating hash tables for database...
I0917 06:23:16.301555 108793 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:23:16.301798 108793 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:23:16.433442 108793 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:23:16.451056 108793 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:23:16.518916 108793 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:23:16.796738 108793 Database.h:146] stock initialization finished in 277 milliseconds.
I0917 06:23:16.844765 108793 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:23:16.844781 108793 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:23:16.846086 108793 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:23:16.846299 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.846961 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.847633 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.848310 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.848984 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.849638 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.850301 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.850973 108793 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:23:16.851639 108793 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:23:16.851894 108807 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:23:16.852293 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.852309 108793 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:23:16.852517 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.852523 108793 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:23:16.852640 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.852651 108793 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:23:16.852790 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.852797 108793 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:23:16.852913 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.852918 108793 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:23:16.853045 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.853050 108793 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:23:16.853184 108793 Socket.h:69] Disabling nagle
I0917 06:23:16.853189 108793 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:23:21.852151 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852164 108807 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:23:21.852173 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852176 108807 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:23:21.852370 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852375 108807 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:23:21.852383 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852386 108807 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:23:21.852391 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852393 108807 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:23:21.852524 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852530 108807 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:23:21.852537 108807 Socket.h:69] Disabling nagle
I0917 06:23:21.852540 108807 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:23:21.852541 108807 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:23:21.852684 108793 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:23:21.852699 108793 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:23:21.852720 108793 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:23:21.852785 108808 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:23:21.852820 108793 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:23:21.852849 108809 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:23:21.852923 108810 Executor.h:74] Executor 0 starts.
I0917 06:23:21.852962 108810 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:23:21.852996 108812 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:23:21.853040 108811 Executor.h:74] Executor 1 starts.
I0917 06:23:21.853050 108811 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:23:22.853057 108793 Coordinator.h:237] commit: 76449 abort: 4893 (378/4143/372), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149656, avg network size: 1.95759, si_in_serializable: 0 0 %, local: 12.6411 %, local_access: 1107554, local_cxl_access: 49533 (4.47229%), remote_access: 9699, remote_access_with_req: 5061 (52.1806%), data_move_in: 5021, n_data_move_out: 0
I0917 06:24:37.859783 108793 Coordinator.h:237] commit: 64830 abort: 3503 (347/2965/191), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16848, avg network size: 0.25988, si_in_serializable: 0 0 %, local: 12.5821 %, local_access: 938611, local_cxl_access: 334356 (35.6224%), remote_access: 8045, remote_access_with_req: 579 (7.19702%), data_move_in: 526, n_data_move_out: 0
I0917 06:24:38.859876 108793 Coordinator.h:237] commit: 60842 abort: 3704 (283/3242/179), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14628, avg network size: 0.240426, si_in_serializable: 0 0 %, local: 12.3697 %, local_access: 885105, local_cxl_access: 315373 (35.6311%), remote_access: 7485, remote_access_with_req: 505 (6.74683%), data_move_in: 462, n_data_move_out: 0
I0917 06:24:39.859964 108793 Coordinator.h:237] commit: 65024 abort: 3487 (319/2971/197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15836, avg network size: 0.243541, si_in_serializable: 0 0 %, local: 12.5108 %, local_access: 934968, local_cxl_access: 332995 (35.6157%), remote_access: 8033, remote_access_with_req: 544 (6.77207%), data_move_in: 533, n_data_move_out: 0
I0917 06:24:40.860051 108793 Coordinator.h:237] commit: 65439 abort: 3417 (333/2910/174), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15252, avg network size: 0.233072, si_in_serializable: 0 0 %, local: 12.7386 %, local_access: 938098, local_cxl_access: 334589 (35.6667%), remote_access: 8209, remote_access_with_req: 524 (6.38324%), data_move_in: 540, n_data_move_out: 0
I0917 06:24:41.860137 108793 Coordinator.h:237] commit: 65255 abort: 3376 (289/2904/183), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14388, avg network size: 0.220489, si_in_serializable: 0 0 %, local: 12.4282 %, local_access: 939614, local_cxl_access: 336118 (35.7719%), remote_access: 7942, remote_access_with_req: 494 (6.2201%), data_move_in: 466, n_data_move_out: 0
I0917 06:24:42.860231 108793 Coordinator.h:237] commit: 65101 abort: 3485 (318/2944/223), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14908, avg network size: 0.228998, si_in_serializable: 0 0 %, local: 12.3915 %, local_access: 937496, local_cxl_access: 335432 (35.7796%), remote_access: 7980, remote_access_with_req: 510 (6.39098%), data_move_in: 477, n_data_move_out: 0
I0917 06:24:43.860314 108793 Coordinator.h:237] commit: 65416 abort: 3385 (328/2865/192), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14464, avg network size: 0.221108, si_in_serializable: 0 0 %, local: 12.5168 %, local_access: 941975, local_cxl_access: 337629 (35.8427%), remote_access: 7976, remote_access_with_req: 496 (6.21866%), data_move_in: 447, n_data_move_out: 0
I0917 06:24:44.860402 108793 Coordinator.h:237] commit: 64468 abort: 3443 (335/2939/169), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14768, avg network size: 0.229075, si_in_serializable: 0 0 %, local: 12.4961 %, local_access: 930875, local_cxl_access: 335347 (36.0249%), remote_access: 7946, remote_access_with_req: 507 (6.38057%), data_move_in: 518, n_data_move_out: 0
I0917 06:24:45.860489 108793 Coordinator.h:237] commit: 65034 abort: 3497 (346/2970/181), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13848, avg network size: 0.212935, si_in_serializable: 0 0 %, local: 12.535 %, local_access: 934257, local_cxl_access: 335690 (35.9312%), remote_access: 8046, remote_access_with_req: 475 (5.90355%), data_move_in: 474, n_data_move_out: 0
I0917 06:24:46.860575 108793 Coordinator.h:237] commit: 64887 abort: 3422 (339/2880/203), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14244, avg network size: 0.21952, si_in_serializable: 0 0 %, local: 12.5541 %, local_access: 937765, local_cxl_access: 338165 (36.0607%), remote_access: 8011, remote_access_with_req: 488 (6.09162%), data_move_in: 483, n_data_move_out: 0
I0917 06:24:47.860663 108793 Coordinator.h:237] commit: 64843 abort: 3458 (324/2942/192), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13912, avg network size: 0.214549, si_in_serializable: 0 0 %, local: 12.319 %, local_access: 934466, local_cxl_access: 337343 (36.1001%), remote_access: 7867, remote_access_with_req: 477 (6.0633%), data_move_in: 487, n_data_move_out: 0
I0917 06:24:48.860751 108793 Coordinator.h:237] commit: 64932 abort: 3365 (322/2865/178), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13468, avg network size: 0.207417, si_in_serializable: 0 0 %, local: 12.4915 %, local_access: 940822, local_cxl_access: 340464 (36.1879%), remote_access: 7954, remote_access_with_req: 463 (5.82097%), data_move_in: 485, n_data_move_out: 0
I0917 06:24:49.860837 108793 Coordinator.h:237] commit: 65282 abort: 3385 (337/2846/202), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13476, avg network size: 0.206427, si_in_serializable: 0 0 %, local: 12.5517 %, local_access: 937453, local_cxl_access: 339070 (36.1693%), remote_access: 8024, remote_access_with_req: 463 (5.77019%), data_move_in: 462, n_data_move_out: 0
I0917 06:24:50.860924 108793 Coordinator.h:237] commit: 65064 abort: 3404 (307/2890/207), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13924, avg network size: 0.214005, si_in_serializable: 0 0 %, local: 12.4877 %, local_access: 937483, local_cxl_access: 339433 (36.2068%), remote_access: 8022, remote_access_with_req: 480 (5.98355%), data_move_in: 415, n_data_move_out: 0
I0917 06:24:51.861016 108793 Coordinator.h:237] commit: 64869 abort: 3463 (344/2909/210), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15192, avg network size: 0.234195, si_in_serializable: 0 0 %, local: 12.8582 %, local_access: 929033, local_cxl_access: 335787 (36.1437%), remote_access: 8218, remote_access_with_req: 524 (6.37625%), data_move_in: 454, n_data_move_out: 0
I0917 06:24:51.861043 108793 Coordinator.h:275] average commit: 65062.4 abort: 3465.13 (323.467/2947.2/194.467), abort_rate: 0.043335, network size: 478588, avg network size: 0.245194, si_in_serializable: 0 0 %, local: 12.5523 %, local_access: 28130842, local_cxl_access: 9985001 (35.4949%), remote_access: 241269, remote_access_with_req: 16429 (6.80941%), data_move_in: 15846, data_move_out: 0
I0917 06:24:51.861055 108793 Executor.h:199] Worker 0 latency: 22 us (50%) 42 us (75%) 75 us (95%) 171 us (99%). dist txn latency: 16 us (50%) 51 us (75%) 123 us (95%) 199 us (99%)  avg 38 us . local txn latency: 22 us (50%) 41 us (75%) 58 us (95%) 167 us (99%)  avg 28 us. txn commit latency: 21 us (50%) 41 us (75%) 77 us (95%) 172 us (99%) avg 29 us.
 LOCAL txn stall 895 us,  local_work 11 us,  remote_work 0 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1570 us,  local_work 15 us,  remote_work 4 us,  commit_work 10 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:24:51.874132 108793 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:24:51.874158 108793 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:24:51.874202 108793 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:24:51.874218 108793 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:24:51.874251 108793 Executor.h:230] message stats, type: 4 count: 49016 total size: 1435804
I0917 06:24:51.874292 108793 Executor.h:230] message stats, type: 5 count: 50722 total size: 659386
I0917 06:24:51.874313 108793 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:24:51.880029 108810 Executor.h:194] Executor 0 exits.
I0917 06:24:51.880029 108811 Executor.h:194] Executor 1 exits.
I0917 06:24:51.880048 108812 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:24:51.880336 108793 Executor.h:199] Worker 1 latency: 21 us (50%) 42 us (75%) 75 us (95%) 171 us (99%). dist txn latency: 16 us (50%) 52 us (75%) 119 us (95%) 201 us (99%)  avg 38 us . local txn latency: 22 us (50%) 41 us (75%) 59 us (95%) 169 us (99%)  avg 28 us. txn commit latency: 20 us (50%) 41 us (75%) 76 us (95%) 170 us (99%) avg 29 us.
 LOCAL txn stall 889 us,  local_work 11 us,  remote_work 0 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1542 us,  local_work 15 us,  remote_work 3 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:24:51.893297 108793 CXLMemory.h:132] CXL memory usage: size_index_usage: 5695424 size_index_allocation: 5695424 size_index_free: 0 size_data_usage: 47953976 size_data_allocation: 47953976 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:24:51.893303 108793 SCCManager.h:37] software cache-coherence statistics: num_clflush: 27643690 num_clwb: 24306614 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 06:24:51.897528 108793 Coordinator.h:496] Global Stats: total_commit: 506232 total_size_index_usage: 27684288 total_size_data_usage: 384303168 total_size_transport_usage: 16777664
I0917 06:24:52.897614 108808 Dispatcher.h:153] Incoming Dispatcher exits, network size: 15324014. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3330 socket_read_syscall 282395406 internal_message_recv_cnt 0
I0917 06:24:52.897616 108809 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 15374430. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 8543 msg_gen_to_sent_latency(95th) 29274 msg_gen_to_sent_latency(99th) 49868 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 198156 network_size 15374430 network_msg_cnt 198958 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:24:52.922148 108793 Coordinator.h:96] round_trip_latency 23 (50th) 24 (75th) 28 (95th) 28 (99th) 
I0917 06:24:52.922303 108793 Coordinator.h:322] Coordinator exits.
killing previous experiments...
