killing previous experiments...
initializing cxl memory...
I0917 05:52:31.064774 106630 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 05:52:31.064817 106630 Database.h:166] creating hash tables for database...
I0917 05:52:31.069522 106630 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 05:52:31.069715 106630 Database.h:146] district initialization finished in 0 milliseconds.
I0917 05:52:31.201457 106630 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 05:52:31.219269 106630 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 05:52:31.287971 106630 Database.h:146] item initialization finished in 68 milliseconds.
I0917 05:52:31.566903 106630 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 05:52:31.625073 106630 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 05:52:31.625087 106630 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 05:52:31.626190 106630 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 05:52:31.626380 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.626986 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.627591 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.628230 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.628836 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.629443 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.630030 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.630681 106630 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:52:31.631278 106630 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 05:52:31.631446 106644 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 05:52:31.631745 106630 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 05:52:31.631772 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631778 106644 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 05:52:31.631783 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631786 106644 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 05:52:31.631793 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631794 106644 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 05:52:31.631880 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631884 106644 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 05:52:31.631889 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631891 106644 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 05:52:31.631897 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631899 106644 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 05:52:31.631906 106644 Socket.h:69] Disabling nagle
I0917 05:52:31.631907 106644 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 05:52:31.631909 106644 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 05:52:36.631954 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.631966 106630 Coordinator.h:427] Coordinator 0 connected to 1
I0917 05:52:36.632122 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.632125 106630 Coordinator.h:427] Coordinator 0 connected to 2
I0917 05:52:36.632203 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.632206 106630 Coordinator.h:427] Coordinator 0 connected to 3
I0917 05:52:36.632297 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.632300 106630 Coordinator.h:427] Coordinator 0 connected to 4
I0917 05:52:36.632375 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.632378 106630 Coordinator.h:427] Coordinator 0 connected to 5
I0917 05:52:36.632443 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.632452 106630 Coordinator.h:427] Coordinator 0 connected to 6
I0917 05:52:36.632509 106630 Socket.h:69] Disabling nagle
I0917 05:52:36.632512 106630 Coordinator.h:427] Coordinator 0 connected to 7
I0917 05:52:36.632519 106630 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 05:52:36.632525 106630 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 05:52:36.632550 106630 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 05:52:36.632606 106645 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 05:52:36.632629 106630 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 05:52:36.632651 106646 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 05:52:36.632705 106647 Executor.h:74] Executor 0 starts.
I0917 05:52:36.632746 106647 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 05:52:36.632764 106649 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 05:52:36.632820 106648 Executor.h:74] Executor 1 starts.
I0917 05:52:36.632848 106648 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 05:52:37.632826 106630 Coordinator.h:237] commit: 76210 abort: 4775 (372/4070/333), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145440, avg network size: 1.90841, si_in_serializable: 0 0 %, local: 12.3501 %, local_access: 1100226, local_cxl_access: 49001 (4.45372%), remote_access: 9424, remote_access_with_req: 4919 (52.1965%), data_move_in: 4907, n_data_move_out: 0
I0917 05:53:50.639467 106630 Coordinator.h:237] commit: 64207 abort: 3367 (314/2868/185), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15276, avg network size: 0.237918, si_in_serializable: 0 0 %, local: 12.7463 %, local_access: 925740, local_cxl_access: 328470 (35.4819%), remote_access: 8065, remote_access_with_req: 524 (6.49721%), data_move_in: 535, n_data_move_out: 0
I0917 05:53:51.639557 106630 Coordinator.h:237] commit: 64330 abort: 3357 (308/2881/168), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15432, avg network size: 0.239888, si_in_serializable: 0 0 %, local: 12.4841 %, local_access: 924483, local_cxl_access: 328042 (35.4838%), remote_access: 7858, remote_access_with_req: 530 (6.74472%), data_move_in: 565, n_data_move_out: 0
I0917 05:53:52.639648 106630 Coordinator.h:237] commit: 63604 abort: 3414 (296/2937/181), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15284, avg network size: 0.240299, si_in_serializable: 0 0 %, local: 12.4678 %, local_access: 919338, local_cxl_access: 327555 (35.6294%), remote_access: 7833, remote_access_with_req: 523 (6.67688%), data_move_in: 529, n_data_move_out: 0
I0917 05:53:53.639737 106630 Coordinator.h:237] commit: 64132 abort: 3369 (289/2876/204), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15552, avg network size: 0.2425, si_in_serializable: 0 0 %, local: 12.4228 %, local_access: 922472, local_cxl_access: 328774 (35.6405%), remote_access: 7920, remote_access_with_req: 533 (6.7298%), data_move_in: 471, n_data_move_out: 0
I0917 05:53:54.639818 106630 Coordinator.h:237] commit: 64000 abort: 3330 (350/2782/198), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14684, avg network size: 0.229437, si_in_serializable: 0 0 %, local: 12.5641 %, local_access: 925360, local_cxl_access: 331271 (35.7991%), remote_access: 7906, remote_access_with_req: 505 (6.38755%), data_move_in: 501, n_data_move_out: 0
I0917 05:53:55.639904 106630 Coordinator.h:237] commit: 63793 abort: 3434 (317/2917/200), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14580, avg network size: 0.228552, si_in_serializable: 0 0 %, local: 12.6362 %, local_access: 918698, local_cxl_access: 328083 (35.7117%), remote_access: 7958, remote_access_with_req: 501 (6.29555%), data_move_in: 504, n_data_move_out: 0
I0917 05:53:56.639991 106630 Coordinator.h:237] commit: 64120 abort: 3343 (298/2858/187), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13544, avg network size: 0.211229, si_in_serializable: 0 0 %, local: 12.5951 %, local_access: 923917, local_cxl_access: 330334 (35.7536%), remote_access: 7914, remote_access_with_req: 466 (5.8883%), data_move_in: 443, n_data_move_out: 0
I0917 05:53:57.640102 106630 Coordinator.h:237] commit: 63902 abort: 3307 (311/2830/166), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15796, avg network size: 0.247191, si_in_serializable: 0 0 %, local: 12.5004 %, local_access: 921655, local_cxl_access: 330759 (35.8875%), remote_access: 7875, remote_access_with_req: 544 (6.90794%), data_move_in: 473, n_data_move_out: 0
I0917 05:53:58.640193 106630 Coordinator.h:237] commit: 63681 abort: 3313 (332/2802/179), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14312, avg network size: 0.224745, si_in_serializable: 0 0 %, local: 12.5548 %, local_access: 925435, local_cxl_access: 332784 (35.9597%), remote_access: 7911, remote_access_with_req: 492 (6.21919%), data_move_in: 481, n_data_move_out: 0
I0917 05:53:59.640282 106630 Coordinator.h:237] commit: 63790 abort: 3337 (314/2853/170), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12952, avg network size: 0.203041, si_in_serializable: 0 0 %, local: 12.5678 %, local_access: 920045, local_cxl_access: 330773 (35.9518%), remote_access: 7958, remote_access_with_req: 448 (5.62956%), data_move_in: 461, n_data_move_out: 0
I0917 05:54:00.640372 106630 Coordinator.h:237] commit: 63725 abort: 3379 (321/2882/176), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13848, avg network size: 0.217309, si_in_serializable: 0 0 %, local: 12.4598 %, local_access: 920823, local_cxl_access: 331759 (36.0285%), remote_access: 7831, remote_access_with_req: 476 (6.07841%), data_move_in: 473, n_data_move_out: 0
I0917 05:54:01.640461 106630 Coordinator.h:237] commit: 64109 abort: 3268 (313/2772/183), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13716, avg network size: 0.213948, si_in_serializable: 0 0 %, local: 12.5677 %, local_access: 925608, local_cxl_access: 333549 (36.0357%), remote_access: 7875, remote_access_with_req: 473 (6.00635%), data_move_in: 489, n_data_move_out: 0
I0917 05:54:02.640548 106630 Coordinator.h:237] commit: 63759 abort: 3380 (325/2872/183), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14024, avg network size: 0.219953, si_in_serializable: 0 0 %, local: 12.4547 %, local_access: 918630, local_cxl_access: 331241 (36.0582%), remote_access: 7790, remote_access_with_req: 483 (6.20026%), data_move_in: 484, n_data_move_out: 0
I0917 05:54:03.640655 106630 Coordinator.h:237] commit: 64207 abort: 3338 (317/2858/163), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12768, avg network size: 0.198857, si_in_serializable: 0 0 %, local: 12.413 %, local_access: 920262, local_cxl_access: 332205 (36.099%), remote_access: 7890, remote_access_with_req: 440 (5.57668%), data_move_in: 496, n_data_move_out: 0
I0917 05:54:04.640745 106630 Coordinator.h:237] commit: 63557 abort: 3316 (274/2869/173), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13452, avg network size: 0.211653, si_in_serializable: 0 0 %, local: 12.6186 %, local_access: 918615, local_cxl_access: 332627 (36.2096%), remote_access: 7881, remote_access_with_req: 464 (5.88758%), data_move_in: 416, n_data_move_out: 0
I0917 05:54:05.640838 106630 Coordinator.h:237] commit: 63724 abort: 3387 (354/2843/190), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12980, avg network size: 0.203691, si_in_serializable: 0 0 %, local: 12.5306 %, local_access: 919960, local_cxl_access: 333035 (36.201%), remote_access: 7814, remote_access_with_req: 446 (5.7077%), data_move_in: 472, n_data_move_out: 0
I0917 05:54:06.640928 106630 Coordinator.h:237] commit: 63114 abort: 3360 (324/2839/197), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13432, avg network size: 0.212821, si_in_serializable: 0 0 %, local: 12.563 %, local_access: 918093, local_cxl_access: 332904 (36.2604%), remote_access: 7815, remote_access_with_req: 463 (5.9245%), data_move_in: 424, n_data_move_out: 0
I0917 05:54:06.640951 106630 Coordinator.h:275] average commit: 64070.9 abort: 3369.57 (316.033/2864.37/189.167), abort_rate: 0.0427931, network size: 461740, avg network size: 0.240223, si_in_serializable: 0 0 %, local: 12.5298 %, local_access: 27733378, local_cxl_access: 9854506 (35.533%), remote_access: 237174, remote_access_with_req: 15867 (6.69003%), data_move_in: 15649, data_move_out: 0
I0917 05:54:06.640964 106630 Executor.h:199] Worker 0 latency: 22 us (50%) 43 us (75%) 73 us (95%) 171 us (99%). dist txn latency: 17 us (50%) 53 us (75%) 121 us (95%) 192 us (99%)  avg 38 us . local txn latency: 23 us (50%) 42 us (75%) 60 us (95%) 169 us (99%)  avg 29 us. txn commit latency: 21 us (50%) 42 us (75%) 74 us (95%) 171 us (99%) avg 29 us.
 LOCAL txn stall 897 us,  local_work 12 us,  remote_work 0 us,  commit_work 10 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1582 us,  local_work 16 us,  remote_work 4 us,  commit_work 10 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 05:54:06.654012 106630 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 05:54:06.654037 106630 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 05:54:06.654054 106630 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 05:54:06.654070 106630 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 05:54:06.654084 106630 Executor.h:230] message stats, type: 4 count: 48915 total size: 1432684
I0917 05:54:06.654119 106630 Executor.h:230] message stats, type: 5 count: 49593 total size: 644709
I0917 05:54:06.654138 106630 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 05:54:06.660099 106647 Executor.h:194] Executor 0 exits.
I0917 05:54:06.660099 106648 Executor.h:194] Executor 1 exits.
I0917 05:54:06.660120 106649 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 05:54:06.660343 106630 Executor.h:199] Worker 1 latency: 22 us (50%) 43 us (75%) 76 us (95%) 175 us (99%). dist txn latency: 16 us (50%) 53 us (75%) 123 us (95%) 203 us (99%)  avg 38 us . local txn latency: 23 us (50%) 42 us (75%) 59 us (95%) 172 us (99%)  avg 29 us. txn commit latency: 21 us (50%) 42 us (75%) 78 us (95%) 173 us (99%) avg 29 us.
 LOCAL txn stall 909 us,  local_work 11 us,  remote_work 0 us,  commit_work 9 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1573 us,  local_work 16 us,  remote_work 3 us,  commit_work 10 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 4 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 05:54:06.673149 106630 CXLMemory.h:132] CXL memory usage: size_index_usage: 5689024 size_index_allocation: 5689024 size_index_free: 0 size_data_usage: 47814420 size_data_allocation: 47814420 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 05:54:06.673154 106630 SCCManager.h:37] software cache-coherence statistics: num_clflush: 27206992 num_clwb: 23927087 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 05:54:06.679975 106630 Coordinator.h:496] Global Stats: total_commit: 507983 total_size_index_usage: 27678880 total_size_data_usage: 384241028 total_size_transport_usage: 16777664
I0917 05:54:07.680058 106645 Dispatcher.h:153] Incoming Dispatcher exits, network size: 15151731. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3329 socket_read_syscall 286629485 internal_message_recv_cnt 0
I0917 05:54:07.680058 106646 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 15168826. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 135 msg_gen_to_sent_latency(75th) 9629 msg_gen_to_sent_latency(95th) 31113 msg_gen_to_sent_latency(99th) 54409 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 19 send_ltc(avg) 0 sendto_cnt 195738 network_size 15168826 network_msg_cnt 196515 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 05:54:07.706517 106630 Coordinator.h:96] round_trip_latency 24 (50th) 25 (75th) 30 (95th) 30 (99th) 
I0917 05:54:07.706691 106630 Coordinator.h:322] Coordinator exits.
killing previous experiments...
