killing previous experiments...
initializing cxl memory...
I0917 06:04:49.164705 107473 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:04:49.164748 107473 Database.h:166] creating hash tables for database...
I0917 06:04:49.169355 107473 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:04:49.169517 107473 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:04:49.301368 107473 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:04:49.318981 107473 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:04:49.387650 107473 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:04:49.666563 107473 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:04:49.714294 107473 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:04:49.714309 107473 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:04:49.715451 107473 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:04:49.715559 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.716149 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.716735 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.717336 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.717943 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.718569 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.719151 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.719730 107473 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:04:49.720335 107473 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:04:49.720510 107487 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:04:49.720760 107473 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:04:54.720860 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.720875 107487 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:04:54.720885 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.720888 107487 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:04:54.720894 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.720897 107487 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:04:54.720902 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.720906 107487 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:04:54.720939 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.720950 107473 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:04:54.721010 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.721014 107487 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:04:54.721019 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.721021 107487 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:04:54.721057 107487 Socket.h:69] Disabling nagle
I0917 06:04:54.721060 107487 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:04:54.721061 107487 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:04:54.721066 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.721071 107473 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:04:54.721277 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.721288 107473 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:04:54.721338 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.721341 107473 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:04:54.721390 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.721393 107473 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:04:54.721433 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.721441 107473 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:04:54.721513 107473 Socket.h:69] Disabling nagle
I0917 06:04:54.721516 107473 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:04:54.721522 107473 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:04:54.721529 107473 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:04:54.721550 107473 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:04:54.721609 107488 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:04:54.721635 107473 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:04:54.721668 107489 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:04:54.721688 107490 Executor.h:74] Executor 0 starts.
I0917 06:04:54.721724 107490 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:04:54.721737 107491 Executor.h:74] Executor 1 starts.
I0917 06:04:54.721778 107491 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:04:54.721902 107492 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:04:55.721836 107473 Coordinator.h:237] commit: 75233 abort: 5034 (392/4229/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182732, avg network size: 2.42888, si_in_serializable: 0 0 %, local: 12.5849 %, local_access: 1096080, local_cxl_access: 3789 (0.345686%), remote_access: 9468, remote_access_with_req: 6144 (64.8923%), data_move_in: 6082, n_data_move_out: 5906
I0917 06:06:08.728734 107473 Coordinator.h:237] commit: 69120 abort: 4780 (359/4025/396), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164028, avg network size: 2.37309, si_in_serializable: 0 0 %, local: 12.4089 %, local_access: 1004123, local_cxl_access: 3592 (0.357725%), remote_access: 8740, remote_access_with_req: 5508 (63.0206%), data_move_in: 5625, n_data_move_out: 5624
I0917 06:06:09.728830 107473 Coordinator.h:237] commit: 68363 abort: 4637 (325/3937/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167504, avg network size: 2.45021, si_in_serializable: 0 0 %, local: 12.694 %, local_access: 987231, local_cxl_access: 3660 (0.370734%), remote_access: 8834, remote_access_with_req: 5620 (63.6178%), data_move_in: 5598, n_data_move_out: 5592
I0917 06:06:10.728929 107473 Coordinator.h:237] commit: 69316 abort: 4762 (331/4023/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161260, avg network size: 2.32645, si_in_serializable: 0 0 %, local: 12.2064 %, local_access: 1003581, local_cxl_access: 3775 (0.376153%), remote_access: 8577, remote_access_with_req: 5418 (63.1689%), data_move_in: 5462, n_data_move_out: 5464
I0917 06:06:11.729025 107473 Coordinator.h:237] commit: 68434 abort: 4698 (351/3956/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164952, avg network size: 2.41038, si_in_serializable: 0 0 %, local: 12.5873 %, local_access: 990270, local_cxl_access: 3581 (0.361619%), remote_access: 8742, remote_access_with_req: 5541 (63.3837%), data_move_in: 5535, n_data_move_out: 5539
I0917 06:06:12.729125 107473 Coordinator.h:237] commit: 68971 abort: 4582 (317/3879/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162144, avg network size: 2.3509, si_in_serializable: 0 0 %, local: 12.3356 %, local_access: 996655, local_cxl_access: 3690 (0.370238%), remote_access: 8649, remote_access_with_req: 5450 (63.0131%), data_move_in: 5505, n_data_move_out: 5506
I0917 06:06:13.729218 107473 Coordinator.h:237] commit: 67945 abort: 4640 (336/3907/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166252, avg network size: 2.44686, si_in_serializable: 0 0 %, local: 12.7809 %, local_access: 984055, local_cxl_access: 3416 (0.347135%), remote_access: 8769, remote_access_with_req: 5579 (63.6218%), data_move_in: 5606, n_data_move_out: 5603
I0917 06:06:14.729302 107473 Coordinator.h:237] commit: 68831 abort: 4676 (320/3982/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162500, avg network size: 2.36085, si_in_serializable: 0 0 %, local: 12.458 %, local_access: 995736, local_cxl_access: 3501 (0.351599%), remote_access: 8692, remote_access_with_req: 5459 (62.8049%), data_move_in: 5580, n_data_move_out: 5586
I0917 06:06:15.729398 107473 Coordinator.h:237] commit: 68411 abort: 4582 (321/3883/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164684, avg network size: 2.40727, si_in_serializable: 0 0 %, local: 12.5857 %, local_access: 991608, local_cxl_access: 3600 (0.363047%), remote_access: 8710, remote_access_with_req: 5536 (63.5591%), data_move_in: 5478, n_data_move_out: 5473
I0917 06:06:16.729493 107473 Coordinator.h:237] commit: 68225 abort: 4739 (351/3960/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163248, avg network size: 2.39279, si_in_serializable: 0 0 %, local: 12.6317 %, local_access: 993834, local_cxl_access: 3695 (0.371792%), remote_access: 8668, remote_access_with_req: 5484 (63.2672%), data_move_in: 5503, n_data_move_out: 5509
I0917 06:06:17.729580 107473 Coordinator.h:237] commit: 68324 abort: 4629 (338/3861/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163120, avg network size: 2.38745, si_in_serializable: 0 0 %, local: 12.6164 %, local_access: 996127, local_cxl_access: 3578 (0.359191%), remote_access: 8705, remote_access_with_req: 5491 (63.0787%), data_move_in: 5629, n_data_move_out: 5623
I0917 06:06:18.729673 107473 Coordinator.h:237] commit: 68720 abort: 4740 (327/3980/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164956, avg network size: 2.40041, si_in_serializable: 0 0 %, local: 12.5597 %, local_access: 994883, local_cxl_access: 3505 (0.352303%), remote_access: 8718, remote_access_with_req: 5539 (63.5352%), data_move_in: 5573, n_data_move_out: 5577
I0917 06:06:19.729768 107473 Coordinator.h:237] commit: 68337 abort: 4686 (356/3916/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165396, avg network size: 2.4203, si_in_serializable: 0 0 %, local: 12.7003 %, local_access: 992492, local_cxl_access: 3682 (0.370985%), remote_access: 8847, remote_access_with_req: 5557 (62.8123%), data_move_in: 5636, n_data_move_out: 5635
I0917 06:06:20.729861 107473 Coordinator.h:237] commit: 68168 abort: 4602 (322/3891/389), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164104, avg network size: 2.40735, si_in_serializable: 0 0 %, local: 12.6584 %, local_access: 989480, local_cxl_access: 3376 (0.341189%), remote_access: 8728, remote_access_with_req: 5515 (63.1874%), data_move_in: 5574, n_data_move_out: 5568
I0917 06:06:21.729945 107473 Coordinator.h:237] commit: 67941 abort: 4683 (342/3932/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165244, avg network size: 2.43217, si_in_serializable: 0 0 %, local: 12.6551 %, local_access: 987539, local_cxl_access: 3535 (0.357961%), remote_access: 8737, remote_access_with_req: 5551 (63.5344%), data_move_in: 5539, n_data_move_out: 5542
I0917 06:06:22.730033 107473 Coordinator.h:237] commit: 68119 abort: 4641 (329/3913/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163756, avg network size: 2.40397, si_in_serializable: 0 0 %, local: 12.5031 %, local_access: 992466, local_cxl_access: 3360 (0.338551%), remote_access: 8625, remote_access_with_req: 5502 (63.7913%), data_move_in: 5519, n_data_move_out: 5528
I0917 06:06:23.730131 107473 Coordinator.h:237] commit: 68163 abort: 4626 (330/3912/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164932, avg network size: 2.41967, si_in_serializable: 0 0 %, local: 12.7459 %, local_access: 988833, local_cxl_access: 3865 (0.390865%), remote_access: 8759, remote_access_with_req: 5542 (63.2721%), data_move_in: 5351, n_data_move_out: 5341
I0917 06:06:24.730230 107473 Coordinator.h:237] commit: 68539 abort: 4596 (349/3871/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165440, avg network size: 2.41381, si_in_serializable: 0 0 %, local: 12.5359 %, local_access: 996183, local_cxl_access: 3834 (0.384869%), remote_access: 8732, remote_access_with_req: 5562 (63.6967%), data_move_in: 5472, n_data_move_out: 5471
I0917 06:06:24.730262 107473 Coordinator.h:275] average commit: 68770 abort: 4687 (336.667/3954.03/396.3), abort_rate: 0.0543704, network size: 4952652, avg network size: 2.40059, si_in_serializable: 0 0 %, local: 12.5602 %, local_access: 29933662, local_cxl_access: 108684 (0.363083%), remote_access: 262612, remote_access_with_req: 166384 (63.3573%), data_move_in: 166882, data_move_out: 166877
I0917 06:06:24.746398 107490 Executor.h:194] Executor 0 exits.
I0917 06:06:24.730274 107473 Executor.h:199] Worker 0 latency: 15 us (50%) 27 us (75%) 117 us (95%) 201 us (99%). dist txn latency: 67 us (50%) 93 us (75%) 191 us (95%) 280 us (99%)  avg 71 us . local txn latency: 14 us (50%) 25 us (75%) 75 us (95%) 174 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 27 us (75%) 122 us (95%) 210 us (99%) avg 28 us.
 LOCAL txn stall 1270 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5626 us,  local_work 12 us,  remote_work 39 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:06:24.747504 107473 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:06:24.747509 107473 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:06:24.747512 107473 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:06:24.747514 107473 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:06:24.747515 107473 Executor.h:230] message stats, type: 4 count: 257399 total size: 7660844
I0917 06:06:24.747517 107473 Executor.h:230] message stats, type: 5 count: 254667 total size: 3310671
I0917 06:06:24.747519 107473 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:06:24.746399 107491 Executor.h:194] Executor 1 exits.
I0917 06:06:24.746436 107492 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:06:24.747524 107473 Executor.h:199] Worker 1 latency: 15 us (50%) 26 us (75%) 115 us (95%) 204 us (99%). dist txn latency: 66 us (50%) 93 us (75%) 188 us (95%) 286 us (99%)  avg 71 us . local txn latency: 13 us (50%) 24 us (75%) 70 us (95%) 174 us (99%)  avg 20 us. txn commit latency: 15 us (50%) 26 us (75%) 120 us (95%) 203 us (99%) avg 27 us.
 LOCAL txn stall 1179 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5684 us,  local_work 12 us,  remote_work 39 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:06:24.760967 107473 CXLMemory.h:132] CXL memory usage: size_index_usage: 5813728 size_index_allocation: 5813728 size_index_free: 0 size_data_usage: 99784 size_data_allocation: 275310232 size_data_free: 275210448 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:06:24.760974 107473 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1664657 num_clwb: 1042741 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 06:06:24.763789 107473 Coordinator.h:496] Global Stats: total_commit: 551173 total_size_index_usage: 28532416 total_size_data_usage: 797504 total_size_transport_usage: 16777664
I0917 06:06:25.763873 107488 Dispatcher.h:153] Incoming Dispatcher exits, network size: 79879969. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 35411 socket_read_syscall 283713617 internal_message_recv_cnt 0
I0917 06:06:25.763883 107489 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 79836187. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 22 msg_gen_to_sent_latency(75th) 926 msg_gen_to_sent_latency(95th) 2914 msg_gen_to_sent_latency(99th) 4869 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 1021014 network_size 79836187 network_msg_cnt 1031986 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:06:25.790614 107473 Coordinator.h:96] round_trip_latency 22 (50th) 24 (75th) 26 (95th) 26 (99th) 
I0917 06:06:25.790726 107473 Coordinator.h:322] Coordinator exits.
killing previous experiments...
