killing previous experiments...
initializing cxl memory...
I0917 06:00:43.276636 107193 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:00:43.276681 107193 Database.h:166] creating hash tables for database...
I0917 06:00:43.281415 107193 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:00:43.281672 107193 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:00:43.413954 107193 Database.h:146] customer initialization finished in 132 milliseconds.
I0917 06:00:43.431352 107193 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:00:43.499394 107193 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:00:43.777952 107193 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:00:43.825898 107193 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:00:43.825914 107193 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:00:43.827128 107193 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:00:43.827250 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.827863 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.828481 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.829098 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.829732 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.830387 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.831000 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.831599 107193 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:00:43.832192 107193 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:00:43.832368 107207 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:00:43.832423 107193 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:00:48.832670 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.832686 107193 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:00:48.832718 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832728 107207 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:00:48.832738 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832741 107207 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:00:48.832747 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832749 107207 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:00:48.832754 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832756 107207 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:00:48.832762 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832764 107207 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:00:48.832780 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.832784 107193 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:00:48.832863 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.832866 107193 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:00:48.832911 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832914 107207 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:00:48.832937 107207 Socket.h:69] Disabling nagle
I0917 06:00:48.832940 107207 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:00:48.832942 107207 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:00:48.832970 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.832978 107193 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:00:48.833065 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.833070 107193 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:00:48.833110 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.833113 107193 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:00:48.833171 107193 Socket.h:69] Disabling nagle
I0917 06:00:48.833174 107193 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:00:48.833184 107193 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:00:48.833194 107193 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:00:48.833215 107193 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:00:48.833277 107208 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:00:48.833323 107193 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:00:48.833346 107209 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:00:48.833385 107210 Executor.h:74] Executor 0 starts.
I0917 06:00:48.833418 107210 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:00:48.833470 107212 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:00:48.833511 107211 Executor.h:74] Executor 1 starts.
I0917 06:00:48.833521 107211 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:00:49.833530 107193 Coordinator.h:237] commit: 75399 abort: 5060 (392/4234/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179876, avg network size: 2.38565, si_in_serializable: 0 0 %, local: 12.4339 %, local_access: 1094986, local_cxl_access: 3846 (0.351237%), remote_access: 9408, remote_access_with_req: 6042 (64.2219%), data_move_in: 6146, n_data_move_out: 5960
I0917 06:02:02.840111 107193 Coordinator.h:237] commit: 69014 abort: 4789 (361/4040/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164264, avg network size: 2.38015, si_in_serializable: 0 0 %, local: 12.5496 %, local_access: 1000970, local_cxl_access: 3710 (0.37064%), remote_access: 8772, remote_access_with_req: 5527 (63.0073%), data_move_in: 5434, n_data_move_out: 5432
I0917 06:02:03.840202 107193 Coordinator.h:237] commit: 68453 abort: 4670 (333/3946/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163596, avg network size: 2.3899, si_in_serializable: 0 0 %, local: 12.6554 %, local_access: 990579, local_cxl_access: 3632 (0.366654%), remote_access: 8778, remote_access_with_req: 5495 (62.5997%), data_move_in: 5465, n_data_move_out: 5459
I0917 06:02:04.840291 107193 Coordinator.h:237] commit: 68539 abort: 4660 (331/3917/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 166272, avg network size: 2.42595, si_in_serializable: 0 0 %, local: 12.3856 %, local_access: 996732, local_cxl_access: 3387 (0.339811%), remote_access: 8655, remote_access_with_req: 5587 (64.5523%), data_move_in: 5533, n_data_move_out: 5534
I0917 06:02:05.840382 107193 Coordinator.h:237] commit: 68005 abort: 4680 (349/3884/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163852, avg network size: 2.40941, si_in_serializable: 0 0 %, local: 12.7035 %, local_access: 988226, local_cxl_access: 3767 (0.381188%), remote_access: 8744, remote_access_with_req: 5505 (62.9575%), data_move_in: 5611, n_data_move_out: 5604
I0917 06:02:06.840467 107193 Coordinator.h:237] commit: 68499 abort: 4848 (343/4085/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162348, avg network size: 2.37008, si_in_serializable: 0 0 %, local: 12.4133 %, local_access: 996889, local_cxl_access: 3688 (0.369951%), remote_access: 8561, remote_access_with_req: 5460 (63.7776%), data_move_in: 5507, n_data_move_out: 5515
I0917 06:02:07.840559 107193 Coordinator.h:237] commit: 67846 abort: 4662 (345/3853/464), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163572, avg network size: 2.41093, si_in_serializable: 0 0 %, local: 12.6153 %, local_access: 986870, local_cxl_access: 3625 (0.367323%), remote_access: 8700, remote_access_with_req: 5505 (63.2759%), data_move_in: 5441, n_data_move_out: 5447
I0917 06:02:08.840653 107193 Coordinator.h:237] commit: 68099 abort: 4777 (338/4041/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164588, avg network size: 2.41689, si_in_serializable: 0 0 %, local: 12.6243 %, local_access: 984831, local_cxl_access: 3705 (0.376207%), remote_access: 8679, remote_access_with_req: 5527 (63.6825%), data_move_in: 5354, n_data_move_out: 5347
I0917 06:02:09.840745 107193 Coordinator.h:237] commit: 67521 abort: 4621 (328/3886/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165864, avg network size: 2.45648, si_in_serializable: 0 0 %, local: 12.836 %, local_access: 978150, local_cxl_access: 3530 (0.360885%), remote_access: 8736, remote_access_with_req: 5568 (63.7363%), data_move_in: 5611, n_data_move_out: 5618
I0917 06:02:10.840837 107193 Coordinator.h:237] commit: 68476 abort: 4580 (326/3822/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161672, avg network size: 2.361, si_in_serializable: 0 0 %, local: 12.3269 %, local_access: 993359, local_cxl_access: 3733 (0.375796%), remote_access: 8555, remote_access_with_req: 5426 (63.4249%), data_move_in: 5559, n_data_move_out: 5557
I0917 06:02:11.840924 107193 Coordinator.h:237] commit: 68457 abort: 4742 (335/4002/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161512, avg network size: 2.35932, si_in_serializable: 0 0 %, local: 12.3289 %, local_access: 993704, local_cxl_access: 3325 (0.334607%), remote_access: 8605, remote_access_with_req: 5426 (63.0564%), data_move_in: 5458, n_data_move_out: 5456
I0917 06:02:12.841017 107193 Coordinator.h:237] commit: 67612 abort: 4667 (326/3959/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164400, avg network size: 2.43152, si_in_serializable: 0 0 %, local: 12.7196 %, local_access: 981263, local_cxl_access: 3544 (0.361167%), remote_access: 8713, remote_access_with_req: 5529 (63.4569%), data_move_in: 5399, n_data_move_out: 5399
I0917 06:02:13.841101 107193 Coordinator.h:237] commit: 67748 abort: 4688 (341/3934/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161344, avg network size: 2.38153, si_in_serializable: 0 0 %, local: 12.4063 %, local_access: 986878, local_cxl_access: 3660 (0.370867%), remote_access: 8491, remote_access_with_req: 5422 (63.8558%), data_move_in: 5428, n_data_move_out: 5422
I0917 06:02:14.841187 107193 Coordinator.h:237] commit: 67336 abort: 4667 (295/3969/403), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164812, avg network size: 2.44761, si_in_serializable: 0 0 %, local: 12.6931 %, local_access: 980180, local_cxl_access: 3466 (0.353609%), remote_access: 8700, remote_access_with_req: 5532 (63.5862%), data_move_in: 5412, n_data_move_out: 5411
I0917 06:02:15.841276 107193 Coordinator.h:237] commit: 67478 abort: 4618 (305/3916/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164412, avg network size: 2.43653, si_in_serializable: 0 0 %, local: 12.6426 %, local_access: 976320, local_cxl_access: 3490 (0.357465%), remote_access: 8619, remote_access_with_req: 5521 (64.0562%), data_move_in: 5410, n_data_move_out: 5418
I0917 06:02:16.841358 107193 Coordinator.h:237] commit: 68101 abort: 4576 (330/3849/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163828, avg network size: 2.40566, si_in_serializable: 0 0 %, local: 12.4154 %, local_access: 989966, local_cxl_access: 3709 (0.374659%), remote_access: 8607, remote_access_with_req: 5505 (63.9596%), data_move_in: 5368, n_data_move_out: 5366
I0917 06:02:17.841444 107193 Coordinator.h:237] commit: 67349 abort: 4614 (318/3889/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165836, avg network size: 2.46234, si_in_serializable: 0 0 %, local: 12.6565 %, local_access: 978160, local_cxl_access: 3544 (0.362313%), remote_access: 8688, remote_access_with_req: 5573 (64.1459%), data_move_in: 5480, n_data_move_out: 5477
I0917 06:02:18.841531 107193 Coordinator.h:237] commit: 67915 abort: 4608 (302/3906/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160848, avg network size: 2.36837, si_in_serializable: 0 0 %, local: 12.4671 %, local_access: 989733, local_cxl_access: 3657 (0.369494%), remote_access: 8525, remote_access_with_req: 5408 (63.437%), data_move_in: 5486, n_data_move_out: 5491
I0917 06:02:18.841552 107193 Coordinator.h:275] average commit: 68308.9 abort: 4692 (333/3946.77/412.233), abort_rate: 0.0546223, network size: 4937000, avg network size: 2.40916, si_in_serializable: 0 0 %, local: 12.5625 %, local_access: 29759976, local_cxl_access: 108141 (0.363377%), remote_access: 261082, remote_access_with_req: 165868 (63.531%), data_move_in: 164856, data_move_out: 164858
I0917 06:02:18.841563 107193 Executor.h:199] Worker 0 latency: 15 us (50%) 26 us (75%) 116 us (95%) 204 us (99%). dist txn latency: 69 us (50%) 96 us (75%) 191 us (95%) 281 us (99%)  avg 73 us . local txn latency: 13 us (50%) 24 us (75%) 74 us (95%) 175 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 26 us (75%) 119 us (95%) 205 us (99%) avg 27 us.
 LOCAL txn stall 1267 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5728 us,  local_work 12 us,  remote_work 40 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:02:18.854796 107193 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:02:18.854913 107193 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:02:18.854996 107193 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:02:18.855074 107193 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:02:18.855154 107193 Executor.h:230] message stats, type: 4 count: 256705 total size: 7640108
I0917 06:02:18.855230 107193 Executor.h:230] message stats, type: 5 count: 258616 total size: 3362008
I0917 06:02:18.855306 107193 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:02:18.858656 107211 Executor.h:194] Executor 1 exits.
I0917 06:02:18.858659 107210 Executor.h:194] Executor 0 exits.
I0917 06:02:18.858700 107212 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:02:18.859086 107193 Executor.h:199] Worker 1 latency: 15 us (50%) 27 us (75%) 118 us (95%) 206 us (99%). dist txn latency: 69 us (50%) 96 us (75%) 195 us (95%) 280 us (99%)  avg 74 us . local txn latency: 14 us (50%) 24 us (75%) 73 us (95%) 176 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 27 us (75%) 123 us (95%) 209 us (99%) avg 28 us.
 LOCAL txn stall 1223 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5355 us,  local_work 12 us,  remote_work 41 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:02:18.872319 107193 CXLMemory.h:132] CXL memory usage: size_index_usage: 5783168 size_index_allocation: 5783168 size_index_free: 0 size_data_usage: 2147872 size_data_allocation: 274617972 size_data_free: 272470100 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:02:18.872324 107193 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1228397 num_clwb: 1038422 num_cache_hit: 427226 num_cache_miss: 1228397 cache hit rate: 25.8045%
I0917 06:02:18.875823 107193 Coordinator.h:496] Global Stats: total_commit: 545963 total_size_index_usage: 28448416 total_size_data_usage: 17203592 total_size_transport_usage: 16777664
I0917 06:02:19.875905 107208 Dispatcher.h:153] Incoming Dispatcher exits, network size: 79417252. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 34755 socket_read_syscall 281565747 internal_message_recv_cnt 0
I0917 06:02:19.875905 107209 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 79450058. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 26 msg_gen_to_sent_latency(75th) 923 msg_gen_to_sent_latency(95th) 2903 msg_gen_to_sent_latency(99th) 5022 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 10 send_ltc(avg) 0 sendto_cnt 1015957 network_size 79450058 network_msg_cnt 1026496 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:02:19.905225 107193 Coordinator.h:96] round_trip_latency 25 (50th) 26 (75th) 29 (95th) 29 (99th) 
I0917 06:02:19.905398 107193 Coordinator.h:322] Coordinator exits.
killing previous experiments...
