killing previous experiments...
initializing cxl memory...
I0917 06:33:31.584327 109498 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:33:31.584372 109498 Database.h:166] creating hash tables for database...
I0917 06:33:31.589231 109498 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:33:31.589488 109498 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:33:31.721366 109498 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:33:31.738919 109498 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:33:31.807072 109498 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:33:32.085197 109498 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:33:32.133005 109498 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:33:32.133021 109498 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:33:32.134322 109498 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:33:32.134536 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.135195 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.135902 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.136631 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.137326 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.138007 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.138725 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.139415 109498 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:33:32.140082 109498 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:33:32.140328 109512 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:33:32.140450 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.140462 109498 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:33:32.140874 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.140888 109498 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:33:32.141101 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.141108 109498 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:33:32.141269 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.141274 109498 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:33:32.141407 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.141412 109498 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:33:32.141532 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.141543 109498 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:33:32.141669 109498 Socket.h:69] Disabling nagle
I0917 06:33:32.141674 109498 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:33:37.140596 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140609 109512 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:33:37.140619 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140621 109512 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:33:37.140802 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140820 109512 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:33:37.140836 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140925 109512 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:33:37.140933 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140934 109512 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:33:37.140981 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140986 109512 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:33:37.140992 109512 Socket.h:69] Disabling nagle
I0917 06:33:37.140995 109512 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:33:37.140997 109512 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:33:37.141149 109498 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:33:37.141165 109498 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:33:37.141320 109498 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:33:37.141404 109513 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:33:37.141417 109498 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:33:37.141443 109514 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:33:37.141477 109515 Executor.h:74] Executor 0 starts.
I0917 06:33:37.141510 109515 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:33:37.141695 109516 Executor.h:74] Executor 1 starts.
I0917 06:33:37.141759 109516 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:33:37.141824 109517 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:33:38.141791 109498 Coordinator.h:237] commit: 77488 abort: 5100 (377/4303/420), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 189568, avg network size: 2.44642, si_in_serializable: 0 0 %, local: 12.509 %, local_access: 1121966, local_cxl_access: 2011 (0.179239%), remote_access: 9752, remote_access_with_req: 6364 (65.2584%), data_move_in: 6307, n_data_move_out: 6140
I0917 06:34:52.152194 109498 Coordinator.h:237] commit: 67514 abort: 5097 (312/4397/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161684, avg network size: 2.39482, si_in_serializable: 0 0 %, local: 12.3397 %, local_access: 983891, local_cxl_access: 1829 (0.185895%), remote_access: 8475, remote_access_with_req: 5426 (64.0236%), data_move_in: 5459, n_data_move_out: 5449
I0917 06:34:53.152281 109498 Coordinator.h:237] commit: 66797 abort: 5101 (332/4409/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163524, avg network size: 2.44807, si_in_serializable: 0 0 %, local: 12.4601 %, local_access: 972250, local_cxl_access: 1807 (0.185858%), remote_access: 8576, remote_access_with_req: 5483 (63.9342%), data_move_in: 5449, n_data_move_out: 5577
I0917 06:34:54.152376 109498 Coordinator.h:237] commit: 66671 abort: 4944 (314/4270/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164520, avg network size: 2.46764, si_in_serializable: 0 0 %, local: 12.5662 %, local_access: 968346, local_cxl_access: 1746 (0.180307%), remote_access: 8520, remote_access_with_req: 5512 (64.6948%), data_move_in: 5496, n_data_move_out: 5393
I0917 06:34:55.152469 109498 Coordinator.h:237] commit: 66288 abort: 5044 (340/4309/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162244, avg network size: 2.44756, si_in_serializable: 0 0 %, local: 12.6222 %, local_access: 966948, local_cxl_access: 1828 (0.189048%), remote_access: 8467, remote_access_with_req: 5435 (64.1904%), data_move_in: 5333, n_data_move_out: 5361
I0917 06:34:56.152556 109498 Coordinator.h:237] commit: 66808 abort: 5444 (315/4752/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163840, avg network size: 2.4524, si_in_serializable: 0 0 %, local: 12.7275 %, local_access: 976365, local_cxl_access: 1811 (0.185484%), remote_access: 8606, remote_access_with_req: 5493 (63.8276%), data_move_in: 5431, n_data_move_out: 5391
I0917 06:34:57.152648 109498 Coordinator.h:237] commit: 66064 abort: 4980 (336/4102/542), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161568, avg network size: 2.44563, si_in_serializable: 0 0 %, local: 12.6075 %, local_access: 964408, local_cxl_access: 1732 (0.179592%), remote_access: 8397, remote_access_with_req: 5419 (64.535%), data_move_in: 5505, n_data_move_out: 5531
I0917 06:34:58.152745 109498 Coordinator.h:237] commit: 66318 abort: 4851 (326/4118/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165440, avg network size: 2.49465, si_in_serializable: 0 0 %, local: 12.5969 %, local_access: 969502, local_cxl_access: 1759 (0.181433%), remote_access: 8540, remote_access_with_req: 5551 (65%), data_move_in: 5296, n_data_move_out: 5365
I0917 06:34:59.152832 109498 Coordinator.h:237] commit: 66601 abort: 5022 (299/4301/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162416, avg network size: 2.43864, si_in_serializable: 0 0 %, local: 12.3917 %, local_access: 973046, local_cxl_access: 1782 (0.183136%), remote_access: 8360, remote_access_with_req: 5459 (65.299%), data_move_in: 5437, n_data_move_out: 5369
I0917 06:35:00.152925 109498 Coordinator.h:237] commit: 65474 abort: 4918 (320/4187/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165552, avg network size: 2.52852, si_in_serializable: 0 0 %, local: 12.718 %, local_access: 958258, local_cxl_access: 1887 (0.19692%), remote_access: 8403, remote_access_with_req: 5547 (66.0121%), data_move_in: 5356, n_data_move_out: 5354
I0917 06:35:01.153014 109498 Coordinator.h:237] commit: 66262 abort: 5094 (323/4417/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161304, avg network size: 2.43434, si_in_serializable: 0 0 %, local: 12.514 %, local_access: 966691, local_cxl_access: 1772 (0.183306%), remote_access: 8356, remote_access_with_req: 5415 (64.8037%), data_move_in: 5416, n_data_move_out: 5394
I0917 06:35:02.153101 109498 Coordinator.h:237] commit: 66138 abort: 5031 (344/4278/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162592, avg network size: 2.45837, si_in_serializable: 0 0 %, local: 12.5949 %, local_access: 960583, local_cxl_access: 1746 (0.181765%), remote_access: 8461, remote_access_with_req: 5459 (64.5196%), data_move_in: 5498, n_data_move_out: 5600
I0917 06:35:03.153184 109498 Coordinator.h:237] commit: 66373 abort: 5674 (340/4922/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164972, avg network size: 2.48553, si_in_serializable: 0 0 %, local: 12.5503 %, local_access: 972156, local_cxl_access: 1806 (0.185773%), remote_access: 8505, remote_access_with_req: 5533 (65.0558%), data_move_in: 5339, n_data_move_out: 5224
I0917 06:35:04.153270 109498 Coordinator.h:237] commit: 65972 abort: 4994 (349/4239/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161848, avg network size: 2.45328, si_in_serializable: 0 0 %, local: 12.572 %, local_access: 961670, local_cxl_access: 1796 (0.186758%), remote_access: 8491, remote_access_with_req: 5429 (63.9383%), data_move_in: 5513, n_data_move_out: 5575
I0917 06:35:05.153362 109498 Coordinator.h:237] commit: 65928 abort: 4817 (313/4091/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163884, avg network size: 2.4858, si_in_serializable: 0 0 %, local: 12.6881 %, local_access: 961967, local_cxl_access: 1745 (0.181399%), remote_access: 8527, remote_access_with_req: 5500 (64.501%), data_move_in: 5512, n_data_move_out: 5582
I0917 06:35:06.153455 109498 Coordinator.h:237] commit: 64785 abort: 4940 (297/4261/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159724, avg network size: 2.46545, si_in_serializable: 0 0 %, local: 12.5369 %, local_access: 951716, local_cxl_access: 1682 (0.176733%), remote_access: 8285, remote_access_with_req: 5359 (64.6832%), data_move_in: 5294, n_data_move_out: 5159
I0917 06:35:07.153544 109498 Coordinator.h:237] commit: 65696 abort: 4867 (306/4178/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165816, avg network size: 2.52399, si_in_serializable: 0 0 %, local: 12.6674 %, local_access: 958157, local_cxl_access: 1837 (0.191722%), remote_access: 8379, remote_access_with_req: 5557 (66.3206%), data_move_in: 5333, n_data_move_out: 5347
I0917 06:35:07.153568 109498 Coordinator.h:275] average commit: 66830.2 abort: 5061.23 (326/4327.27/407.967), abort_rate: 0.0608126, network size: 4948292, avg network size: 2.46809, si_in_serializable: 0 0 %, local: 12.5827 %, local_access: 29259946, local_cxl_access: 54333 (0.185691%), remote_access: 256337, remote_access_with_req: 165941 (64.7355%), data_move_in: 164469, data_move_out: 164408
I0917 06:35:07.153580 109498 Executor.h:199] Worker 0 latency: 15 us (50%) 26 us (75%) 115 us (95%) 217 us (99%). dist txn latency: 55 us (50%) 86 us (75%) 200 us (95%) 718 us (99%)  avg 75 us . local txn latency: 14 us (50%) 24 us (75%) 74 us (95%) 175 us (99%)  avg 22 us. txn commit latency: 15 us (50%) 27 us (75%) 132 us (95%) 321 us (99%) avg 32 us.
 LOCAL txn stall 1827 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6474 us,  local_work 11 us,  remote_work 41 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:35:07.166712 109498 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:35:07.166738 109498 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:35:07.166781 109498 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:35:07.166814 109498 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:35:07.166863 109498 Executor.h:230] message stats, type: 4 count: 261540 total size: 7797332
I0917 06:35:07.166888 109498 Executor.h:230] message stats, type: 5 count: 261598 total size: 3400774
I0917 06:35:07.166904 109498 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:35:07.175118 109515 Executor.h:194] Executor 0 exits.
I0917 06:35:07.175120 109516 Executor.h:194] Executor 1 exits.
I0917 06:35:07.175184 109517 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:35:07.175395 109498 Executor.h:199] Worker 1 latency: 15 us (50%) 26 us (75%) 113 us (95%) 209 us (99%). dist txn latency: 55 us (50%) 84 us (75%) 196 us (95%) 750 us (99%)  avg 75 us . local txn latency: 13 us (50%) 24 us (75%) 70 us (95%) 171 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 26 us (75%) 128 us (95%) 293 us (99%) avg 31 us.
 LOCAL txn stall 1702 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6034 us,  local_work 11 us,  remote_work 44 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:35:07.188395 109498 CXLMemory.h:132] CXL memory usage: size_index_usage: 5789056 size_index_allocation: 5789056 size_index_free: 0 size_data_usage: 92352 size_data_allocation: 280715764 size_data_free: 280623412 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:35:07.188398 109498 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 06:35:07.191560 109498 Coordinator.h:496] Global Stats: total_commit: 533435 total_size_index_usage: 28368256 total_size_data_usage: 519748 total_size_transport_usage: 16777664
I0917 06:35:08.191645 109513 Dispatcher.h:153] Incoming Dispatcher exits, network size: 81149446. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 34853 socket_read_syscall 282485466 internal_message_recv_cnt 0
I0917 06:35:08.191661 109514 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 81177721. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 924 msg_gen_to_sent_latency(95th) 2934 msg_gen_to_sent_latency(99th) 4970 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 9 send_ltc(avg) 0 sendto_cnt 1034924 network_size 81177721 network_msg_cnt 1048553 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:35:08.243774 109498 Coordinator.h:96] round_trip_latency 35 (50th) 61 (75th) 98 (95th) 98 (99th) 
I0917 06:35:08.243965 109498 Coordinator.h:322] Coordinator exits.
killing previous experiments...
