killing previous experiments...
initializing cxl memory...
I0917 06:43:46.760711 110205 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:43:46.760753 110205 Database.h:166] creating hash tables for database...
I0917 06:43:46.765439 110205 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:43:46.765626 110205 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:43:46.897573 110205 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:43:46.915244 110205 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:43:46.983059 110205 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:43:47.262140 110205 Database.h:146] stock initialization finished in 279 milliseconds.
I0917 06:43:47.309693 110205 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:43:47.309708 110205 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:43:47.310914 110205 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:43:47.311034 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.311642 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.312279 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.312924 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.313544 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.314191 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.314877 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.315483 110205 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:43:47.316107 110205 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:43:47.316296 110219 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:43:47.316576 110205 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:43:52.316649 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316663 110219 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:43:52.316674 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316677 110219 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:43:52.316682 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316684 110219 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:43:52.316691 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316694 110219 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:43:52.316817 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316821 110219 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:43:52.316835 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.316845 110205 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:43:52.316848 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316850 110219 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:43:52.316856 110219 Socket.h:69] Disabling nagle
I0917 06:43:52.316859 110219 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:43:52.316861 110219 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:43:52.316926 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.316931 110205 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:43:52.316996 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.317000 110205 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:43:52.317054 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.317056 110205 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:43:52.317113 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.317116 110205 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:43:52.317163 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.317166 110205 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:43:52.317224 110205 Socket.h:69] Disabling nagle
I0917 06:43:52.317227 110205 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:43:52.317234 110205 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:43:52.317245 110205 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:43:52.317282 110205 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:43:52.317354 110220 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:43:52.317389 110205 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:43:52.317416 110221 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:43:52.317448 110222 Executor.h:74] Executor 0 starts.
I0917 06:43:52.317484 110222 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:43:52.317548 110224 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:43:52.317579 110223 Executor.h:74] Executor 1 starts.
I0917 06:43:52.317617 110223 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:43:53.317598 110205 Coordinator.h:237] commit: 78248 abort: 4973 (371/4201/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153540, avg network size: 1.96222, si_in_serializable: 0 0 %, local: 12.5907 %, local_access: 1127830, local_cxl_access: 53819 (4.77191%), remote_access: 9912, remote_access_with_req: 5196 (52.4213%), data_move_in: 5228, n_data_move_out: 0
I0917 06:45:06.324167 110205 Coordinator.h:237] commit: 73708 abort: 4580 (351/3863/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 121216, avg network size: 1.64454, si_in_serializable: 0 0 %, local: 12.4546 %, local_access: 1064721, local_cxl_access: 98785 (9.27802%), remote_access: 9197, remote_access_with_req: 4106 (44.645%), data_move_in: 4099, n_data_move_out: 0
I0917 06:45:07.324260 110205 Coordinator.h:237] commit: 73319 abort: 4592 (377/3884/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105804, avg network size: 1.44306, si_in_serializable: 0 0 %, local: 12.4947 %, local_access: 1066550, local_cxl_access: 138069 (12.9454%), remote_access: 9177, remote_access_with_req: 3586 (39.076%), data_move_in: 3540, n_data_move_out: 0
I0917 06:45:08.324347 110205 Coordinator.h:237] commit: 73870 abort: 4482 (361/3816/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92656, avg network size: 1.25431, si_in_serializable: 0 0 %, local: 12.4665 %, local_access: 1068296, local_cxl_access: 165668 (15.5077%), remote_access: 9137, remote_access_with_req: 3151 (34.4862%), data_move_in: 3324, n_data_move_out: 0
I0917 06:45:09.324440 110205 Coordinator.h:237] commit: 73229 abort: 4420 (361/3787/272), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87192, avg network size: 1.19068, si_in_serializable: 0 0 %, local: 12.6739 %, local_access: 1063204, local_cxl_access: 186621 (17.5527%), remote_access: 9305, remote_access_with_req: 2956 (31.7679%), data_move_in: 3036, n_data_move_out: 0
I0917 06:45:10.324533 110205 Coordinator.h:237] commit: 41651 abort: 5143 (183/4043/917), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 60888, avg network size: 1.46186, si_in_serializable: 0 0 %, local: 12.3094 %, local_access: 635230, local_cxl_access: 106071 (16.698%), remote_access: 6033, remote_access_with_req: 2064 (34.2118%), data_move_in: 1720, n_data_move_out: 19672
I0917 06:45:11.324621 110205 Coordinator.h:237] commit: 70839 abort: 4786 (383/4030/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134032, avg network size: 1.89207, si_in_serializable: 0 0 %, local: 12.4818 %, local_access: 1030238, local_cxl_access: 50100 (4.86295%), remote_access: 9077, remote_access_with_req: 4535 (49.9614%), data_move_in: 4634, n_data_move_out: 0
I0917 06:45:12.324715 110205 Coordinator.h:237] commit: 73469 abort: 4597 (389/3845/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 115664, avg network size: 1.57432, si_in_serializable: 0 0 %, local: 12.4297 %, local_access: 1064604, local_cxl_access: 108004 (10.145%), remote_access: 9172, remote_access_with_req: 3926 (42.8042%), data_move_in: 4034, n_data_move_out: 0
I0917 06:45:13.324808 110205 Coordinator.h:237] commit: 73850 abort: 4330 (338/3653/339), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 105668, avg network size: 1.43085, si_in_serializable: 0 0 %, local: 12.6066 %, local_access: 1069312, local_cxl_access: 143327 (13.4037%), remote_access: 9296, remote_access_with_req: 3586 (38.5757%), data_move_in: 3446, n_data_move_out: 0
I0917 06:45:14.324899 110205 Coordinator.h:237] commit: 73466 abort: 4414 (353/3735/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 92076, avg network size: 1.25331, si_in_serializable: 0 0 %, local: 12.5813 %, local_access: 1062923, local_cxl_access: 167596 (15.7675%), remote_access: 9210, remote_access_with_req: 3128 (33.9631%), data_move_in: 3113, n_data_move_out: 0
I0917 06:45:15.324988 110205 Coordinator.h:237] commit: 69387 abort: 4819 (322/4192/305), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 81604, avg network size: 1.17607, si_in_serializable: 0 0 %, local: 12.4288 %, local_access: 1021692, local_cxl_access: 180844 (17.7004%), remote_access: 8635, remote_access_with_req: 2772 (32.1019%), data_move_in: 2641, n_data_move_out: 0
I0917 06:45:16.325081 110205 Coordinator.h:237] commit: 40884 abort: 5015 (198/4248/569), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66792, avg network size: 1.6337, si_in_serializable: 0 0 %, local: 12.8021 %, local_access: 617517, local_cxl_access: 108653 (17.5951%), remote_access: 5631, remote_access_with_req: 2264 (40.206%), data_move_in: 1700, n_data_move_out: 19696
I0917 06:45:17.325167 110205 Coordinator.h:237] commit: 74495 abort: 4677 (368/3915/394), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135360, avg network size: 1.81703, si_in_serializable: 0 0 %, local: 12.472 %, local_access: 1071267, local_cxl_access: 48537 (4.5308%), remote_access: 9250, remote_access_with_req: 4578 (49.4919%), data_move_in: 4767, n_data_move_out: 0
I0917 06:45:18.325256 110205 Coordinator.h:237] commit: 74492 abort: 4464 (367/3763/334), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 114572, avg network size: 1.53804, si_in_serializable: 0 0 %, local: 12.5396 %, local_access: 1079984, local_cxl_access: 106650 (9.87515%), remote_access: 9283, remote_access_with_req: 3891 (41.9153%), data_move_in: 4066, n_data_move_out: 0
I0917 06:45:19.325345 110205 Coordinator.h:237] commit: 73217 abort: 4594 (359/3874/361), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 102556, avg network size: 1.40071, si_in_serializable: 0 0 %, local: 12.6555 %, local_access: 1059978, local_cxl_access: 140810 (13.2842%), remote_access: 9301, remote_access_with_req: 3477 (37.3831%), data_move_in: 3579, n_data_move_out: 0
I0917 06:45:20.325433 110205 Coordinator.h:237] commit: 73732 abort: 4465 (381/3770/314), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90872, avg network size: 1.23246, si_in_serializable: 0 0 %, local: 12.3176 %, local_access: 1068297, local_cxl_access: 168495 (15.7723%), remote_access: 9050, remote_access_with_req: 3085 (34.0884%), data_move_in: 3190, n_data_move_out: 0
I0917 06:45:21.325520 110205 Coordinator.h:237] commit: 69294 abort: 4480 (342/3459/679), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80788, avg network size: 1.16587, si_in_serializable: 0 0 %, local: 12.5422 %, local_access: 1005698, local_cxl_access: 176016 (17.5019%), remote_access: 8655, remote_access_with_req: 2744 (31.7042%), data_move_in: 2717, n_data_move_out: 0
I0917 06:45:22.325611 110205 Coordinator.h:237] commit: 39512 abort: 6562 (198/5648/716), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69932, avg network size: 1.76989, si_in_serializable: 0 0 %, local: 12.624 %, local_access: 613378, local_cxl_access: 85909 (14.0059%), remote_access: 6312, remote_access_with_req: 2372 (37.5792%), data_move_in: 1985, n_data_move_out: 19693
I0917 06:45:22.325627 110205 Coordinator.h:275] average commit: 67196.5 abort: 4779.53 (329.967/4059.43/390.133), abort_rate: 0.0569698, network size: 2968884, avg network size: 1.47274, si_in_serializable: 0 0 %, local: 12.5346 %, local_access: 29447735, local_cxl_access: 3725247 (12.6504%), remote_access: 256300, remote_access_with_req: 100677 (39.2809%), data_move_in: 100171, data_move_out: 118112
I0917 06:45:22.325640 110205 Executor.h:199] Worker 0 latency: 16 us (50%) 29 us (75%) 104 us (95%) 185 us (99%). dist txn latency: 38 us (50%) 78 us (75%) 166 us (95%) 249 us (99%)  avg 67 us . local txn latency: 15 us (50%) 27 us (75%) 41 us (95%) 168 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 29 us (75%) 119 us (95%) 295 us (99%) avg 278 us.
 LOCAL txn stall 2879 us,  local_work 7 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7777 us,  local_work 13 us,  remote_work 39 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:45:22.338785 110205 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:45:22.338809 110205 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:45:22.338845 110205 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:45:22.338871 110205 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:45:22.338900 110205 Executor.h:230] message stats, type: 4 count: 157678 total size: 4650716
I0917 06:45:22.338920 110205 Executor.h:230] message stats, type: 5 count: 158317 total size: 2058121
I0917 06:45:22.338948 110205 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:45:22.345258 110223 Executor.h:194] Executor 1 exits.
I0917 06:45:22.345261 110222 Executor.h:194] Executor 0 exits.
I0917 06:45:22.345283 110224 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:45:22.345633 110205 Executor.h:199] Worker 1 latency: 16 us (50%) 29 us (75%) 100 us (95%) 180 us (99%). dist txn latency: 37 us (50%) 78 us (75%) 166 us (95%) 245 us (99%)  avg 62 us . local txn latency: 15 us (50%) 27 us (75%) 45 us (95%) 166 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 29 us (75%) 114 us (95%) 271 us (99%) avg 255 us.
 LOCAL txn stall 1562 us,  local_work 6 us,  remote_work 0 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7778 us,  local_work 13 us,  remote_work 31 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:45:22.358618 110205 CXLMemory.h:132] CXL memory usage: size_index_usage: 5790848 size_index_allocation: 5790848 size_index_free: 0 size_data_usage: 1707632 size_data_allocation: 161703208 size_data_free: 159995576 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:45:22.358624 110205 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1165467 num_clwb: 10832320 num_cache_hit: 11628512 num_cache_miss: 1165467 cache hit rate: 90.8905%
I0917 06:45:22.363183 110205 Coordinator.h:496] Global Stats: total_commit: 535523 total_size_index_usage: 28425120 total_size_data_usage: 17387384 total_size_transport_usage: 16777664
I0917 06:45:23.363260 110220 Dispatcher.h:153] Incoming Dispatcher exits, network size: 48996278. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 21050 socket_read_syscall 286206152 internal_message_recv_cnt 0
I0917 06:45:23.363274 110221 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 49037958. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 22 msg_gen_to_sent_latency(75th) 1355 msg_gen_to_sent_latency(95th) 4454 msg_gen_to_sent_latency(99th) 8071 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 7 send_ltc(avg) 0 sendto_cnt 629546 network_size 49037958 network_msg_cnt 634570 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:45:23.389417 110205 Coordinator.h:96] round_trip_latency 23 (50th) 24 (75th) 28 (95th) 28 (99th) 
I0917 06:45:23.389567 110205 Coordinator.h:322] Coordinator exits.
killing previous experiments...
