killing previous experiments...
initializing cxl memory...
I0917 06:35:34.468634 109639 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:35:34.468675 109639 Database.h:166] creating hash tables for database...
I0917 06:35:34.473289 109639 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:35:34.473449 109639 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:35:34.605334 109639 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:35:34.622831 109639 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:35:34.691785 109639 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:35:34.970160 109639 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:35:35.017800 109639 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:35:35.017817 109639 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:35:35.019059 109639 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:35:35.019183 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.019786 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.020406 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.021037 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.021647 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.022287 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.022913 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.023509 109639 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:35:35.024106 109639 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:35:35.024298 109653 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:35:35.024595 109639 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:35:40.024641 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.024655 109653 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:35:40.024667 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.024670 109653 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:35:40.024677 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.024679 109653 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:35:40.024685 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.024688 109653 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:35:40.024752 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.024765 109639 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:35:40.024843 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.024847 109653 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:35:40.024926 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.024931 109639 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:35:40.024997 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.025002 109639 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:35:40.025012 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.025013 109653 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:35:40.025019 109653 Socket.h:69] Disabling nagle
I0917 06:35:40.025022 109653 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:35:40.025023 109653 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:35:40.025094 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.025113 109639 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:35:40.025198 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.025202 109639 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:35:40.025255 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.025259 109639 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:35:40.025312 109639 Socket.h:69] Disabling nagle
I0917 06:35:40.025316 109639 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:35:40.025322 109639 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:35:40.025333 109639 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:35:40.025353 109639 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:35:40.025439 109654 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:35:40.025476 109639 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:35:40.025494 109655 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:35:40.025641 109656 Executor.h:74] Executor 0 starts.
I0917 06:35:40.025674 109656 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:35:40.025688 109657 Executor.h:74] Executor 1 starts.
I0917 06:35:40.025784 109657 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:35:40.025715 109658 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:35:41.025780 109639 Coordinator.h:237] commit: 75631 abort: 5159 (354/4440/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188028, avg network size: 2.48612, si_in_serializable: 0 0 %, local: 12.6509 %, local_access: 1100648, local_cxl_access: 2077 (0.188707%), remote_access: 9578, remote_access_with_req: 6300 (65.7757%), data_move_in: 6214, n_data_move_out: 6128
I0917 06:36:54.043404 109639 Coordinator.h:237] commit: 65644 abort: 4970 (307/4255/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165640, avg network size: 2.52331, si_in_serializable: 0 0 %, local: 12.7902 %, local_access: 957735, local_cxl_access: 1736 (0.181261%), remote_access: 8578, remote_access_with_req: 5553 (64.7354%), data_move_in: 5295, n_data_move_out: 5343
I0917 06:36:55.043596 109639 Coordinator.h:237] commit: 65075 abort: 4971 (312/4236/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159284, avg network size: 2.4477, si_in_serializable: 0 0 %, local: 12.4118 %, local_access: 952241, local_cxl_access: 1670 (0.175376%), remote_access: 8205, remote_access_with_req: 5345 (65.1432%), data_move_in: 5475, n_data_move_out: 5591
I0917 06:36:56.043795 109639 Coordinator.h:237] commit: 65180 abort: 4981 (314/4222/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 162096, avg network size: 2.4869, si_in_serializable: 0 0 %, local: 12.5867 %, local_access: 956554, local_cxl_access: 1774 (0.185457%), remote_access: 8338, remote_access_with_req: 5441 (65.2555%), data_move_in: 5343, n_data_move_out: 5238
I0917 06:36:57.043990 109639 Coordinator.h:237] commit: 65392 abort: 4999 (327/4290/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160028, avg network size: 2.44721, si_in_serializable: 0 0 %, local: 12.6835 %, local_access: 961188, local_cxl_access: 1766 (0.183731%), remote_access: 8440, remote_access_with_req: 5372 (63.6493%), data_move_in: 5330, n_data_move_out: 5398
I0917 06:36:58.044193 109639 Coordinator.h:237] commit: 65685 abort: 5137 (341/4303/493), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160116, avg network size: 2.43763, si_in_serializable: 0 0 %, local: 12.4123 %, local_access: 958180, local_cxl_access: 1871 (0.195266%), remote_access: 8330, remote_access_with_req: 5368 (64.4418%), data_move_in: 5270, n_data_move_out: 5228
I0917 06:36:59.044386 109639 Coordinator.h:237] commit: 65869 abort: 5466 (320/4727/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159464, avg network size: 2.42093, si_in_serializable: 0 0 %, local: 12.411 %, local_access: 972162, local_cxl_access: 1790 (0.184126%), remote_access: 8318, remote_access_with_req: 5358 (64.4145%), data_move_in: 5367, n_data_move_out: 5366
I0917 06:37:00.044586 109639 Coordinator.h:237] commit: 65736 abort: 4950 (305/4235/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164412, avg network size: 2.5011, si_in_serializable: 0 0 %, local: 12.6445 %, local_access: 965672, local_cxl_access: 1822 (0.188677%), remote_access: 8457, remote_access_with_req: 5506 (65.1058%), data_move_in: 5286, n_data_move_out: 5237
I0917 06:37:01.044781 109639 Coordinator.h:237] commit: 65546 abort: 5055 (344/4306/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161512, avg network size: 2.4641, si_in_serializable: 0 0 %, local: 12.341 %, local_access: 957045, local_cxl_access: 1769 (0.18484%), remote_access: 8281, remote_access_with_req: 5417 (65.4148%), data_move_in: 5379, n_data_move_out: 5386
I0917 06:37:02.044979 109639 Coordinator.h:237] commit: 64487 abort: 5004 (317/4278/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156540, avg network size: 2.42747, si_in_serializable: 0 0 %, local: 12.4382 %, local_access: 942754, local_cxl_access: 1558 (0.165261%), remote_access: 8193, remote_access_with_req: 5255 (64.1401%), data_move_in: 5233, n_data_move_out: 5363
I0917 06:37:03.045173 109639 Coordinator.h:237] commit: 64679 abort: 5423 (338/4701/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159716, avg network size: 2.46936, si_in_serializable: 0 0 %, local: 12.7398 %, local_access: 948388, local_cxl_access: 1853 (0.195384%), remote_access: 8330, remote_access_with_req: 5360 (64.3457%), data_move_in: 5349, n_data_move_out: 5200
I0917 06:37:04.045367 109639 Coordinator.h:237] commit: 64256 abort: 5629 (347/4848/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156596, avg network size: 2.43706, si_in_serializable: 0 0 %, local: 12.4455 %, local_access: 941948, local_cxl_access: 1893 (0.200967%), remote_access: 8190, remote_access_with_req: 5249 (64.0904%), data_move_in: 5354, n_data_move_out: 5384
I0917 06:37:05.045564 109639 Coordinator.h:237] commit: 64716 abort: 4955 (303/4285/367), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158660, avg network size: 2.45163, si_in_serializable: 0 0 %, local: 12.4482 %, local_access: 943048, local_cxl_access: 1618 (0.171571%), remote_access: 8178, remote_access_with_req: 5319 (65.0404%), data_move_in: 5332, n_data_move_out: 5337
I0917 06:37:06.045768 109639 Coordinator.h:237] commit: 65626 abort: 4935 (331/4236/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163116, avg network size: 2.48554, si_in_serializable: 0 0 %, local: 12.5987 %, local_access: 955954, local_cxl_access: 1646 (0.172184%), remote_access: 8480, remote_access_with_req: 5467 (64.4693%), data_move_in: 5281, n_data_move_out: 5357
I0917 06:37:07.045961 109639 Coordinator.h:237] commit: 64497 abort: 4925 (330/4190/405), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156356, avg network size: 2.42424, si_in_serializable: 0 0 %, local: 12.4657 %, local_access: 946521, local_cxl_access: 1749 (0.184782%), remote_access: 8164, remote_access_with_req: 5249 (64.2945%), data_move_in: 5410, n_data_move_out: 5387
I0917 06:37:08.046161 109639 Coordinator.h:237] commit: 64249 abort: 5168 (352/4406/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159944, avg network size: 2.48944, si_in_serializable: 0 0 %, local: 12.5481 %, local_access: 944485, local_cxl_access: 1848 (0.195662%), remote_access: 8297, remote_access_with_req: 5371 (64.7342%), data_move_in: 5188, n_data_move_out: 5192
I0917 06:37:09.046365 109639 Coordinator.h:237] commit: 64951 abort: 5000 (314/4327/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160048, avg network size: 2.46413, si_in_serializable: 0 0 %, local: 12.5726 %, local_access: 943564, local_cxl_access: 1680 (0.178048%), remote_access: 8491, remote_access_with_req: 5364 (63.1728%), data_move_in: 5266, n_data_move_out: 5196
I0917 06:37:10.046566 109639 Coordinator.h:237] commit: 63334 abort: 5347 (321/4627/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153928, avg network size: 2.43042, si_in_serializable: 0 0 %, local: 12.5446 %, local_access: 931624, local_cxl_access: 1747 (0.187522%), remote_access: 8060, remote_access_with_req: 5160 (64.0199%), data_move_in: 5226, n_data_move_out: 5223
I0917 06:37:10.046696 109639 Coordinator.h:275] average commit: 65619.2 abort: 5068.33 (323/4334.37/410.967), abort_rate: 0.0619606, network size: 4841320, avg network size: 2.4593, si_in_serializable: 0 0 %, local: 12.5379 %, local_access: 28805275, local_cxl_access: 53143 (0.184491%), remote_access: 251903, remote_access_with_req: 162383 (64.4625%), data_move_in: 160957, data_move_out: 160989
I0917 06:37:10.058660 109656 Executor.h:194] Executor 0 exits.
I0917 06:37:10.058661 109657 Executor.h:194] Executor 1 exits.
I0917 06:37:10.058683 109658 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:37:10.046730 109639 Executor.h:199] Worker 0 latency: 15 us (50%) 26 us (75%) 116 us (95%) 226 us (99%). dist txn latency: 59 us (50%) 87 us (75%) 206 us (95%) 781 us (99%)  avg 79 us . local txn latency: 13 us (50%) 24 us (75%) 70 us (95%) 173 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 26 us (75%) 132 us (95%) 323 us (99%) avg 32 us.
 LOCAL txn stall 1990 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6263 us,  local_work 11 us,  remote_work 47 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:37:10.060029 109639 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:37:10.060034 109639 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:37:10.060037 109639 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:37:10.060039 109639 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:37:10.060041 109639 Executor.h:230] message stats, type: 4 count: 254546 total size: 7589080
I0917 06:37:10.060043 109639 Executor.h:230] message stats, type: 5 count: 256950 total size: 3340350
I0917 06:37:10.060045 109639 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:37:10.060048 109639 Executor.h:199] Worker 1 latency: 15 us (50%) 26 us (75%) 115 us (95%) 217 us (99%). dist txn latency: 60 us (50%) 89 us (75%) 200 us (95%) 761 us (99%)  avg 79 us . local txn latency: 13 us (50%) 24 us (75%) 72 us (95%) 176 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 26 us (75%) 132 us (95%) 313 us (99%) avg 33 us.
 LOCAL txn stall 2139 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6904 us,  local_work 11 us,  remote_work 47 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:37:10.073004 109639 CXLMemory.h:132] CXL memory usage: size_index_usage: 5752544 size_index_allocation: 5752544 size_index_free: 0 size_data_usage: 90160 size_data_allocation: 273531684 size_data_free: 273441524 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:37:10.073010 109639 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1469018 num_clwb: 873197 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 06:37:10.073020 109639 Coordinator.h:496] Global Stats: total_commit: 520796 total_size_index_usage: 28120768 total_size_data_usage: 396032 total_size_transport_usage: 16777664
I0917 06:37:11.073093 109654 Dispatcher.h:153] Incoming Dispatcher exits, network size: 79254126. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 33744 socket_read_syscall 284449820 internal_message_recv_cnt 0
I0917 06:37:11.073105 109655 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 79333284. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 22 msg_gen_to_sent_latency(75th) 931 msg_gen_to_sent_latency(95th) 3023 msg_gen_to_sent_latency(99th) 5035 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 7 send_ltc(avg) 0 sendto_cnt 1011220 network_size 79333284 network_msg_cnt 1024380 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:37:11.099987 109639 Coordinator.h:96] round_trip_latency 22 (50th) 24 (75th) 32 (95th) 32 (99th) 
I0917 06:37:11.100106 109639 Coordinator.h:322] Coordinator exits.
killing previous experiments...
