killing previous experiments...
initializing cxl memory...
I0917 06:25:19.348315 108934 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:25:19.348356 108934 Database.h:166] creating hash tables for database...
I0917 06:25:19.353066 108934 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:25:19.353296 108934 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:25:19.485059 108934 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:25:19.502735 108934 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:25:19.570711 108934 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:25:19.849682 108934 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:25:19.897275 108934 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:25:19.897292 108934 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:25:19.898589 108934 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:25:19.898768 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.899413 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.900099 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.900822 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.901482 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.902139 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.902834 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.903501 108934 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:25:19.904162 108934 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:25:19.904354 108948 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:25:19.904501 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.904513 108934 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:25:19.904999 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.905014 108934 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:25:19.905225 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.905230 108934 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:25:19.905516 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.905521 108934 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:25:19.905640 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.905645 108934 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:25:19.905767 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.905772 108934 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:25:19.906023 108934 Socket.h:69] Disabling nagle
I0917 06:25:19.906028 108934 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:25:24.904700 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.904709 108948 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:25:24.904718 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.904721 108948 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:25:24.904726 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.904728 108948 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:25:24.904909 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.904912 108948 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:25:24.904930 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.904933 108948 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:25:24.905002 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.905005 108948 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:25:24.905014 108948 Socket.h:69] Disabling nagle
I0917 06:25:24.905016 108948 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:25:24.905018 108948 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:25:24.905093 108934 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:25:24.905108 108934 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:25:24.905128 108934 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:25:24.905185 108949 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:25:24.905210 108934 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:25:24.905233 108950 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:25:24.905262 108951 Executor.h:74] Executor 0 starts.
I0917 06:25:24.905292 108951 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:25:24.905352 108953 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:25:24.905390 108952 Executor.h:74] Executor 1 starts.
I0917 06:25:24.905416 108952 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:25:25.905390 108934 Coordinator.h:237] commit: 68586 abort: 5331 (328/4550/453), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231196, avg network size: 3.37089, si_in_serializable: 0 0 %, local: 12.5871 %, local_access: 995778, local_cxl_access: 116 (0.0116492%), remote_access: 8800, remote_access_with_req: 7606 (86.4318%), data_move_in: 7692, n_data_move_out: 7690
I0917 06:26:39.927645 108934 Coordinator.h:237] commit: 62745 abort: 4888 (307/4165/416), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 216792, avg network size: 3.45513, si_in_serializable: 0 0 %, local: 12.8425 %, local_access: 915171, local_cxl_access: 149 (0.0162811%), remote_access: 8265, remote_access_with_req: 7138 (86.3642%), data_move_in: 7058, n_data_move_out: 7056
I0917 06:26:40.928010 108934 Coordinator.h:237] commit: 63586 abort: 5083 (327/4309/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212816, avg network size: 3.3469, si_in_serializable: 0 0 %, local: 12.5562 %, local_access: 926031, local_cxl_access: 129 (0.0139304%), remote_access: 8192, remote_access_with_req: 7009 (85.5591%), data_move_in: 7091, n_data_move_out: 7089
I0917 06:26:41.928360 108934 Coordinator.h:237] commit: 64075 abort: 4841 (317/4116/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212168, avg network size: 3.31124, si_in_serializable: 0 0 %, local: 12.3621 %, local_access: 930939, local_cxl_access: 121 (0.0129976%), remote_access: 8078, remote_access_with_req: 6982 (86.4323%), data_move_in: 7033, n_data_move_out: 7037
I0917 06:26:42.928718 108934 Coordinator.h:237] commit: 63056 abort: 5040 (317/4330/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211344, avg network size: 3.35169, si_in_serializable: 0 0 %, local: 12.5095 %, local_access: 916972, local_cxl_access: 144 (0.0157039%), remote_access: 8088, remote_access_with_req: 6954 (85.9792%), data_move_in: 7100, n_data_move_out: 7090
I0917 06:26:43.929051 108934 Coordinator.h:237] commit: 62659 abort: 5028 (320/4286/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214668, avg network size: 3.42597, si_in_serializable: 0 0 %, local: 12.7707 %, local_access: 911542, local_cxl_access: 105 (0.0115189%), remote_access: 8223, remote_access_with_req: 7058 (85.8324%), data_move_in: 6918, n_data_move_out: 6924
I0917 06:26:44.929384 108934 Coordinator.h:237] commit: 63378 abort: 4977 (304/4248/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210408, avg network size: 3.31989, si_in_serializable: 0 0 %, local: 12.4365 %, local_access: 920681, local_cxl_access: 141 (0.0153148%), remote_access: 8030, remote_access_with_req: 6921 (86.1893%), data_move_in: 7122, n_data_move_out: 7115
I0917 06:26:45.929710 108934 Coordinator.h:237] commit: 62881 abort: 5022 (313/4319/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210020, avg network size: 3.33996, si_in_serializable: 0 0 %, local: 12.3933 %, local_access: 919075, local_cxl_access: 112 (0.0121862%), remote_access: 7981, remote_access_with_req: 6914 (86.6307%), data_move_in: 7227, n_data_move_out: 7234
I0917 06:26:46.930043 108934 Coordinator.h:237] commit: 62666 abort: 4922 (306/4179/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212756, avg network size: 3.39508, si_in_serializable: 0 0 %, local: 12.6384 %, local_access: 914748, local_cxl_access: 121 (0.0132277%), remote_access: 8092, remote_access_with_req: 7006 (86.5793%), data_move_in: 7123, n_data_move_out: 7128
I0917 06:26:47.930366 108934 Coordinator.h:237] commit: 62604 abort: 5035 (302/4296/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212292, avg network size: 3.39103, si_in_serializable: 0 0 %, local: 12.6877 %, local_access: 910719, local_cxl_access: 125 (0.0137254%), remote_access: 8108, remote_access_with_req: 6997 (86.2975%), data_move_in: 7144, n_data_move_out: 7135
I0917 06:26:48.930557 108934 Coordinator.h:237] commit: 62805 abort: 5074 (309/4340/425), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213208, avg network size: 3.39476, si_in_serializable: 0 0 %, local: 12.6041 %, local_access: 917007, local_cxl_access: 145 (0.0158123%), remote_access: 8137, remote_access_with_req: 7021 (86.2849%), data_move_in: 7198, n_data_move_out: 7208
I0917 06:26:49.930897 108934 Coordinator.h:237] commit: 62993 abort: 4936 (309/4221/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215128, avg network size: 3.41511, si_in_serializable: 0 0 %, local: 12.6189 %, local_access: 916930, local_cxl_access: 122 (0.0133053%), remote_access: 8164, remote_access_with_req: 7085 (86.7834%), data_move_in: 6906, n_data_move_out: 6890
I0917 06:26:50.931245 108934 Coordinator.h:237] commit: 63434 abort: 4877 (262/4188/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 212184, avg network size: 3.34496, si_in_serializable: 0 0 %, local: 12.5548 %, local_access: 920506, local_cxl_access: 118 (0.012819%), remote_access: 8111, remote_access_with_req: 6985 (86.1176%), data_move_in: 7062, n_data_move_out: 7069
I0917 06:26:51.931535 108934 Coordinator.h:237] commit: 62775 abort: 4840 (322/4090/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213600, avg network size: 3.40263, si_in_serializable: 0 0 %, local: 12.7009 %, local_access: 917295, local_cxl_access: 122 (0.0133%), remote_access: 8134, remote_access_with_req: 7033 (86.4642%), data_move_in: 7057, n_data_move_out: 7050
I0917 06:26:52.931895 108934 Coordinator.h:237] commit: 63208 abort: 4887 (290/4150/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213564, avg network size: 3.37875, si_in_serializable: 0 0 %, local: 12.6297 %, local_access: 919099, local_cxl_access: 127 (0.0138179%), remote_access: 8138, remote_access_with_req: 7037 (86.4709%), data_move_in: 6973, n_data_move_out: 6979
I0917 06:26:53.932226 108934 Coordinator.h:237] commit: 63037 abort: 4952 (326/4224/402), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 211140, avg network size: 3.34946, si_in_serializable: 0 0 %, local: 12.5307 %, local_access: 919535, local_cxl_access: 123 (0.0133763%), remote_access: 8036, remote_access_with_req: 6954 (86.5356%), data_move_in: 7034, n_data_move_out: 7031
I0917 06:26:54.932556 108934 Coordinator.h:237] commit: 62045 abort: 4993 (299/4301/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205992, avg network size: 3.32004, si_in_serializable: 0 0 %, local: 12.4007 %, local_access: 902566, local_cxl_access: 147 (0.0162869%), remote_access: 7865, remote_access_with_req: 6777 (86.1666%), data_move_in: 6909, n_data_move_out: 6907
I0917 06:26:54.932804 108934 Coordinator.h:275] average commit: 63283 abort: 4977.9 (308.367/4244.93/424.6), abort_rate: 0.0628619, network size: 6404300, avg network size: 3.37337, si_in_serializable: 0 0 %, local: 12.5804 %, local_access: 27637764, local_cxl_access: 3832 (0.0138651%), remote_access: 244388, remote_access_with_req: 210890 (86.2931%), data_move_in: 212061, data_move_out: 212059
I0917 06:26:54.944173 108952 Executor.h:194] Executor 1 exits.
I0917 06:26:54.944175 108951 Executor.h:194] Executor 0 exits.
I0917 06:26:54.944217 108953 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:26:54.932904 108934 Executor.h:199] Worker 0 latency: 17 us (50%) 28 us (75%) 132 us (95%) 224 us (99%). dist txn latency: 71 us (50%) 104 us (75%) 205 us (95%) 315 us (99%)  avg 86 us . local txn latency: 14 us (50%) 25 us (75%) 91 us (95%) 188 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 29 us (75%) 137 us (95%) 231 us (99%) avg 31 us.
 LOCAL txn stall 1789 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7616 us,  local_work 12 us,  remote_work 52 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:26:54.947903 108934 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:26:54.947978 108934 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:26:54.948047 108934 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:26:54.948115 108934 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:26:54.948185 108934 Executor.h:230] message stats, type: 4 count: 327317 total size: 9938956
I0917 06:26:54.948253 108934 Executor.h:230] message stats, type: 5 count: 322158 total size: 4188054
I0917 06:26:54.948323 108934 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:26:54.948395 108934 Executor.h:199] Worker 1 latency: 16 us (50%) 28 us (75%) 128 us (95%) 220 us (99%). dist txn latency: 70 us (50%) 103 us (75%) 200 us (95%) 306 us (99%)  avg 84 us . local txn latency: 14 us (50%) 24 us (75%) 91 us (95%) 183 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 28 us (75%) 134 us (95%) 224 us (99%) avg 30 us.
 LOCAL txn stall 1677 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7139 us,  local_work 11 us,  remote_work 52 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:26:54.960876 108934 CXLMemory.h:132] CXL memory usage: size_index_usage: 5682016 size_index_allocation: 5682016 size_index_free: 0 size_data_usage: 2613840 size_data_allocation: 385645008 size_data_free: 383031168 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:26:54.960881 108934 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1335215 num_clwb: 696220 num_cache_hit: 80797 num_cache_miss: 1335215 cache hit rate: 5.70595%
I0917 06:26:54.960892 108934 Coordinator.h:496] Global Stats: total_commit: 509340 total_size_index_usage: 27578528 total_size_data_usage: 20907704 total_size_transport_usage: 16777664
I0917 06:26:55.960965 108949 Dispatcher.h:153] Incoming Dispatcher exits, network size: 101277394. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 44411 socket_read_syscall 285223021 internal_message_recv_cnt 0
I0917 06:26:55.960983 108950 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 101203361. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 32 msg_gen_to_sent_latency(75th) 713 msg_gen_to_sent_latency(95th) 2264 msg_gen_to_sent_latency(99th) 3857 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 1283318 network_size 101203361 network_msg_cnt 1303249 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:26:55.988075 108934 Coordinator.h:96] round_trip_latency 22 (50th) 24 (75th) 26 (95th) 26 (99th) 
I0917 06:26:55.988214 108934 Coordinator.h:322] Coordinator exits.
killing previous experiments...
