killing previous experiments...
initializing cxl memory...
I0917 05:54:34.176364 106770 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 05:54:34.176406 106770 Database.h:166] creating hash tables for database...
I0917 05:54:34.180999 106770 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 05:54:34.181165 106770 Database.h:146] district initialization finished in 0 milliseconds.
I0917 05:54:34.312958 106770 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 05:54:34.330685 106770 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 05:54:34.399392 106770 Database.h:146] item initialization finished in 68 milliseconds.
I0917 05:54:34.679374 106770 Database.h:146] stock initialization finished in 279 milliseconds.
I0917 05:54:34.726919 106770 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 05:54:34.726934 106770 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 05:54:34.728044 106770 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 05:54:34.728189 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.728771 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.729372 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.729976 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.730641 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.731242 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.731822 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.732439 106770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 05:54:34.733022 106770 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 05:54:34.733201 106784 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 05:54:34.733258 106770 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 05:54:39.733457 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.733494 106770 Coordinator.h:427] Coordinator 0 connected to 1
I0917 05:54:39.733546 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733556 106784 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 05:54:39.733567 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733569 106784 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 05:54:39.733577 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733578 106784 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 05:54:39.733583 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733587 106784 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 05:54:39.733618 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.733621 106770 Coordinator.h:427] Coordinator 0 connected to 2
I0917 05:54:39.733697 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.733700 106770 Coordinator.h:427] Coordinator 0 connected to 3
I0917 05:54:39.733767 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733769 106784 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 05:54:39.733793 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.733795 106770 Coordinator.h:427] Coordinator 0 connected to 4
I0917 05:54:39.733817 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733820 106784 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 05:54:39.733825 106784 Socket.h:69] Disabling nagle
I0917 05:54:39.733827 106784 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 05:54:39.733829 106784 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 05:54:39.733886 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.733891 106770 Coordinator.h:427] Coordinator 0 connected to 5
I0917 05:54:39.733969 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.733973 106770 Coordinator.h:427] Coordinator 0 connected to 6
I0917 05:54:39.734016 106770 Socket.h:69] Disabling nagle
I0917 05:54:39.734019 106770 Coordinator.h:427] Coordinator 0 connected to 7
I0917 05:54:39.734025 106770 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 05:54:39.734031 106770 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 05:54:39.734050 106770 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 05:54:39.734107 106785 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 05:54:39.734143 106770 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 05:54:39.734169 106786 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 05:54:39.734195 106787 Executor.h:74] Executor 0 starts.
I0917 05:54:39.734230 106787 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 05:54:39.734313 106789 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 05:54:39.734386 106788 Executor.h:74] Executor 1 starts.
I0917 05:54:39.734414 106788 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 05:54:40.734364 106770 Coordinator.h:237] commit: 69151 abort: 5372 (321/4628/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 217288, avg network size: 3.14222, si_in_serializable: 0 0 %, local: 12.3628 %, local_access: 1008386, local_cxl_access: 268 (0.0265771%), remote_access: 8632, remote_access_with_req: 7154 (82.8777%), data_move_in: 7299, n_data_move_out: 7283
I0917 05:55:53.740834 106770 Coordinator.h:237] commit: 64554 abort: 4874 (309/4153/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206736, avg network size: 3.20253, si_in_serializable: 0 0 %, local: 12.4376 %, local_access: 936742, local_cxl_access: 266 (0.0283963%), remote_access: 8174, remote_access_with_req: 6823 (83.472%), data_move_in: 6876, n_data_move_out: 6873
I0917 05:55:54.740921 106770 Coordinator.h:237] commit: 64395 abort: 4936 (332/4209/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208688, avg network size: 3.24075, si_in_serializable: 0 0 %, local: 12.619 %, local_access: 938940, local_cxl_access: 193 (0.0205551%), remote_access: 8328, remote_access_with_req: 6882 (82.6369%), data_move_in: 6825, n_data_move_out: 6826
I0917 05:55:55.741007 106770 Coordinator.h:237] commit: 64355 abort: 4913 (309/4207/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207252, avg network size: 3.22045, si_in_serializable: 0 0 %, local: 12.6268 %, local_access: 936564, local_cxl_access: 238 (0.025412%), remote_access: 8285, remote_access_with_req: 6840 (82.5588%), data_move_in: 6866, n_data_move_out: 6863
I0917 05:55:56.741093 106770 Coordinator.h:237] commit: 64024 abort: 4876 (296/4174/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208360, avg network size: 3.2544, si_in_serializable: 0 0 %, local: 12.6843 %, local_access: 934651, local_cxl_access: 235 (0.0251431%), remote_access: 8302, remote_access_with_req: 6871 (82.7632%), data_move_in: 6963, n_data_move_out: 6967
I0917 05:55:57.741181 106770 Coordinator.h:237] commit: 64662 abort: 4911 (352/4152/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206524, avg network size: 3.1939, si_in_serializable: 0 0 %, local: 12.4107 %, local_access: 940193, local_cxl_access: 229 (0.0243567%), remote_access: 8307, remote_access_with_req: 6830 (82.2198%), data_move_in: 6912, n_data_move_out: 6914
I0917 05:55:58.741277 106770 Coordinator.h:237] commit: 64313 abort: 4893 (334/4122/437), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206320, avg network size: 3.20806, si_in_serializable: 0 0 %, local: 12.5418 %, local_access: 935320, local_cxl_access: 227 (0.0242698%), remote_access: 8293, remote_access_with_req: 6818 (82.2139%), data_move_in: 6704, n_data_move_out: 6703
I0917 05:55:59.741366 106770 Coordinator.h:237] commit: 64443 abort: 4906 (335/4148/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204644, avg network size: 3.17558, si_in_serializable: 0 0 %, local: 12.352 %, local_access: 934982, local_cxl_access: 239 (0.025562%), remote_access: 8128, remote_access_with_req: 6741 (82.9355%), data_move_in: 6830, n_data_move_out: 6827
I0917 05:56:00.741454 106770 Coordinator.h:237] commit: 64510 abort: 4822 (322/4081/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205632, avg network size: 3.1876, si_in_serializable: 0 0 %, local: 12.4554 %, local_access: 939514, local_cxl_access: 257 (0.0273546%), remote_access: 8189, remote_access_with_req: 6794 (82.965%), data_move_in: 6878, n_data_move_out: 6881
I0917 05:56:01.741541 106770 Coordinator.h:237] commit: 63716 abort: 4900 (298/4202/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208296, avg network size: 3.26913, si_in_serializable: 0 0 %, local: 12.7284 %, local_access: 926308, local_cxl_access: 238 (0.0256934%), remote_access: 8322, remote_access_with_req: 6881 (82.6845%), data_move_in: 6832, n_data_move_out: 6832
I0917 05:56:02.741633 106770 Coordinator.h:237] commit: 63802 abort: 4875 (322/4165/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 203504, avg network size: 3.18962, si_in_serializable: 0 0 %, local: 12.4808 %, local_access: 929900, local_cxl_access: 219 (0.0235509%), remote_access: 8167, remote_access_with_req: 6725 (82.3436%), data_move_in: 6735, n_data_move_out: 6734
I0917 05:56:03.741726 106770 Coordinator.h:237] commit: 64570 abort: 4940 (313/4175/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204532, avg network size: 3.1676, si_in_serializable: 0 0 %, local: 12.4067 %, local_access: 936681, local_cxl_access: 237 (0.0253021%), remote_access: 8152, remote_access_with_req: 6748 (82.7772%), data_move_in: 6813, n_data_move_out: 6812
I0917 05:56:04.741818 106770 Coordinator.h:237] commit: 64670 abort: 4841 (333/4070/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205632, avg network size: 3.17971, si_in_serializable: 0 0 %, local: 12.4246 %, local_access: 942268, local_cxl_access: 252 (0.026744%), remote_access: 8184, remote_access_with_req: 6782 (82.869%), data_move_in: 6895, n_data_move_out: 6898
I0917 05:56:05.741909 106770 Coordinator.h:237] commit: 64246 abort: 4792 (308/4091/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207604, avg network size: 3.23139, si_in_serializable: 0 0 %, local: 12.6156 %, local_access: 930569, local_cxl_access: 262 (0.0281548%), remote_access: 8294, remote_access_with_req: 6850 (82.5898%), data_move_in: 6902, n_data_move_out: 6899
I0917 05:56:06.741997 106770 Coordinator.h:237] commit: 63723 abort: 4872 (311/4154/407), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206380, avg network size: 3.23871, si_in_serializable: 0 0 %, local: 12.6171 %, local_access: 928522, local_cxl_access: 260 (0.0280015%), remote_access: 8188, remote_access_with_req: 6814 (83.2193%), data_move_in: 6638, n_data_move_out: 6639
I0917 05:56:07.742082 106770 Coordinator.h:237] commit: 64162 abort: 4856 (322/4098/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 205104, avg network size: 3.19666, si_in_serializable: 0 0 %, local: 12.5464 %, local_access: 937292, local_cxl_access: 270 (0.0288064%), remote_access: 8167, remote_access_with_req: 6774 (82.9436%), data_move_in: 7006, n_data_move_out: 7007
I0917 05:56:08.742174 106770 Coordinator.h:237] commit: 63946 abort: 4931 (335/4172/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206560, avg network size: 3.23023, si_in_serializable: 0 0 %, local: 12.5872 %, local_access: 931468, local_cxl_access: 246 (0.0264099%), remote_access: 8223, remote_access_with_req: 6826 (83.0111%), data_move_in: 6706, n_data_move_out: 6706
I0917 05:56:09.742261 106770 Coordinator.h:237] commit: 64280 abort: 4935 (300/4218/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 204788, avg network size: 3.18587, si_in_serializable: 0 0 %, local: 12.4673 %, local_access: 932727, local_cxl_access: 257 (0.0275536%), remote_access: 8164, remote_access_with_req: 6766 (82.876%), data_move_in: 6653, n_data_move_out: 6652
I0917 05:56:09.742288 106770 Coordinator.h:275] average commit: 64402.4 abort: 4914.7 (316.7/4179.1/418.9), abort_rate: 0.0609363, network size: 6214112, avg network size: 3.2163, si_in_serializable: 0 0 %, local: 12.5546 %, local_access: 28095089, local_cxl_access: 7344 (0.0261398%), remote_access: 247675, remote_access_with_req: 205111 (82.8146%), data_move_in: 205497, data_move_out: 205496
I0917 05:56:09.742300 106770 Executor.h:199] Worker 0 latency: 16 us (50%) 28 us (75%) 126 us (95%) 220 us (99%). dist txn latency: 70 us (50%) 97 us (75%) 200 us (95%) 301 us (99%)  avg 82 us . local txn latency: 14 us (50%) 24 us (75%) 90 us (95%) 181 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 28 us (75%) 132 us (95%) 225 us (99%) avg 30 us.
 LOCAL txn stall 1520 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7387 us,  local_work 11 us,  remote_work 49 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 05:56:09.754804 106770 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 05:56:09.754899 106770 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 05:56:09.754972 106770 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 05:56:09.755043 106770 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 05:56:09.755111 106770 Executor.h:230] message stats, type: 4 count: 316104 total size: 9575856
I0917 05:56:09.755178 106770 Executor.h:230] message stats, type: 5 count: 313751 total size: 4078763
I0917 05:56:09.755246 106770 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 05:56:09.758906 106787 Executor.h:194] Executor 0 exits.
I0917 05:56:09.758908 106788 Executor.h:194] Executor 1 exits.
I0917 05:56:09.758929 106789 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 05:56:09.759155 106770 Executor.h:199] Worker 1 latency: 16 us (50%) 28 us (75%) 124 us (95%) 215 us (99%). dist txn latency: 70 us (50%) 96 us (75%) 196 us (95%) 289 us (99%)  avg 81 us . local txn latency: 14 us (50%) 24 us (75%) 87 us (95%) 183 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 28 us (75%) 131 us (95%) 222 us (99%) avg 29 us.
 LOCAL txn stall 1477 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6645 us,  local_work 12 us,  remote_work 49 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 05:56:09.771905 106770 CXLMemory.h:132] CXL memory usage: size_index_usage: 5707872 size_index_allocation: 5707872 size_index_free: 0 size_data_usage: 2543112 size_data_allocation: 370244684 size_data_free: 367701572 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 05:56:09.771910 106770 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1322867 num_clwb: 717278 num_cache_hit: 95461 num_cache_miss: 1322867 cache hit rate: 6.73053%
I0917 05:56:09.776584 106770 Coordinator.h:496] Global Stats: total_commit: 516207 total_size_index_usage: 27719744 total_size_data_usage: 20323952 total_size_transport_usage: 16777664
I0917 05:56:10.776659 106785 Dispatcher.h:153] Incoming Dispatcher exits, network size: 98312236. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 42929 socket_read_syscall 287294088 internal_message_recv_cnt 0
I0917 05:56:10.776669 106786 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 98267234. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 23 msg_gen_to_sent_latency(75th) 757 msg_gen_to_sent_latency(95th) 2363 msg_gen_to_sent_latency(99th) 3956 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 1248324 network_size 98267234 network_msg_cnt 1265824 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 05:56:10.804462 106770 Coordinator.h:96] round_trip_latency 23 (50th) 24 (75th) 28 (95th) 28 (99th) 
I0917 05:56:10.804597 106770 Coordinator.h:322] Coordinator exits.
killing previous experiments...
