killing previous experiments...
initializing cxl memory...
I0917 06:31:28.576403 109359 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:31:28.576445 109359 Database.h:166] creating hash tables for database...
I0917 06:31:28.581142 109359 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:31:28.581349 109359 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:31:28.713066 109359 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:31:28.730890 109359 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:31:28.799131 109359 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:31:29.077864 109359 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:31:29.125797 109359 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:31:29.125813 109359 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:31:29.126977 109359 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:31:29.127126 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.127727 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.128324 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.128935 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.129549 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.130146 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.130782 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.131372 109359 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:31:29.131955 109359 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:31:29.132143 109373 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:31:29.132524 109359 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:31:34.132479 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132491 109373 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:31:34.132500 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132503 109373 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:31:34.132509 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132511 109373 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:31:34.132517 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132519 109373 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:31:34.132671 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.132681 109359 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:31:34.132773 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132777 109373 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:31:34.132781 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.132782 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132784 109359 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:31:34.132786 109373 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:31:34.132849 109373 Socket.h:69] Disabling nagle
I0917 06:31:34.132853 109373 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:31:34.132854 109373 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:31:34.132858 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.132865 109359 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:31:34.132926 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.132930 109359 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:31:34.133003 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.133011 109359 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:31:34.133051 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.133054 109359 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:31:34.133093 109359 Socket.h:69] Disabling nagle
I0917 06:31:34.133096 109359 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:31:34.133102 109359 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:31:34.133108 109359 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:31:34.133128 109359 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:31:34.133190 109374 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:31:34.133219 109359 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:31:34.133244 109375 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:31:34.133275 109376 Executor.h:74] Executor 0 starts.
I0917 06:31:34.133316 109376 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:31:34.133363 109378 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:31:34.133394 109377 Executor.h:74] Executor 1 starts.
I0917 06:31:34.133422 109377 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:31:35.133425 109359 Coordinator.h:237] commit: 74103 abort: 5189 (389/4365/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185040, avg network size: 2.49706, si_in_serializable: 0 0 %, local: 12.6054 %, local_access: 1076735, local_cxl_access: 1921 (0.17841%), remote_access: 9470, remote_access_with_req: 6210 (65.5755%), data_move_in: 6213, n_data_move_out: 6176
I0917 06:32:48.140125 109359 Coordinator.h:237] commit: 62251 abort: 5669 (285/4993/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159884, avg network size: 2.56838, si_in_serializable: 0 0 %, local: 12.9749 %, local_access: 912673, local_cxl_access: 1428 (0.156463%), remote_access: 8290, remote_access_with_req: 5355 (64.5959%), data_move_in: 5292, n_data_move_out: 5220
I0917 06:32:49.140225 109359 Coordinator.h:237] commit: 64936 abort: 5461 (311/4773/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155660, avg network size: 2.39713, si_in_serializable: 0 0 %, local: 12.46 %, local_access: 957878, local_cxl_access: 1941 (0.202635%), remote_access: 8237, remote_access_with_req: 5229 (63.4819%), data_move_in: 5421, n_data_move_out: 5446
I0917 06:32:50.140332 109359 Coordinator.h:237] commit: 63832 abort: 5100 (304/4289/507), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153024, avg network size: 2.39729, si_in_serializable: 0 0 %, local: 12.2274 %, local_access: 941076, local_cxl_access: 1645 (0.1748%), remote_access: 7996, remote_access_with_req: 5131 (64.1696%), data_move_in: 5229, n_data_move_out: 5193
I0917 06:32:51.140427 109359 Coordinator.h:237] commit: 63094 abort: 4889 (287/4164/438), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 158360, avg network size: 2.50991, si_in_serializable: 0 0 %, local: 12.689 %, local_access: 928487, local_cxl_access: 1796 (0.193433%), remote_access: 8089, remote_access_with_req: 5316 (65.7189%), data_move_in: 5299, n_data_move_out: 5373
I0917 06:32:52.140529 109359 Coordinator.h:237] commit: 63324 abort: 4822 (298/4165/359), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157256, avg network size: 2.48336, si_in_serializable: 0 0 %, local: 12.7693 %, local_access: 923318, local_cxl_access: 1771 (0.191808%), remote_access: 8316, remote_access_with_req: 5275 (63.4319%), data_move_in: 5283, n_data_move_out: 5213
I0917 06:32:53.140630 109359 Coordinator.h:237] commit: 63162 abort: 4943 (325/4239/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154816, avg network size: 2.45109, si_in_serializable: 0 0 %, local: 12.3872 %, local_access: 924434, local_cxl_access: 1623 (0.175567%), remote_access: 7990, remote_access_with_req: 5203 (65.1189%), data_move_in: 5089, n_data_move_out: 5051
I0917 06:32:54.140722 109359 Coordinator.h:237] commit: 62744 abort: 4956 (304/4217/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154028, avg network size: 2.45486, si_in_serializable: 0 0 %, local: 12.5398 %, local_access: 919758, local_cxl_access: 1805 (0.196247%), remote_access: 8026, remote_access_with_req: 5173 (64.453%), data_move_in: 5249, n_data_move_out: 5350
I0917 06:32:55.140807 109359 Coordinator.h:237] commit: 64042 abort: 5206 (325/4434/447), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152748, avg network size: 2.38512, si_in_serializable: 0 0 %, local: 12.3013 %, local_access: 938568, local_cxl_access: 1844 (0.19647%), remote_access: 8326, remote_access_with_req: 5128 (61.5902%), data_move_in: 5111, n_data_move_out: 5002
I0917 06:32:56.140900 109359 Coordinator.h:237] commit: 62770 abort: 5287 (314/4592/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155648, avg network size: 2.47966, si_in_serializable: 0 0 %, local: 12.5362 %, local_access: 923350, local_cxl_access: 1620 (0.175448%), remote_access: 8023, remote_access_with_req: 5229 (65.1751%), data_move_in: 5190, n_data_move_out: 5180
I0917 06:32:57.140992 109359 Coordinator.h:237] commit: 61718 abort: 4979 (324/4173/482), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154108, avg network size: 2.49697, si_in_serializable: 0 0 %, local: 12.7191 %, local_access: 904729, local_cxl_access: 1719 (0.190002%), remote_access: 8071, remote_access_with_req: 5171 (64.0689%), data_move_in: 5150, n_data_move_out: 5225
I0917 06:32:58.141078 109359 Coordinator.h:237] commit: 62395 abort: 4953 (318/4189/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155284, avg network size: 2.48873, si_in_serializable: 0 0 %, local: 12.5523 %, local_access: 911207, local_cxl_access: 1787 (0.196114%), remote_access: 8011, remote_access_with_req: 5209 (65.0231%), data_move_in: 5196, n_data_move_out: 5213
I0917 06:32:59.141170 109359 Coordinator.h:237] commit: 62672 abort: 4883 (315/4195/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154140, avg network size: 2.45947, si_in_serializable: 0 0 %, local: 12.559 %, local_access: 917796, local_cxl_access: 1653 (0.180105%), remote_access: 7998, remote_access_with_req: 5172 (64.6662%), data_move_in: 5134, n_data_move_out: 5020
I0917 06:33:00.141263 109359 Coordinator.h:237] commit: 61786 abort: 4880 (310/4137/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155164, avg network size: 2.51131, si_in_serializable: 0 0 %, local: 12.6825 %, local_access: 904339, local_cxl_access: 1713 (0.18942%), remote_access: 8026, remote_access_with_req: 5209 (64.9016%), data_move_in: 5245, n_data_move_out: 5239
I0917 06:33:01.141353 109359 Coordinator.h:237] commit: 62419 abort: 5543 (294/4639/610), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154596, avg network size: 2.47675, si_in_serializable: 0 0 %, local: 12.5266 %, local_access: 923560, local_cxl_access: 1632 (0.176708%), remote_access: 8022, remote_access_with_req: 5195 (64.7594%), data_move_in: 5102, n_data_move_out: 5170
I0917 06:33:02.141441 109359 Coordinator.h:237] commit: 61792 abort: 5812 (279/5132/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152732, avg network size: 2.47171, si_in_serializable: 0 0 %, local: 12.6958 %, local_access: 914764, local_cxl_access: 1588 (0.173597%), remote_access: 8006, remote_access_with_req: 5113 (63.8646%), data_move_in: 5191, n_data_move_out: 5192
I0917 06:33:03.141530 109359 Coordinator.h:237] commit: 62386 abort: 4767 (304/4065/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156352, avg network size: 2.5062, si_in_serializable: 0 0 %, local: 12.7192 %, local_access: 914850, local_cxl_access: 1605 (0.175439%), remote_access: 8159, remote_access_with_req: 5244 (64.2726%), data_move_in: 5177, n_data_move_out: 5168
I0917 06:33:04.141619 109359 Coordinator.h:237] commit: 63123 abort: 4730 (259/4103/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155536, avg network size: 2.46401, si_in_serializable: 0 0 %, local: 12.4867 %, local_access: 918856, local_cxl_access: 1656 (0.180224%), remote_access: 8066, remote_access_with_req: 5212 (64.6169%), data_move_in: 5244, n_data_move_out: 5189
I0917 06:33:04.141647 109359 Coordinator.h:275] average commit: 63490.3 abort: 5111.67 (311.433/4384.3/415.933), abort_rate: 0.0645942, network size: 4702516, avg network size: 2.46889, si_in_serializable: 0 0 %, local: 12.5775 %, local_access: 27912734, local_cxl_access: 51595 (0.184844%), remote_access: 245198, remote_access_with_req: 157760 (64.3398%), data_move_in: 157863, data_move_out: 157753
I0917 06:33:04.141659 109359 Executor.h:199] Worker 0 latency: 15 us (50%) 27 us (75%) 117 us (95%) 224 us (99%). dist txn latency: 61 us (50%) 89 us (75%) 206 us (95%) 853 us (99%)  avg 81 us . local txn latency: 14 us (50%) 24 us (75%) 74 us (95%) 178 us (99%)  avg 22 us. txn commit latency: 15 us (50%) 27 us (75%) 139 us (95%) 431 us (99%) avg 35 us.
 LOCAL txn stall 2188 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 7217 us,  local_work 12 us,  remote_work 50 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:33:04.153898 109359 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:33:04.153923 109359 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:33:04.153939 109359 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:33:04.153975 109359 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:33:04.153990 109359 Executor.h:230] message stats, type: 4 count: 250055 total size: 7452420
I0917 06:33:04.154008 109359 Executor.h:230] message stats, type: 5 count: 250441 total size: 3255733
I0917 06:33:04.154026 109359 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:33:04.162859 109377 Executor.h:194] Executor 1 exits.
I0917 06:33:04.162859 109376 Executor.h:194] Executor 0 exits.
I0917 06:33:04.162869 109378 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:33:04.163426 109359 Executor.h:199] Worker 1 latency: 15 us (50%) 27 us (75%) 118 us (95%) 229 us (99%). dist txn latency: 61 us (50%) 90 us (75%) 208 us (95%) 860 us (99%)  avg 83 us . local txn latency: 13 us (50%) 24 us (75%) 72 us (95%) 177 us (99%)  avg 22 us. txn commit latency: 15 us (50%) 27 us (75%) 140 us (95%) 412 us (99%) avg 35 us.
 LOCAL txn stall 2276 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 8341 us,  local_work 12 us,  remote_work 49 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:33:04.175715 109359 CXLMemory.h:132] CXL memory usage: size_index_usage: 5721952 size_index_allocation: 5721952 size_index_free: 0 size_data_usage: 2007196 size_data_allocation: 269968912 size_data_free: 267961716 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:33:04.175720 109359 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1180431 num_clwb: 849665 num_cache_hit: 255549 num_cache_miss: 1180431 cache hit rate: 17.7961%
I0917 06:33:04.177423 109359 Coordinator.h:496] Global Stats: total_commit: 507880 total_size_index_usage: 27863744 total_size_data_usage: 16394840 total_size_transport_usage: 16777664
I0917 06:33:05.177495 109374 Dispatcher.h:153] Incoming Dispatcher exits, network size: 77420520. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 33228 socket_read_syscall 284151098 internal_message_recv_cnt 0
I0917 06:33:05.177512 109375 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 77422560. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 22 msg_gen_to_sent_latency(75th) 947 msg_gen_to_sent_latency(95th) 3103 msg_gen_to_sent_latency(99th) 5114 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 148 send_ltc(avg) 0 sendto_cnt 987662 network_size 77422560 network_msg_cnt 1000226 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:33:05.209512 109359 Coordinator.h:96] round_trip_latency 24 (50th) 34 (75th) 56 (95th) 56 (99th) 
I0917 06:33:05.209671 109359 Coordinator.h:322] Coordinator exits.
killing previous experiments...
