killing previous experiments...
initializing cxl memory...
I0917 06:37:37.504302 109781 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:37:37.504344 109781 Database.h:166] creating hash tables for database...
I0917 06:37:37.509089 109781 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:37:37.509320 109781 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:37:37.641078 109781 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:37:37.658677 109781 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:37:37.726608 109781 Database.h:146] item initialization finished in 67 milliseconds.
I0917 06:37:38.005308 109781 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:37:38.053195 109781 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:37:38.053211 109781 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:37:38.054438 109781 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:37:38.054636 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.055264 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.055917 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.056596 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.057283 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.057935 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.058624 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.059264 109781 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:37:38.059917 109781 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:37:38.060158 109795 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:37:38.060487 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.060503 109781 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:37:38.060683 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.060688 109781 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:37:38.060765 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.060770 109781 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:37:38.060886 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.060891 109781 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:37:38.060984 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.060989 109781 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:37:38.061118 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.061123 109781 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:37:38.061249 109781 Socket.h:69] Disabling nagle
I0917 06:37:38.061254 109781 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:37:43.060415 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060426 109795 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:37:43.060437 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060439 109795 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:37:43.060446 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060447 109795 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:37:43.060453 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060456 109795 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:37:43.060461 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060463 109795 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:37:43.060653 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060657 109795 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:37:43.060663 109795 Socket.h:69] Disabling nagle
I0917 06:37:43.060665 109795 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:37:43.060667 109795 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:37:43.060758 109781 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:37:43.060773 109781 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:37:43.060793 109781 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:37:43.060845 109796 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:37:43.060883 109781 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:37:43.060910 109797 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:37:43.060932 109798 Executor.h:74] Executor 0 starts.
I0917 06:37:43.060973 109798 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:37:43.060982 109799 Executor.h:74] Executor 1 starts.
I0917 06:37:43.061079 109799 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:37:43.061004 109800 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:37:44.061064 109781 Coordinator.h:237] commit: 76147 abort: 5067 (368/4254/445), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 161800, avg network size: 2.12484, si_in_serializable: 0 0 %, local: 12.4943 %, local_access: 1113472, local_cxl_access: 21075 (1.89273%), remote_access: 9475, remote_access_with_req: 5476 (57.7942%), data_move_in: 5359, n_data_move_out: 3893
I0917 06:38:58.077503 109781 Coordinator.h:237] commit: 60417 abort: 5322 (283/4476/563), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126684, avg network size: 2.09683, si_in_serializable: 0 0 %, local: 12.5395 %, local_access: 891896, local_cxl_access: 15792 (1.77061%), remote_access: 7625, remote_access_with_req: 4281 (56.1443%), data_move_in: 4329, n_data_move_out: 5400
I0917 06:38:59.077636 109781 Coordinator.h:237] commit: 62838 abort: 5185 (328/4435/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132068, avg network size: 2.10172, si_in_serializable: 0 0 %, local: 12.4845 %, local_access: 918010, local_cxl_access: 16466 (1.79366%), remote_access: 7877, remote_access_with_req: 4466 (56.6967%), data_move_in: 4707, n_data_move_out: 3847
I0917 06:39:00.077756 109781 Coordinator.h:237] commit: 59553 abort: 5082 (306/4483/293), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 125084, avg network size: 2.10038, si_in_serializable: 0 0 %, local: 12.4142 %, local_access: 874411, local_cxl_access: 17324 (1.98122%), remote_access: 7412, remote_access_with_req: 4229 (57.0561%), data_move_in: 4107, n_data_move_out: 3896
I0917 06:39:01.077883 109781 Coordinator.h:237] commit: 59396 abort: 5147 (262/4587/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127872, avg network size: 2.15287, si_in_serializable: 0 0 %, local: 12.8275 %, local_access: 876294, local_cxl_access: 17800 (2.03128%), remote_access: 8137, remote_access_with_req: 4324 (53.14%), data_move_in: 4299, n_data_move_out: 5785
I0917 06:39:02.078006 109781 Coordinator.h:237] commit: 60624 abort: 5366 (264/4621/481), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126448, avg network size: 2.08577, si_in_serializable: 0 0 %, local: 12.5742 %, local_access: 894477, local_cxl_access: 14997 (1.67662%), remote_access: 7929, remote_access_with_req: 4269 (53.8403%), data_move_in: 4349, n_data_move_out: 3877
I0917 06:39:03.078135 109781 Coordinator.h:237] commit: 60248 abort: 5365 (314/4617/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128172, avg network size: 2.12741, si_in_serializable: 0 0 %, local: 12.6228 %, local_access: 895897, local_cxl_access: 17948 (2.00336%), remote_access: 7632, remote_access_with_req: 4336 (56.8134%), data_move_in: 4390, n_data_move_out: 3863
I0917 06:39:04.078264 109781 Coordinator.h:237] commit: 61091 abort: 5114 (305/4294/515), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129044, avg network size: 2.11232, si_in_serializable: 0 0 %, local: 12.5665 %, local_access: 896328, local_cxl_access: 17068 (1.90421%), remote_access: 7847, remote_access_with_req: 4356 (55.5117%), data_move_in: 4362, n_data_move_out: 3851
I0917 06:39:05.078358 109781 Coordinator.h:237] commit: 58759 abort: 5367 (308/4628/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124592, avg network size: 2.12039, si_in_serializable: 0 0 %, local: 12.5836 %, local_access: 868551, local_cxl_access: 17572 (2.02314%), remote_access: 7718, remote_access_with_req: 4215 (54.6126%), data_move_in: 4150, n_data_move_out: 3857
I0917 06:39:06.078486 109781 Coordinator.h:237] commit: 60777 abort: 5244 (287/4570/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126176, avg network size: 2.07605, si_in_serializable: 0 0 %, local: 12.5014 %, local_access: 894573, local_cxl_access: 16384 (1.83149%), remote_access: 7953, remote_access_with_req: 4266 (53.6401%), data_move_in: 4296, n_data_move_out: 5844
I0917 06:39:07.078573 109781 Coordinator.h:237] commit: 58983 abort: 5553 (311/4936/306), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126148, avg network size: 2.13872, si_in_serializable: 0 0 %, local: 12.7359 %, local_access: 868404, local_cxl_access: 16453 (1.89463%), remote_access: 7805, remote_access_with_req: 4266 (54.6573%), data_move_in: 4116, n_data_move_out: 3921
I0917 06:39:08.078660 109781 Coordinator.h:237] commit: 60353 abort: 5383 (289/4721/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126452, avg network size: 2.09521, si_in_serializable: 0 0 %, local: 12.5462 %, local_access: 898262, local_cxl_access: 16481 (1.83477%), remote_access: 7909, remote_access_with_req: 4281 (54.1282%), data_move_in: 4307, n_data_move_out: 3907
I0917 06:39:09.078747 109781 Coordinator.h:237] commit: 61167 abort: 5470 (286/4856/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127876, avg network size: 2.0906, si_in_serializable: 0 0 %, local: 12.6277 %, local_access: 900994, local_cxl_access: 16556 (1.83753%), remote_access: 7752, remote_access_with_req: 4325 (55.7921%), data_move_in: 4280, n_data_move_out: 3869
I0917 06:39:10.078840 109781 Coordinator.h:237] commit: 59239 abort: 4765 (309/4076/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124652, avg network size: 2.10422, si_in_serializable: 0 0 %, local: 12.4563 %, local_access: 868414, local_cxl_access: 16897 (1.94573%), remote_access: 7654, remote_access_with_req: 4223 (55.1738%), data_move_in: 4172, n_data_move_out: 3878
I0917 06:39:11.078929 109781 Coordinator.h:237] commit: 58643 abort: 5227 (263/4500/464), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126104, avg network size: 2.15037, si_in_serializable: 0 0 %, local: 12.617 %, local_access: 860253, local_cxl_access: 16508 (1.91897%), remote_access: 7664, remote_access_with_req: 4266 (55.6628%), data_move_in: 4181, n_data_move_out: 3882
I0917 06:39:12.079016 109781 Coordinator.h:237] commit: 59178 abort: 6739 (283/4290/2166), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128440, avg network size: 2.1704, si_in_serializable: 0 0 %, local: 12.7767 %, local_access: 930937, local_cxl_access: 20162 (2.16577%), remote_access: 7880, remote_access_with_req: 4341 (55.0888%), data_move_in: 4143, n_data_move_out: 5802
I0917 06:39:13.079111 109781 Coordinator.h:237] commit: 58241 abort: 5389 (303/4699/387), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 125112, avg network size: 2.14818, si_in_serializable: 0 0 %, local: 12.608 %, local_access: 867419, local_cxl_access: 16897 (1.94796%), remote_access: 7699, remote_access_with_req: 4224 (54.8643%), data_move_in: 4247, n_data_move_out: 3907
I0917 06:39:13.079134 109781 Coordinator.h:275] average commit: 60708.3 abort: 5291.37 (296.567/4532.1/462.7), abort_rate: 0.0694677, network size: 3842276, avg network size: 2.10969, si_in_serializable: 0 0 %, local: 12.5619 %, local_access: 26880709, local_cxl_access: 518094 (1.92738%), remote_access: 235885, remote_access_with_req: 129912 (55.0743%), data_move_in: 129289, data_move_out: 130083
I0917 06:39:13.079146 109781 Executor.h:199] Worker 0 latency: 15 us (50%) 27 us (75%) 107 us (95%) 192 us (99%). dist txn latency: 54 us (50%) 86 us (75%) 180 us (95%) 266 us (99%)  avg 85 us . local txn latency: 14 us (50%) 24 us (75%) 41 us (95%) 169 us (99%)  avg 23 us. txn commit latency: 15 us (50%) 27 us (75%) 150 us (95%) 5863 us (99%) avg 149 us.
 LOCAL txn stall 3297 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6578 us,  local_work 12 us,  remote_work 51 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:39:13.090835 109781 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:39:13.090859 109781 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:39:13.090889 109781 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:39:13.090907 109781 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:39:13.090924 109781 Executor.h:230] message stats, type: 4 count: 209328 total size: 6190020
I0917 06:39:13.090938 109781 Executor.h:230] message stats, type: 5 count: 209126 total size: 2718638
I0917 06:39:13.090953 109781 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:39:13.095135 109798 Executor.h:194] Executor 0 exits.
I0917 06:39:13.095135 109799 Executor.h:194] Executor 1 exits.
I0917 06:39:13.095150 109800 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:39:13.095463 109781 Executor.h:199] Worker 1 latency: 15 us (50%) 26 us (75%) 107 us (95%) 191 us (99%). dist txn latency: 56 us (50%) 86 us (75%) 182 us (95%) 267 us (99%)  avg 86 us . local txn latency: 14 us (50%) 24 us (75%) 43 us (95%) 169 us (99%)  avg 23 us. txn commit latency: 15 us (50%) 27 us (75%) 138 us (95%) 4347 us (99%) avg 116 us.
 LOCAL txn stall 2925 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 13149 us,  local_work 12 us,  remote_work 55 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:39:13.107046 109781 CXLMemory.h:132] CXL memory usage: size_index_usage: 5686912 size_index_allocation: 5686912 size_index_free: 0 size_data_usage: 1986020 size_data_allocation: 217921192 size_data_free: 215935172 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:39:13.107052 109781 SCCManager.h:37] software cache-coherence statistics: num_clflush: 1091439 num_clwb: 2117895 num_cache_hit: 1743068 num_cache_miss: 1091439 cache hit rate: 61.4946%
I0917 06:39:13.107569 109781 Coordinator.h:496] Global Stats: total_commit: 484479 total_size_index_usage: 27584000 total_size_data_usage: 16138252 total_size_transport_usage: 16777664
I0917 06:39:14.107645 109796 Dispatcher.h:153] Incoming Dispatcher exits, network size: 64949047. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 27309 socket_read_syscall 281426748 internal_message_recv_cnt 0
I0917 06:39:14.107652 109797 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 64956605. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 982 msg_gen_to_sent_latency(95th) 3420 msg_gen_to_sent_latency(99th) 11336 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 79 send_ltc(avg) 0 sendto_cnt 831300 network_size 64956605 network_msg_cnt 840426 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:39:14.133828 109781 Coordinator.h:96] round_trip_latency 22 (50th) 24 (75th) 27 (95th) 27 (99th) 
I0917 06:39:14.133970 109781 Coordinator.h:322] Coordinator exits.
killing previous experiments...
