killing previous experiments...
initializing cxl memory...
I0917 06:41:43.916709 110063 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:41:43.916752 110063 Database.h:166] creating hash tables for database...
I0917 06:41:43.921454 110063 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:41:43.921617 110063 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:41:44.053474 110063 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:41:44.071274 110063 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:41:44.139415 110063 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:41:44.418862 110063 Database.h:146] stock initialization finished in 279 milliseconds.
I0917 06:41:44.466809 110063 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:41:44.466832 110063 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:41:44.467924 110063 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:41:44.468075 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.468659 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.469277 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.469944 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.470636 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.471268 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.471866 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.472476 110063 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:41:44.473078 110063 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:41:44.473269 110077 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:41:44.473295 110063 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:41:49.473502 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.473521 110063 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:41:49.473565 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473577 110077 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:41:49.473587 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473599 110077 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:41:49.473621 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473623 110077 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:41:49.473626 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.473629 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473630 110063 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:41:49.473631 110077 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:41:49.473691 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473695 110077 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:41:49.473759 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473762 110077 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:41:49.473775 110077 Socket.h:69] Disabling nagle
I0917 06:41:49.473778 110077 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:41:49.473779 110077 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:41:49.473798 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.473801 110063 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:41:49.473865 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.473870 110063 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:41:49.473927 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.473930 110063 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:41:49.473980 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.473982 110063 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:41:49.474071 110063 Socket.h:69] Disabling nagle
I0917 06:41:49.474073 110063 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:41:49.474079 110063 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:41:49.474090 110063 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:41:49.474110 110063 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:41:49.474166 110078 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:41:49.474206 110063 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:41:49.474227 110079 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:41:49.474261 110080 Executor.h:74] Executor 0 starts.
I0917 06:41:49.474304 110080 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:41:49.474396 110082 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:41:49.474438 110081 Executor.h:74] Executor 1 starts.
I0917 06:41:49.474450 110081 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:41:50.474457 110063 Coordinator.h:237] commit: 75138 abort: 4974 (390/4206/378), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 159436, avg network size: 2.12191, si_in_serializable: 0 0 %, local: 12.7539 %, local_access: 1093630, local_cxl_access: 19442 (1.77775%), remote_access: 9659, remote_access_with_req: 5392 (55.8236%), data_move_in: 5298, n_data_move_out: 3877
I0917 06:43:03.481091 110063 Coordinator.h:237] commit: 61570 abort: 5078 (304/4434/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131056, avg network size: 2.12857, si_in_serializable: 0 0 %, local: 12.5905 %, local_access: 902988, local_cxl_access: 16696 (1.84897%), remote_access: 7910, remote_access_with_req: 4421 (55.8913%), data_move_in: 4302, n_data_move_out: 3896
I0917 06:43:04.481180 110063 Coordinator.h:237] commit: 60303 abort: 4934 (268/4269/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128080, avg network size: 2.12394, si_in_serializable: 0 0 %, local: 12.671 %, local_access: 889681, local_cxl_access: 18452 (2.074%), remote_access: 7802, remote_access_with_req: 4328 (55.473%), data_move_in: 4291, n_data_move_out: 3890
I0917 06:43:05.481273 110063 Coordinator.h:237] commit: 62377 abort: 4893 (326/4281/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130888, avg network size: 2.09834, si_in_serializable: 0 0 %, local: 12.394 %, local_access: 907040, local_cxl_access: 18700 (2.06165%), remote_access: 7747, remote_access_with_req: 4426 (57.1318%), data_move_in: 4499, n_data_move_out: 5837
I0917 06:43:06.481359 110063 Coordinator.h:237] commit: 62022 abort: 5256 (312/4472/472), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132428, avg network size: 2.13518, si_in_serializable: 0 0 %, local: 12.6987 %, local_access: 916366, local_cxl_access: 16058 (1.75236%), remote_access: 8101, remote_access_with_req: 4487 (55.3882%), data_move_in: 4477, n_data_move_out: 3854
I0917 06:43:07.481453 110063 Coordinator.h:237] commit: 60077 abort: 5141 (289/4488/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127968, avg network size: 2.13007, si_in_serializable: 0 0 %, local: 12.5223 %, local_access: 882291, local_cxl_access: 16422 (1.86129%), remote_access: 8007, remote_access_with_req: 4327 (54.0402%), data_move_in: 4313, n_data_move_out: 3904
I0917 06:43:08.481544 110063 Coordinator.h:237] commit: 61235 abort: 7661 (286/7096/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127688, avg network size: 2.08521, si_in_serializable: 0 0 %, local: 12.4896 %, local_access: 916665, local_cxl_access: 16738 (1.82597%), remote_access: 10462, remote_access_with_req: 4315 (41.2445%), data_move_in: 4237, n_data_move_out: 3896
I0917 06:43:09.481637 110063 Coordinator.h:237] commit: 61173 abort: 5227 (322/4297/608), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130876, avg network size: 2.13944, si_in_serializable: 0 0 %, local: 12.7965 %, local_access: 901033, local_cxl_access: 18771 (2.08328%), remote_access: 8094, remote_access_with_req: 4420 (54.6084%), data_move_in: 4430, n_data_move_out: 5820
I0917 06:43:10.481724 110063 Coordinator.h:237] commit: 61770 abort: 4938 (300/4192/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133944, avg network size: 2.16843, si_in_serializable: 0 0 %, local: 12.7764 %, local_access: 910630, local_cxl_access: 15961 (1.75274%), remote_access: 8210, remote_access_with_req: 4535 (55.2375%), data_move_in: 4390, n_data_move_out: 3887
I0917 06:43:11.481817 110063 Coordinator.h:237] commit: 60302 abort: 5111 (283/4419/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 125500, avg network size: 2.08119, si_in_serializable: 0 0 %, local: 12.4905 %, local_access: 895135, local_cxl_access: 17993 (2.01009%), remote_access: 7570, remote_access_with_req: 4241 (56.0238%), data_move_in: 4356, n_data_move_out: 3872
I0917 06:43:12.481914 110063 Coordinator.h:237] commit: 60463 abort: 5083 (303/4369/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127032, avg network size: 2.10099, si_in_serializable: 0 0 %, local: 12.5316 %, local_access: 886704, local_cxl_access: 17966 (2.02616%), remote_access: 7713, remote_access_with_req: 4306 (55.8278%), data_move_in: 4401, n_data_move_out: 3869
I0917 06:43:13.482004 110063 Coordinator.h:237] commit: 60609 abort: 5185 (285/4318/582), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132176, avg network size: 2.1808, si_in_serializable: 0 0 %, local: 12.7786 %, local_access: 892761, local_cxl_access: 17126 (1.91832%), remote_access: 7986, remote_access_with_req: 4471 (55.9855%), data_move_in: 4292, n_data_move_out: 5791
I0917 06:43:14.482096 110063 Coordinator.h:237] commit: 61423 abort: 5119 (332/4357/430), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129536, avg network size: 2.10892, si_in_serializable: 0 0 %, local: 12.6646 %, local_access: 893326, local_cxl_access: 16549 (1.85252%), remote_access: 8325, remote_access_with_req: 4378 (52.5886%), data_move_in: 4296, n_data_move_out: 3908
I0917 06:43:15.482188 110063 Coordinator.h:237] commit: 60686 abort: 5003 (286/4335/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126856, avg network size: 2.09037, si_in_serializable: 0 0 %, local: 12.7047 %, local_access: 890004, local_cxl_access: 17485 (1.9646%), remote_access: 7726, remote_access_with_req: 4281 (55.4103%), data_move_in: 4304, n_data_move_out: 3908
I0917 06:43:16.482281 110063 Coordinator.h:237] commit: 59444 abort: 5514 (291/4833/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126208, avg network size: 2.12314, si_in_serializable: 0 0 %, local: 12.595 %, local_access: 877816, local_cxl_access: 17620 (2.00725%), remote_access: 7666, remote_access_with_req: 4262 (55.5961%), data_move_in: 4276, n_data_move_out: 3919
I0917 06:43:17.482360 110063 Coordinator.h:237] commit: 60572 abort: 4793 (284/4184/325), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126456, avg network size: 2.0877, si_in_serializable: 0 0 %, local: 12.4711 %, local_access: 891423, local_cxl_access: 17572 (1.97123%), remote_access: 7655, remote_access_with_req: 4275 (55.8459%), data_move_in: 4243, n_data_move_out: 3883
I0917 06:43:18.482453 110063 Coordinator.h:237] commit: 60884 abort: 5024 (314/4264/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 127560, avg network size: 2.09513, si_in_serializable: 0 0 %, local: 12.56 %, local_access: 893084, local_cxl_access: 18881 (2.11413%), remote_access: 7865, remote_access_with_req: 4317 (54.8887%), data_move_in: 4257, n_data_move_out: 4652
I0917 06:43:19.482539 110063 Coordinator.h:237] commit: 58853 abort: 5015 (275/4422/318), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 125584, avg network size: 2.13386, si_in_serializable: 0 0 %, local: 12.6315 %, local_access: 867753, local_cxl_access: 15892 (1.8314%), remote_access: 7656, remote_access_with_req: 4248 (55.4859%), data_move_in: 4115, n_data_move_out: 5063
I0917 06:43:19.482563 110063 Coordinator.h:275] average commit: 61396.5 abort: 5298.13 (301.967/4593.23/402.933), abort_rate: 0.0696053, network size: 3900064, avg network size: 2.11742, si_in_serializable: 0 0 %, local: 12.6029 %, local_access: 27097192, local_cxl_access: 522364 (1.92774%), remote_access: 240080, remote_access_with_req: 131884 (54.9334%), data_move_in: 130926, data_move_out: 132136
I0917 06:43:19.482574 110063 Executor.h:199] Worker 0 latency: 16 us (50%) 28 us (75%) 111 us (95%) 196 us (99%). dist txn latency: 54 us (50%) 84 us (75%) 180 us (95%) 278 us (99%)  avg 87 us . local txn latency: 14 us (50%) 25 us (75%) 41 us (95%) 172 us (99%)  avg 23 us. txn commit latency: 15 us (50%) 28 us (75%) 144 us (95%) 4379 us (99%) avg 113 us.
 LOCAL txn stall 2631 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 11128 us,  local_work 12 us,  remote_work 56 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:43:19.494262 110063 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:43:19.494297 110063 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:43:19.494453 110063 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:43:19.494539 110063 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:43:19.494611 110063 Executor.h:230] message stats, type: 4 count: 210807 total size: 6232288
I0917 06:43:19.494681 110063 Executor.h:230] message stats, type: 5 count: 208484 total size: 2710292
I0917 06:43:19.494750 110063 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:43:19.501250 110080 Executor.h:194] Executor 0 exits.
I0917 06:43:19.501252 110081 Executor.h:194] Executor 1 exits.
I0917 06:43:19.501294 110082 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:43:19.501535 110063 Executor.h:199] Worker 1 latency: 15 us (50%) 27 us (75%) 106 us (95%) 192 us (99%). dist txn latency: 54 us (50%) 84 us (75%) 180 us (95%) 281 us (99%)  avg 87 us . local txn latency: 14 us (50%) 25 us (75%) 41 us (95%) 168 us (99%)  avg 23 us. txn commit latency: 15 us (50%) 27 us (75%) 146 us (95%) 5015 us (99%) avg 129 us.
 LOCAL txn stall 2538 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6813 us,  local_work 12 us,  remote_work 49 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 2 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:43:19.513521 110063 CXLMemory.h:132] CXL memory usage: size_index_usage: 5703968 size_index_allocation: 5703968 size_index_free: 0 size_data_usage: 132004 size_data_allocation: 217062648 size_data_free: 216930644 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:43:19.513527 110063 SCCManager.h:37] software cache-coherence statistics: num_clflush: 2851516 num_clwb: 2139546 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 06:43:19.515939 110063 Coordinator.h:496] Global Stats: total_commit: 491673 total_size_index_usage: 27714688 total_size_data_usage: 3197468 total_size_transport_usage: 16777664
I0917 06:43:20.516013 110078 Dispatcher.h:153] Incoming Dispatcher exits, network size: 65320657. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 27719 socket_read_syscall 289407765 internal_message_recv_cnt 0
I0917 06:43:20.516019 110079 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 65345729. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 23 msg_gen_to_sent_latency(75th) 970 msg_gen_to_sent_latency(95th) 3461 msg_gen_to_sent_latency(99th) 10279 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 33 send_ltc(avg) 0 sendto_cnt 836023 network_size 65345729 network_msg_cnt 845368 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:43:20.541882 110063 Coordinator.h:96] round_trip_latency 22 (50th) 23 (75th) 26 (95th) 26 (99th) 
I0917 06:43:20.541997 110063 Coordinator.h:322] Coordinator exits.
killing previous experiments...
