killing previous experiments...
initializing cxl memory...
I0917 06:08:55.088737 107755 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:08:55.088778 107755 Database.h:166] creating hash tables for database...
I0917 06:08:55.093386 107755 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:08:55.093547 107755 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:08:55.225445 107755 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:08:55.243041 107755 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:08:55.311170 107755 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:08:55.589038 107755 Database.h:146] stock initialization finished in 277 milliseconds.
I0917 06:08:55.636598 107755 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:08:55.636612 107755 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:08:55.637760 107755 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:08:55.637872 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.638526 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.639128 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.639748 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.640369 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.640998 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.641626 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.642211 107755 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:08:55.642874 107755 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:08:55.643061 107769 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:08:55.643110 107755 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:09:00.643340 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643354 107755 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:09:00.643429 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643440 107769 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:09:00.643451 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643452 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643455 107769 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:09:00.643458 107755 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:09:00.643463 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643465 107769 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:09:00.643563 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643568 107755 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:09:00.643625 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643630 107769 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:09:00.643643 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643646 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643647 107755 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:09:00.643651 107769 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:09:00.643692 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643695 107769 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:09:00.643718 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643721 107755 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:09:00.643724 107769 Socket.h:69] Disabling nagle
I0917 06:09:00.643728 107769 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:09:00.643729 107769 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:09:00.643795 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643798 107755 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:09:00.643869 107755 Socket.h:69] Disabling nagle
I0917 06:09:00.643872 107755 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:09:00.643878 107755 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:09:00.643889 107755 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:09:00.643908 107755 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:09:00.643958 107770 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:09:00.643990 107755 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:09:00.644013 107771 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:09:00.644052 107772 Executor.h:74] Executor 0 starts.
I0917 06:09:00.644085 107772 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:09:00.644136 107774 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:09:00.644218 107773 Executor.h:74] Executor 1 starts.
I0917 06:09:00.644228 107773 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:09:01.644196 107755 Coordinator.h:237] commit: 80009 abort: 5019 (375/4235/409), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 163016, avg network size: 2.03747, si_in_serializable: 0 0 %, local: 12.5448 %, local_access: 1162627, local_cxl_access: 33342 (2.86782%), remote_access: 10014, remote_access_with_req: 5522 (55.1428%), data_move_in: 5567, n_data_move_out: 3599
I0917 06:10:14.650601 107755 Coordinator.h:237] commit: 72515 abort: 4581 (381/3816/384), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146004, avg network size: 2.01343, si_in_serializable: 0 0 %, local: 12.5657 %, local_access: 1053249, local_cxl_access: 35369 (3.35809%), remote_access: 9159, remote_access_with_req: 4940 (53.936%), data_move_in: 4920, n_data_move_out: 4907
I0917 06:10:15.650687 107755 Coordinator.h:237] commit: 72025 abort: 4687 (351/3967/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148380, avg network size: 2.06012, si_in_serializable: 0 0 %, local: 12.6206 %, local_access: 1041925, local_cxl_access: 34335 (3.29534%), remote_access: 9290, remote_access_with_req: 5021 (54.0474%), data_move_in: 4894, n_data_move_out: 4870
I0917 06:10:16.650779 107755 Coordinator.h:237] commit: 72307 abort: 4677 (374/3927/376), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 148464, avg network size: 2.05325, si_in_serializable: 0 0 %, local: 12.6364 %, local_access: 1051857, local_cxl_access: 35318 (3.35768%), remote_access: 9193, remote_access_with_req: 5019 (54.5959%), data_move_in: 5030, n_data_move_out: 5079
I0917 06:10:17.650869 107755 Coordinator.h:237] commit: 72376 abort: 4658 (358/3907/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143424, avg network size: 1.98165, si_in_serializable: 0 0 %, local: 12.3287 %, local_access: 1047551, local_cxl_access: 34742 (3.3165%), remote_access: 8986, remote_access_with_req: 4853 (54.0062%), data_move_in: 4941, n_data_move_out: 4936
I0917 06:10:18.650955 107755 Coordinator.h:237] commit: 71667 abort: 4678 (362/3943/373), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147784, avg network size: 2.06209, si_in_serializable: 0 0 %, local: 12.8427 %, local_access: 1036344, local_cxl_access: 36116 (3.48494%), remote_access: 9314, remote_access_with_req: 4992 (53.5967%), data_move_in: 4978, n_data_move_out: 4953
I0917 06:10:19.651038 107755 Coordinator.h:237] commit: 72166 abort: 4577 (364/3832/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143660, avg network size: 1.99069, si_in_serializable: 0 0 %, local: 12.4449 %, local_access: 1048303, local_cxl_access: 34217 (3.26404%), remote_access: 8972, remote_access_with_req: 4860 (54.1685%), data_move_in: 5069, n_data_move_out: 5081
I0917 06:10:20.651127 107755 Coordinator.h:237] commit: 71902 abort: 4728 (361/3967/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144808, avg network size: 2.01396, si_in_serializable: 0 0 %, local: 12.3001 %, local_access: 1045167, local_cxl_access: 35389 (3.38597%), remote_access: 9002, remote_access_with_req: 4895 (54.3768%), data_move_in: 5110, n_data_move_out: 5120
I0917 06:10:21.651219 107755 Coordinator.h:237] commit: 72302 abort: 4546 (350/3799/397), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145992, avg network size: 2.0192, si_in_serializable: 0 0 %, local: 12.4478 %, local_access: 1047881, local_cxl_access: 33076 (3.15647%), remote_access: 9094, remote_access_with_req: 4949 (54.4205%), data_move_in: 4969, n_data_move_out: 4977
I0917 06:10:22.651306 107755 Coordinator.h:237] commit: 72118 abort: 4750 (394/3933/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144112, avg network size: 1.99828, si_in_serializable: 0 0 %, local: 12.4116 %, local_access: 1051118, local_cxl_access: 35421 (3.36984%), remote_access: 9045, remote_access_with_req: 4870 (53.8419%), data_move_in: 4992, n_data_move_out: 4959
I0917 06:10:23.651387 107755 Coordinator.h:237] commit: 72180 abort: 4530 (354/3783/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147484, avg network size: 2.04328, si_in_serializable: 0 0 %, local: 12.7999 %, local_access: 1046967, local_cxl_access: 36065 (3.44471%), remote_access: 9329, remote_access_with_req: 4987 (53.457%), data_move_in: 4895, n_data_move_out: 4898
I0917 06:10:24.651474 107755 Coordinator.h:237] commit: 71646 abort: 4679 (385/3877/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146952, avg network size: 2.05108, si_in_serializable: 0 0 %, local: 12.6399 %, local_access: 1044622, local_cxl_access: 34364 (3.28961%), remote_access: 9086, remote_access_with_req: 4983 (54.8426%), data_move_in: 4948, n_data_move_out: 4947
I0917 06:10:25.651561 107755 Coordinator.h:237] commit: 71651 abort: 4619 (327/3922/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146580, avg network size: 2.04575, si_in_serializable: 0 0 %, local: 12.5483 %, local_access: 1037935, local_cxl_access: 33517 (3.2292%), remote_access: 9079, remote_access_with_req: 4960 (54.6316%), data_move_in: 4868, n_data_move_out: 4864
I0917 06:10:26.651644 107755 Coordinator.h:237] commit: 71982 abort: 4590 (355/3829/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143600, avg network size: 1.99494, si_in_serializable: 0 0 %, local: 12.4323 %, local_access: 1044682, local_cxl_access: 35418 (3.39031%), remote_access: 9052, remote_access_with_req: 4863 (53.7229%), data_move_in: 4768, n_data_move_out: 4779
I0917 06:10:27.651726 107755 Coordinator.h:237] commit: 71763 abort: 4571 (348/3832/391), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146172, avg network size: 2.03687, si_in_serializable: 0 0 %, local: 12.5928 %, local_access: 1039961, local_cxl_access: 34624 (3.32936%), remote_access: 9083, remote_access_with_req: 4943 (54.4203%), data_move_in: 4900, n_data_move_out: 4898
I0917 06:10:28.651813 107755 Coordinator.h:237] commit: 72253 abort: 4540 (338/3832/370), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146288, avg network size: 2.02466, si_in_serializable: 0 0 %, local: 12.5517 %, local_access: 1043738, local_cxl_access: 34392 (3.29508%), remote_access: 9075, remote_access_with_req: 4946 (54.5014%), data_move_in: 5018, n_data_move_out: 5019
I0917 06:10:29.651898 107755 Coordinator.h:237] commit: 71997 abort: 4597 (346/3898/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145080, avg network size: 2.01508, si_in_serializable: 0 0 %, local: 12.4547 %, local_access: 1041544, local_cxl_access: 34552 (3.31738%), remote_access: 9044, remote_access_with_req: 4911 (54.3012%), data_move_in: 5052, n_data_move_out: 5065
I0917 06:10:30.651978 107755 Coordinator.h:237] commit: 71923 abort: 4601 (325/3916/360), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145900, avg network size: 2.02856, si_in_serializable: 0 0 %, local: 12.6149 %, local_access: 1040693, local_cxl_access: 35449 (3.40629%), remote_access: 9190, remote_access_with_req: 4936 (53.7106%), data_move_in: 4885, n_data_move_out: 4864
I0917 06:10:30.652004 107755 Coordinator.h:275] average commit: 72363 abort: 4643.13 (355.933/3898.5/388.7), abort_rate: 0.0511202, network size: 4392060, avg network size: 2.02316, si_in_serializable: 0 0 %, local: 12.5395 %, local_access: 31483727, local_cxl_access: 1049670 (3.33401%), remote_access: 274336, remote_access_with_req: 148605 (54.169%), data_move_in: 149025, data_move_out: 148996
I0917 06:10:30.652016 107755 Executor.h:199] Worker 0 latency: 14 us (50%) 26 us (75%) 109 us (95%) 193 us (99%). dist txn latency: 55 us (50%) 86 us (75%) 177 us (95%) 251 us (99%)  avg 61 us . local txn latency: 14 us (50%) 24 us (75%) 36 us (95%) 171 us (99%)  avg 20 us. txn commit latency: 14 us (50%) 26 us (75%) 114 us (95%) 199 us (99%) avg 26 us.
 LOCAL txn stall 1119 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 4631 us,  local_work 11 us,  remote_work 32 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:10:30.665803 107755 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:10:30.665891 107755 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:10:30.665966 107755 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:10:30.666036 107755 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:10:30.666106 107755 Executor.h:230] message stats, type: 4 count: 232099 total size: 6858164
I0917 06:10:30.666177 107755 Executor.h:230] message stats, type: 5 count: 231785 total size: 3013205
I0917 06:10:30.666246 107755 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:10:30.672483 107773 Executor.h:194] Executor 1 exits.
I0917 06:10:30.672485 107772 Executor.h:194] Executor 0 exits.
I0917 06:10:30.672503 107774 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:10:30.672899 107755 Executor.h:199] Worker 1 latency: 15 us (50%) 27 us (75%) 109 us (95%) 192 us (99%). dist txn latency: 54 us (50%) 86 us (75%) 178 us (95%) 263 us (99%)  avg 61 us . local txn latency: 14 us (50%) 25 us (75%) 38 us (95%) 172 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 26 us (75%) 112 us (95%) 196 us (99%) avg 26 us.
 LOCAL txn stall 1044 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 4627 us,  local_work 11 us,  remote_work 32 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:10:30.686309 107755 CXLMemory.h:132] CXL memory usage: size_index_usage: 5871328 size_index_allocation: 5871328 size_index_free: 0 size_data_usage: 999896 size_data_allocation: 237304584 size_data_free: 236304688 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:10:30.686314 107755 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 06:10:30.690474 107755 Coordinator.h:496] Global Stats: total_commit: 579115 total_size_index_usage: 29053536 total_size_data_usage: 7996984 total_size_transport_usage: 16777664
I0917 06:10:31.690554 107770 Dispatcher.h:153] Incoming Dispatcher exits, network size: 71348230. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 31394 socket_read_syscall 283780083 internal_message_recv_cnt 0
I0917 06:10:31.690562 107771 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 71330849. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 1012 msg_gen_to_sent_latency(95th) 3213 msg_gen_to_sent_latency(99th) 5447 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 13 send_ltc(avg) 0 sendto_cnt 914545 network_size 71330849 network_msg_cnt 923145 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:10:31.721568 107755 Coordinator.h:96] round_trip_latency 26 (50th) 30 (75th) 34 (95th) 34 (99th) 
I0917 06:10:31.721738 107755 Coordinator.h:322] Coordinator exits.
killing previous experiments...
