killing previous experiments...
initializing cxl memory...
I0917 06:51:58.988523 110770 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:51:58.988565 110770 Database.h:166] creating hash tables for database...
I0917 06:51:58.993177 110770 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:51:58.993347 110770 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:51:59.124730 110770 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:51:59.142467 110770 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:51:59.210740 110770 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:51:59.488828 110770 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:51:59.536386 110770 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:51:59.536401 110770 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:51:59.537549 110770 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:51:59.537662 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.538264 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.538913 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.539526 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.540134 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.540753 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.541357 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.541960 110770 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:51:59.542618 110770 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:51:59.542799 110784 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:51:59.542833 110770 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:52:04.543011 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543047 110770 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:52:04.543097 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543108 110784 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:52:04.543124 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543126 110784 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:52:04.543133 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543134 110784 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:52:04.543140 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543143 110784 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:52:04.543150 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543152 110784 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:52:04.543155 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543167 110770 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:52:04.543264 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543269 110770 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:52:04.543293 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543298 110784 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:52:04.543335 110784 Socket.h:69] Disabling nagle
I0917 06:52:04.543339 110784 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:52:04.543339 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543341 110784 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:52:04.543344 110770 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:52:04.543454 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543459 110770 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:52:04.543520 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543524 110770 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:52:04.543570 110770 Socket.h:69] Disabling nagle
I0917 06:52:04.543579 110770 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:52:04.543586 110770 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:52:04.543591 110770 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:52:04.543617 110770 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:52:04.543669 110785 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:52:04.543691 110770 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:52:04.543756 110787 Executor.h:74] Executor 0 starts.
I0917 06:52:04.543781 110786 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:52:04.543789 110787 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:52:04.543825 110789 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:52:04.543880 110788 Executor.h:74] Executor 1 starts.
I0917 06:52:04.543944 110788 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:52:05.543881 110770 Coordinator.h:237] commit: 81099 abort: 5050 (372/4244/434), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156520, avg network size: 1.92999, si_in_serializable: 0 0 %, local: 12.396 %, local_access: 1175819, local_cxl_access: 55251 (4.69894%), remote_access: 10079, remote_access_with_req: 5299 (52.5747%), data_move_in: 5333, n_data_move_out: 0
I0917 06:53:18.550107 110770 Coordinator.h:237] commit: 85263 abort: 4426 (400/3763/263), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15976, avg network size: 0.187373, si_in_serializable: 0 0 %, local: 12.6045 %, local_access: 1224107, local_cxl_access: 446128 (36.4452%), remote_access: 10577, remote_access_with_req: 551 (5.20942%), data_move_in: 563, n_data_move_out: 0
I0917 06:53:19.550189 110770 Coordinator.h:237] commit: 84889 abort: 4426 (395/3737/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15580, avg network size: 0.183534, si_in_serializable: 0 0 %, local: 12.4869 %, local_access: 1221431, local_cxl_access: 446354 (36.5435%), remote_access: 10445, remote_access_with_req: 539 (5.16036%), data_move_in: 554, n_data_move_out: 0
I0917 06:53:20.550271 110770 Coordinator.h:237] commit: 84931 abort: 4428 (391/3740/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16140, avg network size: 0.190037, si_in_serializable: 0 0 %, local: 12.516 %, local_access: 1217926, local_cxl_access: 444857 (36.5258%), remote_access: 10465, remote_access_with_req: 555 (5.30339%), data_move_in: 539, n_data_move_out: 0
I0917 06:53:21.550356 110770 Coordinator.h:237] commit: 84730 abort: 4459 (402/3750/307), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16172, avg network size: 0.190865, si_in_serializable: 0 0 %, local: 12.5823 %, local_access: 1218016, local_cxl_access: 445805 (36.6009%), remote_access: 10493, remote_access_with_req: 555 (5.28924%), data_move_in: 563, n_data_move_out: 0
I0917 06:53:22.550442 110770 Coordinator.h:237] commit: 84682 abort: 4359 (387/3671/301), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15648, avg network size: 0.184785, si_in_serializable: 0 0 %, local: 12.417 %, local_access: 1218001, local_cxl_access: 447073 (36.7055%), remote_access: 10353, remote_access_with_req: 539 (5.20622%), data_move_in: 529, n_data_move_out: 0
I0917 06:53:23.550529 110770 Coordinator.h:237] commit: 84955 abort: 4502 (414/3796/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15820, avg network size: 0.186216, si_in_serializable: 0 0 %, local: 12.5749 %, local_access: 1218225, local_cxl_access: 446667 (36.6654%), remote_access: 10481, remote_access_with_req: 543 (5.1808%), data_move_in: 525, n_data_move_out: 0
I0917 06:53:24.550616 110770 Coordinator.h:237] commit: 84573 abort: 4467 (414/3783/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16424, avg network size: 0.194199, si_in_serializable: 0 0 %, local: 12.7015 %, local_access: 1211997, local_cxl_access: 444787 (36.6987%), remote_access: 10500, remote_access_with_req: 562 (5.35238%), data_move_in: 534, n_data_move_out: 0
I0917 06:53:25.550704 110770 Coordinator.h:237] commit: 85162 abort: 4363 (393/3706/264), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15792, avg network size: 0.185435, si_in_serializable: 0 0 %, local: 12.623 %, local_access: 1223787, local_cxl_access: 450331 (36.7982%), remote_access: 10595, remote_access_with_req: 543 (5.12506%), data_move_in: 544, n_data_move_out: 0
I0917 06:53:26.550781 110770 Coordinator.h:237] commit: 85187 abort: 4363 (405/3660/298), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15064, avg network size: 0.176834, si_in_serializable: 0 0 %, local: 12.469 %, local_access: 1222974, local_cxl_access: 450322 (36.8219%), remote_access: 10437, remote_access_with_req: 519 (4.97269%), data_move_in: 496, n_data_move_out: 0
I0917 06:53:27.550863 110770 Coordinator.h:237] commit: 85390 abort: 4406 (433/3684/289), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15448, avg network size: 0.180911, si_in_serializable: 0 0 %, local: 12.5155 %, local_access: 1225894, local_cxl_access: 452006 (36.8715%), remote_access: 10496, remote_access_with_req: 531 (5.05907%), data_move_in: 507, n_data_move_out: 0
I0917 06:53:28.550943 110770 Coordinator.h:237] commit: 84767 abort: 4501 (420/3755/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15576, avg network size: 0.183751, si_in_serializable: 0 0 %, local: 12.5001 %, local_access: 1218309, local_cxl_access: 448953 (36.8505%), remote_access: 10454, remote_access_with_req: 535 (5.11766%), data_move_in: 470, n_data_move_out: 0
I0917 06:53:29.551025 110770 Coordinator.h:237] commit: 84555 abort: 4456 (386/3792/278), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15924, avg network size: 0.188327, si_in_serializable: 0 0 %, local: 12.6285 %, local_access: 1212832, local_cxl_access: 447475 (36.8951%), remote_access: 10558, remote_access_with_req: 548 (5.19038%), data_move_in: 503, n_data_move_out: 0
I0917 06:53:30.551111 110770 Coordinator.h:237] commit: 84252 abort: 4478 (420/3749/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15596, avg network size: 0.185111, si_in_serializable: 0 0 %, local: 12.624 %, local_access: 1211583, local_cxl_access: 447911 (36.9691%), remote_access: 10565, remote_access_with_req: 537 (5.08282%), data_move_in: 492, n_data_move_out: 0
I0917 06:53:31.551193 110770 Coordinator.h:237] commit: 84725 abort: 4420 (409/3698/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13760, avg network size: 0.162408, si_in_serializable: 0 0 %, local: 12.6421 %, local_access: 1219809, local_cxl_access: 452283 (37.0782%), remote_access: 10496, remote_access_with_req: 475 (4.52553%), data_move_in: 513, n_data_move_out: 0
I0917 06:53:32.551270 110770 Coordinator.h:237] commit: 84114 abort: 4495 (401/3770/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15096, avg network size: 0.179471, si_in_serializable: 0 0 %, local: 12.7161 %, local_access: 1207252, local_cxl_access: 447179 (37.0411%), remote_access: 10558, remote_access_with_req: 520 (4.92518%), data_move_in: 504, n_data_move_out: 0
I0917 06:53:33.551347 110770 Coordinator.h:237] commit: 85113 abort: 4408 (458/3684/266), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13328, avg network size: 0.156592, si_in_serializable: 0 0 %, local: 12.6585 %, local_access: 1224251, local_cxl_access: 454699 (37.141%), remote_access: 10646, remote_access_with_req: 457 (4.29269%), data_move_in: 539, n_data_move_out: 0
I0917 06:53:34.551427 110770 Coordinator.h:237] commit: 84532 abort: 4337 (394/3673/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14460, avg network size: 0.171059, si_in_serializable: 0 0 %, local: 12.6911 %, local_access: 1219732, local_cxl_access: 453967 (37.2186%), remote_access: 10573, remote_access_with_req: 500 (4.72903%), data_move_in: 489, n_data_move_out: 0
I0917 06:53:34.551445 110770 Coordinator.h:275] average commit: 84894.8 abort: 4433.83 (417.267/3723.6/292.967), abort_rate: 0.0420184, network size: 501456, avg network size: 0.196893, si_in_serializable: 0 0 %, local: 12.5641 %, local_access: 36635166, local_cxl_access: 13377586 (36.5157%), remote_access: 315229, remote_access_with_req: 17250 (5.47221%), data_move_in: 16981, data_move_out: 0
I0917 06:53:34.551457 110770 Executor.h:199] Worker 0 latency: 15 us (50%) 28 us (75%) 54 us (95%) 162 us (99%). dist txn latency: 14 us (50%) 39 us (75%) 104 us (95%) 173 us (99%)  avg 31 us . local txn latency: 15 us (50%) 27 us (75%) 38 us (95%) 158 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 28 us (75%) 64 us (95%) 161 us (99%) avg 22 us.
 LOCAL txn stall 751 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1628 us,  local_work 13 us,  remote_work 2 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:53:34.567410 110770 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:53:34.567502 110770 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:53:34.567576 110770 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:53:34.567648 110770 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:53:34.567719 110770 Executor.h:230] message stats, type: 4 count: 54437 total size: 1593180
I0917 06:53:34.567788 110770 Executor.h:230] message stats, type: 5 count: 55089 total size: 716157
I0917 06:53:34.567858 110770 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:53:34.570648 110788 Executor.h:194] Executor 1 exits.
I0917 06:53:34.570649 110787 Executor.h:194] Executor 0 exits.
I0917 06:53:34.570670 110789 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:53:34.571175 110770 Executor.h:199] Worker 1 latency: 15 us (50%) 28 us (75%) 53 us (95%) 165 us (99%). dist txn latency: 14 us (50%) 39 us (75%) 112 us (95%) 186 us (99%)  avg 31 us . local txn latency: 15 us (50%) 27 us (75%) 38 us (95%) 162 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 28 us (75%) 55 us (95%) 164 us (99%) avg 22 us.
 LOCAL txn stall 700 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1306 us,  local_work 13 us,  remote_work 3 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:53:34.586952 110770 CXLMemory.h:132] CXL memory usage: size_index_usage: 6049920 size_index_allocation: 6049920 size_index_free: 0 size_data_usage: 53106204 size_data_allocation: 53106204 size_data_free: 0 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:53:34.586957 110770 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 06:53:34.590988 110770 Coordinator.h:496] Global Stats: total_commit: 678682 total_size_index_usage: 30476832 total_size_data_usage: 425185084 total_size_transport_usage: 16777664
I0917 06:53:35.591064 110785 Dispatcher.h:153] Incoming Dispatcher exits, network size: 16846188. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3579 socket_read_syscall 282199833 internal_message_recv_cnt 0
I0917 06:53:35.591068 110786 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 16852324. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 8826 msg_gen_to_sent_latency(95th) 27358 msg_gen_to_sent_latency(99th) 43694 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 217560 network_size 16852324 network_msg_cnt 218446 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:53:35.614938 110770 Coordinator.h:96] round_trip_latency 22 (50th) 23 (75th) 28 (95th) 28 (99th) 
I0917 06:53:35.615068 110770 Coordinator.h:322] Coordinator exits.
killing previous experiments...
