killing previous experiments...
initializing cxl memory...
I0917 06:39:40.872509 109920 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:39:40.872553 109920 Database.h:166] creating hash tables for database...
I0917 06:39:40.877393 109920 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:39:40.877568 109920 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:39:41.009428 109920 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:39:41.027118 109920 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:39:41.095153 109920 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:39:41.372817 109920 Database.h:146] stock initialization finished in 277 milliseconds.
I0917 06:39:41.431147 109920 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:39:41.431161 109920 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:39:41.432308 109920 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:39:41.432421 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.433007 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.433611 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.434224 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.434864 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.435460 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.436057 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.436654 109920 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:39:41.437249 109920 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:39:41.437438 109934 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:39:41.437453 109920 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:39:46.437690 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.437702 109920 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:39:46.437762 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.437773 109934 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:39:46.437784 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.437788 109934 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:39:46.437793 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.437794 109934 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:39:46.437800 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.437803 109934 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:39:46.437808 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.437820 109920 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:39:46.437906 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.437911 109920 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:39:46.437945 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.437948 109934 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:39:46.437973 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.437976 109920 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:39:46.437991 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.437994 109934 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:39:46.438000 109934 Socket.h:69] Disabling nagle
I0917 06:39:46.438004 109934 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:39:46.438004 109934 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:39:46.438097 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.438100 109920 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:39:46.438146 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.438149 109920 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:39:46.438231 109920 Socket.h:69] Disabling nagle
I0917 06:39:46.438234 109920 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:39:46.438241 109920 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:39:46.438248 109920 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:39:46.438269 109920 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:39:46.438329 109936 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:39:46.438401 109920 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:39:46.438417 109937 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:39:46.438546 109938 Executor.h:74] Executor 0 starts.
I0917 06:39:46.438611 109939 Executor.h:74] Executor 1 starts.
I0917 06:39:46.438613 109940 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:39:46.438652 109939 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:39:46.438657 109938 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:39:47.438673 109920 Coordinator.h:237] commit: 79086 abort: 5098 (412/4272/414), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171356, avg network size: 2.1667, si_in_serializable: 0 0 %, local: 12.7216 %, local_access: 1151292, local_cxl_access: 21738 (1.88814%), remote_access: 10082, remote_access_with_req: 5795 (57.4787%), data_move_in: 5635, n_data_move_out: 3902
I0917 06:41:00.450299 109920 Coordinator.h:237] commit: 64020 abort: 5071 (319/4383/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131984, avg network size: 2.06161, si_in_serializable: 0 0 %, local: 12.6945 %, local_access: 942005, local_cxl_access: 19504 (2.07048%), remote_access: 8157, remote_access_with_req: 4470 (54.7996%), data_move_in: 4535, n_data_move_out: 3887
I0917 06:41:01.450690 109920 Coordinator.h:237] commit: 62771 abort: 5136 (333/4374/429), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131968, avg network size: 2.10237, si_in_serializable: 0 0 %, local: 12.5838 %, local_access: 928134, local_cxl_access: 18686 (2.01329%), remote_access: 8100, remote_access_with_req: 4463 (55.0988%), data_move_in: 4440, n_data_move_out: 5880
I0917 06:41:02.451028 109920 Coordinator.h:237] commit: 63921 abort: 4974 (286/4332/356), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135420, avg network size: 2.11855, si_in_serializable: 0 0 %, local: 12.4763 %, local_access: 932096, local_cxl_access: 16935 (1.81687%), remote_access: 8138, remote_access_with_req: 4586 (56.3529%), data_move_in: 4490, n_data_move_out: 3895
I0917 06:41:03.451401 109920 Coordinator.h:237] commit: 64409 abort: 6858 (298/6220/340), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138256, avg network size: 2.14653, si_in_serializable: 0 0 %, local: 12.6799 %, local_access: 1001846, local_cxl_access: 22935 (2.28927%), remote_access: 8410, remote_access_with_req: 4679 (55.6361%), data_move_in: 4670, n_data_move_out: 3909
I0917 06:41:04.451756 109920 Coordinator.h:237] commit: 61437 abort: 5394 (338/4757/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129760, avg network size: 2.11208, si_in_serializable: 0 0 %, local: 12.499 %, local_access: 907490, local_cxl_access: 17549 (1.9338%), remote_access: 8043, remote_access_with_req: 4384 (54.507%), data_move_in: 4384, n_data_move_out: 5840
I0917 06:41:05.452142 109920 Coordinator.h:237] commit: 64176 abort: 5131 (335/4458/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135364, avg network size: 2.10926, si_in_serializable: 0 0 %, local: 12.553 %, local_access: 940712, local_cxl_access: 16937 (1.80044%), remote_access: 8097, remote_access_with_req: 4575 (56.5024%), data_move_in: 4599, n_data_move_out: 3915
I0917 06:41:06.452507 109920 Coordinator.h:237] commit: 63831 abort: 5236 (339/4475/422), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135104, avg network size: 2.11659, si_in_serializable: 0 0 %, local: 12.6882 %, local_access: 941538, local_cxl_access: 18355 (1.94947%), remote_access: 8146, remote_access_with_req: 4580 (56.2239%), data_move_in: 4583, n_data_move_out: 3880
I0917 06:41:07.452908 109920 Coordinator.h:237] commit: 60844 abort: 12209 (302/11509/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131868, avg network size: 2.16731, si_in_serializable: 0 0 %, local: 12.7835 %, local_access: 919936, local_cxl_access: 17257 (1.87589%), remote_access: 7899, remote_access_with_req: 4450 (56.3362%), data_move_in: 4496, n_data_move_out: 5827
I0917 06:41:08.453262 109920 Coordinator.h:237] commit: 64068 abort: 5028 (348/4354/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134384, avg network size: 2.09752, si_in_serializable: 0 0 %, local: 12.6132 %, local_access: 941503, local_cxl_access: 16961 (1.80148%), remote_access: 8315, remote_access_with_req: 4549 (54.7084%), data_move_in: 4465, n_data_move_out: 3923
I0917 06:41:09.453630 109920 Coordinator.h:237] commit: 64293 abort: 4979 (335/4216/428), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134532, avg network size: 2.09248, si_in_serializable: 0 0 %, local: 12.4461 %, local_access: 945345, local_cxl_access: 16911 (1.78887%), remote_access: 8128, remote_access_with_req: 4550 (55.9793%), data_move_in: 4456, n_data_move_out: 3852
I0917 06:41:10.453986 109920 Coordinator.h:237] commit: 61557 abort: 5023 (319/4339/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129188, avg network size: 2.09867, si_in_serializable: 0 0 %, local: 12.3771 %, local_access: 901787, local_cxl_access: 18704 (2.0741%), remote_access: 7869, remote_access_with_req: 4370 (55.5344%), data_move_in: 4422, n_data_move_out: 3874
I0917 06:41:11.454366 109920 Coordinator.h:237] commit: 63343 abort: 4967 (303/4326/338), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134432, avg network size: 2.12229, si_in_serializable: 0 0 %, local: 12.5823 %, local_access: 923459, local_cxl_access: 16099 (1.74334%), remote_access: 8104, remote_access_with_req: 4550 (56.1451%), data_move_in: 4476, n_data_move_out: 5816
I0917 06:41:12.454715 109920 Coordinator.h:237] commit: 62810 abort: 5139 (311/4212/616), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134624, avg network size: 2.14335, si_in_serializable: 0 0 %, local: 12.6954 %, local_access: 924833, local_cxl_access: 17116 (1.85071%), remote_access: 8060, remote_access_with_req: 4548 (56.4268%), data_move_in: 4511, n_data_move_out: 3882
I0917 06:41:13.455096 109920 Coordinator.h:237] commit: 62419 abort: 5295 (315/4656/324), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131032, avg network size: 2.09923, si_in_serializable: 0 0 %, local: 12.6276 %, local_access: 918849, local_cxl_access: 19215 (2.0912%), remote_access: 8003, remote_access_with_req: 4435 (55.4167%), data_move_in: 4460, n_data_move_out: 3890
I0917 06:41:14.455452 109920 Coordinator.h:237] commit: 62193 abort: 4998 (310/4152/536), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130968, avg network size: 2.10583, si_in_serializable: 0 0 %, local: 12.4982 %, local_access: 919270, local_cxl_access: 16248 (1.76749%), remote_access: 8146, remote_access_with_req: 4438 (54.4807%), data_move_in: 4589, n_data_move_out: 5776
I0917 06:41:15.455832 109920 Coordinator.h:237] commit: 63279 abort: 5208 (300/4438/470), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133344, avg network size: 2.10724, si_in_serializable: 0 0 %, local: 12.5476 %, local_access: 931693, local_cxl_access: 17747 (1.90481%), remote_access: 8102, remote_access_with_req: 4516 (55.7393%), data_move_in: 4459, n_data_move_out: 3896
I0917 06:41:16.456205 109920 Coordinator.h:237] commit: 62830 abort: 4997 (306/4296/395), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 135288, avg network size: 2.15324, si_in_serializable: 0 0 %, local: 12.7582 %, local_access: 917337, local_cxl_access: 18519 (2.01878%), remote_access: 8223, remote_access_with_req: 4572 (55.6001%), data_move_in: 4461, n_data_move_out: 3868
I0917 06:41:16.456537 109920 Coordinator.h:275] average commit: 63835.9 abort: 6345.57 (321.367/5645.97/378.233), abort_rate: 0.0812581, network size: 4042196, avg network size: 2.11072, si_in_serializable: 0 0 %, local: 12.5794 %, local_access: 28310570, local_cxl_access: 539462 (1.90551%), remote_access: 246281, remote_access_with_req: 136746 (55.5244%), data_move_in: 136117, data_move_out: 136194
I0917 06:41:16.470989 109939 Executor.h:194] Executor 1 exits.
I0917 06:41:16.470991 109938 Executor.h:194] Executor 0 exits.
I0917 06:41:16.471015 109940 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:41:16.456661 109920 Executor.h:199] Worker 0 latency: 15 us (50%) 26 us (75%) 103 us (95%) 186 us (99%). dist txn latency: 49 us (50%) 81 us (75%) 173 us (95%) 258 us (99%)  avg 78 us . local txn latency: 13 us (50%) 24 us (75%) 35 us (95%) 165 us (99%)  avg 22 us. txn commit latency: 15 us (50%) 27 us (75%) 177 us (95%) 6260 us (99%) avg 191 us.
 LOCAL txn stall 2968 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 6085 us,  local_work 11 us,  remote_work 50 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:41:16.474468 109920 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:41:16.474474 109920 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:41:16.474476 109920 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:41:16.474478 109920 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:41:16.474480 109920 Executor.h:230] message stats, type: 4 count: 219186 total size: 6478796
I0917 06:41:16.474481 109920 Executor.h:230] message stats, type: 5 count: 221881 total size: 2884453
I0917 06:41:16.474483 109920 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:41:16.474488 109920 Executor.h:199] Worker 1 latency: 14 us (50%) 26 us (75%) 106 us (95%) 188 us (99%). dist txn latency: 49 us (50%) 81 us (75%) 174 us (95%) 264 us (99%)  avg 84 us . local txn latency: 13 us (50%) 24 us (75%) 36 us (95%) 169 us (99%)  avg 22 us. txn commit latency: 15 us (50%) 27 us (75%) 159 us (95%) 5667 us (99%) avg 151 us.
 LOCAL txn stall 2347 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5924 us,  local_work 11 us,  remote_work 47 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:41:16.486995 109920 CXLMemory.h:132] CXL memory usage: size_index_usage: 5759456 size_index_allocation: 5759456 size_index_free: 0 size_data_usage: 889528 size_data_allocation: 225822244 size_data_free: 224932716 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:41:16.487000 109920 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 06:41:16.487010 109920 Coordinator.h:496] Global Stats: total_commit: 509451 total_size_index_usage: 28140864 total_size_data_usage: 5587940 total_size_transport_usage: 16777664
I0917 06:41:17.487084 109936 Dispatcher.h:153] Incoming Dispatcher exits, network size: 68081540. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 28728 socket_read_syscall 281877861 internal_message_recv_cnt 0
I0917 06:41:17.487102 109937 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 68126934. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 964 msg_gen_to_sent_latency(95th) 3320 msg_gen_to_sent_latency(99th) 9668 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 7 send_ltc(avg) 0 sendto_cnt 871255 network_size 68126934 network_msg_cnt 881236 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:41:17.513733 109920 Coordinator.h:96] round_trip_latency 23 (50th) 24 (75th) 32 (95th) 32 (99th) 
I0917 06:41:17.513866 109920 Coordinator.h:322] Coordinator exits.
killing previous experiments...
