killing previous experiments...
initializing cxl memory...
I0917 06:45:49.868432 110345 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0917 06:45:49.868475 110345 Database.h:166] creating hash tables for database...
I0917 06:45:49.873035 110345 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0917 06:45:49.873203 110345 Database.h:146] district initialization finished in 0 milliseconds.
I0917 06:45:50.004618 110345 Database.h:146] customer initialization finished in 131 milliseconds.
I0917 06:45:50.022284 110345 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0917 06:45:50.090435 110345 Database.h:146] item initialization finished in 68 milliseconds.
I0917 06:45:50.369149 110345 Database.h:146] stock initialization finished in 278 milliseconds.
I0917 06:45:50.416764 110345 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0917 06:45:50.416777 110345 Coordinator.h:42] Coordinator initializes 2 workers.
I0917 06:45:50.417932 110345 SundialPashaHelper.h:421] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0917 06:45:50.418040 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.418684 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.419291 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.419924 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.420531 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.421129 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.421725 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.422340 110345 MPSCRingBuffer.h:34] entry_struct_size: 512 entry_num: 4096
I0917 06:45:50.422958 110345 Coordinator.h:336] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 503 Bytes)
I0917 06:45:50.423097 110359 Coordinator.h:372] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0917 06:45:50.423450 110345 Coordinator.h:418] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0917 06:45:50.423486 110359 Socket.h:69] Disabling nagle
I0917 06:45:50.423491 110359 Coordinator.h:387] Listener accepted connection from coordinator 1
I0917 06:45:50.423496 110359 Socket.h:69] Disabling nagle
I0917 06:45:50.423499 110359 Coordinator.h:387] Listener accepted connection from coordinator 5
I0917 06:45:50.423504 110359 Socket.h:69] Disabling nagle
I0917 06:45:50.423506 110359 Coordinator.h:387] Listener accepted connection from coordinator 4
I0917 06:45:50.423512 110359 Socket.h:69] Disabling nagle
I0917 06:45:50.423514 110359 Coordinator.h:387] Listener accepted connection from coordinator 2
I0917 06:45:50.423523 110359 Socket.h:69] Disabling nagle
I0917 06:45:50.423525 110359 Coordinator.h:387] Listener accepted connection from coordinator 6
I0917 06:45:55.423497 110359 Socket.h:69] Disabling nagle
I0917 06:45:55.423509 110359 Coordinator.h:387] Listener accepted connection from coordinator 3
I0917 06:45:55.423617 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.423630 110345 Coordinator.h:427] Coordinator 0 connected to 1
I0917 06:45:55.423691 110359 Socket.h:69] Disabling nagle
I0917 06:45:55.423702 110359 Coordinator.h:387] Listener accepted connection from coordinator 7
I0917 06:45:55.423703 110359 Coordinator.h:390] Listener 0 on coordinator 0 exits.
I0917 06:45:55.423717 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.423722 110345 Coordinator.h:427] Coordinator 0 connected to 2
I0917 06:45:55.423862 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.423867 110345 Coordinator.h:427] Coordinator 0 connected to 3
I0917 06:45:55.423921 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.423924 110345 Coordinator.h:427] Coordinator 0 connected to 4
I0917 06:45:55.423976 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.423980 110345 Coordinator.h:427] Coordinator 0 connected to 5
I0917 06:45:55.424014 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.424017 110345 Coordinator.h:427] Coordinator 0 connected to 6
I0917 06:45:55.424053 110345 Socket.h:69] Disabling nagle
I0917 06:45:55.424057 110345 Coordinator.h:427] Coordinator 0 connected to 7
I0917 06:45:55.424063 110345 Coordinator.h:439] Coordinator 0 connected to all peers.
I0917 06:45:55.424077 110345 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0917 06:45:55.424095 110345 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0917 06:45:55.424142 110360 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0917 06:45:55.424190 110345 Coordinator.h:146] Coordinator starts to run 3 workers.
I0917 06:45:55.424250 110361 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0917 06:45:55.424250 110362 Executor.h:74] Executor 0 starts.
I0917 06:45:55.424274 110363 Executor.h:74] Executor 1 starts.
I0917 06:45:55.424338 110364 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0917 06:45:55.424391 110362 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0917 06:45:55.424446 110363 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0917 06:45:56.424367 110345 Coordinator.h:237] commit: 81228 abort: 4977 (383/4190/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156580, avg network size: 1.92766, si_in_serializable: 0 0 %, local: 12.4661 %, local_access: 1174572, local_cxl_access: 54135 (4.60891%), remote_access: 10127, remote_access_with_req: 5298 (52.3156%), data_move_in: 5226, n_data_move_out: 0
I0917 06:47:09.446671 110345 Coordinator.h:237] commit: 71681 abort: 4914 (325/4225/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138296, avg network size: 1.92933, si_in_serializable: 0 0 %, local: 12.7468 %, local_access: 1043697, local_cxl_access: 50727 (4.86032%), remote_access: 9262, remote_access_with_req: 4680 (50.529%), data_move_in: 4602, n_data_move_out: 0
I0917 06:47:10.447026 110345 Coordinator.h:237] commit: 77384 abort: 4741 (400/3976/365), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124068, avg network size: 1.60328, si_in_serializable: 0 0 %, local: 12.615 %, local_access: 1117647, local_cxl_access: 116014 (10.3802%), remote_access: 9806, remote_access_with_req: 4210 (42.9329%), data_move_in: 4111, n_data_move_out: 0
I0917 06:47:11.447356 110345 Coordinator.h:237] commit: 78755 abort: 4601 (362/3893/346), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108304, avg network size: 1.3752, si_in_serializable: 0 0 %, local: 12.3357 %, local_access: 1138388, local_cxl_access: 155982 (13.702%), remote_access: 9722, remote_access_with_req: 3680 (37.8523%), data_move_in: 3731, n_data_move_out: 0
I0917 06:47:12.447698 110345 Coordinator.h:237] commit: 79213 abort: 4694 (381/3936/377), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 97564, avg network size: 1.23167, si_in_serializable: 0 0 %, local: 12.5686 %, local_access: 1145279, local_cxl_access: 184352 (16.0967%), remote_access: 9907, remote_access_with_req: 3313 (33.441%), data_move_in: 3354, n_data_move_out: 0
I0917 06:47:13.448029 110345 Coordinator.h:237] commit: 71500 abort: 5145 (340/4519/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 80868, avg network size: 1.13102, si_in_serializable: 0 0 %, local: 12.5063 %, local_access: 1033375, local_cxl_access: 186615 (18.0588%), remote_access: 9457, remote_access_with_req: 2745 (29.0261%), data_move_in: 2884, n_data_move_out: 0
I0917 06:47:14.448354 110345 Coordinator.h:237] commit: 51354 abort: 5514 (232/4582/700), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101384, avg network size: 1.97422, si_in_serializable: 0 0 %, local: 12.7254 %, local_access: 777128, local_cxl_access: 54085 (6.9596%), remote_access: 6546, remote_access_with_req: 3429 (52.3831%), data_move_in: 3230, n_data_move_out: 19710
I0917 06:47:15.448678 110345 Coordinator.h:237] commit: 76853 abort: 4786 (382/4038/366), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 132020, avg network size: 1.71782, si_in_serializable: 0 0 %, local: 12.5603 %, local_access: 1109374, local_cxl_access: 85987 (7.75095%), remote_access: 9735, remote_access_with_req: 4467 (45.886%), data_move_in: 4459, n_data_move_out: 0
I0917 06:47:16.449021 110345 Coordinator.h:237] commit: 77800 abort: 4543 (360/3826/357), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 113800, avg network size: 1.46272, si_in_serializable: 0 0 %, local: 12.4692 %, local_access: 1126959, local_cxl_access: 134990 (11.9783%), remote_access: 9666, remote_access_with_req: 3859 (39.9234%), data_move_in: 4070, n_data_move_out: 0
I0917 06:47:17.449347 110345 Coordinator.h:237] commit: 78892 abort: 4641 (394/3905/342), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104480, avg network size: 1.32434, si_in_serializable: 0 0 %, local: 12.616 %, local_access: 1141173, local_cxl_access: 171289 (15.0099%), remote_access: 9928, remote_access_with_req: 3552 (35.7776%), data_move_in: 3593, n_data_move_out: 0
I0917 06:47:18.449692 110345 Coordinator.h:237] commit: 79170 abort: 4541 (373/3800/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96564, avg network size: 1.2197, si_in_serializable: 0 0 %, local: 12.5578 %, local_access: 1147520, local_cxl_access: 198366 (17.2865%), remote_access: 9916, remote_access_with_req: 3284 (33.1182%), data_move_in: 3150, n_data_move_out: 0
I0917 06:47:19.450019 110345 Coordinator.h:237] commit: 48520 abort: 5721 (232/5261/228), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 64260, avg network size: 1.3244, si_in_serializable: 0 0 %, local: 12.5783 %, local_access: 717552, local_cxl_access: 122633 (17.0905%), remote_access: 7163, remote_access_with_req: 2180 (30.4342%), data_move_in: 2002, n_data_move_out: 19783
I0917 06:47:20.450366 110345 Coordinator.h:237] commit: 71844 abort: 4946 (364/4207/375), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134244, avg network size: 1.86855, si_in_serializable: 0 0 %, local: 12.3462 %, local_access: 1043625, local_cxl_access: 47433 (4.54502%), remote_access: 8880, remote_access_with_req: 4545 (51.1824%), data_move_in: 4717, n_data_move_out: 0
I0917 06:47:21.450688 110345 Coordinator.h:237] commit: 77007 abort: 4644 (380/3871/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 125312, avg network size: 1.62728, si_in_serializable: 0 0 %, local: 12.5456 %, local_access: 1117306, local_cxl_access: 112025 (10.0263%), remote_access: 9772, remote_access_with_req: 4247 (43.4609%), data_move_in: 4198, n_data_move_out: 0
I0917 06:47:22.451037 110345 Coordinator.h:237] commit: 78125 abort: 4730 (372/3987/371), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109080, avg network size: 1.39622, si_in_serializable: 0 0 %, local: 12.6157 %, local_access: 1128135, local_cxl_access: 153292 (13.5881%), remote_access: 9905, remote_access_with_req: 3691 (37.264%), data_move_in: 3708, n_data_move_out: 0
I0917 06:47:23.451364 110345 Coordinator.h:237] commit: 78603 abort: 4621 (396/3872/353), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 99784, avg network size: 1.26947, si_in_serializable: 0 0 %, local: 12.5212 %, local_access: 1136841, local_cxl_access: 182326 (16.038%), remote_access: 9832, remote_access_with_req: 3392 (34.4996%), data_move_in: 3359, n_data_move_out: 0
I0917 06:47:24.451683 110345 Coordinator.h:237] commit: 71824 abort: 5047 (326/4424/297), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 83556, avg network size: 1.16334, si_in_serializable: 0 0 %, local: 12.429 %, local_access: 1051705, local_cxl_access: 188509 (17.9241%), remote_access: 8895, remote_access_with_req: 2840 (31.928%), data_move_in: 2813, n_data_move_out: 0
I0917 06:47:25.451990 110345 Coordinator.h:237] commit: 47335 abort: 5342 (240/4424/678), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88728, avg network size: 1.87447, si_in_serializable: 0 0 %, local: 12.6587 %, local_access: 734989, local_cxl_access: 62058 (8.44339%), remote_access: 6438, remote_access_with_req: 3002 (46.6294%), data_move_in: 2859, n_data_move_out: 19708
I0917 06:47:25.452265 110345 Coordinator.h:275] average commit: 71560.1 abort: 4888.03 (352.7/4163/372.333), abort_rate: 0.0549766, network size: 3149324, avg network size: 1.46698, si_in_serializable: 0 0 %, local: 12.5768 %, local_access: 31264704, local_cxl_access: 4005232 (12.8107%), remote_access: 271975, remote_access_with_req: 106795 (39.2665%), data_move_in: 106272, data_move_out: 118230
I0917 06:47:25.462595 110362 Executor.h:194] Executor 0 exits.
I0917 06:47:25.462596 110363 Executor.h:194] Executor 1 exits.
I0917 06:47:25.462618 110364 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0917 06:47:25.452371 110345 Executor.h:199] Worker 0 latency: 15 us (50%) 27 us (75%) 97 us (95%) 177 us (99%). dist txn latency: 34 us (50%) 72 us (75%) 160 us (95%) 240 us (99%)  avg 53 us . local txn latency: 14 us (50%) 25 us (75%) 36 us (95%) 165 us (99%)  avg 21 us. txn commit latency: 14 us (50%) 27 us (75%) 112 us (95%) 283 us (99%) avg 239 us.
 LOCAL txn stall 1970 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3148 us,  local_work 12 us,  remote_work 28 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:47:25.466835 110345 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0917 06:47:25.466840 110345 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0917 06:47:25.466841 110345 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0917 06:47:25.466843 110345 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0917 06:47:25.466845 110345 Executor.h:230] message stats, type: 4 count: 168194 total size: 4960220
I0917 06:47:25.466848 110345 Executor.h:230] message stats, type: 5 count: 170036 total size: 2210468
I0917 06:47:25.466850 110345 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0917 06:47:25.466854 110345 Executor.h:199] Worker 1 latency: 15 us (50%) 27 us (75%) 99 us (95%) 179 us (99%). dist txn latency: 34 us (50%) 73 us (75%) 160 us (95%) 243 us (99%)  avg 72 us . local txn latency: 14 us (50%) 25 us (75%) 37 us (95%) 168 us (99%)  avg 22 us. txn commit latency: 14 us (50%) 27 us (75%) 116 us (95%) 283 us (99%) avg 237 us.
 LOCAL txn stall 3010 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3569 us,  local_work 12 us,  remote_work 35 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0917 06:47:25.480427 110345 CXLMemory.h:132] CXL memory usage: size_index_usage: 5872512 size_index_allocation: 5872512 size_index_free: 0 size_data_usage: 1140208 size_data_allocation: 171135244 size_data_free: 169995036 size_transport_usage: 16777664 size_transport_allocation: 16777664 size_transport_free: 0
I0917 06:47:25.480432 110345 SCCManager.h:37] software cache-coherence statistics: num_clflush: 0 num_clwb: 0 num_cache_hit: 0 num_cache_miss: 0 cache hit rate: -nan%
I0917 06:47:25.480443 110345 Coordinator.h:496] Global Stats: total_commit: 571737 total_size_index_usage: 29087968 total_size_data_usage: 10948660 total_size_transport_usage: 16777664
I0917 06:47:26.480521 110360 Dispatcher.h:153] Incoming Dispatcher exits, network size: 52211426. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 0 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 22685 socket_read_syscall 279517035 internal_message_recv_cnt 0
I0917 06:47:26.480533 110361 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 52243039. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 22 msg_gen_to_sent_latency(75th) 1241 msg_gen_to_sent_latency(95th) 4092 msg_gen_to_sent_latency(99th) 7234 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 670435 network_size 52243039 network_msg_cnt 676111 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0917 06:47:26.510805 110345 Coordinator.h:96] round_trip_latency 26 (50th) 33 (75th) 35 (95th) 35 (99th) 
I0917 06:47:26.510938 110345 Coordinator.h:322] Coordinator exits.
killing previous experiments...
