killing previous experiments...
initializing cxl memory...
I0911 22:14:51.011582 51739 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:14:51.011626 51739 Database.h:166] creating hash tables for database...
I0911 22:14:51.016198 51739 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:14:51.016359 51739 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:14:51.148533 51739 Database.h:146] customer initialization finished in 132 milliseconds.
I0911 22:14:51.166005 51739 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:14:51.234664 51739 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:14:51.516167 51739 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 22:14:51.563928 51739 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:14:51.563943 51739 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:14:51.565137 51739 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:14:51.638499 51739 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:14:51.638792 51753 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:14:51.639050 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639066 51739 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:14:51.639336 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639341 51739 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:14:51.639421 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639425 51739 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:14:51.639483 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639487 51739 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:14:51.639554 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639556 51739 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:14:51.639638 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639642 51739 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:14:51.639721 51739 Socket.h:69] Disabling nagle
I0911 22:14:51.639725 51739 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:14:56.639088 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639098 51753 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:14:56.639107 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639110 51753 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:14:56.639115 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639117 51753 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:14:56.639124 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639127 51753 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:14:56.639132 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639134 51753 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:14:56.639140 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639143 51753 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:14:56.639307 51753 Socket.h:69] Disabling nagle
I0911 22:14:56.639309 51753 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:14:56.639312 51753 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:14:56.639406 51739 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:14:56.639430 51739 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:14:56.639447 51739 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:14:56.639523 51754 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:14:56.639564 51739 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:14:56.639588 51755 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:14:56.639626 51756 Executor.h:74] Executor 0 starts.
I0911 22:14:56.639660 51756 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:14:56.639719 51757 Executor.h:74] Executor 1 starts.
I0911 22:14:56.639757 51757 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:14:56.639885 51758 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:14:57.639757 51739 Coordinator.h:237] commit: 70645 abort: 4921 (362/4091/468), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 254916, avg network size: 3.60841, si_in_serializable: 0 0 %, local: 25.1738 %, local_access: 1024193, local_cxl_access: 70074 (6.84187%), remote_access: 17900, remote_access_with_req: 8633 (48.2291%), data_move_in: 8509, n_data_move_out: 0
I0911 22:16:16.665390 51739 Coordinator.h:237] commit: 79460 abort: 4227 (428/3523/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16496, avg network size: 0.207601, si_in_serializable: 0 0 %, local: 24.9824 %, local_access: 1136816, local_cxl_access: 435141 (38.2772%), remote_access: 19643, remote_access_with_req: 573 (2.91707%), data_move_in: 539, n_data_move_out: 0
I0911 22:16:17.665717 51739 Coordinator.h:237] commit: 79708 abort: 4196 (389/3539/268), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16048, avg network size: 0.201335, si_in_serializable: 0 0 %, local: 25.128 %, local_access: 1132844, local_cxl_access: 432634 (38.1901%), remote_access: 19670, remote_access_with_req: 553 (2.81139%), data_move_in: 570, n_data_move_out: 0
I0911 22:16:18.666070 51739 Coordinator.h:237] commit: 79716 abort: 4160 (378/3538/244), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15072, avg network size: 0.189071, si_in_serializable: 0 0 %, local: 25.0238 %, local_access: 1130625, local_cxl_access: 431500 (38.1647%), remote_access: 19611, remote_access_with_req: 520 (2.65157%), data_move_in: 578, n_data_move_out: 0
I0911 22:16:19.666363 51739 Coordinator.h:237] commit: 79880 abort: 4090 (420/3379/291), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16168, avg network size: 0.202404, si_in_serializable: 0 0 %, local: 25.1277 %, local_access: 1142885, local_cxl_access: 438328 (38.3528%), remote_access: 19720, remote_access_with_req: 560 (2.83976%), data_move_in: 514, n_data_move_out: 0
I0911 22:16:20.666707 51739 Coordinator.h:237] commit: 79377 abort: 4208 (384/3551/273), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15132, avg network size: 0.190635, si_in_serializable: 0 0 %, local: 25.1206 %, local_access: 1131628, local_cxl_access: 433642 (38.3202%), remote_access: 19657, remote_access_with_req: 524 (2.66572%), data_move_in: 513, n_data_move_out: 0
I0911 22:16:21.667033 51739 Coordinator.h:237] commit: 79402 abort: 4252 (421/3560/271), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14296, avg network size: 0.180046, si_in_serializable: 0 0 %, local: 24.9855 %, local_access: 1132676, local_cxl_access: 434250 (38.3384%), remote_access: 19552, remote_access_with_req: 495 (2.53171%), data_move_in: 557, n_data_move_out: 0
I0911 22:16:22.667389 51739 Coordinator.h:237] commit: 79390 abort: 4172 (369/3555/248), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15492, avg network size: 0.195138, si_in_serializable: 0 0 %, local: 25.2651 %, local_access: 1131686, local_cxl_access: 434052 (38.3545%), remote_access: 19753, remote_access_with_req: 535 (2.70845%), data_move_in: 506, n_data_move_out: 0
I0911 22:16:23.667722 51739 Coordinator.h:237] commit: 79881 abort: 4228 (392/3575/261), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14832, avg network size: 0.185676, si_in_serializable: 0 0 %, local: 25.1737 %, local_access: 1132851, local_cxl_access: 434036 (38.3136%), remote_access: 19792, remote_access_with_req: 509 (2.57175%), data_move_in: 500, n_data_move_out: 0
I0911 22:16:24.668073 51739 Coordinator.h:237] commit: 79547 abort: 4220 (425/3513/282), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15120, avg network size: 0.190076, si_in_serializable: 0 0 %, local: 25.1738 %, local_access: 1132642, local_cxl_access: 434905 (38.3974%), remote_access: 19672, remote_access_with_req: 523 (2.6586%), data_move_in: 516, n_data_move_out: 0
I0911 22:16:25.668407 51739 Coordinator.h:237] commit: 79296 abort: 4212 (384/3533/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14452, avg network size: 0.182254, si_in_serializable: 0 0 %, local: 24.9483 %, local_access: 1134930, local_cxl_access: 436744 (38.482%), remote_access: 19465, remote_access_with_req: 501 (2.57385%), data_move_in: 510, n_data_move_out: 0
I0911 22:16:26.668748 51739 Coordinator.h:237] commit: 79349 abort: 4148 (394/3475/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13508, avg network size: 0.170235, si_in_serializable: 0 0 %, local: 25.3374 %, local_access: 1132036, local_cxl_access: 435753 (38.4929%), remote_access: 19770, remote_access_with_req: 469 (2.37228%), data_move_in: 445, n_data_move_out: 0
I0911 22:16:26.669044 51739 Coordinator.h:275] average commit: 79670 abort: 4224.1 (396.4/3548.4/279.3), abort_rate: 0.0426396, network size: 525756, avg network size: 0.219972, si_in_serializable: 0 0 %, local: 25.1238 %, local_access: 34050470, local_cxl_access: 12944180 (38.0147%), remote_access: 591902, remote_access_with_req: 18160 (3.06808%), data_move_in: 18041, data_move_out: 0
I0911 22:16:26.678625 51757 Executor.h:194] Executor 1 exits.
I0911 22:16:26.678627 51756 Executor.h:194] Executor 0 exits.
I0911 22:16:26.678649 51758 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0911 22:16:26.669155 51739 Executor.h:199] Worker 0 latency: 16 us (50%) 30 us (75%) 69 us (95%) 164 us (99%). dist txn latency: 14 us (50%) 41 us (75%) 100 us (95%) 176 us (99%)  avg 30 us . local txn latency: 16 us (50%) 28 us (75%) 38 us (95%) 159 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 30 us (75%) 72 us (95%) 164 us (99%) avg 23 us.
 LOCAL txn stall 717 us,  local_work 8 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1363 us,  local_work 14 us,  remote_work 1 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0911 22:16:26.684608 51739 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0911 22:16:26.684613 51739 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0911 22:16:26.684615 51739 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0911 22:16:26.684617 51739 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0911 22:16:26.684619 51739 Executor.h:230] message stats, type: 4 count: 68418 total size: 1998600
I0911 22:16:26.684621 51739 Executor.h:230] message stats, type: 5 count: 69063 total size: 897819
I0911 22:16:26.684623 51739 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0911 22:16:26.684628 51739 Executor.h:199] Worker 1 latency: 16 us (50%) 30 us (75%) 67 us (95%) 164 us (99%). dist txn latency: 14 us (50%) 41 us (75%) 101 us (95%) 177 us (99%)  avg 31 us . local txn latency: 16 us (50%) 28 us (75%) 38 us (95%) 160 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 30 us (75%) 71 us (95%) 164 us (99%) avg 23 us.
 LOCAL txn stall 728 us,  local_work 8 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1414 us,  local_work 14 us,  remote_work 1 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0911 22:16:26.699517 51739 CXLMemory.h:132] CXL memory usage: size_index_usage: 6941440 size_index_allocation: 6941440 size_index_free: 0 size_data_usage: 64892464 size_data_allocation: 64892464 size_data_free: 0 size_transport_usage: 268435776 size_transport_allocation: 268435776 size_transport_free: 0
I0911 22:16:26.699524 51739 Coordinator.h:492] Global Stats: total_commit: 633510 total_size_index_usage: 37541920 total_size_data_usage: 518485968 total_size_transport_usage: 268435776
I0911 22:16:27.699606 51754 Dispatcher.h:153] Incoming Dispatcher exits, network size: 21182451. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3779 socket_read_syscall 279973787 internal_message_recv_cnt 0
I0911 22:16:27.699612 51755 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 21200404. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 171 msg_gen_to_sent_latency(75th) 8081 msg_gen_to_sent_latency(95th) 26761 msg_gen_to_sent_latency(99th) 47062 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 273090 network_size 21200404 network_msg_cnt 274833 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0911 22:16:27.723232 51739 Coordinator.h:96] round_trip_latency 22 (50th) 25 (75th) 28 (95th) 28 (99th) 
I0911 22:16:27.723367 51739 Coordinator.h:318] Coordinator exits.
killing previous experiments...
