killing previous experiments...
initializing cxl memory...
I0911 21:56:23.511847 50469 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 21:56:23.511891 50469 Database.h:166] creating hash tables for database...
I0911 21:56:23.516582 50469 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 21:56:23.516825 50469 Database.h:146] district initialization finished in 0 milliseconds.
I0911 21:56:23.648944 50469 Database.h:146] customer initialization finished in 132 milliseconds.
I0911 21:56:23.666500 50469 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 21:56:23.736410 50469 Database.h:146] item initialization finished in 69 milliseconds.
I0911 21:56:24.018463 50469 Database.h:146] stock initialization finished in 282 milliseconds.
I0911 21:56:24.066113 50469 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 21:56:24.066130 50469 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 21:56:24.067445 50469 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 21:56:24.140642 50469 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 21:56:24.141052 50483 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 21:56:24.141582 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.141599 50469 Coordinator.h:423] Coordinator 0 connected to 1
I0911 21:56:24.141790 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.141796 50469 Coordinator.h:423] Coordinator 0 connected to 2
I0911 21:56:24.141893 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.141903 50469 Coordinator.h:423] Coordinator 0 connected to 3
I0911 21:56:24.142015 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.142019 50469 Coordinator.h:423] Coordinator 0 connected to 4
I0911 21:56:24.142242 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.142246 50469 Coordinator.h:423] Coordinator 0 connected to 5
I0911 21:56:24.142365 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.142370 50469 Coordinator.h:423] Coordinator 0 connected to 6
I0911 21:56:24.142446 50469 Socket.h:69] Disabling nagle
I0911 21:56:24.142455 50469 Coordinator.h:423] Coordinator 0 connected to 7
I0911 21:56:29.141150 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141160 50483 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 21:56:29.141172 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141175 50483 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 21:56:29.141180 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141182 50483 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 21:56:29.141187 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141189 50483 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 21:56:29.141378 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141381 50483 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 21:56:29.141388 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141391 50483 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 21:56:29.141422 50483 Socket.h:69] Disabling nagle
I0911 21:56:29.141424 50483 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 21:56:29.141425 50483 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 21:56:29.141515 50469 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 21:56:29.141544 50469 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 21:56:29.141562 50469 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 21:56:29.141628 50484 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 21:56:29.141661 50469 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 21:56:29.141685 50485 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 21:56:29.141713 50486 Executor.h:74] Executor 0 starts.
I0911 21:56:29.141743 50486 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 21:56:29.141794 50488 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 21:56:29.141834 50487 Executor.h:74] Executor 1 starts.
I0911 21:56:29.141844 50487 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 21:56:30.141850 50469 Coordinator.h:237] commit: 70810 abort: 4918 (360/4115/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 253960, avg network size: 3.5865, si_in_serializable: 0 0 %, local: 25.173 %, local_access: 1022339, local_cxl_access: 69391 (6.78747%), remote_access: 17898, remote_access_with_req: 8599 (48.0445%), data_move_in: 8532, n_data_move_out: 0
I0911 21:57:49.148890 50469 Coordinator.h:237] commit: 79956 abort: 4176 (401/3506/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16840, avg network size: 0.210616, si_in_serializable: 0 0 %, local: 25.1738 %, local_access: 1140962, local_cxl_access: 435245 (38.1472%), remote_access: 19788, remote_access_with_req: 582 (2.94118%), data_move_in: 584, n_data_move_out: 0
I0911 21:57:50.148978 50469 Coordinator.h:237] commit: 79988 abort: 4180 (387/3524/269), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15932, avg network size: 0.19918, si_in_serializable: 0 0 %, local: 25.15 %, local_access: 1136498, local_cxl_access: 432777 (38.0799%), remote_access: 19828, remote_access_with_req: 550 (2.77386%), data_move_in: 589, n_data_move_out: 0
I0911 21:57:51.149067 50469 Coordinator.h:237] commit: 79257 abort: 4181 (384/3541/256), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15340, avg network size: 0.193548, si_in_serializable: 0 0 %, local: 25.1788 %, local_access: 1130687, local_cxl_access: 431890 (38.1971%), remote_access: 19568, remote_access_with_req: 531 (2.71361%), data_move_in: 525, n_data_move_out: 0
I0911 21:57:52.149158 50469 Coordinator.h:237] commit: 80172 abort: 4103 (371/3472/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14800, avg network size: 0.184603, si_in_serializable: 0 0 %, local: 24.9701 %, local_access: 1141600, local_cxl_access: 437313 (38.307%), remote_access: 19684, remote_access_with_req: 512 (2.6011%), data_move_in: 529, n_data_move_out: 0
I0911 21:57:53.149248 50469 Coordinator.h:237] commit: 79036 abort: 4235 (421/3563/251), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15436, avg network size: 0.195303, si_in_serializable: 0 0 %, local: 25.0911 %, local_access: 1132225, local_cxl_access: 433953 (38.3275%), remote_access: 19527, remote_access_with_req: 534 (2.73468%), data_move_in: 562, n_data_move_out: 0
I0911 21:57:54.149333 50469 Coordinator.h:237] commit: 79504 abort: 4260 (422/3552/286), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14148, avg network size: 0.177953, si_in_serializable: 0 0 %, local: 24.912 %, local_access: 1136431, local_cxl_access: 435746 (38.3434%), remote_access: 19469, remote_access_with_req: 488 (2.50655%), data_move_in: 535, n_data_move_out: 0
I0911 21:57:55.149420 50469 Coordinator.h:237] commit: 79215 abort: 4226 (384/3582/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15808, avg network size: 0.199558, si_in_serializable: 0 0 %, local: 25.1026 %, local_access: 1128472, local_cxl_access: 432213 (38.3007%), remote_access: 19596, remote_access_with_req: 545 (2.78118%), data_move_in: 508, n_data_move_out: 0
I0911 21:57:56.149508 50469 Coordinator.h:237] commit: 79817 abort: 4090 (357/3463/270), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14880, avg network size: 0.186426, si_in_serializable: 0 0 %, local: 25.0924 %, local_access: 1134104, local_cxl_access: 435330 (38.3854%), remote_access: 19769, remote_access_with_req: 515 (2.60509%), data_move_in: 497, n_data_move_out: 0
I0911 21:57:57.149600 50469 Coordinator.h:237] commit: 79560 abort: 4185 (390/3538/257), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15192, avg network size: 0.19095, si_in_serializable: 0 0 %, local: 25.4236 %, local_access: 1130215, local_cxl_access: 433322 (38.3398%), remote_access: 19948, remote_access_with_req: 527 (2.64187%), data_move_in: 469, n_data_move_out: 0
I0911 21:57:58.149689 50469 Coordinator.h:237] commit: 79708 abort: 4195 (387/3573/235), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14216, avg network size: 0.178351, si_in_serializable: 0 0 %, local: 25.2559 %, local_access: 1136536, local_cxl_access: 436157 (38.376%), remote_access: 19850, remote_access_with_req: 492 (2.47859%), data_move_in: 490, n_data_move_out: 0
I0911 21:57:59.149777 50469 Coordinator.h:237] commit: 78927 abort: 4188 (351/3541/296), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14772, avg network size: 0.18716, si_in_serializable: 0 0 %, local: 25.2436 %, local_access: 1127856, local_cxl_access: 433531 (38.4385%), remote_access: 19659, remote_access_with_req: 512 (2.60441%), data_move_in: 510, n_data_move_out: 0
I0911 21:57:59.149802 50469 Coordinator.h:275] average commit: 79708.9 abort: 4219.5 (396.867/3545/277.633), abort_rate: 0.0425806, network size: 522540, avg network size: 0.21852, si_in_serializable: 0 0 %, local: 25.0949 %, local_access: 34097830, local_cxl_access: 12952078 (37.9851%), remote_access: 591194, remote_access_with_req: 18039 (3.05128%), data_move_in: 17982, data_move_out: 0
I0911 21:57:59.149816 50469 Executor.h:199] Worker 0 latency: 16 us (50%) 30 us (75%) 66 us (95%) 163 us (99%). dist txn latency: 14 us (50%) 42 us (75%) 101 us (95%) 180 us (99%)  avg 31 us . local txn latency: 16 us (50%) 28 us (75%) 39 us (95%) 159 us (99%)  avg 22 us. txn commit latency: 15 us (50%) 30 us (75%) 72 us (95%) 163 us (99%) avg 23 us.
 LOCAL txn stall 726 us,  local_work 8 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1421 us,  local_work 14 us,  remote_work 1 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0911 21:57:59.164667 50469 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0911 21:57:59.164718 50469 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0911 21:57:59.164752 50469 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0911 21:57:59.164768 50469 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0911 21:57:59.164798 50469 Executor.h:230] message stats, type: 4 count: 68414 total size: 1998836
I0911 21:57:59.164831 50469 Executor.h:230] message stats, type: 5 count: 68916 total size: 895908
I0911 21:57:59.164853 50469 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0911 21:57:59.169669 50486 Executor.h:194] Executor 0 exits.
I0911 21:57:59.169709 50488 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0911 21:57:59.169672 50487 Executor.h:194] Executor 1 exits.
I0911 21:57:59.169895 50469 Executor.h:199] Worker 1 latency: 16 us (50%) 30 us (75%) 63 us (95%) 164 us (99%). dist txn latency: 14 us (50%) 41 us (75%) 104 us (95%) 175 us (99%)  avg 31 us . local txn latency: 16 us (50%) 28 us (75%) 38 us (95%) 160 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 30 us (75%) 71 us (95%) 164 us (99%) avg 23 us.
 LOCAL txn stall 738 us,  local_work 8 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1311 us,  local_work 13 us,  remote_work 1 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0911 21:57:59.184741 50469 CXLMemory.h:132] CXL memory usage: size_index_usage: 6931936 size_index_allocation: 6931936 size_index_free: 0 size_data_usage: 64761060 size_data_allocation: 64761060 size_data_free: 0 size_transport_usage: 268435776 size_transport_allocation: 268435776 size_transport_free: 0
I0911 21:57:59.187557 50469 Coordinator.h:492] Global Stats: total_commit: 634543 total_size_index_usage: 37562464 total_size_data_usage: 518832132 total_size_transport_usage: 268435776
I0911 21:58:00.187639 50484 Dispatcher.h:153] Incoming Dispatcher exits, network size: 21142136. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3738 socket_read_syscall 279314876 internal_message_recv_cnt 0
I0911 21:58:00.187649 50485 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 21162307. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 25 msg_gen_to_sent_latency(75th) 8527 msg_gen_to_sent_latency(95th) 26251 msg_gen_to_sent_latency(99th) 43183 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 272551 network_size 21162307 network_msg_cnt 274317 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0911 21:58:00.213116 50469 Coordinator.h:96] round_trip_latency 22 (50th) 25 (75th) 31 (95th) 31 (99th) 
I0911 21:58:00.213254 50469 Coordinator.h:318] Coordinator exits.
killing previous experiments...
