killing previous experiments...
initializing cxl memory...
I0911 22:04:35.955853 51033 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:04:35.955896 51033 Database.h:166] creating hash tables for database...
I0911 22:04:35.960680 51033 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:04:35.960902 51033 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:04:36.093358 51033 Database.h:146] customer initialization finished in 132 milliseconds.
I0911 22:04:36.110910 51033 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:04:36.179131 51033 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:04:36.460474 51033 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 22:04:36.507953 51033 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:04:36.507969 51033 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:04:36.509284 51033 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:04:36.582660 51033 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:04:36.583037 51047 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:04:36.583461 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.583478 51033 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:04:36.583670 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.583676 51033 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:04:36.583808 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.583813 51033 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:04:36.584057 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.584062 51033 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:04:36.584184 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.584189 51033 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:04:36.584314 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.584319 51033 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:04:36.584426 51033 Socket.h:69] Disabling nagle
I0911 22:04:36.584431 51033 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:04:41.583204 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583216 51047 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:04:41.583228 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583231 51047 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:04:41.583236 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583240 51047 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:04:41.583452 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583456 51047 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:04:41.583461 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583464 51047 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:04:41.583469 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583472 51047 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:04:41.583518 51047 Socket.h:69] Disabling nagle
I0911 22:04:41.583521 51047 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:04:41.583523 51047 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:04:41.583621 51033 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:04:41.583689 51033 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:04:41.583707 51033 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:04:41.583850 51048 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:04:41.583923 51033 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:04:41.583957 51049 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:04:41.584071 51050 Executor.h:74] Executor 0 starts.
I0911 22:04:41.584111 51050 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:04:41.584156 51051 Executor.h:74] Executor 1 starts.
I0911 22:04:41.584213 51051 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:04:41.587000 51052 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:04:42.584286 51033 Coordinator.h:237] commit: 70250 abort: 4889 (352/4102/435), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 251672, avg network size: 3.58252, si_in_serializable: 0 0 %, local: 25.1886 %, local_access: 1009848, local_cxl_access: 67601 (6.69418%), remote_access: 17758, remote_access_with_req: 8526 (48.0122%), data_move_in: 8491, n_data_move_out: 0
I0911 22:06:01.603973 51033 Coordinator.h:237] commit: 63769 abort: 4123 (287/3467/369), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156204, avg network size: 2.44953, si_in_serializable: 0 0 %, local: 25.0812 %, local_access: 915523, local_cxl_access: 155727 (17.0096%), remote_access: 15977, remote_access_with_req: 5301 (33.1789%), data_move_in: 5303, n_data_move_out: 5301
I0911 22:06:02.604295 51033 Coordinator.h:237] commit: 64272 abort: 4281 (331/3606/344), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156628, avg network size: 2.43696, si_in_serializable: 0 0 %, local: 25.0545 %, local_access: 925907, local_cxl_access: 157691 (17.031%), remote_access: 16093, remote_access_with_req: 5318 (33.0454%), data_move_in: 5237, n_data_move_out: 5192
I0911 22:06:03.604636 51033 Coordinator.h:237] commit: 64273 abort: 4091 (321/3427/343), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154408, avg network size: 2.40238, si_in_serializable: 0 0 %, local: 25.149 %, local_access: 925286, local_cxl_access: 157332 (17.0036%), remote_access: 16195, remote_access_with_req: 5239 (32.3495%), data_move_in: 5298, n_data_move_out: 5330
I0911 22:06:04.604966 51033 Coordinator.h:237] commit: 64178 abort: 4154 (295/3501/358), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157484, avg network size: 2.45386, si_in_serializable: 0 0 %, local: 24.9603 %, local_access: 924036, local_cxl_access: 156389 (16.9246%), remote_access: 16042, remote_access_with_req: 5347 (33.3313%), data_move_in: 5198, n_data_move_out: 5197
I0911 22:06:05.605262 51033 Coordinator.h:237] commit: 64759 abort: 4047 (317/3376/354), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153088, avg network size: 2.36396, si_in_serializable: 0 0 %, local: 24.8799 %, local_access: 930208, local_cxl_access: 158576 (17.0474%), remote_access: 16061, remote_access_with_req: 5204 (32.4015%), data_move_in: 5190, n_data_move_out: 5250
I0911 22:06:06.605579 51033 Coordinator.h:237] commit: 63931 abort: 4171 (316/3523/332), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156372, avg network size: 2.44595, si_in_serializable: 0 0 %, local: 25.0614 %, local_access: 920351, local_cxl_access: 156430 (16.9968%), remote_access: 16045, remote_access_with_req: 5311 (33.1007%), data_move_in: 5325, n_data_move_out: 5334
I0911 22:06:07.605918 51033 Coordinator.h:237] commit: 63489 abort: 4172 (322/3522/328), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156828, avg network size: 2.47016, si_in_serializable: 0 0 %, local: 25.313 %, local_access: 908309, local_cxl_access: 153057 (16.8508%), remote_access: 16035, remote_access_with_req: 5324 (33.2024%), data_move_in: 5171, n_data_move_out: 5140
I0911 22:06:08.606245 51033 Coordinator.h:237] commit: 63803 abort: 4092 (288/3485/319), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 157312, avg network size: 2.46559, si_in_serializable: 0 0 %, local: 25.038 %, local_access: 914341, local_cxl_access: 152569 (16.6862%), remote_access: 15961, remote_access_with_req: 5338 (33.444%), data_move_in: 5398, n_data_move_out: 5439
I0911 22:06:09.606606 51033 Coordinator.h:237] commit: 63973 abort: 4031 (290/3420/321), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155012, avg network size: 2.42308, si_in_serializable: 0 0 %, local: 24.9512 %, local_access: 922071, local_cxl_access: 155903 (16.9079%), remote_access: 15972, remote_access_with_req: 5261 (32.9389%), data_move_in: 5286, n_data_move_out: 5219
I0911 22:06:10.606930 51033 Coordinator.h:237] commit: 63660 abort: 4152 (311/3493/348), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 153968, avg network size: 2.4186, si_in_serializable: 0 0 %, local: 25.1587 %, local_access: 916700, local_cxl_access: 155765 (16.9919%), remote_access: 16004, remote_access_with_req: 5225 (32.6481%), data_move_in: 5268, n_data_move_out: 5303
I0911 22:06:11.607285 51033 Coordinator.h:237] commit: 62868 abort: 4089 (322/3430/337), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155804, avg network size: 2.47827, si_in_serializable: 0 0 %, local: 25.1368 %, local_access: 903760, local_cxl_access: 152969 (16.9258%), remote_access: 15961, remote_access_with_req: 5285 (33.112%), data_move_in: 5184, n_data_move_out: 5204
I0911 22:06:11.607551 51033 Coordinator.h:275] average commit: 64400.3 abort: 4171 (312.233/3503.13/355.633), abort_rate: 0.0515899, network size: 4702416, avg network size: 2.43395, si_in_serializable: 0 0 %, local: 25.0937 %, local_access: 27780403, local_cxl_access: 4728698 (17.0217%), remote_access: 485440, remote_access_with_req: 159600 (32.8774%), data_move_in: 159101, data_move_out: 159139
I0911 22:06:11.622409 51051 Executor.h:194] Executor 1 exits.
I0911 22:06:11.607654 51033 Executor.h:199] Worker 0 latency: 16 us (50%) 30 us (75%) 117 us (95%) 200 us (99%). dist txn latency: 33 us (50%) 76 us (75%) 163 us (95%) 253 us (99%)  avg 51 us . local txn latency: 15 us (50%) 26 us (75%) 37 us (95%) 172 us (99%)  avg 21 us. txn commit latency: 16 us (50%) 30 us (75%) 119 us (95%) 203 us (99%) avg 29 us.
 LOCAL txn stall 1122 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3273 us,  local_work 13 us,  remote_work 20 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0911 22:06:11.624336 51033 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0911 22:06:11.624341 51033 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0911 22:06:11.624343 51033 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0911 22:06:11.624346 51033 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0911 22:06:11.624348 51033 Executor.h:230] message stats, type: 4 count: 250405 total size: 7377092
I0911 22:06:11.624351 51033 Executor.h:230] message stats, type: 5 count: 253238 total size: 3292094
I0911 22:06:11.624352 51033 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0911 22:06:11.622411 51050 Executor.h:194] Executor 0 exits.
I0911 22:06:11.622437 51052 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0911 22:06:11.624670 51033 Executor.h:199] Worker 1 latency: 16 us (50%) 30 us (75%) 117 us (95%) 203 us (99%). dist txn latency: 33 us (50%) 76 us (75%) 162 us (95%) 247 us (99%)  avg 51 us . local txn latency: 15 us (50%) 27 us (75%) 38 us (95%) 175 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 30 us (75%) 122 us (95%) 208 us (99%) avg 30 us.
 LOCAL txn stall 1084 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3413 us,  local_work 13 us,  remote_work 20 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0911 22:06:11.637243 51033 CXLMemory.h:132] CXL memory usage: size_index_usage: 6705408 size_index_allocation: 6705408 size_index_free: 0 size_data_usage: 9999444 size_data_allocation: 249901652 size_data_free: 239902208 size_transport_usage: 268435776 size_transport_allocation: 268435776 size_transport_free: 0
I0911 22:06:11.637252 51033 Coordinator.h:492] Global Stats: total_commit: 513692 total_size_index_usage: 35623808 total_size_data_usage: 79997372 total_size_transport_usage: 268435776
I0911 22:06:12.637327 51048 Dispatcher.h:153] Incoming Dispatcher exits, network size: 77828679. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 33667 socket_read_syscall 280143812 internal_message_recv_cnt 0
I0911 22:06:12.637343 51049 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 77858106. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 24 msg_gen_to_sent_latency(75th) 944 msg_gen_to_sent_latency(95th) 3030 msg_gen_to_sent_latency(99th) 5204 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 13 send_ltc(avg) 0 sendto_cnt 997603 network_size 77858106 network_msg_cnt 1007943 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0911 22:06:12.664961 51033 Coordinator.h:96] round_trip_latency 20 (50th) 24 (75th) 41 (95th) 41 (99th) 
I0911 22:06:12.665099 51033 Coordinator.h:318] Coordinator exits.
killing previous experiments...
