killing previous experiments...
initializing cxl memory...
I0911 22:10:45.011839 51457 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:10:45.011881 51457 Database.h:166] creating hash tables for database...
I0911 22:10:45.016566 51457 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:10:45.016757 51457 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:10:45.148612 51457 Database.h:146] customer initialization finished in 131 milliseconds.
I0911 22:10:45.166153 51457 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:10:45.234715 51457 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:10:45.515910 51457 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 22:10:45.563524 51457 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:10:45.563540 51457 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:10:45.564703 51457 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:10:45.637820 51457 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:10:45.638044 51471 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:10:45.638103 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638109 51457 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:10:45.638244 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638249 51457 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:10:45.638338 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638366 51457 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:10:45.638446 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638450 51457 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:10:45.638666 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638670 51457 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:10:45.638756 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638760 51457 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:10:45.638811 51457 Socket.h:69] Disabling nagle
I0911 22:10:45.638825 51457 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:10:50.638339 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638362 51471 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:10:50.638373 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638376 51471 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:10:50.638381 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638383 51471 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:10:50.638388 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638391 51471 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:10:50.638552 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638556 51471 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:10:50.638700 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638702 51471 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:10:50.638777 51471 Socket.h:69] Disabling nagle
I0911 22:10:50.638783 51471 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:10:50.638785 51471 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:10:50.638880 51457 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:10:50.638909 51457 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:10:50.638932 51457 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:10:50.639017 51472 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:10:50.639052 51457 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:10:50.639076 51473 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:10:50.639127 51474 Executor.h:74] Executor 0 starts.
I0911 22:10:50.639168 51474 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:10:50.639209 51475 Executor.h:74] Executor 1 starts.
I0911 22:10:50.639223 51476 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:10:50.639240 51475 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:10:51.639271 51457 Coordinator.h:237] commit: 66104 abort: 4852 (318/4017/517), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 283220, avg network size: 4.28446, si_in_serializable: 0 0 %, local: 25.2632 %, local_access: 964644, local_cxl_access: 18331 (1.90029%), remote_access: 16884, remote_access_with_req: 9595 (56.829%), data_move_in: 9448, n_data_move_out: 7899
I0911 22:12:10.646703 51457 Coordinator.h:237] commit: 43902 abort: 5212 (238/4700/274), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182600, avg network size: 4.15926, si_in_serializable: 0 0 %, local: 25.2813 %, local_access: 642803, local_cxl_access: 13047 (2.0297%), remote_access: 11276, remote_access_with_req: 6165 (54.6736%), data_move_in: 6057, n_data_move_out: 7374
I0911 22:12:11.646781 51457 Coordinator.h:237] commit: 43822 abort: 5206 (220/4593/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186056, avg network size: 4.24572, si_in_serializable: 0 0 %, local: 25.4416 %, local_access: 650307, local_cxl_access: 11627 (1.78792%), remote_access: 11560, remote_access_with_req: 6280 (54.3253%), data_move_in: 6307, n_data_move_out: 6392
I0911 22:12:12.646865 51457 Coordinator.h:237] commit: 44206 abort: 5118 (225/4584/309), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186044, avg network size: 4.20857, si_in_serializable: 0 0 %, local: 24.8631 %, local_access: 673691, local_cxl_access: 13214 (1.96143%), remote_access: 11658, remote_access_with_req: 6288 (53.9372%), data_move_in: 6414, n_data_move_out: 5926
I0911 22:12:13.646948 51457 Coordinator.h:237] commit: 44706 abort: 11147 (223/10488/436), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190060, avg network size: 4.25133, si_in_serializable: 0 0 %, local: 25.3859 %, local_access: 708078, local_cxl_access: 12858 (1.8159%), remote_access: 11895, remote_access_with_req: 6427 (54.0311%), data_move_in: 6282, n_data_move_out: 5921
I0911 22:12:14.647032 51457 Coordinator.h:237] commit: 45030 abort: 9740 (236/9221/283), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 192180, avg network size: 4.26782, si_in_serializable: 0 0 %, local: 25.3054 %, local_access: 683166, local_cxl_access: 14069 (2.05938%), remote_access: 11793, remote_access_with_req: 6510 (55.2022%), data_move_in: 6435, n_data_move_out: 5922
I0911 22:12:15.647121 51457 Coordinator.h:237] commit: 42883 abort: 5100 (224/4577/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182172, avg network size: 4.24812, si_in_serializable: 0 0 %, local: 25.2035 %, local_access: 641399, local_cxl_access: 12473 (1.94466%), remote_access: 11242, remote_access_with_req: 6162 (54.8123%), data_move_in: 6229, n_data_move_out: 7892
I0911 22:12:16.647210 51457 Coordinator.h:237] commit: 43161 abort: 5225 (184/4726/315), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 183260, avg network size: 4.24596, si_in_serializable: 0 0 %, local: 24.8257 %, local_access: 650131, local_cxl_access: 12136 (1.8667%), remote_access: 11284, remote_access_with_req: 6202 (54.9628%), data_move_in: 6054, n_data_move_out: 5910
I0911 22:12:17.647297 51457 Coordinator.h:237] commit: 44375 abort: 4932 (231/4411/290), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187904, avg network size: 4.23446, si_in_serializable: 0 0 %, local: 25.3544 %, local_access: 656434, local_cxl_access: 12242 (1.86492%), remote_access: 11866, remote_access_with_req: 6357 (53.5732%), data_move_in: 6390, n_data_move_out: 5888
I0911 22:12:18.647382 51457 Coordinator.h:237] commit: 43707 abort: 4861 (215/4338/308), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 185672, avg network size: 4.24811, si_in_serializable: 0 0 %, local: 25.1195 %, local_access: 644282, local_cxl_access: 12327 (1.91329%), remote_access: 11363, remote_access_with_req: 6281 (55.2759%), data_move_in: 6172, n_data_move_out: 5904
I0911 22:12:19.647464 51457 Coordinator.h:237] commit: 44613 abort: 4655 (241/4115/299), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188176, avg network size: 4.21796, si_in_serializable: 0 0 %, local: 24.9524 %, local_access: 650980, local_cxl_access: 13459 (2.0675%), remote_access: 11568, remote_access_with_req: 6370 (55.0657%), data_move_in: 6429, n_data_move_out: 5925
I0911 22:12:20.647548 51457 Coordinator.h:237] commit: 44317 abort: 10453 (233/9894/326), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186212, avg network size: 4.20182, si_in_serializable: 0 0 %, local: 25.2499 %, local_access: 699483, local_cxl_access: 13630 (1.94858%), remote_access: 11659, remote_access_with_req: 6299 (54.0269%), data_move_in: 6410, n_data_move_out: 5939
I0911 22:12:20.647574 51457 Coordinator.h:275] average commit: 45002.5 abort: 5899 (227.333/5290.13/381.533), abort_rate: 0.105187, network size: 5674684, avg network size: 4.20323, si_in_serializable: 0 0 %, local: 25.0825 %, local_access: 20239266, local_cxl_access: 385587 (1.90514%), remote_access: 354947, remote_access_with_req: 191944 (54.0768%), data_move_in: 191574, data_move_out: 191360
I0911 22:12:20.647588 51457 Executor.h:199] Worker 0 latency: 17 us (50%) 30 us (75%) 128 us (95%) 214 us (99%). dist txn latency: 49 us (50%) 82 us (75%) 176 us (95%) 283 us (99%)  avg 95 us . local txn latency: 15 us (50%) 25 us (75%) 76 us (95%) 175 us (99%)  avg 25 us. txn commit latency: 18 us (50%) 33 us (75%) 1322 us (95%) 8862 us (99%) avg 336 us.
 LOCAL txn stall 5371 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 13411 us,  local_work 12 us,  remote_work 57 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0911 22:12:20.656562 51457 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0911 22:12:20.656567 51457 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0911 22:12:20.656570 51457 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0911 22:12:20.656572 51457 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0911 22:12:20.656574 51457 Executor.h:230] message stats, type: 4 count: 322564 total size: 9538352
I0911 22:12:20.656576 51457 Executor.h:230] message stats, type: 5 count: 322405 total size: 4191265
I0911 22:12:20.656579 51457 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0911 22:12:20.663470 51474 Executor.h:194] Executor 0 exits.
I0911 22:12:20.663568 51476 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0911 22:12:20.663471 51475 Executor.h:194] Executor 1 exits.
I0911 22:12:20.663810 51457 Executor.h:199] Worker 1 latency: 16 us (50%) 30 us (75%) 128 us (95%) 217 us (99%). dist txn latency: 50 us (50%) 82 us (75%) 172 us (95%) 274 us (99%)  avg 89 us . local txn latency: 15 us (50%) 25 us (75%) 73 us (95%) 175 us (99%)  avg 25 us. txn commit latency: 17 us (50%) 32 us (75%) 376 us (95%) 8503 us (99%) avg 302 us.
 LOCAL txn stall 5708 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 8537 us,  local_work 12 us,  remote_work 50 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0911 22:12:20.673161 51457 CXLMemory.h:132] CXL memory usage: size_index_usage: 6298656 size_index_allocation: 6298656 size_index_free: 0 size_data_usage: 995176 size_data_allocation: 326926600 size_data_free: 325931424 size_transport_usage: 268435776 size_transport_allocation: 268435776 size_transport_free: 0
I0911 22:12:20.673286 51457 Coordinator.h:492] Global Stats: total_commit: 358815 total_size_index_usage: 32390720 total_size_data_usage: 6192368 total_size_transport_usage: 268435776
I0911 22:12:21.673367 51472 Dispatcher.h:153] Incoming Dispatcher exits, network size: 99977396. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 40939 socket_read_syscall 280201443 internal_message_recv_cnt 0
I0911 22:12:21.673380 51473 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 100028827. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 603 msg_gen_to_sent_latency(95th) 2060 msg_gen_to_sent_latency(99th) 11238 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 13 send_ltc(avg) 0 sendto_cnt 1269758 network_size 100028827 network_msg_cnt 1293981 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0911 22:12:21.700718 51457 Coordinator.h:96] round_trip_latency 22 (50th) 24 (75th) 32 (95th) 32 (99th) 
I0911 22:12:21.700831 51457 Coordinator.h:318] Coordinator exits.
killing previous experiments...
