killing previous experiments...
initializing cxl memory...
I0911 22:02:32.847975 50893 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:02:32.848016 50893 Database.h:166] creating hash tables for database...
I0911 22:02:32.852670 50893 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:02:32.852823 50893 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:02:32.984962 50893 Database.h:146] customer initialization finished in 132 milliseconds.
I0911 22:02:33.002370 50893 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:02:33.070554 50893 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:02:33.351352 50893 Database.h:146] stock initialization finished in 280 milliseconds.
I0911 22:02:33.398885 50893 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:02:33.398897 50893 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:02:33.400128 50893 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:02:33.473235 50893 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:02:33.473533 50907 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:02:33.473783 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.473800 50893 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:02:33.473923 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.473928 50893 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:02:33.473999 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.474002 50893 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:02:33.474071 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.474076 50893 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:02:33.474149 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.474152 50893 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:02:33.474220 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.474223 50893 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:02:33.474298 50893 Socket.h:69] Disabling nagle
I0911 22:02:33.474303 50893 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:02:38.473783 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473803 50907 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:02:38.473817 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473820 50907 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:02:38.473826 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473829 50907 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:02:38.473835 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473837 50907 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:02:38.473842 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473845 50907 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:02:38.473850 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473852 50907 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:02:38.473857 50907 Socket.h:69] Disabling nagle
I0911 22:02:38.473860 50907 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:02:38.473861 50907 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:02:38.473963 50893 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:02:38.473992 50893 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:02:38.474007 50893 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:02:38.474066 50908 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:02:38.474093 50893 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:02:38.474174 50910 Executor.h:74] Executor 0 starts.
I0911 22:02:38.474210 50909 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:02:38.474215 50910 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:02:38.474257 50911 Executor.h:74] Executor 1 starts.
I0911 22:02:38.474296 50911 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:02:38.475117 50912 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:02:39.474313 50893 Coordinator.h:237] commit: 67653 abort: 4923 (335/4107/481), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 275076, avg network size: 4.06598, si_in_serializable: 0 0 %, local: 25.041 %, local_access: 979980, local_cxl_access: 30374 (3.09945%), remote_access: 17110, remote_access_with_req: 9309 (54.4068%), data_move_in: 9198, n_data_move_out: 7228
I0911 22:03:58.501199 50893 Coordinator.h:237] commit: 56521 abort: 4148 (274/3462/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 234080, avg network size: 4.14147, si_in_serializable: 0 0 %, local: 25.4737 %, local_access: 821326, local_cxl_access: 27594 (3.35969%), remote_access: 14597, remote_access_with_req: 7918 (54.244%), data_move_in: 7909, n_data_move_out: 7884
I0911 22:03:59.501536 50893 Coordinator.h:237] commit: 57221 abort: 4206 (273/3533/400), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 225076, avg network size: 3.93345, si_in_serializable: 0 0 %, local: 24.7741 %, local_access: 821243, local_cxl_access: 27968 (3.40557%), remote_access: 14228, remote_access_with_req: 7602 (53.4299%), data_move_in: 7793, n_data_move_out: 7828
I0911 22:04:00.501892 50893 Coordinator.h:237] commit: 56419 abort: 4211 (277/3551/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231912, avg network size: 4.11053, si_in_serializable: 0 0 %, local: 25.2645 %, local_access: 816823, local_cxl_access: 27882 (3.41347%), remote_access: 14527, remote_access_with_req: 7840 (53.9685%), data_move_in: 7671, n_data_move_out: 7674
I0911 22:04:01.502226 50893 Coordinator.h:237] commit: 56756 abort: 4113 (286/3434/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230260, avg network size: 4.05702, si_in_serializable: 0 0 %, local: 25.3154 %, local_access: 822218, local_cxl_access: 26728 (3.25072%), remote_access: 14624, remote_access_with_req: 7776 (53.1729%), data_move_in: 7776, n_data_move_out: 7774
I0911 22:04:02.502609 50893 Coordinator.h:237] commit: 56301 abort: 4133 (243/3522/368), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230712, avg network size: 4.09783, si_in_serializable: 0 0 %, local: 25.2962 %, local_access: 816885, local_cxl_access: 27340 (3.34686%), remote_access: 14475, remote_access_with_req: 7807 (53.9344%), data_move_in: 7851, n_data_move_out: 7882
I0911 22:04:03.502897 50893 Coordinator.h:237] commit: 57002 abort: 4202 (308/3504/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229840, avg network size: 4.03214, si_in_serializable: 0 0 %, local: 25.2167 %, local_access: 828106, local_cxl_access: 27153 (3.27893%), remote_access: 14505, remote_access_with_req: 7780 (53.6367%), data_move_in: 7847, n_data_move_out: 7825
I0911 22:04:04.503243 50893 Coordinator.h:237] commit: 56450 abort: 4062 (270/3410/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228992, avg network size: 4.05655, si_in_serializable: 0 0 %, local: 25.0576 %, local_access: 815279, local_cxl_access: 27933 (3.42619%), remote_access: 14400, remote_access_with_req: 7739 (53.7431%), data_move_in: 7603, n_data_move_out: 7598
I0911 22:04:05.503574 50893 Coordinator.h:237] commit: 56567 abort: 4061 (273/3369/419), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 228660, avg network size: 4.04229, si_in_serializable: 0 0 %, local: 25.0464 %, local_access: 818330, local_cxl_access: 27714 (3.38665%), remote_access: 14327, remote_access_with_req: 7735 (53.989%), data_move_in: 7758, n_data_move_out: 7754
I0911 22:04:06.503932 50893 Coordinator.h:237] commit: 56354 abort: 3982 (283/3286/413), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 230880, avg network size: 4.09696, si_in_serializable: 0 0 %, local: 25.0665 %, local_access: 818781, local_cxl_access: 27682 (3.38088%), remote_access: 14318, remote_access_with_req: 7814 (54.5747%), data_move_in: 7758, n_data_move_out: 7718
I0911 22:04:07.504264 50893 Coordinator.h:237] commit: 55687 abort: 4122 (258/3471/393), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 226756, avg network size: 4.07197, si_in_serializable: 0 0 %, local: 25.1836 %, local_access: 806140, local_cxl_access: 27083 (3.35959%), remote_access: 14251, remote_access_with_req: 7665 (53.7857%), data_move_in: 7710, n_data_move_out: 7756
I0911 22:04:08.504614 50893 Coordinator.h:237] commit: 55236 abort: 4265 (273/3628/364), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 220876, avg network size: 3.99877, si_in_serializable: 0 0 %, local: 25.1195 %, local_access: 798954, local_cxl_access: 26793 (3.35351%), remote_access: 14099, remote_access_with_req: 7461 (52.9186%), data_move_in: 7542, n_data_move_out: 7535
I0911 22:04:08.504868 50893 Coordinator.h:275] average commit: 57117.5 abort: 4164.87 (276.733/3494.4/393.733), abort_rate: 0.0576521, network size: 6939972, avg network size: 4.05012, si_in_serializable: 0 0 %, local: 25.146 %, local_access: 24769131, local_cxl_access: 829679 (3.34965%), remote_access: 436772, remote_access_with_req: 234695 (53.734%), data_move_in: 235638, data_move_out: 235636
I0911 22:04:08.514703 50911 Executor.h:194] Executor 1 exits.
I0911 22:04:08.514734 50912 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0911 22:04:08.514706 50910 Executor.h:194] Executor 0 exits.
I0911 22:04:08.504971 50893 Executor.h:199] Worker 0 latency: 17 us (50%) 30 us (75%) 135 us (95%) 226 us (99%). dist txn latency: 57 us (50%) 91 us (75%) 184 us (95%) 265 us (99%)  avg 64 us . local txn latency: 15 us (50%) 25 us (75%) 85 us (95%) 182 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 30 us (75%) 138 us (95%) 229 us (99%) avg 34 us.
 LOCAL txn stall 1379 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5172 us,  local_work 13 us,  remote_work 32 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0911 22:04:08.517132 50893 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0911 22:04:08.517136 50893 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0911 22:04:08.517139 50893 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0911 22:04:08.517141 50893 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0911 22:04:08.517143 50893 Executor.h:230] message stats, type: 4 count: 372606 total size: 11014560
I0911 22:04:08.517145 50893 Executor.h:230] message stats, type: 5 count: 370524 total size: 4816812
I0911 22:04:08.517148 50893 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0911 22:04:08.517150 50893 Executor.h:199] Worker 1 latency: 17 us (50%) 30 us (75%) 135 us (95%) 223 us (99%). dist txn latency: 58 us (50%) 92 us (75%) 183 us (95%) 272 us (99%)  avg 64 us . local txn latency: 15 us (50%) 25 us (75%) 75 us (95%) 183 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 30 us (75%) 137 us (95%) 224 us (99%) avg 33 us.
 LOCAL txn stall 1294 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5099 us,  local_work 13 us,  remote_work 32 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0911 22:04:08.528506 50893 CXLMemory.h:132] CXL memory usage: size_index_usage: 6543520 size_index_allocation: 6543520 size_index_free: 0 size_data_usage: 999908 size_data_allocation: 377350792 size_data_free: 376350884 size_transport_usage: 268435776 size_transport_allocation: 268435776 size_transport_free: 0
I0911 22:04:08.528514 50893 Coordinator.h:492] Global Stats: total_commit: 458359 total_size_index_usage: 34394912 total_size_data_usage: 7997444 total_size_transport_usage: 268435776
I0911 22:04:09.528594 50908 Dispatcher.h:153] Incoming Dispatcher exits, network size: 115008425. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 49010 socket_read_syscall 282748479 internal_message_recv_cnt 0
I0911 22:04:09.528613 50909 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 114961314. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 24 msg_gen_to_sent_latency(75th) 651 msg_gen_to_sent_latency(95th) 2022 msg_gen_to_sent_latency(99th) 3444 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 1466096 network_size 114961314 network_msg_cnt 1487857 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0911 22:04:09.556061 50893 Coordinator.h:96] round_trip_latency 22 (50th) 24 (75th) 26 (95th) 26 (99th) 
I0911 22:04:09.556211 50893 Coordinator.h:318] Coordinator exits.
killing previous experiments...
