killing previous experiments...
initializing cxl memory...
I0911 22:12:48.132018 51597 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:12:48.132062 51597 Database.h:166] creating hash tables for database...
I0911 22:12:48.136868 51597 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:12:48.137028 51597 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:12:48.268888 51597 Database.h:146] customer initialization finished in 131 milliseconds.
I0911 22:12:48.286433 51597 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:12:48.356305 51597 Database.h:146] item initialization finished in 69 milliseconds.
I0911 22:12:48.637614 51597 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 22:12:48.685065 51597 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:12:48.685081 51597 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:12:48.686267 51597 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:12:48.759464 51597 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:12:48.759711 51611 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:12:48.760118 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760135 51597 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:12:48.760246 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760257 51597 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:12:48.760337 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760340 51597 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:12:48.760414 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760417 51597 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:12:48.760567 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760571 51597 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:12:48.760655 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760658 51597 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:12:48.760732 51597 Socket.h:69] Disabling nagle
I0911 22:12:48.760737 51597 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:12:53.759970 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.759992 51611 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:12:53.760003 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.760005 51611 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:12:53.760011 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.760013 51611 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:12:53.760018 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.760021 51611 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:12:53.760025 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.760028 51611 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:12:53.760033 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.760035 51611 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:12:53.760208 51611 Socket.h:69] Disabling nagle
I0911 22:12:53.760211 51611 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:12:53.760213 51611 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:12:53.760304 51597 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:12:53.760381 51597 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:12:53.760448 51597 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:12:53.760556 51612 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:12:53.760599 51597 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:12:53.760725 51613 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:12:53.760828 51614 Executor.h:74] Executor 0 starts.
I0911 22:12:53.760867 51614 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:12:53.760870 51615 Executor.h:74] Executor 1 starts.
I0911 22:12:53.760984 51615 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:12:53.761075 51616 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:12:54.761126 51597 Coordinator.h:237] commit: 70347 abort: 4903 (356/4097/450), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 254648, avg network size: 3.61988, si_in_serializable: 0 0 %, local: 24.9449 %, local_access: 1015882, local_cxl_access: 70649 (6.95445%), remote_access: 17657, remote_access_with_req: 8621 (48.8248%), data_move_in: 8463, n_data_move_out: 0
I0911 22:14:13.783504 51597 Coordinator.h:237] commit: 38585 abort: 5856 (184/5468/204), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106188, avg network size: 2.75205, si_in_serializable: 0 0 %, local: 24.8931 %, local_access: 621472, local_cxl_access: 81426 (13.1021%), remote_access: 10215, remote_access_with_req: 3602 (35.2619%), data_move_in: 3768, n_data_move_out: 20090
I0911 22:14:14.783824 51597 Coordinator.h:237] commit: 54309 abort: 4253 (262/3640/351), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 190192, avg network size: 3.50203, si_in_serializable: 0 0 %, local: 25.1653 %, local_access: 796386, local_cxl_access: 61236 (7.68924%), remote_access: 13861, remote_access_with_req: 6446 (46.5046%), data_move_in: 6367, n_data_move_out: 0
I0911 22:14:15.784158 51597 Coordinator.h:237] commit: 64989 abort: 4316 (325/3612/379), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 186696, avg network size: 2.87273, si_in_serializable: 0 0 %, local: 25.3674 %, local_access: 933612, local_cxl_access: 126775 (13.579%), remote_access: 16548, remote_access_with_req: 6324 (38.2161%), data_move_in: 6249, n_data_move_out: 0
I0911 22:14:16.784490 51597 Coordinator.h:237] commit: 61457 abort: 4039 (340/3386/313), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 150896, avg network size: 2.45531, si_in_serializable: 0 0 %, local: 25.2681 %, local_access: 890574, local_cxl_access: 155589 (17.4706%), remote_access: 15532, remote_access_with_req: 5129 (33.0221%), data_move_in: 4975, n_data_move_out: 0
I0911 22:14:17.784826 51597 Coordinator.h:237] commit: 32850 abort: 5968 (187/5586/195), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 109988, avg network size: 3.34819, si_in_serializable: 0 0 %, local: 25.3303 %, local_access: 535091, local_cxl_access: 39601 (7.4008%), remote_access: 8392, remote_access_with_req: 3726 (44.3994%), data_move_in: 4003, n_data_move_out: 20014
I0911 22:14:18.785172 51597 Coordinator.h:237] commit: 63289 abort: 4258 (294/3538/426), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 210744, avg network size: 3.32987, si_in_serializable: 0 0 %, local: 25.1244 %, local_access: 919108, local_cxl_access: 91115 (9.91342%), remote_access: 16047, remote_access_with_req: 7142 (44.5068%), data_move_in: 7159, n_data_move_out: 0
I0911 22:14:19.785521 51597 Coordinator.h:237] commit: 66665 abort: 4281 (299/3619/363), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 173660, avg network size: 2.60497, si_in_serializable: 0 0 %, local: 25.0116 %, local_access: 958069, local_cxl_access: 145087 (15.1437%), remote_access: 16714, remote_access_with_req: 5895 (35.2698%), data_move_in: 5889, n_data_move_out: 0
I0911 22:14:20.785845 51597 Coordinator.h:237] commit: 47505 abort: 4270 (237/3790/243), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116484, avg network size: 2.45204, si_in_serializable: 0 0 %, local: 25.2079 %, local_access: 686632, local_cxl_access: 121333 (17.6707%), remote_access: 12018, remote_access_with_req: 3953 (32.8923%), data_move_in: 3654, n_data_move_out: 19987
I0911 22:14:21.786042 51597 Coordinator.h:237] commit: 44236 abort: 5053 (223/4555/275), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154968, avg network size: 3.50321, si_in_serializable: 0 0 %, local: 24.9367 %, local_access: 653141, local_cxl_access: 32087 (4.91272%), remote_access: 11675, remote_access_with_req: 5245 (44.9251%), data_move_in: 5639, n_data_move_out: 0
I0911 22:14:22.786240 51597 Coordinator.h:237] commit: 64072 abort: 4354 (327/3616/411), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 196092, avg network size: 3.06049, si_in_serializable: 0 0 %, local: 24.9922 %, local_access: 921798, local_cxl_access: 109231 (11.8498%), remote_access: 16055, remote_access_with_req: 6651 (41.4263%), data_move_in: 6615, n_data_move_out: 0
I0911 22:14:23.786465 51597 Coordinator.h:237] commit: 65868 abort: 4261 (352/3578/331), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 164752, avg network size: 2.50124, si_in_serializable: 0 0 %, local: 25.0228 %, local_access: 945016, local_cxl_access: 154876 (16.3887%), remote_access: 16407, remote_access_with_req: 5592 (34.083%), data_move_in: 5450, n_data_move_out: 0
I0911 22:14:23.786592 51597 Coordinator.h:275] average commit: 56306.6 abort: 4704.73 (278.733/4080.97/345.033), abort_rate: 0.0675796, network size: 4917052, avg network size: 2.91088, si_in_serializable: 0 0 %, local: 25.1435 %, local_access: 24684525, local_cxl_access: 3137108 (12.7088%), remote_access: 433668, remote_access_with_req: 166739 (38.4485%), data_move_in: 166220, data_move_out: 160106
I0911 22:14:23.786623 51597 Executor.h:199] Worker 0 latency: 16 us (50%) 30 us (75%) 116 us (95%) 196 us (99%). dist txn latency: 35 us (50%) 75 us (75%) 161 us (95%) 240 us (99%)  avg 68 us . local txn latency: 15 us (50%) 26 us (75%) 39 us (95%) 169 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 30 us (75%) 145 us (95%) 28339 us (99%) avg 605 us.
 LOCAL txn stall 2163 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3569 us,  local_work 13 us,  remote_work 27 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0911 22:14:23.798874 51597 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0911 22:14:23.798913 51597 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0911 22:14:23.798935 51597 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0911 22:14:23.799021 51597 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0911 22:14:23.799038 51597 Executor.h:230] message stats, type: 4 count: 268577 total size: 7919860
I0911 22:14:23.799098 51597 Executor.h:230] message stats, type: 5 count: 270321 total size: 3514173
I0911 22:14:23.799113 51597 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0911 22:14:23.798904 51616 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0911 22:14:23.798863 51615 Executor.h:194] Executor 1 exits.
I0911 22:14:23.798862 51614 Executor.h:194] Executor 0 exits.
I0911 22:14:23.800040 51597 Executor.h:199] Worker 1 latency: 16 us (50%) 30 us (75%) 117 us (95%) 196 us (99%). dist txn latency: 35 us (50%) 75 us (75%) 163 us (95%) 237 us (99%)  avg 66 us . local txn latency: 15 us (50%) 26 us (75%) 40 us (95%) 170 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 31 us (75%) 145 us (95%) 26361 us (99%) avg 588 us.
 LOCAL txn stall 2121 us,  local_work 7 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 3540 us,  local_work 13 us,  remote_work 25 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0911 22:14:23.811025 51597 CXLMemory.h:132] CXL memory usage: size_index_usage: 6548032 size_index_allocation: 6548032 size_index_free: 0 size_data_usage: 8904896 size_data_allocation: 268897356 size_data_free: 259992460 size_transport_usage: 268435776 size_transport_allocation: 268435776 size_transport_free: 0
I0911 22:14:23.811035 51597 Coordinator.h:492] Global Stats: total_commit: 448785 total_size_index_usage: 34378400 total_size_data_usage: 70525364 total_size_transport_usage: 268435776
I0911 22:14:24.811110 51612 Dispatcher.h:153] Incoming Dispatcher exits, network size: 83228792. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 34957 socket_read_syscall 278027994 internal_message_recv_cnt 0
I0911 22:14:24.811121 51613 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 83244648. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 23 msg_gen_to_sent_latency(75th) 783 msg_gen_to_sent_latency(95th) 2547 msg_gen_to_sent_latency(99th) 4520 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 17 send_ltc(avg) 0 sendto_cnt 1062123 network_size 83244648 network_msg_cnt 1077566 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0911 22:14:24.837450 51597 Coordinator.h:96] round_trip_latency 22 (50th) 24 (75th) 27 (95th) 27 (99th) 
I0911 22:14:24.837600 51597 Coordinator.h:318] Coordinator exits.
killing previous experiments...
