killing previous experiments...
initializing cxl memory...
I0911 22:00:29.691721 50754 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:00:29.691763 50754 Database.h:166] creating hash tables for database...
I0911 22:00:29.696333 50754 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:00:29.696506 50754 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:00:29.828264 50754 Database.h:146] customer initialization finished in 131 milliseconds.
I0911 22:00:29.845786 50754 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:00:29.914364 50754 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:00:30.195749 50754 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 22:00:30.243175 50754 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:00:30.243189 50754 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:00:30.244412 50754 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:00:30.317732 50754 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:00:30.318010 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318018 50754 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:00:30.318012 50768 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:00:30.318099 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318104 50754 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:00:30.318154 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318157 50754 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:00:30.318228 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318231 50754 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:00:30.318329 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318333 50754 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:00:30.318437 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318447 50754 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:00:30.318511 50754 Socket.h:69] Disabling nagle
I0911 22:00:30.318514 50754 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:00:35.318249 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318261 50768 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:00:35.318272 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318280 50768 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:00:35.318287 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318289 50768 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:00:35.318295 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318297 50768 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:00:35.318303 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318306 50768 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:00:35.318459 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318462 50768 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:00:35.318564 50768 Socket.h:69] Disabling nagle
I0911 22:00:35.318567 50768 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:00:35.318569 50768 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:00:35.318662 50754 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:00:35.318692 50754 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:00:35.318713 50754 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:00:35.318806 50754 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:00:35.318826 50770 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:00:35.318819 50769 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:00:35.318886 50771 Executor.h:74] Executor 0 starts.
I0911 22:00:35.318928 50771 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:00:35.318943 50772 Executor.h:74] Executor 1 starts.
I0911 22:00:35.319046 50772 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:00:35.318992 50773 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:00:36.319048 50754 Coordinator.h:237] commit: 64586 abort: 4977 (328/4121/528), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 309308, avg network size: 4.78909, si_in_serializable: 0 0 %, local: 24.9404 %, local_access: 937928, local_cxl_access: 3358 (0.358023%), remote_access: 16305, remote_access_with_req: 10396 (63.7596%), data_move_in: 10347, n_data_move_out: 10152
I0911 22:01:55.333355 50754 Coordinator.h:237] commit: 55158 abort: 4262 (266/3564/432), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 262728, avg network size: 4.76319, si_in_serializable: 0 0 %, local: 25.155 %, local_access: 799330, local_cxl_access: 2854 (0.357049%), remote_access: 14074, remote_access_with_req: 8844 (62.8393%), data_move_in: 8721, n_data_move_out: 8714
I0911 22:01:56.333492 50754 Coordinator.h:237] commit: 54853 abort: 4101 (251/3465/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 262232, avg network size: 4.78063, si_in_serializable: 0 0 %, local: 25.3824 %, local_access: 793240, local_cxl_access: 2736 (0.344915%), remote_access: 14045, remote_access_with_req: 8819 (62.791%), data_move_in: 8824, n_data_move_out: 8833
I0911 22:01:57.333619 50754 Coordinator.h:237] commit: 54389 abort: 4144 (268/3495/381), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 261916, avg network size: 4.81561, si_in_serializable: 0 0 %, local: 25.1521 %, local_access: 788197, local_cxl_access: 2928 (0.371481%), remote_access: 13970, remote_access_with_req: 8800 (62.9921%), data_move_in: 8762, n_data_move_out: 8757
I0911 22:01:58.333740 50754 Coordinator.h:237] commit: 54505 abort: 4218 (283/3511/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 260584, avg network size: 4.78092, si_in_serializable: 0 0 %, local: 25.2472 %, local_access: 791270, local_cxl_access: 2979 (0.376483%), remote_access: 13938, remote_access_with_req: 8745 (62.7421%), data_move_in: 8780, n_data_move_out: 8775
I0911 22:01:59.333875 50754 Coordinator.h:237] commit: 54618 abort: 4304 (285/3607/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 258488, avg network size: 4.73265, si_in_serializable: 0 0 %, local: 25.0339 %, local_access: 797889, local_cxl_access: 2786 (0.349171%), remote_access: 13866, remote_access_with_req: 8686 (62.6424%), data_move_in: 8917, n_data_move_out: 8933
I0911 22:02:00.334014 50754 Coordinator.h:237] commit: 55055 abort: 4276 (268/3626/382), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 260848, avg network size: 4.73795, si_in_serializable: 0 0 %, local: 24.6935 %, local_access: 794201, local_cxl_access: 2879 (0.362503%), remote_access: 13859, remote_access_with_req: 8754 (63.1647%), data_move_in: 8683, n_data_move_out: 8668
I0911 22:02:01.334156 50754 Coordinator.h:237] commit: 54711 abort: 4180 (254/3514/412), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 261192, avg network size: 4.77403, si_in_serializable: 0 0 %, local: 24.8213 %, local_access: 794804, local_cxl_access: 2913 (0.366505%), remote_access: 13909, remote_access_with_req: 8766 (63.0239%), data_move_in: 8707, n_data_move_out: 8708
I0911 22:02:02.334296 50754 Coordinator.h:237] commit: 54798 abort: 4215 (302/3533/380), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 260480, avg network size: 4.75346, si_in_serializable: 0 0 %, local: 24.7673 %, local_access: 795008, local_cxl_access: 2862 (0.359996%), remote_access: 13766, remote_access_with_req: 8749 (63.5551%), data_move_in: 8616, n_data_move_out: 8608
I0911 22:02:03.334436 50754 Coordinator.h:237] commit: 54344 abort: 4178 (243/3534/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 262684, avg network size: 4.83373, si_in_serializable: 0 0 %, local: 25.2834 %, local_access: 788170, local_cxl_access: 2802 (0.355507%), remote_access: 14066, remote_access_with_req: 8831 (62.7826%), data_move_in: 8659, n_data_move_out: 8665
I0911 22:02:04.334555 50754 Coordinator.h:237] commit: 54063 abort: 4185 (259/3541/385), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 264040, avg network size: 4.88393, si_in_serializable: 0 0 %, local: 25.585 %, local_access: 781187, local_cxl_access: 2788 (0.356893%), remote_access: 14108, remote_access_with_req: 8873 (62.8934%), data_move_in: 8762, n_data_move_out: 8763
I0911 22:02:05.334687 50754 Coordinator.h:237] commit: 53803 abort: 4138 (256/3499/383), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 259520, avg network size: 4.82352, si_in_serializable: 0 0 %, local: 25.1677 %, local_access: 778919, local_cxl_access: 2795 (0.358831%), remote_access: 13896, remote_access_with_req: 8720 (62.7519%), data_move_in: 8606, n_data_move_out: 8615
I0911 22:02:05.334745 50754 Coordinator.h:275] average commit: 55105.9 abort: 4277.2 (274.767/3599.7/402.733), abort_rate: 0.0613178, network size: 7921368, avg network size: 4.7916, si_in_serializable: 0 0 %, local: 25.1156 %, local_access: 23953049, local_cxl_access: 87578 (0.365624%), remote_access: 422591, remote_access_with_req: 266165 (62.9841%), data_move_in: 265446, data_move_out: 265454
I0911 22:02:05.334776 50754 Executor.h:199] Worker 0 latency: 17 us (50%) 30 us (75%) 139 us (95%) 230 us (99%). dist txn latency: 64 us (50%) 92 us (75%) 188 us (95%) 273 us (99%)  avg 69 us . local txn latency: 14 us (50%) 24 us (75%) 88 us (95%) 188 us (99%)  avg 22 us. txn commit latency: 16 us (50%) 30 us (75%) 144 us (95%) 234 us (99%) avg 34 us.
 LOCAL txn stall 1443 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5485 us,  local_work 12 us,  remote_work 37 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0911 22:02:05.345633 50754 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0911 22:02:05.345655 50754 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0911 22:02:05.345671 50754 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0911 22:02:05.345703 50754 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0911 22:02:05.345732 50754 Executor.h:230] message stats, type: 4 count: 418408 total size: 12454220
I0911 22:02:05.345749 50754 Executor.h:230] message stats, type: 5 count: 422191 total size: 5488483
I0911 22:02:05.345772 50754 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0911 22:02:05.350085 50771 Executor.h:194] Executor 0 exits.
I0911 22:02:05.350085 50772 Executor.h:194] Executor 1 exits.
I0911 22:02:05.350104 50773 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0911 22:02:05.350483 50754 Executor.h:199] Worker 1 latency: 17 us (50%) 31 us (75%) 139 us (95%) 230 us (99%). dist txn latency: 64 us (50%) 93 us (75%) 190 us (95%) 279 us (99%)  avg 70 us . local txn latency: 15 us (50%) 25 us (75%) 91 us (95%) 186 us (99%)  avg 22 us. txn commit latency: 17 us (50%) 31 us (75%) 144 us (95%) 232 us (99%) avg 34 us.
 LOCAL txn stall 1595 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 5606 us,  local_work 12 us,  remote_work 37 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0911 22:02:05.361397 50754 CXLMemory.h:132] CXL memory usage: size_index_usage: 6481856 size_index_allocation: 6481856 size_index_free: 0 size_data_usage: 99736 size_data_allocation: 439864516 size_data_free: 439764780 size_transport_usage: 268435776 size_transport_allocation: 268435776 size_transport_free: 0
I0911 22:02:05.361546 50754 Coordinator.h:492] Global Stats: total_commit: 440303 total_size_index_usage: 33931808 total_size_data_usage: 796796 total_size_transport_usage: 268435776
I0911 22:02:06.361626 50769 Dispatcher.h:153] Incoming Dispatcher exits, network size: 130057266. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 56208 socket_read_syscall 277265225 internal_message_recv_cnt 0
I0911 22:02:06.361642 50770 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 130095065. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 569 msg_gen_to_sent_latency(95th) 1821 msg_gen_to_sent_latency(99th) 3072 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 9 send_ltc(avg) 0 sendto_cnt 1652304 network_size 130095065 network_msg_cnt 1680957 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0911 22:02:06.389421 50754 Coordinator.h:96] round_trip_latency 20 (50th) 21 (75th) 27 (95th) 27 (99th) 
I0911 22:02:06.389559 50754 Coordinator.h:318] Coordinator exits.
killing previous experiments...
