killing previous experiments...
initializing cxl memory...
I0911 22:06:38.907936 51175 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:06:38.907979 51175 Database.h:166] creating hash tables for database...
I0911 22:06:38.912557 51175 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:06:38.912729 51175 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:06:39.044736 51175 Database.h:146] customer initialization finished in 132 milliseconds.
I0911 22:06:39.062533 51175 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:06:39.131074 51175 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:06:39.412576 51175 Database.h:146] stock initialization finished in 281 milliseconds.
I0911 22:06:39.459969 51175 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:06:39.459985 51175 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:06:39.461130 51175 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:06:39.534613 51175 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:06:39.534914 51189 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:06:39.535172 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535189 51175 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:06:39.535305 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535310 51175 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:06:39.535383 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535387 51175 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:06:39.535471 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535485 51175 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:06:39.535558 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535562 51175 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:06:39.535713 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535717 51175 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:06:39.535769 51175 Socket.h:69] Disabling nagle
I0911 22:06:39.535773 51175 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:06:44.535199 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535210 51189 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:06:44.535221 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535223 51189 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:06:44.535228 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535231 51189 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:06:44.535236 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535239 51189 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:06:44.535244 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535247 51189 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:06:44.535254 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535255 51189 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:06:44.535260 51189 Socket.h:69] Disabling nagle
I0911 22:06:44.535262 51189 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:06:44.535264 51189 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:06:44.535347 51175 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:06:44.535374 51175 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:06:44.535392 51175 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:06:44.535432 51190 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:06:44.535472 51175 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:06:44.535503 51191 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:06:44.535548 51192 Executor.h:74] Executor 0 starts.
I0911 22:06:44.535596 51192 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:06:44.535611 51194 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:06:44.539008 51193 Executor.h:74] Executor 1 starts.
I0911 22:06:44.539039 51193 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:06:45.535663 51175 Coordinator.h:237] commit: 70486 abort: 4950 (373/4108/469), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 250852, avg network size: 3.55889, si_in_serializable: 0 0 %, local: 25.0646 %, local_access: 1013899, local_cxl_access: 68718 (6.7776%), remote_access: 17732, remote_access_with_req: 8494 (47.9021%), data_move_in: 8520, n_data_move_out: 0
I0911 22:08:04.542815 51175 Coordinator.h:237] commit: 80431 abort: 4257 (418/3547/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15712, avg network size: 0.195348, si_in_serializable: 0 0 %, local: 24.8163 %, local_access: 1142154, local_cxl_access: 435564 (38.1353%), remote_access: 19669, remote_access_with_req: 543 (2.76069%), data_move_in: 565, n_data_move_out: 0
I0911 22:08:05.542908 51175 Coordinator.h:237] commit: 79760 abort: 4265 (405/3600/260), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16040, avg network size: 0.201103, si_in_serializable: 0 0 %, local: 25.3247 %, local_access: 1134213, local_cxl_access: 433199 (38.1938%), remote_access: 19906, remote_access_with_req: 553 (2.77806%), data_move_in: 566, n_data_move_out: 0
I0911 22:08:06.543000 51175 Coordinator.h:237] commit: 78946 abort: 4250 (397/3577/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16576, avg network size: 0.209966, si_in_serializable: 0 0 %, local: 25.2033 %, local_access: 1128617, local_cxl_access: 432052 (38.2815%), remote_access: 19613, remote_access_with_req: 574 (2.92663%), data_move_in: 555, n_data_move_out: 0
I0911 22:08:07.543092 51175 Coordinator.h:237] commit: 79654 abort: 4239 (411/3536/292), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16384, avg network size: 0.20569, si_in_serializable: 0 0 %, local: 24.9492 %, local_access: 1138000, local_cxl_access: 435868 (38.3012%), remote_access: 19540, remote_access_with_req: 565 (2.8915%), data_move_in: 544, n_data_move_out: 0
I0911 22:08:08.543184 51175 Coordinator.h:237] commit: 79771 abort: 4167 (391/3511/265), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16076, avg network size: 0.201527, si_in_serializable: 0 0 %, local: 25.0179 %, local_access: 1139954, local_cxl_access: 437525 (38.3809%), remote_access: 19652, remote_access_with_req: 556 (2.82923%), data_move_in: 518, n_data_move_out: 0
I0911 22:08:09.543273 51175 Coordinator.h:237] commit: 79775 abort: 4304 (412/3616/276), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14160, avg network size: 0.177499, si_in_serializable: 0 0 %, local: 25.35 %, local_access: 1133922, local_cxl_access: 434004 (38.2746%), remote_access: 19964, remote_access_with_req: 487 (2.43939%), data_move_in: 542, n_data_move_out: 0
I0911 22:08:10.543361 51175 Coordinator.h:237] commit: 80105 abort: 4211 (406/3559/246), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14312, avg network size: 0.178666, si_in_serializable: 0 0 %, local: 25.1408 %, local_access: 1140719, local_cxl_access: 437092 (38.3172%), remote_access: 19760, remote_access_with_req: 495 (2.50506%), data_move_in: 520, n_data_move_out: 0
I0911 22:08:11.543449 51175 Coordinator.h:237] commit: 79499 abort: 4174 (404/3491/279), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 15160, avg network size: 0.190694, si_in_serializable: 0 0 %, local: 25.0947 %, local_access: 1137822, local_cxl_access: 437170 (38.4217%), remote_access: 19726, remote_access_with_req: 524 (2.65639%), data_move_in: 517, n_data_move_out: 0
I0911 22:08:12.543536 51175 Coordinator.h:237] commit: 79320 abort: 4238 (438/3523/277), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14468, avg network size: 0.1824, si_in_serializable: 0 0 %, local: 24.9433 %, local_access: 1138416, local_cxl_access: 438609 (38.528%), remote_access: 19437, remote_access_with_req: 502 (2.5827%), data_move_in: 519, n_data_move_out: 0
I0911 22:08:13.543624 51175 Coordinator.h:237] commit: 79565 abort: 4236 (392/3550/294), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14672, avg network size: 0.184403, si_in_serializable: 0 0 %, local: 25.3742 %, local_access: 1130080, local_cxl_access: 433808 (38.3874%), remote_access: 19927, remote_access_with_req: 508 (2.5493%), data_move_in: 530, n_data_move_out: 0
I0911 22:08:14.543717 51175 Coordinator.h:237] commit: 79205 abort: 4246 (438/3513/295), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14340, avg network size: 0.181049, si_in_serializable: 0 0 %, local: 25.0881 %, local_access: 1135320, local_cxl_access: 437686 (38.5518%), remote_access: 19551, remote_access_with_req: 495 (2.53184%), data_move_in: 429, n_data_move_out: 0
I0911 22:08:14.543736 51175 Coordinator.h:275] average commit: 79895.9 abort: 4237.87 (398.8/3562.63/276.433), abort_rate: 0.0426874, network size: 527924, avg network size: 0.220255, si_in_serializable: 0 0 %, local: 25.1077 %, local_access: 34191696, local_cxl_access: 13003680 (38.0317%), remote_access: 593092, remote_access_with_req: 18219 (3.07187%), data_move_in: 17921, data_move_out: 0
I0911 22:08:14.543748 51175 Executor.h:199] Worker 0 latency: 16 us (50%) 30 us (75%) 60 us (95%) 164 us (99%). dist txn latency: 14 us (50%) 41 us (75%) 102 us (95%) 179 us (99%)  avg 31 us . local txn latency: 16 us (50%) 28 us (75%) 38 us (95%) 158 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 30 us (75%) 75 us (95%) 164 us (99%) avg 24 us.
 LOCAL txn stall 719 us,  local_work 8 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1395 us,  local_work 14 us,  remote_work 1 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0911 22:08:14.558877 51175 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0911 22:08:14.558902 51175 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0911 22:08:14.558936 51175 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0911 22:08:14.558954 51175 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0911 22:08:14.558969 51175 Executor.h:230] message stats, type: 4 count: 68284 total size: 1995216
I0911 22:08:14.558984 51175 Executor.h:230] message stats, type: 5 count: 68696 total size: 893048
I0911 22:08:14.559000 51175 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0911 22:08:14.562772 51192 Executor.h:194] Executor 0 exits.
I0911 22:08:14.562775 51193 Executor.h:194] Executor 1 exits.
I0911 22:08:14.562844 51194 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0911 22:08:14.563014 51175 Executor.h:199] Worker 1 latency: 15 us (50%) 30 us (75%) 64 us (95%) 164 us (99%). dist txn latency: 14 us (50%) 41 us (75%) 100 us (95%) 174 us (99%)  avg 30 us . local txn latency: 16 us (50%) 28 us (75%) 38 us (95%) 159 us (99%)  avg 21 us. txn commit latency: 15 us (50%) 29 us (75%) 74 us (95%) 164 us (99%) avg 23 us.
 LOCAL txn stall 733 us,  local_work 8 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 1340 us,  local_work 14 us,  remote_work 1 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0911 22:08:14.578068 51175 CXLMemory.h:132] CXL memory usage: size_index_usage: 6931296 size_index_allocation: 6931296 size_index_free: 0 size_data_usage: 64754144 size_data_allocation: 64754144 size_data_free: 0 size_transport_usage: 268435776 size_transport_allocation: 268435776 size_transport_free: 0
I0911 22:08:14.581427 51175 Coordinator.h:492] Global Stats: total_commit: 633008 total_size_index_usage: 37495264 total_size_data_usage: 517801648 total_size_transport_usage: 268435776
I0911 22:08:15.581506 51190 Dispatcher.h:153] Incoming Dispatcher exits, network size: 21149054. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 1 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 3749 socket_read_syscall 282489736 internal_message_recv_cnt 0
I0911 22:08:15.581511 51191 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 21169397. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 22 msg_gen_to_sent_latency(75th) 8258 msg_gen_to_sent_latency(95th) 25430 msg_gen_to_sent_latency(99th) 44216 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 8 send_ltc(avg) 0 sendto_cnt 272717 network_size 21169397 network_msg_cnt 274421 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0911 22:08:15.605784 51175 Coordinator.h:96] round_trip_latency 21 (50th) 22 (75th) 37 (95th) 37 (99th) 
I0911 22:08:15.605930 51175 Coordinator.h:318] Coordinator exits.
killing previous experiments...
