killing previous experiments...
initializing cxl memory...
I0912 00:56:53.499836 55807 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0912 00:56:53.499879 55807 Database.h:166] creating hash tables for database...
I0912 00:56:53.504582 55807 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0912 00:56:53.504739 55807 Database.h:146] district initialization finished in 0 milliseconds.
I0912 00:56:53.636708 55807 Database.h:146] customer initialization finished in 131 milliseconds.
I0912 00:56:53.654541 55807 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0912 00:56:53.722900 55807 Database.h:146] item initialization finished in 68 milliseconds.
I0912 00:56:54.005431 55807 Database.h:146] stock initialization finished in 282 milliseconds.
I0912 00:56:54.052896 55807 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0912 00:56:54.052912 55807 Coordinator.h:42] Coordinator initializes 2 workers.
I0912 00:56:54.054083 55807 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0912 00:56:54.127238 55807 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0912 00:56:54.127548 55821 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0912 00:56:54.127838 55807 Socket.h:69] Disabling nagle
I0912 00:56:54.127856 55807 Coordinator.h:423] Coordinator 0 connected to 1
I0912 00:56:54.127983 55807 Socket.h:69] Disabling nagle
I0912 00:56:54.127988 55807 Coordinator.h:423] Coordinator 0 connected to 2
I0912 00:56:54.128058 55807 Socket.h:69] Disabling nagle
I0912 00:56:54.128062 55807 Coordinator.h:423] Coordinator 0 connected to 3
I0912 00:56:54.128242 55807 Socket.h:69] Disabling nagle
I0912 00:56:54.128247 55807 Coordinator.h:423] Coordinator 0 connected to 4
I0912 00:56:54.128430 55807 Socket.h:69] Disabling nagle
I0912 00:56:54.128434 55807 Coordinator.h:423] Coordinator 0 connected to 5
I0912 00:56:54.128512 55807 Socket.h:69] Disabling nagle
I0912 00:56:54.128517 55807 Coordinator.h:423] Coordinator 0 connected to 6
I0912 00:56:54.128588 55807 Socket.h:69] Disabling nagle
I0912 00:56:54.128592 55807 Coordinator.h:423] Coordinator 0 connected to 7
I0912 00:56:59.127820 55821 Socket.h:69] Disabling nagle
I0912 00:56:59.127851 55821 Coordinator.h:383] Listener accepted connection from coordinator 5
I0912 00:56:59.127861 55821 Socket.h:69] Disabling nagle
I0912 00:56:59.127863 55821 Coordinator.h:383] Listener accepted connection from coordinator 7
I0912 00:56:59.127868 55821 Socket.h:69] Disabling nagle
I0912 00:56:59.127871 55821 Coordinator.h:383] Listener accepted connection from coordinator 6
I0912 00:56:59.127876 55821 Socket.h:69] Disabling nagle
I0912 00:56:59.127878 55821 Coordinator.h:383] Listener accepted connection from coordinator 3
I0912 00:56:59.127883 55821 Socket.h:69] Disabling nagle
I0912 00:56:59.127885 55821 Coordinator.h:383] Listener accepted connection from coordinator 2
I0912 00:56:59.127892 55821 Socket.h:69] Disabling nagle
I0912 00:56:59.127893 55821 Coordinator.h:383] Listener accepted connection from coordinator 4
I0912 00:56:59.127898 55821 Socket.h:69] Disabling nagle
I0912 00:56:59.127900 55821 Coordinator.h:383] Listener accepted connection from coordinator 1
I0912 00:56:59.127902 55821 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0912 00:56:59.127987 55807 Coordinator.h:435] Coordinator 0 connected to all peers.
I0912 00:56:59.128014 55807 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0912 00:56:59.128031 55807 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0912 00:56:59.128069 55822 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0912 00:56:59.128109 55807 Coordinator.h:146] Coordinator starts to run 3 workers.
I0912 00:56:59.128140 55823 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0912 00:56:59.128186 55824 Executor.h:74] Executor 0 starts.
I0912 00:56:59.128233 55824 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0912 00:56:59.128252 55826 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0912 00:56:59.130779 55825 Executor.h:74] Executor 1 starts.
I0912 00:56:59.130807 55825 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0912 00:57:00.128304 55807 Coordinator.h:237] commit: 64163 abort: 5132 (334/4338/460), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 313992, avg network size: 4.89366, si_in_serializable: 0 0 %, local: 24.9178 %, local_access: 932875, local_cxl_access: 1737 (0.186199%), remote_access: 16131, remote_access_with_req: 10540 (65.34%), data_move_in: 10594, n_data_move_out: 10515
I0912 00:58:19.144481 55807 Coordinator.h:237] commit: 48068 abort: 5214 (263/4454/497), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242672, avg network size: 5.04851, si_in_serializable: 0 0 %, local: 25.389 %, local_access: 716312, local_cxl_access: 1281 (0.178833%), remote_access: 12577, remote_access_with_req: 8145 (64.7611%), data_move_in: 7912, n_data_move_out: 7898
I0912 00:58:20.144604 55807 Coordinator.h:237] commit: 48543 abort: 5183 (260/4500/423), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236664, avg network size: 4.87535, si_in_serializable: 0 0 %, local: 24.8996 %, local_access: 719978, local_cxl_access: 1240 (0.172227%), remote_access: 12463, remote_access_with_req: 7936 (63.6765%), data_move_in: 8139, n_data_move_out: 8128
I0912 00:58:21.144738 55807 Coordinator.h:237] commit: 49444 abort: 4481 (233/3858/390), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239744, avg network size: 4.8488, si_in_serializable: 0 0 %, local: 24.7553 %, local_access: 726481, local_cxl_access: 1323 (0.182111%), remote_access: 12599, remote_access_with_req: 8046 (63.8622%), data_move_in: 7967, n_data_move_out: 8073
I0912 00:58:22.144865 55807 Coordinator.h:237] commit: 48853 abort: 5362 (259/4715/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 239968, avg network size: 4.91204, si_in_serializable: 0 0 %, local: 25.0097 %, local_access: 717604, local_cxl_access: 1320 (0.183945%), remote_access: 12469, remote_access_with_req: 8039 (64.4719%), data_move_in: 8053, n_data_move_out: 7938
I0912 00:58:23.144996 55807 Coordinator.h:237] commit: 48895 abort: 4590 (231/3985/374), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241600, avg network size: 4.9412, si_in_serializable: 0 0 %, local: 24.9678 %, local_access: 718967, local_cxl_access: 1367 (0.190134%), remote_access: 12480, remote_access_with_req: 8104 (64.9359%), data_move_in: 8131, n_data_move_out: 8125
I0912 00:58:24.145121 55807 Coordinator.h:237] commit: 48846 abort: 4630 (256/3966/408), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236264, avg network size: 4.83692, si_in_serializable: 0 0 %, local: 24.8086 %, local_access: 715464, local_cxl_access: 1342 (0.187571%), remote_access: 12564, remote_access_with_req: 7924 (63.0691%), data_move_in: 7863, n_data_move_out: 7866
I0912 00:58:25.145246 55807 Coordinator.h:237] commit: 48556 abort: 5107 (214/4450/443), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237444, avg network size: 4.89011, si_in_serializable: 0 0 %, local: 24.9279 %, local_access: 724879, local_cxl_access: 1398 (0.19286%), remote_access: 13053, remote_access_with_req: 7971 (61.0664%), data_move_in: 7914, n_data_move_out: 7930
I0912 00:58:26.145378 55807 Coordinator.h:237] commit: 47902 abort: 6341 (223/5691/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237952, avg network size: 4.96748, si_in_serializable: 0 0 %, local: 25.2307 %, local_access: 712150, local_cxl_access: 1395 (0.195886%), remote_access: 12592, remote_access_with_req: 7975 (63.3339%), data_move_in: 7961, n_data_move_out: 7893
I0912 00:58:27.145506 55807 Coordinator.h:237] commit: 48169 abort: 4718 (221/4066/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236100, avg network size: 4.90149, si_in_serializable: 0 0 %, local: 25.0036 %, local_access: 711593, local_cxl_access: 1399 (0.196601%), remote_access: 12491, remote_access_with_req: 7920 (63.4057%), data_move_in: 7766, n_data_move_out: 7947
I0912 00:58:28.145635 55807 Coordinator.h:237] commit: 48374 abort: 5011 (253/4372/386), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 237016, avg network size: 4.89966, si_in_serializable: 0 0 %, local: 25.2078 %, local_access: 711487, local_cxl_access: 1283 (0.180327%), remote_access: 12930, remote_access_with_req: 7954 (61.5159%), data_move_in: 7922, n_data_move_out: 7781
I0912 00:58:29.145783 55807 Coordinator.h:237] commit: 46387 abort: 5194 (223/4567/404), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 229920, avg network size: 4.95656, si_in_serializable: 0 0 %, local: 25.0027 %, local_access: 685615, local_cxl_access: 1164 (0.169775%), remote_access: 12131, remote_access_with_req: 7709 (63.5479%), data_move_in: 7960, n_data_move_out: 7942
I0912 00:58:29.145849 55807 Coordinator.h:275] average commit: 49329.6 abort: 4942.13 (247.567/4281.4/413.167), abort_rate: 0.0798604, network size: 7281072, avg network size: 4.92001, si_in_serializable: 0 0 %, local: 25.103 %, local_access: 21775031, local_cxl_access: 40231 (0.184757%), remote_access: 385492, remote_access_with_req: 244255 (63.3619%), data_move_in: 243797, data_move_out: 243798
I0912 00:58:29.145881 55807 Executor.h:199] Worker 0 latency: 17 us (50%) 31 us (75%) 143 us (95%) 335 us (99%). dist txn latency: 56 us (50%) 88 us (75%) 216 us (95%) 870 us (99%)  avg 82 us . local txn latency: 15 us (50%) 25 us (75%) 84 us (95%) 191 us (99%)  avg 24 us. txn commit latency: 17 us (50%) 32 us (75%) 172 us (95%) 633 us (99%) avg 47 us.
 LOCAL txn stall 3371 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 8042 us,  local_work 12 us,  remote_work 48 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 00:58:29.156028 55807 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0912 00:58:29.156052 55807 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0912 00:58:29.156080 55807 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0912 00:58:29.156097 55807 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0912 00:58:29.156126 55807 Executor.h:230] message stats, type: 4 count: 402152 total size: 11986320
I0912 00:58:29.156144 55807 Executor.h:230] message stats, type: 5 count: 401449 total size: 5218837
I0912 00:58:29.156159 55807 Executor.h:230] message stats, type: 6 count: 0 total size: 0
I0912 00:58:29.156385 55825 Executor.h:194] Executor 1 exits.
I0912 00:58:29.156406 55826 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0912 00:58:29.156389 55824 Executor.h:194] Executor 0 exits.
I0912 00:58:29.156801 55807 Executor.h:199] Worker 1 latency: 17 us (50%) 30 us (75%) 141 us (95%) 331 us (99%). dist txn latency: 56 us (50%) 87 us (75%) 206 us (95%) 860 us (99%)  avg 80 us . local txn latency: 15 us (50%) 25 us (75%) 89 us (95%) 196 us (99%)  avg 24 us. txn commit latency: 17 us (50%) 32 us (75%) 170 us (95%) 639 us (99%) avg 47 us.
 LOCAL txn stall 3069 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 8375 us,  local_work 12 us,  remote_work 47 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0912 00:58:29.166889 55807 CXLMemory.h:132] CXL memory usage: size_index_usage: 6389888 size_index_allocation: 6389888 size_index_free: 0 size_data_usage: 2548 size_data_allocation: 423682532 size_data_free: 423679984 size_transport_usage: 268435776 size_transport_allocation: 268435776 size_transport_free: 0
I0912 00:58:29.169462 55807 Coordinator.h:492] Global Stats: total_commit: 393242 total_size_index_usage: 33144544 total_size_data_usage: 426608 total_size_transport_usage: 268435776
I0912 00:58:30.169539 55822 Dispatcher.h:153] Incoming Dispatcher exits, network size: 124392935. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 51455 socket_read_syscall 279465026 internal_message_recv_cnt 0
I0912 00:58:30.169552 55823 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 124416496. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 21 msg_gen_to_sent_latency(75th) 594 msg_gen_to_sent_latency(95th) 2033 msg_gen_to_sent_latency(99th) 3446 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 10 send_ltc(avg) 0 sendto_cnt 1573559 network_size 124416496 network_msg_cnt 1607209 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0912 00:58:30.198653 55807 Coordinator.h:96] round_trip_latency 21 (50th) 25 (75th) 38 (95th) 38 (99th) 
I0912 00:58:30.198805 55807 Coordinator.h:318] Coordinator exits.
killing previous experiments...
