killing previous experiments...
initializing cxl memory...
I0911 22:18:56.859913 52021 bench_tpcc.cpp:71] WAL Group Commiting off. Log to file _non_group_commit.txt using Blackhole Logger
I0911 22:18:56.859957 52021 Database.h:166] creating hash tables for database...
I0911 22:18:56.864578 52021 Database.h:146] warehouse initialization finished in 0 milliseconds.
I0911 22:18:56.864723 52021 Database.h:146] district initialization finished in 0 milliseconds.
I0911 22:18:56.996589 52021 Database.h:146] customer initialization finished in 131 milliseconds.
I0911 22:18:57.014166 52021 Database.h:146] customer_name_idx initialization finished in 17 milliseconds.
I0911 22:18:57.082752 52021 Database.h:146] item initialization finished in 68 milliseconds.
I0911 22:18:57.365175 52021 Database.h:146] stock initialization finished in 282 milliseconds.
I0911 22:18:57.412559 52021 CXLMemory.h:40] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0911 22:18:57.412575 52021 Coordinator.h:42] Coordinator initializes 2 workers.
I0911 22:18:57.413734 52021 SundialPashaHelper.h:415] SundialPasha Helper initializes data migration metadata (160 CXL hash tables each with 1000 entries)
I0911 22:18:57.487138 52021 Coordinator.h:332] Coordinator 0 initializes CXL transport metadata (8 ringbuffers each with 4096 entries (each 8183 Bytes)
I0911 22:18:57.487434 52035 Coordinator.h:368] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0911 22:18:57.487463 52021 Coordinator.h:414] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0911 22:19:02.487673 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.487694 52021 Coordinator.h:423] Coordinator 0 connected to 1
I0911 22:19:02.487720 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487727 52035 Coordinator.h:383] Listener accepted connection from coordinator 7
I0911 22:19:02.487736 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487738 52035 Coordinator.h:383] Listener accepted connection from coordinator 3
I0911 22:19:02.487743 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487746 52035 Coordinator.h:383] Listener accepted connection from coordinator 2
I0911 22:19:02.487751 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487753 52035 Coordinator.h:383] Listener accepted connection from coordinator 6
I0911 22:19:02.487759 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487762 52035 Coordinator.h:383] Listener accepted connection from coordinator 5
I0911 22:19:02.487782 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.487785 52021 Coordinator.h:423] Coordinator 0 connected to 2
I0911 22:19:02.487857 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.487860 52021 Coordinator.h:423] Coordinator 0 connected to 3
I0911 22:19:02.487951 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.487955 52021 Coordinator.h:423] Coordinator 0 connected to 4
I0911 22:19:02.487962 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487965 52035 Coordinator.h:383] Listener accepted connection from coordinator 1
I0911 22:19:02.487979 52035 Socket.h:69] Disabling nagle
I0911 22:19:02.487982 52035 Coordinator.h:383] Listener accepted connection from coordinator 4
I0911 22:19:02.487983 52035 Coordinator.h:386] Listener 0 on coordinator 0 exits.
I0911 22:19:02.488026 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.488030 52021 Coordinator.h:423] Coordinator 0 connected to 5
I0911 22:19:02.488093 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.488106 52021 Coordinator.h:423] Coordinator 0 connected to 6
I0911 22:19:02.488168 52021 Socket.h:69] Disabling nagle
I0911 22:19:02.488176 52021 Coordinator.h:423] Coordinator 0 connected to 7
I0911 22:19:02.488183 52021 Coordinator.h:435] Coordinator 0 connected to all peers.
I0911 22:19:02.488200 52021 Dispatcher.h:37] IncomingDispatcher 0 coord_id 0
I0911 22:19:02.488215 52021 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0911 22:19:02.488279 52036 Dispatcher.h:56] Incoming Dispatcher started, numCoordinators = 8, numWorkers = 2, group id = 0, coordinator = 0
I0911 22:19:02.488320 52021 Coordinator.h:146] Coordinator starts to run 3 workers.
I0911 22:19:02.488339 52037 Dispatcher.h:222] Outgoing Dispatcher started, numCoordinators = 8, numWorkers = 3, group id = 0
I0911 22:19:02.488411 52038 Executor.h:74] Executor 0 starts.
I0911 22:19:02.488456 52038 CXLMemory.h:40] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0911 22:19:02.488483 52040 Manager.h:226] Manager(worker id = 2) on the coordinator node started.
I0911 22:19:02.488529 52039 Executor.h:74] Executor 1 starts.
I0911 22:19:02.488540 52039 CXLMemory.h:40] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0911 22:19:03.488545 52021 Coordinator.h:237] commit: 54037 abort: 5109 (263/4422/424), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 530716, avg network size: 9.82134, si_in_serializable: 0 0 %, local: 25.3715 %, local_access: 784667, local_cxl_access: 14 (0.0017842%), remote_access: 14098, remote_access_with_req: 13700 (97.1769%), data_move_in: 13414, n_data_move_out: 13411
I0911 22:20:20.508348 52021 Coordinator.h:237] commit: 48735 abort: 4502 (239/3846/417), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 476188, avg network size: 9.77097, si_in_serializable: 0 0 %, local: 25.1011 %, local_access: 709202, local_cxl_access: 13 (0.00183305%), remote_access: 12665, remote_access_with_req: 12295 (97.0786%), data_move_in: 12182, n_data_move_out: 12182
I0911 22:20:21.508695 52021 Coordinator.h:237] commit: 48786 abort: 4600 (222/3932/446), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 480632, avg network size: 9.85184, si_in_serializable: 0 0 %, local: 25.3536 %, local_access: 709953, local_cxl_access: 8 (0.00112684%), remote_access: 12794, remote_access_with_req: 12405 (96.9595%), data_move_in: 12301, n_data_move_out: 12301
I0911 22:20:22.509056 52021 Coordinator.h:237] commit: 49230 abort: 4690 (239/4059/392), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 477228, avg network size: 9.69385, si_in_serializable: 0 0 %, local: 25.1838 %, local_access: 712583, local_cxl_access: 17 (0.00238569%), remote_access: 12689, remote_access_with_req: 12312 (97.0289%), data_move_in: 12347, n_data_move_out: 12347
I0911 22:20:23.509420 52021 Coordinator.h:237] commit: 48536 abort: 4582 (225/3924/433), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 482604, avg network size: 9.94322, si_in_serializable: 0 0 %, local: 25.4677 %, local_access: 705028, local_cxl_access: 6 (0.00085103%), remote_access: 12839, remote_access_with_req: 12456 (97.0169%), data_move_in: 12110, n_data_move_out: 12110
I0911 22:20:24.509804 52021 Coordinator.h:237] commit: 48739 abort: 4601 (255/3894/452), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 481992, avg network size: 9.88925, si_in_serializable: 0 0 %, local: 25.3575 %, local_access: 708570, local_cxl_access: 9 (0.00127016%), remote_access: 12865, remote_access_with_req: 12429 (96.611%), data_move_in: 12312, n_data_move_out: 12311
I0911 22:20:25.510142 52021 Coordinator.h:237] commit: 48362 abort: 4592 (212/3953/427), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 472628, avg network size: 9.77271, si_in_serializable: 0 0 %, local: 25.2388 %, local_access: 705865, local_cxl_access: 10 (0.0014167%), remote_access: 12646, remote_access_with_req: 12196 (96.4416%), data_move_in: 11972, n_data_move_out: 11973
I0911 22:20:26.510517 52021 Coordinator.h:237] commit: 48723 abort: 4476 (238/3840/398), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 480300, avg network size: 9.85777, si_in_serializable: 0 0 %, local: 25.3351 %, local_access: 707046, local_cxl_access: 10 (0.00141434%), remote_access: 12817, remote_access_with_req: 12390 (96.6685%), data_move_in: 12078, n_data_move_out: 12076
I0911 22:20:27.510848 52021 Coordinator.h:237] commit: 48940 abort: 4570 (242/3929/399), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 477808, avg network size: 9.76314, si_in_serializable: 0 0 %, local: 25.0429 %, local_access: 708690, local_cxl_access: 13 (0.00183437%), remote_access: 12735, remote_access_with_req: 12303 (96.6078%), data_move_in: 12076, n_data_move_out: 12078
I0911 22:20:28.511198 52021 Coordinator.h:237] commit: 49250 abort: 4570 (255/3905/410), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 468992, avg network size: 9.52268, si_in_serializable: 0 0 %, local: 24.6701 %, local_access: 716895, local_cxl_access: 11 (0.00153439%), remote_access: 12512, remote_access_with_req: 12102 (96.7231%), data_move_in: 12162, n_data_move_out: 12161
I0911 22:20:29.511536 52021 Coordinator.h:237] commit: 48769 abort: 4491 (199/3886/406), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 477700, avg network size: 9.79516, si_in_serializable: 0 0 %, local: 25.1369 %, local_access: 707126, local_cxl_access: 9 (0.00127276%), remote_access: 12723, remote_access_with_req: 12323 (96.8561%), data_move_in: 12153, n_data_move_out: 12154
I0911 22:20:30.511866 52021 Coordinator.h:237] commit: 48361 abort: 4614 (232/3981/401), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 481172, avg network size: 9.94959, si_in_serializable: 0 0 %, local: 25.7687 %, local_access: 699994, local_cxl_access: 11 (0.00157144%), remote_access: 12855, remote_access_with_req: 12393 (96.4061%), data_move_in: 12367, n_data_move_out: 12367
I0911 22:20:31.512223 52021 Coordinator.h:237] commit: 48761 abort: 4598 (246/3964/388), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 472912, avg network size: 9.69857, si_in_serializable: 0 0 %, local: 25.1225 %, local_access: 707336, local_cxl_access: 8 (0.001131%), remote_access: 12637, remote_access_with_req: 12193 (96.4865%), data_move_in: 12068, n_data_move_out: 12068
I0911 22:20:32.512584 52021 Coordinator.h:237] commit: 48332 abort: 4538 (237/3870/431), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 471260, avg network size: 9.75048, si_in_serializable: 0 0 %, local: 25.1676 %, local_access: 700513, local_cxl_access: 9 (0.00128477%), remote_access: 12526, remote_access_with_req: 12175 (97.1978%), data_move_in: 11981, n_data_move_out: 11981
I0911 22:20:32.512904 52021 Coordinator.h:275] average commit: 48942.5 abort: 4612.3 (235.167/3953.3/423.833), abort_rate: 0.0747375, network size: 14356008, avg network size: 9.77747, si_in_serializable: 0 0 %, local: 25.1968 %, local_access: 21319205, local_cxl_access: 304 (0.00142594%), remote_access: 382735, remote_access_with_req: 370323 (96.757%), data_move_in: 366688, data_move_out: 366688
I0911 22:20:32.522667 52038 Executor.h:194] Executor 0 exits.
I0911 22:20:32.522670 52039 Executor.h:194] Executor 1 exits.
I0911 22:20:32.522712 52040 Manager.h:228] Manager(worker id = 2) on the coordinator node exits.
I0911 22:20:32.513020 52021 Executor.h:199] Worker 0 latency: 21 us (50%) 41 us (75%) 152 us (95%) 277 us (99%). dist txn latency: 65 us (50%) 95 us (75%) 220 us (95%) 380 us (99%)  avg 84 us . local txn latency: 15 us (50%) 25 us (75%) 109 us (95%) 203 us (99%)  avg 24 us. txn commit latency: 21 us (50%) 43 us (75%) 157 us (95%) 278 us (99%) avg 40 us.
 LOCAL txn stall 2103 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 8274 us,  local_work 12 us,  remote_work 49 us,  commit_work 7 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0911 22:20:32.523954 52021 Executor.h:230] message stats, type: 0 count: 0 total size: 0
I0911 22:20:32.523958 52021 Executor.h:230] message stats, type: 1 count: 0 total size: 0
I0911 22:20:32.523962 52021 Executor.h:230] message stats, type: 2 count: 0 total size: 0
I0911 22:20:32.523962 52021 Executor.h:230] message stats, type: 3 count: 0 total size: 0
I0911 22:20:32.523964 52021 Executor.h:230] message stats, type: 4 count: 566881 total size: 17286600
I0911 22:20:32.523967 52021 Executor.h:230] message stats, type: 5 count: 570692 total size: 7418996
I0911 22:20:32.523968 52021 Executor.h:230] message stats, type: 6 count: 586240 total size: 4689920
I0911 22:20:32.523972 52021 Executor.h:199] Worker 1 latency: 21 us (50%) 41 us (75%) 151 us (95%) 274 us (99%). dist txn latency: 65 us (50%) 95 us (75%) 218 us (95%) 375 us (99%)  avg 84 us . local txn latency: 15 us (50%) 25 us (75%) 110 us (95%) 206 us (99%)  avg 24 us. txn commit latency: 21 us (50%) 44 us (75%) 159 us (95%) 289 us (99%) avg 40 us.
 LOCAL txn stall 2049 us,  local_work 6 us,  remote_work 0 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
 DIST txn stall 8208 us,  local_work 12 us,  remote_work 49 us,  commit_work 6 us,  commit_prepare 3 us,  commit_persistence 0 us,  commit_write_back 1 us,  commit_replication 0 us,  commit_release_lock 0 us 
I0911 22:20:32.534066 52021 CXLMemory.h:132] CXL memory usage: size_index_usage: 6259264 size_index_allocation: 6259264 size_index_free: 0 size_data_usage: 4732 size_data_allocation: 668958836 size_data_free: 668954104 size_transport_usage: 268435776 size_transport_allocation: 268435776 size_transport_free: 0
I0911 22:20:32.534076 52021 Coordinator.h:492] Global Stats: total_commit: 388630 total_size_index_usage: 32224384 total_size_data_usage: 6188 total_size_transport_usage: 268435776
I0911 22:20:33.534160 52036 Dispatcher.h:153] Incoming Dispatcher exits, network size: 243348738. socket_message_recv_latency(50th) 0 socket_message_recv_latency(75th) 0 socket_message_recv_latency(95th) 1 socket_message_recv_latency(99th) 1 internal_message_recv_latency(50th) 0 socket_message_recv_cnt 112371 socket_read_syscall 274727812 internal_message_recv_cnt 0
I0911 22:20:33.534176 52037 Dispatcher.h:268] Outgoing Dispatcher exits, network size: 244132700. msg_send_latency(50th) 0 msg_send_latency(75th) 0 msg_send_latency(95th) 0 msg_send_latency(99th) 0 msg_send_latency(avg) 0 msg_gen_to_sent_latency(50th) 42 msg_gen_to_sent_latency(75th) 183 msg_gen_to_sent_latency(95th) 1071 msg_gen_to_sent_latency(99th) 2012 msg_gen_to_queue_latency(50th) 0 msg_gen_to_queue_latency(75th) 0 msg_gen_to_queue_latency(95th) 0 msg_gen_to_queue_latency(99th) 0 msg_disp_ltc(50th) 0 msg_disp_ltc(75th) 0 msg_disp_ltc(95th) 0 msg_disp_ltc(99th) 0 msg_disp_ltc(100th) 0 send_ltc(50th) 0 send_ltc(75th) 0 send_ltc(95th) 0 send_ltc(99th) 0 send_ltc(100th) 14 send_ltc(avg) 0 sendto_cnt 3131989 network_size 244132700 network_msg_cnt 3302667 network_msg_group_size avg 1 50th 1 internal_network_size 0 internal_network_msg_cnt 0
I0911 22:20:33.568256 52021 Coordinator.h:96] round_trip_latency 23 (50th) 26 (75th) 38 (95th) 38 (99th) 
I0911 22:20:33.568392 52021 Coordinator.h:318] Coordinator exits.
killing previous experiments...
